; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\HOTELMAP.INT
; sha256: 5C62FCA091EB4487C2814153005871DEE65AC4B8F05532D9ADE177CCE96F5770

.startup
00000000  8002  critical_start
.procedure 1 start offset=0x0000037C size=1358 args=0 flags=0x00000000
0000037C  802B  push_base
0000037E  C001  push_int 1980
00000384  80C7  script_action
00000386  C001  push_int 15
0000038C  8033  equal
0000038E  802F  if
00000390  C001  push_int 934
00000396  800D  d_to_a
00000398  C001  push_int 0
0000039E  C001  push_int 2
000003A4  8005  call
000003A6  801A  pop
000003A8  C001  push_int 994
000003AE  C001  push_int 32
000003B4  80C5  global_var
000003B6  C001  push_int 3
000003BC  8033  equal
000003BE  802F  if
000003C0  C001  push_int 94
000003C6  C001  push_int 136
000003CC  C001  push_int 1
000003D2  C001  push_int 5
000003D8  80A9  op_80a9
000003DA  C001  push_int 1078
000003E0  8004  jump
000003E2  C001  push_int 1052
000003E8  C001  push_int 32
000003EE  80C5  global_var
000003F0  C001  push_int 12
000003F6  8033  equal
000003F8  802F  if
000003FA  C001  push_int 143
00000400  C001  push_int 64
00000406  C001  push_int 0
0000040C  C001  push_int 2
00000412  80A9  op_80a9
00000414  C001  push_int 1078
0000041A  8004  jump
0000041C  C001  push_int 94
00000422  C001  push_int 136
00000428  C001  push_int 1
0000042E  C001  push_int 5
00000434  80A9  op_80a9
00000436  C001  push_int 1116
0000043C  C001  push_int 14
00000442  C001  push_int 0
00000448  810B  op_810b
0000044A  802F  if
0000044C  C001  push_int 194
00000452  C001  push_int 106
00000458  8105  message_str
          ; message_lookup: list=194, message=106, status=no-msg
0000045A  80B8  display_msg
0000045C  C001  push_int 573
00000462  C001  push_int 1
00000468  80C6  set_global_var
0000046A  C001  push_int 1196
00000470  80EA  game_time
00000472  C001  push_int 10
00000478  C001  push_int 60
0000047E  803B  mul
00000480  C001  push_int 60
00000486  803B  mul
00000488  C001  push_int 24
0000048E  803B  mul
00000490  803C  div
00000492  C001  push_int 149
00000498  80C5  global_var
0000049A  8036  greater_equal
0000049C  802F  if
0000049E  C001  push_int 13
000004A4  C001  push_int 1
000004AA  80C6  set_global_var
000004AC  C001  push_int 1294
000004B2  C001  push_int 29
000004B8  80C5  global_var
000004BA  C001  push_int 2
000004C0  8033  equal
000004C2  802F  if
000004C4  C001  push_int 1294
000004CA  80EA  game_time
000004CC  C001  push_int 10
000004D2  C001  push_int 60
000004D8  803B  mul
000004DA  C001  push_int 60
000004E0  803B  mul
000004E2  C001  push_int 24
000004E8  803B  mul
000004EA  803C  div
000004EC  C001  push_int 225
000004F2  80C5  global_var
000004F4  803A  sub
000004F6  C001  push_int 29
000004FC  8038  greater
000004FE  802F  if
00000500  C001  push_int 13
00000506  C001  push_int 1
0000050C  80C6  set_global_var
0000050E  C001  push_int 1760
00000514  C001  push_int 13
0000051A  80C5  global_var
0000051C  C001  push_int 1
00000522  8033  equal
00000524  C001  push_int 18
0000052A  80C5  global_var
0000052C  C001  push_int 0
00000532  8033  equal
00000534  803E  and
00000536  C001  push_int 22
0000053C  C001  push_int 0
00000542  810B  op_810b
00000544  C001  push_int 0
0000054A  8033  equal
0000054C  803E  and
0000054E  802F  if
00000550  C001  push_int 16777230
00000556  C001  push_int 1
0000055C  80EE  op_80ee
0000055E  C001  push_int 16777521
00000564  C001  push_int 1
0000056A  80EE  op_80ee
0000056C  C001  push_int 16777322
00000572  C001  push_int 1
00000578  80EE  op_80ee
0000057A  C001  push_int 16777232
00000580  C001  push_int 1
00000586  80EE  op_80ee
00000588  C001  push_int 1760
0000058E  C001  push_int 10
00000594  80C3  op_80c3
00000596  C001  push_int 0
0000059C  8033  equal
0000059E  802F  if
000005A0  C001  push_int 10
000005A6  C001  push_int 1
000005AC  80C4  op_80c4
000005AE  C001  push_int 16777404
000005B4  C001  push_int 0
000005BA  C001  push_int 0
000005C0  C001  push_int 912
000005C6  80B7  op_80b7
000005C8  C001  push_int 0
000005CE  8013  store_global
000005D0  C001  push_int 0
000005D6  8012  fetch_global
000005D8  C001  push_int 1
000005DE  C001  push_int 5
000005E4  C001  push_int 48
000005EA  8102  critter_add_trait
000005EC  C001  push_int 25717
000005F2  C001  push_int 1
000005F8  8013  store_global
000005FA  C001  push_int 0
00000600  8012  fetch_global
00000602  C001  push_int 1
00000608  8012  fetch_global
0000060A  C001  push_int 1
00000610  80FF  op_80ff
00000612  801A  pop
00000614  C001  push_int 16777404
0000061A  C001  push_int 0
00000620  C001  push_int 0
00000626  C001  push_int 912
0000062C  80B7  op_80b7
0000062E  C001  push_int 0
00000634  8013  store_global
00000636  C001  push_int 0
0000063C  8012  fetch_global
0000063E  C001  push_int 1
00000644  C001  push_int 5
0000064A  C001  push_int 48
00000650  8102  critter_add_trait
00000652  C001  push_int 24516
00000658  C001  push_int 1
0000065E  8013  store_global
00000660  C001  push_int 0
00000666  8012  fetch_global
00000668  C001  push_int 1
0000066E  8012  fetch_global
00000670  C001  push_int 1
00000676  80FF  op_80ff
00000678  801A  pop
0000067A  C001  push_int 16777404
00000680  C001  push_int 0
00000686  C001  push_int 0
0000068C  C001  push_int 912
00000692  80B7  op_80b7
00000694  C001  push_int 0
0000069A  8013  store_global
0000069C  C001  push_int 0
000006A2  8012  fetch_global
000006A4  C001  push_int 1
000006AA  C001  push_int 5
000006B0  C001  push_int 48
000006B6  8102  critter_add_trait
000006B8  C001  push_int 24927
000006BE  C001  push_int 1
000006C4  8013  store_global
000006C6  C001  push_int 0
000006CC  8012  fetch_global
000006CE  C001  push_int 1
000006D4  8012  fetch_global
000006D6  C001  push_int 1
000006DC  80FF  op_80ff
000006DE  801A  pop
000006E0  C001  push_int 1948
000006E6  C001  push_int 30
000006EC  80C5  global_var
000006EE  C001  push_int 1
000006F4  8033  equal
000006F6  C001  push_int 22
000006FC  C001  push_int 0
00000702  810B  op_810b
00000704  C001  push_int 0
0000070A  8033  equal
0000070C  803E  and
0000070E  802F  if
00000710  C001  push_int 1948
00000716  80EA  game_time
00000718  C001  push_int 10
0000071E  C001  push_int 60
00000724  803B  mul
00000726  C001  push_int 60
0000072C  803B  mul
0000072E  C001  push_int 24
00000734  803B  mul
00000736  803C  div
00000738  C001  push_int 552
0000073E  80C5  global_var
00000740  803A  sub
00000742  C001  push_int 7
00000748  8038  greater
0000074A  802F  if
0000074C  C001  push_int 1948
00000752  C001  push_int 31
00000758  80C5  global_var
0000075A  C001  push_int 2
00000760  8034  not_equal
00000762  802F  if
00000764  C001  push_int 16777230
0000076A  C001  push_int 2
00000770  80EE  op_80ee
00000772  C001  push_int 16777521
00000778  C001  push_int 2
0000077E  80EE  op_80ee
00000780  C001  push_int 16777322
00000786  C001  push_int 2
0000078C  80EE  op_80ee
0000078E  C001  push_int 16777232
00000794  C001  push_int 2
0000079A  80EE  op_80ee
0000079C  C001  push_int 1970
000007A2  800D  d_to_a
000007A4  C001  push_int 0
000007AA  C001  push_int 4
000007B0  8005  call
000007B2  801A  pop
000007B4  C001  push_int 2226
000007BA  8004  jump
000007BC  C001  push_int 2184
000007C2  80C7  script_action
000007C4  C001  push_int 23
000007CA  8033  equal
000007CC  802F  if
000007CE  C001  push_int 2050
000007D4  80BF  dude_obj
000007D6  80EC  op_80ec
000007D8  C001  push_int 0
000007DE  8033  equal
000007E0  802F  if
000007E2  C001  push_int 2040
000007E8  800D  d_to_a
000007EA  C001  push_int 0
000007F0  C001  push_int 3
000007F6  8005  call
000007F8  801A  pop
000007FA  C001  push_int 2074
00000800  8004  jump
00000802  C001  push_int 2072
00000808  800D  d_to_a
0000080A  C001  push_int 0
00000810  C001  push_int 2
00000816  8005  call
00000818  801A  pop
0000081A  C001  push_int 2100
00000820  9001  push_string "<unresolved-string:0x18>"
00000826  8014  fetch_external
00000828  802F  if
0000082A  9001  push_string "<unresolved-string:0x56>"
00000830  8014  fetch_external
00000832  80CD  op_80cd
00000834  C001  push_int 2126
0000083A  9001  push_string "<unresolved-string:0x40>"
00000840  8014  fetch_external
00000842  802F  if
00000844  9001  push_string "<unresolved-string:0x6C>"
0000084A  8014  fetch_external
0000084C  80CD  op_80cd
0000084E  C001  push_int 2152
00000854  9001  push_string "<unresolved-string:0x2A>"
0000085A  8014  fetch_external
0000085C  802F  if
0000085E  9001  push_string "<unresolved-string:0x86>"
00000864  8014  fetch_external
00000866  80CD  op_80cd
00000868  C001  push_int 2174
0000086E  800D  d_to_a
00000870  C001  push_int 0
00000876  C001  push_int 5
0000087C  8005  call
0000087E  801A  pop
00000880  C001  push_int 2226
00000886  8004  jump
00000888  C001  push_int 2226
0000088E  80C7  script_action
00000890  C001  push_int 16
00000896  8033  equal
00000898  802F  if
0000089A  C001  push_int 2224
000008A0  800D  d_to_a
000008A2  C001  push_int 0
000008A8  C001  push_int 6
000008AE  8005  call
000008B0  801A  pop
000008B2  C001  push_int 0
000008B8  800D  d_to_a
000008BA  8019  swapa
000008BC  802A  pop_to_base
000008BE  8029  pop_base
000008C0  800C  a_to_d
000008C2  801C  pop_return
000008C4  802A  pop_to_base
000008C6  8029  pop_base
000008C8  801C  pop_return

.procedure 2 Lighting offset=0x000008CA size=260 args=0 flags=0x00000000
000008CA  802B  push_base
000008CC  C001  push_int 0
000008D2  80F6  op_80f6
000008D4  C001  push_int 0
000008DA  8031  store
000008DC  C001  push_int 2344
000008E2  C001  push_int 0
000008E8  8032  fetch
000008EA  C001  push_int 600
000008F0  8036  greater_equal
000008F2  C001  push_int 0
000008F8  8032  fetch
000008FA  C001  push_int 700
00000900  8037  less
00000902  803E  and
00000904  802F  if
00000906  C001  push_int 0
0000090C  8032  fetch
0000090E  C001  push_int 600
00000914  803A  sub
00000916  C001  push_int 40
0000091C  8039  add
0000091E  80E9  op_80e9
00000920  C001  push_int 2486
00000926  8004  jump
00000928  C001  push_int 2402
0000092E  C001  push_int 0
00000934  8032  fetch
00000936  C001  push_int 700
0000093C  8036  greater_equal
0000093E  C001  push_int 0
00000944  8032  fetch
00000946  C001  push_int 1800
0000094C  8037  less
0000094E  803E  and
00000950  802F  if
00000952  C001  push_int 100
00000958  80E9  op_80e9
0000095A  C001  push_int 2486
00000960  8004  jump
00000962  C001  push_int 2478
00000968  C001  push_int 0
0000096E  8032  fetch
00000970  C001  push_int 1800
00000976  8036  greater_equal
00000978  C001  push_int 0
0000097E  8032  fetch
00000980  C001  push_int 1900
00000986  8037  less
00000988  803E  and
0000098A  802F  if
0000098C  C001  push_int 100
00000992  C001  push_int 0
00000998  8032  fetch
0000099A  C001  push_int 1800
000009A0  803A  sub
000009A2  803A  sub
000009A4  80E9  op_80e9
000009A6  C001  push_int 2486
000009AC  8004  jump
000009AE  C001  push_int 40
000009B4  80E9  op_80e9
000009B6  C001  push_int 0
000009BC  800D  d_to_a
000009BE  8019  swapa
000009C0  802A  pop_to_base
000009C2  8029  pop_base
000009C4  800C  a_to_d
000009C6  801C  pop_return
000009C8  802A  pop_to_base
000009CA  8029  pop_base
000009CC  801C  pop_return

.procedure 3 Darkness offset=0x000009CE size=34 args=0 flags=0x00000000
000009CE  802B  push_base
000009D0  C001  push_int 40
000009D6  80E9  op_80e9
000009D8  C001  push_int 0
000009DE  800D  d_to_a
000009E0  8019  swapa
000009E2  802A  pop_to_base
000009E4  8029  pop_base
000009E6  800C  a_to_d
000009E8  801C  pop_return
000009EA  802A  pop_to_base
000009EC  8029  pop_base
000009EE  801C  pop_return

.procedure 4 add_party offset=0x000009F0 size=126 args=0 flags=0x00000000
000009F0  802B  push_base
000009F2  C001  push_int 0
000009F8  C001  push_int 0
000009FE  80BF  dude_obj
00000A00  80EC  op_80ec
00000A02  C001  push_int 2
00000A08  8013  store_global
00000A0A  C001  push_int 2646
00000A10  C001  push_int 26
00000A16  80C5  global_var
00000A18  C001  push_int 5
00000A1E  8033  equal
00000A20  802F  if
00000A22  C001  push_int 2618
00000A28  9001  push_string "<unresolved-string:0x154>"
00000A2E  8014  fetch_external
00000A30  C001  push_int 0
00000A36  8033  equal
00000A38  802F  if
00000A3A  9001  push_string "<unresolved-string:0x154>"
00000A40  8014  fetch_external
00000A42  C001  push_int 1
00000A48  C001  push_int 6
00000A4E  C001  push_int 0
00000A54  8102  critter_add_trait
00000A56  C001  push_int 0
00000A5C  800D  d_to_a
00000A5E  8019  swapa
00000A60  802A  pop_to_base
00000A62  8029  pop_base
00000A64  800C  a_to_d
00000A66  801C  pop_return
00000A68  802A  pop_to_base
00000A6A  8029  pop_base
00000A6C  801C  pop_return

.procedure 5 update_party offset=0x00000A6E size=514 args=0 flags=0x00000000
00000A6E  802B  push_base
00000A70  C001  push_int 0
00000A76  C001  push_int 0
00000A7C  C001  push_int 3160
00000A82  80BF  dude_obj
00000A84  80EC  op_80ec
00000A86  C001  push_int 2
00000A8C  8012  fetch_global
00000A8E  8034  not_equal
00000A90  802F  if
00000A92  80BF  dude_obj
00000A94  80EC  op_80ec
00000A96  C001  push_int 2
00000A9C  8013  store_global
00000A9E  C001  push_int 2808
00000AA4  C001  push_int 118
00000AAA  80C5  global_var
00000AAC  C001  push_int 2
00000AB2  8033  equal
00000AB4  802F  if
00000AB6  C001  push_int 2774
00000ABC  9001  push_string "<unresolved-string:0x128>"
00000AC2  8014  fetch_external
00000AC4  C001  push_int 0
00000ACA  8033  equal
00000ACC  802F  if
00000ACE  C001  push_int 2808
00000AD4  8004  jump
00000AD6  9001  push_string "<unresolved-string:0x128>"
00000ADC  8014  fetch_external
00000ADE  80BF  dude_obj
00000AE0  80D4  op_80d4
00000AE2  C001  push_int 1
00000AE8  C001  push_int 2
00000AEE  80D5  op_80d5
00000AF0  80BF  dude_obj
00000AF2  80EC  op_80ec
00000AF4  80B6  op_80b6
00000AF6  801A  pop
00000AF8  C001  push_int 2890
00000AFE  C001  push_int 5
00000B04  80C5  global_var
00000B06  802F  if
00000B08  C001  push_int 2856
00000B0E  9001  push_string "<unresolved-string:0x132>"
00000B14  8014  fetch_external
00000B16  C001  push_int 0
00000B1C  8033  equal
00000B1E  802F  if
00000B20  C001  push_int 2890
00000B26  8004  jump
00000B28  9001  push_string "<unresolved-string:0x132>"
00000B2E  8014  fetch_external
00000B30  80BF  dude_obj
00000B32  80D4  op_80d4
00000B34  C001  push_int 2
00000B3A  C001  push_int 1
00000B40  80D5  op_80d5
00000B42  80BF  dude_obj
00000B44  80EC  op_80ec
00000B46  80B6  op_80b6
00000B48  801A  pop
00000B4A  C001  push_int 2980
00000B50  C001  push_int 121
00000B56  80C5  global_var
00000B58  C001  push_int 2
00000B5E  8033  equal
00000B60  802F  if
00000B62  C001  push_int 2946
00000B68  9001  push_string "<unresolved-string:0x13C>"
00000B6E  8014  fetch_external
00000B70  C001  push_int 0
00000B76  8033  equal
00000B78  802F  if
00000B7A  C001  push_int 2980
00000B80  8004  jump
00000B82  9001  push_string "<unresolved-string:0x13C>"
00000B88  8014  fetch_external
00000B8A  80BF  dude_obj
00000B8C  80D4  op_80d4
00000B8E  C001  push_int 3
00000B94  C001  push_int 2
00000B9A  80D5  op_80d5
00000B9C  80BF  dude_obj
00000B9E  80EC  op_80ec
00000BA0  80B6  op_80b6
00000BA2  801A  pop
00000BA4  C001  push_int 3070
00000BAA  C001  push_int 244
00000BB0  80C5  global_var
00000BB2  C001  push_int 2
00000BB8  8033  equal
00000BBA  802F  if
00000BBC  C001  push_int 3036
00000BC2  9001  push_string "<unresolved-string:0x148>"
00000BC8  8014  fetch_external
00000BCA  C001  push_int 0
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  C001  push_int 3070
00000BDA  8004  jump
00000BDC  9001  push_string "<unresolved-string:0x148>"
00000BE2  8014  fetch_external
00000BE4  80BF  dude_obj
00000BE6  80D4  op_80d4
00000BE8  C001  push_int 4
00000BEE  C001  push_int 2
00000BF4  80D5  op_80d5
00000BF6  80BF  dude_obj
00000BF8  80EC  op_80ec
00000BFA  80B6  op_80b6
00000BFC  801A  pop
00000BFE  C001  push_int 3160
00000C04  C001  push_int 26
00000C0A  80C5  global_var
00000C0C  C001  push_int 5
00000C12  8033  equal
00000C14  802F  if
00000C16  C001  push_int 3126
00000C1C  9001  push_string "<unresolved-string:0x154>"
00000C22  8014  fetch_external
00000C24  C001  push_int 0
00000C2A  8033  equal
00000C2C  802F  if
00000C2E  C001  push_int 3160
00000C34  8004  jump
00000C36  9001  push_string "<unresolved-string:0x154>"
00000C3C  8014  fetch_external
00000C3E  80BF  dude_obj
00000C40  80D4  op_80d4
00000C42  C001  push_int 4
00000C48  C001  push_int 4
00000C4E  80D5  op_80d5
00000C50  80BF  dude_obj
00000C52  80EC  op_80ec
00000C54  80B6  op_80b6
00000C56  801A  pop
00000C58  C001  push_int 0
00000C5E  800D  d_to_a
00000C60  8019  swapa
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  800C  a_to_d
00000C68  801C  pop_return
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  801C  pop_return

.procedure 6 remove_party offset=0x00000C70 size=194 args=0 flags=0x00000000
00000C70  802B  push_base
00000C72  C001  push_int 3224
00000C78  C001  push_int 118
00000C7E  80C5  global_var
00000C80  C001  push_int 2
00000C86  8033  equal
00000C88  802F  if
00000C8A  C001  push_int 118
00000C90  C001  push_int 2
00000C96  80C6  set_global_var
00000C98  C001  push_int 3254
00000C9E  C001  push_int 5
00000CA4  80C5  global_var
00000CA6  802F  if
00000CA8  C001  push_int 5
00000CAE  C001  push_int 1
00000CB4  80C6  set_global_var
00000CB6  C001  push_int 3292
00000CBC  C001  push_int 121
00000CC2  80C5  global_var
00000CC4  C001  push_int 2
00000CCA  8033  equal
00000CCC  802F  if
00000CCE  C001  push_int 121
00000CD4  C001  push_int 2
00000CDA  80C6  set_global_var
00000CDC  C001  push_int 3330
00000CE2  C001  push_int 244
00000CE8  80C5  global_var
00000CEA  C001  push_int 2
00000CF0  8033  equal
00000CF2  802F  if
00000CF4  C001  push_int 244
00000CFA  C001  push_int 2
00000D00  80C6  set_global_var
00000D02  C001  push_int 3354
00000D08  C001  push_int 26
00000D0E  80C5  global_var
00000D10  C001  push_int 5
00000D16  8033  equal
00000D18  802F  if
00000D1A  C001  push_int 0
00000D20  800D  d_to_a
00000D22  8019  swapa
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  800C  a_to_d
00000D2A  801C  pop_return
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  801C  pop_return

.procedure 7 Invasion offset=0x00000D32 size=486 args=0 flags=0x00000000
00000D32  802B  push_base
00000D34  C001  push_int 3840
00000D3A  C001  push_int 18
00000D40  80C5  global_var
00000D42  C001  push_int 2
00000D48  8033  equal
00000D4A  8045  not
00000D4C  802F  if
00000D4E  C001  push_int 3472
00000D54  C001  push_int 149
00000D5A  80C5  global_var
00000D5C  80EA  game_time
00000D5E  C001  push_int 10
00000D64  C001  push_int 60
00000D6A  803B  mul
00000D6C  C001  push_int 60
00000D72  803B  mul
00000D74  C001  push_int 24
00000D7A  803B  mul
00000D7C  803C  div
00000D7E  8038  greater
00000D80  802F  if
00000D82  C001  push_int 13
00000D88  C001  push_int 1
00000D8E  80C6  set_global_var
00000D90  C001  push_int 3538
00000D96  C001  push_int 150
00000D9C  80C5  global_var
00000D9E  80EA  game_time
00000DA0  C001  push_int 10
00000DA6  C001  push_int 60
00000DAC  803B  mul
00000DAE  C001  push_int 60
00000DB4  803B  mul
00000DB6  C001  push_int 24
00000DBC  803B  mul
00000DBE  803C  div
00000DC0  8038  greater
00000DC2  802F  if
00000DC4  C001  push_int 14
00000DCA  C001  push_int 1
00000DD0  80C6  set_global_var
00000DD2  C001  push_int 3604
00000DD8  C001  push_int 151
00000DDE  80C5  global_var
00000DE0  80EA  game_time
00000DE2  C001  push_int 10
00000DE8  C001  push_int 60
00000DEE  803B  mul
00000DF0  C001  push_int 60
00000DF6  803B  mul
00000DF8  C001  push_int 24
00000DFE  803B  mul
00000E00  803C  div
00000E02  8038  greater
00000E04  802F  if
00000E06  C001  push_int 16
00000E0C  C001  push_int 1
00000E12  80C6  set_global_var
00000E14  C001  push_int 3670
00000E1A  C001  push_int 152
00000E20  80C5  global_var
00000E22  80EA  game_time
00000E24  C001  push_int 10
00000E2A  C001  push_int 60
00000E30  803B  mul
00000E32  C001  push_int 60
00000E38  803B  mul
00000E3A  C001  push_int 24
00000E40  803B  mul
00000E42  803C  div
00000E44  8038  greater
00000E46  802F  if
00000E48  C001  push_int 15
00000E4E  C001  push_int 1
00000E54  80C6  set_global_var
00000E56  C001  push_int 3736
00000E5C  C001  push_int 153
00000E62  80C5  global_var
00000E64  80EA  game_time
00000E66  C001  push_int 10
00000E6C  C001  push_int 60
00000E72  803B  mul
00000E74  C001  push_int 60
00000E7A  803B  mul
00000E7C  C001  push_int 24
00000E82  803B  mul
00000E84  803C  div
00000E86  8038  greater
00000E88  802F  if
00000E8A  C001  push_int 12
00000E90  C001  push_int 1
00000E96  80C6  set_global_var
00000E98  C001  push_int 3774
00000E9E  C001  push_int 154
00000EA4  80C5  global_var
00000EA6  C001  push_int 0
00000EAC  8035  less_equal
00000EAE  802F  if
00000EB0  C001  push_int 11
00000EB6  C001  push_int 1
00000EBC  80C6  set_global_var
00000EBE  C001  push_int 3840
00000EC4  C001  push_int 148
00000ECA  80C5  global_var
00000ECC  80EA  game_time
00000ECE  C001  push_int 10
00000ED4  C001  push_int 60
00000EDA  803B  mul
00000EDC  C001  push_int 60
00000EE2  803B  mul
00000EE4  C001  push_int 24
00000EEA  803B  mul
00000EEC  803C  div
00000EEE  8038  greater
00000EF0  802F  if
00000EF2  C001  push_int 7
00000EF8  C001  push_int 1
00000EFE  80C6  set_global_var
00000F00  C001  push_int 0
00000F06  800D  d_to_a
00000F08  8019  swapa
00000F0A  802A  pop_to_base
00000F0C  8029  pop_base
00000F0E  800C  a_to_d
00000F10  801C  pop_return
00000F12  802A  pop_to_base
00000F14  8029  pop_base
00000F16  801C  pop_return
