; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORRI.INT
; sha256: 8D1EDD7B809D35B4F2E1BA1C31EF7608CAAA13DC554640EDCB33C4DBF0547EFA

.startup
00000000  8002  critical_start
0000078C  8029  pop_base
0000078E  801C  pop_return

.procedure 2 do_dialogue offset=0x00000790 size=138 args=0 flags=0x00000000
00000790  802B  push_base
00000792  C001  push_int 1
00000798  8046  negate
0000079A  80BC  self_obj
0000079C  C001  push_int 4
000007A2  C001  push_int 1
000007A8  8046  negate
000007AA  C001  push_int 1
000007B0  8046  negate
000007B2  80DE  start_gdialog
000007B4  811C  gsay_start
000007B6  C001  push_int 2022
000007BC  C001  push_int 0
000007C2  8012  fetch_global
000007C4  802F  if
000007C6  C001  push_int 2012
000007CC  800D  d_to_a
000007CE  C001  push_int 0
000007D4  C001  push_int 6
000007DA  8005  call
000007DC  801A  pop
000007DE  C001  push_int 2046
000007E4  8004  jump
000007E6  C001  push_int 2044
000007EC  800D  d_to_a
000007EE  C001  push_int 0
000007F4  C001  push_int 3
000007FA  8005  call
000007FC  801A  pop
000007FE  811D  gsay_end
00000800  80DF  end_dialogue
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return

.procedure 3 Lorri01 offset=0x0000081A size=184 args=0 flags=0x00000000
0000081A  802B  push_base
0000081C  C001  push_int 0
00000822  C001  push_int 102
00000828  811E  gsay_reply
          ; reply: list=0, message=102 | 您好，你是新来的吗？, status=linked
0000082A  C001  push_int 4
00000830  C001  push_int 0
00000836  C001  push_int 103
0000083C  C001  push_int 4
00000842  C001  push_int 50
00000848  8121  giq_option
          ; intelligence_option: list=0, message=103 | 是的。能介绍一下这里吗？, status=linked
0000084A  C001  push_int 4
00000850  C001  push_int 0
00000856  C001  push_int 0
0000085C  C001  push_int 104
00000862  8105  message_str
          ; message_lookup: list=0, message=104 | 是的。我叫, status=linked
00000864  80BF  dude_obj
00000866  8100  op_8100
00000868  C001  push_int 1
0000086E  8104  op_8104
00000870  8039  add
00000872  C001  push_int 0
00000878  C001  push_int 105
0000087E  8105  message_str
          ; message_lookup: list=0, message=105 | 。, status=linked
00000880  8039  add
00000882  C001  push_int 5
00000888  C001  push_int 50
0000088E  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000890  C001  push_int 3
00000896  8046  negate
00000898  C001  push_int 0
0000089E  C001  push_int 0
000008A4  C001  push_int 106
000008AA  8105  message_str
          ; message_lookup: list=0, message=106 | 喔？, status=linked
000008AC  C001  push_int 17
000008B2  C001  push_int 50
000008B8  8121  giq_option
          ; intelligence_option: list=0, message=message_str(0, 106), status=dynamic-number
000008BA  C001  push_int 0
000008C0  800D  d_to_a
000008C2  8019  swapa
000008C4  802A  pop_to_base
000008C6  8029  pop_base
000008C8  800C  a_to_d
000008CA  801C  pop_return
000008CC  802A  pop_to_base
000008CE  8029  pop_base
000008D0  801C  pop_return

.procedure 4 Lorri02 offset=0x000008D2 size=218 args=0 flags=0x00000000
000008D2  802B  push_base
000008D4  C001  push_int 0
000008DA  C001  push_int 107
000008E0  811E  gsay_reply
          ; reply: list=0, message=107 | 让我猜猜。你想知道什么？, status=linked
000008E2  C001  push_int 2324
000008E8  C001  push_int 0
000008EE  8012  fetch_global
000008F0  8045  not
000008F2  802F  if
000008F4  C001  push_int 4
000008FA  C001  push_int 0
00000900  C001  push_int 108
00000906  C001  push_int 5
0000090C  C001  push_int 50
00000912  8121  giq_option
          ; intelligence_option: list=0, message=108 | 你是谁？, status=linked
00000914  C001  push_int 4
0000091A  C001  push_int 0
00000920  C001  push_int 109
00000926  C001  push_int 18
0000092C  C001  push_int 50
00000932  8121  giq_option
          ; intelligence_option: list=0, message=109 | 你能跟我讲讲有关晒骨场的事情吗？, status=linked
00000934  C001  push_int 4
0000093A  C001  push_int 0
00000940  C001  push_int 110
00000946  C001  push_int 22
0000094C  C001  push_int 50
00000952  8121  giq_option
          ; intelligence_option: list=0, message=110 | 告诉我些内城区居民的事好吗？, status=linked
00000954  C001  push_int 4
0000095A  C001  push_int 0
00000960  C001  push_int 111
00000966  C001  push_int 6
0000096C  C001  push_int 50
00000972  8121  giq_option
          ; intelligence_option: list=0, message=111 | 你靠什么过活？, status=linked
00000974  C001  push_int 4
0000097A  C001  push_int 0
00000980  C001  push_int 112
00000986  C001  push_int 7
0000098C  C001  push_int 50
00000992  8121  giq_option
          ; intelligence_option: list=0, message=112 | 谢谢，别担心。, status=linked
00000994  C001  push_int 0
0000099A  800D  d_to_a
0000099C  8019  swapa
0000099E  802A  pop_to_base
000009A0  8029  pop_base
000009A2  800C  a_to_d
000009A4  801C  pop_return
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  801C  pop_return

.procedure 5 Lorri03 offset=0x000009AC size=144 args=0 flags=0x00000000
000009AC  802B  push_base
000009AE  C001  push_int 1
000009B4  C001  push_int 0
000009BA  8013  store_global
000009BC  C001  push_int 0
000009C2  C001  push_int 113
000009C8  811E  gsay_reply
          ; reply: list=0, message=113 | 我是洛林。, status=linked
000009CA  C001  push_int 4
000009D0  C001  push_int 0
000009D6  C001  push_int 114
000009DC  C001  push_int 4
000009E2  C001  push_int 50
000009E8  8121  giq_option
          ; intelligence_option: list=0, message=114 | 我能问你几个问题吗？, status=linked
000009EA  C001  push_int 2560
000009F0  800D  d_to_a
000009F2  C001  push_int 0
000009F8  C001  push_int 41
000009FE  8005  call
00000A00  801A  pop
00000A02  C001  push_int 4
00000A08  C001  push_int 0
00000A0E  C001  push_int 6
00000A14  8012  fetch_global
00000A16  C001  push_int 7
00000A1C  C001  push_int 50
00000A22  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(6), status=dynamic-number
00000A24  C001  push_int 0
00000A2A  800D  d_to_a
00000A2C  8019  swapa
00000A2E  802A  pop_to_base
00000A30  8029  pop_base
00000A32  800C  a_to_d
00000A34  801C  pop_return
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  801C  pop_return

.procedure 6 Lorri04 offset=0x00000A3C size=136 args=0 flags=0x00000000
00000A3C  802B  push_base
00000A3E  C001  push_int 0
00000A44  C001  push_int 115
00000A4A  811E  gsay_reply
          ; reply: list=0, message=115 | 我是一个拾荒者。我和山谬一起在废墟里搜罗材料和资源，用来盖房子和做买卖。, status=linked
00000A4C  C001  push_int 4
00000A52  C001  push_int 0
00000A58  C001  push_int 116
00000A5E  C001  push_int 8
00000A64  C001  push_int 50
00000A6A  8121  giq_option
          ; intelligence_option: list=0, message=116 | 为什么这儿的人不都去做呢？, status=linked
00000A6C  C001  push_int 4
00000A72  C001  push_int 0
00000A78  C001  push_int 117
00000A7E  C001  push_int 9
00000A84  C001  push_int 50
00000A8A  8121  giq_option
          ; intelligence_option: list=0, message=117 | 你们在这里有多少人手？, status=linked
00000A8C  C001  push_int 4
00000A92  C001  push_int 0
00000A98  C001  push_int 118
00000A9E  C001  push_int 4
00000AA4  C001  push_int 50
00000AAA  8121  giq_option
          ; intelligence_option: list=0, message=118 | 咱们换个话题好吗？, status=linked
00000AAC  C001  push_int 0
00000AB2  800D  d_to_a
00000AB4  8019  swapa
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  800C  a_to_d
00000ABC  801C  pop_return
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  801C  pop_return

.procedure 7 Lorri05 offset=0x00000AC4 size=46 args=0 flags=0x00000000
00000AC4  802B  push_base
00000AC6  C001  push_int 0
00000ACC  C001  push_int 119
00000AD2  C001  push_int 50
00000AD8  8120  gsay_message
          ; message: list=0, message=119 | 和你聊天很开心。, status=linked
00000ADA  C001  push_int 0
00000AE0  800D  d_to_a
00000AE2  8019  swapa
00000AE4  802A  pop_to_base
00000AE6  8029  pop_base
00000AE8  800C  a_to_d
00000AEA  801C  pop_return
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  801C  pop_return

.procedure 8 Lorri06 offset=0x00000AF2 size=168 args=0 flags=0x00000000
00000AF2  802B  push_base
00000AF4  C001  push_int 0
00000AFA  C001  push_int 120
00000B00  811E  gsay_reply
          ; reply: list=0, message=120 | 你赶走了本地的死亡爪，另外自称为内城区保护神的管理者们就失分了。我猜那些人没现金付你，而且他们连看一眼死亡爪的胆量都没有。, status=linked
00000B02  C001  push_int 4
00000B08  C001  push_int 0
00000B0E  C001  push_int 121
00000B14  C001  push_int 10
00000B1A  C001  push_int 50
00000B20  8121  giq_option
          ; intelligence_option: list=0, message=121 | 管理者们负责什么？, status=linked
00000B22  C001  push_int 4
00000B28  C001  push_int 0
00000B2E  C001  push_int 122
00000B34  C001  push_int 12
00000B3A  C001  push_int 50
00000B40  8121  giq_option
          ; intelligence_option: list=0, message=122 | 你们怎么躲开死亡爪。, status=linked
00000B42  C001  push_int 4
00000B48  C001  push_int 0
00000B4E  C001  push_int 123
00000B54  C001  push_int 4
00000B5A  C001  push_int 50
00000B60  8121  giq_option
          ; intelligence_option: list=0, message=123 | 我能问些其他的问题吗？, status=linked
00000B62  C001  push_int 4
00000B68  C001  push_int 0
00000B6E  C001  push_int 124
00000B74  C001  push_int 7
00000B7A  C001  push_int 50
00000B80  8121  giq_option
          ; intelligence_option: list=0, message=124 | 谢谢。再见。, status=linked
00000B82  C001  push_int 0
00000B88  800D  d_to_a
00000B8A  8019  swapa
00000B8C  802A  pop_to_base
00000B8E  8029  pop_base
00000B90  800C  a_to_d
00000B92  801C  pop_return
00000B94  802A  pop_to_base
00000B96  8029  pop_base
00000B98  801C  pop_return

.procedure 9 Lorri07 offset=0x00000B9A size=104 args=0 flags=0x00000000
00000B9A  802B  push_base
00000B9C  C001  push_int 0
00000BA2  C001  push_int 125
00000BA8  811E  gsay_reply
          ; reply: list=0, message=125 | 哦，我们在这儿有半打的人。山谬就是一个，也是最好的一个。, status=linked
00000BAA  C001  push_int 4
00000BB0  C001  push_int 0
00000BB6  C001  push_int 126
00000BBC  C001  push_int 4
00000BC2  C001  push_int 50
00000BC8  8121  giq_option
          ; intelligence_option: list=0, message=126 | 我能问些其它问题吗？, status=linked
00000BCA  C001  push_int 4
00000BD0  C001  push_int 0
00000BD6  C001  push_int 127
00000BDC  C001  push_int 7
00000BE2  C001  push_int 50
00000BE8  8121  giq_option
          ; intelligence_option: list=0, message=127 | 很有意思，谢谢。, status=linked
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 10 Lorri08 offset=0x00000C02 size=156 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 0
00000C0A  C001  push_int 128
00000C10  C001  push_int 50
00000C16  8120  gsay_message
          ; message: list=0, message=128 | 他们维持本地的秩序，控制着这儿所有的的往来钞票。其他人要为他们卖苦力，而且要求很苛刻。他们中许多人根本不关心附近的情况。, status=linked
00000C18  C001  push_int 0
00000C1E  C001  push_int 129
00000C24  811E  gsay_reply
          ; reply: list=0, message=129 | 所有的一切都会你怀疑茱莉亚娜在想什么。, status=linked
00000C26  C001  push_int 4
00000C2C  C001  push_int 0
00000C32  C001  push_int 130
00000C38  C001  push_int 11
00000C3E  C001  push_int 50
00000C44  8121  giq_option
          ; intelligence_option: list=0, message=130 | 能和我说说茱莉亚娜吗？, status=linked
00000C46  C001  push_int 4
00000C4C  C001  push_int 0
00000C52  C001  push_int 131
00000C58  C001  push_int 4
00000C5E  C001  push_int 50
00000C64  8121  giq_option
          ; intelligence_option: list=0, message=131 | 太恶心了。咱们谈些别的好吗？, status=linked
00000C66  C001  push_int 4
00000C6C  C001  push_int 0
00000C72  C001  push_int 132
00000C78  C001  push_int 7
00000C7E  C001  push_int 50
00000C84  8121  giq_option
          ; intelligence_option: list=0, message=132 | 多谢提醒。, status=linked
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 11 Lorri09 offset=0x00000C9E size=136 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 0
00000CA6  C001  push_int 133
00000CAC  811E  gsay_reply
          ; reply: list=0, message=133 | 哦，前阵子她被几个利刃帮的混账缠住了。可怜的她再也不能离开这个镇子了，当然，卡勒布会杀光他看到的所有小伙。太惨了。, status=linked
00000CAE  C001  push_int 4
00000CB4  C001  push_int 0
00000CBA  C001  push_int 134
00000CC0  C001  push_int 14
00000CC6  C001  push_int 50
00000CCC  8121  giq_option
          ; intelligence_option: list=0, message=134 | 哦……既然你这么说。, status=linked
00000CCE  C001  push_int 4
00000CD4  C001  push_int 0
00000CDA  C001  push_int 135
00000CE0  C001  push_int 4
00000CE6  C001  push_int 50
00000CEC  8121  giq_option
          ; intelligence_option: list=0, message=135 | 我能问些其它问题吗？, status=linked
00000CEE  C001  push_int 4
00000CF4  C001  push_int 0
00000CFA  C001  push_int 136
00000D00  C001  push_int 7
00000D06  C001  push_int 50
00000D0C  8121  giq_option
          ; intelligence_option: list=0, message=136 | 嗯，谢谢你告诉我这么多事情。再见, status=linked
00000D0E  C001  push_int 0
00000D14  800D  d_to_a
00000D16  8019  swapa
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  800C  a_to_d
00000D1E  801C  pop_return
00000D20  802A  pop_to_base
00000D22  8029  pop_base
00000D24  801C  pop_return

.procedure 12 Lorri10 offset=0x00000D26 size=176 args=0 flags=0x00000000
00000D26  802B  push_base
00000D28  C001  push_int 0
00000D2E  C001  push_int 137
00000D34  811E  gsay_reply
          ; reply: list=0, message=137 | 我们只有天黑后才能干活。我们干这活也很拿手。对于想要加入我们的人，山谬有个小测试来考验这些人。, status=linked
00000D36  C001  push_int 4
00000D3C  C001  push_int 0
00000D42  C001  push_int 138
00000D48  C001  push_int 13
00000D4E  C001  push_int 50
00000D54  8121  giq_option
          ; intelligence_option: list=0, message=138 | 什么样的测试？, status=linked
00000D56  C001  push_int 4
00000D5C  C001  push_int 0
00000D62  C001  push_int 139
00000D68  C001  push_int 8
00000D6E  C001  push_int 50
00000D74  8121  giq_option
          ; intelligence_option: list=0, message=139 | 听起来还是很危险。, status=linked
00000D76  C001  push_int 4
00000D7C  C001  push_int 0
00000D82  C001  push_int 140
00000D88  C001  push_int 4
00000D8E  C001  push_int 50
00000D94  8121  giq_option
          ; intelligence_option: list=0, message=140 | 我明白。我们会注意的。, status=linked
00000D96  C001  push_int 4
00000D9C  C001  push_int 0
00000DA2  C001  push_int 0
00000DA8  C001  push_int 141
00000DAE  8105  message_str
          ; message_lookup: list=0, message=141 | 很有意思。再见。, status=linked
00000DB0  C001  push_int 7
00000DB6  C001  push_int 50
00000DBC  8121  giq_option
          ; intelligence_option: list=0, message=message_str(0, 141), status=dynamic-number
00000DBE  C001  push_int 0
00000DC4  800D  d_to_a
00000DC6  8019  swapa
00000DC8  802A  pop_to_base
00000DCA  8029  pop_base
00000DCC  800C  a_to_d
00000DCE  801C  pop_return
00000DD0  802A  pop_to_base
00000DD2  8029  pop_base
00000DD4  801C  pop_return

.procedure 13 Lorri11 offset=0x00000DD6 size=168 args=0 flags=0x00000000
00000DD6  802B  push_base
00000DD8  C001  push_int 0
00000DDE  C001  push_int 142
00000DE4  811E  gsay_reply
          ; reply: list=0, message=142 | 山谬让那个人白天藏在内城区的什么地方，如果1小时内山缪找不到他，他就能加入拾荒队了。, status=linked
00000DE6  C001  push_int 4
00000DEC  C001  push_int 0
00000DF2  C001  push_int 143
00000DF8  C001  push_int 15
00000DFE  C001  push_int 50
00000E04  8121  giq_option
          ; intelligence_option: list=0, message=143 | 真是个傻办法！, status=linked
00000E06  C001  push_int 4
00000E0C  C001  push_int 0
00000E12  C001  push_int 144
00000E18  C001  push_int 16
00000E1E  C001  push_int 50
00000E24  8121  giq_option
          ; intelligence_option: list=0, message=144 | 别小看这工作。它至少可以让你生存。, status=linked
00000E26  C001  push_int 4
00000E2C  C001  push_int 0
00000E32  C001  push_int 145
00000E38  C001  push_int 4
00000E3E  C001  push_int 50
00000E44  8121  giq_option
          ; intelligence_option: list=0, message=145 | 嗯。我能问你些其他的问题吗？, status=linked
00000E46  C001  push_int 4
00000E4C  C001  push_int 0
00000E52  C001  push_int 146
00000E58  C001  push_int 7
00000E5E  C001  push_int 50
00000E64  8121  giq_option
          ; intelligence_option: list=0, message=146 | 很有意思。再见。, status=linked
00000E66  C001  push_int 0
00000E6C  800D  d_to_a
00000E6E  8019  swapa
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  800C  a_to_d
00000E76  801C  pop_return
00000E78  802A  pop_to_base
00000E7A  8029  pop_base
00000E7C  801C  pop_return

.procedure 14 Lorri12 offset=0x00000E7E size=46 args=0 flags=0x00000000
00000E7E  802B  push_base
00000E80  C001  push_int 0
00000E86  C001  push_int 147
00000E8C  C001  push_int 50
00000E92  8120  gsay_message
          ; message: list=0, message=147 | 此刻，你一点罗曼蒂克的感觉都没有？真的吗？这真是太糟了。那是无偿的爱和那所有的一切。你真无可救药了。, status=linked
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return

.procedure 15 Lorri13 offset=0x00000EAC size=46 args=0 flags=0x00000000
00000EAC  802B  push_base
00000EAE  C001  push_int 0
00000EB4  C001  push_int 148
00000EBA  C001  push_int 50
00000EC0  8120  gsay_message
          ; message: list=0, message=148 | 嗯。如果你能找到山谬的话，把你所知道的告诉他。, status=linked
00000EC2  C001  push_int 0
00000EC8  800D  d_to_a
00000ECA  8019  swapa
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  800C  a_to_d
00000ED2  801C  pop_return
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  801C  pop_return

.procedure 16 Lorri14 offset=0x00000EDA size=112 args=0 flags=0x00000000
00000EDA  802B  push_base
00000EDC  C001  push_int 0
00000EE2  C001  push_int 149
00000EE8  811E  gsay_reply
          ; reply: list=0, message=149 | 是的，而且它很凶猛。它非常危险，尤其你被抓住的时候。, status=linked
00000EEA  C001  push_int 4
00000EF0  C001  push_int 0
00000EF6  C001  push_int 0
00000EFC  C001  push_int 150
00000F02  8105  message_str
          ; message_lookup: list=0, message=150 | 毫无疑问。我能问你些其他的问题吗？, status=linked
00000F04  C001  push_int 4
00000F0A  C001  push_int 50
00000F10  8121  giq_option
          ; intelligence_option: list=0, message=message_str(0, 150), status=dynamic-number
00000F12  C001  push_int 4
00000F18  C001  push_int 0
00000F1E  C001  push_int 151
00000F24  C001  push_int 7
00000F2A  C001  push_int 50
00000F30  8121  giq_option
          ; intelligence_option: list=0, message=151 | 谢谢你告诉我这些。, status=linked
00000F32  C001  push_int 0
00000F38  800D  d_to_a
00000F3A  8019  swapa
00000F3C  802A  pop_to_base
00000F3E  8029  pop_base
00000F40  800C  a_to_d
00000F42  801C  pop_return
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  801C  pop_return

.procedure 17 Lorri15 offset=0x00000F4A size=46 args=0 flags=0x00000000
00000F4A  802B  push_base
00000F4C  C001  push_int 0
00000F52  C001  push_int 152
00000F58  C001  push_int 50
00000F5E  8120  gsay_message
          ; message: list=0, message=152 | 噢，很抱歉我帮不了你了。, status=linked
00000F60  C001  push_int 0
00000F66  800D  d_to_a
00000F68  8019  swapa
00000F6A  802A  pop_to_base
00000F6C  8029  pop_base
00000F6E  800C  a_to_d
00000F70  801C  pop_return
00000F72  802A  pop_to_base
00000F74  8029  pop_base
00000F76  801C  pop_return

.procedure 18 Lorri16 offset=0x00000F78 size=104 args=0 flags=0x00000000
00000F78  802B  push_base
00000F7A  C001  push_int 0
00000F80  C001  push_int 153
00000F86  811E  gsay_reply
          ; reply: list=0, message=153 | 这里以前是个大城市，叫洛杉矶。但是一颗原子弹毁了一切。现在，这里叫晒骨场。我们内城区的居民都是在劫难中侥幸活下来的。, status=linked
00000F88  C001  push_int 4
00000F8E  C001  push_int 0
00000F94  C001  push_int 154
00000F9A  C001  push_int 19
00000FA0  C001  push_int 50
00000FA6  8121  giq_option
          ; intelligence_option: list=0, message=154 | 你能多和我聊聊洛杉矶吗？, status=linked
00000FA8  C001  push_int 4
00000FAE  C001  push_int 0
00000FB4  C001  push_int 155
00000FBA  C001  push_int 7
00000FC0  C001  push_int 50
00000FC6  8121  giq_option
          ; intelligence_option: list=0, message=155 | 我明白。谢谢。, status=linked
00000FC8  C001  push_int 0
00000FCE  800D  d_to_a
00000FD0  8019  swapa
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  800C  a_to_d
00000FD8  801C  pop_return
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  801C  pop_return

.procedure 19 Lorri17 offset=0x00000FE0 size=220 args=0 flags=0x00000000
00000FE0  802B  push_base
00000FE2  C001  push_int 0
00000FE8  C001  push_int 156
00000FEE  C001  push_int 50
00000FF4  8120  gsay_message
          ; message: list=0, message=156 | 当年很多人都住在这。据我所知，这儿的大多数人当年都躲在一个叫避难所的大地方，并在几年后回到地面。其中一些人创立了管理者组织，建立了内城区。同时, status=linked
00000FF6  C001  push_int 0
00000FFC  C001  push_int 157
00001002  811E  gsay_reply
          ; reply: list=0, message=157 | 另一些人组成了利刃帮。而军火商则是后来出现的。, status=linked
00001004  C001  push_int 4
0000100A  C001  push_int 0
00001010  C001  push_int 158
00001016  C001  push_int 20
0000101C  C001  push_int 50
00001022  8121  giq_option
          ; intelligence_option: list=0, message=158 | 避难所在哪？, status=linked
00001024  C001  push_int 4
0000102A  C001  push_int 0
00001030  C001  push_int 159
00001036  C001  push_int 10
0000103C  C001  push_int 50
00001042  8121  giq_option
          ; intelligence_option: list=0, message=159 | 管理者们负责什么？, status=linked
00001044  C001  push_int 4
0000104A  C001  push_int 0
00001050  C001  push_int 160
00001056  C001  push_int 21
0000105C  C001  push_int 50
00001062  8121  giq_option
          ; intelligence_option: list=0, message=160 | 那么军火商又是从哪里来的？, status=linked
00001064  C001  push_int 4
0000106A  C001  push_int 0
00001070  C001  push_int 161
00001076  C001  push_int 29
0000107C  C001  push_int 50
00001082  8121  giq_option
          ; intelligence_option: list=0, message=161 | , status=linked
00001084  C001  push_int 4
0000108A  C001  push_int 0
00001090  C001  push_int 162
00001096  C001  push_int 7
0000109C  C001  push_int 50
000010A2  8121  giq_option
          ; intelligence_option: list=0, message=162 | 谢谢你的帮助。, status=linked
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 20 Lorri18 offset=0x000010BC size=104 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 0
000010C4  C001  push_int 163
000010CA  811E  gsay_reply
          ; reply: list=0, message=163 | 据我想他们应该是来自这里南面点的地方，不过我并不确定。我只是觉得任何人都会想方设法离开那该死的破地方。, status=linked
000010CC  C001  push_int 4
000010D2  C001  push_int 0
000010D8  C001  push_int 164
000010DE  C001  push_int 4
000010E4  C001  push_int 50
000010EA  8121  giq_option
          ; intelligence_option: list=0, message=164 | 我能再问些问题吗？, status=linked
000010EC  C001  push_int 4
000010F2  C001  push_int 0
000010F8  C001  push_int 165
000010FE  C001  push_int 7
00001104  C001  push_int 50
0000110A  8121  giq_option
          ; intelligence_option: list=0, message=165 | 嗯。谢谢。, status=linked
0000110C  C001  push_int 0
00001112  800D  d_to_a
00001114  8019  swapa
00001116  802A  pop_to_base
00001118  8029  pop_base
0000111A  800C  a_to_d
0000111C  801C  pop_return
0000111E  802A  pop_to_base
00001120  8029  pop_base
00001122  801C  pop_return

.procedure 21 Lorri19 offset=0x00001124 size=136 args=0 flags=0x00000000
00001124  802B  push_base
00001126  C001  push_int 0
0000112C  C001  push_int 166
00001132  811E  gsay_reply
