; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROINVAD.INT
; sha256: 25FB2056215200A447E62EFFAE53A604A0C7724B21E52E4DEA2B9381B6E83B0D

.startup
00000000  8002  critical_start
00000270  80BC  self_obj
00000272  C001  push_int 819
00000278  C001  push_int 100
0000027E  C001  push_int 105
00000284  80B4  random
00000286  8105  message_str
          ; message_lookup: list=819, message=random(100, 105), status=dynamic-number
00000288  C001  push_int 9
0000028E  810A  op_810a
00000290  C001  push_int 696
00000296  8004  jump
00000298  80BC  self_obj
0000029A  C001  push_int 819
000002A0  C001  push_int 106
000002A6  C001  push_int 111
000002AC  80B4  random
000002AE  8105  message_str
          ; message_lookup: list=819, message=random(106, 111), status=dynamic-number
000002B0  C001  push_int 9
000002B6  810A  op_810a
000002B8  C001  push_int 0
000002BE  800D  d_to_a
000002C0  8019  swapa
000002C2  802A  pop_to_base
000002C4  8029  pop_base
000002C6  800C  a_to_d
000002C8  801C  pop_return
000002CA  802A  pop_to_base
000002CC  8029  pop_base
000002CE  801C  pop_return

.procedure 3 Initialize_p_proc offset=0x000002D0 size=84 args=0 flags=0x00000000
000002D0  802B  push_base
000002D2  80BC  self_obj
000002D4  C001  push_int 1
000002DA  C001  push_int 6
000002E0  C001  push_int 0
000002E6  8102  critter_add_trait
000002E8  80BC  self_obj
000002EA  C001  push_int 1
000002F0  C001  push_int 5
000002F6  C001  push_int 65
000002FC  8102  critter_add_trait
000002FE  C001  push_int 0
00000304  C001  push_int 0
0000030A  8013  store_global
0000030C  C001  push_int 0
00000312  800D  d_to_a
00000314  8019  swapa
00000316  802A  pop_to_base
00000318  8029  pop_base
0000031A  800C  a_to_d
0000031C  801C  pop_return
0000031E  802A  pop_to_base
00000320  8029  pop_base
00000322  801C  pop_return

.procedure 4 critter_p_proc offset=0x00000324 size=1772 args=0 flags=0x00000000
00000324  802B  push_base
00000326  C001  push_int 0
0000032C  C001  push_int 1888
00000332  C001  push_int 223
00000338  80C5  global_var
0000033A  C001  push_int 1
00000340  8033  equal
00000342  802F  if
00000344  C001  push_int 1242
0000034A  C001  push_int 4
00000350  80C1  local_var
00000352  C001  push_int 0
00000358  8033  equal
0000035A  802F  if
0000035C  C001  push_int 1150
00000362  C001  push_int 1
00000368  8012  fetch_global
0000036A  C001  push_int 0
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 1
0000037A  C001  push_int 6
00000380  80B4  random
00000382  C001  push_int 0
00000388  8031  store
0000038A  C001  push_int 952
00000390  C001  push_int 0
00000396  8032  fetch
00000398  C001  push_int 1
0000039E  8033  equal
000003A0  802F  if
000003A2  C001  push_int 22098
000003A8  C001  push_int 1
000003AE  8013  store_global
000003B0  C001  push_int 1150
000003B6  8004  jump
000003B8  C001  push_int 998
000003BE  C001  push_int 0
000003C4  8032  fetch
000003C6  C001  push_int 2
000003CC  8033  equal
000003CE  802F  if
000003D0  C001  push_int 20700
000003D6  C001  push_int 1
000003DC  8013  store_global
000003DE  C001  push_int 1150
000003E4  8004  jump
000003E6  C001  push_int 1044
000003EC  C001  push_int 0
000003F2  8032  fetch
000003F4  C001  push_int 3
000003FA  8033  equal
000003FC  802F  if
000003FE  C001  push_int 20506
00000404  C001  push_int 1
0000040A  8013  store_global
0000040C  C001  push_int 1150
00000412  8004  jump
00000414  C001  push_int 1090
0000041A  C001  push_int 0
00000420  8032  fetch
00000422  C001  push_int 4
00000428  8033  equal
0000042A  802F  if
0000042C  C001  push_int 20902
00000432  C001  push_int 1
00000438  8013  store_global
0000043A  C001  push_int 1150
00000440  8004  jump
00000442  C001  push_int 1136
00000448  C001  push_int 0
0000044E  8032  fetch
00000450  C001  push_int 5
00000456  8033  equal
00000458  802F  if
0000045A  C001  push_int 21708
00000460  C001  push_int 1
00000466  8013  store_global
00000468  C001  push_int 1150
0000046E  8004  jump
00000470  C001  push_int 20900
00000476  C001  push_int 1
0000047C  8013  store_global
0000047E  C001  push_int 1198
00000484  80BC  self_obj
00000486  80D4  op_80d4
00000488  C001  push_int 1
0000048E  8012  fetch_global
00000490  8034  not_equal
00000492  802F  if
00000494  80BC  self_obj
00000496  C001  push_int 1
0000049C  8012  fetch_global
0000049E  C001  push_int 0
000004A4  80CE  op_80ce
000004A6  C001  push_int 1234
000004AC  8004  jump
000004AE  C001  push_int 1234
000004B4  80BC  self_obj
000004B6  80D4  op_80d4
000004B8  C001  push_int 1
000004BE  8012  fetch_global
000004C0  8033  equal
000004C2  802F  if
000004C4  C001  push_int 4
000004CA  C001  push_int 1
000004D0  80C2  set_local_var
000004D2  C001  push_int 1480
000004D8  8004  jump
000004DA  C001  push_int 1332
000004E0  80BF  dude_obj
000004E2  80BC  self_obj
000004E4  80D3  op_80d3
000004E6  C001  push_int 10
000004EC  8038  greater
000004EE  80BF  dude_obj
000004F0  80BC  self_obj
000004F2  80D3  op_80d3
000004F4  C001  push_int 15
000004FA  8037  less
000004FC  803E  and
000004FE  802F  if
00000500  80BC  self_obj
00000502  80BF  dude_obj
00000504  80D4  op_80d4
00000506  C001  push_int 0
0000050C  C001  push_int 5
00000512  80B4  random
00000514  C001  push_int 3
0000051A  C001  push_int 6
00000520  80B4  random
00000522  80D5  op_80d5
00000524  C001  push_int 0
0000052A  80CE  op_80ce
0000052C  C001  push_int 1480
00000532  8004  jump
00000534  C001  push_int 1406
0000053A  80BF  dude_obj
0000053C  80BC  self_obj
0000053E  80D3  op_80d3
00000540  C001  push_int 15
00000546  8036  greater_equal
00000548  802F  if
0000054A  80BC  self_obj
0000054C  80BF  dude_obj
0000054E  80D4  op_80d4
00000550  C001  push_int 0
00000556  C001  push_int 5
0000055C  80B4  random
0000055E  C001  push_int 3
00000564  C001  push_int 6
0000056A  80B4  random
0000056C  80D5  op_80d5
0000056E  C001  push_int 1
00000574  80CE  op_80ce
00000576  C001  push_int 1480
0000057C  8004  jump
0000057E  C001  push_int 1480
00000584  C001  push_int 1
0000058A  C001  push_int 100
00000590  80B4  random
00000592  C001  push_int 1
00000598  8033  equal
0000059A  802F  if
0000059C  80BC  self_obj
0000059E  80BC  self_obj
000005A0  80D4  op_80d4
000005A2  C001  push_int 0
000005A8  C001  push_int 5
000005AE  80B4  random
000005B0  C001  push_int 3
000005B6  C001  push_int 6
000005BC  80B4  random
000005BE  80D5  op_80d5
000005C0  C001  push_int 0
000005C6  80CE  op_80ce
000005C8  C001  push_int 1880
000005CE  C001  push_int 4
000005D4  80C1  local_var
000005D6  C001  push_int 1
000005DC  8033  equal
000005DE  802F  if
000005E0  C001  push_int 1608
000005E6  8101  op_8101
000005E8  C001  push_int 17
000005EE  8033  equal
000005F0  8101  op_8101
000005F2  C001  push_int 18
000005F8  8033  equal
000005FA  803F  or
000005FC  802F  if
000005FE  C001  push_int 1600
00000604  C001  push_int 0
0000060A  80C1  local_var
0000060C  C001  push_int 0
00000612  8033  equal
00000614  802F  if
00000616  80BC  self_obj
00000618  C001  push_int 819
0000061E  C001  push_int 112
00000624  8105  message_str
          ; message_lookup: list=819, message=112 | 很好，你在这里。我们来点亮这地方。, status=linked
00000626  C001  push_int 9
0000062C  810A  op_810a
0000062E  C001  push_int 0
00000634  C001  push_int 1
0000063A  80C2  set_local_var
0000063C  80BC  self_obj
0000063E  8124  op_8124
00000640  C001  push_int 1880
00000646  8004  jump
00000648  C001  push_int 1696
0000064E  8101  op_8101
00000650  C001  push_int 33
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 1688
00000660  C001  push_int 1
00000666  80C1  local_var
00000668  C001  push_int 0
0000066E  8033  equal
00000670  802F  if
00000672  C001  push_int 1
00000678  C001  push_int 1
0000067E  80C2  set_local_var
00000680  80BC  self_obj
00000682  C001  push_int 819
00000688  C001  push_int 113
0000068E  8105  message_str
          ; message_lookup: list=819, message=113 | 这个房间有点不对头。, status=linked
00000690  C001  push_int 9
00000696  810A  op_810a
00000698  C001  push_int 1880
0000069E  8004  jump
000006A0  C001  push_int 1784
000006A6  8101  op_8101
000006A8  C001  push_int 34
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 1776
000006B8  C001  push_int 2
000006BE  80C1  local_var
000006C0  C001  push_int 0
000006C6  8033  equal
000006C8  802F  if
000006CA  C001  push_int 2
000006D0  C001  push_int 1
000006D6  80C2  set_local_var
000006D8  80BC  self_obj
000006DA  C001  push_int 819
000006E0  C001  push_int 114
000006E6  8105  message_str
          ; message_lookup: list=819, message=114 | 这个地方开始让我不爽了。, status=linked
000006E8  C001  push_int 9
000006EE  810A  op_810a
000006F0  C001  push_int 1880
000006F6  8004  jump
000006F8  C001  push_int 1880
000006FE  C001  push_int 3
00000704  80C1  local_var
00000706  C001  push_int 0
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 3
00000716  C001  push_int 1
0000071C  80C2  set_local_var
0000071E  80BC  self_obj
00000720  C001  push_int 819
00000726  C001  push_int 115
0000072C  8105  message_str
          ; message_lookup: list=819, message=115 | 现在我们该返回兄弟会了。, status=linked
0000072E  C001  push_int 9
00000734  810A  op_810a
00000736  80BC  self_obj
00000738  8125  op_8125
0000073A  80BC  self_obj
0000073C  C001  push_int 26000
00000742  C001  push_int 0
00000748  80CE  op_80ce
0000074A  C001  push_int 223
00000750  C001  push_int 10
00000756  80C6  set_global_var
00000758  C001  push_int 2552
0000075E  8004  jump
00000760  C001  push_int 2552
00000766  C001  push_int 223
0000076C  80C5  global_var
0000076E  C001  push_int 2
00000774  8033  equal
00000776  802F  if
00000778  C001  push_int 2306
0000077E  C001  push_int 4
00000784  80C1  local_var
00000786  C001  push_int 0
0000078C  8033  equal
0000078E  802F  if
00000790  80BC  self_obj
00000792  C001  push_int 0
00000798  80E3  op_80e3
0000079A  C001  push_int 2236
000007A0  C001  push_int 1
000007A6  8012  fetch_global
000007A8  C001  push_int 0
000007AE  8033  equal
000007B0  802F  if
000007B2  C001  push_int 1
000007B8  C001  push_int 6
000007BE  80B4  random
000007C0  C001  push_int 0
000007C6  8031  store
000007C8  C001  push_int 2038
000007CE  C001  push_int 0
000007D4  8032  fetch
000007D6  C001  push_int 1
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 21534
000007E6  C001  push_int 1
000007EC  8013  store_global
000007EE  C001  push_int 2236
000007F4  8004  jump
000007F6  C001  push_int 2084
000007FC  C001  push_int 0
00000802  8032  fetch
00000804  C001  push_int 2
0000080A  8033  equal
0000080C  802F  if
0000080E  C001  push_int 22136
00000814  C001  push_int 1
0000081A  8013  store_global
0000081C  C001  push_int 2236
00000822  8004  jump
00000824  C001  push_int 2130
0000082A  C001  push_int 0
00000830  8032  fetch
00000832  C001  push_int 3
00000838  8033  equal
0000083A  802F  if
0000083C  C001  push_int 20932
00000842  C001  push_int 1
00000848  8013  store_global
0000084A  C001  push_int 2236
00000850  8004  jump
00000852  C001  push_int 2176
00000858  C001  push_int 0
0000085E  8032  fetch
00000860  C001  push_int 4
00000866  8033  equal
00000868  802F  if
0000086A  C001  push_int 22938
00000870  C001  push_int 1
00000876  8013  store_global
00000878  C001  push_int 2236
0000087E  8004  jump
00000880  C001  push_int 2222
00000886  C001  push_int 0
0000088C  8032  fetch
0000088E  C001  push_int 5
00000894  8033  equal
00000896  802F  if
00000898  C001  push_int 21931
0000089E  C001  push_int 1
000008A4  8013  store_global
000008A6  C001  push_int 2236
000008AC  8004  jump
000008AE  C001  push_int 22733
000008B4  C001  push_int 1
000008BA  8013  store_global
000008BC  C001  push_int 2284
000008C2  80BC  self_obj
000008C4  80D4  op_80d4
000008C6  C001  push_int 1
000008CC  8012  fetch_global
000008CE  8034  not_equal
000008D0  802F  if
000008D2  80BC  self_obj
000008D4  C001  push_int 1
000008DA  8012  fetch_global
000008DC  C001  push_int 0
000008E2  80CE  op_80ce
000008E4  C001  push_int 2298
000008EA  8004  jump
000008EC  C001  push_int 4
000008F2  C001  push_int 1
000008F8  80C2  set_local_var
000008FA  C001  push_int 2544
00000900  8004  jump
00000902  C001  push_int 2396
00000908  80BF  dude_obj
0000090A  80BC  self_obj
0000090C  80D3  op_80d3
0000090E  C001  push_int 8
00000914  8038  greater
00000916  80BF  dude_obj
00000918  80BC  self_obj
0000091A  80D3  op_80d3
0000091C  C001  push_int 12
00000922  8037  less
00000924  803E  and
00000926  802F  if
00000928  80BC  self_obj
0000092A  80BF  dude_obj
0000092C  80D4  op_80d4
0000092E  C001  push_int 0
00000934  C001  push_int 5
0000093A  80B4  random
0000093C  C001  push_int 3
00000942  C001  push_int 6
00000948  80B4  random
0000094A  80D5  op_80d5
0000094C  C001  push_int 0
00000952  80CE  op_80ce
00000954  C001  push_int 2544
0000095A  8004  jump
0000095C  C001  push_int 2470
00000962  80BF  dude_obj
00000964  80BC  self_obj
00000966  80D3  op_80d3
00000968  C001  push_int 12
0000096E  8036  greater_equal
00000970  802F  if
00000972  80BC  self_obj
00000974  80BF  dude_obj
00000976  80D4  op_80d4
00000978  C001  push_int 0
0000097E  C001  push_int 5
00000984  80B4  random
00000986  C001  push_int 3
0000098C  C001  push_int 6
00000992  80B4  random
00000994  80D5  op_80d5
00000996  C001  push_int 1
0000099C  80CE  op_80ce
0000099E  C001  push_int 2544
000009A4  8004  jump
000009A6  C001  push_int 2544
000009AC  C001  push_int 1
000009B2  C001  push_int 100
000009B8  80B4  random
000009BA  C001  push_int 1
000009C0  8033  equal
000009C2  802F  if
000009C4  80BC  self_obj
000009C6  80BC  self_obj
000009C8  80D4  op_80d4
000009CA  C001  push_int 0
000009D0  C001  push_int 5
000009D6  80B4  random
000009D8  C001  push_int 3
000009DE  C001  push_int 6
000009E4  80B4  random
000009E6  80D5  op_80d5
000009E8  C001  push_int 0
000009EE  80CE  op_80ce
000009F0  C001  push_int 2552
000009F6  8004  jump
000009F8  C001  push_int 0
000009FE  800D  d_to_a
00000A00  8019  swapa
00000A02  802A  pop_to_base
00000A04  8029  pop_base
00000A06  800C  a_to_d
00000A08  801C  pop_return
00000A0A  802A  pop_to_base
00000A0C  8029  pop_base
00000A0E  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000A10 size=128 args=0 flags=0x00000000
00000A10  802B  push_base
00000A12  C001  push_int 2628
00000A18  C001  push_int 223
00000A1E  80C5  global_var
00000A20  C001  push_int 2
00000A26  8033  equal
00000A28  8101  op_8101
00000A2A  C001  push_int 30
00000A30  8034  not_equal
00000A32  803E  and
00000A34  802F  if
00000A36  C001  push_int 223
00000A3C  C001  push_int 10
00000A42  80C6  set_global_var
00000A44  C001  push_int 2680
00000A4A  C001  push_int 223
00000A50  80C5  global_var
00000A52  C001  push_int 1
00000A58  8034  not_equal
00000A5A  C001  push_int 223
00000A60  80C5  global_var
00000A62  C001  push_int 2
00000A68  8034  not_equal
00000A6A  803E  and
00000A6C  802F  if
00000A6E  80BC  self_obj
00000A70  C001  push_int 1
00000A76  80E3  op_80e3
00000A78  C001  push_int 0
00000A7E  800D  d_to_a
00000A80  8019  swapa
00000A82  802A  pop_to_base
00000A84  8029  pop_base
00000A86  800C  a_to_d
00000A88  801C  pop_return
00000A8A  802A  pop_to_base
00000A8C  8029  pop_base
00000A8E  801C  pop_return
