; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDRN2.INT
; sha256: F781DAC894A82694FDE45376DA58665F23F3DB7649CE31A73BD888345DB8A93F

.startup
00000000  8002  critical_start
00000328  C001  push_int 32
0000032E  80C5  global_var
00000330  C001  push_int 1
00000336  8033  equal
00000338  802F  if
0000033A  C001  push_int 101
00000340  C001  push_int 95
00000346  C001  push_int 1
0000034C  C001  push_int 2
00000352  80A9  op_80a9
00000354  C001  push_int 944
0000035A  8004  jump
0000035C  C001  push_int 918
00000362  C001  push_int 32
00000368  80C5  global_var
0000036A  C001  push_int 2
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 94
0000037A  C001  push_int 96
00000380  C001  push_int 2
00000386  C001  push_int 2
0000038C  80A9  op_80a9
0000038E  C001  push_int 944
00000394  8004  jump
00000396  C001  push_int 101
0000039C  C001  push_int 95
000003A2  C001  push_int 0
000003A8  C001  push_int 2
000003AE  80A9  op_80a9
000003B0  C001  push_int 966
000003B6  800D  d_to_a
000003B8  C001  push_int 0
000003BE  C001  push_int 4
000003C4  8005  call
000003C6  801A  pop
000003C8  C001  push_int 1254
000003CE  80C7  script_action
000003D0  C001  push_int 23
000003D6  8033  equal
000003D8  802F  if
000003DA  C001  push_int 1008
000003E0  800D  d_to_a
000003E2  C001  push_int 0
000003E8  C001  push_int 2
000003EE  8005  call
000003F0  801A  pop
000003F2  C001  push_int 1230
000003F8  C001  push_int 55
000003FE  80C5  global_var
00000400  C001  push_int 0
00000406  8034  not_equal
00000408  802F  if
0000040A  C001  push_int 240
00000410  80EA  game_time
00000412  C001  push_int 10
00000418  803C  div
0000041A  C001  push_int 55
00000420  80C5  global_var
00000422  803A  sub
00000424  803A  sub
00000426  C001  push_int 3
0000042C  8013  store_global
0000042E  C001  push_int 1154
00000434  C001  push_int 3
0000043A  8012  fetch_global
0000043C  C001  push_int 4
00000442  8012  fetch_global
00000444  8034  not_equal
00000446  802F  if
00000448  C001  push_int 447
0000044E  C001  push_int 100
00000454  8105  message_str
          ; message_lookup: list=447, message=100 | 剩余时间：, status=linked
00000456  C001  push_int 3
0000045C  8012  fetch_global
0000045E  8039  add
00000460  C001  push_int 447
00000466  C001  push_int 101
0000046C  8105  message_str
          ; message_lookup: list=447, message=101 | 秒。, status=linked
0000046E  8039  add
00000470  80B8  display_msg
00000472  C001  push_int 3
00000478  8012  fetch_global
0000047A  C001  push_int 4
00000480  8013  store_global
00000482  C001  push_int 1230
00000488  80EA  game_time
0000048A  C001  push_int 10
00000490  803C  div
00000492  C001  push_int 55
00000498  80C5  global_var
0000049A  803A  sub
0000049C  C001  push_int 240
000004A2  8038  greater
000004A4  802F  if
000004A6  C001  push_int 445
000004AC  C001  push_int 106
000004B2  8105  message_str
          ; message_lookup: list=445, message=106, status=different-message-list
000004B4  80B8  display_msg
000004B6  C001  push_int 4
000004BC  8115  op_8115
000004BE  C001  push_int 13
000004C4  C001  push_int 0
000004CA  810B  op_810b
000004CC  801A  pop
000004CE  C001  push_int 1252
000004D4  800D  d_to_a
000004D6  C001  push_int 0
000004DC  C001  push_int 5
000004E2  8005  call
000004E4  801A  pop
000004E6  C001  push_int 1296
000004EC  80C7  script_action
000004EE  C001  push_int 16
000004F4  8033  equal
000004F6  802F  if
000004F8  C001  push_int 1294
000004FE  800D  d_to_a
00000500  C001  push_int 0
00000506  C001  push_int 6
0000050C  8005  call
0000050E  801A  pop
00000510  C001  push_int 0
00000516  800D  d_to_a
00000518  8019  swapa
0000051A  802A  pop_to_base
0000051C  8029  pop_base
0000051E  800C  a_to_d
00000520  801C  pop_return
00000522  802A  pop_to_base
00000524  8029  pop_base
00000526  801C  pop_return

.procedure 2 Lighting offset=0x00000528 size=260 args=0 flags=0x00000000
00000528  802B  push_base
0000052A  C001  push_int 0
00000530  80F6  op_80f6
00000532  C001  push_int 0
00000538  8031  store
0000053A  C001  push_int 1414
00000540  C001  push_int 0
00000546  8032  fetch
00000548  C001  push_int 600
0000054E  8036  greater_equal
00000550  C001  push_int 0
00000556  8032  fetch
00000558  C001  push_int 700
0000055E  8037  less
00000560  803E  and
00000562  802F  if
00000564  C001  push_int 0
0000056A  8032  fetch
0000056C  C001  push_int 600
00000572  803A  sub
00000574  C001  push_int 40
0000057A  8039  add
0000057C  80E9  op_80e9
0000057E  C001  push_int 1556
00000584  8004  jump
00000586  C001  push_int 1472
0000058C  C001  push_int 0
00000592  8032  fetch
00000594  C001  push_int 700
0000059A  8036  greater_equal
0000059C  C001  push_int 0
000005A2  8032  fetch
000005A4  C001  push_int 1800
000005AA  8037  less
000005AC  803E  and
000005AE  802F  if
000005B0  C001  push_int 100
000005B6  80E9  op_80e9
000005B8  C001  push_int 1556
000005BE  8004  jump
000005C0  C001  push_int 1548
000005C6  C001  push_int 0
000005CC  8032  fetch
000005CE  C001  push_int 1800
000005D4  8036  greater_equal
000005D6  C001  push_int 0
000005DC  8032  fetch
000005DE  C001  push_int 1900
000005E4  8037  less
000005E6  803E  and
000005E8  802F  if
000005EA  C001  push_int 100
000005F0  C001  push_int 0
000005F6  8032  fetch
000005F8  C001  push_int 1800
000005FE  803A  sub
00000600  803A  sub
00000602  80E9  op_80e9
00000604  C001  push_int 1556
0000060A  8004  jump
0000060C  C001  push_int 40
00000612  80E9  op_80e9
00000614  C001  push_int 0
0000061A  800D  d_to_a
0000061C  8019  swapa
0000061E  802A  pop_to_base
00000620  8029  pop_base
00000622  800C  a_to_d
00000624  801C  pop_return
00000626  802A  pop_to_base
00000628  8029  pop_base
0000062A  801C  pop_return

.procedure 3 Darkness offset=0x0000062C size=34 args=0 flags=0x00000000
0000062C  802B  push_base
0000062E  C001  push_int 40
00000634  80E9  op_80e9
00000636  C001  push_int 0
0000063C  800D  d_to_a
0000063E  8019  swapa
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  800C  a_to_d
00000646  801C  pop_return
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  801C  pop_return

.procedure 4 add_party offset=0x0000064E size=126 args=0 flags=0x00000000
0000064E  802B  push_base
00000650  C001  push_int 0
00000656  C001  push_int 0
0000065C  80BF  dude_obj
0000065E  80EC  op_80ec
00000660  C001  push_int 0
00000666  8013  store_global
00000668  C001  push_int 1716
0000066E  C001  push_int 26
00000674  80C5  global_var
00000676  C001  push_int 5
0000067C  8033  equal
0000067E  802F  if
00000680  C001  push_int 1688
00000686  9001  push_string "<unresolved-string:0xC2>"
0000068C  8014  fetch_external
0000068E  C001  push_int 0
00000694  8033  equal
00000696  802F  if
00000698  9001  push_string "<unresolved-string:0xC2>"
0000069E  8014  fetch_external
000006A0  C001  push_int 1
000006A6  C001  push_int 6
000006AC  C001  push_int 0
000006B2  8102  critter_add_trait
000006B4  C001  push_int 0
000006BA  800D  d_to_a
000006BC  8019  swapa
000006BE  802A  pop_to_base
000006C0  8029  pop_base
000006C2  800C  a_to_d
000006C4  801C  pop_return
000006C6  802A  pop_to_base
000006C8  8029  pop_base
000006CA  801C  pop_return

.procedure 5 update_party offset=0x000006CC size=514 args=0 flags=0x00000000
000006CC  802B  push_base
000006CE  C001  push_int 0
000006D4  C001  push_int 0
000006DA  C001  push_int 2230
000006E0  80BF  dude_obj
000006E2  80EC  op_80ec
000006E4  C001  push_int 0
000006EA  8012  fetch_global
000006EC  8034  not_equal
000006EE  802F  if
000006F0  80BF  dude_obj
000006F2  80EC  op_80ec
000006F4  C001  push_int 0
000006FA  8013  store_global
000006FC  C001  push_int 1878
00000702  C001  push_int 118
00000708  80C5  global_var
0000070A  C001  push_int 2
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 1844
0000071A  9001  push_string "<unresolved-string:0x96>"
00000720  8014  fetch_external
00000722  C001  push_int 0
00000728  8033  equal
0000072A  802F  if
0000072C  C001  push_int 1878
00000732  8004  jump
00000734  9001  push_string "<unresolved-string:0x96>"
0000073A  8014  fetch_external
0000073C  80BF  dude_obj
0000073E  80D4  op_80d4
00000740  C001  push_int 1
00000746  C001  push_int 2
0000074C  80D5  op_80d5
0000074E  80BF  dude_obj
00000750  80EC  op_80ec
00000752  80B6  op_80b6
00000754  801A  pop
00000756  C001  push_int 1960
0000075C  C001  push_int 5
00000762  80C5  global_var
00000764  802F  if
00000766  C001  push_int 1926
0000076C  9001  push_string "<unresolved-string:0xA0>"
00000772  8014  fetch_external
00000774  C001  push_int 0
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 1960
00000784  8004  jump
00000786  9001  push_string "<unresolved-string:0xA0>"
0000078C  8014  fetch_external
0000078E  80BF  dude_obj
00000790  80D4  op_80d4
00000792  C001  push_int 2
00000798  C001  push_int 1
0000079E  80D5  op_80d5
000007A0  80BF  dude_obj
000007A2  80EC  op_80ec
000007A4  80B6  op_80b6
000007A6  801A  pop
000007A8  C001  push_int 2050
000007AE  C001  push_int 121
000007B4  80C5  global_var
000007B6  C001  push_int 2
000007BC  8033  equal
000007BE  802F  if
000007C0  C001  push_int 2016
000007C6  9001  push_string "<unresolved-string:0xAA>"
000007CC  8014  fetch_external
000007CE  C001  push_int 0
000007D4  8033  equal
000007D6  802F  if
000007D8  C001  push_int 2050
000007DE  8004  jump
000007E0  9001  push_string "<unresolved-string:0xAA>"
000007E6  8014  fetch_external
000007E8  80BF  dude_obj
000007EA  80D4  op_80d4
000007EC  C001  push_int 3
000007F2  C001  push_int 2
000007F8  80D5  op_80d5
000007FA  80BF  dude_obj
000007FC  80EC  op_80ec
000007FE  80B6  op_80b6
00000800  801A  pop
00000802  C001  push_int 2140
00000808  C001  push_int 244
0000080E  80C5  global_var
00000810  C001  push_int 2
00000816  8033  equal
00000818  802F  if
0000081A  C001  push_int 2106
00000820  9001  push_string "<unresolved-string:0xB6>"
00000826  8014  fetch_external
00000828  C001  push_int 0
0000082E  8033  equal
00000830  802F  if
00000832  C001  push_int 2140
00000838  8004  jump
0000083A  9001  push_string "<unresolved-string:0xB6>"
00000840  8014  fetch_external
00000842  80BF  dude_obj
00000844  80D4  op_80d4
00000846  C001  push_int 4
0000084C  C001  push_int 2
00000852  80D5  op_80d5
00000854  80BF  dude_obj
00000856  80EC  op_80ec
00000858  80B6  op_80b6
0000085A  801A  pop
0000085C  C001  push_int 2230
00000862  C001  push_int 26
00000868  80C5  global_var
0000086A  C001  push_int 5
00000870  8033  equal
00000872  802F  if
00000874  C001  push_int 2196
0000087A  9001  push_string "<unresolved-string:0xC2>"
00000880  8014  fetch_external
00000882  C001  push_int 0
00000888  8033  equal
0000088A  802F  if
0000088C  C001  push_int 2230
00000892  8004  jump
00000894  9001  push_string "<unresolved-string:0xC2>"
0000089A  8014  fetch_external
0000089C  80BF  dude_obj
0000089E  80D4  op_80d4
000008A0  C001  push_int 4
000008A6  C001  push_int 4
000008AC  80D5  op_80d5
000008AE  80BF  dude_obj
000008B0  80EC  op_80ec
000008B2  80B6  op_80b6
000008B4  801A  pop
000008B6  C001  push_int 0
000008BC  800D  d_to_a
000008BE  8019  swapa
000008C0  802A  pop_to_base
000008C2  8029  pop_base
000008C4  800C  a_to_d
000008C6  801C  pop_return
000008C8  802A  pop_to_base
000008CA  8029  pop_base
000008CC  801C  pop_return

.procedure 6 remove_party offset=0x000008CE size=194 args=0 flags=0x00000000
000008CE  802B  push_base
000008D0  C001  push_int 2294
000008D6  C001  push_int 118
000008DC  80C5  global_var
000008DE  C001  push_int 2
000008E4  8033  equal
000008E6  802F  if
000008E8  C001  push_int 118
000008EE  C001  push_int 2
000008F4  80C6  set_global_var
000008F6  C001  push_int 2324
000008FC  C001  push_int 5
00000902  80C5  global_var
00000904  802F  if
00000906  C001  push_int 5
0000090C  C001  push_int 1
00000912  80C6  set_global_var
00000914  C001  push_int 2362
0000091A  C001  push_int 121
00000920  80C5  global_var
00000922  C001  push_int 2
00000928  8033  equal
0000092A  802F  if
0000092C  C001  push_int 121
00000932  C001  push_int 2
00000938  80C6  set_global_var
0000093A  C001  push_int 2400
00000940  C001  push_int 244
00000946  80C5  global_var
00000948  C001  push_int 2
0000094E  8033  equal
00000950  802F  if
00000952  C001  push_int 244
00000958  C001  push_int 2
0000095E  80C6  set_global_var
00000960  C001  push_int 2424
00000966  C001  push_int 26
0000096C  80C5  global_var
0000096E  C001  push_int 5
00000974  8033  equal
00000976  802F  if
00000978  C001  push_int 0
0000097E  800D  d_to_a
00000980  8019  swapa
00000982  802A  pop_to_base
00000984  8029  pop_base
00000986  800C  a_to_d
00000988  801C  pop_return
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  801C  pop_return

.procedure 7 Invasion offset=0x00000990 size=486 args=0 flags=0x00000000
00000990  802B  push_base
00000992  C001  push_int 2910
00000998  C001  push_int 18
0000099E  80C5  global_var
000009A0  C001  push_int 2
000009A6  8033  equal
000009A8  8045  not
000009AA  802F  if
000009AC  C001  push_int 2542
000009B2  C001  push_int 149
000009B8  80C5  global_var
000009BA  80EA  game_time
000009BC  C001  push_int 10
000009C2  C001  push_int 60
000009C8  803B  mul
000009CA  C001  push_int 60
000009D0  803B  mul
000009D2  C001  push_int 24
000009D8  803B  mul
000009DA  803C  div
000009DC  8038  greater
000009DE  802F  if
000009E0  C001  push_int 13
000009E6  C001  push_int 1
000009EC  80C6  set_global_var
000009EE  C001  push_int 2608
000009F4  C001  push_int 150
000009FA  80C5  global_var
000009FC  80EA  game_time
000009FE  C001  push_int 10
00000A04  C001  push_int 60
00000A0A  803B  mul
00000A0C  C001  push_int 60
00000A12  803B  mul
00000A14  C001  push_int 24
00000A1A  803B  mul
00000A1C  803C  div
00000A1E  8038  greater
00000A20  802F  if
00000A22  C001  push_int 14
00000A28  C001  push_int 1
00000A2E  80C6  set_global_var
00000A30  C001  push_int 2674
00000A36  C001  push_int 151
00000A3C  80C5  global_var
00000A3E  80EA  game_time
00000A40  C001  push_int 10
00000A46  C001  push_int 60
00000A4C  803B  mul
00000A4E  C001  push_int 60
00000A54  803B  mul
00000A56  C001  push_int 24
00000A5C  803B  mul
00000A5E  803C  div
00000A60  8038  greater
00000A62  802F  if
00000A64  C001  push_int 16
00000A6A  C001  push_int 1
00000A70  80C6  set_global_var
00000A72  C001  push_int 2740
00000A78  C001  push_int 152
00000A7E  80C5  global_var
00000A80  80EA  game_time
00000A82  C001  push_int 10
00000A88  C001  push_int 60
00000A8E  803B  mul
00000A90  C001  push_int 60
00000A96  803B  mul
00000A98  C001  push_int 24
00000A9E  803B  mul
00000AA0  803C  div
00000AA2  8038  greater
00000AA4  802F  if
00000AA6  C001  push_int 15
00000AAC  C001  push_int 1
00000AB2  80C6  set_global_var
00000AB4  C001  push_int 2806
00000ABA  C001  push_int 153
00000AC0  80C5  global_var
00000AC2  80EA  game_time
00000AC4  C001  push_int 10
00000ACA  C001  push_int 60
00000AD0  803B  mul
00000AD2  C001  push_int 60
00000AD8  803B  mul
00000ADA  C001  push_int 24
00000AE0  803B  mul
00000AE2  803C  div
00000AE4  8038  greater
00000AE6  802F  if
00000AE8  C001  push_int 12
00000AEE  C001  push_int 1
00000AF4  80C6  set_global_var
00000AF6  C001  push_int 2844
00000AFC  C001  push_int 154
00000B02  80C5  global_var
00000B04  C001  push_int 0
00000B0A  8035  less_equal
00000B0C  802F  if
00000B0E  C001  push_int 11
00000B14  C001  push_int 1
00000B1A  80C6  set_global_var
00000B1C  C001  push_int 2910
00000B22  C001  push_int 148
00000B28  80C5  global_var
00000B2A  80EA  game_time
00000B2C  C001  push_int 10
00000B32  C001  push_int 60
00000B38  803B  mul
00000B3A  C001  push_int 60
00000B40  803B  mul
00000B42  C001  push_int 24
00000B48  803B  mul
00000B4A  803C  div
00000B4C  8038  greater
00000B4E  802F  if
00000B50  C001  push_int 7
00000B56  C001  push_int 1
00000B5C  80C6  set_global_var
00000B5E  C001  push_int 0
00000B64  800D  d_to_a
00000B66  8019  swapa
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  800C  a_to_d
00000B6E  801C  pop_return
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  801C  pop_return
