; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COLATRUK.INT
; sha256: DA01DB64DC9D6F6F684A3790A3A0A276B6F251A10E81BC45200D8F2462124332

.startup
00000000  8002  critical_start
0000023E  803A  sub
00000240  C001  push_int 40
00000246  8039  add
00000248  80E9  op_80e9
0000024A  C001  push_int 736
00000250  8004  jump
00000252  C001  push_int 652
00000258  C001  push_int 0
0000025E  8032  fetch
00000260  C001  push_int 700
00000266  8036  greater_equal
00000268  C001  push_int 0
0000026E  8032  fetch
00000270  C001  push_int 1800
00000276  8037  less
00000278  803E  and
0000027A  802F  if
0000027C  C001  push_int 100
00000282  80E9  op_80e9
00000284  C001  push_int 736
0000028A  8004  jump
0000028C  C001  push_int 728
00000292  C001  push_int 0
00000298  8032  fetch
0000029A  C001  push_int 1800
000002A0  8036  greater_equal
000002A2  C001  push_int 0
000002A8  8032  fetch
000002AA  C001  push_int 1900
000002B0  8037  less
000002B2  803E  and
000002B4  802F  if
000002B6  C001  push_int 100
000002BC  C001  push_int 0
000002C2  8032  fetch
000002C4  C001  push_int 1800
000002CA  803A  sub
000002CC  803A  sub
000002CE  80E9  op_80e9
000002D0  C001  push_int 736
000002D6  8004  jump
000002D8  C001  push_int 40
000002DE  80E9  op_80e9
000002E0  C001  push_int 0
000002E6  800D  d_to_a
000002E8  8019  swapa
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  800C  a_to_d
000002F0  801C  pop_return
000002F2  802A  pop_to_base
000002F4  8029  pop_base
000002F6  801C  pop_return

.procedure 3 add_caps offset=0x000002F8 size=656 args=0 flags=0x00000000
000002F8  802B  push_base
000002FA  C001  push_int 0
00000300  C001  push_int 0
00000306  C001  push_int 0
0000030C  C001  push_int 180
00000312  C001  push_int 19919
00000318  C001  push_int 0
0000031E  C001  push_int 1
00000324  8046  negate
00000326  80B7  op_80b7
00000328  C001  push_int 0
0000032E  8031  store
00000330  C001  push_int 41
00000336  C001  push_int 0
0000033C  C001  push_int 0
00000342  C001  push_int 1
00000348  8046  negate
0000034A  80B7  op_80b7
0000034C  C001  push_int 1
00000352  8031  store
00000354  C001  push_int 900
0000035A  80BF  dude_obj
0000035C  C001  push_int 6
00000362  80CA  get_critter_stat
00000364  C001  push_int 1
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 1
00000374  C001  push_int 2
0000037A  8031  store
0000037C  C001  push_int 1324
00000382  8004  jump
00000384  C001  push_int 948
0000038A  80BF  dude_obj
0000038C  C001  push_int 6
00000392  80CA  get_critter_stat
00000394  C001  push_int 2
0000039A  8033  equal
0000039C  802F  if
0000039E  C001  push_int 32
000003A4  C001  push_int 2
000003AA  8031  store
000003AC  C001  push_int 1324
000003B2  8004  jump
000003B4  C001  push_int 996
000003BA  80BF  dude_obj
000003BC  C001  push_int 6
000003C2  80CA  get_critter_stat
000003C4  C001  push_int 3
000003CA  8033  equal
000003CC  802F  if
000003CE  C001  push_int 105
000003D4  C001  push_int 2
000003DA  8031  store
000003DC  C001  push_int 1324
000003E2  8004  jump
000003E4  C001  push_int 1044
000003EA  80BF  dude_obj
000003EC  C001  push_int 6
000003F2  80CA  get_critter_stat
000003F4  C001  push_int 4
000003FA  8033  equal
000003FC  802F  if
000003FE  C001  push_int 298
00000404  C001  push_int 2
0000040A  8031  store
0000040C  C001  push_int 1324
00000412  8004  jump
00000414  C001  push_int 1092
0000041A  80BF  dude_obj
0000041C  C001  push_int 6
00000422  80CA  get_critter_stat
00000424  C001  push_int 5
0000042A  8033  equal
0000042C  802F  if
0000042E  C001  push_int 730
00000434  C001  push_int 2
0000043A  8031  store
0000043C  C001  push_int 1324
00000442  8004  jump
00000444  C001  push_int 1140
0000044A  80BF  dude_obj
0000044C  C001  push_int 6
00000452  80CA  get_critter_stat
00000454  C001  push_int 6
0000045A  8033  equal
0000045C  802F  if
0000045E  C001  push_int 1645
00000464  C001  push_int 2
0000046A  8031  store
0000046C  C001  push_int 1324
00000472  8004  jump
00000474  C001  push_int 1188
0000047A  80BF  dude_obj
0000047C  C001  push_int 6
00000482  80CA  get_critter_stat
00000484  C001  push_int 7
0000048A  8033  equal
0000048C  802F  if
0000048E  C001  push_int 2976
00000494  C001  push_int 2
0000049A  8031  store
0000049C  C001  push_int 1324
000004A2  8004  jump
000004A4  C001  push_int 1236
000004AA  80BF  dude_obj
000004AC  C001  push_int 6
000004B2  80CA  get_critter_stat
000004B4  C001  push_int 8
000004BA  8033  equal
000004BC  802F  if
000004BE  C001  push_int 5709
000004C4  C001  push_int 2
000004CA  8031  store
000004CC  C001  push_int 1324
000004D2  8004  jump
000004D4  C001  push_int 1284
000004DA  80BF  dude_obj
000004DC  C001  push_int 6
000004E2  80CA  get_critter_stat
000004E4  C001  push_int 9
000004EA  8033  equal
000004EC  802F  if
000004EE  C001  push_int 8443
000004F4  C001  push_int 2
000004FA  8031  store
000004FC  C001  push_int 1324
00000502  8004  jump
00000504  C001  push_int 1324
0000050A  80BF  dude_obj
0000050C  C001  push_int 6
00000512  80CA  get_critter_stat
00000514  C001  push_int 10
0000051A  8033  equal
0000051C  802F  if
0000051E  C001  push_int 10765
00000524  C001  push_int 2
0000052A  8031  store
0000052C  C001  push_int 2
00000532  8032  fetch
00000534  C001  push_int 0
0000053A  80BF  dude_obj
0000053C  C001  push_int 20
00000542  80F3  has_trait
00000544  C001  push_int 1
0000054A  8039  add
0000054C  803B  mul
0000054E  C001  push_int 2
00000554  8031  store
00000556  C001  push_int 0
0000055C  8032  fetch
0000055E  C001  push_int 1
00000564  8032  fetch
00000566  C001  push_int 2
0000056C  8032  fetch
0000056E  8116  op_8116
00000570  C001  push_int 0
00000576  800D  d_to_a
00000578  8019  swapa
0000057A  802A  pop_to_base
0000057C  8029  pop_base
0000057E  800C  a_to_d
00000580  801C  pop_return
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  801C  pop_return

.procedure 4 Darkness offset=0x00000588 size=34 args=0 flags=0x00000000
00000588  802B  push_base
0000058A  C001  push_int 40
00000590  80E9  op_80e9
00000592  C001  push_int 0
00000598  800D  d_to_a
0000059A  8019  swapa
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  800C  a_to_d
000005A2  801C  pop_return
000005A4  802A  pop_to_base
000005A6  8029  pop_base
000005A8  801C  pop_return

.procedure 5 Invasion offset=0x000005AA size=486 args=0 flags=0x00000000
000005AA  802B  push_base
000005AC  C001  push_int 1912
000005B2  C001  push_int 18
000005B8  80C5  global_var
000005BA  C001  push_int 2
000005C0  8033  equal
000005C2  8045  not
000005C4  802F  if
000005C6  C001  push_int 1544
000005CC  C001  push_int 149
000005D2  80C5  global_var
000005D4  80EA  game_time
000005D6  C001  push_int 10
000005DC  C001  push_int 60
000005E2  803B  mul
000005E4  C001  push_int 60
000005EA  803B  mul
000005EC  C001  push_int 24
000005F2  803B  mul
000005F4  803C  div
000005F6  8038  greater
000005F8  802F  if
000005FA  C001  push_int 13
00000600  C001  push_int 1
00000606  80C6  set_global_var
00000608  C001  push_int 1610
0000060E  C001  push_int 150
00000614  80C5  global_var
00000616  80EA  game_time
00000618  C001  push_int 10
0000061E  C001  push_int 60
00000624  803B  mul
00000626  C001  push_int 60
0000062C  803B  mul
0000062E  C001  push_int 24
00000634  803B  mul
00000636  803C  div
00000638  8038  greater
0000063A  802F  if
0000063C  C001  push_int 14
00000642  C001  push_int 1
00000648  80C6  set_global_var
0000064A  C001  push_int 1676
00000650  C001  push_int 151
00000656  80C5  global_var
00000658  80EA  game_time
0000065A  C001  push_int 10
00000660  C001  push_int 60
00000666  803B  mul
00000668  C001  push_int 60
0000066E  803B  mul
00000670  C001  push_int 24
00000676  803B  mul
00000678  803C  div
0000067A  8038  greater
0000067C  802F  if
0000067E  C001  push_int 16
00000684  C001  push_int 1
0000068A  80C6  set_global_var
0000068C  C001  push_int 1742
00000692  C001  push_int 152
00000698  80C5  global_var
0000069A  80EA  game_time
0000069C  C001  push_int 10
000006A2  C001  push_int 60
000006A8  803B  mul
000006AA  C001  push_int 60
000006B0  803B  mul
000006B2  C001  push_int 24
000006B8  803B  mul
000006BA  803C  div
000006BC  8038  greater
000006BE  802F  if
000006C0  C001  push_int 15
000006C6  C001  push_int 1
000006CC  80C6  set_global_var
000006CE  C001  push_int 1808
000006D4  C001  push_int 153
000006DA  80C5  global_var
000006DC  80EA  game_time
000006DE  C001  push_int 10
000006E4  C001  push_int 60
000006EA  803B  mul
000006EC  C001  push_int 60
000006F2  803B  mul
000006F4  C001  push_int 24
000006FA  803B  mul
000006FC  803C  div
000006FE  8038  greater
00000700  802F  if
00000702  C001  push_int 12
00000708  C001  push_int 1
0000070E  80C6  set_global_var
00000710  C001  push_int 1846
00000716  C001  push_int 154
0000071C  80C5  global_var
0000071E  C001  push_int 0
00000724  8035  less_equal
00000726  802F  if
00000728  C001  push_int 11
0000072E  C001  push_int 1
00000734  80C6  set_global_var
00000736  C001  push_int 1912
0000073C  C001  push_int 148
00000742  80C5  global_var
00000744  80EA  game_time
00000746  C001  push_int 10
0000074C  C001  push_int 60
00000752  803B  mul
00000754  C001  push_int 60
0000075A  803B  mul
0000075C  C001  push_int 24
00000762  803B  mul
00000764  803C  div
00000766  8038  greater
00000768  802F  if
0000076A  C001  push_int 7
00000770  C001  push_int 1
00000776  80C6  set_global_var
00000778  C001  push_int 0
0000077E  800D  d_to_a
00000780  8019  swapa
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  800C  a_to_d
00000788  801C  pop_return
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  801C  pop_return
