; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM8.INT
; sha256: A049EB28CAE093B1DD0DF9B52309055F7E28A9A06E030807EDE723304747D889

.startup
00000000  8002  critical_start
0000067C  8004  jump
0000067E  C001  push_int 1704
00000684  80C7  script_action
00000686  C001  push_int 11
0000068C  8033  equal
0000068E  802F  if
00000690  C001  push_int 1702
00000696  800D  d_to_a
00000698  C001  push_int 0
0000069E  C001  push_int 6
000006A4  8005  call
000006A6  801A  pop
000006A8  C001  push_int 0
000006AE  800D  d_to_a
000006B0  8019  swapa
000006B2  802A  pop_to_base
000006B4  8029  pop_base
000006B6  800C  a_to_d
000006B8  801C  pop_return
000006BA  802A  pop_to_base
000006BC  8029  pop_base
000006BE  801C  pop_return

.procedure 2 combat_p_proc offset=0x000006C0 size=190 args=0 flags=0x00000000
000006C0  802B  push_base
000006C2  C001  push_int 1772
000006C8  80F7  op_80f7
000006CA  C001  push_int 4
000006D0  8033  equal
000006D2  802F  if
000006D4  C001  push_int 2
000006DA  8012  fetch_global
000006DC  C001  push_int 1
000006E2  8039  add
000006E4  C001  push_int 2
000006EA  8013  store_global
000006EC  C001  push_int 1820
000006F2  C001  push_int 2
000006F8  8012  fetch_global
000006FA  C001  push_int 2
00000700  8038  greater
00000702  802F  if
00000704  C001  push_int 1818
0000070A  800D  d_to_a
0000070C  C001  push_int 0
00000712  C001  push_int 16
00000718  8005  call
0000071A  801A  pop
0000071C  C001  push_int 1894
00000722  80F7  op_80f7
00000724  C001  push_int 2
0000072A  8033  equal
0000072C  802F  if
0000072E  C001  push_int 1894
00000734  C001  push_int 276
0000073A  80C5  global_var
0000073C  802F  if
0000073E  C001  push_int 1894
00000744  C001  push_int 0
0000074A  C001  push_int 3
00000750  80B4  random
00000752  C001  push_int 3
00000758  8033  equal
0000075A  802F  if
0000075C  80BF  dude_obj
0000075E  C001  push_int 1
00000764  8127  op_8127
00000766  C001  push_int 0
0000076C  800D  d_to_a
0000076E  8019  swapa
00000770  802A  pop_to_base
00000772  8029  pop_base
00000774  800C  a_to_d
00000776  801C  pop_return
00000778  802A  pop_to_base
0000077A  8029  pop_base
0000077C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000077E size=264 args=0 flags=0x00000000
0000077E  802B  push_base
00000780  C001  push_int 2012
00000786  C001  push_int 1
0000078C  8012  fetch_global
0000078E  80BC  self_obj
00000790  80BF  dude_obj
00000792  80DC  op_80dc
00000794  803E  and
00000796  802F  if
00000798  C001  push_int 0
0000079E  C001  push_int 1
000007A4  8013  store_global
000007A6  80BF  dude_obj
000007A8  C001  push_int 0
000007AE  C001  push_int 1
000007B4  C001  push_int 0
000007BA  C001  push_int 0
000007C0  C001  push_int 30000
000007C6  C001  push_int 0
000007CC  C001  push_int 0
000007D2  80D0  attack
000007D4  C001  push_int 2106
000007DA  8004  jump
000007DC  C001  push_int 2106
000007E2  80BC  self_obj
000007E4  80BF  dude_obj
000007E6  80DC  op_80dc
000007E8  802F  if
000007EA  C001  push_int 2064
000007F0  C001  push_int 146
000007F6  80C5  global_var
000007F8  802F  if
000007FA  C001  push_int 1
00000800  C001  push_int 1
00000806  8013  store_global
00000808  C001  push_int 2106
0000080E  8004  jump
00000810  C001  push_int 2106
00000816  9001  push_string "<unresolved-string:0x13E>"
0000081C  8014  fetch_external
0000081E  8045  not
00000820  802F  if
00000822  C001  push_int 2106
00000828  80BC  self_obj
0000082A  80BF  dude_obj
0000082C  80D3  op_80d3
0000082E  C001  push_int 12
00000834  8037  less
00000836  802F  if
00000838  80F9  op_80f9
0000083A  C001  push_int 2158
00000840  C001  push_int 273
00000846  80C5  global_var
00000848  C001  push_int 1
0000084E  8036  greater_equal
00000850  C001  push_int 273
00000856  80C5  global_var
00000858  C001  push_int 3
0000085E  8035  less_equal
00000860  803E  and
00000862  802F  if
00000864  80BC  self_obj
00000866  9001  push_string "<unresolved-string:0x15E>"
0000086C  8015  store_external
0000086E  C001  push_int 0
00000874  800D  d_to_a
00000876  8019  swapa
00000878  802A  pop_to_base
0000087A  8029  pop_base
0000087C  800C  a_to_d
0000087E  801C  pop_return
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000886 size=336 args=0 flags=0x00000000
00000886  802B  push_base
00000888  C001  push_int 2494
0000088E  80BD  source_obj
00000890  80BF  dude_obj
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 2306
0000089C  C001  push_int 160
000008A2  80C5  global_var
000008A4  C001  push_int 159
000008AA  80C5  global_var
000008AC  8039  add
000008AE  C001  push_int 25
000008B4  8036  greater_equal
000008B6  C001  push_int 159
000008BC  80C5  global_var
000008BE  C001  push_int 2
000008C4  C001  push_int 160
000008CA  80C5  global_var
000008CC  803B  mul
000008CE  8038  greater
000008D0  C001  push_int 156
000008D6  80C5  global_var
000008D8  C001  push_int 1
000008DE  8033  equal
000008E0  803F  or
000008E2  803E  and
000008E4  802F  if
000008E6  C001  push_int 156
000008EC  C001  push_int 1
000008F2  80C6  set_global_var
000008F4  C001  push_int 157
000008FA  C001  push_int 0
00000900  80C6  set_global_var
00000902  C001  push_int 2414
00000908  C001  push_int 160
0000090E  80C5  global_var
00000910  C001  push_int 159
00000916  80C5  global_var
00000918  8039  add
0000091A  C001  push_int 25
00000920  8036  greater_equal
00000922  C001  push_int 160
00000928  80C5  global_var
0000092A  C001  push_int 3
00000930  C001  push_int 159
00000936  80C5  global_var
00000938  803B  mul
0000093A  8038  greater
0000093C  C001  push_int 157
00000942  80C5  global_var
00000944  C001  push_int 1
0000094A  8033  equal
0000094C  803F  or
0000094E  803E  and
00000950  802F  if
00000952  C001  push_int 157
00000958  C001  push_int 1
0000095E  80C6  set_global_var
00000960  C001  push_int 156
00000966  C001  push_int 0
0000096C  80C6  set_global_var
0000096E  C001  push_int 160
00000974  C001  push_int 160
0000097A  80C5  global_var
0000097C  C001  push_int 1
00000982  8039  add
00000984  80C6  set_global_var
00000986  C001  push_int 2494
0000098C  C001  push_int 160
00000992  80C5  global_var
00000994  C001  push_int 6
0000099A  803D  mod
0000099C  C001  push_int 0
000009A2  8033  equal
000009A4  802F  if
000009A6  C001  push_int 155
000009AC  C001  push_int 155
000009B2  80C5  global_var
000009B4  C001  push_int 1
000009BA  8039  add
000009BC  80C6  set_global_var
000009BE  C001  push_int 0
000009C4  800D  d_to_a
000009C6  8019  swapa
000009C8  802A  pop_to_base
000009CA  8029  pop_base
000009CC  800C  a_to_d
000009CE  801C  pop_return
000009D0  802A  pop_to_base
000009D2  8029  pop_base
000009D4  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000009D6 size=40 args=0 flags=0x00000000
000009D6  802B  push_base
000009D8  C001  push_int 1
000009DE  C001  push_int 1
000009E4  8013  store_global
000009E6  C001  push_int 0
000009EC  800D  d_to_a
000009EE  8019  swapa
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  800C  a_to_d
000009F6  801C  pop_return
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  801C  pop_return

.procedure 6 talk_p_proc offset=0x000009FE size=282 args=0 flags=0x00000000
000009FE  802B  push_base
00000A00  C001  push_int 2608
00000A06  C001  push_int 54
00000A0C  80C5  global_var
00000A0E  802F  if
00000A10  C001  push_int 2598
00000A16  800D  d_to_a
00000A18  C001  push_int 0
00000A1E  C001  push_int 15
00000A24  8005  call
00000A26  801A  pop
00000A28  C001  push_int 2816
00000A2E  8004  jump
00000A30  C001  push_int 2754
00000A36  80BF  dude_obj
00000A38  C001  push_int 1
00000A3E  8106  op_8106
00000A40  80C9  op_80c9
00000A42  C001  push_int 3
00000A48  8033  equal
00000A4A  80BF  dude_obj
00000A4C  C001  push_int 2
00000A52  8106  op_8106
00000A54  80C9  op_80c9
00000A56  C001  push_int 3
00000A5C  8033  equal
00000A5E  803F  or
00000A60  C001  push_int 1
00000A66  8012  fetch_global
00000A68  8045  not
00000A6A  803E  and
00000A6C  802F  if
00000A6E  C001  push_int 2732
00000A74  C001  push_int 0
00000A7A  C001  push_int 5
00000A80  80B4  random
00000A82  C001  push_int 5
00000A88  8033  equal
00000A8A  802F  if
00000A8C  C001  push_int 2722
00000A92  800D  d_to_a
00000A94  C001  push_int 0
00000A9A  C001  push_int 7
00000AA0  8005  call
00000AA2  801A  pop
00000AA4  C001  push_int 2746
00000AAA  8004  jump
00000AAC  C001  push_int 1
00000AB2  C001  push_int 1
00000AB8  8013  store_global
00000ABA  C001  push_int 2816
00000AC0  8004  jump
00000AC2  C001  push_int 433
00000AC8  80BC  self_obj
00000ACA  C001  push_int 4
00000AD0  C001  push_int 1
00000AD6  8046  negate
00000AD8  C001  push_int 1
00000ADE  8046  negate
00000AE0  80DE  start_gdialog
00000AE2  811C  gsay_start
00000AE4  C001  push_int 2810
00000AEA  800D  d_to_a
00000AEC  C001  push_int 0
00000AF2  C001  push_int 8
00000AF8  8005  call
00000AFA  801A  pop
00000AFC  811D  gsay_end
00000AFE  80DF  end_dialogue
00000B00  C001  push_int 0
00000B06  800D  d_to_a
00000B08  8019  swapa
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  800C  a_to_d
00000B10  801C  pop_return
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  801C  pop_return

.procedure 7 GenSupr00 offset=0x00000B18 size=72 args=0 flags=0x00000000
00000B18  802B  push_base
00000B1A  80BC  self_obj
00000B1C  C001  push_int 433
00000B22  C001  push_int 101
00000B28  C001  push_int 103
00000B2E  80B4  random
00000B30  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000B32  C001  push_int 0
00000B38  810A  op_810a
00000B3A  C001  push_int 1
00000B40  C001  push_int 1
00000B46  8013  store_global
00000B48  C001  push_int 0
00000B4E  800D  d_to_a
00000B50  8019  swapa
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  800C  a_to_d
00000B58  801C  pop_return
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  801C  pop_return

.procedure 8 GenSupr03 offset=0x00000B60 size=238 args=0 flags=0x00000000
00000B60  802B  push_base
00000B62  C001  push_int 433
00000B68  C001  push_int 104
00000B6E  C001  push_int 106
00000B74  80B4  random
00000B76  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000B78  C001  push_int 3
00000B7E  8046  negate
00000B80  C001  push_int 433
00000B86  C001  push_int 107
00000B8C  C001  push_int 11
00000B92  C001  push_int 0
00000B98  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000B9A  C001  push_int 4
00000BA0  C001  push_int 433
00000BA6  C001  push_int 108
00000BAC  C001  push_int 11
00000BB2  C001  push_int 0
00000BB8  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000BBA  C001  push_int 5
00000BC0  C001  push_int 433
00000BC6  C001  push_int 109
00000BCC  C001  push_int 12
00000BD2  C001  push_int 0
00000BD8  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000BDA  C001  push_int 6
00000BE0  C001  push_int 433
00000BE6  C001  push_int 110
00000BEC  C001  push_int 9
00000BF2  C001  push_int 0
00000BF8  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000BFA  C001  push_int 3126
00000C00  80BF  dude_obj
00000C02  C001  push_int 0
00000C08  8106  op_8106
00000C0A  8100  op_8100
00000C0C  C001  push_int 113
00000C12  8033  equal
00000C14  802F  if
00000C16  C001  push_int 6
00000C1C  C001  push_int 433
00000C22  C001  push_int 111
00000C28  C001  push_int 10
00000C2E  C001  push_int 0
00000C34  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000C36  C001  push_int 0
00000C3C  800D  d_to_a
00000C3E  8019  swapa
00000C40  802A  pop_to_base
00000C42  8029  pop_base
00000C44  800C  a_to_d
00000C46  801C  pop_return
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  801C  pop_return

.procedure 9 GenSupr03a offset=0x00000C4E size=108 args=0 flags=0x00000000
00000C4E  802B  push_base
00000C50  C001  push_int 3210
00000C56  80BF  dude_obj
00000C58  C001  push_int 14
00000C5E  C001  push_int 0
00000C64  80AC  op_80ac
00000C66  80AF  op_80af
00000C68  802F  if
00000C6A  C001  push_int 3200
00000C70  800D  d_to_a
00000C72  C001  push_int 0
00000C78  C001  push_int 14
00000C7E  8005  call
00000C80  801A  pop
00000C82  C001  push_int 3234
00000C88  8004  jump
00000C8A  C001  push_int 3232
00000C90  800D  d_to_a
00000C92  C001  push_int 0
00000C98  C001  push_int 13
00000C9E  8005  call
00000CA0  801A  pop
00000CA2  C001  push_int 0
00000CA8  800D  d_to_a
00000CAA  8019  swapa
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  800C  a_to_d
00000CB2  801C  pop_return
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  801C  pop_return

.procedure 10 GenSupr03b offset=0x00000CBA size=108 args=0 flags=0x00000000
00000CBA  802B  push_base
00000CBC  C001  push_int 3318
00000CC2  80BF  dude_obj
00000CC4  C001  push_int 14
00000CCA  C001  push_int 25
00000CD0  80AC  op_80ac
00000CD2  80AF  op_80af
00000CD4  802F  if
00000CD6  C001  push_int 3308
00000CDC  800D  d_to_a
00000CDE  C001  push_int 0
00000CE4  C001  push_int 14
00000CEA  8005  call
00000CEC  801A  pop
00000CEE  C001  push_int 3342
00000CF4  8004  jump
00000CF6  C001  push_int 3340
00000CFC  800D  d_to_a
00000CFE  C001  push_int 0
00000D04  C001  push_int 13
00000D0A  8005  call
00000D0C  801A  pop
00000D0E  C001  push_int 0
00000D14  800D  d_to_a
00000D16  8019  swapa
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  800C  a_to_d
00000D1E  801C  pop_return
00000D20  802A  pop_to_base
00000D22  8029  pop_base
00000D24  801C  pop_return

.procedure 11 GenSupr04 offset=0x00000D26 size=68 args=0 flags=0x00000000
00000D26  802B  push_base
00000D28  C001  push_int 1
00000D2E  C001  push_int 1
00000D34  8013  store_global
00000D36  C001  push_int 433
00000D3C  C001  push_int 112
00000D42  C001  push_int 114
00000D48  80B4  random
00000D4A  C001  push_int 0
00000D50  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000D52  C001  push_int 0
00000D58  800D  d_to_a
00000D5A  8019  swapa
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  800C  a_to_d
00000D62  801C  pop_return
00000D64  802A  pop_to_base
00000D66  8029  pop_base
00000D68  801C  pop_return

.procedure 12 GenSupr05 offset=0x00000D6A size=104 args=0 flags=0x00000000
00000D6A  802B  push_base
00000D6C  C001  push_int 433
00000D72  C001  push_int 115
00000D78  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000D7A  C001  push_int 5
00000D80  C001  push_int 433
00000D86  C001  push_int 116
00000D8C  C001  push_int 17
00000D92  C001  push_int 0
00000D98  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000D9A  C001  push_int 5
00000DA0  C001  push_int 433
00000DA6  C001  push_int 117
00000DAC  C001  push_int 16
00000DB2  C001  push_int 0
00000DB8  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000DBA  C001  push_int 0
00000DC0  800D  d_to_a
00000DC2  8019  swapa
00000DC4  802A  pop_to_base
00000DC6  8029  pop_base
00000DC8  800C  a_to_d
00000DCA  801C  pop_return
00000DCC  802A  pop_to_base
00000DCE  8029  pop_base
00000DD0  801C  pop_return

.procedure 13 GenSupr06 offset=0x00000DD2 size=68 args=0 flags=0x00000000
00000DD2  802B  push_base
00000DD4  C001  push_int 1
00000DDA  C001  push_int 1
00000DE0  8013  store_global
00000DE2  C001  push_int 433
00000DE8  C001  push_int 118
00000DEE  C001  push_int 120
00000DF4  80B4  random
00000DF6  C001  push_int 0
00000DFC  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000DFE  C001  push_int 0
00000E04  800D  d_to_a
00000E06  8019  swapa
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  800C  a_to_d
00000E0E  801C  pop_return
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  801C  pop_return

.procedure 14 GenSupr07 offset=0x00000E16 size=68 args=0 flags=0x00000000
00000E16  802B  push_base
00000E18  C001  push_int 1
00000E1E  9001  push_string "<unresolved-string:0x13E>"
00000E24  8015  store_external
00000E26  C001  push_int 433
00000E2C  C001  push_int 121
00000E32  C001  push_int 123
00000E38  80B4  random
00000E3A  C001  push_int 0
00000E40  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000E42  C001  push_int 0
00000E48  800D  d_to_a
00000E4A  8019  swapa
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  800C  a_to_d
00000E52  801C  pop_return
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  801C  pop_return

.procedure 15 GenSupr08 offset=0x00000E5A size=72 args=0 flags=0x00000000
00000E5A  802B  push_base
00000E5C  80BC  self_obj
00000E5E  C001  push_int 433
00000E64  C001  push_int 124
00000E6A  C001  push_int 127
00000E70  80B4  random
00000E72  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000E74  C001  push_int 0
00000E7A  810A  op_810a
00000E7C  C001  push_int 1
00000E82  C001  push_int 1
00000E88  8013  store_global
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 16 GenSuprAlert offset=0x00000EA2 size=54 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 146
00000EAA  C001  push_int 1
00000EB0  80C6  set_global_var
00000EB2  C001  push_int 1
00000EB8  C001  push_int 1
00000EBE  8013  store_global
00000EC0  C001  push_int 0
00000EC6  800D  d_to_a
00000EC8  8019  swapa
00000ECA  802A  pop_to_base
00000ECC  8029  pop_base
00000ECE  800C  a_to_d
00000ED0  801C  pop_return
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  801C  pop_return

.procedure 17 GenSuprxx offset=0x00000ED8 size=54 args=0 flags=0x00000000
00000ED8  802B  push_base
00000EDA  C001  push_int 57
00000EE0  C001  push_int 2
00000EE6  80C6  set_global_var
00000EE8  C001  push_int 32
00000EEE  C001  push_int 5
00000EF4  80E4  op_80e4
00000EF6  C001  push_int 0
00000EFC  800D  d_to_a
00000EFE  8019  swapa
00000F00  802A  pop_to_base
00000F02  8029  pop_base
00000F04  800C  a_to_d
00000F06  801C  pop_return
00000F08  802A  pop_to_base
00000F0A  8029  pop_base
00000F0C  801C  pop_return

.procedure 18 get_reaction offset=0x00000F0E size=658 args=0 flags=0x00000000
00000F0E  802B  push_base
00000F10  C001  push_int 4488
00000F16  C001  push_int 2
00000F1C  80C1  local_var
00000F1E  C001  push_int 0
00000F24  8033  equal
00000F26  802F  if
00000F28  C001  push_int 0
00000F2E  C001  push_int 50
00000F34  80C2  set_local_var
00000F36  C001  push_int 1
00000F3C  C001  push_int 2
00000F42  80C2  set_local_var
00000F44  C001  push_int 2
00000F4A  C001  push_int 1
00000F50  80C2  set_local_var
00000F52  C001  push_int 0
00000F58  C001  push_int 0
00000F5E  80C1  local_var
00000F60  C001  push_int 5
00000F66  80BF  dude_obj
00000F68  C001  push_int 3
00000F6E  80CA  get_critter_stat
00000F70  803B  mul
00000F72  8039  add
00000F74  C001  push_int 25
00000F7A  803A  sub
00000F7C  80C2  set_local_var
00000F7E  C001  push_int 0
00000F84  C001  push_int 0
00000F8A  80C1  local_var
00000F8C  C001  push_int 10
00000F92  C001  push_int 0
00000F98  80BF  dude_obj
00000F9A  C001  push_int 10
00000FA0  80F3  has_trait
00000FA2  803B  mul
00000FA4  8039  add
00000FA6  80C2  set_local_var
00000FA8  C001  push_int 4124
00000FAE  C001  push_int 0
00000FB4  80BF  dude_obj
00000FB6  C001  push_int 39
00000FBC  80F3  has_trait
00000FBE  802F  if
00000FC0  C001  push_int 4090
00000FC6  C001  push_int 155
00000FCC  80C5  global_var
00000FCE  C001  push_int 0
00000FD4  8038  greater
00000FD6  802F  if
00000FD8  C001  push_int 0
00000FDE  C001  push_int 0
00000FE4  80C1  local_var
00000FE6  C001  push_int 155
00000FEC  80C5  global_var
00000FEE  8039  add
00000FF0  80C2  set_local_var
00000FF2  C001  push_int 4116
00000FF8  8004  jump
00000FFA  C001  push_int 0
00001000  C001  push_int 0
00001006  80C1  local_var
00001008  C001  push_int 155
0000100E  80C5  global_var
00001010  803A  sub
00001012  80C2  set_local_var
00001014  C001  push_int 4208
0000101A  8004  jump
0000101C  C001  push_int 4182
00001022  C001  push_int 3
00001028  80C1  local_var
0000102A  C001  push_int 1
00001030  8033  equal
00001032  802F  if
00001034  C001  push_int 0
0000103A  C001  push_int 0
00001040  80C1  local_var
00001042  C001  push_int 155
00001048  80C5  global_var
0000104A  803A  sub
0000104C  80C2  set_local_var
0000104E  C001  push_int 4208
00001054  8004  jump
00001056  C001  push_int 0
0000105C  C001  push_int 0
00001062  80C1  local_var
00001064  C001  push_int 155
0000106A  80C5  global_var
0000106C  8039  add
0000106E  80C2  set_local_var
00001070  C001  push_int 4256
00001076  C001  push_int 158
0000107C  80C5  global_var
0000107E  C001  push_int 2
00001084  8038  greater
00001086  802F  if
00001088  C001  push_int 0
0000108E  C001  push_int 0
00001094  80C1  local_var
00001096  C001  push_int 30
0000109C  803A  sub
0000109E  80C2  set_local_var
000010A0  C001  push_int 4360
000010A6  C001  push_int 160
000010AC  80C5  global_var
000010AE  C001  push_int 159
000010B4  80C5  global_var
000010B6  8039  add
000010B8  C001  push_int 25
000010BE  8036  greater_equal
000010C0  C001  push_int 160
000010C6  80C5  global_var
000010C8  C001  push_int 3
000010CE  C001  push_int 159
000010D4  80C5  global_var
000010D6  803B  mul
000010D8  8038  greater
000010DA  C001  push_int 157
000010E0  80C5  global_var
000010E2  C001  push_int 1
000010E8  8033  equal
000010EA  803F  or
000010EC  803E  and
000010EE  802F  if
000010F0  C001  push_int 0
000010F6  C001  push_int 0
000010FC  80C1  local_var
000010FE  C001  push_int 20
00001104  8039  add
00001106  80C2  set_local_var
00001108  C001  push_int 4464
0000110E  C001  push_int 160
00001114  80C5  global_var
00001116  C001  push_int 159
0000111C  80C5  global_var
0000111E  8039  add
00001120  C001  push_int 25
00001126  8036  greater_equal
00001128  C001  push_int 159
0000112E  80C5  global_var
00001130  C001  push_int 2
00001136  C001  push_int 160
0000113C  80C5  global_var
0000113E  803B  mul
00001140  8038  greater
00001142  C001  push_int 156
00001148  80C5  global_var
0000114A  C001  push_int 1
00001150  8033  equal
00001152  803F  or
00001154  803E  and
00001156  802F  if
00001158  C001  push_int 0
0000115E  C001  push_int 0
00001164  80C1  local_var
00001166  C001  push_int 20
0000116C  803A  sub
0000116E  80C2  set_local_var
00001170  C001  push_int 4486
00001176  800D  d_to_a
00001178  C001  push_int 0
0000117E  C001  push_int 19
00001184  8005  call
00001186  801A  pop
00001188  C001  push_int 0
0000118E  800D  d_to_a
00001190  8019  swapa
00001192  802A  pop_to_base
00001194  8029  pop_base
00001196  800C  a_to_d
00001198  801C  pop_return
0000119A  802A  pop_to_base
0000119C  8029  pop_base
0000119E  801C  pop_return

.procedure 19 ReactToLevel offset=0x000011A0 size=132 args=0 flags=0x00000000
000011A0  802B  push_base
000011A2  C001  push_int 4560
000011A8  C001  push_int 0
000011AE  80C1  local_var
000011B0  C001  push_int 25
000011B6  8035  less_equal
000011B8  802F  if
000011BA  C001  push_int 1
000011C0  C001  push_int 1
000011C6  80C2  set_local_var
000011C8  C001  push_int 4620
000011CE  8004  jump
000011D0  C001  push_int 4606
000011D6  C001  push_int 0
000011DC  80C1  local_var
000011DE  C001  push_int 75
000011E4  8035  less_equal
000011E6  802F  if
000011E8  C001  push_int 1
000011EE  C001  push_int 2
000011F4  80C2  set_local_var
000011F6  C001  push_int 4620
000011FC  8004  jump
000011FE  C001  push_int 1
00001204  C001  push_int 3
0000120A  80C2  set_local_var
0000120C  C001  push_int 0
00001212  800D  d_to_a
00001214  8019  swapa
00001216  802A  pop_to_base
00001218  8029  pop_base
0000121A  800C  a_to_d
0000121C  801C  pop_return
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  801C  pop_return

.procedure 20 LevelToReact offset=0x00001224 size=156 args=0 flags=0x00000000
00001224  802B  push_base
00001226  C001  push_int 4700
