; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FALCON1.INT
; sha256: 8831A3FF54F95E837957117AA72F48F6B2294BF71B29EC69890BC9AF6754573A

.startup
00000000  8002  critical_start
0000074C  80C7  script_action
0000074E  C001  push_int 18
00000754  8033  equal
00000756  802F  if
00000758  C001  push_int 1902
0000075E  800D  d_to_a
00000760  C001  push_int 0
00000766  C001  push_int 6
0000076C  8005  call
0000076E  801A  pop
00000770  C001  push_int 0
00000776  800D  d_to_a
00000778  8019  swapa
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  800C  a_to_d
00000780  801C  pop_return
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  801C  pop_return

.procedure 2 combat offset=0x00000788 size=40 args=0 flags=0x00000000
00000788  802B  push_base
0000078A  C001  push_int 1
00000790  C001  push_int 0
00000796  8013  store_global
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007B0 size=102 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 2046
000007B8  C001  push_int 0
000007BE  8012  fetch_global
000007C0  802F  if
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  8013  store_global
000007D0  80BF  dude_obj
000007D2  C001  push_int 0
000007D8  C001  push_int 1
000007DE  C001  push_int 0
000007E4  C001  push_int 0
000007EA  C001  push_int 30000
000007F0  C001  push_int 0
000007F6  C001  push_int 0
000007FC  80D0  attack
000007FE  C001  push_int 0
00000804  800D  d_to_a
00000806  8019  swapa
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  800C  a_to_d
0000080E  801C  pop_return
00000810  802A  pop_to_base
00000812  8029  pop_base
00000814  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000816 size=54 args=0 flags=0x00000000
00000816  802B  push_base
00000818  C001  push_int 2100
0000081E  80BD  source_obj
00000820  80BF  dude_obj
00000822  8033  equal
00000824  802F  if
00000826  C001  push_int 1
0000082C  C001  push_int 0
00000832  8013  store_global
00000834  C001  push_int 0
0000083A  800D  d_to_a
0000083C  8019  swapa
0000083E  802A  pop_to_base
00000840  8029  pop_base
00000842  800C  a_to_d
00000844  801C  pop_return
00000846  802A  pop_to_base
00000848  8029  pop_base
0000084A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000084C size=112 args=0 flags=0x00000000
0000084C  802B  push_base
0000084E  C001  push_int 2148
00000854  800D  d_to_a
00000856  C001  push_int 0
0000085C  C001  push_int 25
00000862  8005  call
00000864  801A  pop
00000866  C001  push_int 697
0000086C  80BC  self_obj
0000086E  C001  push_int 4
00000874  C001  push_int 1
0000087A  8046  negate
0000087C  C001  push_int 1
00000882  8046  negate
00000884  80DE  start_gdialog
00000886  811C  gsay_start
00000888  C001  push_int 2206
0000088E  800D  d_to_a
00000890  C001  push_int 0
00000896  C001  push_int 8
0000089C  8005  call
0000089E  801A  pop
000008A0  811D  gsay_end
000008A2  80DF  end_dialogue
000008A4  C001  push_int 0
000008AA  800D  d_to_a
000008AC  8019  swapa
000008AE  802A  pop_to_base
000008B0  8029  pop_base
000008B2  800C  a_to_d
000008B4  801C  pop_return
000008B6  802A  pop_to_base
000008B8  8029  pop_base
000008BA  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000008BC size=336 args=0 flags=0x00000000
000008BC  802B  push_base
000008BE  C001  push_int 2548
000008C4  80BD  source_obj
000008C6  80BF  dude_obj
000008C8  8033  equal
000008CA  802F  if
000008CC  C001  push_int 2360
000008D2  C001  push_int 160
000008D8  80C5  global_var
000008DA  C001  push_int 159
000008E0  80C5  global_var
000008E2  8039  add
000008E4  C001  push_int 25
000008EA  8036  greater_equal
000008EC  C001  push_int 159
000008F2  80C5  global_var
000008F4  C001  push_int 2
000008FA  C001  push_int 160
00000900  80C5  global_var
00000902  803B  mul
00000904  8038  greater
00000906  C001  push_int 156
0000090C  80C5  global_var
0000090E  C001  push_int 1
00000914  8033  equal
00000916  803F  or
00000918  803E  and
0000091A  802F  if
0000091C  C001  push_int 156
00000922  C001  push_int 1
00000928  80C6  set_global_var
0000092A  C001  push_int 157
00000930  C001  push_int 0
00000936  80C6  set_global_var
00000938  C001  push_int 2468
0000093E  C001  push_int 160
00000944  80C5  global_var
00000946  C001  push_int 159
0000094C  80C5  global_var
0000094E  8039  add
00000950  C001  push_int 25
00000956  8036  greater_equal
00000958  C001  push_int 160
0000095E  80C5  global_var
00000960  C001  push_int 3
00000966  C001  push_int 159
0000096C  80C5  global_var
0000096E  803B  mul
00000970  8038  greater
00000972  C001  push_int 157
00000978  80C5  global_var
0000097A  C001  push_int 1
00000980  8033  equal
00000982  803F  or
00000984  803E  and
00000986  802F  if
00000988  C001  push_int 157
0000098E  C001  push_int 1
00000994  80C6  set_global_var
00000996  C001  push_int 156
0000099C  C001  push_int 0
000009A2  80C6  set_global_var
000009A4  C001  push_int 159
000009AA  C001  push_int 159
000009B0  80C5  global_var
000009B2  C001  push_int 1
000009B8  8039  add
000009BA  80C6  set_global_var
000009BC  C001  push_int 2548
000009C2  C001  push_int 159
000009C8  80C5  global_var
000009CA  C001  push_int 2
000009D0  803D  mod
000009D2  C001  push_int 0
000009D8  8033  equal
000009DA  802F  if
000009DC  C001  push_int 155
000009E2  C001  push_int 155
000009E8  80C5  global_var
000009EA  C001  push_int 1
000009F0  803A  sub
000009F2  80C6  set_global_var
000009F4  C001  push_int 0
000009FA  800D  d_to_a
000009FC  8019  swapa
000009FE  802A  pop_to_base
00000A00  8029  pop_base
00000A02  800C  a_to_d
00000A04  801C  pop_return
00000A06  802A  pop_to_base
00000A08  8029  pop_base
00000A0A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A0C size=44 args=0 flags=0x00000000
00000A0C  802B  push_base
00000A0E  80B9  script_overrides
00000A10  C001  push_int 697
00000A16  C001  push_int 100
00000A1C  8105  message_str
          ; message_lookup: list=697, message=100 | 你看到酒吧服务生。, status=linked
00000A1E  80B8  display_msg
00000A20  C001  push_int 0
00000A26  800D  d_to_a
00000A28  8019  swapa
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  800C  a_to_d
00000A30  801C  pop_return
00000A32  802A  pop_to_base
00000A34  8029  pop_base
00000A36  801C  pop_return

.procedure 8 Falcon00 offset=0x00000A38 size=202 args=0 flags=0x00000000
00000A38  802B  push_base
00000A3A  C001  push_int 697
00000A40  C001  push_int 101
00000A46  811E  gsay_reply
          ; reply: list=697, message=101 | 嘿，你想要点什么？, status=linked
00000A48  C001  push_int 4
00000A4E  C001  push_int 697
00000A54  C001  push_int 102
00000A5A  C001  push_int 13
00000A60  C001  push_int 50
00000A66  8121  giq_option
          ; intelligence_option: list=697, message=102 | 水。, status=linked
00000A68  C001  push_int 4
00000A6E  C001  push_int 697
00000A74  C001  push_int 103
00000A7A  C001  push_int 15
00000A80  C001  push_int 50
00000A86  8121  giq_option
          ; intelligence_option: list=697, message=103 | 啤酒。, status=linked
00000A88  C001  push_int 4
00000A8E  C001  push_int 697
00000A94  C001  push_int 104
00000A9A  C001  push_int 17
00000AA0  C001  push_int 50
00000AA6  8121  giq_option
          ; intelligence_option: list=697, message=104 | 烈酒。, status=linked
00000AA8  C001  push_int 4
00000AAE  C001  push_int 697
00000AB4  C001  push_int 106
00000ABA  C001  push_int 12
00000AC0  C001  push_int 50
00000AC6  8121  giq_option
          ; intelligence_option: list=697, message=106 | 没事。, status=linked
00000AC8  C001  push_int 3
00000ACE  8046  negate
00000AD0  C001  push_int 697
00000AD6  C001  push_int 107
00000ADC  C001  push_int 11
00000AE2  C001  push_int 50
00000AE8  8121  giq_option
          ; intelligence_option: list=697, message=107 | 啊？, status=linked
00000AEA  C001  push_int 0
00000AF0  800D  d_to_a
00000AF2  8019  swapa
00000AF4  802A  pop_to_base
00000AF6  8029  pop_base
00000AF8  800C  a_to_d
00000AFA  801C  pop_return
00000AFC  802A  pop_to_base
00000AFE  8029  pop_base
00000B00  801C  pop_return

.procedure 9 Falcon01 offset=0x00000B02 size=46 args=0 flags=0x00000000
00000B02  802B  push_base
00000B04  C001  push_int 697
00000B0A  C001  push_int 108
00000B10  C001  push_int 50
00000B16  8120  gsay_message
          ; message: list=697, message=108 | 如果你没钱，就他妈的滚蛋！, status=linked
00000B18  C001  push_int 0
00000B1E  800D  d_to_a
00000B20  8019  swapa
00000B22  802A  pop_to_base
00000B24  8029  pop_base
00000B26  800C  a_to_d
00000B28  801C  pop_return
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  801C  pop_return

.procedure 10 Falcon02 offset=0x00000B30 size=46 args=0 flags=0x00000000
00000B30  802B  push_base
00000B32  C001  push_int 697
00000B38  C001  push_int 109
00000B3E  C001  push_int 50
00000B44  8120  gsay_message
          ; message: list=697, message=109 | 随你的便。, status=linked
00000B46  C001  push_int 0
00000B4C  800D  d_to_a
00000B4E  8019  swapa
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  800C  a_to_d
00000B56  801C  pop_return
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  801C  pop_return

.procedure 11 Falcon03 offset=0x00000B5E size=100 args=0 flags=0x00000000
00000B5E  802B  push_base
00000B60  C001  push_int 2966
00000B66  80BF  dude_obj
00000B68  C001  push_int 34
00000B6E  80CA  get_critter_stat
00000B70  C001  push_int 0
00000B76  8033  equal
00000B78  802F  if
00000B7A  C001  push_int 697
00000B80  C001  push_int 110
00000B86  C001  push_int 50
00000B8C  8120  gsay_message
          ; message: list=697, message=110 | 我认为你够了，伙计。, status=linked
00000B8E  C001  push_int 2986
00000B94  8004  jump
00000B96  C001  push_int 697
00000B9C  C001  push_int 111
00000BA2  C001  push_int 50
00000BA8  8120  gsay_message
          ; message: list=697, message=111 | 我认为你够了，小姐。, status=linked
00000BAA  C001  push_int 0
00000BB0  800D  d_to_a
00000BB2  8019  swapa
00000BB4  802A  pop_to_base
00000BB6  8029  pop_base
00000BB8  800C  a_to_d
00000BBA  801C  pop_return
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  801C  pop_return

.procedure 12 Falcon04 offset=0x00000BC2 size=46 args=0 flags=0x00000000
00000BC2  802B  push_base
00000BC4  C001  push_int 697
00000BCA  C001  push_int 112
00000BD0  C001  push_int 50
00000BD6  8120  gsay_message
          ; message: list=697, message=112 | 得……那就算了。, status=linked
00000BD8  C001  push_int 0
00000BDE  800D  d_to_a
00000BE0  8019  swapa
00000BE2  802A  pop_to_base
00000BE4  8029  pop_base
00000BE6  800C  a_to_d
00000BE8  801C  pop_return
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  801C  pop_return

.procedure 13 Falcon05 offset=0x00000BF0 size=104 args=0 flags=0x00000000
00000BF0  802B  push_base
00000BF2  C001  push_int 697
00000BF8  C001  push_int 113
00000BFE  811E  gsay_reply
          ; reply: list=697, message=113 | 2个瓶盖。, status=linked
00000C00  C001  push_int 4
00000C06  C001  push_int 697
00000C0C  C001  push_int 114
00000C12  C001  push_int 14
00000C18  C001  push_int 50
00000C1E  8121  giq_option
          ; intelligence_option: list=697, message=114 | 好的。, status=linked
00000C20  C001  push_int 4
00000C26  C001  push_int 697
00000C2C  C001  push_int 115
00000C32  C001  push_int 20
00000C38  C001  push_int 50
00000C3E  8121  giq_option
          ; intelligence_option: list=697, message=115 | 不，谢谢。, status=linked
00000C40  C001  push_int 0
00000C46  800D  d_to_a
00000C48  8019  swapa
00000C4A  802A  pop_to_base
00000C4C  8029  pop_base
00000C4E  800C  a_to_d
00000C50  801C  pop_return
00000C52  802A  pop_to_base
00000C54  8029  pop_base
00000C56  801C  pop_return

.procedure 14 Falcon05a offset=0x00000C58 size=108 args=0 flags=0x00000000
00000C58  802B  push_base
00000C5A  C001  push_int 3220
00000C60  80BF  dude_obj
00000C62  C001  push_int 41
00000C68  80BA  op_80ba
00000C6A  C001  push_int 2
00000C70  8036  greater_equal
00000C72  802F  if
00000C74  C001  push_int 3210
00000C7A  800D  d_to_a
00000C7C  C001  push_int 0
00000C82  C001  push_int 19
00000C88  8005  call
00000C8A  801A  pop
00000C8C  C001  push_int 3244
00000C92  8004  jump
00000C94  C001  push_int 3242
00000C9A  800D  d_to_a
00000C9C  C001  push_int 0
00000CA2  C001  push_int 9
00000CA8  8005  call
00000CAA  801A  pop
00000CAC  C001  push_int 0
00000CB2  800D  d_to_a
00000CB4  8019  swapa
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  800C  a_to_d
00000CBC  801C  pop_return
00000CBE  802A  pop_to_base
00000CC0  8029  pop_base
00000CC2  801C  pop_return

.procedure 15 Falcon06 offset=0x00000CC4 size=104 args=0 flags=0x00000000
00000CC4  802B  push_base
00000CC6  C001  push_int 697
00000CCC  C001  push_int 116
00000CD2  811E  gsay_reply
          ; reply: list=697, message=116 | 5个瓶盖。, status=linked
00000CD4  C001  push_int 4
00000CDA  C001  push_int 697
00000CE0  C001  push_int 117
00000CE6  C001  push_int 16
00000CEC  C001  push_int 50
00000CF2  8121  giq_option
          ; intelligence_option: list=697, message=117 | 没问题。, status=linked
00000CF4  C001  push_int 4
00000CFA  C001  push_int 697
00000D00  C001  push_int 115
00000D06  C001  push_int 20
00000D0C  C001  push_int 50
00000D12  8121  giq_option
          ; intelligence_option: list=697, message=115 | 不，谢谢。, status=linked
00000D14  C001  push_int 0
00000D1A  800D  d_to_a
00000D1C  8019  swapa
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  800C  a_to_d
00000D24  801C  pop_return
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  801C  pop_return

.procedure 16 Falcon06a offset=0x00000D2C size=108 args=0 flags=0x00000000
00000D2C  802B  push_base
00000D2E  C001  push_int 3432
00000D34  80BF  dude_obj
00000D36  C001  push_int 41
00000D3C  80BA  op_80ba
00000D3E  C001  push_int 5
00000D44  8037  less
00000D46  802F  if
00000D48  C001  push_int 3422
00000D4E  800D  d_to_a
00000D50  C001  push_int 0
00000D56  C001  push_int 9
00000D5C  8005  call
00000D5E  801A  pop
00000D60  C001  push_int 3456
00000D66  8004  jump
00000D68  C001  push_int 3454
00000D6E  800D  d_to_a
00000D70  C001  push_int 0
00000D76  C001  push_int 21
00000D7C  8005  call
00000D7E  801A  pop
00000D80  C001  push_int 0
00000D86  800D  d_to_a
00000D88  8019  swapa
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  800C  a_to_d
00000D90  801C  pop_return
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  801C  pop_return

.procedure 17 Falcon07 offset=0x00000D98 size=104 args=0 flags=0x00000000
00000D98  802B  push_base
00000D9A  C001  push_int 697
00000DA0  C001  push_int 118
00000DA6  811E  gsay_reply
          ; reply: list=697, message=118 | 10个瓶盖。, status=linked
00000DA8  C001  push_int 4
00000DAE  C001  push_int 697
00000DB4  C001  push_int 117
00000DBA  C001  push_int 18
00000DC0  C001  push_int 50
00000DC6  8121  giq_option
          ; intelligence_option: list=697, message=117 | 没问题。, status=linked
00000DC8  C001  push_int 4
00000DCE  C001  push_int 697
00000DD4  C001  push_int 115
00000DDA  C001  push_int 20
00000DE0  C001  push_int 50
00000DE6  8121  giq_option
          ; intelligence_option: list=697, message=115 | 不，谢谢。, status=linked
00000DE8  C001  push_int 0
00000DEE  800D  d_to_a
00000DF0  8019  swapa
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  800C  a_to_d
00000DF8  801C  pop_return
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  801C  pop_return

.procedure 18 Falcon07a offset=0x00000E00 size=108 args=0 flags=0x00000000
00000E00  802B  push_base
00000E02  C001  push_int 3644
00000E08  80BF  dude_obj
00000E0A  C001  push_int 41
00000E10  80BA  op_80ba
00000E12  C001  push_int 10
00000E18  8037  less
00000E1A  802F  if
00000E1C  C001  push_int 3634
00000E22  800D  d_to_a
00000E24  C001  push_int 0
00000E2A  C001  push_int 9
00000E30  8005  call
00000E32  801A  pop
00000E34  C001  push_int 3668
00000E3A  8004  jump
00000E3C  C001  push_int 3666
00000E42  800D  d_to_a
00000E44  C001  push_int 0
00000E4A  C001  push_int 23
00000E50  8005  call
00000E52  801A  pop
00000E54  C001  push_int 0
00000E5A  800D  d_to_a
00000E5C  8019  swapa
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  800C  a_to_d
00000E64  801C  pop_return
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  801C  pop_return

.procedure 19 Falcon09 offset=0x00000E6C size=250 args=0 flags=0x00000000
00000E6C  802B  push_base
00000E6E  C001  push_int 3772
00000E74  C001  push_int 2
00000E7A  8012  fetch_global
00000E7C  802F  if
00000E7E  C001  push_int 697
00000E84  C001  push_int 697
00000E8A  C001  push_int 139
00000E90  8105  message_str
          ; message_lookup: list=697, message=139 | 这里。酒保又拿了一个杯子给你装了满满一杯, status=linked
00000E92  C001  push_int 697
00000E98  C001  push_int 140
00000E9E  8105  message_str
          ; message_lookup: list=697, message=140 | 浑浊的水。喝了它之后，你感到不对劲, status=linked
00000EA0  8039  add
00000EA2  C001  push_int 697
00000EA8  C001  push_int 141
00000EAE  8105  message_str
          ; message_lookup: list=697, message=141 | 最后一次味道好奇怪……, status=linked
00000EB0  8039  add
00000EB2  811E  gsay_reply
          ; reply: list=697, message=add(add(message_str(697, 139), message_str(697, 140)), message_str(697, 141)), status=dynamic-number
00000EB4  C001  push_int 3826
00000EBA  8004  jump
00000EBC  C001  push_int 697
00000EC2  C001  push_int 697
00000EC8  C001  push_int 136
00000ECE  8105  message_str
          ; message_lookup: list=697, message=136 | 这里。酒保拿一个杯子给你装了满满一杯, status=linked
00000ED0  C001  push_int 697
00000ED6  C001  push_int 137
00000EDC  8105  message_str
          ; message_lookup: list=697, message=137 | 浑浊的水。喝它的时候，, status=linked
00000EDE  8039  add
00000EE0  C001  push_int 697
00000EE6  C001  push_int 138
00000EEC  8105  message_str
          ; message_lookup: list=697, message=138 | 味道很怪。, status=linked
00000EEE  8039  add
00000EF0  811E  gsay_reply
          ; reply: list=697, message=add(add(message_str(697, 136), message_str(697, 137)), message_str(697, 138)), status=dynamic-number
00000EF2  80BF  dude_obj
00000EF4  C001  push_int 41
00000EFA  810D  op_810d
00000EFC  C001  push_int 3
00000F02  8013  store_global
00000F04  80BF  dude_obj
00000F06  C001  push_int 3
00000F0C  8012  fetch_global
00000F0E  C001  push_int 2
00000F14  8117  op_8117
00000F16  C001  push_int 4
00000F1C  8013  store_global
00000F1E  C001  push_int 3
00000F24  8012  fetch_global
00000F26  80F4  op_80f4
00000F28  C001  push_int 1
00000F2E  C001  push_int 2
00000F34  8013  store_global
00000F36  C001  push_int 3916
00000F3C  800D  d_to_a
00000F3E  C001  push_int 0
00000F44  C001  push_int 22
00000F4A  8005  call
00000F4C  801A  pop
00000F4E  C001  push_int 0
00000F54  800D  d_to_a
00000F56  8019  swapa
00000F58  802A  pop_to_base
00000F5A  8029  pop_base
00000F5C  800C  a_to_d
00000F5E  801C  pop_return
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  801C  pop_return

.procedure 20 Falcon11 offset=0x00000F66 size=144 args=0 flags=0x00000000
00000F66  802B  push_base
00000F68  C001  push_int 4018
00000F6E  C001  push_int 0
00000F74  C001  push_int 1
00000F7A  80B4  random
00000F7C  802F  if
00000F7E  C001  push_int 697
00000F84  C001  push_int 697
00000F8A  C001  push_int 151
00000F90  8105  message_str
          ; message_lookup: list=697, message=151 | 别以为你能搞定, status=linked
00000F92  C001  push_int 697
00000F98  C001  push_int 152
00000F9E  8105  message_str
          ; message_lookup: list=697, message=152 | 烈酒。, status=linked
00000FA0  8039  add
00000FA2  C001  push_int 50
00000FA8  8120  gsay_message
          ; message: list=697, message=add(message_str(697, 151), message_str(697, 152)), status=dynamic-number
00000FAA  C001  push_int 4062
00000FB0  8004  jump
00000FB2  C001  push_int 697
00000FB8  C001  push_int 697
00000FBE  C001  push_int 153
00000FC4  8105  message_str
          ; message_lookup: list=697, message=153 | 很遗憾。我们都盼望着见到你, status=linked
00000FC6  C001  push_int 697
00000FCC  C001  push_int 154
00000FD2  8105  message_str
          ; message_lookup: list=697, message=154 | 再“表演”一次。, status=linked
00000FD4  8039  add
00000FD6  C001  push_int 50
00000FDC  8120  gsay_message
          ; message: list=697, message=add(message_str(697, 153), message_str(697, 154)), status=dynamic-number
00000FDE  C001  push_int 0
00000FE4  800D  d_to_a
00000FE6  8019  swapa
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  800C  a_to_d
00000FEE  801C  pop_return
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  801C  pop_return

.procedure 21 Falcon14 offset=0x00000FF6 size=190 args=0 flags=0x00000000
00000FF6  802B  push_base
00000FF8  80BF  dude_obj
00000FFA  C001  push_int 41
00001000  810D  op_810d
00001002  C001  push_int 3
00001008  8013  store_global
0000100A  80BF  dude_obj
0000100C  C001  push_int 3
00001012  8012  fetch_global
00001014  C001  push_int 5
0000101A  8117  op_8117
0000101C  C001  push_int 4
00001022  8013  store_global
00001024  C001  push_int 3
0000102A  8012  fetch_global
0000102C  80F4  op_80f4
0000102E  C001  push_int 124
00001034  C001  push_int 0
0000103A  C001  push_int 0
00001040  C001  push_int 1
00001046  8046  negate
00001048  80B7  op_80b7
0000104A  C001  push_int 5
00001050  8013  store_global
00001052  80BF  dude_obj
00001054  C001  push_int 5
0000105A  8012  fetch_global
0000105C  80D8  op_80d8
0000105E  C001  push_int 697
00001064  C001  push_int 697
0000106A  C001  push_int 160
00001070  8105  message_str
          ; message_lookup: list=697, message=160 | 给你。【酒保拿给你啤酒】, status=linked
00001072  C001  push_int 697
00001078  C001  push_int 161
0000107E  8105  message_str
          ; message_lookup: list=697, message=161 | 还需要啥吗？, status=linked
00001080  8039  add
00001082  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 160), message_str(697, 161)), status=dynamic-number
00001084  C001  push_int 4250
0000108A  800D  d_to_a
0000108C  C001  push_int 0
00001092  C001  push_int 22
00001098  8005  call
0000109A  801A  pop
0000109C  C001  push_int 0
000010A2  800D  d_to_a
000010A4  8019  swapa
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  800C  a_to_d
000010AC  801C  pop_return
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  801C  pop_return

.procedure 22 Falcon15 offset=0x000010B4 size=188 args=0 flags=0x00000000
000010B4  802B  push_base
000010B6  C001  push_int 4
000010BC  C001  push_int 697
000010C2  C001  push_int 102
000010C8  C001  push_int 13
000010CE  C001  push_int 50
000010D4  8121  giq_option
          ; intelligence_option: list=697, message=102 | 水。, status=linked
000010D6  C001  push_int 4
000010DC  C001  push_int 697
000010E2  C001  push_int 103
000010E8  C001  push_int 15
000010EE  C001  push_int 50
000010F4  8121  giq_option
          ; intelligence_option: list=697, message=103 | 啤酒。, status=linked
000010F6  C001  push_int 4
000010FC  C001  push_int 697
00001102  C001  push_int 104
00001108  C001  push_int 17
0000110E  C001  push_int 50
00001114  8121  giq_option
          ; intelligence_option: list=697, message=104 | 烈酒。, status=linked
00001116  C001  push_int 4
0000111C  C001  push_int 697
00001122  C001  push_int 106
00001128  C001  push_int 12
0000112E  C001  push_int 50
00001134  8121  giq_option
          ; intelligence_option: list=697, message=106 | 没事。, status=linked
00001136  C001  push_int 3
0000113C  8046  negate
0000113E  C001  push_int 697
00001144  C001  push_int 107
0000114A  C001  push_int 11
00001150  C001  push_int 50
00001156  8121  giq_option
          ; intelligence_option: list=697, message=107 | 啊？, status=linked
00001158  C001  push_int 0
0000115E  800D  d_to_a
00001160  8019  swapa
00001162  802A  pop_to_base
00001164  8029  pop_base
00001166  800C  a_to_d
00001168  801C  pop_return
0000116A  802A  pop_to_base
0000116C  8029  pop_base
0000116E  801C  pop_return

.procedure 23 Falcon16 offset=0x00001170 size=190 args=0 flags=0x00000000
00001170  802B  push_base
00001172  80BF  dude_obj
00001174  C001  push_int 41
0000117A  810D  op_810d
0000117C  C001  push_int 3
00001182  8013  store_global
00001184  80BF  dude_obj
00001186  C001  push_int 3
0000118C  8012  fetch_global
0000118E  C001  push_int 10
00001194  8117  op_8117
00001196  C001  push_int 4
0000119C  8013  store_global
0000119E  C001  push_int 3
000011A4  8012  fetch_global
