; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SCSUPMUT.INT
; sha256: 573865B6CE1B7C8BEF656BCD692A81D0AF847221BF81A14C01405016E4F82CAD

.startup
00000000  8002  critical_start
00000378  8033  equal
0000037A  802F  if
0000037C  C001  push_int 914
00000382  800D  d_to_a
00000384  C001  push_int 0
0000038A  C001  push_int 6
00000390  8005  call
00000392  801A  pop
00000394  C001  push_int 0
0000039A  800D  d_to_a
0000039C  8019  swapa
0000039E  802A  pop_to_base
000003A0  8029  pop_base
000003A2  800C  a_to_d
000003A4  801C  pop_return
000003A6  802A  pop_to_base
000003A8  8029  pop_base
000003AA  801C  pop_return

.procedure 2 critter_p_proc offset=0x000003AC size=102 args=0 flags=0x00000000
000003AC  802B  push_base
000003AE  C001  push_int 1018
000003B4  C001  push_int 1
000003BA  8012  fetch_global
000003BC  802F  if
000003BE  C001  push_int 0
000003C4  C001  push_int 1
000003CA  8013  store_global
000003CC  80BF  dude_obj
000003CE  C001  push_int 0
000003D4  C001  push_int 1
000003DA  C001  push_int 0
000003E0  C001  push_int 0
000003E6  C001  push_int 30000
000003EC  C001  push_int 0
000003F2  C001  push_int 0
000003F8  80D0  attack
000003FA  C001  push_int 0
00000400  800D  d_to_a
00000402  8019  swapa
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  800C  a_to_d
0000040A  801C  pop_return
0000040C  802A  pop_to_base
0000040E  8029  pop_base
00000410  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000412 size=336 args=0 flags=0x00000000
00000412  802B  push_base
00000414  C001  push_int 1354
0000041A  80BD  source_obj
0000041C  80BF  dude_obj
0000041E  8033  equal
00000420  802F  if
00000422  C001  push_int 1166
00000428  C001  push_int 160
0000042E  80C5  global_var
00000430  C001  push_int 159
00000436  80C5  global_var
00000438  8039  add
0000043A  C001  push_int 25
00000440  8036  greater_equal
00000442  C001  push_int 159
00000448  80C5  global_var
0000044A  C001  push_int 2
00000450  C001  push_int 160
00000456  80C5  global_var
00000458  803B  mul
0000045A  8038  greater
0000045C  C001  push_int 156
00000462  80C5  global_var
00000464  C001  push_int 1
0000046A  8033  equal
0000046C  803F  or
0000046E  803E  and
00000470  802F  if
00000472  C001  push_int 156
00000478  C001  push_int 1
0000047E  80C6  set_global_var
00000480  C001  push_int 157
00000486  C001  push_int 0
0000048C  80C6  set_global_var
0000048E  C001  push_int 1274
00000494  C001  push_int 160
0000049A  80C5  global_var
0000049C  C001  push_int 159
000004A2  80C5  global_var
000004A4  8039  add
000004A6  C001  push_int 25
000004AC  8036  greater_equal
000004AE  C001  push_int 160
000004B4  80C5  global_var
000004B6  C001  push_int 3
000004BC  C001  push_int 159
000004C2  80C5  global_var
000004C4  803B  mul
000004C6  8038  greater
000004C8  C001  push_int 157
000004CE  80C5  global_var
000004D0  C001  push_int 1
000004D6  8033  equal
000004D8  803F  or
000004DA  803E  and
000004DC  802F  if
000004DE  C001  push_int 157
000004E4  C001  push_int 1
000004EA  80C6  set_global_var
000004EC  C001  push_int 156
000004F2  C001  push_int 0
000004F8  80C6  set_global_var
000004FA  C001  push_int 160
00000500  C001  push_int 160
00000506  80C5  global_var
00000508  C001  push_int 1
0000050E  8039  add
00000510  80C6  set_global_var
00000512  C001  push_int 1354
00000518  C001  push_int 160
0000051E  80C5  global_var
00000520  C001  push_int 6
00000526  803D  mod
00000528  C001  push_int 0
0000052E  8033  equal
00000530  802F  if
00000532  C001  push_int 155
00000538  C001  push_int 155
0000053E  80C5  global_var
00000540  C001  push_int 1
00000546  8039  add
00000548  80C6  set_global_var
0000054A  C001  push_int 0
00000550  800D  d_to_a
00000552  8019  swapa
00000554  802A  pop_to_base
00000556  8029  pop_base
00000558  800C  a_to_d
0000055A  801C  pop_return
0000055C  802A  pop_to_base
0000055E  8029  pop_base
00000560  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000562 size=44 args=0 flags=0x00000000
00000562  802B  push_base
00000564  80B9  script_overrides
00000566  C001  push_int 277
0000056C  C001  push_int 100
00000572  8105  message_str
          ; message_lookup: list=277, message=100 | 你看见一个夜行团侦察兵。, status=linked
00000574  80B8  display_msg
00000576  C001  push_int 0
0000057C  800D  d_to_a
0000057E  8019  swapa
00000580  802A  pop_to_base
00000582  8029  pop_base
00000584  800C  a_to_d
00000586  801C  pop_return
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000058E size=40 args=0 flags=0x00000000
0000058E  802B  push_base
00000590  C001  push_int 1
00000596  C001  push_int 1
0000059C  8013  store_global
0000059E  C001  push_int 0
000005A4  800D  d_to_a
000005A6  8019  swapa
000005A8  802A  pop_to_base
000005AA  8029  pop_base
000005AC  800C  a_to_d
000005AE  801C  pop_return
000005B0  802A  pop_to_base
000005B2  8029  pop_base
000005B4  801C  pop_return

.procedure 6 talk_p_proc offset=0x000005B6 size=152 args=0 flags=0x00000000
000005B6  802B  push_base
000005B8  80B9  script_overrides
000005BA  C001  push_int 1514
000005C0  C001  push_int 0
000005C6  8012  fetch_global
000005C8  802F  if
000005CA  C001  push_int 1504
000005D0  800D  d_to_a
000005D2  C001  push_int 0
000005D8  C001  push_int 10
000005DE  8005  call
000005E0  801A  pop
000005E2  C001  push_int 1590
000005E8  8004  jump
000005EA  C001  push_int 1
000005F0  C001  push_int 0
000005F6  8013  store_global
000005F8  C001  push_int 277
000005FE  80BC  self_obj
00000600  C001  push_int 4
00000606  C001  push_int 1
0000060C  8046  negate
0000060E  C001  push_int 1
00000614  8046  negate
00000616  80DE  start_gdialog
00000618  811C  gsay_start
0000061A  C001  push_int 1584
00000620  800D  d_to_a
00000622  C001  push_int 0
00000628  C001  push_int 7
0000062E  8005  call
00000630  801A  pop
00000632  811D  gsay_end
00000634  80DF  end_dialogue
00000636  C001  push_int 0
0000063C  800D  d_to_a
0000063E  8019  swapa
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  800C  a_to_d
00000646  801C  pop_return
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  801C  pop_return

.procedure 7 ScSupMut0 offset=0x0000064E size=170 args=0 flags=0x00000000
0000064E  802B  push_base
00000650  C001  push_int 277
00000656  C001  push_int 101
0000065C  811E  gsay_reply
          ; reply: list=277, message=101 | 看看这是谁啊？一个正常人那。我相信你会跟我走的。, status=linked
0000065E  C001  push_int 3
00000664  8046  negate
00000666  C001  push_int 277
0000066C  C001  push_int 102
00000672  C001  push_int 11
00000678  C001  push_int 50
0000067E  8121  giq_option
          ; intelligence_option: list=277, message=102 | 不干。, status=linked
00000680  C001  push_int 4
00000686  C001  push_int 277
0000068C  C001  push_int 103
00000692  C001  push_int 11
00000698  C001  push_int 50
0000069E  8121  giq_option
          ; intelligence_option: list=277, message=103 | 好吧。, status=linked
000006A0  C001  push_int 4
000006A6  C001  push_int 277
000006AC  C001  push_int 104
000006B2  C001  push_int 8
000006B8  C001  push_int 50
000006BE  8121  giq_option
          ; intelligence_option: list=277, message=104 | 我为什么该跟你走？, status=linked
000006C0  C001  push_int 4
000006C6  C001  push_int 277
000006CC  C001  push_int 105
000006D2  C001  push_int 11
000006D8  C001  push_int 50
000006DE  8121  giq_option
          ; intelligence_option: list=277, message=105 | 再想想！, status=linked
000006E0  C001  push_int 0
000006E6  800D  d_to_a
000006E8  8019  swapa
000006EA  802A  pop_to_base
000006EC  8029  pop_base
000006EE  800C  a_to_d
000006F0  801C  pop_return
000006F2  802A  pop_to_base
000006F4  8029  pop_base
000006F6  801C  pop_return

.procedure 8 ScSupMut1 offset=0x000006F8 size=136 args=0 flags=0x00000000
000006F8  802B  push_base
000006FA  C001  push_int 277
00000700  C001  push_int 106
00000706  811E  gsay_reply
          ; reply: list=277, message=106 | 真的很简单。如果你和我走，我能帮助你。, status=linked
00000708  C001  push_int 4
0000070E  C001  push_int 277
00000714  C001  push_int 107
0000071A  C001  push_int 11
00000720  C001  push_int 50
00000726  8121  giq_option
          ; intelligence_option: list=277, message=107 | 好。我会和你走。, status=linked
00000728  C001  push_int 4
0000072E  C001  push_int 277
00000734  C001  push_int 108
0000073A  C001  push_int 9
00000740  C001  push_int 50
00000746  8121  giq_option
          ; intelligence_option: list=277, message=108 | 带我去见首领。, status=linked
00000748  C001  push_int 4
0000074E  C001  push_int 277
00000754  C001  push_int 109
0000075A  C001  push_int 11
00000760  C001  push_int 50
00000766  8121  giq_option
          ; intelligence_option: list=277, message=109 | 决不！, status=linked
00000768  C001  push_int 0
0000076E  800D  d_to_a
00000770  8019  swapa
00000772  802A  pop_to_base
00000774  8029  pop_base
00000776  800C  a_to_d
00000778  801C  pop_return
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  801C  pop_return

.procedure 9 ScSupMut2 offset=0x00000780 size=46 args=0 flags=0x00000000
00000780  802B  push_base
00000782  C001  push_int 277
00000788  C001  push_int 110
0000078E  C001  push_int 50
00000794  8120  gsay_message
          ; message: list=277, message=110 | 万分紧急。找找尤瑟。他会带你去的。, status=linked
00000796  C001  push_int 0
0000079C  800D  d_to_a
0000079E  8019  swapa
000007A0  802A  pop_to_base
000007A2  8029  pop_base
000007A4  800C  a_to_d
000007A6  801C  pop_return
000007A8  802A  pop_to_base
000007AA  8029  pop_base
000007AC  801C  pop_return

.procedure 10 ScSupMut3 offset=0x000007AE size=50 args=0 flags=0x00000000
000007AE  802B  push_base
000007B0  80BC  self_obj
000007B2  C001  push_int 277
000007B8  C001  push_int 111
000007BE  8105  message_str
          ; message_lookup: list=277, message=111 | 尤瑟想见你。看来他已经听说你了。, status=linked
000007C0  C001  push_int 0
000007C6  810A  op_810a
000007C8  C001  push_int 0
000007CE  800D  d_to_a
000007D0  8019  swapa
000007D2  802A  pop_to_base
000007D4  8029  pop_base
000007D6  800C  a_to_d
000007D8  801C  pop_return
000007DA  802A  pop_to_base
000007DC  8029  pop_base
000007DE  801C  pop_return

.procedure 11 combat offset=0x000007E0 size=40 args=0 flags=0x00000000
000007E0  802B  push_base
000007E2  C001  push_int 1
000007E8  C001  push_int 1
000007EE  8013  store_global
000007F0  C001  push_int 0
000007F6  800D  d_to_a
000007F8  8019  swapa
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  800C  a_to_d
00000800  801C  pop_return
00000802  802A  pop_to_base
00000804  8029  pop_base
00000806  801C  pop_return
