; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENFGT.INT
; sha256: D1EE01619F48F496E058CA1B9F28F533250EFB643F2FC270A112C4118288AABE

.startup
00000000  8002  critical_start
000004B0  800D  d_to_a
000004B2  C001  push_int 0
000004B8  C001  push_int 6
000004BE  8005  call
000004C0  801A  pop
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 2 combat offset=0x000004DA size=40 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1
000004E2  C001  push_int 0
000004E8  8013  store_global
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000502 size=102 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1360
0000050A  C001  push_int 0
00000510  8012  fetch_global
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8013  store_global
00000522  80BF  dude_obj
00000524  C001  push_int 0
0000052A  C001  push_int 1
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 30000
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  80D0  attack
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000568 size=54 args=0 flags=0x00000000
00000568  802B  push_base
0000056A  C001  push_int 1414
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1
0000057E  C001  push_int 0
00000584  8013  store_global
00000586  C001  push_int 0
0000058C  800D  d_to_a
0000058E  8019  swapa
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  800C  a_to_d
00000596  801C  pop_return
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000059E size=82 args=0 flags=0x00000000
0000059E  802B  push_base
000005A0  C001  push_int 1462
000005A6  800D  d_to_a
000005A8  C001  push_int 0
000005AE  C001  push_int 8
000005B4  8005  call
000005B6  801A  pop
000005B8  80BC  self_obj
000005BA  C001  push_int 574
000005C0  C001  push_int 101
000005C6  C001  push_int 107
000005CC  80B4  random
000005CE  8105  message_str
          ; message_lookup: list=574, message=random(101, 107), status=dynamic-number
000005D0  C001  push_int 2
000005D6  810A  op_810a
000005D8  C001  push_int 0
000005DE  800D  d_to_a
000005E0  8019  swapa
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  800C  a_to_d
000005E8  801C  pop_return
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000005F0 size=336 args=0 flags=0x00000000
000005F0  802B  push_base
000005F2  C001  push_int 1832
000005F8  80BD  source_obj
000005FA  80BF  dude_obj
000005FC  8033  equal
000005FE  802F  if
00000600  C001  push_int 1644
00000606  C001  push_int 160
0000060C  80C5  global_var
0000060E  C001  push_int 159
00000614  80C5  global_var
00000616  8039  add
00000618  C001  push_int 25
0000061E  8036  greater_equal
00000620  C001  push_int 159
00000626  80C5  global_var
00000628  C001  push_int 2
0000062E  C001  push_int 160
00000634  80C5  global_var
00000636  803B  mul
00000638  8038  greater
0000063A  C001  push_int 156
00000640  80C5  global_var
00000642  C001  push_int 1
00000648  8033  equal
0000064A  803F  or
0000064C  803E  and
0000064E  802F  if
00000650  C001  push_int 156
00000656  C001  push_int 1
0000065C  80C6  set_global_var
0000065E  C001  push_int 157
00000664  C001  push_int 0
0000066A  80C6  set_global_var
0000066C  C001  push_int 1752
00000672  C001  push_int 160
00000678  80C5  global_var
0000067A  C001  push_int 159
00000680  80C5  global_var
00000682  8039  add
00000684  C001  push_int 25
0000068A  8036  greater_equal
0000068C  C001  push_int 160
00000692  80C5  global_var
00000694  C001  push_int 3
0000069A  C001  push_int 159
000006A0  80C5  global_var
000006A2  803B  mul
000006A4  8038  greater
000006A6  C001  push_int 157
000006AC  80C5  global_var
000006AE  C001  push_int 1
000006B4  8033  equal
000006B6  803F  or
000006B8  803E  and
000006BA  802F  if
000006BC  C001  push_int 157
000006C2  C001  push_int 1
000006C8  80C6  set_global_var
000006CA  C001  push_int 156
000006D0  C001  push_int 0
000006D6  80C6  set_global_var
000006D8  C001  push_int 159
000006DE  C001  push_int 159
000006E4  80C5  global_var
000006E6  C001  push_int 1
000006EC  8039  add
000006EE  80C6  set_global_var
000006F0  C001  push_int 1832
000006F6  C001  push_int 159
000006FC  80C5  global_var
000006FE  C001  push_int 2
00000704  803D  mod
00000706  C001  push_int 0
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 155
00000716  C001  push_int 155
0000071C  80C5  global_var
0000071E  C001  push_int 1
00000724  803A  sub
00000726  80C6  set_global_var
00000728  C001  push_int 0
0000072E  800D  d_to_a
00000730  8019  swapa
00000732  802A  pop_to_base
00000734  8029  pop_base
00000736  800C  a_to_d
00000738  801C  pop_return
0000073A  802A  pop_to_base
0000073C  8029  pop_base
0000073E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000740 size=44 args=0 flags=0x00000000
00000740  802B  push_base
00000742  80B9  script_overrides
00000744  C001  push_int 574
0000074A  C001  push_int 100
00000750  8105  message_str
          ; message_lookup: list=574, message=100 | 你看到一个远行商队的商人。, status=linked
00000752  80B8  display_msg
00000754  C001  push_int 0
0000075A  800D  d_to_a
0000075C  8019  swapa
0000075E  802A  pop_to_base
00000760  8029  pop_base
00000762  800C  a_to_d
00000764  801C  pop_return
00000766  802A  pop_to_base
00000768  8029  pop_base
0000076A  801C  pop_return

.procedure 8 get_reaction offset=0x0000076C size=658 args=0 flags=0x00000000
0000076C  802B  push_base
0000076E  C001  push_int 2534
00000774  C001  push_int 2
0000077A  80C1  local_var
0000077C  C001  push_int 0
00000782  8033  equal
00000784  802F  if
00000786  C001  push_int 0
0000078C  C001  push_int 50
00000792  80C2  set_local_var
00000794  C001  push_int 1
0000079A  C001  push_int 2
000007A0  80C2  set_local_var
000007A2  C001  push_int 2
000007A8  C001  push_int 1
000007AE  80C2  set_local_var
000007B0  C001  push_int 0
000007B6  C001  push_int 0
000007BC  80C1  local_var
000007BE  C001  push_int 5
000007C4  80BF  dude_obj
000007C6  C001  push_int 3
000007CC  80CA  get_critter_stat
000007CE  803B  mul
000007D0  8039  add
000007D2  C001  push_int 25
000007D8  803A  sub
000007DA  80C2  set_local_var
000007DC  C001  push_int 0
000007E2  C001  push_int 0
000007E8  80C1  local_var
000007EA  C001  push_int 10
000007F0  C001  push_int 0
000007F6  80BF  dude_obj
000007F8  C001  push_int 10
000007FE  80F3  has_trait
00000800  803B  mul
00000802  8039  add
00000804  80C2  set_local_var
00000806  C001  push_int 2170
0000080C  C001  push_int 0
00000812  80BF  dude_obj
00000814  C001  push_int 39
0000081A  80F3  has_trait
0000081C  802F  if
0000081E  C001  push_int 2136
00000824  C001  push_int 155
0000082A  80C5  global_var
0000082C  C001  push_int 0
00000832  8038  greater
00000834  802F  if
00000836  C001  push_int 0
0000083C  C001  push_int 0
00000842  80C1  local_var
00000844  C001  push_int 155
0000084A  80C5  global_var
0000084C  8039  add
0000084E  80C2  set_local_var
00000850  C001  push_int 2162
00000856  8004  jump
00000858  C001  push_int 0
0000085E  C001  push_int 0
00000864  80C1  local_var
00000866  C001  push_int 155
0000086C  80C5  global_var
0000086E  803A  sub
00000870  80C2  set_local_var
00000872  C001  push_int 2254
00000878  8004  jump
0000087A  C001  push_int 2228
00000880  C001  push_int 3
00000886  80C1  local_var
00000888  C001  push_int 1
0000088E  8033  equal
00000890  802F  if
00000892  C001  push_int 0
00000898  C001  push_int 0
0000089E  80C1  local_var
000008A0  C001  push_int 155
000008A6  80C5  global_var
000008A8  803A  sub
000008AA  80C2  set_local_var
000008AC  C001  push_int 2254
000008B2  8004  jump
000008B4  C001  push_int 0
000008BA  C001  push_int 0
000008C0  80C1  local_var
000008C2  C001  push_int 155
000008C8  80C5  global_var
000008CA  8039  add
000008CC  80C2  set_local_var
000008CE  C001  push_int 2302
000008D4  C001  push_int 158
000008DA  80C5  global_var
000008DC  C001  push_int 2
000008E2  8038  greater
000008E4  802F  if
000008E6  C001  push_int 0
000008EC  C001  push_int 0
000008F2  80C1  local_var
000008F4  C001  push_int 30
000008FA  803A  sub
000008FC  80C2  set_local_var
000008FE  C001  push_int 2406
00000904  C001  push_int 160
0000090A  80C5  global_var
0000090C  C001  push_int 159
00000912  80C5  global_var
00000914  8039  add
00000916  C001  push_int 25
0000091C  8036  greater_equal
0000091E  C001  push_int 160
00000924  80C5  global_var
00000926  C001  push_int 3
0000092C  C001  push_int 159
00000932  80C5  global_var
00000934  803B  mul
00000936  8038  greater
00000938  C001  push_int 157
0000093E  80C5  global_var
00000940  C001  push_int 1
00000946  8033  equal
00000948  803F  or
0000094A  803E  and
0000094C  802F  if
0000094E  C001  push_int 0
00000954  C001  push_int 0
0000095A  80C1  local_var
0000095C  C001  push_int 20
00000962  8039  add
00000964  80C2  set_local_var
00000966  C001  push_int 2510
0000096C  C001  push_int 160
00000972  80C5  global_var
00000974  C001  push_int 159
0000097A  80C5  global_var
0000097C  8039  add
0000097E  C001  push_int 25
00000984  8036  greater_equal
00000986  C001  push_int 159
0000098C  80C5  global_var
0000098E  C001  push_int 2
00000994  C001  push_int 160
0000099A  80C5  global_var
0000099C  803B  mul
0000099E  8038  greater
000009A0  C001  push_int 156
000009A6  80C5  global_var
000009A8  C001  push_int 1
000009AE  8033  equal
000009B0  803F  or
000009B2  803E  and
000009B4  802F  if
000009B6  C001  push_int 0
000009BC  C001  push_int 0
000009C2  80C1  local_var
000009C4  C001  push_int 20
000009CA  803A  sub
000009CC  80C2  set_local_var
000009CE  C001  push_int 2532
000009D4  800D  d_to_a
000009D6  C001  push_int 0
000009DC  C001  push_int 9
000009E2  8005  call
000009E4  801A  pop
000009E6  C001  push_int 0
000009EC  800D  d_to_a
000009EE  8019  swapa
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  800C  a_to_d
000009F6  801C  pop_return
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  801C  pop_return

.procedure 9 ReactToLevel offset=0x000009FE size=132 args=0 flags=0x00000000
000009FE  802B  push_base
00000A00  C001  push_int 2606
00000A06  C001  push_int 0
00000A0C  80C1  local_var
00000A0E  C001  push_int 25
00000A14  8035  less_equal
00000A16  802F  if
00000A18  C001  push_int 1
00000A1E  C001  push_int 1
00000A24  80C2  set_local_var
00000A26  C001  push_int 2666
00000A2C  8004  jump
00000A2E  C001  push_int 2652
00000A34  C001  push_int 0
00000A3A  80C1  local_var
00000A3C  C001  push_int 75
00000A42  8035  less_equal
00000A44  802F  if
00000A46  C001  push_int 1
00000A4C  C001  push_int 2
00000A52  80C2  set_local_var
00000A54  C001  push_int 2666
00000A5A  8004  jump
00000A5C  C001  push_int 1
00000A62  C001  push_int 3
00000A68  80C2  set_local_var
00000A6A  C001  push_int 0
00000A70  800D  d_to_a
00000A72  8019  swapa
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  800C  a_to_d
00000A7A  801C  pop_return
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  801C  pop_return

.procedure 10 LevelToReact offset=0x00000A82 size=156 args=0 flags=0x00000000
00000A82  802B  push_base
00000A84  C001  push_int 2746
00000A8A  C001  push_int 1
00000A90  80C1  local_var
00000A92  C001  push_int 1
00000A98  8033  equal
00000A9A  802F  if
00000A9C  C001  push_int 0
00000AA2  C001  push_int 1
00000AA8  C001  push_int 25
00000AAE  80B4  random
00000AB0  80C2  set_local_var
00000AB2  C001  push_int 2822
00000AB8  8004  jump
00000ABA  C001  push_int 2800
00000AC0  C001  push_int 1
00000AC6  80C1  local_var
00000AC8  C001  push_int 2
00000ACE  8033  equal
00000AD0  802F  if
00000AD2  C001  push_int 0
00000AD8  C001  push_int 26
00000ADE  C001  push_int 75
00000AE4  80B4  random
00000AE6  80C2  set_local_var
00000AE8  C001  push_int 2822
00000AEE  8004  jump
00000AF0  C001  push_int 0
00000AF6  C001  push_int 76
00000AFC  C001  push_int 100
00000B02  80B4  random
00000B04  80C2  set_local_var
00000B06  C001  push_int 0
00000B0C  800D  d_to_a
00000B0E  8019  swapa
00000B10  802A  pop_to_base
00000B12  8029  pop_base
00000B14  800C  a_to_d
00000B16  801C  pop_return
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  801C  pop_return

.procedure 11 UpReact offset=0x00000B1E size=74 args=0 flags=0x00000000
00000B1E  802B  push_base
00000B20  C001  push_int 0
00000B26  C001  push_int 0
00000B2C  80C1  local_var
00000B2E  C001  push_int 10
00000B34  8039  add
00000B36  80C2  set_local_var
00000B38  C001  push_int 2894
00000B3E  800D  d_to_a
00000B40  C001  push_int 0
00000B46  C001  push_int 9
00000B4C  8005  call
00000B4E  801A  pop
00000B50  C001  push_int 0
00000B56  800D  d_to_a
00000B58  8019  swapa
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  800C  a_to_d
00000B60  801C  pop_return
00000B62  802A  pop_to_base
00000B64  8029  pop_base
00000B66  801C  pop_return

.procedure 12 DownReact offset=0x00000B68 size=74 args=0 flags=0x00000000
00000B68  802B  push_base
00000B6A  C001  push_int 0
00000B70  C001  push_int 0
00000B76  80C1  local_var
00000B78  C001  push_int 10
00000B7E  803A  sub
00000B80  80C2  set_local_var
00000B82  C001  push_int 2968
00000B88  800D  d_to_a
00000B8A  C001  push_int 0
00000B90  C001  push_int 9
00000B96  8005  call
00000B98  801A  pop
00000B9A  C001  push_int 0
00000BA0  800D  d_to_a
00000BA2  8019  swapa
00000BA4  802A  pop_to_base
00000BA6  8029  pop_base
00000BA8  800C  a_to_d
00000BAA  801C  pop_return
00000BAC  802A  pop_to_base
00000BAE  8029  pop_base
00000BB0  801C  pop_return

.procedure 13 BottomReact offset=0x00000BB2 size=54 args=0 flags=0x00000000
00000BB2  802B  push_base
00000BB4  C001  push_int 1
00000BBA  C001  push_int 1
00000BC0  80C2  set_local_var
00000BC2  C001  push_int 0
00000BC8  C001  push_int 1
00000BCE  80C2  set_local_var
00000BD0  C001  push_int 0
00000BD6  800D  d_to_a
00000BD8  8019  swapa
00000BDA  802A  pop_to_base
00000BDC  8029  pop_base
00000BDE  800C  a_to_d
00000BE0  801C  pop_return
00000BE2  802A  pop_to_base
00000BE4  8029  pop_base
00000BE6  801C  pop_return

.procedure 14 TopReact offset=0x00000BE8 size=54 args=0 flags=0x00000000
00000BE8  802B  push_base
00000BEA  C001  push_int 0
00000BF0  C001  push_int 100
00000BF6  80C2  set_local_var
00000BF8  C001  push_int 1
00000BFE  C001  push_int 3
00000C04  80C2  set_local_var
00000C06  C001  push_int 0
00000C0C  800D  d_to_a
00000C0E  8019  swapa
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  800C  a_to_d
00000C16  801C  pop_return
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  801C  pop_return

.procedure 15 BigUpReact offset=0x00000C1E size=74 args=0 flags=0x00000000
00000C1E  802B  push_base
00000C20  C001  push_int 0
00000C26  C001  push_int 0
00000C2C  80C1  local_var
00000C2E  C001  push_int 25
00000C34  8039  add
00000C36  80C2  set_local_var
00000C38  C001  push_int 3150
00000C3E  800D  d_to_a
00000C40  C001  push_int 0
00000C46  C001  push_int 9
00000C4C  8005  call
00000C4E  801A  pop
00000C50  C001  push_int 0
00000C56  800D  d_to_a
00000C58  8019  swapa
00000C5A  802A  pop_to_base
00000C5C  8029  pop_base
00000C5E  800C  a_to_d
00000C60  801C  pop_return
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  801C  pop_return

.procedure 16 BigDownReact offset=0x00000C68 size=74 args=0 flags=0x00000000
00000C68  802B  push_base
00000C6A  C001  push_int 0
00000C70  C001  push_int 0
00000C76  80C1  local_var
00000C78  C001  push_int 25
00000C7E  803A  sub
00000C80  80C2  set_local_var
00000C82  C001  push_int 3224
00000C88  800D  d_to_a
00000C8A  C001  push_int 0
00000C90  C001  push_int 9
00000C96  8005  call
00000C98  801A  pop
00000C9A  C001  push_int 0
00000CA0  800D  d_to_a
00000CA2  8019  swapa
00000CA4  802A  pop_to_base
00000CA6  8029  pop_base
00000CA8  800C  a_to_d
00000CAA  801C  pop_return
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000CB2 size=112 args=0 flags=0x00000000
00000CB2  802B  push_base
00000CB4  C001  push_int 1
00000CBA  C001  push_int 1
00000CC0  80C1  local_var
00000CC2  C001  push_int 1
00000CC8  8039  add
00000CCA  80C2  set_local_var
00000CCC  C001  push_int 3314
00000CD2  C001  push_int 1
00000CD8  80C1  local_var
00000CDA  C001  push_int 3
00000CE0  8038  greater
00000CE2  802F  if
00000CE4  C001  push_int 1
00000CEA  C001  push_int 3
00000CF0  80C2  set_local_var
00000CF2  C001  push_int 3336
00000CF8  800D  d_to_a
00000CFA  C001  push_int 0
00000D00  C001  push_int 10
00000D06  8005  call
00000D08  801A  pop
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000D22 size=112 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  C001  push_int 1
00000D2A  C001  push_int 1
00000D30  80C1  local_var
00000D32  C001  push_int 1
00000D38  803A  sub
00000D3A  80C2  set_local_var
00000D3C  C001  push_int 3426
00000D42  C001  push_int 1
00000D48  80C1  local_var
00000D4A  C001  push_int 1
00000D50  8037  less
00000D52  802F  if
00000D54  C001  push_int 1
00000D5A  C001  push_int 1
00000D60  80C2  set_local_var
00000D62  C001  push_int 3448
00000D68  800D  d_to_a
00000D6A  C001  push_int 0
00000D70  C001  push_int 10
00000D76  8005  call
00000D78  801A  pop
00000D7A  C001  push_int 0
00000D80  800D  d_to_a
00000D82  8019  swapa
00000D84  802A  pop_to_base
00000D86  8029  pop_base
00000D88  800C  a_to_d
00000D8A  801C  pop_return
00000D8C  802A  pop_to_base
00000D8E  8029  pop_base
00000D90  801C  pop_return

.procedure 19 Goodbyes offset=0x00000D92 size=56 args=0 flags=0x00000000
00000D92  802B  push_base
00000D94  C001  push_int 634
00000D9A  C001  push_int 100
00000DA0  C001  push_int 105
00000DA6  80B4  random
00000DA8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000DAA  C001  push_int 2
00000DB0  8013  store_global
00000DB2  C001  push_int 0
00000DB8  800D  d_to_a
00000DBA  8019  swapa
00000DBC  802A  pop_to_base
00000DBE  8029  pop_base
00000DC0  800C  a_to_d
00000DC2  801C  pop_return
00000DC4  802A  pop_to_base
00000DC6  8029  pop_base
00000DC8  801C  pop_return
