; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JASMINE.INT
; sha256: E0A10AB025164709E2C94BC89980EECF109B96E35DF3D12DCFB04B3BFF020814

.startup
00000000  8002  critical_start
00000758  C001  push_int 1902
0000075E  800D  d_to_a
00000760  C001  push_int 0
00000766  C001  push_int 6
0000076C  8005  call
0000076E  801A  pop
00000770  C001  push_int 0
00000776  800D  d_to_a
00000778  8019  swapa
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  800C  a_to_d
00000780  801C  pop_return
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  801C  pop_return

.procedure 2 combat offset=0x00000788 size=40 args=0 flags=0x00000000
00000788  802B  push_base
0000078A  C001  push_int 1
00000790  C001  push_int 0
00000796  8013  store_global
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007B0 size=102 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 2046
000007B8  C001  push_int 0
000007BE  8012  fetch_global
000007C0  802F  if
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  8013  store_global
000007D0  80BF  dude_obj
000007D2  C001  push_int 0
000007D8  C001  push_int 1
000007DE  C001  push_int 0
000007E4  C001  push_int 0
000007EA  C001  push_int 30000
000007F0  C001  push_int 0
000007F6  C001  push_int 0
000007FC  80D0  attack
000007FE  C001  push_int 0
00000804  800D  d_to_a
00000806  8019  swapa
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  800C  a_to_d
0000080E  801C  pop_return
00000810  802A  pop_to_base
00000812  8029  pop_base
00000814  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000816 size=54 args=0 flags=0x00000000
00000816  802B  push_base
00000818  C001  push_int 2100
0000081E  80BD  source_obj
00000820  80BF  dude_obj
00000822  8033  equal
00000824  802F  if
00000826  C001  push_int 1
0000082C  C001  push_int 0
00000832  8013  store_global
00000834  C001  push_int 0
0000083A  800D  d_to_a
0000083C  8019  swapa
0000083E  802A  pop_to_base
00000840  8029  pop_base
00000842  800C  a_to_d
00000844  801C  pop_return
00000846  802A  pop_to_base
00000848  8029  pop_base
0000084A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000084C size=466 args=0 flags=0x00000000
0000084C  802B  push_base
0000084E  C001  push_int 2148
00000854  800D  d_to_a
00000856  C001  push_int 0
0000085C  C001  push_int 27
00000862  8005  call
00000864  801A  pop
00000866  C001  push_int 2206
0000086C  C001  push_int 1
00000872  80C3  op_80c3
00000874  C001  push_int 1
0000087A  8033  equal
0000087C  802F  if
0000087E  C001  push_int 2196
00000884  800D  d_to_a
00000886  C001  push_int 0
0000088C  C001  push_int 9
00000892  8005  call
00000894  801A  pop
00000896  C001  push_int 2566
0000089C  8004  jump
0000089E  C001  push_int 2262
000008A4  C001  push_int 107
000008AA  80C5  global_var
000008AC  C001  push_int 0
000008B2  8033  equal
000008B4  802F  if
000008B6  C001  push_int 2252
000008BC  800D  d_to_a
000008BE  C001  push_int 0
000008C4  C001  push_int 10
000008CA  8005  call
000008CC  801A  pop
000008CE  C001  push_int 2566
000008D4  8004  jump
000008D6  C001  push_int 2374
000008DC  C001  push_int 107
000008E2  80C5  global_var
000008E4  C001  push_int 1
000008EA  8033  equal
000008EC  C001  push_int 6
000008F2  80C1  local_var
000008F4  C001  push_int 0
000008FA  8033  equal
000008FC  803E  and
000008FE  802F  if
00000900  C001  push_int 592
00000906  80BC  self_obj
00000908  C001  push_int 4
0000090E  C001  push_int 1
00000914  8046  negate
00000916  C001  push_int 1
0000091C  8046  negate
0000091E  80DE  start_gdialog
00000920  811C  gsay_start
00000922  C001  push_int 2360
00000928  800D  d_to_a
0000092A  C001  push_int 0
00000930  C001  push_int 11
00000936  8005  call
00000938  801A  pop
0000093A  811D  gsay_end
0000093C  80DF  end_dialogue
0000093E  C001  push_int 2566
00000944  8004  jump
00000946  C001  push_int 2430
0000094C  C001  push_int 107
00000952  80C5  global_var
00000954  C001  push_int 1
0000095A  8033  equal
0000095C  802F  if
0000095E  C001  push_int 2420
00000964  800D  d_to_a
00000966  C001  push_int 0
0000096C  C001  push_int 13
00000972  8005  call
00000974  801A  pop
00000976  C001  push_int 2566
0000097C  8004  jump
0000097E  C001  push_int 2542
00000984  C001  push_int 3
0000098A  80C3  op_80c3
0000098C  C001  push_int 1
00000992  8033  equal
00000994  C001  push_int 5
0000099A  80C1  local_var
0000099C  C001  push_int 0
000009A2  8033  equal
000009A4  803E  and
000009A6  802F  if
000009A8  C001  push_int 592
000009AE  80BC  self_obj
000009B0  C001  push_int 4
000009B6  C001  push_int 1
000009BC  8046  negate
000009BE  C001  push_int 1
000009C4  8046  negate
000009C6  80DE  start_gdialog
000009C8  811C  gsay_start
000009CA  C001  push_int 2528
000009D0  800D  d_to_a
000009D2  C001  push_int 0
000009D8  C001  push_int 14
000009DE  8005  call
000009E0  801A  pop
000009E2  811D  gsay_end
000009E4  80DF  end_dialogue
000009E6  C001  push_int 2566
000009EC  8004  jump
000009EE  C001  push_int 2564
000009F4  800D  d_to_a
000009F6  C001  push_int 0
000009FC  C001  push_int 15
00000A02  8005  call
00000A04  801A  pop
00000A06  C001  push_int 0
00000A0C  800D  d_to_a
00000A0E  8019  swapa
00000A10  802A  pop_to_base
00000A12  8029  pop_base
00000A14  800C  a_to_d
00000A16  801C  pop_return
00000A18  802A  pop_to_base
00000A1A  8029  pop_base
00000A1C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A1E size=336 args=0 flags=0x00000000
00000A1E  802B  push_base
00000A20  C001  push_int 2902
00000A26  80BD  source_obj
00000A28  80BF  dude_obj
00000A2A  8033  equal
00000A2C  802F  if
00000A2E  C001  push_int 2714
00000A34  C001  push_int 160
00000A3A  80C5  global_var
00000A3C  C001  push_int 159
00000A42  80C5  global_var
00000A44  8039  add
00000A46  C001  push_int 25
00000A4C  8036  greater_equal
00000A4E  C001  push_int 159
00000A54  80C5  global_var
00000A56  C001  push_int 2
00000A5C  C001  push_int 160
00000A62  80C5  global_var
00000A64  803B  mul
00000A66  8038  greater
00000A68  C001  push_int 156
00000A6E  80C5  global_var
00000A70  C001  push_int 1
00000A76  8033  equal
00000A78  803F  or
00000A7A  803E  and
00000A7C  802F  if
00000A7E  C001  push_int 156
00000A84  C001  push_int 1
00000A8A  80C6  set_global_var
00000A8C  C001  push_int 157
00000A92  C001  push_int 0
00000A98  80C6  set_global_var
00000A9A  C001  push_int 2822
00000AA0  C001  push_int 160
00000AA6  80C5  global_var
00000AA8  C001  push_int 159
00000AAE  80C5  global_var
00000AB0  8039  add
00000AB2  C001  push_int 25
00000AB8  8036  greater_equal
00000ABA  C001  push_int 160
00000AC0  80C5  global_var
00000AC2  C001  push_int 3
00000AC8  C001  push_int 159
00000ACE  80C5  global_var
00000AD0  803B  mul
00000AD2  8038  greater
00000AD4  C001  push_int 157
00000ADA  80C5  global_var
00000ADC  C001  push_int 1
00000AE2  8033  equal
00000AE4  803F  or
00000AE6  803E  and
00000AE8  802F  if
00000AEA  C001  push_int 157
00000AF0  C001  push_int 1
00000AF6  80C6  set_global_var
00000AF8  C001  push_int 156
00000AFE  C001  push_int 0
00000B04  80C6  set_global_var
00000B06  C001  push_int 159
00000B0C  C001  push_int 159
00000B12  80C5  global_var
00000B14  C001  push_int 1
00000B1A  8039  add
00000B1C  80C6  set_global_var
00000B1E  C001  push_int 2902
00000B24  C001  push_int 159
00000B2A  80C5  global_var
00000B2C  C001  push_int 2
00000B32  803D  mod
00000B34  C001  push_int 0
00000B3A  8033  equal
00000B3C  802F  if
00000B3E  C001  push_int 155
00000B44  C001  push_int 155
00000B4A  80C5  global_var
00000B4C  C001  push_int 1
00000B52  803A  sub
00000B54  80C6  set_global_var
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B6E size=44 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  80B9  script_overrides
00000B72  C001  push_int 592
00000B78  C001  push_int 100
00000B7E  8105  message_str
          ; message_lookup: list=592, message=100 | 你看到茉莉。, status=linked
00000B80  80B8  display_msg
00000B82  C001  push_int 0
00000B88  800D  d_to_a
00000B8A  8019  swapa
00000B8C  802A  pop_to_base
00000B8E  8029  pop_base
00000B90  800C  a_to_d
00000B92  801C  pop_return
00000B94  802A  pop_to_base
00000B96  8029  pop_base
00000B98  801C  pop_return

.procedure 8 Jasmine00 offset=0x00000B9A size=74 args=0 flags=0x00000000
00000B9A  802B  push_base
00000B9C  80BC  self_obj
00000B9E  C001  push_int 592
00000BA4  C001  push_int 102
00000BAA  8105  message_str
          ; message_lookup: list=592, message=102 | 让我直说吧，你向我的老板和朋友们开枪，还想和我谈谈？见鬼去吧！, status=linked
00000BAC  C001  push_int 2
00000BB2  810A  op_810a
00000BB4  C001  push_int 3018
00000BBA  800D  d_to_a
00000BBC  C001  push_int 0
00000BC2  C001  push_int 2
00000BC8  8005  call
00000BCA  801A  pop
00000BCC  C001  push_int 0
00000BD2  800D  d_to_a
00000BD4  8019  swapa
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  800C  a_to_d
00000BDC  801C  pop_return
00000BDE  802A  pop_to_base
00000BE0  8029  pop_base
00000BE2  801C  pop_return

.procedure 9 Jasmine01 offset=0x00000BE4 size=50 args=0 flags=0x00000000
00000BE4  802B  push_base
00000BE6  80BC  self_obj
00000BE8  C001  push_int 592
00000BEE  C001  push_int 103
00000BF4  8105  message_str
          ; message_lookup: list=592, message=103 | 门在那边，出去的时候可别让门砸到你。, status=linked
00000BF6  C001  push_int 2
00000BFC  810A  op_810a
00000BFE  C001  push_int 0
00000C04  800D  d_to_a
00000C06  8019  swapa
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  800C  a_to_d
00000C0E  801C  pop_return
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  801C  pop_return

.procedure 10 Jasmine02 offset=0x00000C16 size=50 args=0 flags=0x00000000
00000C16  802B  push_base
00000C18  80BC  self_obj
00000C1A  C001  push_int 592
00000C20  C001  push_int 104
00000C26  8105  message_str
          ; message_lookup: list=592, message=104 | 嗨，欢迎来到盗贼工会，进去了最好小心点，别出错了牌。, status=linked
00000C28  C001  push_int 2
00000C2E  810A  op_810a
00000C30  C001  push_int 0
00000C36  800D  d_to_a
00000C38  8019  swapa
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  800C  a_to_d
00000C40  801C  pop_return
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  801C  pop_return

.procedure 11 Jasmine03 offset=0x00000C48 size=404 args=0 flags=0x00000000
00000C48  802B  push_base
00000C4A  C001  push_int 0
00000C50  C001  push_int 84
00000C56  C001  push_int 0
00000C5C  C001  push_int 0
00000C62  C001  push_int 1
00000C68  8046  negate
00000C6A  80B7  op_80b7
00000C6C  C001  push_int 0
00000C72  8031  store
00000C74  80BF  dude_obj
00000C76  C001  push_int 0
00000C7C  8032  fetch
00000C7E  80D8  op_80d8
00000C80  C001  push_int 79
00000C86  C001  push_int 0
00000C8C  C001  push_int 0
00000C92  C001  push_int 1
00000C98  8046  negate
00000C9A  80B7  op_80b7
00000C9C  C001  push_int 0
00000CA2  8031  store
00000CA4  80BF  dude_obj
00000CA6  C001  push_int 0
00000CAC  8032  fetch
00000CAE  C001  push_int 2
00000CB4  8116  op_8116
00000CB6  C001  push_int 106
00000CBC  C001  push_int 0
00000CC2  C001  push_int 0
00000CC8  C001  push_int 1
00000CCE  8046  negate
00000CD0  80B7  op_80b7
00000CD2  C001  push_int 0
00000CD8  8031  store
00000CDA  80BF  dude_obj
00000CDC  C001  push_int 0
00000CE2  8032  fetch
00000CE4  80D8  op_80d8
00000CE6  C001  push_int 6
00000CEC  C001  push_int 1
00000CF2  80C2  set_local_var
00000CF4  C001  push_int 592
00000CFA  C001  push_int 105
00000D00  811E  gsay_reply
          ; reply: list=592, message=105 | 欢迎来到盗贼工会，我是茉莉。我来是帮你更容易的潜入达伦·海托的房子。他的房子就在山上，至少有两个守卫24小时值勤。项链很可能在保险箱里，上面可能还有几个陷阱。这是个开锁器和一对闪光弹,能让你的任务简单些……还有瓶核子可乐。记住，别把达伦先生干掉了，他可是我们“最喜爱”的人之一。你都明白了？, status=linked
00000D02  C001  push_int 4
00000D08  C001  push_int 592
00000D0E  C001  push_int 106
00000D14  C001  push_int 16
00000D1A  C001  push_int 50
00000D20  8121  giq_option
          ; intelligence_option: list=592, message=106 | “最喜爱”？你什么意思？, status=linked
00000D22  C001  push_int 4
00000D28  C001  push_int 592
00000D2E  C001  push_int 107
00000D34  C001  push_int 17
00000D3A  C001  push_int 50
00000D40  8121  giq_option
          ; intelligence_option: list=592, message=107 | 开锁器和闪光弹，就这些。, status=linked
00000D42  C001  push_int 4
00000D48  C001  push_int 592
00000D4E  C001  push_int 109
00000D54  C001  push_int 19
00000D5A  C001  push_int 50
00000D60  8121  giq_option
          ; intelligence_option: list=592, message=109 | 别做掉他？我可不保证，美女。, status=linked
00000D62  C001  push_int 4
00000D68  C001  push_int 592
00000D6E  C001  push_int 110
00000D74  C001  push_int 20
00000D7A  C001  push_int 50
00000D80  8121  giq_option
          ; intelligence_option: list=592, message=110 | 这工作真逊，你还是另请高明吧。, status=linked
00000D82  C001  push_int 4
00000D88  C001  push_int 592
00000D8E  C001  push_int 111
00000D94  C001  push_int 21
00000D9A  C001  push_int 50
00000DA0  8121  giq_option
          ; intelligence_option: list=592, message=111 | 没问题，我会去的。, status=linked
00000DA2  C001  push_int 3
00000DA8  8046  negate
00000DAA  C001  push_int 592
00000DB0  C001  push_int 112
00000DB6  C001  push_int 22
00000DBC  C001  push_int 50
00000DC2  8121  giq_option
          ; intelligence_option: list=592, message=112 | 垃圾！, status=linked
00000DC4  C001  push_int 0
00000DCA  800D  d_to_a
00000DCC  8019  swapa
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  800C  a_to_d
00000DD4  801C  pop_return
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  801C  pop_return

.procedure 12 Jasmine04 offset=0x00000DDC size=108 args=0 flags=0x00000000
00000DDC  802B  push_base
00000DDE  C001  push_int 3608
00000DE4  80BF  dude_obj
00000DE6  C001  push_int 34
00000DEC  80CA  get_critter_stat
00000DEE  C001  push_int 0
00000DF4  8033  equal
00000DF6  802F  if
00000DF8  80BC  self_obj
00000DFA  C001  push_int 592
00000E00  C001  push_int 113
00000E06  8105  message_str
          ; message_lookup: list=592, message=113 | 对不起，先生，但你不是应该开工了吗？, status=linked
00000E08  C001  push_int 2
00000E0E  810A  op_810a
00000E10  C001  push_int 3632
00000E16  8004  jump
00000E18  80BC  self_obj
00000E1A  C001  push_int 592
00000E20  C001  push_int 114
00000E26  8105  message_str
          ; message_lookup: list=592, message=114 | 对不起，小姐，但你不是应该开工了吗？, status=linked
00000E28  C001  push_int 2
00000E2E  810A  op_810a
00000E30  C001  push_int 0
00000E36  800D  d_to_a
00000E38  8019  swapa
00000E3A  802A  pop_to_base
00000E3C  8029  pop_base
00000E3E  800C  a_to_d
00000E40  801C  pop_return
00000E42  802A  pop_to_base
00000E44  8029  pop_base
00000E46  801C  pop_return

.procedure 13 Jasmine05 offset=0x00000E48 size=50 args=0 flags=0x00000000
00000E48  802B  push_base
00000E4A  80BC  self_obj
00000E4C  C001  push_int 592
00000E52  C001  push_int 117
00000E58  8105  message_str
          ; message_lookup: list=592, message=117 | 很高兴再见到你，如果项链已经到手，你得先将它交给洛克西里先生才能拿到报酬。, status=linked
00000E5A  C001  push_int 2
00000E60  810A  op_810a
00000E62  C001  push_int 0
00000E68  800D  d_to_a
00000E6A  8019  swapa
00000E6C  802A  pop_to_base
00000E6E  8029  pop_base
00000E70  800C  a_to_d
00000E72  801C  pop_return
00000E74  802A  pop_to_base
00000E76  8029  pop_base
00000E78  801C  pop_return

.procedure 14 Jasmine06 offset=0x00000E7A size=232 args=0 flags=0x00000000
00000E7A  802B  push_base
00000E7C  C001  push_int 0
00000E82  C001  push_int 0
00000E88  C001  push_int 5
00000E8E  C001  push_int 1
00000E94  80C2  set_local_var
00000E96  80BF  dude_obj
00000E98  C001  push_int 3000
00000E9E  8139  item_caps_adjust
00000EA0  C001  push_int 0
00000EA6  8031  store
00000EA8  C001  push_int 77
00000EAE  C001  push_int 0
00000EB4  C001  push_int 0
00000EBA  C001  push_int 1
00000EC0  8046  negate
00000EC2  80B7  op_80b7
00000EC4  C001  push_int 1
00000ECA  8031  store
00000ECC  80BF  dude_obj
00000ECE  C001  push_int 1
00000ED4  8032  fetch
00000ED6  80D8  op_80d8
00000ED8  C001  push_int 3854
00000EDE  80BF  dude_obj
00000EE0  C001  push_int 34
00000EE6  80CA  get_critter_stat
00000EE8  C001  push_int 0
00000EEE  8033  equal
00000EF0  802F  if
00000EF2  C001  push_int 592
00000EF8  C001  push_int 118
00000EFE  C001  push_int 50
00000F04  8120  gsay_message
          ; message: list=592, message=118 | 干的不错，小伙子，这是你的报酬。【茉莉给你3000元】, status=linked
00000F06  C001  push_int 3874
00000F0C  8004  jump
00000F0E  C001  push_int 592
00000F14  C001  push_int 119
00000F1A  C001  push_int 50
00000F20  8120  gsay_message
          ; message: list=592, message=119 | 干的不错，小妞，这是你的报酬。【茉莉给你3000元】, status=linked
00000F22  C001  push_int 592
00000F28  C001  push_int 121
00000F2E  C001  push_int 50
00000F34  8120  gsay_message
          ; message: list=592, message=121 | 顺便，送你点额外的小礼物，希望能在你日后杀人放火的时候用的着。, status=linked
00000F36  C001  push_int 592
00000F3C  C001  push_int 135
00000F42  C001  push_int 50
00000F48  8120  gsay_message
          ; message: list=592, message=135 | 【茉莉给你一个电子开锁器】 , status=linked
00000F4A  C001  push_int 0
00000F50  800D  d_to_a
00000F52  8019  swapa
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  800C  a_to_d
00000F5A  801C  pop_return
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  801C  pop_return

.procedure 15 Jasmine07 offset=0x00000F62 size=50 args=0 flags=0x00000000
00000F62  802B  push_base
00000F64  80BC  self_obj
00000F66  C001  push_int 592
00000F6C  C001  push_int 122
00000F72  8105  message_str
          ; message_lookup: list=592, message=122 | 再看到你真是高兴。, status=linked
00000F74  C001  push_int 2
00000F7A  810A  op_810a
00000F7C  C001  push_int 0
00000F82  800D  d_to_a
00000F84  8019  swapa
00000F86  802A  pop_to_base
00000F88  8029  pop_base
00000F8A  800C  a_to_d
00000F8C  801C  pop_return
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  801C  pop_return

.procedure 16 Jasmine08 offset=0x00000F94 size=46 args=0 flags=0x00000000
00000F94  802B  push_base
00000F96  C001  push_int 592
00000F9C  C001  push_int 123
00000FA2  C001  push_int 50
00000FA8  8120  gsay_message
          ; message: list=592, message=123 | 是这样，很多场合下他是我们的“捐赠人”，如果你干掉他，会来个更聪明的家伙取而代之，那可不是我们想要的。, status=linked
00000FAA  C001  push_int 0
00000FB0  800D  d_to_a
00000FB2  8019  swapa
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  800C  a_to_d
00000FBA  801C  pop_return
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  801C  pop_return

.procedure 17 Jasmine09 offset=0x00000FC2 size=100 args=0 flags=0x00000000
00000FC2  802B  push_base
00000FC4  C001  push_int 4090
00000FCA  80BF  dude_obj
00000FCC  C001  push_int 34
00000FD2  80CA  get_critter_stat
00000FD4  C001  push_int 0
00000FDA  8033  equal
00000FDC  802F  if
00000FDE  C001  push_int 592
00000FE4  C001  push_int 124
00000FEA  C001  push_int 50
00000FF0  8120  gsay_message
          ; message: list=592, message=124 | 哼！真正的盗贼是靠头脑混饭吃的，我们对你太客气了，现在快滚！, status=linked
00000FF2  C001  push_int 4110
00000FF8  8004  jump
00000FFA  C001  push_int 592
00001000  C001  push_int 134
00001006  C001  push_int 50
0000100C  8120  gsay_message
          ; message: list=592, message=134 | 哼！真正的盗贼是靠头脑混饭吃的，我们对你太客气了。小妞，现在快滚！, status=linked
0000100E  C001  push_int 0
00001014  800D  d_to_a
00001016  8019  swapa
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  800C  a_to_d
0000101E  801C  pop_return
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  801C  pop_return

.procedure 18 Jasmine10 offset=0x00001026 size=46 args=0 flags=0x00000000
00001026  802B  push_base
00001028  C001  push_int 592
0000102E  C001  push_int 125
00001034  C001  push_int 50
0000103A  8120  gsay_message
          ; message: list=592, message=125 | 他们是我们的合伙人，洛克西里渴了，他们就“贡献”了几打核子可乐，真是乐善好施啊。, status=linked
0000103C  C001  push_int 0
00001042  800D  d_to_a
00001044  8019  swapa
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  800C  a_to_d
0000104C  801C  pop_return
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  801C  pop_return

.procedure 19 Jasmine11 offset=0x00001054 size=46 args=0 flags=0x00000000
00001054  802B  push_base
00001056  C001  push_int 592
0000105C  C001  push_int 126
00001062  C001  push_int 50
00001068  8120  gsay_message
          ; message: list=592, message=126 | 唔，别以为我会喜欢这种态度。好吧好吧，人无完人吗。, status=linked
0000106A  C001  push_int 0
00001070  800D  d_to_a
00001072  8019  swapa
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  800C  a_to_d
0000107A  801C  pop_return
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  801C  pop_return

.procedure 20 Jasmine12 offset=0x00001082 size=46 args=0 flags=0x00000000
00001082  802B  push_base
00001084  C001  push_int 592
0000108A  C001  push_int 127
00001090  C001  push_int 50
00001096  8120  gsay_message
          ; message: list=592, message=127 | 好吧，我想我可以替洛克西里先生讲几句，我希望永远不要再看见你，滚。, status=linked
00001098  C001  push_int 0
0000109E  800D  d_to_a
000010A0  8019  swapa
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  800C  a_to_d
000010A8  801C  pop_return
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  801C  pop_return

.procedure 21 Jasmine13 offset=0x000010B0 size=46 args=0 flags=0x00000000
000010B0  802B  push_base
000010B2  C001  push_int 592
000010B8  C001  push_int 128
000010BE  C001  push_int 50
000010C4  8120  gsay_message
          ; message: list=592, message=128 | 愿你好运，钻石是我在这个世界上第二喜欢的东西！, status=linked
000010C6  C001  push_int 0
000010CC  800D  d_to_a
000010CE  8019  swapa
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  800C  a_to_d
000010D6  801C  pop_return
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  801C  pop_return

.procedure 22 Jasmine14 offset=0x000010DE size=46 args=0 flags=0x00000000
000010DE  802B  push_base
000010E0  C001  push_int 592
000010E6  C001  push_int 129
000010EC  C001  push_int 50
000010F2  8120  gsay_message
          ; message: list=592, message=129 | 好吧。垃圾，当然。, status=linked
000010F4  C001  push_int 0
000010FA  800D  d_to_a
000010FC  8019  swapa
000010FE  802A  pop_to_base
00001100  8029  pop_base
00001102  800C  a_to_d
00001104  801C  pop_return
00001106  802A  pop_to_base
00001108  8029  pop_base
0000110A  801C  pop_return

.procedure 23 Jasmine15 offset=0x0000110C size=50 args=0 flags=0x00000000
0000110C  802B  push_base
0000110E  80BC  self_obj
00001110  C001  push_int 592
00001116  C001  push_int 130
0000111C  8105  message_str
          ; message_lookup: list=592, message=130 | 我们警告过你，但你置若罔闻，听到发生这种事真是糟透了。 , status=linked
0000111E  C001  push_int 2
00001124  810A  op_810a
00001126  C001  push_int 0
0000112C  800D  d_to_a
0000112E  8019  swapa
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  800C  a_to_d
00001136  801C  pop_return
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  801C  pop_return

.procedure 24 Jasmine16 offset=0x0000113E size=50 args=0 flags=0x00000000
0000113E  802B  push_base
00001140  80BC  self_obj
00001142  C001  push_int 592
00001148  C001  push_int 131
0000114E  8105  message_str
