; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NICOLE.INT
; sha256: C78A773ADCF35B76F83385D823837F0350C2061BAF62464D3A42FEE310590163

.startup
00000000  8002  critical_start
          ; message_lookup: list=54, message=100 | 你看见妮可尔。, status=linked
00000B42  80B8  display_msg
00000B44  C001  push_int 0
00000B4A  800D  d_to_a
00000B4C  8019  swapa
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  800C  a_to_d
00000B54  801C  pop_return
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000B5C size=416 args=0 flags=0x00000000
00000B5C  802B  push_base
00000B5E  C001  push_int 2974
00000B64  C001  push_int 256
00000B6A  80C5  global_var
00000B6C  C001  push_int 1
00000B72  8033  equal
00000B74  802F  if
00000B76  80BC  self_obj
00000B78  C001  push_int 669
00000B7E  C001  push_int 100
00000B84  C001  push_int 105
00000B8A  80B4  random
00000B8C  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000B8E  C001  push_int 2
00000B94  810A  op_810a
00000B96  C001  push_int 3300
00000B9C  8004  jump
00000B9E  C001  push_int 3050
00000BA4  C001  push_int 4
00000BAA  80C1  local_var
00000BAC  C001  push_int 1
00000BB2  8033  equal
00000BB4  80BF  dude_obj
00000BB6  C001  push_int 4
00000BBC  80CA  get_critter_stat
00000BBE  C001  push_int 4
00000BC4  8037  less
00000BC6  803E  and
00000BC8  802F  if
00000BCA  80BC  self_obj
00000BCC  C001  push_int 54
00000BD2  C001  push_int 286
00000BD8  8105  message_str
          ; message_lookup: list=54, message=286 | 请吧，我们很忙。你没有事做吗？, status=linked
00000BDA  C001  push_int 0
00000BE0  810A  op_810a
00000BE2  C001  push_int 3300
00000BE8  8004  jump
00000BEA  C001  push_int 3126
00000BF0  C001  push_int 2
00000BF6  80C1  local_var
00000BF8  C001  push_int 0
00000BFE  8033  equal
00000C00  802F  if
00000C02  C001  push_int 2
00000C08  C001  push_int 1
00000C0E  80C2  set_local_var
00000C10  C001  push_int 1
00000C16  C001  push_int 3
00000C1C  80C2  set_local_var
00000C1E  C001  push_int 3124
00000C24  800D  d_to_a
00000C26  C001  push_int 0
00000C2C  C001  push_int 59
00000C32  8005  call
00000C34  801A  pop
00000C36  C001  push_int 54
00000C3C  80BC  self_obj
00000C3E  C001  push_int 4
00000C44  C001  push_int 19
00000C4A  C001  push_int 12
00000C50  80DE  start_gdialog
00000C52  811C  gsay_start
00000C54  C001  push_int 3212
00000C5A  C001  push_int 4
00000C60  80C1  local_var
00000C62  C001  push_int 0
00000C68  8033  equal
00000C6A  802F  if
00000C6C  C001  push_int 3202
00000C72  800D  d_to_a
00000C74  C001  push_int 0
00000C7A  C001  push_int 10
00000C80  8005  call
00000C82  801A  pop
00000C84  C001  push_int 3250
00000C8A  8004  jump
00000C8C  C001  push_int 132
00000C92  C001  push_int 1
00000C98  8013  store_global
00000C9A  C001  push_int 3248
00000CA0  800D  d_to_a
00000CA2  C001  push_int 0
00000CA8  C001  push_int 9
00000CAE  8005  call
00000CB0  801A  pop
00000CB2  811D  gsay_end
00000CB4  80DF  end_dialogue
00000CB6  C001  push_int 3300
00000CBC  C001  push_int 5
00000CC2  80C1  local_var
00000CC4  C001  push_int 1
00000CCA  8033  equal
00000CCC  802F  if
00000CCE  C001  push_int 600
00000CD4  8137  op_8137
00000CD6  C001  push_int 5
00000CDC  C001  push_int 0
00000CE2  80C2  set_local_var
00000CE4  C001  push_int 0
00000CEA  800D  d_to_a
00000CEC  8019  swapa
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  800C  a_to_d
00000CF4  801C  pop_return
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  801C  pop_return

.procedure 5 damage_p_proc offset=0x00000CFC size=54 args=0 flags=0x00000000
00000CFC  802B  push_base
00000CFE  C001  push_int 3354
00000D04  80BD  source_obj
00000D06  80BF  dude_obj
00000D08  8033  equal
00000D0A  802F  if
00000D0C  C001  push_int 256
00000D12  C001  push_int 1
00000D18  80C6  set_global_var
00000D1A  C001  push_int 0
00000D20  800D  d_to_a
00000D22  8019  swapa
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  800C  a_to_d
00000D2A  801C  pop_return
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000D32 size=364 args=0 flags=0x00000000
00000D32  802B  push_base
00000D34  C001  push_int 3718
00000D3A  80BD  source_obj
00000D3C  80BF  dude_obj
00000D3E  8033  equal
00000D40  802F  if
00000D42  C001  push_int 256
00000D48  C001  push_int 1
00000D4E  80C6  set_global_var
00000D50  C001  push_int 3718
00000D56  80BD  source_obj
00000D58  80BF  dude_obj
00000D5A  8033  equal
00000D5C  802F  if
00000D5E  C001  push_int 3530
00000D64  C001  push_int 160
00000D6A  80C5  global_var
00000D6C  C001  push_int 159
00000D72  80C5  global_var
00000D74  8039  add
00000D76  C001  push_int 25
00000D7C  8036  greater_equal
00000D7E  C001  push_int 159
00000D84  80C5  global_var
00000D86  C001  push_int 2
00000D8C  C001  push_int 160
00000D92  80C5  global_var
00000D94  803B  mul
00000D96  8038  greater
00000D98  C001  push_int 156
00000D9E  80C5  global_var
00000DA0  C001  push_int 1
00000DA6  8033  equal
00000DA8  803F  or
00000DAA  803E  and
00000DAC  802F  if
00000DAE  C001  push_int 156
00000DB4  C001  push_int 1
00000DBA  80C6  set_global_var
00000DBC  C001  push_int 157
00000DC2  C001  push_int 0
00000DC8  80C6  set_global_var
00000DCA  C001  push_int 3638
00000DD0  C001  push_int 160
00000DD6  80C5  global_var
00000DD8  C001  push_int 159
00000DDE  80C5  global_var
00000DE0  8039  add
00000DE2  C001  push_int 25
00000DE8  8036  greater_equal
00000DEA  C001  push_int 160
00000DF0  80C5  global_var
00000DF2  C001  push_int 3
00000DF8  C001  push_int 159
00000DFE  80C5  global_var
00000E00  803B  mul
00000E02  8038  greater
00000E04  C001  push_int 157
00000E0A  80C5  global_var
00000E0C  C001  push_int 1
00000E12  8033  equal
00000E14  803F  or
00000E16  803E  and
00000E18  802F  if
00000E1A  C001  push_int 157
00000E20  C001  push_int 1
00000E26  80C6  set_global_var
00000E28  C001  push_int 156
00000E2E  C001  push_int 0
00000E34  80C6  set_global_var
00000E36  C001  push_int 159
00000E3C  C001  push_int 159
00000E42  80C5  global_var
00000E44  C001  push_int 1
00000E4A  8039  add
00000E4C  80C6  set_global_var
00000E4E  C001  push_int 3718
00000E54  C001  push_int 159
00000E5A  80C5  global_var
00000E5C  C001  push_int 2
00000E62  803D  mod
00000E64  C001  push_int 0
00000E6A  8033  equal
00000E6C  802F  if
00000E6E  C001  push_int 155
00000E74  C001  push_int 155
00000E7A  80C5  global_var
00000E7C  C001  push_int 1
00000E82  803A  sub
00000E84  80C6  set_global_var
00000E86  C001  push_int 0
00000E8C  800D  d_to_a
00000E8E  8019  swapa
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  800C  a_to_d
00000E96  801C  pop_return
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  801C  pop_return

.procedure 7 critter_p_proc offset=0x00000E9E size=110 args=0 flags=0x00000000
00000E9E  802B  push_base
00000EA0  C001  push_int 3828
00000EA6  80BC  self_obj
00000EA8  80BF  dude_obj
00000EAA  80DC  op_80dc
00000EAC  802F  if
00000EAE  C001  push_int 3828
00000EB4  C001  push_int 256
00000EBA  80C5  global_var
00000EBC  C001  push_int 1
00000EC2  8033  equal
00000EC4  802F  if
00000EC6  80BF  dude_obj
00000EC8  C001  push_int 0
00000ECE  C001  push_int 1
00000ED4  C001  push_int 0
00000EDA  C001  push_int 0
00000EE0  C001  push_int 30000
00000EE6  C001  push_int 0
00000EEC  C001  push_int 0
00000EF2  80D0  attack
00000EF4  C001  push_int 0
00000EFA  800D  d_to_a
00000EFC  8019  swapa
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  800C  a_to_d
00000F04  801C  pop_return
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000F0C size=40 args=0 flags=0x00000000
00000F0C  802B  push_base
00000F0E  C001  push_int 256
00000F14  C001  push_int 1
00000F1A  80C6  set_global_var
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 9 Nicole00 offset=0x00000F34 size=176 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 54
00000F3C  C001  push_int 1
00000F42  8012  fetch_global
00000F44  811E  gsay_reply
          ; reply: list=54, message=fetch_global(1), status=dynamic-number
00000F46  C001  push_int 54
00000F4C  C001  push_int 101
00000F52  C001  push_int 36
00000F58  C001  push_int 50
00000F5E  811F  gsay_option
          ; option: list=54, message=101 | 告诉我有关末世论者的历史。, status=linked
00000F60  C001  push_int 54
00000F66  C001  push_int 102
00000F6C  C001  push_int 11
00000F72  C001  push_int 50
00000F78  811F  gsay_option
          ; option: list=54, message=102 | 你信仰的是什么？, status=linked
00000F7A  C001  push_int 4018
00000F80  C001  push_int 18
00000F86  80C5  global_var
00000F88  C001  push_int 0
00000F8E  8033  equal
00000F90  802F  if
00000F92  C001  push_int 4
00000F98  C001  push_int 54
00000F9E  C001  push_int 319
00000FA4  C001  push_int 47
00000FAA  C001  push_int 50
00000FB0  8121  giq_option
          ; intelligence_option: list=54, message=319 | 关于大教堂教徒你还知道些别的什么吗？, status=linked
00000FB2  C001  push_int 54
00000FB8  C001  push_int 131
00000FBE  C001  push_int 23
00000FC4  C001  push_int 50
00000FCA  811F  gsay_option
          ; option: list=54, message=131 | 不，谢了。我得走了。, status=linked
00000FCC  C001  push_int 0
00000FD2  800D  d_to_a
00000FD4  8019  swapa
00000FD6  802A  pop_to_base
00000FD8  8029  pop_base
00000FDA  800C  a_to_d
00000FDC  801C  pop_return
00000FDE  802A  pop_to_base
00000FE0  8029  pop_base
00000FE2  801C  pop_return

.procedure 10 Nicole01 offset=0x00000FE4 size=216 args=0 flags=0x00000000
00000FE4  802B  push_base
00000FE6  C001  push_int 54
00000FEC  C001  push_int 105
00000FF2  811E  gsay_reply
          ; reply: list=54, message=105 | 你好。嗨！我们很高兴你能加入。希望我们的陋室不至于冒犯了你。, status=linked
00000FF4  C001  push_int 4
00000FFA  C001  push_int 54
00001000  C001  push_int 106
00001006  C001  push_int 11
0000100C  C001  push_int 50
00001012  8121  giq_option
          ; intelligence_option: list=54, message=106 | 谢谢。你能告诉我更多有关于你们的信仰吗？, status=linked
00001014  C001  push_int 4
0000101A  C001  push_int 54
00001020  C001  push_int 107
00001026  C001  push_int 20
0000102C  C001  push_int 51
00001032  8121  giq_option
          ; intelligence_option: list=54, message=107 | “陋室”是个好词。不过“垃圾山”更贴切些。, status=linked
00001034  C001  push_int 4
0000103A  C001  push_int 54
00001040  C001  push_int 108
00001046  C001  push_int 18
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=54, message=108 | 这里还好。我能问你一些问题吗？, status=linked
00001054  C001  push_int 4
0000105A  C001  push_int 54
00001060  C001  push_int 109
00001066  C001  push_int 24
0000106C  C001  push_int 50
00001072  8121  giq_option
          ; intelligence_option: list=54, message=109 | 我觉得这里还可以。, status=linked
00001074  C001  push_int 3
0000107A  8046  negate
0000107C  C001  push_int 54
00001082  C001  push_int 110
00001088  C001  push_int 53
0000108E  C001  push_int 50
00001094  8121  giq_option
          ; intelligence_option: list=54, message=110 | 噢？呃，嗯，嗯，哦？, status=linked
00001096  C001  push_int 4
0000109C  C001  push_int 1
000010A2  80C2  set_local_var
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 11 Nicole02 offset=0x000010BC size=66 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 54
000010C4  C001  push_int 111
000010CA  811E  gsay_reply
          ; reply: list=54, message=111 | 我们有信仰，但不拘泥于固有的法则。我们想要为这片废土带来和平。这个世界正走向毁灭，因此，我们正在努力尝试去改变。, status=linked
000010CC  C001  push_int 54
000010D2  C001  push_int 112
000010D8  C001  push_int 12
000010DE  C001  push_int 50
000010E4  811F  gsay_option
          ; option: list=54, message=112 | 怎么去改变？, status=linked
000010E6  C001  push_int 0
000010EC  800D  d_to_a
000010EE  8019  swapa
000010F0  802A  pop_to_base
000010F2  8029  pop_base
000010F4  800C  a_to_d
000010F6  801C  pop_return
000010F8  802A  pop_to_base
000010FA  8029  pop_base
000010FC  801C  pop_return

.procedure 12 Nicole04 offset=0x000010FE size=92 args=0 flags=0x00000000
000010FE  802B  push_base
00001100  C001  push_int 54
00001106  C001  push_int 113
0000110C  811E  gsay_reply
          ; reply: list=54, message=113 | 我们试着去提醒人们，大战是如何开始的。并且确保它不会再次发生。, status=linked
0000110E  C001  push_int 54
00001114  C001  push_int 114
0000111A  C001  push_int 13
00001120  C001  push_int 50
00001126  811F  gsay_option
          ; option: list=54, message=114 | 成功了吗？, status=linked
00001128  C001  push_int 54
0000112E  C001  push_int 115
00001134  C001  push_int 20
0000113A  C001  push_int 51
00001140  811F  gsay_option
          ; option: list=54, message=115 | 听起来倒很美－可惜不太现实。, status=linked
00001142  C001  push_int 0
00001148  800D  d_to_a
0000114A  8019  swapa
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  800C  a_to_d
00001152  801C  pop_return
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  801C  pop_return

.procedure 13 Nicole05 offset=0x0000115A size=66 args=0 flags=0x00000000
0000115A  802B  push_base
0000115C  C001  push_int 54
00001162  C001  push_int 116
00001168  811E  gsay_reply
          ; reply: list=54, message=116 | 我们绝不放弃希望。即使现在大多数人必须活在枪口下，我们也绝对不会放弃。我们现在尤其担心大教堂的教徒……, status=linked
0000116A  C001  push_int 54
00001170  C001  push_int 117
00001176  C001  push_int 14
0000117C  C001  push_int 50
00001182  811F  gsay_option
          ; option: list=54, message=117 | 他们怎样？, status=linked
00001184  C001  push_int 0
0000118A  800D  d_to_a
0000118C  8019  swapa
0000118E  802A  pop_to_base
00001190  8029  pop_base
00001192  800C  a_to_d
00001194  801C  pop_return
00001196  802A  pop_to_base
00001198  8029  pop_base
0000119A  801C  pop_return

.procedure 14 Nicole06 offset=0x0000119C size=176 args=0 flags=0x00000000
0000119C  802B  push_base
0000119E  C001  push_int 54
000011A4  C001  push_int 118
000011AA  811E  gsay_reply
          ; reply: list=54, message=118 | 像我们一样他们宣称想要和平，但与他们意见不一的人都消失了。他们的黑暗上帝并不是外表看来那样的，相信我。, status=linked
000011AC  C001  push_int 54
000011B2  C001  push_int 119
000011B8  C001  push_int 15
000011BE  C001  push_int 50
000011C4  811F  gsay_option
          ; option: list=54, message=119 | 你怎么知道的？, status=linked
000011C6  C001  push_int 54
000011CC  C001  push_int 123
000011D2  C001  push_int 16
000011D8  C001  push_int 50
000011DE  811F  gsay_option
          ; option: list=54, message=123 | 你不认为自己有点太过偏激了吗？, status=linked
000011E0  C001  push_int 4634
000011E6  C001  push_int 1
000011EC  80C1  local_var
000011EE  C001  push_int 2
000011F4  8036  greater_equal
000011F6  802F  if
000011F8  C001  push_int 54
000011FE  C001  push_int 121
00001204  C001  push_int 17
0000120A  C001  push_int 50
00001210  811F  gsay_option
          ; option: list=54, message=121 | “我们”？这究竟是末世论者的想法呢，还是只是你的一厢情愿？, status=linked
00001212  C001  push_int 4660
00001218  8004  jump
0000121A  C001  push_int 54
00001220  C001  push_int 121
00001226  C001  push_int 20
0000122C  C001  push_int 51
00001232  811F  gsay_option
          ; option: list=54, message=121 | “我们”？这究竟是末世论者的想法呢，还是只是你的一厢情愿？, status=linked
00001234  C001  push_int 0
0000123A  800D  d_to_a
0000123C  8019  swapa
0000123E  802A  pop_to_base
00001240  8029  pop_base
00001242  800C  a_to_d
00001244  801C  pop_return
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  801C  pop_return

.procedure 15 Nicole07 offset=0x0000124C size=202 args=0 flags=0x00000000
0000124C  802B  push_base
0000124E  C001  push_int 54
00001254  C001  push_int 122
0000125A  811E  gsay_reply
          ; reply: list=54, message=122 | 称其为直觉吧。我们已经见过了墨菲斯和夜行团，他们在我们看来并不像和平主义者。他们的医院和和平信条使得他们有吸引力，但我们知道那是个邪恶之处。, status=linked
0000125C  C001  push_int 54
00001262  C001  push_int 123
00001268  C001  push_int 16
0000126E  C001  push_int 50
00001274  811F  gsay_option
          ; option: list=54, message=123 | 你不认为自己有点太过偏激了吗？, status=linked
00001276  C001  push_int 54
0000127C  C001  push_int 124
00001282  C001  push_int 35
00001288  C001  push_int 50
0000128E  811F  gsay_option
          ; option: list=54, message=124 | 你有任何线索提供吗？, status=linked
00001290  C001  push_int 54
00001296  C001  push_int 125
0000129C  C001  push_int 28
000012A2  C001  push_int 49
000012A8  811F  gsay_option
          ; option: list=54, message=125 | 好吧，我保证会告诉你任何我找到的线索。, status=linked
000012AA  C001  push_int 4836
000012B0  C001  push_int 1
000012B6  80C1  local_var
000012B8  C001  push_int 2
000012BE  8036  greater_equal
000012C0  802F  if
000012C2  C001  push_int 54
000012C8  C001  push_int 126
000012CE  C001  push_int 17
000012D4  C001  push_int 50
000012DA  811F  gsay_option
          ; option: list=54, message=126 | “我们”这个“我们”那个的。你想强奸民意啊？, status=linked
000012DC  C001  push_int 4862
000012E2  8004  jump
000012E4  C001  push_int 54
000012EA  C001  push_int 126
000012F0  C001  push_int 20
000012F6  C001  push_int 51
000012FC  811F  gsay_option
          ; option: list=54, message=126 | “我们”这个“我们”那个的。你想强奸民意啊？, status=linked
000012FE  C001  push_int 0
00001304  800D  d_to_a
00001306  8019  swapa
00001308  802A  pop_to_base
0000130A  8029  pop_base
0000130C  800C  a_to_d
0000130E  801C  pop_return
00001310  802A  pop_to_base
00001312  8029  pop_base
00001314  801C  pop_return

.procedure 16 Nicole08 offset=0x00001316 size=84 args=0 flags=0x00000000
00001316  802B  push_base
00001318  C001  push_int 54
0000131E  C001  push_int 127
00001324  C001  push_int 50
0000132A  8120  gsay_message
          ; message: list=54, message=127 | 可能，但这使得我们活了这么久。, status=linked
0000132C  C001  push_int 129
00001332  C001  push_int 1
00001338  8013  store_global
0000133A  C001  push_int 4944
00001340  800D  d_to_a
00001342  C001  push_int 0
00001348  C001  push_int 54
0000134E  8005  call
00001350  801A  pop
00001352  C001  push_int 0
00001358  800D  d_to_a
0000135A  8019  swapa
0000135C  802A  pop_to_base
0000135E  8029  pop_base
00001360  800C  a_to_d
00001362  801C  pop_return
00001364  802A  pop_to_base
00001366  8029  pop_base
00001368  801C  pop_return

.procedure 17 Nicole08a offset=0x0000136A size=84 args=0 flags=0x00000000
0000136A  802B  push_base
0000136C  C001  push_int 54
00001372  C001  push_int 128
00001378  C001  push_int 50
0000137E  8120  gsay_message
          ; message: list=54, message=128 | 我们团结一致。若非如此，我们便会毁灭。如有冒犯，请原谅。, status=linked
00001380  C001  push_int 129
00001386  C001  push_int 1
0000138C  8013  store_global
0000138E  C001  push_int 5028
00001394  800D  d_to_a
00001396  C001  push_int 0
0000139C  C001  push_int 54
000013A2  8005  call
000013A4  801A  pop
000013A6  C001  push_int 0
000013AC  800D  d_to_a
000013AE  8019  swapa
000013B0  802A  pop_to_base
000013B2  8029  pop_base
000013B4  800C  a_to_d
000013B6  801C  pop_return
000013B8  802A  pop_to_base
000013BA  8029  pop_base
000013BC  801C  pop_return

.procedure 18 Nicole09 offset=0x000013BE size=64 args=0 flags=0x00000000
000013BE  802B  push_base
000013C0  C001  push_int 132
000013C6  C001  push_int 1
000013CC  8013  store_global
000013CE  C001  push_int 5092
000013D4  800D  d_to_a
000013D6  C001  push_int 0
000013DC  C001  push_int 9
000013E2  8005  call
000013E4  801A  pop
000013E6  C001  push_int 0
000013EC  800D  d_to_a
000013EE  8019  swapa
000013F0  802A  pop_to_base
000013F2  8029  pop_base
000013F4  800C  a_to_d
000013F6  801C  pop_return
000013F8  802A  pop_to_base
000013FA  8029  pop_base
000013FC  801C  pop_return

.procedure 19 Nicole10 offset=0x000013FE size=70 args=0 flags=0x00000000
000013FE  802B  push_base
00001400  C001  push_int 54
00001406  C001  push_int 133
0000140C  C001  push_int 50
00001412  8120  gsay_message
          ; message: list=54, message=133 | 我们没时间来浪费在像你这样的家伙身上。我的助手会带你出去。, status=linked
00001414  C001  push_int 5162
0000141A  800D  d_to_a
0000141C  C001  push_int 0
00001422  C001  push_int 55
00001428  8005  call
0000142A  801A  pop
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 20 Nicole11 offset=0x00001444 size=116 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 5212
0000144C  800D  d_to_a
0000144E  C001  push_int 0
00001454  C001  push_int 67
0000145A  8005  call
0000145C  801A  pop
0000145E  C001  push_int 54
00001464  C001  push_int 134
0000146A  811E  gsay_reply
          ; reply: list=54, message=134 | 嘿！我不喜欢你的态度，如果你道歉我就当没看见。, status=linked
0000146C  C001  push_int 54
00001472  C001  push_int 135
00001478  C001  push_int 21
0000147E  C001  push_int 50
00001484  811F  gsay_option
          ; option: list=54, message=135 | 和你说话真是我的错误。, status=linked
00001486  C001  push_int 54
0000148C  C001  push_int 136
00001492  C001  push_int 22
00001498  C001  push_int 50
0000149E  811F  gsay_option
          ; option: list=54, message=136 | 好好好，我很抱歉。, status=linked
000014A0  C001  push_int 0
000014A6  800D  d_to_a
000014A8  8019  swapa
000014AA  802A  pop_to_base
000014AC  8029  pop_base
000014AE  800C  a_to_d
000014B0  801C  pop_return
000014B2  802A  pop_to_base
000014B4  8029  pop_base
000014B6  801C  pop_return

.procedure 21 Nicole12 offset=0x000014B8 size=94 args=0 flags=0x00000000
000014B8  802B  push_base
000014BA  C001  push_int 5328
000014C0  800D  d_to_a
000014C2  C001  push_int 0
000014C8  C001  push_int 62
000014CE  8005  call
000014D0  801A  pop
000014D2  C001  push_int 54
000014D8  C001  push_int 137
000014DE  C001  push_int 50
000014E4  8120  gsay_message
          ; message: list=54, message=137 | 很好。我们没时间玩过家家。快走开。, status=linked
000014E6  C001  push_int 5372
000014EC  800D  d_to_a
000014EE  C001  push_int 0
000014F4  C001  push_int 55
000014FA  8005  call
000014FC  801A  pop
000014FE  C001  push_int 0
00001504  800D  d_to_a
00001506  8019  swapa
00001508  802A  pop_to_base
0000150A  8029  pop_base
0000150C  800C  a_to_d
0000150E  801C  pop_return
00001510  802A  pop_to_base
00001512  8029  pop_base
00001514  801C  pop_return

.procedure 22 Nicole13 offset=0x00001516 size=64 args=0 flags=0x00000000
00001516  802B  push_base
00001518  C001  push_int 138
0000151E  C001  push_int 1
00001524  8013  store_global
00001526  C001  push_int 5436
0000152C  800D  d_to_a
0000152E  C001  push_int 0
00001534  C001  push_int 54
0000153A  8005  call
0000153C  801A  pop
0000153E  C001  push_int 0
00001544  800D  d_to_a
00001546  8019  swapa
00001548  802A  pop_to_base
0000154A  8029  pop_base
0000154C  800C  a_to_d
0000154E  801C  pop_return
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  801C  pop_return

.procedure 23 Nicole14 offset=0x00001556 size=46 args=0 flags=0x00000000
00001556  802B  push_base
00001558  C001  push_int 54
0000155E  C001  push_int 141
00001564  C001  push_int 50
0000156A  8120  gsay_message
          ; message: list=54, message=141 | 我们希望你的旅程一切顺利。只要你乐意，你可以随时来我们基地休息。, status=linked
0000156C  C001  push_int 0
00001572  800D  d_to_a
00001574  8019  swapa
00001576  802A  pop_to_base
00001578  8029  pop_base
0000157A  800C  a_to_d
0000157C  801C  pop_return
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  801C  pop_return

.procedure 24 Nicole15 offset=0x00001584 size=66 args=0 flags=0x00000000
00001584  802B  push_base
00001586  C001  push_int 54
0000158C  C001  push_int 142
00001592  811E  gsay_reply
          ; reply: list=54, message=142 | 我们知道那样会更好。但当你准备战斗时……, status=linked
00001594  C001  push_int 54
0000159A  C001  push_int 143
