; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTCUPL.INT
; sha256: 54222DC938B6153E5D4DB8ADFE40E947010F738EE99A2C0F4399B392EE81431E

.startup
00000000  8002  critical_start
0000060E  800D  d_to_a
00000610  C001  push_int 0
00000616  C001  push_int 6
0000061C  8005  call
0000061E  801A  pop
00000620  C001  push_int 0
00000626  800D  d_to_a
00000628  8019  swapa
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  800C  a_to_d
00000630  801C  pop_return
00000632  802A  pop_to_base
00000634  8029  pop_base
00000636  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000638 size=102 args=0 flags=0x00000000
00000638  802B  push_base
0000063A  C001  push_int 1670
00000640  C001  push_int 2
00000646  8012  fetch_global
00000648  802F  if
0000064A  C001  push_int 0
00000650  C001  push_int 2
00000656  8013  store_global
00000658  80BF  dude_obj
0000065A  C001  push_int 0
00000660  C001  push_int 1
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  C001  push_int 30000
00000678  C001  push_int 0
0000067E  C001  push_int 0
00000684  80D0  attack
00000686  C001  push_int 0
0000068C  800D  d_to_a
0000068E  8019  swapa
00000690  802A  pop_to_base
00000692  8029  pop_base
00000694  800C  a_to_d
00000696  801C  pop_return
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000069E size=336 args=0 flags=0x00000000
0000069E  802B  push_base
000006A0  C001  push_int 2006
000006A6  80BD  source_obj
000006A8  80BF  dude_obj
000006AA  8033  equal
000006AC  802F  if
000006AE  C001  push_int 1818
000006B4  C001  push_int 160
000006BA  80C5  global_var
000006BC  C001  push_int 159
000006C2  80C5  global_var
000006C4  8039  add
000006C6  C001  push_int 25
000006CC  8036  greater_equal
000006CE  C001  push_int 159
000006D4  80C5  global_var
000006D6  C001  push_int 2
000006DC  C001  push_int 160
000006E2  80C5  global_var
000006E4  803B  mul
000006E6  8038  greater
000006E8  C001  push_int 156
000006EE  80C5  global_var
000006F0  C001  push_int 1
000006F6  8033  equal
000006F8  803F  or
000006FA  803E  and
000006FC  802F  if
000006FE  C001  push_int 156
00000704  C001  push_int 1
0000070A  80C6  set_global_var
0000070C  C001  push_int 157
00000712  C001  push_int 0
00000718  80C6  set_global_var
0000071A  C001  push_int 1926
00000720  C001  push_int 160
00000726  80C5  global_var
00000728  C001  push_int 159
0000072E  80C5  global_var
00000730  8039  add
00000732  C001  push_int 25
00000738  8036  greater_equal
0000073A  C001  push_int 160
00000740  80C5  global_var
00000742  C001  push_int 3
00000748  C001  push_int 159
0000074E  80C5  global_var
00000750  803B  mul
00000752  8038  greater
00000754  C001  push_int 157
0000075A  80C5  global_var
0000075C  C001  push_int 1
00000762  8033  equal
00000764  803F  or
00000766  803E  and
00000768  802F  if
0000076A  C001  push_int 157
00000770  C001  push_int 1
00000776  80C6  set_global_var
00000778  C001  push_int 156
0000077E  C001  push_int 0
00000784  80C6  set_global_var
00000786  C001  push_int 159
0000078C  C001  push_int 159
00000792  80C5  global_var
00000794  C001  push_int 1
0000079A  8039  add
0000079C  80C6  set_global_var
0000079E  C001  push_int 2006
000007A4  C001  push_int 159
000007AA  80C5  global_var
000007AC  C001  push_int 2
000007B2  803D  mod
000007B4  C001  push_int 0
000007BA  8033  equal
000007BC  802F  if
000007BE  C001  push_int 155
000007C4  C001  push_int 155
000007CA  80C5  global_var
000007CC  C001  push_int 1
000007D2  803A  sub
000007D4  80C6  set_global_var
000007D6  C001  push_int 0
000007DC  800D  d_to_a
000007DE  8019  swapa
000007E0  802A  pop_to_base
000007E2  8029  pop_base
000007E4  800C  a_to_d
000007E6  801C  pop_return
000007E8  802A  pop_to_base
000007EA  8029  pop_base
000007EC  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000007EE size=44 args=0 flags=0x00000000
000007EE  802B  push_base
000007F0  80B9  script_overrides
000007F2  C001  push_int 209
000007F8  C001  push_int 100
000007FE  8105  message_str
          ; message_lookup: list=209, message=100 | 你看到一个13号避难所的公民。, status=linked
00000800  80B8  display_msg
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000081A size=40 args=0 flags=0x00000000
0000081A  802B  push_base
0000081C  C001  push_int 1
00000822  C001  push_int 2
00000828  8013  store_global
0000082A  C001  push_int 0
00000830  800D  d_to_a
00000832  8019  swapa
00000834  802A  pop_to_base
00000836  8029  pop_base
00000838  800C  a_to_d
0000083A  801C  pop_return
0000083C  802A  pop_to_base
0000083E  8029  pop_base
00000840  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000842 size=218 args=0 flags=0x00000000
00000842  802B  push_base
00000844  C001  push_int 2138
0000084A  800D  d_to_a
0000084C  C001  push_int 0
00000852  C001  push_int 17
00000858  8005  call
0000085A  801A  pop
0000085C  C001  push_int 1
00000862  8046  negate
00000864  C001  push_int 209
0000086A  80BC  self_obj
0000086C  C001  push_int 1
00000872  8046  negate
00000874  C001  push_int 1
0000087A  8046  negate
0000087C  80DE  start_gdialog
0000087E  811C  gsay_start
00000880  C001  push_int 2280
00000886  C001  push_int 4
0000088C  80C1  local_var
0000088E  802F  if
00000890  C001  push_int 2248
00000896  C001  push_int 1
0000089C  80C1  local_var
0000089E  C001  push_int 2
000008A4  8037  less
000008A6  802F  if
000008A8  C001  push_int 2238
000008AE  800D  d_to_a
000008B0  C001  push_int 0
000008B6  C001  push_int 15
000008BC  8005  call
000008BE  801A  pop
000008C0  C001  push_int 2272
000008C6  8004  jump
000008C8  C001  push_int 2270
000008CE  800D  d_to_a
000008D0  C001  push_int 0
000008D6  C001  push_int 14
000008DC  8005  call
000008DE  801A  pop
000008E0  C001  push_int 2304
000008E6  8004  jump
000008E8  C001  push_int 2302
000008EE  800D  d_to_a
000008F0  C001  push_int 0
000008F6  C001  push_int 7
000008FC  8005  call
000008FE  801A  pop
00000900  811D  gsay_end
00000902  80DF  end_dialogue
00000904  C001  push_int 0
0000090A  800D  d_to_a
0000090C  8019  swapa
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  800C  a_to_d
00000914  801C  pop_return
00000916  802A  pop_to_base
00000918  8029  pop_base
0000091A  801C  pop_return

.procedure 7 ValtCupl00 offset=0x0000091C size=184 args=0 flags=0x00000000
0000091C  802B  push_base
0000091E  C001  push_int 4
00000924  C001  push_int 1
0000092A  80C2  set_local_var
0000092C  C001  push_int 209
00000932  C001  push_int 101
00000938  811E  gsay_reply
          ; reply: list=209, message=101 | 我们没想到你回来了。你的房间挺漂亮，而我俩和她父母住在一起有点挤……我希望你不会介意。, status=linked
0000093A  C001  push_int 4
00000940  C001  push_int 209
00000946  C001  push_int 102
0000094C  C001  push_int 10
00000952  C001  push_int 50
00000958  8121  giq_option
          ; intelligence_option: list=209, message=102 | 不，我介意。滚出我的房间！, status=linked
0000095A  C001  push_int 4
00000960  C001  push_int 209
00000966  C001  push_int 103
0000096C  C001  push_int 11
00000972  C001  push_int 50
00000978  8121  giq_option
          ; intelligence_option: list=209, message=103 | 啊，我不介意。祝你们住的愉快。, status=linked
0000097A  C001  push_int 5
00000980  C001  push_int 209
00000986  C001  push_int 104
0000098C  C001  push_int 8
00000992  C001  push_int 50
00000998  8121  giq_option
          ; intelligence_option: list=209, message=104 | 把我的宿舍拿回来能让我感到安心。你们还是请另寻它处吧。, status=linked
0000099A  C001  push_int 3
000009A0  8046  negate
000009A2  C001  push_int 209
000009A8  C001  push_int 105
000009AE  C001  push_int 9
000009B4  C001  push_int 50
000009BA  8121  giq_option
          ; intelligence_option: list=209, message=105 | 哼。, status=linked
000009BC  C001  push_int 0
000009C2  800D  d_to_a
000009C4  8019  swapa
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  800C  a_to_d
000009CC  801C  pop_return
000009CE  802A  pop_to_base
000009D0  8029  pop_base
000009D2  801C  pop_return

.procedure 8 ValtCupl00a offset=0x000009D4 size=108 args=0 flags=0x00000000
000009D4  802B  push_base
000009D6  C001  push_int 2576
000009DC  80BF  dude_obj
000009DE  C001  push_int 14
000009E4  C001  push_int 0
000009EA  80AC  op_80ac
000009EC  80AF  op_80af
000009EE  802F  if
000009F0  C001  push_int 2566
000009F6  800D  d_to_a
000009F8  C001  push_int 0
000009FE  C001  push_int 12
00000A04  8005  call
00000A06  801A  pop
00000A08  C001  push_int 2600
00000A0E  8004  jump
00000A10  C001  push_int 2598
00000A16  800D  d_to_a
00000A18  C001  push_int 0
00000A1E  C001  push_int 9
00000A24  8005  call
00000A26  801A  pop
00000A28  C001  push_int 0
00000A2E  800D  d_to_a
00000A30  8019  swapa
00000A32  802A  pop_to_base
00000A34  8029  pop_base
00000A36  800C  a_to_d
00000A38  801C  pop_return
00000A3A  802A  pop_to_base
00000A3C  8029  pop_base
00000A3E  801C  pop_return

.procedure 9 ValtCupl01 offset=0x00000A40 size=70 args=0 flags=0x00000000
00000A40  802B  push_base
00000A42  C001  push_int 2648
00000A48  800D  d_to_a
00000A4A  C001  push_int 0
00000A50  C001  push_int 25
00000A56  8005  call
00000A58  801A  pop
00000A5A  C001  push_int 209
00000A60  C001  push_int 106
00000A66  C001  push_int 51
00000A6C  8120  gsay_message
          ; message: list=209, message=106 | 你看，我不想跟你吵，但是显然这个房间已经不再属于你了。请离开。, status=linked
00000A6E  C001  push_int 0
00000A74  800D  d_to_a
00000A76  8019  swapa
00000A78  802A  pop_to_base
00000A7A  8029  pop_base
00000A7C  800C  a_to_d
00000A7E  801C  pop_return
00000A80  802A  pop_to_base
00000A82  8029  pop_base
00000A84  801C  pop_return

.procedure 10 ValtCupl02 offset=0x00000A86 size=104 args=0 flags=0x00000000
00000A86  802B  push_base
00000A88  C001  push_int 209
00000A8E  C001  push_int 107
00000A94  811E  gsay_reply
          ; reply: list=209, message=107 | 你看，我们真的很需要这个房间。我希望你能重新考虑一下。, status=linked
00000A96  C001  push_int 4
00000A9C  C001  push_int 209
00000AA2  C001  push_int 108
00000AA8  C001  push_int 9
00000AAE  C001  push_int 50
00000AB4  8121  giq_option
          ; intelligence_option: list=209, message=108 | 让我想想。嗯。不行。滚出去！, status=linked
00000AB6  C001  push_int 4
00000ABC  C001  push_int 209
00000AC2  C001  push_int 109
00000AC8  C001  push_int 11
00000ACE  C001  push_int 50
00000AD4  8121  giq_option
          ; intelligence_option: list=209, message=109 | 哦，好吧。你们比我更需要它。, status=linked
00000AD6  C001  push_int 0
00000ADC  800D  d_to_a
00000ADE  8019  swapa
00000AE0  802A  pop_to_base
00000AE2  8029  pop_base
00000AE4  800C  a_to_d
00000AE6  801C  pop_return
00000AE8  802A  pop_to_base
00000AEA  8029  pop_base
00000AEC  801C  pop_return

.procedure 11 ValtCupl03 offset=0x00000AEE size=70 args=0 flags=0x00000000
00000AEE  802B  push_base
00000AF0  C001  push_int 2822
00000AF6  800D  d_to_a
00000AF8  C001  push_int 0
00000AFE  C001  push_int 24
00000B04  8005  call
00000B06  801A  pop
00000B08  C001  push_int 209
00000B0E  C001  push_int 110
00000B14  C001  push_int 49
00000B1A  8120  gsay_message
          ; message: list=209, message=110 | 谢谢！我们真的很感激。我们把你的东西放在这个箱子里。, status=linked
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 12 ValtCupl04 offset=0x00000B34 size=104 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  C001  push_int 209
00000B3C  C001  push_int 111
00000B42  811E  gsay_reply
          ; reply: list=209, message=111 | 呃，我不知道。你看起来不怎么常住，而我们确实要住这里。, status=linked
00000B44  C001  push_int 5
00000B4A  C001  push_int 209
00000B50  C001  push_int 112
00000B56  C001  push_int 11
00000B5C  C001  push_int 50
00000B62  8121  giq_option
          ; intelligence_option: list=209, message=112 | 好。待这吧。, status=linked
00000B64  C001  push_int 5
00000B6A  C001  push_int 209
00000B70  C001  push_int 113
00000B76  C001  push_int 13
00000B7C  C001  push_int 50
00000B82  8121  giq_option
          ; intelligence_option: list=209, message=113 | 我需要在这里怀念我的祖先。另外，这里是个休息的好地方。, status=linked
00000B84  C001  push_int 0
00000B8A  800D  d_to_a
00000B8C  8019  swapa
00000B8E  802A  pop_to_base
00000B90  8029  pop_base
00000B92  800C  a_to_d
00000B94  801C  pop_return
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  801C  pop_return

.procedure 13 ValtCupl05 offset=0x00000B9C size=46 args=0 flags=0x00000000
00000B9C  802B  push_base
00000B9E  C001  push_int 209
00000BA4  C001  push_int 114
00000BAA  C001  push_int 50
00000BB0  8120  gsay_message
          ; message: list=209, message=114 | 天，我一直听说你不会再在乎这个地方了。那就告辞了，我们搬回到她母亲那里去。, status=linked
00000BB2  C001  push_int 0
00000BB8  800D  d_to_a
00000BBA  8019  swapa
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  800C  a_to_d
00000BC2  801C  pop_return
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  801C  pop_return

.procedure 14 ValtCupl06 offset=0x00000BCA size=46 args=0 flags=0x00000000
00000BCA  802B  push_base
00000BCC  C001  push_int 209
00000BD2  C001  push_int 115
00000BD8  C001  push_int 50
00000BDE  8120  gsay_message
          ; message: list=209, message=115 | 我们真的很喜欢这里。, status=linked
00000BE0  C001  push_int 0
00000BE6  800D  d_to_a
00000BE8  8019  swapa
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  800C  a_to_d
00000BF0  801C  pop_return
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  801C  pop_return

.procedure 15 ValtCupl07 offset=0x00000BF8 size=46 args=0 flags=0x00000000
00000BF8  802B  push_base
00000BFA  C001  push_int 209
00000C00  C001  push_int 116
00000C06  C001  push_int 50
00000C0C  8120  gsay_message
          ; message: list=209, message=116 | 你应该离开。这里已经不再是你的地方了。, status=linked
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 16 ValtCuplEnd offset=0x00000C26 size=26 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  C001  push_int 0
00000C2E  800D  d_to_a
00000C30  8019  swapa
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  800C  a_to_d
00000C38  801C  pop_return
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  801C  pop_return

.procedure 17 get_reaction offset=0x00000C40 size=658 args=0 flags=0x00000000
00000C40  802B  push_base
00000C42  C001  push_int 3770
00000C48  C001  push_int 2
00000C4E  80C1  local_var
00000C50  C001  push_int 0
00000C56  8033  equal
00000C58  802F  if
00000C5A  C001  push_int 0
00000C60  C001  push_int 50
00000C66  80C2  set_local_var
00000C68  C001  push_int 1
00000C6E  C001  push_int 2
00000C74  80C2  set_local_var
00000C76  C001  push_int 2
00000C7C  C001  push_int 1
00000C82  80C2  set_local_var
00000C84  C001  push_int 0
00000C8A  C001  push_int 0
00000C90  80C1  local_var
00000C92  C001  push_int 5
00000C98  80BF  dude_obj
00000C9A  C001  push_int 3
00000CA0  80CA  get_critter_stat
00000CA2  803B  mul
00000CA4  8039  add
00000CA6  C001  push_int 25
00000CAC  803A  sub
00000CAE  80C2  set_local_var
00000CB0  C001  push_int 0
00000CB6  C001  push_int 0
00000CBC  80C1  local_var
00000CBE  C001  push_int 10
00000CC4  C001  push_int 0
00000CCA  80BF  dude_obj
00000CCC  C001  push_int 10
00000CD2  80F3  has_trait
00000CD4  803B  mul
00000CD6  8039  add
00000CD8  80C2  set_local_var
00000CDA  C001  push_int 3406
00000CE0  C001  push_int 0
00000CE6  80BF  dude_obj
00000CE8  C001  push_int 39
00000CEE  80F3  has_trait
00000CF0  802F  if
00000CF2  C001  push_int 3372
00000CF8  C001  push_int 155
00000CFE  80C5  global_var
00000D00  C001  push_int 0
00000D06  8038  greater
00000D08  802F  if
00000D0A  C001  push_int 0
00000D10  C001  push_int 0
00000D16  80C1  local_var
00000D18  C001  push_int 155
00000D1E  80C5  global_var
00000D20  8039  add
00000D22  80C2  set_local_var
00000D24  C001  push_int 3398
00000D2A  8004  jump
00000D2C  C001  push_int 0
00000D32  C001  push_int 0
00000D38  80C1  local_var
00000D3A  C001  push_int 155
00000D40  80C5  global_var
00000D42  803A  sub
00000D44  80C2  set_local_var
00000D46  C001  push_int 3490
00000D4C  8004  jump
00000D4E  C001  push_int 3464
00000D54  C001  push_int 3
00000D5A  80C1  local_var
00000D5C  C001  push_int 1
00000D62  8033  equal
00000D64  802F  if
00000D66  C001  push_int 0
00000D6C  C001  push_int 0
00000D72  80C1  local_var
00000D74  C001  push_int 155
00000D7A  80C5  global_var
00000D7C  803A  sub
00000D7E  80C2  set_local_var
00000D80  C001  push_int 3490
00000D86  8004  jump
00000D88  C001  push_int 0
00000D8E  C001  push_int 0
00000D94  80C1  local_var
00000D96  C001  push_int 155
00000D9C  80C5  global_var
00000D9E  8039  add
00000DA0  80C2  set_local_var
00000DA2  C001  push_int 3538
00000DA8  C001  push_int 158
00000DAE  80C5  global_var
00000DB0  C001  push_int 2
00000DB6  8038  greater
00000DB8  802F  if
00000DBA  C001  push_int 0
00000DC0  C001  push_int 0
00000DC6  80C1  local_var
00000DC8  C001  push_int 30
00000DCE  803A  sub
00000DD0  80C2  set_local_var
00000DD2  C001  push_int 3642
00000DD8  C001  push_int 160
00000DDE  80C5  global_var
00000DE0  C001  push_int 159
00000DE6  80C5  global_var
00000DE8  8039  add
00000DEA  C001  push_int 25
00000DF0  8036  greater_equal
00000DF2  C001  push_int 160
00000DF8  80C5  global_var
00000DFA  C001  push_int 3
00000E00  C001  push_int 159
00000E06  80C5  global_var
00000E08  803B  mul
00000E0A  8038  greater
00000E0C  C001  push_int 157
00000E12  80C5  global_var
00000E14  C001  push_int 1
00000E1A  8033  equal
00000E1C  803F  or
00000E1E  803E  and
00000E20  802F  if
00000E22  C001  push_int 0
00000E28  C001  push_int 0
00000E2E  80C1  local_var
00000E30  C001  push_int 20
00000E36  8039  add
00000E38  80C2  set_local_var
00000E3A  C001  push_int 3746
00000E40  C001  push_int 160
00000E46  80C5  global_var
00000E48  C001  push_int 159
00000E4E  80C5  global_var
00000E50  8039  add
00000E52  C001  push_int 25
00000E58  8036  greater_equal
00000E5A  C001  push_int 159
00000E60  80C5  global_var
00000E62  C001  push_int 2
00000E68  C001  push_int 160
00000E6E  80C5  global_var
00000E70  803B  mul
00000E72  8038  greater
00000E74  C001  push_int 156
00000E7A  80C5  global_var
00000E7C  C001  push_int 1
00000E82  8033  equal
00000E84  803F  or
00000E86  803E  and
00000E88  802F  if
00000E8A  C001  push_int 0
00000E90  C001  push_int 0
00000E96  80C1  local_var
00000E98  C001  push_int 20
00000E9E  803A  sub
00000EA0  80C2  set_local_var
00000EA2  C001  push_int 3768
00000EA8  800D  d_to_a
00000EAA  C001  push_int 0
00000EB0  C001  push_int 18
00000EB6  8005  call
00000EB8  801A  pop
00000EBA  C001  push_int 0
00000EC0  800D  d_to_a
00000EC2  8019  swapa
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  800C  a_to_d
00000ECA  801C  pop_return
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  801C  pop_return

.procedure 18 ReactToLevel offset=0x00000ED2 size=132 args=0 flags=0x00000000
00000ED2  802B  push_base
00000ED4  C001  push_int 3842
00000EDA  C001  push_int 0
00000EE0  80C1  local_var
00000EE2  C001  push_int 25
00000EE8  8035  less_equal
00000EEA  802F  if
00000EEC  C001  push_int 1
00000EF2  C001  push_int 1
00000EF8  80C2  set_local_var
00000EFA  C001  push_int 3902
00000F00  8004  jump
00000F02  C001  push_int 3888
00000F08  C001  push_int 0
00000F0E  80C1  local_var
00000F10  C001  push_int 75
00000F16  8035  less_equal
00000F18  802F  if
00000F1A  C001  push_int 1
00000F20  C001  push_int 2
00000F26  80C2  set_local_var
00000F28  C001  push_int 3902
00000F2E  8004  jump
00000F30  C001  push_int 1
00000F36  C001  push_int 3
00000F3C  80C2  set_local_var
00000F3E  C001  push_int 0
00000F44  800D  d_to_a
00000F46  8019  swapa
00000F48  802A  pop_to_base
00000F4A  8029  pop_base
00000F4C  800C  a_to_d
00000F4E  801C  pop_return
00000F50  802A  pop_to_base
00000F52  8029  pop_base
00000F54  801C  pop_return

.procedure 19 LevelToReact offset=0x00000F56 size=156 args=0 flags=0x00000000
00000F56  802B  push_base
00000F58  C001  push_int 3982
00000F5E  C001  push_int 1
00000F64  80C1  local_var
00000F66  C001  push_int 1
00000F6C  8033  equal
00000F6E  802F  if
00000F70  C001  push_int 0
00000F76  C001  push_int 1
00000F7C  C001  push_int 25
00000F82  80B4  random
00000F84  80C2  set_local_var
00000F86  C001  push_int 4058
00000F8C  8004  jump
00000F8E  C001  push_int 4036
00000F94  C001  push_int 1
00000F9A  80C1  local_var
00000F9C  C001  push_int 2
00000FA2  8033  equal
00000FA4  802F  if
00000FA6  C001  push_int 0
00000FAC  C001  push_int 26
00000FB2  C001  push_int 75
00000FB8  80B4  random
00000FBA  80C2  set_local_var
00000FBC  C001  push_int 4058
00000FC2  8004  jump
00000FC4  C001  push_int 0
00000FCA  C001  push_int 76
00000FD0  C001  push_int 100
00000FD6  80B4  random
00000FD8  80C2  set_local_var
00000FDA  C001  push_int 0
00000FE0  800D  d_to_a
00000FE2  8019  swapa
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  800C  a_to_d
00000FEA  801C  pop_return
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  801C  pop_return

.procedure 20 UpReact offset=0x00000FF2 size=74 args=0 flags=0x00000000
00000FF2  802B  push_base
00000FF4  C001  push_int 0
00000FFA  C001  push_int 0
00001000  80C1  local_var
00001002  C001  push_int 10
00001008  8039  add
0000100A  80C2  set_local_var
0000100C  C001  push_int 4130
00001012  800D  d_to_a
00001014  C001  push_int 0
0000101A  C001  push_int 18
00001020  8005  call
00001022  801A  pop
00001024  C001  push_int 0
0000102A  800D  d_to_a
0000102C  8019  swapa
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  800C  a_to_d
00001034  801C  pop_return
00001036  802A  pop_to_base
00001038  8029  pop_base
0000103A  801C  pop_return

.procedure 21 DownReact offset=0x0000103C size=74 args=0 flags=0x00000000
0000103C  802B  push_base
0000103E  C001  push_int 0
00001044  C001  push_int 0
0000104A  80C1  local_var
0000104C  C001  push_int 10
00001052  803A  sub
00001054  80C2  set_local_var
00001056  C001  push_int 4204
0000105C  800D  d_to_a
0000105E  C001  push_int 0
00001064  C001  push_int 18
0000106A  8005  call
0000106C  801A  pop
0000106E  C001  push_int 0
00001074  800D  d_to_a
00001076  8019  swapa
00001078  802A  pop_to_base
0000107A  8029  pop_base
0000107C  800C  a_to_d
0000107E  801C  pop_return
00001080  802A  pop_to_base
00001082  8029  pop_base
00001084  801C  pop_return

.procedure 22 BottomReact offset=0x00001086 size=54 args=0 flags=0x00000000
00001086  802B  push_base
00001088  C001  push_int 1
0000108E  C001  push_int 1
00001094  80C2  set_local_var
00001096  C001  push_int 0
0000109C  C001  push_int 1
000010A2  80C2  set_local_var
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 23 TopReact offset=0x000010BC size=54 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 0
000010C4  C001  push_int 100
000010CA  80C2  set_local_var
000010CC  C001  push_int 1
000010D2  C001  push_int 3
000010D8  80C2  set_local_var
000010DA  C001  push_int 0
000010E0  800D  d_to_a
000010E2  8019  swapa
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  800C  a_to_d
000010EA  801C  pop_return
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  801C  pop_return

.procedure 24 BigUpReact offset=0x000010F2 size=74 args=0 flags=0x00000000
