; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKJAIL.INT
; sha256: 6D730579B58886FA33C4EDBD519848314643B2FB847EC824697BAC4A535BD0AB

.startup
00000000  8002  critical_start
0000034E  802A  pop_to_base
00000350  8029  pop_base
00000352  800C  a_to_d
00000354  801C  pop_return
00000356  802A  pop_to_base
00000358  8029  pop_base
0000035A  801C  pop_return

.procedure 2 damage_p_proc offset=0x0000035C size=30 args=0 flags=0x00000000
0000035C  802B  push_base
0000035E  80BC  self_obj
00000360  80F4  op_80f4
00000362  C001  push_int 0
00000368  800D  d_to_a
0000036A  8019  swapa
0000036C  802A  pop_to_base
0000036E  8029  pop_base
00000370  800C  a_to_d
00000372  801C  pop_return
00000374  802A  pop_to_base
00000376  8029  pop_base
00000378  801C  pop_return

.procedure 3 description_p_proc offset=0x0000037A size=44 args=0 flags=0x00000000
0000037A  802B  push_base
0000037C  80B9  script_overrides
0000037E  C001  push_int 789
00000384  C001  push_int 101
0000038A  8105  message_str
          ; message_lookup: list=789, message=101 | 这扇门很坚固，上面还挂着一把大锁。不过这锁还是可以想办法打开的。, status=linked
0000038C  80B8  display_msg
0000038E  C001  push_int 0
00000394  800D  d_to_a
00000396  8019  swapa
00000398  802A  pop_to_base
0000039A  8029  pop_base
0000039C  800C  a_to_d
0000039E  801C  pop_return
000003A0  802A  pop_to_base
000003A2  8029  pop_base
000003A4  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x000003A6 size=64 args=0 flags=0x00000000
000003A6  802B  push_base
000003A8  C001  push_int 974
000003AE  80BC  self_obj
000003B0  80D4  op_80d4
000003B2  C001  push_int 18666
000003B8  8033  equal
000003BA  802F  if
000003BC  80BC  self_obj
000003BE  8132  op_8132
000003C0  80BC  self_obj
000003C2  812E  op_812e
000003C4  80BC  self_obj
000003C6  9001  push_string "<unresolved-string:0xBE>"
000003CC  8015  store_external
000003CE  C001  push_int 0
000003D4  800D  d_to_a
000003D6  8019  swapa
000003D8  802A  pop_to_base
000003DA  8029  pop_base
000003DC  800C  a_to_d
000003DE  801C  pop_return
000003E0  802A  pop_to_base
000003E2  8029  pop_base
000003E4  801C  pop_return

.procedure 5 spatial_p_proc offset=0x000003E6 size=234 args=0 flags=0x00000000
000003E6  802B  push_base
000003E8  C001  push_int 1208
000003EE  80BD  source_obj
000003F0  80BF  dude_obj
000003F2  8033  equal
000003F4  C001  push_int 1
000003FA  8012  fetch_global
000003FC  C001  push_int 0
00000402  8033  equal
00000404  803E  and
00000406  C001  push_int 1
0000040C  80C3  op_80c3
0000040E  C001  push_int 1
00000414  8033  equal
00000416  803E  and
00000418  802F  if
0000041A  C001  push_int 789
00000420  C001  push_int 100
00000426  8105  message_str
          ; message_lookup: list=789, message=100 | 你已经越狱了，你现在是一个迦克镇的逃犯！, status=linked
00000428  80B8  display_msg
0000042A  C001  push_int 1
00000430  C001  push_int 0
00000436  80C4  op_80c4
00000438  C001  push_int 155
0000043E  C001  push_int 155
00000444  80C5  global_var
00000446  C001  push_int 3
0000044C  803A  sub
0000044E  80C6  set_global_var
00000450  C001  push_int 789
00000456  C001  push_int 107
0000045C  8105  message_str
          ; message_lookup: list=789, message=107 | 因为你成功的越狱，你得到250点经验值。, status=linked
0000045E  80B8  display_msg
00000460  C001  push_int 250
00000466  80A1  op_80a1
00000468  C001  push_int 1190
0000046E  C001  push_int 247
00000474  80C5  global_var
00000476  C001  push_int 0
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 247
00000486  C001  push_int 1
0000048C  80C6  set_global_var
0000048E  C001  push_int 155
00000494  C001  push_int 155
0000049A  80C5  global_var
0000049C  C001  push_int 5
000004A2  803A  sub
000004A4  80C6  set_global_var
000004A6  C001  push_int 1
000004AC  C001  push_int 1
000004B2  8013  store_global
000004B4  80BC  self_obj
000004B6  80F4  op_80f4
000004B8  C001  push_int 0
000004BE  800D  d_to_a
000004C0  8019  swapa
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  800C  a_to_d
000004C8  801C  pop_return
000004CA  802A  pop_to_base
000004CC  8029  pop_base
000004CE  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x000004D0 size=96 args=0 flags=0x00000000
000004D0  802B  push_base
000004D2  C001  push_int 1304
000004D8  80C0  op_80c0
000004DA  8100  op_8100
000004DC  C001  push_int 84
000004E2  8033  equal
000004E4  802F  if
000004E6  80BF  dude_obj
000004E8  C001  push_int 9
000004EE  C001  push_int 20
000004F4  8046  negate
000004F6  80AC  op_80ac
000004F8  C001  push_int 0
000004FE  8013  store_global
00000500  C001  push_int 1302
00000506  800D  d_to_a
00000508  C001  push_int 0
0000050E  C001  push_int 8
00000514  8005  call
00000516  801A  pop
00000518  C001  push_int 0
0000051E  800D  d_to_a
00000520  8019  swapa
00000522  802A  pop_to_base
00000524  8029  pop_base
00000526  800C  a_to_d
00000528  801C  pop_return
0000052A  802A  pop_to_base
0000052C  8029  pop_base
0000052E  801C  pop_return

.procedure 7 use_skill_on_p_proc offset=0x00000530 size=92 args=0 flags=0x00000000
00000530  802B  push_base
00000532  C001  push_int 1396
00000538  80FA  op_80fa
0000053A  C001  push_int 9
00000540  8033  equal
00000542  802F  if
00000544  80BF  dude_obj
00000546  C001  push_int 9
0000054C  C001  push_int 0
00000552  80AC  op_80ac
00000554  C001  push_int 0
0000055A  8013  store_global
0000055C  C001  push_int 1394
00000562  800D  d_to_a
00000564  C001  push_int 0
0000056A  C001  push_int 8
00000570  8005  call
00000572  801A  pop
00000574  C001  push_int 0
0000057A  800D  d_to_a
0000057C  8019  swapa
0000057E  802A  pop_to_base
00000580  8029  pop_base
00000582  800C  a_to_d
00000584  801C  pop_return
00000586  802A  pop_to_base
00000588  8029  pop_base
0000058A  801C  pop_return

.procedure 8 lockpicking offset=0x0000058C size=190 args=0 flags=0x00000000
0000058C  802B  push_base
0000058E  80B9  script_overrides
00000590  C001  push_int 3
00000596  C001  push_int 3
0000059C  80C3  op_80c3
0000059E  C001  push_int 1
000005A4  8039  add
000005A6  80C4  op_80c4
000005A8  C001  push_int 1534
000005AE  C001  push_int 0
000005B4  8012  fetch_global
000005B6  80AF  op_80af
000005B8  802F  if
000005BA  C001  push_int 1506
000005C0  80BC  self_obj
000005C2  812D  op_812d
000005C4  802F  if
000005C6  80BC  self_obj
000005C8  812F  op_812f
000005CA  C001  push_int 789
000005D0  C001  push_int 103
000005D6  8105  message_str
          ; message_lookup: list=789, message=103 | 你解开了这把锁。, status=linked
000005D8  80B8  display_msg
000005DA  C001  push_int 1526
000005E0  8004  jump
000005E2  80BC  self_obj
000005E4  812E  op_812e
000005E6  C001  push_int 789
000005EC  C001  push_int 104
000005F2  8105  message_str
          ; message_lookup: list=789, message=104 | 你把门锁上了。, status=linked
000005F4  80B8  display_msg
000005F6  C001  push_int 1586
000005FC  8004  jump
000005FE  C001  push_int 1570
00000604  80BC  self_obj
00000606  812D  op_812d
00000608  802F  if
0000060A  C001  push_int 789
00000610  C001  push_int 105
00000616  8105  message_str
          ; message_lookup: list=789, message=105 | 你开锁失败了。, status=linked
00000618  80B8  display_msg
0000061A  C001  push_int 1586
00000620  8004  jump
00000622  C001  push_int 789
00000628  C001  push_int 106
0000062E  8105  message_str
          ; message_lookup: list=789, message=106 | 你没能把门锁上。, status=linked
00000630  80B8  display_msg
00000632  C001  push_int 0
00000638  800D  d_to_a
0000063A  8019  swapa
0000063C  802A  pop_to_base
0000063E  8029  pop_base
00000640  800C  a_to_d
00000642  801C  pop_return
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  801C  pop_return

.procedure 9 use_p_proc offset=0x0000064A size=56 args=0 flags=0x00000000
0000064A  802B  push_base
0000064C  C001  push_int 1642
00000652  80BC  self_obj
00000654  812D  op_812d
00000656  802F  if
00000658  80B9  script_overrides
0000065A  C001  push_int 789
00000660  C001  push_int 102
00000666  8105  message_str
          ; message_lookup: list=789, message=102 | 这扇门是锁着的。, status=linked
00000668  80B8  display_msg
0000066A  C001  push_int 0
00000670  800D  d_to_a
00000672  8019  swapa
00000674  802A  pop_to_base
00000676  8029  pop_base
00000678  800C  a_to_d
0000067A  801C  pop_return
0000067C  802A  pop_to_base
0000067E  8029  pop_base
00000680  801C  pop_return
