; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RATION.INT
; sha256: 9513D9AC7B5A47A8F7D5D7DEC6B2885D80EE853D0687266CEB8ED7B3CBDFDA63

.startup
00000000  8002  critical_start
00000B24  C001  push_int 0
00000B2A  8012  fetch_global
00000B2C  C001  push_int 1
00000B32  8033  equal
00000B34  802F  if
00000B36  C001  push_int 2
00000B3C  8012  fetch_global
00000B3E  C001  push_int 3
00000B44  8013  store_global
00000B46  C001  push_int 2926
00000B4C  C001  push_int 3
00000B52  8012  fetch_global
00000B54  C001  push_int 1
00000B5A  8033  equal
00000B5C  802F  if
00000B5E  9001  push_string "You see Cindy crying."
00000B64  80B8  display_msg
00000B66  C001  push_int 3118
00000B6C  8004  jump
00000B6E  C001  push_int 2966
00000B74  C001  push_int 3
00000B7A  8012  fetch_global
00000B7C  C001  push_int 2
00000B82  8038  greater
00000B84  802F  if
00000B86  9001  push_string "You see Lisa crying."
00000B8C  80B8  display_msg
00000B8E  C001  push_int 3118
00000B94  8004  jump
00000B96  C001  push_int 3006
00000B9C  C001  push_int 3
00000BA2  8012  fetch_global
00000BA4  C001  push_int 3
00000BAA  8038  greater
00000BAC  802F  if
00000BAE  9001  push_string "You see Sandy crying."
00000BB4  80B8  display_msg
00000BB6  C001  push_int 3118
00000BBC  8004  jump
00000BBE  C001  push_int 3046
00000BC4  C001  push_int 3
00000BCA  8012  fetch_global
00000BCC  C001  push_int 4
00000BD2  8038  greater
00000BD4  802F  if
00000BD6  9001  push_string "You see Mary crying."
00000BDC  80B8  display_msg
00000BDE  C001  push_int 3118
00000BE4  8004  jump
00000BE6  C001  push_int 3086
00000BEC  C001  push_int 3
00000BF2  8012  fetch_global
00000BF4  C001  push_int 5
00000BFA  8038  greater
00000BFC  802F  if
00000BFE  9001  push_string "You see Stacy crying."
00000C04  80B8  display_msg
00000C06  C001  push_int 3118
00000C0C  8004  jump
00000C0E  C001  push_int 3118
00000C14  C001  push_int 3
00000C1A  8012  fetch_global
00000C1C  C001  push_int 6
00000C22  8038  greater
00000C24  802F  if
00000C26  9001  push_string "You see Susan crying."
00000C2C  80B8  display_msg
00000C2E  C001  push_int 3374
00000C34  8004  jump
00000C36  C001  push_int 2
00000C3C  8012  fetch_global
00000C3E  C001  push_int 3
00000C44  8013  store_global
00000C46  C001  push_int 3182
00000C4C  C001  push_int 3
00000C52  8012  fetch_global
00000C54  C001  push_int 1
00000C5A  8033  equal
00000C5C  802F  if
00000C5E  9001  push_string "You see Cindy."
00000C64  80B8  display_msg
00000C66  C001  push_int 3374
00000C6C  8004  jump
00000C6E  C001  push_int 3222
00000C74  C001  push_int 3
00000C7A  8012  fetch_global
00000C7C  C001  push_int 2
00000C82  8038  greater
00000C84  802F  if
00000C86  9001  push_string "You see Lisa."
00000C8C  80B8  display_msg
00000C8E  C001  push_int 3374
00000C94  8004  jump
00000C96  C001  push_int 3262
00000C9C  C001  push_int 3
00000CA2  8012  fetch_global
00000CA4  C001  push_int 3
00000CAA  8038  greater
00000CAC  802F  if
00000CAE  9001  push_string "You see Sandy."
00000CB4  80B8  display_msg
00000CB6  C001  push_int 3374
00000CBC  8004  jump
00000CBE  C001  push_int 3302
00000CC4  C001  push_int 3
00000CCA  8012  fetch_global
00000CCC  C001  push_int 4
00000CD2  8038  greater
00000CD4  802F  if
00000CD6  9001  push_string "You see Mary."
00000CDC  80B8  display_msg
00000CDE  C001  push_int 3374
00000CE4  8004  jump
00000CE6  C001  push_int 3342
00000CEC  C001  push_int 3
00000CF2  8012  fetch_global
00000CF4  C001  push_int 5
00000CFA  8038  greater
00000CFC  802F  if
00000CFE  9001  push_string "You see Stacy."
00000D04  80B8  display_msg
00000D06  C001  push_int 3374
00000D0C  8004  jump
00000D0E  C001  push_int 3374
00000D14  C001  push_int 3
00000D1A  8012  fetch_global
00000D1C  C001  push_int 6
00000D22  8038  greater
00000D24  802F  if
00000D26  9001  push_string "You see Susan."
00000D2C  80B8  display_msg
00000D2E  C001  push_int 3438
00000D34  8004  jump
00000D36  C001  push_int 3438
00000D3C  80C7  script_action
00000D3E  C001  push_int 18
00000D44  8033  equal
00000D46  802F  if
00000D48  C001  push_int 3438
00000D4E  80BD  source_obj
00000D50  80BF  dude_obj
00000D52  8033  equal
00000D54  802F  if
00000D56  C001  push_int 159
00000D5C  C001  push_int 159
00000D62  80C5  global_var
00000D64  C001  push_int 1
00000D6A  8039  add
00000D6C  80C6  set_global_var
00000D6E  C001  push_int 0
00000D74  800D  d_to_a
00000D76  8019  swapa
00000D78  802A  pop_to_base
00000D7A  8029  pop_base
00000D7C  800C  a_to_d
00000D7E  801C  pop_return
00000D80  802A  pop_to_base
00000D82  8029  pop_base
00000D84  801C  pop_return

.procedure 2 do_dialogue offset=0x00000D86 size=88 args=0 flags=0x00000000
00000D86  802B  push_base
00000D88  C001  push_int 168
00000D8E  80BC  self_obj
00000D90  C001  push_int 4
00000D96  C001  push_int 1
00000D9C  8046  negate
00000D9E  C001  push_int 1
00000DA4  8046  negate
00000DA6  80DE  start_gdialog
00000DA8  804E  op_804e
00000DAA  C001  push_int 3520
00000DB0  800D  d_to_a
00000DB2  C001  push_int 0
00000DB8  C001  push_int 3
00000DBE  8005  call
00000DC0  801A  pop
00000DC2  804D  op_804d
00000DC4  80DF  end_dialogue
00000DC6  C001  push_int 0
00000DCC  800D  d_to_a
00000DCE  8019  swapa
00000DD0  802A  pop_to_base
00000DD2  8029  pop_base
00000DD4  800C  a_to_d
00000DD6  801C  pop_return
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  801C  pop_return

.procedure 3 ration01 offset=0x00000DDE size=226 args=0 flags=0x00000000
00000DDE  802B  push_base
00000DE0  C001  push_int 0
00000DE6  9001  push_string "Hello, "
00000DEC  80BF  dude_obj
00000DEE  8100  op_8100
00000DF0  C001  push_int 1
00000DF6  8104  op_8104
00000DF8  8039  add
00000DFA  9001  push_string ". Have you found the water chip yet?"
00000E00  8039  add
00000E02  8052  op_8052
00000E04  C001  push_int 3628
00000E0A  80BF  dude_obj
00000E0C  C001  push_int 4
00000E12  80CA  get_critter_stat
00000E14  C001  push_int 4
00000E1A  8036  greater_equal
00000E1C  802F  if
00000E1E  9001  push_string "No, not yet."
00000E24  C001  push_int 5
00000E2A  8053  op_8053
00000E2C  C001  push_int 3668
00000E32  80BF  dude_obj
00000E34  C001  push_int 4
00000E3A  80CA  get_critter_stat
00000E3C  C001  push_int 4
00000E42  8036  greater_equal
00000E44  802F  if
00000E46  9001  push_string "I will. How are you doing?"
00000E4C  C001  push_int 9
00000E52  8053  op_8053
00000E54  C001  push_int 3712
00000E5A  80BF  dude_obj
00000E5C  C001  push_int 4
00000E62  80CA  get_critter_stat
00000E64  8046  negate
00000E66  C001  push_int 3
00000E6C  8046  negate
00000E6E  8036  greater_equal
00000E70  802F  if
00000E72  9001  push_string "Urug!"
00000E78  C001  push_int 4
00000E7E  8053  op_8053
00000E80  C001  push_int 3752
00000E86  80BF  dude_obj
00000E88  C001  push_int 4
00000E8E  80CA  get_critter_stat
00000E90  C001  push_int 0
00000E96  8036  greater_equal
00000E98  802F  if
00000E9A  9001  push_string ""
00000EA0  C001  push_int 13
00000EA6  8053  op_8053
00000EA8  C001  push_int 0
00000EAE  800D  d_to_a
00000EB0  8019  swapa
00000EB2  802A  pop_to_base
00000EB4  8029  pop_base
00000EB6  800C  a_to_d
00000EB8  801C  pop_return
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  801C  pop_return

.procedure 4 ration02 offset=0x00000EC0 size=138 args=0 flags=0x00000000
00000EC0  802B  push_base
00000EC2  C001  push_int 1
00000EC8  C001  push_int 0
00000ECE  8013  store_global
00000ED0  C001  push_int 0
00000ED6  9001  push_string "Oh . . . you don't understand me. I guess we really don't have much hope after all. Excuse me while I cry."
00000EDC  8052  op_8052
00000EDE  C001  push_int 3850
00000EE4  80BF  dude_obj
00000EE6  C001  push_int 4
00000EEC  80CA  get_critter_stat
00000EEE  8046  negate
00000EF0  C001  push_int 3
00000EF6  8046  negate
00000EF8  8036  greater_equal
00000EFA  802F  if
00000EFC  9001  push_string "Ugg!"
00000F02  C001  push_int 13
00000F08  8053  op_8053
00000F0A  C001  push_int 3890
00000F10  80BF  dude_obj
00000F12  C001  push_int 4
00000F18  80CA  get_critter_stat
00000F1A  C001  push_int 0
00000F20  8036  greater_equal
00000F22  802F  if
00000F24  9001  push_string ""
00000F2A  C001  push_int 13
00000F30  8053  op_8053
00000F32  C001  push_int 0
00000F38  800D  d_to_a
00000F3A  8019  swapa
00000F3C  802A  pop_to_base
00000F3E  8029  pop_base
00000F40  800C  a_to_d
00000F42  801C  pop_return
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  801C  pop_return

.procedure 5 ration03 offset=0x00000F4A size=208 args=0 flags=0x00000000
00000F4A  802B  push_base
00000F4C  C001  push_int 1
00000F52  C001  push_int 3
00000F58  80B4  random
00000F5A  C001  push_int 3
00000F60  8013  store_global
00000F62  C001  push_int 3994
00000F68  C001  push_int 3
00000F6E  8012  fetch_global
00000F70  C001  push_int 1
00000F76  8033  equal
00000F78  802F  if
00000F7A  C001  push_int 3984
00000F80  800D  d_to_a
00000F82  C001  push_int 0
00000F88  C001  push_int 6
00000F8E  8005  call
00000F90  801A  pop
00000F92  C001  push_int 4098
00000F98  8004  jump
00000F9A  C001  push_int 4050
00000FA0  C001  push_int 3
00000FA6  8012  fetch_global
00000FA8  C001  push_int 2
00000FAE  8038  greater
00000FB0  802F  if
00000FB2  C001  push_int 4040
00000FB8  800D  d_to_a
00000FBA  C001  push_int 0
00000FC0  C001  push_int 7
00000FC6  8005  call
00000FC8  801A  pop
00000FCA  C001  push_int 4098
00000FD0  8004  jump
00000FD2  C001  push_int 4098
00000FD8  C001  push_int 3
00000FDE  8012  fetch_global
00000FE0  C001  push_int 3
00000FE6  8038  greater
00000FE8  802F  if
00000FEA  C001  push_int 4096
00000FF0  800D  d_to_a
00000FF2  C001  push_int 0
00000FF8  C001  push_int 8
00000FFE  8005  call
00001000  801A  pop
00001002  C001  push_int 0
00001008  800D  d_to_a
0000100A  8019  swapa
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  800C  a_to_d
00001012  801C  pop_return
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  801C  pop_return

.procedure 6 ration03a offset=0x0000101A size=94 args=0 flags=0x00000000
0000101A  802B  push_base
0000101C  C001  push_int 0
00001022  9001  push_string "Please find it before my baby dies of thirst."
00001028  8052  op_8052
0000102A  9001  push_string "[Done]"
00001030  C001  push_int 13
00001036  8053  op_8053
00001038  C001  push_int 4192
0000103E  80BF  dude_obj
00001040  C001  push_int 4
00001046  80CA  get_critter_stat
00001048  C001  push_int 0
0000104E  8036  greater_equal
00001050  802F  if
00001052  9001  push_string ""
00001058  C001  push_int 13
0000105E  8053  op_8053
00001060  C001  push_int 0
00001066  800D  d_to_a
00001068  8019  swapa
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  800C  a_to_d
00001070  801C  pop_return
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  801C  pop_return

.procedure 7 ration03b offset=0x00001078 size=94 args=0 flags=0x00000000
00001078  802B  push_base
0000107A  C001  push_int 0
00001080  9001  push_string "You've got to find it! Don't let us die like this!"
00001086  8052  op_8052
00001088  9001  push_string "[Done]"
0000108E  C001  push_int 13
00001094  8053  op_8053
00001096  C001  push_int 4286
0000109C  80BF  dude_obj
0000109E  C001  push_int 4
000010A4  80CA  get_critter_stat
000010A6  C001  push_int 0
000010AC  8036  greater_equal
000010AE  802F  if
000010B0  9001  push_string ""
000010B6  C001  push_int 13
000010BC  8053  op_8053
000010BE  C001  push_int 0
000010C4  800D  d_to_a
000010C6  8019  swapa
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  800C  a_to_d
000010CE  801C  pop_return
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  801C  pop_return

.procedure 8 ration03c offset=0x000010D6 size=94 args=0 flags=0x00000000
000010D6  802B  push_base
000010D8  C001  push_int 0
000010DE  9001  push_string "Keep trying. I believe in you. I know you will do everything you can to save us."
000010E4  8052  op_8052
000010E6  9001  push_string "[Done]"
000010EC  C001  push_int 13
000010F2  8053  op_8053
000010F4  C001  push_int 4380
000010FA  80BF  dude_obj
000010FC  C001  push_int 4
00001102  80CA  get_critter_stat
00001104  C001  push_int 0
0000110A  8036  greater_equal
0000110C  802F  if
0000110E  9001  push_string ""
00001114  C001  push_int 13
0000111A  8053  op_8053
0000111C  C001  push_int 0
00001122  800D  d_to_a
00001124  8019  swapa
00001126  802A  pop_to_base
00001128  8029  pop_base
0000112A  800C  a_to_d
0000112C  801C  pop_return
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  801C  pop_return

.procedure 9 ration04 offset=0x00001134 size=120 args=0 flags=0x00000000
00001134  802B  push_base
00001136  C001  push_int 0
0000113C  9001  push_string "I am afraid of what is happening. Someone has been stealing water and now everyone is on edge."
00001142  8052  op_8052
00001144  C001  push_int 4460
0000114A  80BF  dude_obj
0000114C  C001  push_int 4
00001152  80CA  get_critter_stat
00001154  C001  push_int 4
0000115A  8036  greater_equal
0000115C  802F  if
0000115E  9001  push_string "Who would do such a thing?"
00001164  C001  push_int 10
0000116A  8053  op_8053
0000116C  C001  push_int 4500
00001172  80BF  dude_obj
00001174  C001  push_int 4
0000117A  80CA  get_critter_stat
0000117C  C001  push_int 4
00001182  8036  greater_equal
00001184  802F  if
00001186  9001  push_string "What happened?"
0000118C  C001  push_int 11
00001192  8053  op_8053
00001194  C001  push_int 0
0000119A  800D  d_to_a
0000119C  8019  swapa
0000119E  802A  pop_to_base
000011A0  8029  pop_base
000011A2  800C  a_to_d
000011A4  801C  pop_return
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  801C  pop_return

.procedure 10 ration05 offset=0x000011AC size=120 args=0 flags=0x00000000
000011AC  802B  push_base
000011AE  C001  push_int 0
000011B4  9001  push_string "Some people have been accused and fights have broken out over it but nobody really knows."
000011BA  8052  op_8052
000011BC  C001  push_int 4580
000011C2  80BF  dude_obj
000011C4  C001  push_int 4
000011CA  80CA  get_critter_stat
000011CC  C001  push_int 4
000011D2  8036  greater_equal
000011D4  802F  if
000011D6  9001  push_string "Ok. Thanks."
000011DC  C001  push_int 13
000011E2  8053  op_8053
000011E4  C001  push_int 4620
000011EA  80BF  dude_obj
000011EC  C001  push_int 4
000011F2  80CA  get_critter_stat
000011F4  C001  push_int 0
000011FA  8036  greater_equal
000011FC  802F  if
000011FE  9001  push_string ""
00001204  C001  push_int 13
0000120A  8053  op_8053
0000120C  C001  push_int 0
00001212  800D  d_to_a
00001214  8019  swapa
00001216  802A  pop_to_base
00001218  8029  pop_base
0000121A  800C  a_to_d
0000121C  801C  pop_return
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  801C  pop_return

.procedure 11 ration06 offset=0x00001224 size=120 args=0 flags=0x00000000
00001224  802B  push_base
00001226  C001  push_int 0
0000122C  9001  push_string "Some people reported that their water had been stolen. They weren't given more water but some friends shared with them. After this everybody got very paranoid and started guarding their water. A few days later someone knocked the guard out in the ration supply area and stole water."
00001232  8052  op_8052
00001234  C001  push_int 4700
0000123A  80BF  dude_obj
0000123C  C001  push_int 4
00001242  80CA  get_critter_stat
00001244  C001  push_int 4
0000124A  8036  greater_equal
0000124C  802F  if
0000124E  9001  push_string "That is terrible! What can I do?"
00001254  C001  push_int 12
0000125A  8053  op_8053
0000125C  C001  push_int 4740
00001262  80BF  dude_obj
00001264  C001  push_int 4
0000126A  80CA  get_critter_stat
0000126C  C001  push_int 0
00001272  8036  greater_equal
00001274  802F  if
00001276  9001  push_string ""
0000127C  C001  push_int 13
00001282  8053  op_8053
00001284  C001  push_int 0
0000128A  800D  d_to_a
0000128C  8019  swapa
0000128E  802A  pop_to_base
00001290  8029  pop_base
00001292  800C  a_to_d
00001294  801C  pop_return
00001296  802A  pop_to_base
00001298  8029  pop_base
0000129A  801C  pop_return

.procedure 12 ration07 offset=0x0000129C size=120 args=0 flags=0x00000000
0000129C  802B  push_base
0000129E  C001  push_int 0
000012A4  9001  push_string "Maybe you can stop whoever is doing this."
000012AA  8052  op_8052
000012AC  C001  push_int 4820
000012B2  80BF  dude_obj
000012B4  C001  push_int 4
000012BA  80CA  get_critter_stat
000012BC  C001  push_int 4
000012C2  8036  greater_equal
000012C4  802F  if
000012C6  9001  push_string "I'll take a look around."
000012CC  C001  push_int 13
000012D2  8053  op_8053
000012D4  C001  push_int 4860
000012DA  80BF  dude_obj
000012DC  C001  push_int 4
000012E2  80CA  get_critter_stat
000012E4  C001  push_int 0
000012EA  8036  greater_equal
000012EC  802F  if
000012EE  9001  push_string ""
000012F4  C001  push_int 13
000012FA  8053  op_8053
000012FC  C001  push_int 0
00001302  800D  d_to_a
00001304  8019  swapa
00001306  802A  pop_to_base
00001308  8029  pop_base
0000130A  800C  a_to_d
0000130C  801C  pop_return
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  801C  pop_return

.procedure 13 rationend offset=0x00001314 size=26 args=0 flags=0x00000000
00001314  802B  push_base
00001316  C001  push_int 0
0000131C  800D  d_to_a
0000131E  8019  swapa
00001320  802A  pop_to_base
00001322  8029  pop_base
00001324  800C  a_to_d
00001326  801C  pop_return
00001328  802A  pop_to_base
0000132A  8029  pop_base
0000132C  801C  pop_return

.procedure 14 get_reaction offset=0x0000132E size=560 args=0 flags=0x00000000
0000132E  802B  push_base
00001330  C001  push_int 5446
00001336  C001  push_int 6
0000133C  8012  fetch_global
0000133E  8045  not
00001340  802F  if
00001342  C001  push_int 1
00001348  C001  push_int 6
0000134E  8013  store_global
00001350  C001  push_int 4
00001356  8012  fetch_global
00001358  80BF  dude_obj
0000135A  C001  push_int 3
00001360  80CA  get_critter_stat
00001362  C001  push_int 5
00001368  803A  sub
0000136A  C001  push_int 5
00001370  803B  mul
00001372  8039  add
00001374  C001  push_int 4
0000137A  8013  store_global
0000137C  C001  push_int 4
00001382  8012  fetch_global
00001384  C001  push_int 10
0000138A  C001  push_int 0
00001390  80BF  dude_obj
00001392  C001  push_int 10
00001398  80F3  has_trait
0000139A  803B  mul
0000139C  8039  add
0000139E  C001  push_int 4
000013A4  8013  store_global
000013A6  C001  push_int 5146
000013AC  C001  push_int 0
000013B2  80BF  dude_obj
000013B4  C001  push_int 39
000013BA  80F3  has_trait
000013BC  802F  if
000013BE  C001  push_int 5112
000013C4  C001  push_int 155
000013CA  80C5  global_var
000013CC  C001  push_int 0
000013D2  8038  greater
000013D4  802F  if
000013D6  C001  push_int 4
000013DC  8012  fetch_global
000013DE  C001  push_int 155
000013E4  80C5  global_var
000013E6  8039  add
000013E8  C001  push_int 4
000013EE  8013  store_global
000013F0  C001  push_int 5138
000013F6  8004  jump
000013F8  C001  push_int 4
000013FE  8012  fetch_global
00001400  C001  push_int 155
00001406  80C5  global_var
00001408  803A  sub
0000140A  C001  push_int 4
00001410  8013  store_global
00001412  C001  push_int 5222
00001418  8004  jump
0000141A  C001  push_int 5196
00001420  C001  push_int 7
00001426  8012  fetch_global
00001428  802F  if
0000142A  C001  push_int 4
00001430  8012  fetch_global
00001432  C001  push_int 155
00001438  80C5  global_var
0000143A  803A  sub
0000143C  C001  push_int 4
00001442  8013  store_global
00001444  C001  push_int 5222
0000144A  8004  jump
0000144C  C001  push_int 4
00001452  8012  fetch_global
00001454  C001  push_int 155
0000145A  80C5  global_var
0000145C  8039  add
0000145E  C001  push_int 4
00001464  8013  store_global
00001466  C001  push_int 5270
0000146C  C001  push_int 158
00001472  80C5  global_var
00001474  C001  push_int 2
0000147A  8038  greater
0000147C  802F  if
0000147E  C001  push_int 4
00001484  8012  fetch_global
00001486  C001  push_int 30
0000148C  803A  sub
0000148E  C001  push_int 4
00001494  8013  store_global
00001496  C001  push_int 5346
0000149C  C001  push_int 160
000014A2  80C5  global_var
000014A4  C001  push_int 3
000014AA  C001  push_int 159
000014B0  80C5  global_var
000014B2  803B  mul
000014B4  8038  greater
000014B6  C001  push_int 157
000014BC  80C5  global_var
000014BE  C001  push_int 1
000014C4  8033  equal
000014C6  803F  or
000014C8  802F  if
000014CA  C001  push_int 4
000014D0  8012  fetch_global
000014D2  C001  push_int 20
000014D8  8039  add
000014DA  C001  push_int 4
000014E0  8013  store_global
000014E2  C001  push_int 5422
000014E8  C001  push_int 159
000014EE  80C5  global_var
000014F0  C001  push_int 2
000014F6  C001  push_int 160
000014FC  80C5  global_var
000014FE  803B  mul
00001500  8038  greater
00001502  C001  push_int 156
00001508  80C5  global_var
0000150A  C001  push_int 1
00001510  8033  equal
00001512  803F  or
00001514  802F  if
00001516  C001  push_int 4
0000151C  8012  fetch_global
0000151E  C001  push_int 20
00001524  803A  sub
00001526  C001  push_int 4
0000152C  8013  store_global
0000152E  C001  push_int 5444
00001534  800D  d_to_a
00001536  C001  push_int 0
0000153C  C001  push_int 15
00001542  8005  call
00001544  801A  pop
00001546  C001  push_int 0
0000154C  800D  d_to_a
0000154E  8019  swapa
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  800C  a_to_d
00001556  801C  pop_return
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  801C  pop_return

.procedure 15 ReactToLevel offset=0x0000155E size=132 args=0 flags=0x00000000
0000155E  802B  push_base
00001560  C001  push_int 5518
00001566  C001  push_int 4
0000156C  8012  fetch_global
0000156E  C001  push_int 24
00001574  8037  less
00001576  802F  if
00001578  C001  push_int 1
0000157E  C001  push_int 5
00001584  8013  store_global
00001586  C001  push_int 5578
0000158C  8004  jump
0000158E  C001  push_int 5564
00001594  C001  push_int 4
0000159A  8012  fetch_global
0000159C  C001  push_int 74
000015A2  8037  less
000015A4  802F  if
000015A6  C001  push_int 2
000015AC  C001  push_int 5
000015B2  8013  store_global
000015B4  C001  push_int 5578
000015BA  8004  jump
000015BC  C001  push_int 3
000015C2  C001  push_int 5
000015C8  8013  store_global
000015CA  C001  push_int 0
000015D0  800D  d_to_a
000015D2  8019  swapa
000015D4  802A  pop_to_base
000015D6  8029  pop_base
000015D8  800C  a_to_d
000015DA  801C  pop_return
000015DC  802A  pop_to_base
000015DE  8029  pop_base
000015E0  801C  pop_return

.procedure 16 LevelToReact offset=0x000015E2 size=156 args=0 flags=0x00000000
000015E2  802B  push_base
000015E4  C001  push_int 5658
000015EA  C001  push_int 5
000015F0  8012  fetch_global
000015F2  C001  push_int 1
000015F8  8033  equal
000015FA  802F  if
000015FC  C001  push_int 1
00001602  C001  push_int 24
00001608  80B4  random
0000160A  C001  push_int 4
00001610  8013  store_global
00001612  C001  push_int 5734
00001618  8004  jump
0000161A  C001  push_int 5712
00001620  C001  push_int 5
00001626  8012  fetch_global
00001628  C001  push_int 2
0000162E  8033  equal
00001630  802F  if
00001632  C001  push_int 25
00001638  C001  push_int 74
0000163E  80B4  random
00001640  C001  push_int 4
00001646  8013  store_global
00001648  C001  push_int 5734
0000164E  8004  jump
00001650  C001  push_int 75
00001656  C001  push_int 100
0000165C  80B4  random
0000165E  C001  push_int 4
00001664  8013  store_global
00001666  C001  push_int 0
0000166C  800D  d_to_a
0000166E  8019  swapa
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  800C  a_to_d
00001676  801C  pop_return
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  801C  pop_return

.procedure 17 UpReact offset=0x0000167E size=74 args=0 flags=0x00000000
0000167E  802B  push_base
00001680  C001  push_int 4
00001686  8012  fetch_global
00001688  C001  push_int 10
0000168E  8039  add
00001690  C001  push_int 4
00001696  8013  store_global
00001698  C001  push_int 5806
0000169E  800D  d_to_a
000016A0  C001  push_int 0
000016A6  C001  push_int 15
000016AC  8005  call
000016AE  801A  pop
000016B0  C001  push_int 0
000016B6  800D  d_to_a
000016B8  8019  swapa
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  800C  a_to_d
000016C0  801C  pop_return
000016C2  802A  pop_to_base
000016C4  8029  pop_base
000016C6  801C  pop_return

.procedure 18 DownReact offset=0x000016C8 size=74 args=0 flags=0x00000000
000016C8  802B  push_base
000016CA  C001  push_int 4
000016D0  8012  fetch_global
000016D2  C001  push_int 10
000016D8  803A  sub
000016DA  C001  push_int 4
000016E0  8013  store_global
000016E2  C001  push_int 5880
000016E8  800D  d_to_a
000016EA  C001  push_int 0
000016F0  C001  push_int 15
000016F6  8005  call
000016F8  801A  pop
000016FA  C001  push_int 0
00001700  800D  d_to_a
00001702  8019  swapa
