; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRISH.INT
; sha256: ABCEF2903823F8481ABF6BCEB5F14AB699560EA614406F7FD6600E018ED08E65

.startup
00000000  8002  critical_start
00000A0A  C001  push_int 2592
00000A10  800D  d_to_a
00000A12  C001  push_int 0
00000A18  C001  push_int 8
00000A1E  8005  call
00000A20  801A  pop
00000A22  C001  push_int 2622
00000A28  8004  jump
00000A2A  C001  push_int 2622
00000A30  80C7  script_action
00000A32  C001  push_int 22
00000A38  8033  equal
00000A3A  802F  if
00000A3C  80F9  op_80f9
00000A3E  C001  push_int 0
00000A44  800D  d_to_a
00000A46  8019  swapa
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  800C  a_to_d
00000A4E  801C  pop_return
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000A56 size=510 args=0 flags=0x00000000
00000A56  802B  push_base
00000A58  C001  push_int 2772
00000A5E  8101  op_8101
00000A60  C001  push_int 12
00000A66  8033  equal
00000A68  802F  if
00000A6A  C001  push_int 2772
00000A70  80BC  self_obj
00000A72  80BF  dude_obj
00000A74  80F5  op_80f5
00000A76  802F  if
00000A78  C001  push_int 2772
00000A7E  C001  push_int 557
00000A84  80C5  global_var
00000A86  C001  push_int 1
00000A8C  8040  bitwise_and
00000A8E  C001  push_int 557
00000A94  80C5  global_var
00000A96  C001  push_int 4
00000A9C  8040  bitwise_and
00000A9E  803F  or
00000AA0  8045  not
00000AA2  802F  if
00000AA4  80BC  self_obj
00000AA6  C001  push_int 37
00000AAC  C001  push_int 0
00000AB2  810C  op_810c
00000AB4  C001  push_int 4
00000ABA  C001  push_int 0
00000AC0  80C2  set_local_var
00000AC2  80BC  self_obj
00000AC4  C001  push_int 5
00000ACA  80F2  op_80f2
00000ACC  C001  push_int 1
00000AD2  80F0  op_80f0
00000AD4  C001  push_int 2808
00000ADA  C001  push_int 557
00000AE0  80C5  global_var
00000AE2  C001  push_int 32
00000AE8  8040  bitwise_and
00000AEA  802F  if
00000AEC  80BC  self_obj
00000AEE  80F4  op_80f4
00000AF0  C001  push_int 2832
00000AF6  8004  jump
00000AF8  C001  push_int 2830
00000AFE  800D  d_to_a
00000B00  C001  push_int 0
00000B06  C001  push_int 44
00000B0C  8005  call
00000B0E  801A  pop
00000B10  C001  push_int 3048
00000B16  8101  op_8101
00000B18  C001  push_int 11
00000B1E  8033  equal
00000B20  802F  if
00000B22  C001  push_int 2924
00000B28  80BC  self_obj
00000B2A  80BF  dude_obj
00000B2C  80DC  op_80dc
00000B2E  802F  if
00000B30  C001  push_int 2924
00000B36  C001  push_int 0
00000B3C  80C3  op_80c3
00000B3E  C001  push_int 1
00000B44  8033  equal
00000B46  C001  push_int 1
00000B4C  80C3  op_80c3
00000B4E  C001  push_int 1
00000B54  8033  equal
00000B56  803E  and
00000B58  80BC  self_obj
00000B5A  80BF  dude_obj
00000B5C  80D3  op_80d3
00000B5E  C001  push_int 12
00000B64  8037  less
00000B66  803E  and
00000B68  802F  if
00000B6A  80F9  op_80f9
00000B6C  C001  push_int 3048
00000B72  80F6  op_80f6
00000B74  C001  push_int 1
00000B7A  8012  fetch_global
00000B7C  C001  push_int 20
00000B82  8039  add
00000B84  8038  greater
00000B86  80F6  op_80f6
00000B88  C001  push_int 2
00000B8E  8012  fetch_global
00000B90  8037  less
00000B92  803F  or
00000B94  802F  if
00000B96  C001  push_int 3048
00000B9C  80BC  self_obj
00000B9E  80D4  op_80d4
00000BA0  C001  push_int 3
00000BA6  8012  fetch_global
00000BA8  8034  not_equal
00000BAA  802F  if
00000BAC  C001  push_int 3048
00000BB2  C001  push_int 282
00000BB8  80C5  global_var
00000BBA  C001  push_int 0
00000BC0  8033  equal
00000BC2  C001  push_int 555
00000BC8  80C5  global_var
00000BCA  C001  push_int 2
00000BD0  8033  equal
00000BD2  803F  or
00000BD4  802F  if
00000BD6  80BC  self_obj
00000BD8  C001  push_int 3
00000BDE  8012  fetch_global
00000BE0  C001  push_int 0
00000BE6  80CE  op_80ce
00000BE8  C001  push_int 3132
00000BEE  C001  push_int 247
00000BF4  80C5  global_var
00000BF6  C001  push_int 1
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 3132
00000C06  80BC  self_obj
00000C08  80BF  dude_obj
00000C0A  80DC  op_80dc
00000C0C  802F  if
00000C0E  80BF  dude_obj
00000C10  C001  push_int 0
00000C16  C001  push_int 1
00000C1C  C001  push_int 0
00000C22  C001  push_int 0
00000C28  C001  push_int 30000
00000C2E  C001  push_int 0
00000C34  C001  push_int 0
00000C3A  80D0  attack
00000C3C  C001  push_int 0
00000C42  800D  d_to_a
00000C44  8019  swapa
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  800C  a_to_d
00000C4C  801C  pop_return
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000C54 size=54 args=0 flags=0x00000000
00000C54  802B  push_base
00000C56  C001  push_int 3186
00000C5C  80BD  source_obj
00000C5E  80BF  dude_obj
00000C60  8033  equal
00000C62  802F  if
00000C64  C001  push_int 247
00000C6A  C001  push_int 1
00000C70  80C6  set_global_var
00000C72  C001  push_int 0
00000C78  800D  d_to_a
00000C7A  8019  swapa
00000C7C  802A  pop_to_base
00000C7E  8029  pop_base
00000C80  800C  a_to_d
00000C82  801C  pop_return
00000C84  802A  pop_to_base
00000C86  8029  pop_base
00000C88  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000C8A size=388 args=0 flags=0x00000000
00000C8A  802B  push_base
00000C8C  C001  push_int 3550
00000C92  80BD  source_obj
00000C94  80BF  dude_obj
00000C96  8033  equal
00000C98  802F  if
00000C9A  C001  push_int 247
00000CA0  C001  push_int 1
00000CA6  80C6  set_global_var
00000CA8  C001  push_int 3550
00000CAE  80BD  source_obj
00000CB0  80BF  dude_obj
00000CB2  8033  equal
00000CB4  802F  if
00000CB6  C001  push_int 3362
00000CBC  C001  push_int 160
00000CC2  80C5  global_var
00000CC4  C001  push_int 159
00000CCA  80C5  global_var
00000CCC  8039  add
00000CCE  C001  push_int 25
00000CD4  8036  greater_equal
00000CD6  C001  push_int 159
00000CDC  80C5  global_var
00000CDE  C001  push_int 2
00000CE4  C001  push_int 160
00000CEA  80C5  global_var
00000CEC  803B  mul
00000CEE  8038  greater
00000CF0  C001  push_int 156
00000CF6  80C5  global_var
00000CF8  C001  push_int 1
00000CFE  8033  equal
00000D00  803F  or
00000D02  803E  and
00000D04  802F  if
00000D06  C001  push_int 156
00000D0C  C001  push_int 1
00000D12  80C6  set_global_var
00000D14  C001  push_int 157
00000D1A  C001  push_int 0
00000D20  80C6  set_global_var
00000D22  C001  push_int 3470
00000D28  C001  push_int 160
00000D2E  80C5  global_var
00000D30  C001  push_int 159
00000D36  80C5  global_var
00000D38  8039  add
00000D3A  C001  push_int 25
00000D40  8036  greater_equal
00000D42  C001  push_int 160
00000D48  80C5  global_var
00000D4A  C001  push_int 3
00000D50  C001  push_int 159
00000D56  80C5  global_var
00000D58  803B  mul
00000D5A  8038  greater
00000D5C  C001  push_int 157
00000D62  80C5  global_var
00000D64  C001  push_int 1
00000D6A  8033  equal
00000D6C  803F  or
00000D6E  803E  and
00000D70  802F  if
00000D72  C001  push_int 157
00000D78  C001  push_int 1
00000D7E  80C6  set_global_var
00000D80  C001  push_int 156
00000D86  C001  push_int 0
00000D8C  80C6  set_global_var
00000D8E  C001  push_int 159
00000D94  C001  push_int 159
00000D9A  80C5  global_var
00000D9C  C001  push_int 1
00000DA2  8039  add
00000DA4  80C6  set_global_var
00000DA6  C001  push_int 3550
00000DAC  C001  push_int 159
00000DB2  80C5  global_var
00000DB4  C001  push_int 2
00000DBA  803D  mod
00000DBC  C001  push_int 0
00000DC2  8033  equal
00000DC4  802F  if
00000DC6  C001  push_int 155
00000DCC  C001  push_int 155
00000DD2  80C5  global_var
00000DD4  C001  push_int 1
00000DDA  803A  sub
00000DDC  80C6  set_global_var
00000DDE  C001  push_int 557
00000DE4  C001  push_int 557
00000DEA  80C5  global_var
00000DEC  C001  push_int 32
00000DF2  8039  add
00000DF4  80C6  set_global_var
00000DF6  C001  push_int 0
00000DFC  800D  d_to_a
00000DFE  8019  swapa
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  800C  a_to_d
00000E06  801C  pop_return
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000E0E size=110 args=0 flags=0x00000000
00000E0E  802B  push_base
00000E10  80B9  script_overrides
00000E12  C001  push_int 3668
00000E18  C001  push_int 557
00000E1E  80C5  global_var
00000E20  C001  push_int 1
00000E26  8040  bitwise_and
00000E28  C001  push_int 557
00000E2E  80C5  global_var
00000E30  C001  push_int 4
00000E36  8040  bitwise_and
00000E38  803F  or
00000E3A  802F  if
00000E3C  C001  push_int 342
00000E42  C001  push_int 100
00000E48  8105  message_str
          ; message_lookup: list=342, message=100 | 你看到特里诗，女招待。, status=linked
00000E4A  80B8  display_msg
00000E4C  C001  push_int 3684
00000E52  8004  jump
00000E54  C001  push_int 342
00000E5A  C001  push_int 167
00000E60  8105  message_str
          ; message_lookup: list=342, message=167 | 你看到一个女招待。, status=linked
00000E62  80B8  display_msg
00000E64  C001  push_int 0
00000E6A  800D  d_to_a
00000E6C  8019  swapa
00000E6E  802A  pop_to_base
00000E70  8029  pop_base
00000E72  800C  a_to_d
00000E74  801C  pop_return
00000E76  802A  pop_to_base
00000E78  8029  pop_base
00000E7A  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000E7C size=182 args=0 flags=0x00000000
00000E7C  802B  push_base
00000E7E  C001  push_int 1
00000E84  C001  push_int 0
00000E8A  8013  store_global
00000E8C  80BC  self_obj
00000E8E  9001  push_string "<unresolved-string:0x262>"
00000E94  8015  store_external
00000E96  80BC  self_obj
00000E98  C001  push_int 1
00000E9E  C001  push_int 6
00000EA4  C001  push_int 26
00000EAA  8102  critter_add_trait
00000EAC  C001  push_int 3810
00000EB2  8101  op_8101
00000EB4  C001  push_int 11
00000EBA  8033  equal
00000EBC  802F  if
00000EBE  C001  push_int 7000
00000EC4  C001  push_int 4
00000ECA  8013  store_global
00000ECC  C001  push_int 20083
00000ED2  C001  push_int 3
00000ED8  8013  store_global
00000EDA  C001  push_int 3838
00000EE0  8004  jump
00000EE2  C001  push_int 16297
00000EE8  C001  push_int 4
00000EEE  8013  store_global
00000EF0  C001  push_int 19960
00000EF6  C001  push_int 3
00000EFC  8013  store_global
00000EFE  C001  push_int 330
00000F04  C001  push_int 2
00000F0A  8013  store_global
00000F0C  C001  push_int 1400
00000F12  C001  push_int 1
00000F18  8013  store_global
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 7 map_update_p_proc offset=0x00000F32 size=54 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 3920
00000F3A  C001  push_int 557
00000F40  80C5  global_var
00000F42  C001  push_int 32
00000F48  8040  bitwise_and
00000F4A  802F  if
00000F4C  80BC  self_obj
00000F4E  80F4  op_80f4
00000F50  C001  push_int 0
00000F56  800D  d_to_a
00000F58  8019  swapa
00000F5A  802A  pop_to_base
00000F5C  8029  pop_base
00000F5E  800C  a_to_d
00000F60  801C  pop_return
00000F62  802A  pop_to_base
00000F64  8029  pop_base
00000F66  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000F68 size=706 args=0 flags=0x00000000
00000F68  802B  push_base
00000F6A  C001  push_int 3968
00000F70  800D  d_to_a
00000F72  C001  push_int 0
00000F78  C001  push_int 45
00000F7E  8005  call
00000F80  801A  pop
00000F82  C001  push_int 4018
00000F88  C001  push_int 4
00000F8E  80C1  local_var
00000F90  802F  if
00000F92  80BC  self_obj
00000F94  C001  push_int 342
00000F9A  C001  push_int 151
00000FA0  8105  message_str
          ; message_lookup: list=342, message=151 | Zzzz, status=linked
00000FA2  C001  push_int 0
00000FA8  810A  op_810a
00000FAA  C001  push_int 4510
00000FB0  8004  jump
00000FB2  C001  push_int 4424
00000FB8  8101  op_8101
00000FBA  C001  push_int 12
00000FC0  8033  equal
00000FC2  802F  if
00000FC4  C001  push_int 4112
00000FCA  C001  push_int 557
00000FD0  80C5  global_var
00000FD2  C001  push_int 1
00000FD8  8040  bitwise_and
00000FDA  C001  push_int 557
00000FE0  80C5  global_var
00000FE2  C001  push_int 4
00000FE8  8040  bitwise_and
00000FEA  803F  or
00000FEC  8045  not
00000FEE  802F  if
00000FF0  C001  push_int 4102
00000FF6  800D  d_to_a
00000FF8  C001  push_int 0
00000FFE  C001  push_int 9
00001004  8005  call
00001006  801A  pop
00001008  C001  push_int 4416
0000100E  8004  jump
00001010  C001  push_int 4188
00001016  C001  push_int 557
0000101C  80C5  global_var
0000101E  C001  push_int 4
00001024  8040  bitwise_and
00001026  C001  push_int 557
0000102C  80C5  global_var
0000102E  C001  push_int 1
00001034  8040  bitwise_and
00001036  8045  not
00001038  803E  and
0000103A  802F  if
0000103C  C001  push_int 4178
00001042  800D  d_to_a
00001044  C001  push_int 0
0000104A  C001  push_int 21
00001050  8005  call
00001052  801A  pop
00001054  C001  push_int 4416
0000105A  8004  jump
0000105C  C001  push_int 4256
00001062  C001  push_int 169
00001068  80C5  global_var
0000106A  C001  push_int 3
00001070  8033  equal
00001072  C001  push_int 7
00001078  80C1  local_var
0000107A  8045  not
0000107C  803E  and
0000107E  802F  if
00001080  C001  push_int 4246
00001086  800D  d_to_a
00001088  C001  push_int 0
0000108E  C001  push_int 27
00001094  8005  call
00001096  801A  pop
00001098  C001  push_int 4416
0000109E  8004  jump
000010A0  C001  push_int 4324
000010A6  C001  push_int 169
000010AC  80C5  global_var
000010AE  C001  push_int 1
000010B4  8033  equal
000010B6  C001  push_int 5
000010BC  80C1  local_var
000010BE  8045  not
000010C0  803E  and
000010C2  802F  if
000010C4  C001  push_int 4314
000010CA  800D  d_to_a
000010CC  C001  push_int 0
000010D2  C001  push_int 12
000010D8  8005  call
000010DA  801A  pop
000010DC  C001  push_int 4416
000010E2  8004  jump
000010E4  C001  push_int 4392
000010EA  C001  push_int 557
000010F0  80C5  global_var
000010F2  C001  push_int 8
000010F8  8040  bitwise_and
000010FA  C001  push_int 6
00001100  80C1  local_var
00001102  8045  not
00001104  803E  and
00001106  802F  if
00001108  C001  push_int 4382
0000110E  800D  d_to_a
00001110  C001  push_int 0
00001116  C001  push_int 26
0000111C  8005  call
0000111E  801A  pop
00001120  C001  push_int 4416
00001126  8004  jump
00001128  C001  push_int 4414
0000112E  800D  d_to_a
00001130  C001  push_int 0
00001136  C001  push_int 25
0000113C  8005  call
0000113E  801A  pop
00001140  C001  push_int 4510
00001146  8004  jump
00001148  C001  push_int 4486
0000114E  80F6  op_80f6
00001150  C001  push_int 1300
00001156  8036  greater_equal
00001158  80F6  op_80f6
0000115A  C001  push_int 1600
00001160  8037  less
00001162  803E  and
00001164  802F  if
00001166  80BC  self_obj
00001168  C001  push_int 342
0000116E  C001  push_int 152
00001174  8105  message_str
          ; message_lookup: list=342, message=152 | 抱歉，我们打烊了。晚点再过来吧。, status=linked
00001176  C001  push_int 0
0000117C  810A  op_810a
0000117E  C001  push_int 4510
00001184  8004  jump
00001186  C001  push_int 4508
0000118C  800D  d_to_a
0000118E  C001  push_int 0
00001194  C001  push_int 35
0000119A  8005  call
0000119C  801A  pop
0000119E  C001  push_int 4626
000011A4  C001  push_int 557
000011AA  80C5  global_var
000011AC  C001  push_int 16
000011B2  8040  bitwise_and
000011B4  8045  not
000011B6  C001  push_int 557
000011BC  80C5  global_var
000011BE  C001  push_int 8
000011C4  8040  bitwise_and
000011C6  803E  and
000011C8  802F  if
000011CA  C001  push_int 557
000011D0  C001  push_int 557
000011D6  80C5  global_var
000011D8  C001  push_int 16
000011DE  8039  add
000011E0  80C6  set_global_var
000011E2  C001  push_int 342
000011E8  C001  push_int 173
000011EE  8105  message_str
          ; message_lookup: list=342, message=173 | 因为挽救了索尔和特里诗的关系，你得到250点经验。, status=linked
000011F0  80B8  display_msg
000011F2  C001  push_int 155
000011F8  C001  push_int 155
000011FE  80C5  global_var
00001200  C001  push_int 2
00001206  8039  add
00001208  80C6  set_global_var
0000120A  C001  push_int 250
00001210  80A1  op_80a1
00001212  C001  push_int 0
00001218  800D  d_to_a
0000121A  8019  swapa
0000121C  802A  pop_to_base
0000121E  8029  pop_base
00001220  800C  a_to_d
00001222  801C  pop_return
00001224  802A  pop_to_base
00001226  8029  pop_base
00001228  801C  pop_return

.procedure 9 Trish0 offset=0x0000122A size=226 args=0 flags=0x00000000
0000122A  802B  push_base
0000122C  C001  push_int 342
00001232  80BC  self_obj
00001234  C001  push_int 4
0000123A  C001  push_int 1
00001240  8046  negate
00001242  C001  push_int 1
00001248  8046  negate
0000124A  80DE  start_gdialog
0000124C  811C  gsay_start
0000124E  C001  push_int 4736
00001254  C001  push_int 557
0000125A  80C5  global_var
0000125C  C001  push_int 1
00001262  8040  bitwise_and
00001264  8045  not
00001266  802F  if
00001268  C001  push_int 557
0000126E  C001  push_int 557
00001274  80C5  global_var
00001276  C001  push_int 1
0000127C  8039  add
0000127E  80C6  set_global_var
00001280  C001  push_int 342
00001286  C001  push_int 101
0000128C  811E  gsay_reply
          ; reply: list=342, message=101 | 你在我的房间做什么！？, status=linked
0000128E  C001  push_int 3
00001294  8046  negate
00001296  C001  push_int 342
0000129C  C001  push_int 102
000012A2  C001  push_int 10
000012A8  C001  push_int 50
000012AE  8121  giq_option
          ; intelligence_option: list=342, message=102 | 啊！, status=linked
000012B0  C001  push_int 4
000012B6  C001  push_int 342
000012BC  C001  push_int 103
000012C2  C001  push_int 11
000012C8  C001  push_int 50
000012CE  8121  giq_option
          ; intelligence_option: list=342, message=103 | 哦，抱歉。还以为这是我的房间呢。, status=linked
000012D0  C001  push_int 4
000012D6  C001  push_int 342
000012DC  C001  push_int 104
000012E2  C001  push_int 40
000012E8  C001  push_int 50
000012EE  8121  giq_option
          ; intelligence_option: list=342, message=104 | 抱歉。再见。, status=linked
000012F0  811D  gsay_end
000012F2  80DF  end_dialogue
000012F4  C001  push_int 0
000012FA  800D  d_to_a
000012FC  8019  swapa
000012FE  802A  pop_to_base
00001300  8029  pop_base
00001302  800C  a_to_d
00001304  801C  pop_return
00001306  802A  pop_to_base
00001308  8029  pop_base
0000130A  801C  pop_return

.procedure 10 Trish1 offset=0x0000130C size=46 args=0 flags=0x00000000
0000130C  802B  push_base
0000130E  C001  push_int 342
00001314  C001  push_int 105
0000131A  C001  push_int 50
00001320  8120  gsay_message
          ; message: list=342, message=105 | 别来这套！去找大厅辛西娅去。没准她会上你的钩，不过她可没什么空。, status=linked
00001322  C001  push_int 0
00001328  800D  d_to_a
0000132A  8019  swapa
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  800C  a_to_d
00001332  801C  pop_return
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  801C  pop_return

.procedure 11 Trish2 offset=0x0000133A size=46 args=0 flags=0x00000000
0000133A  802B  push_base
0000133C  C001  push_int 342
00001342  C001  push_int 106
00001348  C001  push_int 50
0000134E  8120  gsay_message
          ; message: list=342, message=106 | 好吧，随便你怎么说。这是我的房间。出去！, status=linked
00001350  C001  push_int 0
00001356  800D  d_to_a
00001358  8019  swapa
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  800C  a_to_d
00001360  801C  pop_return
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  801C  pop_return

.procedure 12 Trish3 offset=0x00001368 size=190 args=0 flags=0x00000000
00001368  802B  push_base
0000136A  C001  push_int 342
00001370  80BC  self_obj
00001372  C001  push_int 4
00001378  C001  push_int 1
0000137E  8046  negate
00001380  C001  push_int 1
00001386  8046  negate
00001388  80DE  start_gdialog
0000138A  811C  gsay_start
0000138C  C001  push_int 5
00001392  C001  push_int 1
00001398  80C2  set_local_var
0000139A  C001  push_int 342
000013A0  C001  push_int 107
000013A6  811E  gsay_reply
          ; reply: list=342, message=107 | 你在我的房间做什么！？, status=linked
000013A8  C001  push_int 3
000013AE  8046  negate
000013B0  C001  push_int 342
000013B6  C001  push_int 108
000013BC  C001  push_int 10
000013C2  C001  push_int 50
000013C8  8121  giq_option
          ; intelligence_option: list=342, message=108 | 啊……, status=linked
000013CA  C001  push_int 4
000013D0  C001  push_int 342
000013D6  C001  push_int 109
000013DC  C001  push_int 11
000013E2  C001  push_int 50
000013E8  8121  giq_option
          ; intelligence_option: list=342, message=109 | 哦，抱歉。还以为这是我的房间呢。, status=linked
000013EA  C001  push_int 5
000013F0  C001  push_int 342
000013F6  C001  push_int 110
000013FC  C001  push_int 13
00001402  C001  push_int 50
00001408  8121  giq_option
          ; intelligence_option: list=342, message=110 | 你认识一个叫索尔的家伙吗？, status=linked
0000140A  811D  gsay_end
0000140C  80DF  end_dialogue
0000140E  C001  push_int 0
00001414  800D  d_to_a
00001416  8019  swapa
00001418  802A  pop_to_base
0000141A  8029  pop_base
0000141C  800C  a_to_d
0000141E  801C  pop_return
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  801C  pop_return

.procedure 13 Trish4 offset=0x00001426 size=104 args=0 flags=0x00000000
00001426  802B  push_base
00001428  C001  push_int 342
0000142E  C001  push_int 111
00001434  811E  gsay_reply
          ; reply: list=342, message=111 | 以前……也许吧，现在就不知道了。, status=linked
00001436  C001  push_int 5
0000143C  C001  push_int 342
00001442  C001  push_int 112
00001448  C001  push_int 14
0000144E  C001  push_int 50
00001454  8121  giq_option
          ; intelligence_option: list=342, message=112 | 他真的很在乎你。, status=linked
00001456  C001  push_int 5
0000145C  C001  push_int 342
00001462  C001  push_int 113
00001468  C001  push_int 15
0000146E  C001  push_int 50
00001474  8121  giq_option
          ; intelligence_option: list=342, message=113 | 我觉得你该甩了他。, status=linked
00001476  C001  push_int 0
0000147C  800D  d_to_a
0000147E  8019  swapa
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  800C  a_to_d
00001486  801C  pop_return
00001488  802A  pop_to_base
0000148A  8029  pop_base
0000148C  801C  pop_return

.procedure 14 Trish5 offset=0x0000148E size=104 args=0 flags=0x00000000
0000148E  802B  push_base
00001490  C001  push_int 342
00001496  C001  push_int 114
0000149C  811E  gsay_reply
          ; reply: list=342, message=114 | 是吗？如果是真的他不会象现在这样的。, status=linked
0000149E  C001  push_int 5
000014A4  C001  push_int 342
000014AA  C001  push_int 115
000014B0  C001  push_int 19
000014B6  C001  push_int 50
000014BC  8121  giq_option
          ; intelligence_option: list=342, message=115 | 哪样？, status=linked
000014BE  C001  push_int 7
000014C4  C001  push_int 342
000014CA  C001  push_int 116
000014D0  C001  push_int 20
000014D6  C001  push_int 50
000014DC  8121  giq_option
          ; intelligence_option: list=342, message=116 | 你是说他打拳，对吗？, status=linked
000014DE  C001  push_int 0
000014E4  800D  d_to_a
000014E6  8019  swapa
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  800C  a_to_d
000014EE  801C  pop_return
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  801C  pop_return

.procedure 15 Trish6 offset=0x000014F6 size=138 args=0 flags=0x00000000
000014F6  802B  push_base
000014F8  C001  push_int 342
000014FE  C001  push_int 117
00001504  811E  gsay_reply
          ; reply: list=342, message=117 | 你当然这么说。你想代替他的位置对吗？, status=linked
00001506  C001  push_int 5
0000150C  C001  push_int 342
00001512  C001  push_int 118
00001518  C001  push_int 16
0000151E  C001  push_int 10
00001524  8046  negate
00001526  8121  giq_option
          ; intelligence_option: list=342, message=118 | 没有。你想太多了。, status=linked
00001528  C001  push_int 5
0000152E  C001  push_int 342
00001534  C001  push_int 119
0000153A  C001  push_int 17
00001540  C001  push_int 0
00001546  8121  giq_option
          ; intelligence_option: list=342, message=119 | 当然。, status=linked
00001548  C001  push_int 6
0000154E  C001  push_int 342
00001554  C001  push_int 169
0000155A  C001  push_int 18
00001560  C001  push_int 0
00001566  8121  giq_option
          ; intelligence_option: list=342, message=169 | 不，不过他改变不了你，你也改变不了他，如果你不喜欢他的所作所为，就该另想办法。, status=linked
00001568  C001  push_int 0
0000156E  800D  d_to_a
00001570  8019  swapa
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  800C  a_to_d
00001578  801C  pop_return
