; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DIRTNAP.INT
; sha256: 09A2646CFD727D6816D50230FD59177527C7E4AAC159D65CA7085C916D840BC0

.startup
00000000  8002  critical_start
000002DE  C001  push_int 2
000002E4  8012  fetch_global
000002E6  C001  push_int 0
000002EC  8037  less
000002EE  802F  if
000002F0  C001  push_int 0
000002F6  C001  push_int 2
000002FC  8013  store_global
000002FE  C001  push_int 802
00000304  C001  push_int 2
0000030A  8012  fetch_global
0000030C  C001  push_int 0
00000312  8038  greater
00000314  802F  if
00000316  80BE  op_80be
00000318  C001  push_int 2
0000031E  8012  fetch_global
00000320  80FD  op_80fd
00000322  C001  push_int 902
00000328  8004  jump
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 12
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 3
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 902
0000035A  8004  jump
0000035C  C001  push_int 902
00000362  80C7  script_action
00000364  C001  push_int 18
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 6
00000382  8005  call
00000384  801A  pop
00000386  C001  push_int 0
0000038C  800D  d_to_a
0000038E  8019  swapa
00000390  802A  pop_to_base
00000392  8029  pop_base
00000394  800C  a_to_d
00000396  801C  pop_return
00000398  802A  pop_to_base
0000039A  8029  pop_base
0000039C  801C  pop_return

.procedure 2 combat offset=0x0000039E size=40 args=0 flags=0x00000000
0000039E  802B  push_base
000003A0  C001  push_int 1
000003A6  C001  push_int 0
000003AC  8013  store_global
000003AE  C001  push_int 0
000003B4  800D  d_to_a
000003B6  8019  swapa
000003B8  802A  pop_to_base
000003BA  8029  pop_base
000003BC  800C  a_to_d
000003BE  801C  pop_return
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000003C6 size=212 args=0 flags=0x00000000
000003C6  802B  push_base
000003C8  C001  push_int 1078
000003CE  C001  push_int 30
000003D4  80C5  global_var
000003D6  C001  push_int 0
000003DC  8034  not_equal
000003DE  C001  push_int 31
000003E4  80C5  global_var
000003E6  C001  push_int 2
000003EC  8034  not_equal
000003EE  803E  and
000003F0  802F  if
000003F2  C001  push_int 1078
000003F8  80BC  self_obj
000003FA  80BF  dude_obj
000003FC  80DC  op_80dc
000003FE  80BC  self_obj
00000400  80BF  dude_obj
00000402  80D3  op_80d3
00000404  C001  push_int 9
0000040A  8037  less
0000040C  803E  and
0000040E  802F  if
00000410  80BC  self_obj
00000412  C001  push_int 791
00000418  C001  push_int 102
0000041E  8105  message_str
          ; message_lookup: list=791, message=102 | 水流停止了流动，你的生命也一样。, status=linked
00000420  C001  push_int 2
00000426  810A  op_810a
00000428  C001  push_int 1
0000042E  C001  push_int 0
00000434  8013  store_global
00000436  C001  push_int 1154
0000043C  C001  push_int 0
00000442  8012  fetch_global
00000444  802F  if
00000446  C001  push_int 0
0000044C  C001  push_int 0
00000452  8013  store_global
00000454  80BF  dude_obj
00000456  C001  push_int 0
0000045C  C001  push_int 1
00000462  C001  push_int 0
00000468  C001  push_int 0
0000046E  C001  push_int 30000
00000474  C001  push_int 0
0000047A  C001  push_int 0
00000480  80D0  attack
00000482  C001  push_int 0
00000488  800D  d_to_a
0000048A  8019  swapa
0000048C  802A  pop_to_base
0000048E  8029  pop_base
00000490  800C  a_to_d
00000492  801C  pop_return
00000494  802A  pop_to_base
00000496  8029  pop_base
00000498  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000049A size=54 args=0 flags=0x00000000
0000049A  802B  push_base
0000049C  C001  push_int 1208
000004A2  80BD  source_obj
000004A4  80BF  dude_obj
000004A6  8033  equal
000004A8  802F  if
000004AA  C001  push_int 1
000004B0  C001  push_int 0
000004B6  8013  store_global
000004B8  C001  push_int 0
000004BE  800D  d_to_a
000004C0  8019  swapa
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  800C  a_to_d
000004C8  801C  pop_return
000004CA  802A  pop_to_base
000004CC  8029  pop_base
000004CE  801C  pop_return

.procedure 5 talk_p_proc offset=0x000004D0 size=106 args=0 flags=0x00000000
000004D0  802B  push_base
000004D2  C001  push_int 1290
000004D8  C001  push_int 30
000004DE  80C5  global_var
000004E0  C001  push_int 0
000004E6  8034  not_equal
000004E8  802F  if
000004EA  80BC  self_obj
000004EC  C001  push_int 791
000004F2  C001  push_int 102
000004F8  8105  message_str
          ; message_lookup: list=791, message=102 | 水流停止了流动，你的生命也一样。, status=linked
000004FA  C001  push_int 2
00000500  810A  op_810a
00000502  C001  push_int 1314
00000508  8004  jump
0000050A  80BC  self_obj
0000050C  C001  push_int 791
00000512  C001  push_int 101
00000518  8105  message_str
          ; message_lookup: list=791, message=101 | 如果发生改变的话就会出些小纰漏。上一个人已经试过了。, status=linked
0000051A  C001  push_int 2
00000520  810A  op_810a
00000522  C001  push_int 0
00000528  800D  d_to_a
0000052A  8019  swapa
0000052C  802A  pop_to_base
0000052E  8029  pop_base
00000530  800C  a_to_d
00000532  801C  pop_return
00000534  802A  pop_to_base
00000536  8029  pop_base
00000538  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000053A size=336 args=0 flags=0x00000000
0000053A  802B  push_base
0000053C  C001  push_int 1650
00000542  80BD  source_obj
00000544  80BF  dude_obj
00000546  8033  equal
00000548  802F  if
0000054A  C001  push_int 1462
00000550  C001  push_int 160
00000556  80C5  global_var
00000558  C001  push_int 159
0000055E  80C5  global_var
00000560  8039  add
00000562  C001  push_int 25
00000568  8036  greater_equal
0000056A  C001  push_int 159
00000570  80C5  global_var
00000572  C001  push_int 2
00000578  C001  push_int 160
0000057E  80C5  global_var
00000580  803B  mul
00000582  8038  greater
00000584  C001  push_int 156
0000058A  80C5  global_var
0000058C  C001  push_int 1
00000592  8033  equal
00000594  803F  or
00000596  803E  and
00000598  802F  if
0000059A  C001  push_int 156
000005A0  C001  push_int 1
000005A6  80C6  set_global_var
000005A8  C001  push_int 157
000005AE  C001  push_int 0
000005B4  80C6  set_global_var
000005B6  C001  push_int 1570
000005BC  C001  push_int 160
000005C2  80C5  global_var
000005C4  C001  push_int 159
000005CA  80C5  global_var
000005CC  8039  add
000005CE  C001  push_int 25
000005D4  8036  greater_equal
000005D6  C001  push_int 160
000005DC  80C5  global_var
000005DE  C001  push_int 3
000005E4  C001  push_int 159
000005EA  80C5  global_var
000005EC  803B  mul
000005EE  8038  greater
000005F0  C001  push_int 157
000005F6  80C5  global_var
000005F8  C001  push_int 1
000005FE  8033  equal
00000600  803F  or
00000602  803E  and
00000604  802F  if
00000606  C001  push_int 157
0000060C  C001  push_int 1
00000612  80C6  set_global_var
00000614  C001  push_int 156
0000061A  C001  push_int 0
00000620  80C6  set_global_var
00000622  C001  push_int 160
00000628  C001  push_int 160
0000062E  80C5  global_var
00000630  C001  push_int 1
00000636  8039  add
00000638  80C6  set_global_var
0000063A  C001  push_int 1650
00000640  C001  push_int 160
00000646  80C5  global_var
00000648  C001  push_int 6
0000064E  803D  mod
00000650  C001  push_int 0
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 155
00000660  C001  push_int 155
00000666  80C5  global_var
00000668  C001  push_int 1
0000066E  8039  add
00000670  80C6  set_global_var
00000672  C001  push_int 0
00000678  800D  d_to_a
0000067A  8019  swapa
0000067C  802A  pop_to_base
0000067E  8029  pop_base
00000680  800C  a_to_d
00000682  801C  pop_return
00000684  802A  pop_to_base
00000686  8029  pop_base
00000688  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000068A size=44 args=0 flags=0x00000000
0000068A  802B  push_base
0000068C  80B9  script_overrides
0000068E  C001  push_int 791
00000694  C001  push_int 100
0000069A  8105  message_str
          ; message_lookup: list=791, message=100 | 你看见一个发光的僵尸。, status=linked
0000069C  80B8  display_msg
0000069E  C001  push_int 0
000006A4  800D  d_to_a
000006A6  8019  swapa
000006A8  802A  pop_to_base
000006AA  8029  pop_base
000006AC  800C  a_to_d
000006AE  801C  pop_return
000006B0  802A  pop_to_base
000006B2  8029  pop_base
000006B4  801C  pop_return
