; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JARIV.INT
; sha256: 65A57CD015C9538AC59825BFE42ADB2985ED303D5620F93E1D55ED1A1F438B4A

.startup
00000000  8002  critical_start
00000834  800D  d_to_a
00000836  C001  push_int 0
0000083C  C001  push_int 5
00000842  8005  call
00000844  801A  pop
00000846  C001  push_int 2318
0000084C  8004  jump
0000084E  C001  push_int 2176
00000854  80C7  script_action
00000856  C001  push_int 21
0000085C  8033  equal
0000085E  802F  if
00000860  C001  push_int 2166
00000866  800D  d_to_a
00000868  C001  push_int 0
0000086E  C001  push_int 6
00000874  8005  call
00000876  801A  pop
00000878  C001  push_int 2318
0000087E  8004  jump
00000880  C001  push_int 2226
00000886  80C7  script_action
00000888  C001  push_int 4
0000088E  8033  equal
00000890  802F  if
00000892  C001  push_int 2216
00000898  800D  d_to_a
0000089A  C001  push_int 0
000008A0  C001  push_int 7
000008A6  8005  call
000008A8  801A  pop
000008AA  C001  push_int 2318
000008B0  8004  jump
000008B2  C001  push_int 2276
000008B8  80C7  script_action
000008BA  C001  push_int 11
000008C0  8033  equal
000008C2  802F  if
000008C4  C001  push_int 2266
000008CA  800D  d_to_a
000008CC  C001  push_int 0
000008D2  C001  push_int 8
000008D8  8005  call
000008DA  801A  pop
000008DC  C001  push_int 2318
000008E2  8004  jump
000008E4  C001  push_int 2318
000008EA  80C7  script_action
000008EC  C001  push_int 22
000008F2  8033  equal
000008F4  802F  if
000008F6  C001  push_int 2316
000008FC  800D  d_to_a
000008FE  C001  push_int 0
00000904  C001  push_int 9
0000090A  8005  call
0000090C  801A  pop
0000090E  C001  push_int 0
00000914  800D  d_to_a
00000916  8019  swapa
00000918  802A  pop_to_base
0000091A  8029  pop_base
0000091C  800C  a_to_d
0000091E  801C  pop_return
00000920  802A  pop_to_base
00000922  8029  pop_base
00000924  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000926 size=154 args=0 flags=0x00000000
00000926  802B  push_base
00000928  C001  push_int 2386
0000092E  80F7  op_80f7
00000930  C001  push_int 4
00000936  8033  equal
00000938  802F  if
0000093A  C001  push_int 7
00000940  8012  fetch_global
00000942  C001  push_int 1
00000948  8039  add
0000094A  C001  push_int 7
00000950  8013  store_global
00000952  C001  push_int 2472
00000958  C001  push_int 7
0000095E  8012  fetch_global
00000960  C001  push_int 3
00000966  8038  greater
00000968  802F  if
0000096A  C001  push_int 2472
00000970  C001  push_int 246
00000976  80C5  global_var
00000978  C001  push_int 0
0000097E  8033  equal
00000980  802F  if
00000982  C001  push_int 246
00000988  C001  push_int 1
0000098E  80C6  set_global_var
00000990  C001  push_int 155
00000996  C001  push_int 155
0000099C  80C5  global_var
0000099E  C001  push_int 5
000009A4  803A  sub
000009A6  80C6  set_global_var
000009A8  C001  push_int 0
000009AE  800D  d_to_a
000009B0  8019  swapa
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  800C  a_to_d
000009B8  801C  pop_return
000009BA  802A  pop_to_base
000009BC  8029  pop_base
000009BE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000009C0 size=376 args=0 flags=0x00000000
000009C0  802B  push_base
000009C2  C001  push_int 2550
000009C8  80BC  self_obj
000009CA  80BF  dude_obj
000009CC  80DC  op_80dc
000009CE  802F  if
000009D0  C001  push_int 2550
000009D6  C001  push_int 246
000009DC  80C5  global_var
000009DE  C001  push_int 1
000009E4  8033  equal
000009E6  802F  if
000009E8  C001  push_int 1
000009EE  C001  push_int 5
000009F4  8013  store_global
000009F6  C001  push_int 2634
000009FC  C001  push_int 5
00000A02  8012  fetch_global
00000A04  802F  if
00000A06  C001  push_int 0
00000A0C  C001  push_int 5
00000A12  8013  store_global
00000A14  80BF  dude_obj
00000A16  C001  push_int 0
00000A1C  C001  push_int 1
00000A22  C001  push_int 0
00000A28  C001  push_int 0
00000A2E  C001  push_int 30000
00000A34  C001  push_int 0
00000A3A  C001  push_int 0
00000A40  80D0  attack
00000A42  C001  push_int 2848
00000A48  8004  jump
00000A4A  C001  push_int 2776
00000A50  80BC  self_obj
00000A52  80BF  dude_obj
00000A54  80DC  op_80dc
00000A56  802F  if
00000A58  C001  push_int 2746
00000A5E  80BF  dude_obj
00000A60  C001  push_int 1
00000A66  8106  op_8106
00000A68  80C9  op_80c9
00000A6A  C001  push_int 3
00000A70  8033  equal
00000A72  80BF  dude_obj
00000A74  C001  push_int 2
00000A7A  8106  op_8106
00000A7C  80C9  op_80c9
00000A7E  C001  push_int 3
00000A84  8033  equal
00000A86  803F  or
00000A88  802F  if
00000A8A  C001  push_int 2746
00000A90  C001  push_int 0
00000A96  80C3  op_80c3
00000A98  C001  push_int 1
00000A9E  8033  equal
00000AA0  802F  if
00000AA2  C001  push_int 2744
00000AA8  800D  d_to_a
00000AAA  C001  push_int 0
00000AB0  C001  push_int 21
00000AB6  8005  call
00000AB8  801A  pop
00000ABA  C001  push_int 2776
00000AC0  C001  push_int 246
00000AC6  80C5  global_var
00000AC8  802F  if
00000ACA  C001  push_int 1
00000AD0  C001  push_int 5
00000AD6  8013  store_global
00000AD8  C001  push_int 2848
00000ADE  C001  push_int 7
00000AE4  80C1  local_var
00000AE6  C001  push_int 1
00000AEC  8033  equal
00000AEE  802F  if
00000AF0  C001  push_int 2848
00000AF6  80BC  self_obj
00000AF8  80D4  op_80d4
00000AFA  80BF  dude_obj
00000AFC  80D4  op_80d4
00000AFE  80D2  op_80d2
00000B00  80BC  self_obj
00000B02  80D4  op_80d4
00000B04  C001  push_int 8
00000B0A  8012  fetch_global
00000B0C  80D2  op_80d2
00000B0E  8037  less
00000B10  802F  if
00000B12  C001  push_int 1
00000B18  C001  push_int 5
00000B1E  8013  store_global
00000B20  C001  push_int 0
00000B26  800D  d_to_a
00000B28  8019  swapa
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  800C  a_to_d
00000B30  801C  pop_return
00000B32  802A  pop_to_base
00000B34  8029  pop_base
00000B36  801C  pop_return

.procedure 4 description_p_proc offset=0x00000B38 size=44 args=0 flags=0x00000000
00000B38  802B  push_base
00000B3A  80B9  script_overrides
00000B3C  C001  push_int 113
00000B42  C001  push_int 100
00000B48  8105  message_str
          ; message_lookup: list=113, message=100, status=no-msg
00000B4A  80B8  display_msg
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000B64 size=364 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 2946
00000B6C  80BD  source_obj
00000B6E  80BF  dude_obj
00000B70  8033  equal
00000B72  802F  if
00000B74  C001  push_int 246
00000B7A  C001  push_int 1
00000B80  80C6  set_global_var
00000B82  C001  push_int 3256
00000B88  80BD  source_obj
00000B8A  80BF  dude_obj
00000B8C  8033  equal
00000B8E  802F  if
00000B90  C001  push_int 3068
00000B96  C001  push_int 160
00000B9C  80C5  global_var
00000B9E  C001  push_int 159
00000BA4  80C5  global_var
00000BA6  8039  add
00000BA8  C001  push_int 25
00000BAE  8036  greater_equal
00000BB0  C001  push_int 159
00000BB6  80C5  global_var
00000BB8  C001  push_int 2
00000BBE  C001  push_int 160
00000BC4  80C5  global_var
00000BC6  803B  mul
00000BC8  8038  greater
00000BCA  C001  push_int 156
00000BD0  80C5  global_var
00000BD2  C001  push_int 1
00000BD8  8033  equal
00000BDA  803F  or
00000BDC  803E  and
00000BDE  802F  if
00000BE0  C001  push_int 156
00000BE6  C001  push_int 1
00000BEC  80C6  set_global_var
00000BEE  C001  push_int 157
00000BF4  C001  push_int 0
00000BFA  80C6  set_global_var
00000BFC  C001  push_int 3176
00000C02  C001  push_int 160
00000C08  80C5  global_var
00000C0A  C001  push_int 159
00000C10  80C5  global_var
00000C12  8039  add
00000C14  C001  push_int 25
00000C1A  8036  greater_equal
00000C1C  C001  push_int 160
00000C22  80C5  global_var
00000C24  C001  push_int 3
00000C2A  C001  push_int 159
00000C30  80C5  global_var
00000C32  803B  mul
00000C34  8038  greater
00000C36  C001  push_int 157
00000C3C  80C5  global_var
00000C3E  C001  push_int 1
00000C44  8033  equal
00000C46  803F  or
00000C48  803E  and
00000C4A  802F  if
00000C4C  C001  push_int 157
00000C52  C001  push_int 1
00000C58  80C6  set_global_var
00000C5A  C001  push_int 156
00000C60  C001  push_int 0
00000C66  80C6  set_global_var
00000C68  C001  push_int 159
00000C6E  C001  push_int 159
00000C74  80C5  global_var
00000C76  C001  push_int 1
00000C7C  8039  add
00000C7E  80C6  set_global_var
00000C80  C001  push_int 3256
00000C86  C001  push_int 159
00000C8C  80C5  global_var
00000C8E  C001  push_int 5
00000C94  803D  mod
00000C96  C001  push_int 0
00000C9C  8033  equal
00000C9E  802F  if
00000CA0  C001  push_int 155
00000CA6  C001  push_int 155
00000CAC  80C5  global_var
00000CAE  C001  push_int 1
00000CB4  803A  sub
00000CB6  80C6  set_global_var
00000CB8  C001  push_int 0
00000CBE  800D  d_to_a
00000CC0  8019  swapa
00000CC2  802A  pop_to_base
00000CC4  8029  pop_base
00000CC6  800C  a_to_d
00000CC8  801C  pop_return
00000CCA  802A  pop_to_base
00000CCC  8029  pop_base
00000CCE  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000CD0 size=44 args=0 flags=0x00000000
00000CD0  802B  push_base
00000CD2  80B9  script_overrides
00000CD4  C001  push_int 113
00000CDA  C001  push_int 100
00000CE0  8105  message_str
          ; message_lookup: list=113, message=100, status=no-msg
00000CE2  80B8  display_msg
00000CE4  C001  push_int 0
00000CEA  800D  d_to_a
00000CEC  8019  swapa
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  800C  a_to_d
00000CF4  801C  pop_return
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000CFC size=40 args=0 flags=0x00000000
00000CFC  802B  push_base
00000CFE  C001  push_int 1
00000D04  C001  push_int 5
00000D0A  8013  store_global
00000D0C  C001  push_int 0
00000D12  800D  d_to_a
00000D14  8019  swapa
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  800C  a_to_d
00000D1C  801C  pop_return
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000D24 size=748 args=0 flags=0x00000000
00000D24  802B  push_base
00000D26  C001  push_int 3474
00000D2C  C001  push_int 160
00000D32  80C5  global_var
00000D34  C001  push_int 159
00000D3A  80C5  global_var
00000D3C  8039  add
00000D3E  C001  push_int 25
00000D44  8036  greater_equal
00000D46  C001  push_int 159
00000D4C  80C5  global_var
00000D4E  C001  push_int 2
00000D54  C001  push_int 160
00000D5A  80C5  global_var
00000D5C  803B  mul
00000D5E  8038  greater
00000D60  C001  push_int 156
00000D66  80C5  global_var
00000D68  C001  push_int 1
00000D6E  8033  equal
00000D70  803F  or
00000D72  803E  and
00000D74  802F  if
00000D76  C001  push_int 156
00000D7C  C001  push_int 1
00000D82  80C6  set_global_var
00000D84  C001  push_int 157
00000D8A  C001  push_int 0
00000D90  80C6  set_global_var
00000D92  C001  push_int 3496
00000D98  800D  d_to_a
00000D9A  C001  push_int 0
00000DA0  C001  push_int 30
00000DA6  8005  call
00000DA8  801A  pop
00000DAA  C001  push_int 3554
00000DB0  C001  push_int 9
00000DB6  80C1  local_var
00000DB8  C001  push_int 1
00000DBE  8033  equal
00000DC0  802F  if
00000DC2  80BC  self_obj
00000DC4  C001  push_int 185
00000DCA  C001  push_int 166
00000DD0  8105  message_str
          ; message_lookup: list=185, message=166, status=no-msg
00000DD2  C001  push_int 0
00000DD8  810A  op_810a
00000DDA  C001  push_int 4088
00000DE0  8004  jump
00000DE2  C001  push_int 3616
00000DE8  C001  push_int 246
00000DEE  80C5  global_var
00000DF0  802F  if
00000DF2  C001  push_int 4
00000DF8  C001  push_int 1
00000DFE  80C2  set_local_var
00000E00  C001  push_int 3606
00000E06  800D  d_to_a
00000E08  C001  push_int 0
00000E0E  C001  push_int 10
00000E14  8005  call
00000E16  801A  pop
00000E18  C001  push_int 4088
00000E1E  8004  jump
00000E20  C001  push_int 3686
00000E26  C001  push_int 26
00000E2C  80C5  global_var
00000E2E  C001  push_int 1
00000E34  8033  equal
00000E36  802F  if
00000E38  C001  push_int 4
00000E3E  C001  push_int 1
00000E44  80C2  set_local_var
00000E46  C001  push_int 3676
00000E4C  800D  d_to_a
00000E4E  C001  push_int 0
00000E54  C001  push_int 11
00000E5A  8005  call
00000E5C  801A  pop
00000E5E  C001  push_int 4088
00000E64  8004  jump
00000E66  C001  push_int 3774
00000E6C  C001  push_int 26
00000E72  80C5  global_var
00000E74  C001  push_int 2
00000E7A  8033  equal
00000E7C  C001  push_int 8
00000E82  80C1  local_var
00000E84  C001  push_int 0
00000E8A  8033  equal
00000E8C  803E  and
00000E8E  802F  if
00000E90  C001  push_int 4
00000E96  C001  push_int 1
00000E9C  80C2  set_local_var
00000E9E  C001  push_int 3764
00000EA4  800D  d_to_a
00000EA6  C001  push_int 0
00000EAC  C001  push_int 12
00000EB2  8005  call
00000EB4  801A  pop
00000EB6  C001  push_int 4088
00000EBC  8004  jump
00000EBE  C001  push_int 3844
00000EC4  C001  push_int 26
00000ECA  80C5  global_var
00000ECC  C001  push_int 3
00000ED2  8033  equal
00000ED4  802F  if
00000ED6  C001  push_int 4
00000EDC  C001  push_int 1
00000EE2  80C2  set_local_var
00000EE4  C001  push_int 3834
00000EEA  800D  d_to_a
00000EEC  C001  push_int 0
00000EF2  C001  push_int 13
00000EF8  8005  call
00000EFA  801A  pop
00000EFC  C001  push_int 4088
00000F02  8004  jump
00000F04  C001  push_int 3956
00000F0A  C001  push_int 4
00000F10  80C1  local_var
00000F12  C001  push_int 1
00000F18  8033  equal
00000F1A  802F  if
00000F1C  C001  push_int 3924
00000F22  C001  push_int 1
00000F28  80C1  local_var
00000F2A  C001  push_int 2
00000F30  8037  less
00000F32  802F  if
00000F34  C001  push_int 3914
00000F3A  800D  d_to_a
00000F3C  C001  push_int 0
00000F42  C001  push_int 23
00000F48  8005  call
00000F4A  801A  pop
00000F4C  C001  push_int 3948
00000F52  8004  jump
00000F54  C001  push_int 3946
00000F5A  800D  d_to_a
00000F5C  C001  push_int 0
00000F62  C001  push_int 22
00000F68  8005  call
00000F6A  801A  pop
00000F6C  C001  push_int 4088
00000F72  8004  jump
00000F74  C001  push_int 4
00000F7A  C001  push_int 1
00000F80  80C2  set_local_var
00000F82  C001  push_int 4026
00000F88  C001  push_int 1
00000F8E  80C1  local_var
00000F90  C001  push_int 2
00000F96  8037  less
00000F98  802F  if
00000F9A  C001  push_int 4016
00000FA0  800D  d_to_a
00000FA2  C001  push_int 0
00000FA8  C001  push_int 20
00000FAE  8005  call
00000FB0  801A  pop
00000FB2  C001  push_int 4088
00000FB8  8004  jump
00000FBA  C001  push_int 113
00000FC0  80BC  self_obj
00000FC2  C001  push_int 4
00000FC8  C001  push_int 1
00000FCE  8046  negate
00000FD0  C001  push_int 1
00000FD6  8046  negate
00000FD8  80DE  start_gdialog
00000FDA  811C  gsay_start
00000FDC  C001  push_int 4082
00000FE2  800D  d_to_a
00000FE4  C001  push_int 0
00000FEA  C001  push_int 14
00000FF0  8005  call
00000FF2  801A  pop
00000FF4  811D  gsay_end
00000FF6  80DF  end_dialogue
00000FF8  C001  push_int 0
00000FFE  800D  d_to_a
00001000  8019  swapa
00001002  802A  pop_to_base
00001004  8029  pop_base
00001006  800C  a_to_d
00001008  801C  pop_return
0000100A  802A  pop_to_base
0000100C  8029  pop_base
0000100E  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00001010 size=112 args=0 flags=0x00000000
00001010  802B  push_base
00001012  C001  push_int 4186
00001018  80BF  dude_obj
0000101A  C001  push_int 1
00001020  8106  op_8106
00001022  80C9  op_80c9
00001024  C001  push_int 3
0000102A  8033  equal
0000102C  80BF  dude_obj
0000102E  C001  push_int 2
00001034  8106  op_8106
00001036  80C9  op_80c9
00001038  C001  push_int 3
0000103E  8033  equal
00001040  803F  or
00001042  802F  if
00001044  C001  push_int 1
0000104A  C001  push_int 5
00001050  8013  store_global
00001052  C001  push_int 4200
00001058  8004  jump
0000105A  C001  push_int 0
00001060  C001  push_int 0
00001066  80C4  op_80c4
00001068  C001  push_int 0
0000106E  800D  d_to_a
00001070  8019  swapa
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  800C  a_to_d
00001078  801C  pop_return
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  801C  pop_return

.procedure 10 guard00 offset=0x00001080 size=76 args=0 flags=0x00000000
00001080  802B  push_base
00001082  80BC  self_obj
00001084  C001  push_int 113
0000108A  C001  push_int 101
00001090  8105  message_str
          ; message_lookup: list=113, message=101, status=no-msg
00001092  C001  push_int 7
00001098  810A  op_810a
0000109A  80BF  dude_obj
0000109C  80D4  op_80d4
0000109E  C001  push_int 8
000010A4  8013  store_global
000010A6  C001  push_int 7
000010AC  C001  push_int 1
000010B2  80C2  set_local_var
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 11 guard01 offset=0x000010CC size=50 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  80BC  self_obj
000010D0  C001  push_int 113
000010D6  C001  push_int 102
000010DC  8105  message_str
          ; message_lookup: list=113, message=102, status=no-msg
000010DE  C001  push_int 7
000010E4  810A  op_810a
000010E6  C001  push_int 0
000010EC  800D  d_to_a
000010EE  8019  swapa
000010F0  802A  pop_to_base
000010F2  8029  pop_base
000010F4  800C  a_to_d
000010F6  801C  pop_return
000010F8  802A  pop_to_base
000010FA  8029  pop_base
000010FC  801C  pop_return

.procedure 12 guard02 offset=0x000010FE size=88 args=0 flags=0x00000000
000010FE  802B  push_base
00001100  80BC  self_obj
00001102  C001  push_int 113
00001108  C001  push_int 103
0000110E  8105  message_str
          ; message_lookup: list=113, message=103, status=no-msg
00001110  C001  push_int 7
00001116  810A  op_810a
00001118  C001  push_int 8
0000111E  C001  push_int 1
00001124  80C2  set_local_var
00001126  C001  push_int 4412
0000112C  800D  d_to_a
0000112E  C001  push_int 0
00001134  C001  push_int 36
0000113A  8005  call
0000113C  801A  pop
0000113E  C001  push_int 0
00001144  800D  d_to_a
00001146  8019  swapa
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  800C  a_to_d
0000114E  801C  pop_return
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  801C  pop_return

.procedure 13 guard03 offset=0x00001156 size=50 args=0 flags=0x00000000
00001156  802B  push_base
00001158  80BC  self_obj
0000115A  C001  push_int 113
00001160  C001  push_int 104
00001166  8105  message_str
          ; message_lookup: list=113, message=104, status=no-msg
00001168  C001  push_int 7
0000116E  810A  op_810a
00001170  C001  push_int 0
00001176  800D  d_to_a
00001178  8019  swapa
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  800C  a_to_d
00001180  801C  pop_return
00001182  802A  pop_to_base
00001184  8029  pop_base
00001186  801C  pop_return

.procedure 14 guard04 offset=0x00001188 size=138 args=0 flags=0x00000000
00001188  802B  push_base
0000118A  C001  push_int 113
00001190  C001  push_int 105
00001196  811E  gsay_reply
          ; reply: list=113, message=105, status=no-msg
00001198  C001  push_int 4
0000119E  C001  push_int 113
000011A4  C001  push_int 106
000011AA  C001  push_int 15
000011B0  C001  push_int 50
000011B6  8121  giq_option
          ; intelligence_option: list=113, message=106, status=no-msg
000011B8  C001  push_int 5
000011BE  C001  push_int 113
000011C4  C001  push_int 107
000011CA  C001  push_int 17
000011D0  C001  push_int 50
000011D6  8121  giq_option
          ; intelligence_option: list=113, message=107, status=no-msg
000011D8  C001  push_int 3
000011DE  8046  negate
000011E0  C001  push_int 113
000011E6  C001  push_int 108
000011EC  C001  push_int 15
000011F2  C001  push_int 50
000011F8  8121  giq_option
          ; intelligence_option: list=113, message=108, status=no-msg
000011FA  C001  push_int 0
00001200  800D  d_to_a
00001202  8019  swapa
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  800C  a_to_d
0000120A  801C  pop_return
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  801C  pop_return

.procedure 15 guard05 offset=0x00001212 size=106 args=0 flags=0x00000000
00001212  802B  push_base
00001214  C001  push_int 113
0000121A  C001  push_int 109
00001220  811E  gsay_reply
          ; reply: list=113, message=109, status=no-msg
00001222  C001  push_int 4
00001228  C001  push_int 113
0000122E  C001  push_int 110
00001234  C001  push_int 16
0000123A  C001  push_int 50
00001240  8121  giq_option
          ; intelligence_option: list=113, message=110, status=no-msg
00001242  C001  push_int 3
00001248  8046  negate
0000124A  C001  push_int 113
00001250  C001  push_int 111
00001256  C001  push_int 27
0000125C  C001  push_int 50
00001262  8121  giq_option
          ; intelligence_option: list=113, message=111, status=no-msg
00001264  C001  push_int 0
0000126A  800D  d_to_a
0000126C  8019  swapa
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  800C  a_to_d
00001274  801C  pop_return
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  801C  pop_return

.procedure 16 guard06 offset=0x0000127C size=104 args=0 flags=0x00000000
0000127C  802B  push_base
0000127E  C001  push_int 113
00001284  C001  push_int 112
0000128A  811E  gsay_reply
          ; reply: list=113, message=112, status=no-msg
0000128C  C001  push_int 4
00001292  C001  push_int 113
00001298  C001  push_int 113
0000129E  C001  push_int 27
000012A4  C001  push_int 50
000012AA  8121  giq_option
          ; intelligence_option: list=113, message=113, status=no-msg
000012AC  C001  push_int 4
000012B2  C001  push_int 113
000012B8  C001  push_int 114
000012BE  C001  push_int 24
000012C4  C001  push_int 50
000012CA  8121  giq_option
          ; intelligence_option: list=113, message=114, status=no-msg
000012CC  C001  push_int 0
000012D2  800D  d_to_a
000012D4  8019  swapa
000012D6  802A  pop_to_base
000012D8  8029  pop_base
000012DA  800C  a_to_d
000012DC  801C  pop_return
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  801C  pop_return

.procedure 17 guard07 offset=0x000012E4 size=66 args=0 flags=0x00000000
000012E4  802B  push_base
000012E6  C001  push_int 113
000012EC  C001  push_int 115
000012F2  811E  gsay_reply
          ; reply: list=113, message=115, status=no-msg
000012F4  C001  push_int 113
000012FA  C001  push_int 126
00001300  C001  push_int 26
00001306  C001  push_int 50
0000130C  811F  gsay_option
          ; option: list=113, message=126, status=no-msg
0000130E  C001  push_int 0
00001314  800D  d_to_a
00001316  8019  swapa
00001318  802A  pop_to_base
0000131A  8029  pop_base
0000131C  800C  a_to_d
0000131E  801C  pop_return
00001320  802A  pop_to_base
00001322  8029  pop_base
00001324  801C  pop_return

.procedure 18 guard08 offset=0x00001326 size=104 args=0 flags=0x00000000
00001326  802B  push_base
00001328  C001  push_int 113
0000132E  C001  push_int 118
00001334  811E  gsay_reply
          ; reply: list=113, message=118, status=no-msg
00001336  C001  push_int 4
0000133C  C001  push_int 113
00001342  C001  push_int 119
00001348  C001  push_int 27
0000134E  C001  push_int 50
00001354  8121  giq_option
          ; intelligence_option: list=113, message=119, status=no-msg
00001356  C001  push_int 4
0000135C  C001  push_int 113
00001362  C001  push_int 120
00001368  C001  push_int 34
0000136E  C001  push_int 50
00001374  8121  giq_option
          ; intelligence_option: list=113, message=120, status=no-msg
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

.procedure 19 guard09 offset=0x0000138E size=98 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 113
00001396  C001  push_int 121
0000139C  811E  gsay_reply
          ; reply: list=113, message=121, status=no-msg
0000139E  C001  push_int 5044
000013A4  800D  d_to_a
000013A6  C001  push_int 0
000013AC  C001  push_int 41
000013B2  8005  call
000013B4  801A  pop
000013B6  C001  push_int 4
000013BC  C001  push_int 113
000013C2  C001  push_int 9
000013C8  8012  fetch_global
000013CA  C001  push_int 27
000013D0  C001  push_int 50
000013D6  8121  giq_option
          ; intelligence_option: list=113, message=fetch_global(9), status=no-msg
000013D8  C001  push_int 0
000013DE  800D  d_to_a
