; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AVERY.INT
; sha256: 3EFD2CB20D87869D95C4490618015DB6543A7D56A7E9F3986DC9E76B9A8D77FC

.startup
00000000  8002  critical_start
000004AA  C001  push_int 1216
000004B0  800D  d_to_a
000004B2  C001  push_int 0
000004B8  C001  push_int 6
000004BE  8005  call
000004C0  801A  pop
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 2 combat offset=0x000004DA size=40 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1
000004E2  C001  push_int 0
000004E8  8013  store_global
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000502 size=102 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1360
0000050A  C001  push_int 0
00000510  8012  fetch_global
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8013  store_global
00000522  80BF  dude_obj
00000524  C001  push_int 0
0000052A  C001  push_int 1
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 30000
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  80D0  attack
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000568 size=54 args=0 flags=0x00000000
00000568  802B  push_base
0000056A  C001  push_int 1414
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1
0000057E  C001  push_int 0
00000584  8013  store_global
00000586  C001  push_int 0
0000058C  800D  d_to_a
0000058E  8019  swapa
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  800C  a_to_d
00000596  801C  pop_return
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000059E size=156 args=0 flags=0x00000000
0000059E  802B  push_base
000005A0  C001  push_int 1462
000005A6  800D  d_to_a
000005A8  C001  push_int 0
000005AE  C001  push_int 8
000005B4  8005  call
000005B6  801A  pop
000005B8  C001  push_int 1522
000005BE  80BF  dude_obj
000005C0  C001  push_int 34
000005C6  80CA  get_critter_stat
000005C8  C001  push_int 0
000005CE  8033  equal
000005D0  802F  if
000005D2  80BC  self_obj
000005D4  C001  push_int 554
000005DA  C001  push_int 101
000005E0  8105  message_str
          ; message_lookup: list=554, message=101 | What the Hell! Get him!, status=linked
000005E2  C001  push_int 2
000005E8  810A  op_810a
000005EA  C001  push_int 1546
000005F0  8004  jump
000005F2  80BC  self_obj
000005F4  C001  push_int 554
000005FA  C001  push_int 102
00000600  8105  message_str
          ; message_lookup: list=554, message=102 | What the Hell! Get her!, status=linked
00000602  C001  push_int 2
00000608  810A  op_810a
0000060A  C001  push_int 1568
00000610  800D  d_to_a
00000612  C001  push_int 0
00000618  C001  push_int 2
0000061E  8005  call
00000620  801A  pop
00000622  C001  push_int 0
00000628  800D  d_to_a
0000062A  8019  swapa
0000062C  802A  pop_to_base
0000062E  8029  pop_base
00000630  800C  a_to_d
00000632  801C  pop_return
00000634  802A  pop_to_base
00000636  8029  pop_base
00000638  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000063A size=336 args=0 flags=0x00000000
0000063A  802B  push_base
0000063C  C001  push_int 1906
00000642  80BD  source_obj
00000644  80BF  dude_obj
00000646  8033  equal
00000648  802F  if
0000064A  C001  push_int 1718
00000650  C001  push_int 160
00000656  80C5  global_var
00000658  C001  push_int 159
0000065E  80C5  global_var
00000660  8039  add
00000662  C001  push_int 25
00000668  8036  greater_equal
0000066A  C001  push_int 159
00000670  80C5  global_var
00000672  C001  push_int 2
00000678  C001  push_int 160
0000067E  80C5  global_var
00000680  803B  mul
00000682  8038  greater
00000684  C001  push_int 156
0000068A  80C5  global_var
0000068C  C001  push_int 1
00000692  8033  equal
00000694  803F  or
00000696  803E  and
00000698  802F  if
0000069A  C001  push_int 156
000006A0  C001  push_int 1
000006A6  80C6  set_global_var
000006A8  C001  push_int 157
000006AE  C001  push_int 0
000006B4  80C6  set_global_var
000006B6  C001  push_int 1826
000006BC  C001  push_int 160
000006C2  80C5  global_var
000006C4  C001  push_int 159
000006CA  80C5  global_var
000006CC  8039  add
000006CE  C001  push_int 25
000006D4  8036  greater_equal
000006D6  C001  push_int 160
000006DC  80C5  global_var
000006DE  C001  push_int 3
000006E4  C001  push_int 159
000006EA  80C5  global_var
000006EC  803B  mul
000006EE  8038  greater
000006F0  C001  push_int 157
000006F6  80C5  global_var
000006F8  C001  push_int 1
000006FE  8033  equal
00000700  803F  or
00000702  803E  and
00000704  802F  if
00000706  C001  push_int 157
0000070C  C001  push_int 1
00000712  80C6  set_global_var
00000714  C001  push_int 156
0000071A  C001  push_int 0
00000720  80C6  set_global_var
00000722  C001  push_int 160
00000728  C001  push_int 160
0000072E  80C5  global_var
00000730  C001  push_int 1
00000736  8039  add
00000738  80C6  set_global_var
0000073A  C001  push_int 1906
00000740  C001  push_int 160
00000746  80C5  global_var
00000748  C001  push_int 6
0000074E  803D  mod
00000750  C001  push_int 0
00000756  8033  equal
00000758  802F  if
0000075A  C001  push_int 155
00000760  C001  push_int 155
00000766  80C5  global_var
00000768  C001  push_int 1
0000076E  8039  add
00000770  80C6  set_global_var
00000772  C001  push_int 0
00000778  800D  d_to_a
0000077A  8019  swapa
0000077C  802A  pop_to_base
0000077E  8029  pop_base
00000780  800C  a_to_d
00000782  801C  pop_return
00000784  802A  pop_to_base
00000786  8029  pop_base
00000788  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000078A size=44 args=0 flags=0x00000000
0000078A  802B  push_base
0000078C  80B9  script_overrides
0000078E  C001  push_int 554
00000794  C001  push_int 100
0000079A  8105  message_str
          ; message_lookup: list=554, message=100 | You see a guard for the Friendly Lending Company., status=linked
0000079C  80B8  display_msg
0000079E  C001  push_int 0
000007A4  800D  d_to_a
000007A6  8019  swapa
000007A8  802A  pop_to_base
000007AA  8029  pop_base
000007AC  800C  a_to_d
000007AE  801C  pop_return
000007B0  802A  pop_to_base
000007B2  8029  pop_base
000007B4  801C  pop_return

.procedure 8 get_reaction offset=0x000007B6 size=658 args=0 flags=0x00000000
000007B6  802B  push_base
000007B8  C001  push_int 2608
000007BE  C001  push_int 2
000007C4  80C1  local_var
000007C6  C001  push_int 0
000007CC  8033  equal
000007CE  802F  if
000007D0  C001  push_int 0
000007D6  C001  push_int 50
000007DC  80C2  set_local_var
000007DE  C001  push_int 1
000007E4  C001  push_int 2
000007EA  80C2  set_local_var
000007EC  C001  push_int 2
000007F2  C001  push_int 1
000007F8  80C2  set_local_var
000007FA  C001  push_int 0
00000800  C001  push_int 0
00000806  80C1  local_var
00000808  C001  push_int 5
0000080E  80BF  dude_obj
00000810  C001  push_int 3
00000816  80CA  get_critter_stat
00000818  803B  mul
0000081A  8039  add
0000081C  C001  push_int 25
00000822  803A  sub
00000824  80C2  set_local_var
00000826  C001  push_int 0
0000082C  C001  push_int 0
00000832  80C1  local_var
00000834  C001  push_int 10
0000083A  C001  push_int 0
00000840  80BF  dude_obj
00000842  C001  push_int 10
00000848  80F3  has_trait
0000084A  803B  mul
0000084C  8039  add
0000084E  80C2  set_local_var
00000850  C001  push_int 2244
00000856  C001  push_int 0
0000085C  80BF  dude_obj
0000085E  C001  push_int 39
00000864  80F3  has_trait
00000866  802F  if
00000868  C001  push_int 2210
0000086E  C001  push_int 155
00000874  80C5  global_var
00000876  C001  push_int 0
0000087C  8038  greater
0000087E  802F  if
00000880  C001  push_int 0
00000886  C001  push_int 0
0000088C  80C1  local_var
0000088E  C001  push_int 155
00000894  80C5  global_var
00000896  8039  add
00000898  80C2  set_local_var
0000089A  C001  push_int 2236
000008A0  8004  jump
000008A2  C001  push_int 0
000008A8  C001  push_int 0
000008AE  80C1  local_var
000008B0  C001  push_int 155
000008B6  80C5  global_var
000008B8  803A  sub
000008BA  80C2  set_local_var
000008BC  C001  push_int 2328
000008C2  8004  jump
000008C4  C001  push_int 2302
000008CA  C001  push_int 3
000008D0  80C1  local_var
000008D2  C001  push_int 1
000008D8  8033  equal
000008DA  802F  if
000008DC  C001  push_int 0
000008E2  C001  push_int 0
000008E8  80C1  local_var
000008EA  C001  push_int 155
000008F0  80C5  global_var
000008F2  803A  sub
000008F4  80C2  set_local_var
000008F6  C001  push_int 2328
000008FC  8004  jump
000008FE  C001  push_int 0
00000904  C001  push_int 0
0000090A  80C1  local_var
0000090C  C001  push_int 155
00000912  80C5  global_var
00000914  8039  add
00000916  80C2  set_local_var
00000918  C001  push_int 2376
0000091E  C001  push_int 158
00000924  80C5  global_var
00000926  C001  push_int 2
0000092C  8038  greater
0000092E  802F  if
00000930  C001  push_int 0
00000936  C001  push_int 0
0000093C  80C1  local_var
0000093E  C001  push_int 30
00000944  803A  sub
00000946  80C2  set_local_var
00000948  C001  push_int 2480
0000094E  C001  push_int 160
00000954  80C5  global_var
00000956  C001  push_int 159
0000095C  80C5  global_var
0000095E  8039  add
00000960  C001  push_int 25
00000966  8036  greater_equal
00000968  C001  push_int 160
0000096E  80C5  global_var
00000970  C001  push_int 3
00000976  C001  push_int 159
0000097C  80C5  global_var
0000097E  803B  mul
00000980  8038  greater
00000982  C001  push_int 157
00000988  80C5  global_var
0000098A  C001  push_int 1
00000990  8033  equal
00000992  803F  or
00000994  803E  and
00000996  802F  if
00000998  C001  push_int 0
0000099E  C001  push_int 0
000009A4  80C1  local_var
000009A6  C001  push_int 20
000009AC  8039  add
000009AE  80C2  set_local_var
000009B0  C001  push_int 2584
000009B6  C001  push_int 160
000009BC  80C5  global_var
000009BE  C001  push_int 159
000009C4  80C5  global_var
000009C6  8039  add
000009C8  C001  push_int 25
000009CE  8036  greater_equal
000009D0  C001  push_int 159
000009D6  80C5  global_var
000009D8  C001  push_int 2
000009DE  C001  push_int 160
000009E4  80C5  global_var
000009E6  803B  mul
000009E8  8038  greater
000009EA  C001  push_int 156
000009F0  80C5  global_var
000009F2  C001  push_int 1
000009F8  8033  equal
000009FA  803F  or
000009FC  803E  and
000009FE  802F  if
00000A00  C001  push_int 0
00000A06  C001  push_int 0
00000A0C  80C1  local_var
00000A0E  C001  push_int 20
00000A14  803A  sub
00000A16  80C2  set_local_var
00000A18  C001  push_int 2606
00000A1E  800D  d_to_a
00000A20  C001  push_int 0
00000A26  C001  push_int 9
00000A2C  8005  call
00000A2E  801A  pop
00000A30  C001  push_int 0
00000A36  800D  d_to_a
00000A38  8019  swapa
00000A3A  802A  pop_to_base
00000A3C  8029  pop_base
00000A3E  800C  a_to_d
00000A40  801C  pop_return
00000A42  802A  pop_to_base
00000A44  8029  pop_base
00000A46  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000A48 size=132 args=0 flags=0x00000000
00000A48  802B  push_base
00000A4A  C001  push_int 2680
00000A50  C001  push_int 0
00000A56  80C1  local_var
00000A58  C001  push_int 25
00000A5E  8035  less_equal
00000A60  802F  if
00000A62  C001  push_int 1
00000A68  C001  push_int 1
00000A6E  80C2  set_local_var
00000A70  C001  push_int 2740
00000A76  8004  jump
00000A78  C001  push_int 2726
00000A7E  C001  push_int 0
00000A84  80C1  local_var
00000A86  C001  push_int 75
00000A8C  8035  less_equal
00000A8E  802F  if
00000A90  C001  push_int 1
00000A96  C001  push_int 2
00000A9C  80C2  set_local_var
00000A9E  C001  push_int 2740
00000AA4  8004  jump
00000AA6  C001  push_int 1
00000AAC  C001  push_int 3
00000AB2  80C2  set_local_var
00000AB4  C001  push_int 0
00000ABA  800D  d_to_a
00000ABC  8019  swapa
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  800C  a_to_d
00000AC4  801C  pop_return
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  801C  pop_return

.procedure 10 LevelToReact offset=0x00000ACC size=156 args=0 flags=0x00000000
00000ACC  802B  push_base
00000ACE  C001  push_int 2820
00000AD4  C001  push_int 1
00000ADA  80C1  local_var
00000ADC  C001  push_int 1
00000AE2  8033  equal
00000AE4  802F  if
00000AE6  C001  push_int 0
00000AEC  C001  push_int 1
00000AF2  C001  push_int 25
00000AF8  80B4  random
00000AFA  80C2  set_local_var
00000AFC  C001  push_int 2896
00000B02  8004  jump
00000B04  C001  push_int 2874
00000B0A  C001  push_int 1
00000B10  80C1  local_var
00000B12  C001  push_int 2
00000B18  8033  equal
00000B1A  802F  if
00000B1C  C001  push_int 0
00000B22  C001  push_int 26
00000B28  C001  push_int 75
00000B2E  80B4  random
00000B30  80C2  set_local_var
00000B32  C001  push_int 2896
00000B38  8004  jump
00000B3A  C001  push_int 0
00000B40  C001  push_int 76
00000B46  C001  push_int 100
00000B4C  80B4  random
00000B4E  80C2  set_local_var
00000B50  C001  push_int 0
00000B56  800D  d_to_a
00000B58  8019  swapa
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  800C  a_to_d
00000B60  801C  pop_return
00000B62  802A  pop_to_base
00000B64  8029  pop_base
00000B66  801C  pop_return

.procedure 11 UpReact offset=0x00000B68 size=74 args=0 flags=0x00000000
00000B68  802B  push_base
00000B6A  C001  push_int 0
00000B70  C001  push_int 0
00000B76  80C1  local_var
00000B78  C001  push_int 10
00000B7E  8039  add
00000B80  80C2  set_local_var
00000B82  C001  push_int 2968
00000B88  800D  d_to_a
00000B8A  C001  push_int 0
00000B90  C001  push_int 9
00000B96  8005  call
00000B98  801A  pop
00000B9A  C001  push_int 0
00000BA0  800D  d_to_a
00000BA2  8019  swapa
00000BA4  802A  pop_to_base
00000BA6  8029  pop_base
00000BA8  800C  a_to_d
00000BAA  801C  pop_return
00000BAC  802A  pop_to_base
00000BAE  8029  pop_base
00000BB0  801C  pop_return

.procedure 12 DownReact offset=0x00000BB2 size=74 args=0 flags=0x00000000
00000BB2  802B  push_base
00000BB4  C001  push_int 0
00000BBA  C001  push_int 0
00000BC0  80C1  local_var
00000BC2  C001  push_int 10
00000BC8  803A  sub
00000BCA  80C2  set_local_var
00000BCC  C001  push_int 3042
00000BD2  800D  d_to_a
00000BD4  C001  push_int 0
00000BDA  C001  push_int 9
00000BE0  8005  call
00000BE2  801A  pop
00000BE4  C001  push_int 0
00000BEA  800D  d_to_a
00000BEC  8019  swapa
00000BEE  802A  pop_to_base
00000BF0  8029  pop_base
00000BF2  800C  a_to_d
00000BF4  801C  pop_return
00000BF6  802A  pop_to_base
00000BF8  8029  pop_base
00000BFA  801C  pop_return

.procedure 13 BottomReact offset=0x00000BFC size=54 args=0 flags=0x00000000
00000BFC  802B  push_base
00000BFE  C001  push_int 1
00000C04  C001  push_int 1
00000C0A  80C2  set_local_var
00000C0C  C001  push_int 0
00000C12  C001  push_int 1
00000C18  80C2  set_local_var
00000C1A  C001  push_int 0
00000C20  800D  d_to_a
00000C22  8019  swapa
00000C24  802A  pop_to_base
00000C26  8029  pop_base
00000C28  800C  a_to_d
00000C2A  801C  pop_return
00000C2C  802A  pop_to_base
00000C2E  8029  pop_base
00000C30  801C  pop_return

.procedure 14 TopReact offset=0x00000C32 size=54 args=0 flags=0x00000000
00000C32  802B  push_base
00000C34  C001  push_int 0
00000C3A  C001  push_int 100
00000C40  80C2  set_local_var
00000C42  C001  push_int 1
00000C48  C001  push_int 3
00000C4E  80C2  set_local_var
00000C50  C001  push_int 0
00000C56  800D  d_to_a
00000C58  8019  swapa
00000C5A  802A  pop_to_base
00000C5C  8029  pop_base
00000C5E  800C  a_to_d
00000C60  801C  pop_return
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  801C  pop_return

.procedure 15 BigUpReact offset=0x00000C68 size=74 args=0 flags=0x00000000
00000C68  802B  push_base
00000C6A  C001  push_int 0
00000C70  C001  push_int 0
00000C76  80C1  local_var
00000C78  C001  push_int 25
00000C7E  8039  add
00000C80  80C2  set_local_var
00000C82  C001  push_int 3224
00000C88  800D  d_to_a
00000C8A  C001  push_int 0
00000C90  C001  push_int 9
00000C96  8005  call
00000C98  801A  pop
00000C9A  C001  push_int 0
00000CA0  800D  d_to_a
00000CA2  8019  swapa
00000CA4  802A  pop_to_base
00000CA6  8029  pop_base
00000CA8  800C  a_to_d
00000CAA  801C  pop_return
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  801C  pop_return

.procedure 16 BigDownReact offset=0x00000CB2 size=74 args=0 flags=0x00000000
00000CB2  802B  push_base
00000CB4  C001  push_int 0
00000CBA  C001  push_int 0
00000CC0  80C1  local_var
00000CC2  C001  push_int 25
00000CC8  803A  sub
00000CCA  80C2  set_local_var
00000CCC  C001  push_int 3298
00000CD2  800D  d_to_a
00000CD4  C001  push_int 0
00000CDA  C001  push_int 9
00000CE0  8005  call
00000CE2  801A  pop
00000CE4  C001  push_int 0
00000CEA  800D  d_to_a
00000CEC  8019  swapa
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  800C  a_to_d
00000CF4  801C  pop_return
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000CFC size=112 args=0 flags=0x00000000
00000CFC  802B  push_base
00000CFE  C001  push_int 1
00000D04  C001  push_int 1
00000D0A  80C1  local_var
00000D0C  C001  push_int 1
00000D12  8039  add
00000D14  80C2  set_local_var
00000D16  C001  push_int 3388
00000D1C  C001  push_int 1
00000D22  80C1  local_var
00000D24  C001  push_int 3
00000D2A  8038  greater
00000D2C  802F  if
00000D2E  C001  push_int 1
00000D34  C001  push_int 3
00000D3A  80C2  set_local_var
00000D3C  C001  push_int 3410
00000D42  800D  d_to_a
00000D44  C001  push_int 0
00000D4A  C001  push_int 10
00000D50  8005  call
00000D52  801A  pop
00000D54  C001  push_int 0
00000D5A  800D  d_to_a
00000D5C  8019  swapa
00000D5E  802A  pop_to_base
00000D60  8029  pop_base
00000D62  800C  a_to_d
00000D64  801C  pop_return
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000D6C size=112 args=0 flags=0x00000000
00000D6C  802B  push_base
00000D6E  C001  push_int 1
00000D74  C001  push_int 1
00000D7A  80C1  local_var
00000D7C  C001  push_int 1
00000D82  803A  sub
00000D84  80C2  set_local_var
00000D86  C001  push_int 3500
00000D8C  C001  push_int 1
00000D92  80C1  local_var
00000D94  C001  push_int 1
00000D9A  8037  less
00000D9C  802F  if
00000D9E  C001  push_int 1
00000DA4  C001  push_int 1
00000DAA  80C2  set_local_var
00000DAC  C001  push_int 3522
00000DB2  800D  d_to_a
00000DB4  C001  push_int 0
00000DBA  C001  push_int 10
00000DC0  8005  call
00000DC2  801A  pop
00000DC4  C001  push_int 0
00000DCA  800D  d_to_a
00000DCC  8019  swapa
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  800C  a_to_d
00000DD4  801C  pop_return
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  801C  pop_return

.procedure 19 Goodbyes offset=0x00000DDC size=56 args=0 flags=0x00000000
00000DDC  802B  push_base
00000DDE  C001  push_int 634
00000DE4  C001  push_int 100
00000DEA  C001  push_int 105
00000DF0  80B4  random
00000DF2  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000DF4  C001  push_int 2
00000DFA  8013  store_global
00000DFC  C001  push_int 0
00000E02  800D  d_to_a
00000E04  8019  swapa
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  800C  a_to_d
00000E0C  801C  pop_return
00000E0E  802A  pop_to_base
00000E10  8029  pop_base
00000E12  801C  pop_return
