; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDA.INT
; sha256: 4D3F47064A2AA9BC12B1AE4772DAA07884A2C09D81E7358956B1FCBDE0073C0B

.startup
00000000  8002  critical_start
00000280  C001  push_int 0
00000286  C001  push_int 2
0000028C  8005  call
0000028E  801A  pop
00000290  C001  push_int 0
00000296  800D  d_to_a
00000298  8019  swapa
0000029A  802A  pop_to_base
0000029C  8029  pop_base
0000029E  800C  a_to_d
000002A0  801C  pop_return
000002A2  802A  pop_to_base
000002A4  8029  pop_base
000002A6  801C  pop_return

.procedure 2 use_p_proc offset=0x000002A8 size=230 args=0 flags=0x00000000
000002A8  802B  push_base
000002AA  C001  push_int 712
000002B0  C001  push_int 609
000002B6  80C5  global_var
000002B8  802F  if
000002BA  9001  push_string "off"
000002C0  9001  push_string "<unresolved-string:0x6E>"
000002C6  8015  store_external
000002C8  C001  push_int 886
000002CE  80BD  source_obj
000002D0  80BF  dude_obj
000002D2  8034  not_equal
000002D4  802F  if
000002D6  C001  push_int 782
000002DC  9001  push_string "<unresolved-string:0x6E>"
000002E2  8014  fetch_external
000002E4  9001  push_string "toggle"
000002EA  8033  equal
000002EC  802F  if
000002EE  C001  push_int 772
000002F4  800D  d_to_a
000002F6  C001  push_int 0
000002FC  C001  push_int 5
00000302  8005  call
00000304  801A  pop
00000306  C001  push_int 886
0000030C  8004  jump
0000030E  C001  push_int 838
00000314  9001  push_string "<unresolved-string:0x6E>"
0000031A  8014  fetch_external
0000031C  9001  push_string "off"
00000322  8033  equal
00000324  802F  if
00000326  C001  push_int 828
0000032C  800D  d_to_a
0000032E  C001  push_int 0
00000334  C001  push_int 4
0000033A  8005  call
0000033C  801A  pop
0000033E  C001  push_int 886
00000344  8004  jump
00000346  C001  push_int 886
0000034C  9001  push_string "<unresolved-string:0x6E>"
00000352  8014  fetch_external
00000354  9001  push_string "on"
0000035A  8033  equal
0000035C  802F  if
0000035E  C001  push_int 884
00000364  800D  d_to_a
00000366  C001  push_int 0
0000036C  C001  push_int 3
00000372  8005  call
00000374  801A  pop
00000376  C001  push_int 0
0000037C  800D  d_to_a
0000037E  8019  swapa
00000380  802A  pop_to_base
00000382  8029  pop_base
00000384  800C  a_to_d
00000386  801C  pop_return
00000388  802A  pop_to_base
0000038A  8029  pop_base
0000038C  801C  pop_return

.procedure 3 turn_field_on offset=0x0000038E size=50 args=0 flags=0x00000000
0000038E  802B  push_base
00000390  80BC  self_obj
00000392  C001  push_int 0
00000398  80E3  op_80e3
0000039A  C001  push_int 0
000003A0  C001  push_int 0
000003A6  80C2  set_local_var
000003A8  C001  push_int 0
000003AE  800D  d_to_a
000003B0  8019  swapa
000003B2  802A  pop_to_base
000003B4  8029  pop_base
000003B6  800C  a_to_d
000003B8  801C  pop_return
000003BA  802A  pop_to_base
000003BC  8029  pop_base
000003BE  801C  pop_return

.procedure 4 turn_field_off offset=0x000003C0 size=50 args=0 flags=0x00000000
000003C0  802B  push_base
000003C2  80BC  self_obj
000003C4  C001  push_int 1
000003CA  80E3  op_80e3
000003CC  C001  push_int 0
000003D2  C001  push_int 1
000003D8  80C2  set_local_var
000003DA  C001  push_int 0
000003E0  800D  d_to_a
000003E2  8019  swapa
000003E4  802A  pop_to_base
000003E6  8029  pop_base
000003E8  800C  a_to_d
000003EA  801C  pop_return
000003EC  802A  pop_to_base
000003EE  8029  pop_base
000003F0  801C  pop_return

.procedure 5 toggle_field offset=0x000003F2 size=106 args=0 flags=0x00000000
000003F2  802B  push_base
000003F4  C001  push_int 1068
000003FA  C001  push_int 0
00000400  80C1  local_var
00000402  C001  push_int 1
00000408  8033  equal
0000040A  802F  if
0000040C  C001  push_int 1058
00000412  800D  d_to_a
00000414  C001  push_int 0
0000041A  C001  push_int 3
00000420  8005  call
00000422  801A  pop
00000424  C001  push_int 1092
0000042A  8004  jump
0000042C  C001  push_int 1090
00000432  800D  d_to_a
00000434  C001  push_int 0
0000043A  C001  push_int 4
00000440  8005  call
00000442  801A  pop
00000444  C001  push_int 0
0000044A  800D  d_to_a
0000044C  8019  swapa
0000044E  802A  pop_to_base
00000450  8029  pop_base
00000452  800C  a_to_d
00000454  801C  pop_return
00000456  802A  pop_to_base
00000458  8029  pop_base
0000045A  801C  pop_return
