; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASANTC.INT
; sha256: BB9C30A98172CC7C428ED556FB543300B78958A43A6AE5503F1C0B1E7894BAEB

.startup
00000000  8002  critical_start
000004CE  801C  pop_return

.procedure 2 damage_p_proc offset=0x000004D0 size=54 args=0 flags=0x00000000
000004D0  802B  push_base
000004D2  C001  push_int 1262
000004D8  80BD  source_obj
000004DA  80BF  dude_obj
000004DC  8033  equal
000004DE  802F  if
000004E0  C001  push_int 247
000004E6  C001  push_int 1
000004EC  80C6  set_global_var
000004EE  C001  push_int 0
000004F4  800D  d_to_a
000004F6  8019  swapa
000004F8  802A  pop_to_base
000004FA  8029  pop_base
000004FC  800C  a_to_d
000004FE  801C  pop_return
00000500  802A  pop_to_base
00000502  8029  pop_base
00000504  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000506 size=364 args=0 flags=0x00000000
00000506  802B  push_base
00000508  C001  push_int 1626
0000050E  80BD  source_obj
00000510  80BF  dude_obj
00000512  8033  equal
00000514  802F  if
00000516  C001  push_int 247
0000051C  C001  push_int 1
00000522  80C6  set_global_var
00000524  C001  push_int 1626
0000052A  80BD  source_obj
0000052C  80BF  dude_obj
0000052E  8033  equal
00000530  802F  if
00000532  C001  push_int 1438
00000538  C001  push_int 160
0000053E  80C5  global_var
00000540  C001  push_int 159
00000546  80C5  global_var
00000548  8039  add
0000054A  C001  push_int 25
00000550  8036  greater_equal
00000552  C001  push_int 159
00000558  80C5  global_var
0000055A  C001  push_int 2
00000560  C001  push_int 160
00000566  80C5  global_var
00000568  803B  mul
0000056A  8038  greater
0000056C  C001  push_int 156
00000572  80C5  global_var
00000574  C001  push_int 1
0000057A  8033  equal
0000057C  803F  or
0000057E  803E  and
00000580  802F  if
00000582  C001  push_int 156
00000588  C001  push_int 1
0000058E  80C6  set_global_var
00000590  C001  push_int 157
00000596  C001  push_int 0
0000059C  80C6  set_global_var
0000059E  C001  push_int 1546
000005A4  C001  push_int 160
000005AA  80C5  global_var
000005AC  C001  push_int 159
000005B2  80C5  global_var
000005B4  8039  add
000005B6  C001  push_int 25
000005BC  8036  greater_equal
000005BE  C001  push_int 160
000005C4  80C5  global_var
000005C6  C001  push_int 3
000005CC  C001  push_int 159
000005D2  80C5  global_var
000005D4  803B  mul
000005D6  8038  greater
000005D8  C001  push_int 157
000005DE  80C5  global_var
000005E0  C001  push_int 1
000005E6  8033  equal
000005E8  803F  or
000005EA  803E  and
000005EC  802F  if
000005EE  C001  push_int 157
000005F4  C001  push_int 1
000005FA  80C6  set_global_var
000005FC  C001  push_int 156
00000602  C001  push_int 0
00000608  80C6  set_global_var
0000060A  C001  push_int 159
00000610  C001  push_int 159
00000616  80C5  global_var
00000618  C001  push_int 1
0000061E  8039  add
00000620  80C6  set_global_var
00000622  C001  push_int 1626
00000628  C001  push_int 159
0000062E  80C5  global_var
00000630  C001  push_int 2
00000636  803D  mod
00000638  C001  push_int 0
0000063E  8033  equal
00000640  802F  if
00000642  C001  push_int 155
00000648  C001  push_int 155
0000064E  80C5  global_var
00000650  C001  push_int 1
00000656  803A  sub
00000658  80C6  set_global_var
0000065A  C001  push_int 0
00000660  800D  d_to_a
00000662  8019  swapa
00000664  802A  pop_to_base
00000666  8029  pop_base
00000668  800C  a_to_d
0000066A  801C  pop_return
0000066C  802A  pop_to_base
0000066E  8029  pop_base
00000670  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000672 size=236 args=0 flags=0x00000000
00000672  802B  push_base
00000674  C001  push_int 1704
0000067A  C001  push_int 2
00000680  80C3  op_80c3
00000682  C001  push_int 1
00000688  8033  equal
0000068A  802F  if
0000068C  80BC  self_obj
0000068E  C001  push_int 1
00000694  80E3  op_80e3
00000696  80BC  self_obj
00000698  9001  push_string "<unresolved-string:0x172>"
0000069E  8015  store_external
000006A0  C001  push_int 1862
000006A6  8004  jump
000006A8  C001  push_int 2215
000006AE  C001  push_int 2230
000006B4  80B4  random
000006B6  C001  push_int 2
000006BC  8013  store_global
000006BE  C001  push_int 715
000006C4  C001  push_int 730
000006CA  80B4  random
000006CC  C001  push_int 1
000006D2  8013  store_global
000006D4  C001  push_int 1834
000006DA  80EA  game_time
000006DC  C001  push_int 10
000006E2  C001  push_int 60
000006E8  803B  mul
000006EA  C001  push_int 60
000006F0  803B  mul
000006F2  C001  push_int 24
000006F8  803B  mul
000006FA  803C  div
000006FC  C001  push_int 80
00000702  8037  less
00000704  802F  if
00000706  C001  push_int 15275
0000070C  C001  push_int 4
00000712  8013  store_global
00000714  C001  push_int 14267
0000071A  C001  push_int 3
00000720  8013  store_global
00000722  C001  push_int 1862
00000728  8004  jump
0000072A  C001  push_int 23524
00000730  C001  push_int 4
00000736  8013  store_global
00000738  C001  push_int 23923
0000073E  C001  push_int 3
00000744  8013  store_global
00000746  C001  push_int 0
0000074C  800D  d_to_a
0000074E  8019  swapa
00000750  802A  pop_to_base
00000752  8029  pop_base
00000754  800C  a_to_d
00000756  801C  pop_return
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  801C  pop_return

.procedure 5 map_update_p_proc offset=0x0000075E size=50 args=0 flags=0x00000000
0000075E  802B  push_base
00000760  C001  push_int 1910
00000766  800D  d_to_a
00000768  C001  push_int 0
0000076E  C001  push_int 19
00000774  8005  call
00000776  801A  pop
00000778  C001  push_int 0
0000077E  800D  d_to_a
00000780  8019  swapa
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  800C  a_to_d
00000788  801C  pop_return
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000790 size=64 args=0 flags=0x00000000
00000790  802B  push_base
00000792  C001  push_int 1
00000798  C001  push_int 1
0000079E  80C2  set_local_var
000007A0  80BC  self_obj
000007A2  C001  push_int 438
000007A8  C001  push_int 124
000007AE  8105  message_str
          ; message_lookup: list=438, message=124 | 求你离我远点！, status=linked
000007B0  C001  push_int 2
000007B6  810A  op_810a
000007B8  C001  push_int 0
000007BE  800D  d_to_a
000007C0  8019  swapa
000007C2  802A  pop_to_base
000007C4  8029  pop_base
000007C6  800C  a_to_d
000007C8  801C  pop_return
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  801C  pop_return

.procedure 7 talk_p_proc offset=0x000007D0 size=498 args=0 flags=0x00000000
000007D0  802B  push_base
000007D2  C001  push_int 2058
000007D8  C001  push_int 2
000007DE  80C1  local_var
000007E0  C001  push_int 1
000007E6  8033  equal
000007E8  802F  if
000007EA  80BC  self_obj
000007EC  C001  push_int 185
000007F2  C001  push_int 166
000007F8  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
000007FA  C001  push_int 0
00000800  810A  op_810a
00000802  C001  push_int 2474
00000808  8004  jump
0000080A  C001  push_int 2114
00000810  C001  push_int 1
00000816  80C1  local_var
00000818  C001  push_int 1
0000081E  8033  equal
00000820  802F  if
00000822  80BC  self_obj
00000824  C001  push_int 438
0000082A  C001  push_int 124
00000830  8105  message_str
          ; message_lookup: list=438, message=124 | 求你离我远点！, status=linked
00000832  C001  push_int 2
00000838  810A  op_810a
0000083A  C001  push_int 2474
00000840  8004  jump
00000842  C001  push_int 2398
00000848  80EA  game_time
0000084A  C001  push_int 10
00000850  C001  push_int 60
00000856  803B  mul
00000858  C001  push_int 60
0000085E  803B  mul
00000860  C001  push_int 24
00000866  803B  mul
00000868  803C  div
0000086A  C001  push_int 80
00000870  8037  less
00000872  802F  if
00000874  C001  push_int 0
0000087A  C001  push_int 1
00000880  80C2  set_local_var
00000882  C001  push_int 2234
00000888  C001  push_int 247
0000088E  80C5  global_var
00000890  C001  push_int 1
00000896  8033  equal
00000898  802F  if
0000089A  80BC  self_obj
0000089C  C001  push_int 438
000008A2  C001  push_int 100
000008A8  8105  message_str
          ; message_lookup: list=438, message=100 | 离开这里！, status=linked
000008AA  C001  push_int 2
000008B0  810A  op_810a
000008B2  C001  push_int 2390
000008B8  8004  jump
000008BA  C001  push_int 2292
000008C0  C001  push_int 155
000008C6  80C5  global_var
000008C8  C001  push_int 10
000008CE  8046  negate
000008D0  8037  less
000008D2  802F  if
000008D4  80BC  self_obj
000008D6  C001  push_int 438
000008DC  C001  push_int 101
000008E2  8105  message_str
          ; message_lookup: list=438, message=101 | 我听说你干过很多坏事，真的吗？, status=linked
000008E4  C001  push_int 7
000008EA  810A  op_810a
000008EC  C001  push_int 2390
000008F2  8004  jump
000008F4  C001  push_int 2358
000008FA  80BF  dude_obj
000008FC  C001  push_int 34
00000902  80CA  get_critter_stat
00000904  C001  push_int 0
0000090A  8033  equal
0000090C  802F  if
0000090E  80BC  self_obj
00000910  C001  push_int 438
00000916  C001  push_int 102
0000091C  C001  push_int 103
00000922  80B4  random
00000924  8105  message_str
          ; message_lookup: list=438, message=random(102, 103), status=dynamic-number
00000926  C001  push_int 3
0000092C  810A  op_810a
0000092E  C001  push_int 2390
00000934  8004  jump
00000936  80BC  self_obj
00000938  C001  push_int 438
0000093E  C001  push_int 102
00000944  C001  push_int 104
0000094A  80B4  random
0000094C  8105  message_str
          ; message_lookup: list=438, message=random(102, 104), status=dynamic-number
0000094E  C001  push_int 3
00000954  810A  op_810a
00000956  C001  push_int 2474
0000095C  8004  jump
0000095E  C001  push_int 2
00000964  C001  push_int 1
0000096A  80C4  op_80c4
0000096C  C001  push_int 438
00000972  80BC  self_obj
00000974  C001  push_int 4
0000097A  C001  push_int 1
00000980  8046  negate
00000982  C001  push_int 1
00000988  8046  negate
0000098A  80DE  start_gdialog
0000098C  811C  gsay_start
0000098E  C001  push_int 2468
00000994  800D  d_to_a
00000996  C001  push_int 0
0000099C  C001  push_int 8
000009A2  8005  call
000009A4  801A  pop
000009A6  811D  gsay_end
000009A8  80DF  end_dialogue
000009AA  C001  push_int 0
000009B0  800D  d_to_a
000009B2  8019  swapa
000009B4  802A  pop_to_base
000009B6  8029  pop_base
000009B8  800C  a_to_d
000009BA  801C  pop_return
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  801C  pop_return

.procedure 8 PeasantC00 offset=0x000009C2 size=138 args=0 flags=0x00000000
000009C2  802B  push_base
000009C4  C001  push_int 438
000009CA  C001  push_int 105
000009D0  811E  gsay_reply
          ; reply: list=438, message=105 | 我希望你不要把我赶出去。, status=linked
000009D2  C001  push_int 4
000009D8  C001  push_int 438
000009DE  C001  push_int 106
000009E4  C001  push_int 18
000009EA  C001  push_int 50
000009F0  8121  giq_option
          ; intelligence_option: list=438, message=106 | 不。, status=linked
000009F2  C001  push_int 5
000009F8  C001  push_int 438
000009FE  C001  push_int 107
00000A04  C001  push_int 9
00000A0A  C001  push_int 50
00000A10  8121  giq_option
          ; intelligence_option: list=438, message=107 | 那是一个奇怪的交谈方式。, status=linked
00000A12  C001  push_int 3
00000A18  8046  negate
00000A1A  C001  push_int 438
00000A20  C001  push_int 108
00000A26  C001  push_int 10
00000A2C  C001  push_int 50
00000A32  8121  giq_option
          ; intelligence_option: list=438, message=108 | 噢噢噢。, status=linked
00000A34  C001  push_int 0
00000A3A  800D  d_to_a
00000A3C  8019  swapa
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  800C  a_to_d
00000A44  801C  pop_return
00000A46  802A  pop_to_base
00000A48  8029  pop_base
00000A4A  801C  pop_return

.procedure 9 PeasantC00a offset=0x00000A4C size=108 args=0 flags=0x00000000
00000A4C  802B  push_base
00000A4E  C001  push_int 2696
00000A54  80BF  dude_obj
00000A56  C001  push_int 14
00000A5C  C001  push_int 0
00000A62  80AC  op_80ac
00000A64  80AF  op_80af
00000A66  802F  if
00000A68  C001  push_int 2686
00000A6E  800D  d_to_a
00000A70  C001  push_int 0
00000A76  C001  push_int 12
00000A7C  8005  call
00000A7E  801A  pop
00000A80  C001  push_int 2720
00000A86  8004  jump
00000A88  C001  push_int 2718
00000A8E  800D  d_to_a
00000A90  C001  push_int 0
00000A96  C001  push_int 11
00000A9C  8005  call
00000A9E  801A  pop
00000AA0  C001  push_int 0
00000AA6  800D  d_to_a
00000AA8  8019  swapa
00000AAA  802A  pop_to_base
00000AAC  8029  pop_base
00000AAE  800C  a_to_d
00000AB0  801C  pop_return
00000AB2  802A  pop_to_base
00000AB4  8029  pop_base
00000AB6  801C  pop_return

.procedure 10 PeasantC01 offset=0x00000AB8 size=46 args=0 flags=0x00000000
00000AB8  802B  push_base
00000ABA  C001  push_int 438
00000AC0  C001  push_int 109
00000AC6  C001  push_int 50
00000ACC  8120  gsay_message
          ; message: list=438, message=109 | 哦，好吧，如果你要在这待一段时间，最好去前边。我想我们这里安全些。, status=linked
00000ACE  C001  push_int 0
00000AD4  800D  d_to_a
00000AD6  8019  swapa
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  800C  a_to_d
00000ADE  801C  pop_return
00000AE0  802A  pop_to_base
00000AE2  8029  pop_base
00000AE4  801C  pop_return

.procedure 11 PeasantC02 offset=0x00000AE6 size=46 args=0 flags=0x00000000
00000AE6  802B  push_base
00000AE8  C001  push_int 438
00000AEE  C001  push_int 110
00000AF4  C001  push_int 50
00000AFA  8120  gsay_message
          ; message: list=438, message=110 | 很好，今天你得小心点。我希望你活的命比我长。, status=linked
00000AFC  C001  push_int 0
00000B02  800D  d_to_a
00000B04  8019  swapa
00000B06  802A  pop_to_base
00000B08  8029  pop_base
00000B0A  800C  a_to_d
00000B0C  801C  pop_return
00000B0E  802A  pop_to_base
00000B10  8029  pop_base
00000B12  801C  pop_return

.procedure 12 PeasantC03 offset=0x00000B14 size=136 args=0 flags=0x00000000
00000B14  802B  push_base
00000B16  C001  push_int 438
00000B1C  C001  push_int 111
00000B22  811E  gsay_reply
          ; reply: list=438, message=111 | 好，这是真的。我的朋友到底发生了什么事情，我必须保护我的家，我只是希望你不要杀我。, status=linked
00000B24  C001  push_int 5
00000B2A  C001  push_int 438
00000B30  C001  push_int 112
00000B36  C001  push_int 14
00000B3C  C001  push_int 51
00000B42  8121  giq_option
          ; intelligence_option: list=438, message=112 | 不，我不想再更多的伤害你了。, status=linked
00000B44  C001  push_int 6
00000B4A  C001  push_int 438
00000B50  C001  push_int 113
00000B56  C001  push_int 13
00000B5C  C001  push_int 50
00000B62  8121  giq_option
          ; intelligence_option: list=438, message=113 | 你为什么会那么说？, status=linked
00000B64  C001  push_int 4
00000B6A  C001  push_int 438
00000B70  C001  push_int 106
00000B76  C001  push_int 18
00000B7C  C001  push_int 50
00000B82  8121  giq_option
          ; intelligence_option: list=438, message=106 | 不。, status=linked
00000B84  C001  push_int 0
00000B8A  800D  d_to_a
00000B8C  8019  swapa
00000B8E  802A  pop_to_base
00000B90  8029  pop_base
00000B92  800C  a_to_d
00000B94  801C  pop_return
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  801C  pop_return

.procedure 13 PeasantC03a offset=0x00000B9C size=110 args=0 flags=0x00000000
00000B9C  802B  push_base
00000B9E  C001  push_int 3034
00000BA4  80BF  dude_obj
00000BA6  C001  push_int 14
00000BAC  C001  push_int 10
00000BB2  8046  negate
00000BB4  80AC  op_80ac
00000BB6  80AF  op_80af
00000BB8  802F  if
00000BBA  C001  push_int 3024
00000BC0  800D  d_to_a
00000BC2  C001  push_int 0
00000BC8  C001  push_int 16
00000BCE  8005  call
00000BD0  801A  pop
00000BD2  C001  push_int 3058
00000BD8  8004  jump
00000BDA  C001  push_int 3056
00000BE0  800D  d_to_a
00000BE2  C001  push_int 0
00000BE8  C001  push_int 15
00000BEE  8005  call
00000BF0  801A  pop
00000BF2  C001  push_int 0
00000BF8  800D  d_to_a
00000BFA  8019  swapa
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  800C  a_to_d
00000C02  801C  pop_return
00000C04  802A  pop_to_base
00000C06  8029  pop_base
00000C08  801C  pop_return

.procedure 14 PeasantC04 offset=0x00000C0A size=60 args=0 flags=0x00000000
00000C0A  802B  push_base
00000C0C  C001  push_int 1
00000C12  C001  push_int 1
00000C18  80C2  set_local_var
00000C1A  C001  push_int 438
00000C20  C001  push_int 114
00000C26  C001  push_int 51
00000C2C  8120  gsay_message
          ; message: list=438, message=114 | 唧唧！, status=linked
00000C2E  C001  push_int 0
00000C34  800D  d_to_a
00000C36  8019  swapa
00000C38  802A  pop_to_base
00000C3A  8029  pop_base
00000C3C  800C  a_to_d
00000C3E  801C  pop_return
00000C40  802A  pop_to_base
00000C42  8029  pop_base
00000C44  801C  pop_return

.procedure 15 PeasantC05 offset=0x00000C46 size=46 args=0 flags=0x00000000
00000C46  802B  push_base
00000C48  C001  push_int 438
00000C4E  C001  push_int 115
00000C54  C001  push_int 50
00000C5A  8120  gsay_message
          ; message: list=438, message=115 | 没有原因。真的。, status=linked
00000C5C  C001  push_int 0
00000C62  800D  d_to_a
00000C64  8019  swapa
00000C66  802A  pop_to_base
00000C68  8029  pop_base
00000C6A  800C  a_to_d
00000C6C  801C  pop_return
00000C6E  802A  pop_to_base
00000C70  8029  pop_base
00000C72  801C  pop_return

.procedure 16 PeasantC06 offset=0x00000C74 size=358 args=0 flags=0x00000000
00000C74  802B  push_base
00000C76  C001  push_int 0
00000C7C  C001  push_int 438
00000C82  C001  push_int 116
00000C88  8105  message_str
          ; message_lookup: list=438, message=116 | 那些有助于健康的家伙想要我朋友的地盘，结果他们占领了那里，我不知道我的朋友现在怎样。, status=linked
00000C8A  C001  push_int 0
00000C90  8031  store
00000C92  C001  push_int 3346
00000C98  C001  push_int 37
00000C9E  80C5  global_var
00000CA0  C001  push_int 1
00000CA6  8033  equal
00000CA8  802F  if
00000CAA  C001  push_int 3306
00000CB0  C001  push_int 38
00000CB6  80C5  global_var
00000CB8  C001  push_int 1
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 0
00000CC8  8032  fetch
00000CCA  C001  push_int 438
00000CD0  C001  push_int 120
00000CD6  8105  message_str
          ; message_lookup: list=438, message=120 | 周围没人来帮我。, status=linked
00000CD8  8039  add
00000CDA  C001  push_int 0
00000CE0  8031  store
00000CE2  C001  push_int 3338
00000CE8  8004  jump
00000CEA  C001  push_int 0
00000CF0  8032  fetch
00000CF2  C001  push_int 438
00000CF8  C001  push_int 119
00000CFE  8105  message_str
          ; message_lookup: list=438, message=119 | 当我求基利安帮助我时他来嘲笑我。, status=linked
00000D00  8039  add
00000D02  C001  push_int 0
00000D08  8031  store
00000D0A  C001  push_int 3442
00000D10  8004  jump
00000D12  C001  push_int 3410
00000D18  C001  push_int 38
00000D1E  80C5  global_var
00000D20  C001  push_int 1
00000D26  8033  equal
00000D28  802F  if
00000D2A  C001  push_int 0
00000D30  8032  fetch
00000D32  C001  push_int 438
00000D38  C001  push_int 118
00000D3E  8105  message_str
          ; message_lookup: list=438, message=118 | 基利安忙着帮助我们清理吉斯莫惹的麻烦。, status=linked
00000D40  8039  add
00000D42  C001  push_int 0
00000D48  8031  store
00000D4A  C001  push_int 3442
00000D50  8004  jump
00000D52  C001  push_int 0
00000D58  8032  fetch
00000D5A  C001  push_int 438
00000D60  C001  push_int 117
00000D66  8105  message_str
          ; message_lookup: list=438, message=117 | 基利安太忙，没法帮我。, status=linked
00000D68  8039  add
00000D6A  C001  push_int 0
00000D70  8031  store
00000D72  C001  push_int 438
00000D78  C001  push_int 0
00000D7E  8032  fetch
00000D80  811E  gsay_reply
          ; reply: list=438, message=fetch(0), status=dynamic-number
00000D82  C001  push_int 5
00000D88  C001  push_int 438
00000D8E  C001  push_int 121
00000D94  C001  push_int 17
00000D9A  C001  push_int 50
00000DA0  8121  giq_option
          ; intelligence_option: list=438, message=121 | 你还好吧？, status=linked
00000DA2  C001  push_int 5
00000DA8  C001  push_int 438
00000DAE  C001  push_int 122
00000DB4  C001  push_int 18
00000DBA  C001  push_int 50
00000DC0  8121  giq_option
          ; intelligence_option: list=438, message=122 | 真是个耻辱。, status=linked
00000DC2  C001  push_int 0
00000DC8  800D  d_to_a
00000DCA  8019  swapa
00000DCC  802A  pop_to_base
00000DCE  8029  pop_base
00000DD0  800C  a_to_d
00000DD2  801C  pop_return
00000DD4  802A  pop_to_base
00000DD6  8029  pop_base
00000DD8  801C  pop_return

.procedure 17 PeasantC07 offset=0x00000DDA size=46 args=0 flags=0x00000000
00000DDA  802B  push_base
00000DDC  C001  push_int 438
00000DE2  C001  push_int 123
00000DE8  C001  push_int 50
00000DEE  8120  gsay_message
          ; message: list=438, message=123 | 我希望是这样，我真的希望是这样。, status=linked
00000DF0  C001  push_int 0
00000DF6  800D  d_to_a
00000DF8  8019  swapa
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  800C  a_to_d
00000E00  801C  pop_return
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  801C  pop_return

.procedure 18 PeasantCEnd offset=0x00000E08 size=26 args=0 flags=0x00000000
00000E08  802B  push_base
00000E0A  C001  push_int 0
00000E10  800D  d_to_a
00000E12  8019  swapa
00000E14  802A  pop_to_base
00000E16  8029  pop_base
00000E18  800C  a_to_d
00000E1A  801C  pop_return
00000E1C  802A  pop_to_base
00000E1E  8029  pop_base
00000E20  801C  pop_return

.procedure 19 sleeping offset=0x00000E22 size=576 args=0 flags=0x00000000
00000E22  802B  push_base
00000E24  C001  push_int 3910
00000E2A  C001  push_int 2
00000E30  80C1  local_var
00000E32  C001  push_int 1
00000E38  8033  equal
00000E3A  802F  if
00000E3C  C001  push_int 3902
00000E42  C001  push_int 0
00000E48  8012  fetch_global
00000E4A  8045  not
00000E4C  80F6  op_80f6
00000E4E  C001  push_int 1
00000E54  8012  fetch_global
00000E56  8036  greater_equal
00000E58  803E  and
00000E5A  80F6  op_80f6
00000E5C  C001  push_int 2
00000E62  8012  fetch_global
00000E64  8037  less
00000E66  803E  and
00000E68  C001  push_int 0
00000E6E  8012  fetch_global
00000E70  80F6  op_80f6
00000E72  C001  push_int 1
00000E78  8012  fetch_global
00000E7A  8036  greater_equal
00000E7C  80F6  op_80f6
00000E7E  C001  push_int 2
00000E84  8012  fetch_global
00000E86  8037  less
00000E88  803F  or
00000E8A  803E  and
00000E8C  803F  or
00000E8E  802F  if
00000E90  C001  push_int 3848
00000E96  80F6  op_80f6
00000E98  C001  push_int 1
00000E9E  8012  fetch_global
00000EA0  803A  sub
00000EA2  C001  push_int 10
00000EA8  8037  less
00000EAA  80F6  op_80f6
00000EAC  C001  push_int 1
00000EB2  8012  fetch_global
00000EB4  803A  sub
00000EB6  C001  push_int 0
00000EBC  8038  greater
00000EBE  803E  and
00000EC0  802F  if
00000EC2  C001  push_int 3826
00000EC8  80BC  self_obj
00000ECA  80D4  op_80d4
00000ECC  C001  push_int 3
00000ED2  8012  fetch_global
00000ED4  8034  not_equal
00000ED6  802F  if
00000ED8  80BC  self_obj
00000EDA  C001  push_int 3
00000EE0  8012  fetch_global
00000EE2  C001  push_int 0
00000EE8  80CE  op_80ce
00000EEA  C001  push_int 3840
00000EF0  8004  jump
00000EF2  C001  push_int 2
00000EF8  C001  push_int 0
00000EFE  80C2  set_local_var
00000F00  C001  push_int 3902
00000F06  8004  jump
00000F08  80BC  self_obj
00000F0A  C001  push_int 3
00000F10  8012  fetch_global
00000F12  80BC  self_obj
00000F14  80EC  op_80ec
00000F16  80B6  op_80b6
00000F18  801A  pop
00000F1A  C001  push_int 3902
00000F20  80BC  self_obj
00000F22  80D4  op_80d4
00000F24  C001  push_int 3
00000F2A  8012  fetch_global
00000F2C  8033  equal
00000F2E  802F  if
00000F30  C001  push_int 2
00000F36  C001  push_int 0
00000F3C  80C2  set_local_var
00000F3E  C001  push_int 4170
00000F44  8004  jump
00000F46  C001  push_int 4170
00000F4C  C001  push_int 0
00000F52  8012  fetch_global
00000F54  80F6  op_80f6
00000F56  C001  push_int 2
00000F5C  8012  fetch_global
00000F5E  8036  greater_equal
00000F60  803E  and
00000F62  80F6  op_80f6
00000F64  C001  push_int 1
00000F6A  8012  fetch_global
00000F6C  8037  less
00000F6E  803E  and
00000F70  C001  push_int 0
00000F76  8012  fetch_global
00000F78  8045  not
00000F7A  80F6  op_80f6
00000F7C  C001  push_int 2
00000F82  8012  fetch_global
00000F84  8036  greater_equal
00000F86  80F6  op_80f6
00000F88  C001  push_int 1
00000F8E  8012  fetch_global
00000F90  8037  less
00000F92  803F  or
00000F94  803E  and
00000F96  803F  or
00000F98  802F  if
00000F9A  C001  push_int 4108
00000FA0  80F6  op_80f6
00000FA2  C001  push_int 2
00000FA8  8012  fetch_global
00000FAA  803A  sub
00000FAC  C001  push_int 10
00000FB2  8037  less
00000FB4  80F6  op_80f6
00000FB6  C001  push_int 2
