; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEON.INT
; sha256: 3138DDFE8249E38C82E423E7B07403221071118BB1410A2B44CBF94C4DB5F8DB

.startup
00000000  8002  critical_start
00000554  80C7  script_action
00000556  C001  push_int 22
0000055C  8033  equal
0000055E  802F  if
00000560  C001  push_int 1398
00000566  800D  d_to_a
00000568  C001  push_int 0
0000056E  C001  push_int 8
00000574  8005  call
00000576  801A  pop
00000578  C001  push_int 1450
0000057E  8004  jump
00000580  C001  push_int 1450
00000586  80C7  script_action
00000588  C001  push_int 18
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 1448
00000598  800D  d_to_a
0000059A  C001  push_int 0
000005A0  C001  push_int 6
000005A6  8005  call
000005A8  801A  pop
000005AA  C001  push_int 0
000005B0  800D  d_to_a
000005B2  8019  swapa
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  800C  a_to_d
000005BA  801C  pop_return
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  801C  pop_return

.procedure 2 combat offset=0x000005C2 size=40 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 1
000005CA  C001  push_int 0
000005D0  8013  store_global
000005D2  C001  push_int 0
000005D8  800D  d_to_a
000005DA  8019  swapa
000005DC  802A  pop_to_base
000005DE  8029  pop_base
000005E0  800C  a_to_d
000005E2  801C  pop_return
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005EA size=102 args=0 flags=0x00000000
000005EA  802B  push_base
000005EC  C001  push_int 1592
000005F2  C001  push_int 0
000005F8  8012  fetch_global
000005FA  802F  if
000005FC  C001  push_int 0
00000602  C001  push_int 0
00000608  8013  store_global
0000060A  80BF  dude_obj
0000060C  C001  push_int 0
00000612  C001  push_int 1
00000618  C001  push_int 0
0000061E  C001  push_int 0
00000624  C001  push_int 30000
0000062A  C001  push_int 0
00000630  C001  push_int 0
00000636  80D0  attack
00000638  C001  push_int 0
0000063E  800D  d_to_a
00000640  8019  swapa
00000642  802A  pop_to_base
00000644  8029  pop_base
00000646  800C  a_to_d
00000648  801C  pop_return
0000064A  802A  pop_to_base
0000064C  8029  pop_base
0000064E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000650 size=54 args=0 flags=0x00000000
00000650  802B  push_base
00000652  C001  push_int 1646
00000658  80BD  source_obj
0000065A  80BF  dude_obj
0000065C  8033  equal
0000065E  802F  if
00000660  C001  push_int 1
00000666  C001  push_int 0
0000066C  8013  store_global
0000066E  C001  push_int 0
00000674  800D  d_to_a
00000676  8019  swapa
00000678  802A  pop_to_base
0000067A  8029  pop_base
0000067C  800C  a_to_d
0000067E  801C  pop_return
00000680  802A  pop_to_base
00000682  8029  pop_base
00000684  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000686 size=144 args=0 flags=0x00000000
00000686  802B  push_base
00000688  C001  push_int 1694
0000068E  800D  d_to_a
00000690  C001  push_int 0
00000696  C001  push_int 12
0000069C  8005  call
0000069E  801A  pop
000006A0  C001  push_int 1766
000006A6  C001  push_int 16
000006AC  80C3  op_80c3
000006AE  C001  push_int 0
000006B4  8033  equal
000006B6  802F  if
000006B8  C001  push_int 16
000006BE  C001  push_int 1
000006C4  80C4  op_80c4
000006C6  C001  push_int 1756
000006CC  800D  d_to_a
000006CE  C001  push_int 0
000006D4  C001  push_int 9
000006DA  8005  call
000006DC  801A  pop
000006DE  C001  push_int 1790
000006E4  8004  jump
000006E6  C001  push_int 1788
000006EC  800D  d_to_a
000006EE  C001  push_int 0
000006F4  C001  push_int 10
000006FA  8005  call
000006FC  801A  pop
000006FE  C001  push_int 0
00000704  800D  d_to_a
00000706  8019  swapa
00000708  802A  pop_to_base
0000070A  8029  pop_base
0000070C  800C  a_to_d
0000070E  801C  pop_return
00000710  802A  pop_to_base
00000712  8029  pop_base
00000714  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000716 size=336 args=0 flags=0x00000000
00000716  802B  push_base
00000718  C001  push_int 2126
0000071E  80BD  source_obj
00000720  80BF  dude_obj
00000722  8033  equal
00000724  802F  if
00000726  C001  push_int 1938
0000072C  C001  push_int 160
00000732  80C5  global_var
00000734  C001  push_int 159
0000073A  80C5  global_var
0000073C  8039  add
0000073E  C001  push_int 25
00000744  8036  greater_equal
00000746  C001  push_int 159
0000074C  80C5  global_var
0000074E  C001  push_int 2
00000754  C001  push_int 160
0000075A  80C5  global_var
0000075C  803B  mul
0000075E  8038  greater
00000760  C001  push_int 156
00000766  80C5  global_var
00000768  C001  push_int 1
0000076E  8033  equal
00000770  803F  or
00000772  803E  and
00000774  802F  if
00000776  C001  push_int 156
0000077C  C001  push_int 1
00000782  80C6  set_global_var
00000784  C001  push_int 157
0000078A  C001  push_int 0
00000790  80C6  set_global_var
00000792  C001  push_int 2046
00000798  C001  push_int 160
0000079E  80C5  global_var
000007A0  C001  push_int 159
000007A6  80C5  global_var
000007A8  8039  add
000007AA  C001  push_int 25
000007B0  8036  greater_equal
000007B2  C001  push_int 160
000007B8  80C5  global_var
000007BA  C001  push_int 3
000007C0  C001  push_int 159
000007C6  80C5  global_var
000007C8  803B  mul
000007CA  8038  greater
000007CC  C001  push_int 157
000007D2  80C5  global_var
000007D4  C001  push_int 1
000007DA  8033  equal
000007DC  803F  or
000007DE  803E  and
000007E0  802F  if
000007E2  C001  push_int 157
000007E8  C001  push_int 1
000007EE  80C6  set_global_var
000007F0  C001  push_int 156
000007F6  C001  push_int 0
000007FC  80C6  set_global_var
000007FE  C001  push_int 160
00000804  C001  push_int 160
0000080A  80C5  global_var
0000080C  C001  push_int 1
00000812  8039  add
00000814  80C6  set_global_var
00000816  C001  push_int 2126
0000081C  C001  push_int 160
00000822  80C5  global_var
00000824  C001  push_int 6
0000082A  803D  mod
0000082C  C001  push_int 0
00000832  8033  equal
00000834  802F  if
00000836  C001  push_int 155
0000083C  C001  push_int 155
00000842  80C5  global_var
00000844  C001  push_int 1
0000084A  8039  add
0000084C  80C6  set_global_var
0000084E  C001  push_int 0
00000854  800D  d_to_a
00000856  8019  swapa
00000858  802A  pop_to_base
0000085A  8029  pop_base
0000085C  800C  a_to_d
0000085E  801C  pop_return
00000860  802A  pop_to_base
00000862  8029  pop_base
00000864  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000866 size=44 args=0 flags=0x00000000
00000866  802B  push_base
00000868  80B9  script_overrides
0000086A  C001  push_int 596
00000870  C001  push_int 100
00000876  8105  message_str
          ; message_lookup: list=596, message=100 | 你看到利昂。, status=linked
00000878  80B8  display_msg
0000087A  C001  push_int 0
00000880  800D  d_to_a
00000882  8019  swapa
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  800C  a_to_d
0000088A  801C  pop_return
0000088C  802A  pop_to_base
0000088E  8029  pop_base
00000890  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000892 size=68 args=0 flags=0x00000000
00000892  802B  push_base
00000894  C001  push_int 2238
0000089A  80F7  op_80f7
0000089C  C001  push_int 1
000008A2  8033  equal
000008A4  802F  if
000008A6  C001  push_int 2236
000008AC  800D  d_to_a
000008AE  C001  push_int 0
000008B4  C001  push_int 11
000008BA  8005  call
000008BC  801A  pop
000008BE  C001  push_int 0
000008C4  800D  d_to_a
000008C6  8019  swapa
000008C8  802A  pop_to_base
000008CA  8029  pop_base
000008CC  800C  a_to_d
000008CE  801C  pop_return
000008D0  802A  pop_to_base
000008D2  8029  pop_base
000008D4  801C  pop_return

.procedure 9 Leon00 offset=0x000008D6 size=122 args=0 flags=0x00000000
000008D6  802B  push_base
000008D8  9001  push_string "<unresolved-string:0xD4>"
000008DE  8014  fetch_external
000008E0  C001  push_int 576
000008E6  C001  push_int 101
000008EC  8105  message_str
          ; message_lookup: list=576, message=101, status=different-message-list
000008EE  C001  push_int 2
000008F4  810A  op_810a
000008F6  80BC  self_obj
000008F8  C001  push_int 596
000008FE  C001  push_int 105
00000904  8105  message_str
          ; message_lookup: list=596, message=105 | 少来。任何人都可以敲折手指，这一套可没有以前那么能吓人。, status=linked
00000906  C001  push_int 3
0000090C  810A  op_810a
0000090E  80BC  self_obj
00000910  C001  push_int 3
00000916  80F2  op_80f2
00000918  C001  push_int 1
0000091E  80F0  op_80f0
00000920  9001  push_string "<unresolved-string:0xD4>"
00000926  8014  fetch_external
00000928  C001  push_int 3
0000092E  80F2  op_80f2
00000930  C001  push_int 1
00000936  80F0  op_80f0
00000938  C001  push_int 0
0000093E  800D  d_to_a
00000940  8019  swapa
00000942  802A  pop_to_base
00000944  8029  pop_base
00000946  800C  a_to_d
00000948  801C  pop_return
0000094A  802A  pop_to_base
0000094C  8029  pop_base
0000094E  801C  pop_return

.procedure 10 Leon01 offset=0x00000950 size=50 args=0 flags=0x00000000
00000950  802B  push_base
00000952  80BC  self_obj
00000954  C001  push_int 596
0000095A  C001  push_int 101
00000960  8105  message_str
          ; message_lookup: list=596, message=101 | 如果你想要个伴，就去找个鸡或者鸭，随便，我很忙。, status=linked
00000962  C001  push_int 3
00000968  810A  op_810a
0000096A  C001  push_int 0
00000970  800D  d_to_a
00000972  8019  swapa
00000974  802A  pop_to_base
00000976  8029  pop_base
00000978  800C  a_to_d
0000097A  801C  pop_return
0000097C  802A  pop_to_base
0000097E  8029  pop_base
00000980  801C  pop_return

.procedure 11 Leon02 offset=0x00000982 size=138 args=0 flags=0x00000000
00000982  802B  push_base
00000984  9001  push_string "<unresolved-string:0xD4>"
0000098A  8014  fetch_external
0000098C  C001  push_int 576
00000992  C001  push_int 102
00000998  8105  message_str
          ; message_lookup: list=576, message=102, status=different-message-list
0000099A  C001  push_int 2
000009A0  810A  op_810a
000009A2  C001  push_int 2524
000009A8  80BF  dude_obj
000009AA  C001  push_int 34
000009B0  80CA  get_critter_stat
000009B2  C001  push_int 0
000009B8  8033  equal
000009BA  802F  if
000009BC  80BC  self_obj
000009BE  C001  push_int 596
000009C4  C001  push_int 102
000009CA  8105  message_str
          ; message_lookup: list=596, message=102 | 在老板发话之前，别理他，他就只能离开。, status=linked
000009CC  C001  push_int 3
000009D2  810A  op_810a
000009D4  C001  push_int 2548
000009DA  8004  jump
000009DC  80BC  self_obj
000009DE  C001  push_int 596
000009E4  C001  push_int 103
000009EA  8105  message_str
          ; message_lookup: list=596, message=103 | 在老板发话之前，别理她，她就只能离开。, status=linked
000009EC  C001  push_int 3
000009F2  810A  op_810a
000009F4  C001  push_int 0
000009FA  800D  d_to_a
000009FC  8019  swapa
000009FE  802A  pop_to_base
00000A00  8029  pop_base
00000A02  800C  a_to_d
00000A04  801C  pop_return
00000A06  802A  pop_to_base
00000A08  8029  pop_base
00000A0A  801C  pop_return

.procedure 12 get_reaction offset=0x00000A0C size=658 args=0 flags=0x00000000
00000A0C  802B  push_base
00000A0E  C001  push_int 3206
00000A14  C001  push_int 2
00000A1A  80C1  local_var
00000A1C  C001  push_int 0
00000A22  8033  equal
00000A24  802F  if
00000A26  C001  push_int 0
00000A2C  C001  push_int 50
00000A32  80C2  set_local_var
00000A34  C001  push_int 1
00000A3A  C001  push_int 2
00000A40  80C2  set_local_var
00000A42  C001  push_int 2
00000A48  C001  push_int 1
00000A4E  80C2  set_local_var
00000A50  C001  push_int 0
00000A56  C001  push_int 0
00000A5C  80C1  local_var
00000A5E  C001  push_int 5
00000A64  80BF  dude_obj
00000A66  C001  push_int 3
00000A6C  80CA  get_critter_stat
00000A6E  803B  mul
00000A70  8039  add
00000A72  C001  push_int 25
00000A78  803A  sub
00000A7A  80C2  set_local_var
00000A7C  C001  push_int 0
00000A82  C001  push_int 0
00000A88  80C1  local_var
00000A8A  C001  push_int 10
00000A90  C001  push_int 0
00000A96  80BF  dude_obj
00000A98  C001  push_int 10
00000A9E  80F3  has_trait
00000AA0  803B  mul
00000AA2  8039  add
00000AA4  80C2  set_local_var
00000AA6  C001  push_int 2842
00000AAC  C001  push_int 0
00000AB2  80BF  dude_obj
00000AB4  C001  push_int 39
00000ABA  80F3  has_trait
00000ABC  802F  if
00000ABE  C001  push_int 2808
00000AC4  C001  push_int 155
00000ACA  80C5  global_var
00000ACC  C001  push_int 0
00000AD2  8038  greater
00000AD4  802F  if
00000AD6  C001  push_int 0
00000ADC  C001  push_int 0
00000AE2  80C1  local_var
00000AE4  C001  push_int 155
00000AEA  80C5  global_var
00000AEC  8039  add
00000AEE  80C2  set_local_var
00000AF0  C001  push_int 2834
00000AF6  8004  jump
00000AF8  C001  push_int 0
00000AFE  C001  push_int 0
00000B04  80C1  local_var
00000B06  C001  push_int 155
00000B0C  80C5  global_var
00000B0E  803A  sub
00000B10  80C2  set_local_var
00000B12  C001  push_int 2926
00000B18  8004  jump
00000B1A  C001  push_int 2900
00000B20  C001  push_int 3
00000B26  80C1  local_var
00000B28  C001  push_int 1
00000B2E  8033  equal
00000B30  802F  if
00000B32  C001  push_int 0
00000B38  C001  push_int 0
00000B3E  80C1  local_var
00000B40  C001  push_int 155
00000B46  80C5  global_var
00000B48  803A  sub
00000B4A  80C2  set_local_var
00000B4C  C001  push_int 2926
00000B52  8004  jump
00000B54  C001  push_int 0
00000B5A  C001  push_int 0
00000B60  80C1  local_var
00000B62  C001  push_int 155
00000B68  80C5  global_var
00000B6A  8039  add
00000B6C  80C2  set_local_var
00000B6E  C001  push_int 2974
00000B74  C001  push_int 158
00000B7A  80C5  global_var
00000B7C  C001  push_int 2
00000B82  8038  greater
00000B84  802F  if
00000B86  C001  push_int 0
00000B8C  C001  push_int 0
00000B92  80C1  local_var
00000B94  C001  push_int 30
00000B9A  803A  sub
00000B9C  80C2  set_local_var
00000B9E  C001  push_int 3078
00000BA4  C001  push_int 160
00000BAA  80C5  global_var
00000BAC  C001  push_int 159
00000BB2  80C5  global_var
00000BB4  8039  add
00000BB6  C001  push_int 25
00000BBC  8036  greater_equal
00000BBE  C001  push_int 160
00000BC4  80C5  global_var
00000BC6  C001  push_int 3
00000BCC  C001  push_int 159
00000BD2  80C5  global_var
00000BD4  803B  mul
00000BD6  8038  greater
00000BD8  C001  push_int 157
00000BDE  80C5  global_var
00000BE0  C001  push_int 1
00000BE6  8033  equal
00000BE8  803F  or
00000BEA  803E  and
00000BEC  802F  if
00000BEE  C001  push_int 0
00000BF4  C001  push_int 0
00000BFA  80C1  local_var
00000BFC  C001  push_int 20
00000C02  8039  add
00000C04  80C2  set_local_var
00000C06  C001  push_int 3182
00000C0C  C001  push_int 160
00000C12  80C5  global_var
00000C14  C001  push_int 159
00000C1A  80C5  global_var
00000C1C  8039  add
00000C1E  C001  push_int 25
00000C24  8036  greater_equal
00000C26  C001  push_int 159
00000C2C  80C5  global_var
00000C2E  C001  push_int 2
00000C34  C001  push_int 160
00000C3A  80C5  global_var
00000C3C  803B  mul
00000C3E  8038  greater
00000C40  C001  push_int 156
00000C46  80C5  global_var
00000C48  C001  push_int 1
00000C4E  8033  equal
00000C50  803F  or
00000C52  803E  and
00000C54  802F  if
00000C56  C001  push_int 0
00000C5C  C001  push_int 0
00000C62  80C1  local_var
00000C64  C001  push_int 20
00000C6A  803A  sub
00000C6C  80C2  set_local_var
00000C6E  C001  push_int 3204
00000C74  800D  d_to_a
00000C76  C001  push_int 0
00000C7C  C001  push_int 13
00000C82  8005  call
00000C84  801A  pop
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 13 ReactToLevel offset=0x00000C9E size=132 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 3278
00000CA6  C001  push_int 0
00000CAC  80C1  local_var
00000CAE  C001  push_int 25
00000CB4  8035  less_equal
00000CB6  802F  if
00000CB8  C001  push_int 1
00000CBE  C001  push_int 1
00000CC4  80C2  set_local_var
00000CC6  C001  push_int 3338
00000CCC  8004  jump
00000CCE  C001  push_int 3324
00000CD4  C001  push_int 0
00000CDA  80C1  local_var
00000CDC  C001  push_int 75
00000CE2  8035  less_equal
00000CE4  802F  if
00000CE6  C001  push_int 1
00000CEC  C001  push_int 2
00000CF2  80C2  set_local_var
00000CF4  C001  push_int 3338
00000CFA  8004  jump
00000CFC  C001  push_int 1
00000D02  C001  push_int 3
00000D08  80C2  set_local_var
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 14 LevelToReact offset=0x00000D22 size=156 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  C001  push_int 3418
00000D2A  C001  push_int 1
00000D30  80C1  local_var
00000D32  C001  push_int 1
00000D38  8033  equal
00000D3A  802F  if
00000D3C  C001  push_int 0
00000D42  C001  push_int 1
00000D48  C001  push_int 25
00000D4E  80B4  random
00000D50  80C2  set_local_var
00000D52  C001  push_int 3494
00000D58  8004  jump
00000D5A  C001  push_int 3472
00000D60  C001  push_int 1
00000D66  80C1  local_var
00000D68  C001  push_int 2
00000D6E  8033  equal
00000D70  802F  if
00000D72  C001  push_int 0
00000D78  C001  push_int 26
00000D7E  C001  push_int 75
00000D84  80B4  random
00000D86  80C2  set_local_var
00000D88  C001  push_int 3494
00000D8E  8004  jump
00000D90  C001  push_int 0
00000D96  C001  push_int 76
00000D9C  C001  push_int 100
00000DA2  80B4  random
00000DA4  80C2  set_local_var
00000DA6  C001  push_int 0
00000DAC  800D  d_to_a
00000DAE  8019  swapa
00000DB0  802A  pop_to_base
00000DB2  8029  pop_base
00000DB4  800C  a_to_d
00000DB6  801C  pop_return
00000DB8  802A  pop_to_base
00000DBA  8029  pop_base
00000DBC  801C  pop_return

.procedure 15 UpReact offset=0x00000DBE size=74 args=0 flags=0x00000000
00000DBE  802B  push_base
00000DC0  C001  push_int 0
00000DC6  C001  push_int 0
00000DCC  80C1  local_var
00000DCE  C001  push_int 10
00000DD4  8039  add
00000DD6  80C2  set_local_var
00000DD8  C001  push_int 3566
00000DDE  800D  d_to_a
00000DE0  C001  push_int 0
00000DE6  C001  push_int 13
00000DEC  8005  call
00000DEE  801A  pop
00000DF0  C001  push_int 0
00000DF6  800D  d_to_a
00000DF8  8019  swapa
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  800C  a_to_d
00000E00  801C  pop_return
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  801C  pop_return

.procedure 16 DownReact offset=0x00000E08 size=74 args=0 flags=0x00000000
00000E08  802B  push_base
00000E0A  C001  push_int 0
00000E10  C001  push_int 0
00000E16  80C1  local_var
00000E18  C001  push_int 10
00000E1E  803A  sub
00000E20  80C2  set_local_var
00000E22  C001  push_int 3640
00000E28  800D  d_to_a
00000E2A  C001  push_int 0
00000E30  C001  push_int 13
00000E36  8005  call
00000E38  801A  pop
00000E3A  C001  push_int 0
00000E40  800D  d_to_a
00000E42  8019  swapa
00000E44  802A  pop_to_base
00000E46  8029  pop_base
00000E48  800C  a_to_d
00000E4A  801C  pop_return
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  801C  pop_return

.procedure 17 BottomReact offset=0x00000E52 size=54 args=0 flags=0x00000000
00000E52  802B  push_base
00000E54  C001  push_int 1
00000E5A  C001  push_int 1
00000E60  80C2  set_local_var
00000E62  C001  push_int 0
00000E68  C001  push_int 1
00000E6E  80C2  set_local_var
00000E70  C001  push_int 0
00000E76  800D  d_to_a
00000E78  8019  swapa
00000E7A  802A  pop_to_base
00000E7C  8029  pop_base
00000E7E  800C  a_to_d
00000E80  801C  pop_return
00000E82  802A  pop_to_base
00000E84  8029  pop_base
00000E86  801C  pop_return

.procedure 18 TopReact offset=0x00000E88 size=54 args=0 flags=0x00000000
00000E88  802B  push_base
00000E8A  C001  push_int 0
00000E90  C001  push_int 100
00000E96  80C2  set_local_var
00000E98  C001  push_int 1
00000E9E  C001  push_int 3
00000EA4  80C2  set_local_var
00000EA6  C001  push_int 0
00000EAC  800D  d_to_a
00000EAE  8019  swapa
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  800C  a_to_d
00000EB6  801C  pop_return
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  801C  pop_return

.procedure 19 BigUpReact offset=0x00000EBE size=74 args=0 flags=0x00000000
00000EBE  802B  push_base
00000EC0  C001  push_int 0
00000EC6  C001  push_int 0
00000ECC  80C1  local_var
00000ECE  C001  push_int 25
00000ED4  8039  add
00000ED6  80C2  set_local_var
00000ED8  C001  push_int 3822
00000EDE  800D  d_to_a
00000EE0  C001  push_int 0
00000EE6  C001  push_int 13
00000EEC  8005  call
00000EEE  801A  pop
00000EF0  C001  push_int 0
00000EF6  800D  d_to_a
00000EF8  8019  swapa
00000EFA  802A  pop_to_base
00000EFC  8029  pop_base
00000EFE  800C  a_to_d
00000F00  801C  pop_return
00000F02  802A  pop_to_base
00000F04  8029  pop_base
00000F06  801C  pop_return

.procedure 20 BigDownReact offset=0x00000F08 size=74 args=0 flags=0x00000000
00000F08  802B  push_base
00000F0A  C001  push_int 0
00000F10  C001  push_int 0
00000F16  80C1  local_var
00000F18  C001  push_int 25
00000F1E  803A  sub
00000F20  80C2  set_local_var
00000F22  C001  push_int 3896
00000F28  800D  d_to_a
00000F2A  C001  push_int 0
00000F30  C001  push_int 13
00000F36  8005  call
00000F38  801A  pop
00000F3A  C001  push_int 0
00000F40  800D  d_to_a
00000F42  8019  swapa
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  800C  a_to_d
00000F4A  801C  pop_return
00000F4C  802A  pop_to_base
00000F4E  8029  pop_base
00000F50  801C  pop_return

.procedure 21 UpReactLevel offset=0x00000F52 size=112 args=0 flags=0x00000000
00000F52  802B  push_base
00000F54  C001  push_int 1
00000F5A  C001  push_int 1
00000F60  80C1  local_var
00000F62  C001  push_int 1
00000F68  8039  add
00000F6A  80C2  set_local_var
00000F6C  C001  push_int 3986
00000F72  C001  push_int 1
00000F78  80C1  local_var
00000F7A  C001  push_int 3
00000F80  8038  greater
00000F82  802F  if
00000F84  C001  push_int 1
00000F8A  C001  push_int 3
00000F90  80C2  set_local_var
00000F92  C001  push_int 4008
00000F98  800D  d_to_a
00000F9A  C001  push_int 0
00000FA0  C001  push_int 14
00000FA6  8005  call
00000FA8  801A  pop
00000FAA  C001  push_int 0
00000FB0  800D  d_to_a
00000FB2  8019  swapa
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  800C  a_to_d
00000FBA  801C  pop_return
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  801C  pop_return

.procedure 22 DownReactLevel offset=0x00000FC2 size=112 args=0 flags=0x00000000
00000FC2  802B  push_base
00000FC4  C001  push_int 1
00000FCA  C001  push_int 1
00000FD0  80C1  local_var
00000FD2  C001  push_int 1
00000FD8  803A  sub
00000FDA  80C2  set_local_var
00000FDC  C001  push_int 4098
00000FE2  C001  push_int 1
00000FE8  80C1  local_var
00000FEA  C001  push_int 1
00000FF0  8037  less
00000FF2  802F  if
00000FF4  C001  push_int 1
00000FFA  C001  push_int 1
00001000  80C2  set_local_var
00001002  C001  push_int 4120
00001008  800D  d_to_a
0000100A  C001  push_int 0
00001010  C001  push_int 14
00001016  8005  call
00001018  801A  pop
0000101A  C001  push_int 0
00001020  800D  d_to_a
00001022  8019  swapa
00001024  802A  pop_to_base
00001026  8029  pop_base
00001028  800C  a_to_d
0000102A  801C  pop_return
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  801C  pop_return

.procedure 23 Goodbyes offset=0x00001032 size=56 args=0 flags=0x00000000
00001032  802B  push_base
00001034  C001  push_int 634
0000103A  C001  push_int 100
00001040  C001  push_int 105
00001046  80B4  random
00001048  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000104A  C001  push_int 2
00001050  8013  store_global
00001052  C001  push_int 0
00001058  800D  d_to_a
0000105A  8019  swapa
0000105C  802A  pop_to_base
0000105E  8029  pop_base
00001060  800C  a_to_d
00001062  801C  pop_return
00001064  802A  pop_to_base
00001066  8029  pop_base
00001068  801C  pop_return
