; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBOLDTN.INT
; sha256: 8F16BF60982BB396FDA4692CBDD0570B7866048862C2A7EB235CC2F15B978D7C

.startup
00000000  8002  critical_start
00000308  C001  push_int 150
0000030E  80C5  global_var
00000310  8036  greater_equal
00000312  802F  if
00000314  C001  push_int 14
0000031A  C001  push_int 1
00000320  80C6  set_global_var
00000322  C001  push_int 824
00000328  800D  d_to_a
0000032A  C001  push_int 0
00000330  C001  push_int 2
00000336  8005  call
00000338  801A  pop
0000033A  C001  push_int 848
00000340  800D  d_to_a
00000342  C001  push_int 0
00000348  C001  push_int 4
0000034E  8005  call
00000350  801A  pop
00000352  C001  push_int 125
00000358  C001  push_int 85
0000035E  C001  push_int 0
00000364  C001  push_int 1
0000036A  80A9  op_80a9
0000036C  C001  push_int 1052
00000372  8004  jump
00000374  C001  push_int 1010
0000037A  80C7  script_action
0000037C  C001  push_int 23
00000382  8033  equal
00000384  802F  if
00000386  C001  push_int 954
0000038C  80BF  dude_obj
0000038E  80EC  op_80ec
00000390  C001  push_int 1
00000396  8033  equal
00000398  802F  if
0000039A  C001  push_int 944
000003A0  800D  d_to_a
000003A2  C001  push_int 0
000003A8  C001  push_int 3
000003AE  8005  call
000003B0  801A  pop
000003B2  C001  push_int 978
000003B8  8004  jump
000003BA  C001  push_int 976
000003C0  800D  d_to_a
000003C2  C001  push_int 0
000003C8  C001  push_int 2
000003CE  8005  call
000003D0  801A  pop
000003D2  C001  push_int 1000
000003D8  800D  d_to_a
000003DA  C001  push_int 0
000003E0  C001  push_int 5
000003E6  8005  call
000003E8  801A  pop
000003EA  C001  push_int 1052
000003F0  8004  jump
000003F2  C001  push_int 1052
000003F8  80C7  script_action
000003FA  C001  push_int 16
00000400  8033  equal
00000402  802F  if
00000404  C001  push_int 1050
0000040A  800D  d_to_a
0000040C  C001  push_int 0
00000412  C001  push_int 6
00000418  8005  call
0000041A  801A  pop
0000041C  C001  push_int 0
00000422  800D  d_to_a
00000424  8019  swapa
00000426  802A  pop_to_base
00000428  8029  pop_base
0000042A  800C  a_to_d
0000042C  801C  pop_return
0000042E  802A  pop_to_base
00000430  8029  pop_base
00000432  801C  pop_return

.procedure 2 Lighting offset=0x00000434 size=260 args=0 flags=0x00000000
00000434  802B  push_base
00000436  C001  push_int 0
0000043C  80F6  op_80f6
0000043E  C001  push_int 0
00000444  8031  store
00000446  C001  push_int 1170
0000044C  C001  push_int 0
00000452  8032  fetch
00000454  C001  push_int 600
0000045A  8036  greater_equal
0000045C  C001  push_int 0
00000462  8032  fetch
00000464  C001  push_int 700
0000046A  8037  less
0000046C  803E  and
0000046E  802F  if
00000470  C001  push_int 0
00000476  8032  fetch
00000478  C001  push_int 600
0000047E  803A  sub
00000480  C001  push_int 40
00000486  8039  add
00000488  80E9  op_80e9
0000048A  C001  push_int 1312
00000490  8004  jump
00000492  C001  push_int 1228
00000498  C001  push_int 0
0000049E  8032  fetch
000004A0  C001  push_int 700
000004A6  8036  greater_equal
000004A8  C001  push_int 0
000004AE  8032  fetch
000004B0  C001  push_int 1800
000004B6  8037  less
000004B8  803E  and
000004BA  802F  if
000004BC  C001  push_int 100
000004C2  80E9  op_80e9
000004C4  C001  push_int 1312
000004CA  8004  jump
000004CC  C001  push_int 1304
000004D2  C001  push_int 0
000004D8  8032  fetch
000004DA  C001  push_int 1800
000004E0  8036  greater_equal
000004E2  C001  push_int 0
000004E8  8032  fetch
000004EA  C001  push_int 1900
000004F0  8037  less
000004F2  803E  and
000004F4  802F  if
000004F6  C001  push_int 100
000004FC  C001  push_int 0
00000502  8032  fetch
00000504  C001  push_int 1800
0000050A  803A  sub
0000050C  803A  sub
0000050E  80E9  op_80e9
00000510  C001  push_int 1312
00000516  8004  jump
00000518  C001  push_int 40
0000051E  80E9  op_80e9
00000520  C001  push_int 0
00000526  800D  d_to_a
00000528  8019  swapa
0000052A  802A  pop_to_base
0000052C  8029  pop_base
0000052E  800C  a_to_d
00000530  801C  pop_return
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  801C  pop_return

.procedure 3 Darkness offset=0x00000538 size=34 args=0 flags=0x00000000
00000538  802B  push_base
0000053A  C001  push_int 40
00000540  80E9  op_80e9
00000542  C001  push_int 0
00000548  800D  d_to_a
0000054A  8019  swapa
0000054C  802A  pop_to_base
0000054E  8029  pop_base
00000550  800C  a_to_d
00000552  801C  pop_return
00000554  802A  pop_to_base
00000556  8029  pop_base
00000558  801C  pop_return

.procedure 4 add_party offset=0x0000055A size=126 args=0 flags=0x00000000
0000055A  802B  push_base
0000055C  C001  push_int 0
00000562  C001  push_int 0
00000568  80BF  dude_obj
0000056A  80EC  op_80ec
0000056C  C001  push_int 0
00000572  8013  store_global
00000574  C001  push_int 1472
0000057A  C001  push_int 26
00000580  80C5  global_var
00000582  C001  push_int 5
00000588  8033  equal
0000058A  802F  if
0000058C  C001  push_int 1444
00000592  9001  push_string "<unresolved-string:0xE4>"
00000598  8014  fetch_external
0000059A  C001  push_int 0
000005A0  8033  equal
000005A2  802F  if
000005A4  9001  push_string "<unresolved-string:0xE4>"
000005AA  8014  fetch_external
000005AC  C001  push_int 1
000005B2  C001  push_int 6
000005B8  C001  push_int 0
000005BE  8102  critter_add_trait
000005C0  C001  push_int 0
000005C6  800D  d_to_a
000005C8  8019  swapa
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  800C  a_to_d
000005D0  801C  pop_return
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  801C  pop_return

.procedure 5 update_party offset=0x000005D8 size=514 args=0 flags=0x00000000
000005D8  802B  push_base
000005DA  C001  push_int 0
000005E0  C001  push_int 0
000005E6  C001  push_int 1986
000005EC  80BF  dude_obj
000005EE  80EC  op_80ec
000005F0  C001  push_int 0
000005F6  8012  fetch_global
000005F8  8034  not_equal
000005FA  802F  if
000005FC  80BF  dude_obj
000005FE  80EC  op_80ec
00000600  C001  push_int 0
00000606  8013  store_global
00000608  C001  push_int 1634
0000060E  C001  push_int 118
00000614  80C5  global_var
00000616  C001  push_int 2
0000061C  8033  equal
0000061E  802F  if
00000620  C001  push_int 1600
00000626  9001  push_string "<unresolved-string:0xB8>"
0000062C  8014  fetch_external
0000062E  C001  push_int 0
00000634  8033  equal
00000636  802F  if
00000638  C001  push_int 1634
0000063E  8004  jump
00000640  9001  push_string "<unresolved-string:0xB8>"
00000646  8014  fetch_external
00000648  80BF  dude_obj
0000064A  80D4  op_80d4
0000064C  C001  push_int 1
00000652  C001  push_int 2
00000658  80D5  op_80d5
0000065A  80BF  dude_obj
0000065C  80EC  op_80ec
0000065E  80B6  op_80b6
00000660  801A  pop
00000662  C001  push_int 1716
00000668  C001  push_int 5
0000066E  80C5  global_var
00000670  802F  if
00000672  C001  push_int 1682
00000678  9001  push_string "<unresolved-string:0xC2>"
0000067E  8014  fetch_external
00000680  C001  push_int 0
00000686  8033  equal
00000688  802F  if
0000068A  C001  push_int 1716
00000690  8004  jump
00000692  9001  push_string "<unresolved-string:0xC2>"
00000698  8014  fetch_external
0000069A  80BF  dude_obj
0000069C  80D4  op_80d4
0000069E  C001  push_int 2
000006A4  C001  push_int 1
000006AA  80D5  op_80d5
000006AC  80BF  dude_obj
000006AE  80EC  op_80ec
000006B0  80B6  op_80b6
000006B2  801A  pop
000006B4  C001  push_int 1806
000006BA  C001  push_int 121
000006C0  80C5  global_var
000006C2  C001  push_int 2
000006C8  8033  equal
000006CA  802F  if
000006CC  C001  push_int 1772
000006D2  9001  push_string "<unresolved-string:0xCC>"
000006D8  8014  fetch_external
000006DA  C001  push_int 0
000006E0  8033  equal
000006E2  802F  if
000006E4  C001  push_int 1806
000006EA  8004  jump
000006EC  9001  push_string "<unresolved-string:0xCC>"
000006F2  8014  fetch_external
000006F4  80BF  dude_obj
000006F6  80D4  op_80d4
000006F8  C001  push_int 3
000006FE  C001  push_int 2
00000704  80D5  op_80d5
00000706  80BF  dude_obj
00000708  80EC  op_80ec
0000070A  80B6  op_80b6
0000070C  801A  pop
0000070E  C001  push_int 1896
00000714  C001  push_int 244
0000071A  80C5  global_var
0000071C  C001  push_int 2
00000722  8033  equal
00000724  802F  if
00000726  C001  push_int 1862
0000072C  9001  push_string "<unresolved-string:0xD8>"
00000732  8014  fetch_external
00000734  C001  push_int 0
0000073A  8033  equal
0000073C  802F  if
0000073E  C001  push_int 1896
00000744  8004  jump
00000746  9001  push_string "<unresolved-string:0xD8>"
0000074C  8014  fetch_external
0000074E  80BF  dude_obj
00000750  80D4  op_80d4
00000752  C001  push_int 4
00000758  C001  push_int 2
0000075E  80D5  op_80d5
00000760  80BF  dude_obj
00000762  80EC  op_80ec
00000764  80B6  op_80b6
00000766  801A  pop
00000768  C001  push_int 1986
0000076E  C001  push_int 26
00000774  80C5  global_var
00000776  C001  push_int 5
0000077C  8033  equal
0000077E  802F  if
00000780  C001  push_int 1952
00000786  9001  push_string "<unresolved-string:0xE4>"
0000078C  8014  fetch_external
0000078E  C001  push_int 0
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 1986
0000079E  8004  jump
000007A0  9001  push_string "<unresolved-string:0xE4>"
000007A6  8014  fetch_external
000007A8  80BF  dude_obj
000007AA  80D4  op_80d4
000007AC  C001  push_int 4
000007B2  C001  push_int 4
000007B8  80D5  op_80d5
000007BA  80BF  dude_obj
000007BC  80EC  op_80ec
000007BE  80B6  op_80b6
000007C0  801A  pop
000007C2  C001  push_int 0
000007C8  800D  d_to_a
000007CA  8019  swapa
000007CC  802A  pop_to_base
000007CE  8029  pop_base
000007D0  800C  a_to_d
000007D2  801C  pop_return
000007D4  802A  pop_to_base
000007D6  8029  pop_base
000007D8  801C  pop_return

.procedure 6 remove_party offset=0x000007DA size=194 args=0 flags=0x00000000
000007DA  802B  push_base
000007DC  C001  push_int 2050
000007E2  C001  push_int 118
000007E8  80C5  global_var
000007EA  C001  push_int 2
000007F0  8033  equal
000007F2  802F  if
000007F4  C001  push_int 118
000007FA  C001  push_int 2
00000800  80C6  set_global_var
00000802  C001  push_int 2080
00000808  C001  push_int 5
0000080E  80C5  global_var
00000810  802F  if
00000812  C001  push_int 5
00000818  C001  push_int 1
0000081E  80C6  set_global_var
00000820  C001  push_int 2118
00000826  C001  push_int 121
0000082C  80C5  global_var
0000082E  C001  push_int 2
00000834  8033  equal
00000836  802F  if
00000838  C001  push_int 121
0000083E  C001  push_int 2
00000844  80C6  set_global_var
00000846  C001  push_int 2156
0000084C  C001  push_int 244
00000852  80C5  global_var
00000854  C001  push_int 2
0000085A  8033  equal
0000085C  802F  if
0000085E  C001  push_int 244
00000864  C001  push_int 2
0000086A  80C6  set_global_var
0000086C  C001  push_int 2180
00000872  C001  push_int 26
00000878  80C5  global_var
0000087A  C001  push_int 5
00000880  8033  equal
00000882  802F  if
00000884  C001  push_int 0
0000088A  800D  d_to_a
0000088C  8019  swapa
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  800C  a_to_d
00000894  801C  pop_return
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  801C  pop_return

.procedure 7 Invasion offset=0x0000089C size=486 args=0 flags=0x00000000
0000089C  802B  push_base
0000089E  C001  push_int 2666
000008A4  C001  push_int 18
000008AA  80C5  global_var
000008AC  C001  push_int 2
000008B2  8033  equal
000008B4  8045  not
000008B6  802F  if
000008B8  C001  push_int 2298
000008BE  C001  push_int 149
000008C4  80C5  global_var
000008C6  80EA  game_time
000008C8  C001  push_int 10
000008CE  C001  push_int 60
000008D4  803B  mul
000008D6  C001  push_int 60
000008DC  803B  mul
000008DE  C001  push_int 24
000008E4  803B  mul
000008E6  803C  div
000008E8  8038  greater
000008EA  802F  if
000008EC  C001  push_int 13
000008F2  C001  push_int 1
000008F8  80C6  set_global_var
000008FA  C001  push_int 2364
00000900  C001  push_int 150
00000906  80C5  global_var
00000908  80EA  game_time
0000090A  C001  push_int 10
00000910  C001  push_int 60
00000916  803B  mul
00000918  C001  push_int 60
0000091E  803B  mul
00000920  C001  push_int 24
00000926  803B  mul
00000928  803C  div
0000092A  8038  greater
0000092C  802F  if
0000092E  C001  push_int 14
00000934  C001  push_int 1
0000093A  80C6  set_global_var
0000093C  C001  push_int 2430
00000942  C001  push_int 151
00000948  80C5  global_var
0000094A  80EA  game_time
0000094C  C001  push_int 10
00000952  C001  push_int 60
00000958  803B  mul
0000095A  C001  push_int 60
00000960  803B  mul
00000962  C001  push_int 24
00000968  803B  mul
0000096A  803C  div
0000096C  8038  greater
0000096E  802F  if
00000970  C001  push_int 16
00000976  C001  push_int 1
0000097C  80C6  set_global_var
0000097E  C001  push_int 2496
00000984  C001  push_int 152
0000098A  80C5  global_var
0000098C  80EA  game_time
0000098E  C001  push_int 10
00000994  C001  push_int 60
0000099A  803B  mul
0000099C  C001  push_int 60
000009A2  803B  mul
000009A4  C001  push_int 24
000009AA  803B  mul
000009AC  803C  div
000009AE  8038  greater
000009B0  802F  if
000009B2  C001  push_int 15
000009B8  C001  push_int 1
000009BE  80C6  set_global_var
000009C0  C001  push_int 2562
000009C6  C001  push_int 153
000009CC  80C5  global_var
000009CE  80EA  game_time
000009D0  C001  push_int 10
000009D6  C001  push_int 60
000009DC  803B  mul
000009DE  C001  push_int 60
000009E4  803B  mul
000009E6  C001  push_int 24
000009EC  803B  mul
000009EE  803C  div
000009F0  8038  greater
000009F2  802F  if
000009F4  C001  push_int 12
000009FA  C001  push_int 1
00000A00  80C6  set_global_var
00000A02  C001  push_int 2600
00000A08  C001  push_int 154
00000A0E  80C5  global_var
00000A10  C001  push_int 0
00000A16  8035  less_equal
00000A18  802F  if
00000A1A  C001  push_int 11
00000A20  C001  push_int 1
00000A26  80C6  set_global_var
00000A28  C001  push_int 2666
00000A2E  C001  push_int 148
00000A34  80C5  global_var
00000A36  80EA  game_time
00000A38  C001  push_int 10
00000A3E  C001  push_int 60
00000A44  803B  mul
00000A46  C001  push_int 60
00000A4C  803B  mul
00000A4E  C001  push_int 24
00000A54  803B  mul
00000A56  803C  div
00000A58  8038  greater
00000A5A  802F  if
00000A5C  C001  push_int 7
00000A62  C001  push_int 1
00000A68  80C6  set_global_var
00000A6A  C001  push_int 0
00000A70  800D  d_to_a
00000A72  8019  swapa
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  800C  a_to_d
00000A7A  801C  pop_return
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  801C  pop_return
