; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MATHIA.INT
; sha256: EC7F1DDCF39FDE926419501B178E8AE2189A75FDD1BE0C77C514EC3572EB4BE2

.startup
00000000  8002  critical_start
0000070C  802F  if
0000070E  C001  push_int 1828
00000714  800D  d_to_a
00000716  C001  push_int 0
0000071C  C001  push_int 6
00000722  8005  call
00000724  801A  pop
00000726  C001  push_int 0
0000072C  800D  d_to_a
0000072E  8019  swapa
00000730  802A  pop_to_base
00000732  8029  pop_base
00000734  800C  a_to_d
00000736  801C  pop_return
00000738  802A  pop_to_base
0000073A  8029  pop_base
0000073C  801C  pop_return

.procedure 2 combat offset=0x0000073E size=40 args=0 flags=0x00000000
0000073E  802B  push_base
00000740  C001  push_int 1
00000746  C001  push_int 0
0000074C  8013  store_global
0000074E  C001  push_int 0
00000754  800D  d_to_a
00000756  8019  swapa
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  800C  a_to_d
0000075E  801C  pop_return
00000760  802A  pop_to_base
00000762  8029  pop_base
00000764  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000766 size=284 args=0 flags=0x00000000
00000766  802B  push_base
00000768  C001  push_int 1998
0000076E  80BC  self_obj
00000770  80BF  dude_obj
00000772  80DC  op_80dc
00000774  802F  if
00000776  C001  push_int 1954
0000077C  C001  push_int 20
00000782  80C3  op_80c3
00000784  C001  push_int 1
0000078A  8033  equal
0000078C  C001  push_int 5
00000792  80C1  local_var
00000794  C001  push_int 0
0000079A  8033  equal
0000079C  803E  and
0000079E  802F  if
000007A0  80F9  op_80f9
000007A2  C001  push_int 1998
000007A8  C001  push_int 19
000007AE  80C3  op_80c3
000007B0  C001  push_int 1
000007B6  8033  equal
000007B8  C001  push_int 6
000007BE  80C1  local_var
000007C0  C001  push_int 0
000007C6  8033  equal
000007C8  803E  and
000007CA  802F  if
000007CC  80F9  op_80f9
000007CE  C001  push_int 2028
000007D4  C001  push_int 250
000007DA  80C5  global_var
000007DC  802F  if
000007DE  C001  push_int 1
000007E4  C001  push_int 0
000007EA  8013  store_global
000007EC  C001  push_int 2064
000007F2  80BC  self_obj
000007F4  80BF  dude_obj
000007F6  80D3  op_80d3
000007F8  C001  push_int 12
000007FE  8038  greater
00000800  802F  if
00000802  C001  push_int 0
00000808  C001  push_int 0
0000080E  8013  store_global
00000810  C001  push_int 2154
00000816  C001  push_int 0
0000081C  8012  fetch_global
0000081E  802F  if
00000820  C001  push_int 250
00000826  C001  push_int 1
0000082C  80C6  set_global_var
0000082E  C001  push_int 0
00000834  C001  push_int 0
0000083A  8013  store_global
0000083C  80BF  dude_obj
0000083E  C001  push_int 0
00000844  C001  push_int 1
0000084A  C001  push_int 0
00000850  C001  push_int 0
00000856  C001  push_int 30000
0000085C  C001  push_int 0
00000862  C001  push_int 0
00000868  80D0  attack
0000086A  C001  push_int 0
00000870  800D  d_to_a
00000872  8019  swapa
00000874  802A  pop_to_base
00000876  8029  pop_base
00000878  800C  a_to_d
0000087A  801C  pop_return
0000087C  802A  pop_to_base
0000087E  8029  pop_base
00000880  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000882 size=54 args=0 flags=0x00000000
00000882  802B  push_base
00000884  C001  push_int 2208
0000088A  80BD  source_obj
0000088C  80BF  dude_obj
0000088E  8033  equal
00000890  802F  if
00000892  C001  push_int 1
00000898  C001  push_int 0
0000089E  8013  store_global
000008A0  C001  push_int 0
000008A6  800D  d_to_a
000008A8  8019  swapa
000008AA  802A  pop_to_base
000008AC  8029  pop_base
000008AE  800C  a_to_d
000008B0  801C  pop_return
000008B2  802A  pop_to_base
000008B4  8029  pop_base
000008B6  801C  pop_return

.procedure 5 talk_p_proc offset=0x000008B8 size=344 args=0 flags=0x00000000
000008B8  802B  push_base
000008BA  C001  push_int 2256
000008C0  800D  d_to_a
000008C2  C001  push_int 0
000008C8  C001  push_int 25
000008CE  8005  call
000008D0  801A  pop
000008D2  C001  push_int 939
000008D8  80BC  self_obj
000008DA  C001  push_int 4
000008E0  C001  push_int 1
000008E6  8046  negate
000008E8  C001  push_int 1
000008EE  8046  negate
000008F0  80DE  start_gdialog
000008F2  811C  gsay_start
000008F4  C001  push_int 2380
000008FA  C001  push_int 19
00000900  80C3  op_80c3
00000902  C001  push_int 1
00000908  8033  equal
0000090A  C001  push_int 6
00000910  80C1  local_var
00000912  C001  push_int 0
00000918  8033  equal
0000091A  803E  and
0000091C  802F  if
0000091E  C001  push_int 6
00000924  C001  push_int 1
0000092A  80C2  set_local_var
0000092C  C001  push_int 2370
00000932  800D  d_to_a
00000934  C001  push_int 0
0000093A  C001  push_int 21
00000940  8005  call
00000942  801A  pop
00000944  C001  push_int 2548
0000094A  8004  jump
0000094C  C001  push_int 2454
00000952  C001  push_int 20
00000958  80C3  op_80c3
0000095A  C001  push_int 1
00000960  8033  equal
00000962  C001  push_int 5
00000968  80C1  local_var
0000096A  C001  push_int 0
00000970  8033  equal
00000972  803E  and
00000974  802F  if
00000976  C001  push_int 2444
0000097C  800D  d_to_a
0000097E  C001  push_int 0
00000984  C001  push_int 15
0000098A  8005  call
0000098C  801A  pop
0000098E  C001  push_int 2548
00000994  8004  jump
00000996  C001  push_int 2524
0000099C  C001  push_int 4
000009A2  80C1  local_var
000009A4  C001  push_int 0
000009AA  8033  equal
000009AC  802F  if
000009AE  C001  push_int 4
000009B4  C001  push_int 1
000009BA  80C2  set_local_var
000009BC  C001  push_int 2514
000009C2  800D  d_to_a
000009C4  C001  push_int 0
000009CA  C001  push_int 8
000009D0  8005  call
000009D2  801A  pop
000009D4  C001  push_int 2548
000009DA  8004  jump
000009DC  C001  push_int 2546
000009E2  800D  d_to_a
000009E4  C001  push_int 0
000009EA  C001  push_int 13
000009F0  8005  call
000009F2  801A  pop
000009F4  811D  gsay_end
000009F6  80DF  end_dialogue
000009F8  C001  push_int 0
000009FE  800D  d_to_a
00000A00  8019  swapa
00000A02  802A  pop_to_base
00000A04  8029  pop_base
00000A06  800C  a_to_d
00000A08  801C  pop_return
00000A0A  802A  pop_to_base
00000A0C  8029  pop_base
00000A0E  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A10 size=336 args=0 flags=0x00000000
00000A10  802B  push_base
00000A12  C001  push_int 2888
00000A18  80BD  source_obj
00000A1A  80BF  dude_obj
00000A1C  8033  equal
00000A1E  802F  if
00000A20  C001  push_int 2700
00000A26  C001  push_int 160
00000A2C  80C5  global_var
00000A2E  C001  push_int 159
00000A34  80C5  global_var
00000A36  8039  add
00000A38  C001  push_int 25
00000A3E  8036  greater_equal
00000A40  C001  push_int 159
00000A46  80C5  global_var
00000A48  C001  push_int 2
00000A4E  C001  push_int 160
00000A54  80C5  global_var
00000A56  803B  mul
00000A58  8038  greater
00000A5A  C001  push_int 156
00000A60  80C5  global_var
00000A62  C001  push_int 1
00000A68  8033  equal
00000A6A  803F  or
00000A6C  803E  and
00000A6E  802F  if
00000A70  C001  push_int 156
00000A76  C001  push_int 1
00000A7C  80C6  set_global_var
00000A7E  C001  push_int 157
00000A84  C001  push_int 0
00000A8A  80C6  set_global_var
00000A8C  C001  push_int 2808
00000A92  C001  push_int 160
00000A98  80C5  global_var
00000A9A  C001  push_int 159
00000AA0  80C5  global_var
00000AA2  8039  add
00000AA4  C001  push_int 25
00000AAA  8036  greater_equal
00000AAC  C001  push_int 160
00000AB2  80C5  global_var
00000AB4  C001  push_int 3
00000ABA  C001  push_int 159
00000AC0  80C5  global_var
00000AC2  803B  mul
00000AC4  8038  greater
00000AC6  C001  push_int 157
00000ACC  80C5  global_var
00000ACE  C001  push_int 1
00000AD4  8033  equal
00000AD6  803F  or
00000AD8  803E  and
00000ADA  802F  if
00000ADC  C001  push_int 157
00000AE2  C001  push_int 1
00000AE8  80C6  set_global_var
00000AEA  C001  push_int 156
00000AF0  C001  push_int 0
00000AF6  80C6  set_global_var
00000AF8  C001  push_int 159
00000AFE  C001  push_int 159
00000B04  80C5  global_var
00000B06  C001  push_int 1
00000B0C  8039  add
00000B0E  80C6  set_global_var
00000B10  C001  push_int 2888
00000B16  C001  push_int 159
00000B1C  80C5  global_var
00000B1E  C001  push_int 2
00000B24  803D  mod
00000B26  C001  push_int 0
00000B2C  8033  equal
00000B2E  802F  if
00000B30  C001  push_int 155
00000B36  C001  push_int 155
00000B3C  80C5  global_var
00000B3E  C001  push_int 1
00000B44  803A  sub
00000B46  80C6  set_global_var
00000B48  C001  push_int 0
00000B4E  800D  d_to_a
00000B50  8019  swapa
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  800C  a_to_d
00000B58  801C  pop_return
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B60 size=44 args=0 flags=0x00000000
00000B60  802B  push_base
00000B62  80B9  script_overrides
00000B64  C001  push_int 939
00000B6A  C001  push_int 100
00000B70  8105  message_str
          ; message_lookup: list=939, message=100 | 你看见马蒂雅。, status=linked
00000B72  80B8  display_msg
00000B74  C001  push_int 0
00000B7A  800D  d_to_a
00000B7C  8019  swapa
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  800C  a_to_d
00000B84  801C  pop_return
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  801C  pop_return

.procedure 8 Mathia01 offset=0x00000B8C size=138 args=0 flags=0x00000000
00000B8C  802B  push_base
00000B8E  C001  push_int 939
00000B94  C001  push_int 101
00000B9A  811E  gsay_reply
          ; reply: list=939, message=101 | 你好，新兵。看来你就是那个把磁盘从远古遗迹【闪光之地】活着拿回来的人。, status=linked
00000B9C  C001  push_int 3
00000BA2  8046  negate
00000BA4  C001  push_int 939
00000BAA  C001  push_int 102
00000BB0  C001  push_int 12
00000BB6  C001  push_int 50
00000BBC  8121  giq_option
          ; intelligence_option: list=939, message=102 | 什么？, status=linked
00000BBE  C001  push_int 4
00000BC4  C001  push_int 939
00000BCA  C001  push_int 103
00000BD0  C001  push_int 9
00000BD6  C001  push_int 50
00000BDC  8121  giq_option
          ; intelligence_option: list=939, message=103 | 你是谁？, status=linked
00000BDE  C001  push_int 4
00000BE4  C001  push_int 939
00000BEA  C001  push_int 104
00000BF0  C001  push_int 24
00000BF6  C001  push_int 50
00000BFC  8121  giq_option
          ; intelligence_option: list=939, message=104 | 抱歉，我认错人了。再见。, status=linked
00000BFE  C001  push_int 0
00000C04  800D  d_to_a
00000C06  8019  swapa
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  800C  a_to_d
00000C0E  801C  pop_return
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  801C  pop_return

.procedure 9 Mathia02 offset=0x00000C16 size=136 args=0 flags=0x00000000
00000C16  802B  push_base
00000C18  C001  push_int 939
00000C1E  C001  push_int 105
00000C24  811E  gsay_reply
          ; reply: list=939, message=105 | 我的名字叫马蒂雅。职务上我是马克松将军的助手，但我还要确保没人打扰这个老头。, status=linked
00000C26  C001  push_int 4
00000C2C  C001  push_int 939
00000C32  C001  push_int 106
00000C38  C001  push_int 10
00000C3E  C001  push_int 50
00000C44  8121  giq_option
          ; intelligence_option: list=939, message=106 | 老头？这个称呼是不是有点不妥。, status=linked
00000C46  C001  push_int 4
00000C4C  C001  push_int 939
00000C52  C001  push_int 107
00000C58  C001  push_int 11
00000C5E  C001  push_int 50
00000C64  8121  giq_option
          ; intelligence_option: list=939, message=107 | 身为马克松将军的助手都负责什么？, status=linked
00000C66  C001  push_int 4
00000C6C  C001  push_int 939
00000C72  C001  push_int 108
00000C78  C001  push_int 24
00000C7E  C001  push_int 50
00000C84  8121  giq_option
          ; intelligence_option: list=939, message=108 | 见到你很高兴。再见。, status=linked
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 10 Mathia03 offset=0x00000C9E size=104 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 939
00000CA6  C001  push_int 109
00000CAC  811E  gsay_reply
          ; reply: list=939, message=109 | 不，不，绝对不是。他是一个好人。【开玩笑】此外，他站在我身边时我从不说他坏话。, status=linked
00000CAE  C001  push_int 4
00000CB4  C001  push_int 939
00000CBA  C001  push_int 110
00000CC0  C001  push_int 11
00000CC6  C001  push_int 50
00000CCC  8121  giq_option
          ; intelligence_option: list=939, message=110 | 那么，你身为马克松将军的助手都做什么？, status=linked
00000CCE  C001  push_int 4
00000CD4  C001  push_int 939
00000CDA  C001  push_int 111
00000CE0  C001  push_int 24
00000CE6  C001  push_int 50
00000CEC  8121  giq_option
          ; intelligence_option: list=939, message=111 | 再见。, status=linked
00000CEE  C001  push_int 0
00000CF4  800D  d_to_a
00000CF6  8019  swapa
00000CF8  802A  pop_to_base
00000CFA  8029  pop_base
00000CFC  800C  a_to_d
00000CFE  801C  pop_return
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  801C  pop_return

.procedure 11 Mathia04 offset=0x00000D06 size=72 args=0 flags=0x00000000
00000D06  802B  push_base
00000D08  C001  push_int 939
00000D0E  C001  push_int 112
00000D14  811E  gsay_reply
          ; reply: list=939, message=112 | 我负责所有的文书工作。他如果干这些简直是要了他的命。所以，如果他命令为某位兄弟升级武器，我就处理相应的工作。, status=linked
00000D16  C001  push_int 4
00000D1C  C001  push_int 939
00000D22  C001  push_int 113
00000D28  C001  push_int 24
00000D2E  C001  push_int 50
00000D34  8121  giq_option
          ; intelligence_option: list=939, message=113 | 好，谢谢你告诉我这些事情。, status=linked
00000D36  C001  push_int 0
00000D3C  800D  d_to_a
00000D3E  8019  swapa
00000D40  802A  pop_to_base
00000D42  8029  pop_base
00000D44  800C  a_to_d
00000D46  801C  pop_return
00000D48  802A  pop_to_base
00000D4A  8029  pop_base
00000D4C  801C  pop_return

.procedure 12 Mathia05 offset=0x00000D4E size=46 args=0 flags=0x00000000
00000D4E  802B  push_base
00000D50  C001  push_int 939
00000D56  C001  push_int 114
00000D5C  C001  push_int 51
00000D62  8120  gsay_message
          ; message: list=939, message=114 | 真不敢相信你这样的一个白痴能让远古遗迹【闪光之地】重新运转起来。想想看吧。, status=linked
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 13 Mathia06 offset=0x00000D7C size=138 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 939
00000D84  C001  push_int 115
00000D8A  811E  gsay_reply
          ; reply: list=939, message=115 | 真高兴再见到你，新兵。我能为你做点什么？, status=linked
00000D8C  C001  push_int 3
00000D92  8046  negate
00000D94  C001  push_int 939
00000D9A  C001  push_int 116
00000DA0  C001  push_int 12
00000DA6  C001  push_int 50
00000DAC  8121  giq_option
          ; intelligence_option: list=939, message=116 | 什么？, status=linked
00000DAE  C001  push_int 4
00000DB4  C001  push_int 939
00000DBA  C001  push_int 117
00000DC0  C001  push_int 9
00000DC6  C001  push_int 50
00000DCC  8121  giq_option
          ; intelligence_option: list=939, message=117 | 对不起，我忘了你叫什么。, status=linked
00000DCE  C001  push_int 4
00000DD4  C001  push_int 939
00000DDA  C001  push_int 118
00000DE0  C001  push_int 24
00000DE6  C001  push_int 50
00000DEC  8121  giq_option
          ; intelligence_option: list=939, message=118 | 抱歉，我认错人了。日安。, status=linked
00000DEE  C001  push_int 0
00000DF4  800D  d_to_a
00000DF6  8019  swapa
00000DF8  802A  pop_to_base
00000DFA  8029  pop_base
00000DFC  800C  a_to_d
00000DFE  801C  pop_return
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  801C  pop_return

.procedure 14 Mathia07 offset=0x00000E06 size=172 args=0 flags=0x00000000
00000E06  802B  push_base
00000E08  C001  push_int 939
00000E0E  C001  push_int 119
00000E14  811E  gsay_reply
          ; reply: list=939, message=119 | 好，我们走。【他抓住你的胳膊】, status=linked
00000E16  C001  push_int 3
00000E1C  8046  negate
00000E1E  C001  push_int 939
00000E24  C001  push_int 120
00000E2A  C001  push_int 23
00000E30  C001  push_int 50
00000E36  8121  giq_option
          ; intelligence_option: list=939, message=120 | 呃呼。, status=linked
00000E38  C001  push_int 3
00000E3E  8046  negate
00000E40  C001  push_int 939
00000E46  C001  push_int 121
00000E4C  C001  push_int 2
00000E52  C001  push_int 51
00000E58  8121  giq_option
          ; intelligence_option: list=939, message=121 | 呃唔。, status=linked
00000E5A  C001  push_int 4
00000E60  C001  push_int 939
00000E66  C001  push_int 122
00000E6C  C001  push_int 23
00000E72  C001  push_int 50
00000E78  8121  giq_option
          ; intelligence_option: list=939, message=122 | 好吧，好吧，我走。, status=linked
00000E7A  C001  push_int 4
00000E80  C001  push_int 939
00000E86  C001  push_int 123
00000E8C  C001  push_int 2
00000E92  C001  push_int 51
00000E98  8121  giq_option
          ; intelligence_option: list=939, message=123 | 你他妈的离我远点。我哪也不去。, status=linked
00000E9A  C001  push_int 0
00000EA0  800D  d_to_a
00000EA2  8019  swapa
00000EA4  802A  pop_to_base
00000EA6  8029  pop_base
00000EA8  800C  a_to_d
00000EAA  801C  pop_return
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  801C  pop_return

.procedure 15 Mathia08 offset=0x00000EB2 size=234 args=0 flags=0x00000000
00000EB2  802B  push_base
00000EB4  C001  push_int 939
00000EBA  C001  push_int 124
00000EC0  811E  gsay_reply
          ; reply: list=939, message=124 | 好的，马克松将军命令我升级你的武器装备。你想要什么？, status=linked
00000EC2  C001  push_int 3
00000EC8  8046  negate
00000ECA  C001  push_int 939
00000ED0  C001  push_int 125
00000ED6  C001  push_int 12
00000EDC  C001  push_int 50
00000EE2  8121  giq_option
          ; intelligence_option: list=939, message=125 | 什么？, status=linked
00000EE4  C001  push_int 4
00000EEA  C001  push_int 939
00000EF0  C001  push_int 126
00000EF6  C001  push_int 16
00000EFC  C001  push_int 50
00000F02  8121  giq_option
          ; intelligence_option: list=939, message=126 | 狙击来福枪。, status=linked
00000F04  C001  push_int 4
00000F0A  C001  push_int 939
00000F10  C001  push_int 127
00000F16  C001  push_int 17
00000F1C  C001  push_int 50
00000F22  8121  giq_option
          ; intelligence_option: list=939, message=127 | 火箭筒。, status=linked
00000F24  C001  push_int 4
00000F2A  C001  push_int 939
00000F30  C001  push_int 128
00000F36  C001  push_int 18
00000F3C  C001  push_int 50
00000F42  8121  giq_option
          ; intelligence_option: list=939, message=128 | 雷射手枪。, status=linked
00000F44  C001  push_int 4
00000F4A  C001  push_int 939
00000F50  C001  push_int 129
00000F56  C001  push_int 19
00000F5C  C001  push_int 50
00000F62  8121  giq_option
          ; intelligence_option: list=939, message=129 | 动力拳套。, status=linked
00000F64  C001  push_int 4
00000F6A  C001  push_int 939
00000F70  C001  push_int 130
00000F76  C001  push_int 20
00000F7C  C001  push_int 50
00000F82  8121  giq_option
          ; intelligence_option: list=939, message=130 | 开膛手。, status=linked
00000F84  C001  push_int 0
00000F8A  800D  d_to_a
00000F8C  8019  swapa
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  800C  a_to_d
00000F94  801C  pop_return
00000F96  802A  pop_to_base
00000F98  8029  pop_base
00000F9A  801C  pop_return

.procedure 16 Mathia08a offset=0x00000F9C size=114 args=0 flags=0x00000000
00000F9C  802B  push_base
00000F9E  C001  push_int 0
00000FA4  C001  push_int 5
00000FAA  C001  push_int 1
00000FB0  80C2  set_local_var
00000FB2  C001  push_int 143
00000FB8  C001  push_int 0
00000FBE  C001  push_int 0
00000FC4  C001  push_int 1
00000FCA  8046  negate
00000FCC  80B7  op_80b7
00000FCE  C001  push_int 0
00000FD4  8031  store
00000FD6  80BF  dude_obj
00000FD8  C001  push_int 0
00000FDE  8032  fetch
00000FE0  80D8  op_80d8
00000FE2  C001  push_int 939
00000FE8  C001  push_int 131
00000FEE  C001  push_int 50
00000FF4  8120  gsay_message
          ; message: list=939, message=131 | 拿好。欢迎你加入我们的队伍，新兵。, status=linked
00000FF6  C001  push_int 0
00000FFC  800D  d_to_a
00000FFE  8019  swapa
00001000  802A  pop_to_base
00001002  8029  pop_base
00001004  800C  a_to_d
00001006  801C  pop_return
00001008  802A  pop_to_base
0000100A  8029  pop_base
0000100C  801C  pop_return

.procedure 17 Mathia08b offset=0x0000100E size=114 args=0 flags=0x00000000
0000100E  802B  push_base
00001010  C001  push_int 0
00001016  C001  push_int 5
0000101C  C001  push_int 1
00001022  80C2  set_local_var
00001024  C001  push_int 13
0000102A  C001  push_int 0
00001030  C001  push_int 0
00001036  C001  push_int 1
0000103C  8046  negate
0000103E  80B7  op_80b7
00001040  C001  push_int 0
00001046  8031  store
00001048  80BF  dude_obj
0000104A  C001  push_int 0
00001050  8032  fetch
00001052  80D8  op_80d8
00001054  C001  push_int 939
0000105A  C001  push_int 131
00001060  C001  push_int 50
00001066  8120  gsay_message
          ; message: list=939, message=131 | 拿好。欢迎你加入我们的队伍，新兵。, status=linked
00001068  C001  push_int 0
0000106E  800D  d_to_a
00001070  8019  swapa
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  800C  a_to_d
00001078  801C  pop_return
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  801C  pop_return

.procedure 18 Mathia08c offset=0x00001080 size=114 args=0 flags=0x00000000
00001080  802B  push_base
00001082  C001  push_int 0
00001088  C001  push_int 5
0000108E  C001  push_int 1
00001094  80C2  set_local_var
00001096  C001  push_int 16
0000109C  C001  push_int 0
000010A2  C001  push_int 0
000010A8  C001  push_int 1
000010AE  8046  negate
000010B0  80B7  op_80b7
000010B2  C001  push_int 0
000010B8  8031  store
000010BA  80BF  dude_obj
000010BC  C001  push_int 0
000010C2  8032  fetch
000010C4  80D8  op_80d8
000010C6  C001  push_int 939
000010CC  C001  push_int 131
000010D2  C001  push_int 50
000010D8  8120  gsay_message
          ; message: list=939, message=131 | 拿好。欢迎你加入我们的队伍，新兵。, status=linked
000010DA  C001  push_int 0
000010E0  800D  d_to_a
000010E2  8019  swapa
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  800C  a_to_d
000010EA  801C  pop_return
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  801C  pop_return

.procedure 19 Mathia08d offset=0x000010F2 size=114 args=0 flags=0x00000000
000010F2  802B  push_base
000010F4  C001  push_int 0
000010FA  C001  push_int 5
00001100  C001  push_int 1
00001106  80C2  set_local_var
00001108  C001  push_int 235
0000110E  C001  push_int 0
00001114  C001  push_int 0
0000111A  C001  push_int 1
00001120  8046  negate
00001122  80B7  op_80b7
00001124  C001  push_int 0
0000112A  8031  store
0000112C  80BF  dude_obj
0000112E  C001  push_int 0
00001134  8032  fetch
00001136  80D8  op_80d8
00001138  C001  push_int 939
0000113E  C001  push_int 131
00001144  C001  push_int 50
0000114A  8120  gsay_message
          ; message: list=939, message=131 | 拿好。欢迎你加入我们的队伍，新兵。, status=linked
0000114C  C001  push_int 0
00001152  800D  d_to_a
00001154  8019  swapa
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  800C  a_to_d
0000115C  801C  pop_return
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  801C  pop_return

.procedure 20 Mathia08e offset=0x00001164 size=114 args=0 flags=0x00000000
00001164  802B  push_base
00001166  C001  push_int 0
0000116C  C001  push_int 5
00001172  C001  push_int 1
00001178  80C2  set_local_var
0000117A  C001  push_int 116
00001180  C001  push_int 0
00001186  C001  push_int 0
0000118C  C001  push_int 1
00001192  8046  negate
00001194  80B7  op_80b7
00001196  C001  push_int 0
0000119C  8031  store
0000119E  80BF  dude_obj
000011A0  C001  push_int 0
000011A6  8032  fetch
000011A8  80D8  op_80d8
000011AA  C001  push_int 939
000011B0  C001  push_int 131
000011B6  C001  push_int 50
000011BC  8120  gsay_message
          ; message: list=939, message=131 | 拿好。欢迎你加入我们的队伍，新兵。, status=linked
000011BE  C001  push_int 0
000011C4  800D  d_to_a
000011C6  8019  swapa
000011C8  802A  pop_to_base
000011CA  8029  pop_base
000011CC  800C  a_to_d
000011CE  801C  pop_return
000011D0  802A  pop_to_base
000011D2  8029  pop_base
000011D4  801C  pop_return

.procedure 21 Mathia09 offset=0x000011D6 size=138 args=0 flags=0x00000000
000011D6  802B  push_base
000011D8  C001  push_int 939
000011DE  C001  push_int 132
