; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HROULET.INT
; sha256: 40054D9B92AE6B9515C9A11E5CC723DC2F445C988A2D91E7FFB37DD83F0F71EB

.startup
00000000  8002  critical_start
000006A6  802F  if
000006A8  C001  push_int 1726
000006AE  800D  d_to_a
000006B0  C001  push_int 0
000006B6  C001  push_int 6
000006BC  8005  call
000006BE  801A  pop
000006C0  C001  push_int 0
000006C6  800D  d_to_a
000006C8  8019  swapa
000006CA  802A  pop_to_base
000006CC  8029  pop_base
000006CE  800C  a_to_d
000006D0  801C  pop_return
000006D2  802A  pop_to_base
000006D4  8029  pop_base
000006D6  801C  pop_return

.procedure 2 combat offset=0x000006D8 size=40 args=0 flags=0x00000000
000006D8  802B  push_base
000006DA  C001  push_int 1
000006E0  C001  push_int 0
000006E6  8013  store_global
000006E8  C001  push_int 0
000006EE  800D  d_to_a
000006F0  8019  swapa
000006F2  802A  pop_to_base
000006F4  8029  pop_base
000006F6  800C  a_to_d
000006F8  801C  pop_return
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000700 size=102 args=0 flags=0x00000000
00000700  802B  push_base
00000702  C001  push_int 1870
00000708  C001  push_int 0
0000070E  8012  fetch_global
00000710  802F  if
00000712  C001  push_int 0
00000718  C001  push_int 0
0000071E  8013  store_global
00000720  80BF  dude_obj
00000722  C001  push_int 0
00000728  C001  push_int 1
0000072E  C001  push_int 0
00000734  C001  push_int 0
0000073A  C001  push_int 30000
00000740  C001  push_int 0
00000746  C001  push_int 0
0000074C  80D0  attack
0000074E  C001  push_int 0
00000754  800D  d_to_a
00000756  8019  swapa
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  800C  a_to_d
0000075E  801C  pop_return
00000760  802A  pop_to_base
00000762  8029  pop_base
00000764  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000766 size=54 args=0 flags=0x00000000
00000766  802B  push_base
00000768  C001  push_int 1924
0000076E  80BD  source_obj
00000770  80BF  dude_obj
00000772  8033  equal
00000774  802F  if
00000776  C001  push_int 1
0000077C  C001  push_int 0
00000782  8013  store_global
00000784  C001  push_int 0
0000078A  800D  d_to_a
0000078C  8019  swapa
0000078E  802A  pop_to_base
00000790  8029  pop_base
00000792  800C  a_to_d
00000794  801C  pop_return
00000796  802A  pop_to_base
00000798  8029  pop_base
0000079A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000079C size=112 args=0 flags=0x00000000
0000079C  802B  push_base
0000079E  C001  push_int 1972
000007A4  800D  d_to_a
000007A6  C001  push_int 0
000007AC  C001  push_int 21
000007B2  8005  call
000007B4  801A  pop
000007B6  C001  push_int 697
000007BC  80BC  self_obj
000007BE  C001  push_int 4
000007C4  C001  push_int 1
000007CA  8046  negate
000007CC  C001  push_int 1
000007D2  8046  negate
000007D4  80DE  start_gdialog
000007D6  811C  gsay_start
000007D8  C001  push_int 2030
000007DE  800D  d_to_a
000007E0  C001  push_int 0
000007E6  C001  push_int 8
000007EC  8005  call
000007EE  801A  pop
000007F0  811D  gsay_end
000007F2  80DF  end_dialogue
000007F4  C001  push_int 0
000007FA  800D  d_to_a
000007FC  8019  swapa
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  800C  a_to_d
00000804  801C  pop_return
00000806  802A  pop_to_base
00000808  8029  pop_base
0000080A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000080C size=336 args=0 flags=0x00000000
0000080C  802B  push_base
0000080E  C001  push_int 2372
00000814  80BD  source_obj
00000816  80BF  dude_obj
00000818  8033  equal
0000081A  802F  if
0000081C  C001  push_int 2184
00000822  C001  push_int 160
00000828  80C5  global_var
0000082A  C001  push_int 159
00000830  80C5  global_var
00000832  8039  add
00000834  C001  push_int 25
0000083A  8036  greater_equal
0000083C  C001  push_int 159
00000842  80C5  global_var
00000844  C001  push_int 2
0000084A  C001  push_int 160
00000850  80C5  global_var
00000852  803B  mul
00000854  8038  greater
00000856  C001  push_int 156
0000085C  80C5  global_var
0000085E  C001  push_int 1
00000864  8033  equal
00000866  803F  or
00000868  803E  and
0000086A  802F  if
0000086C  C001  push_int 156
00000872  C001  push_int 1
00000878  80C6  set_global_var
0000087A  C001  push_int 157
00000880  C001  push_int 0
00000886  80C6  set_global_var
00000888  C001  push_int 2292
0000088E  C001  push_int 160
00000894  80C5  global_var
00000896  C001  push_int 159
0000089C  80C5  global_var
0000089E  8039  add
000008A0  C001  push_int 25
000008A6  8036  greater_equal
000008A8  C001  push_int 160
000008AE  80C5  global_var
000008B0  C001  push_int 3
000008B6  C001  push_int 159
000008BC  80C5  global_var
000008BE  803B  mul
000008C0  8038  greater
000008C2  C001  push_int 157
000008C8  80C5  global_var
000008CA  C001  push_int 1
000008D0  8033  equal
000008D2  803F  or
000008D4  803E  and
000008D6  802F  if
000008D8  C001  push_int 157
000008DE  C001  push_int 1
000008E4  80C6  set_global_var
000008E6  C001  push_int 156
000008EC  C001  push_int 0
000008F2  80C6  set_global_var
000008F4  C001  push_int 159
000008FA  C001  push_int 159
00000900  80C5  global_var
00000902  C001  push_int 1
00000908  8039  add
0000090A  80C6  set_global_var
0000090C  C001  push_int 2372
00000912  C001  push_int 159
00000918  80C5  global_var
0000091A  C001  push_int 2
00000920  803D  mod
00000922  C001  push_int 0
00000928  8033  equal
0000092A  802F  if
0000092C  C001  push_int 155
00000932  C001  push_int 155
00000938  80C5  global_var
0000093A  C001  push_int 1
00000940  803A  sub
00000942  80C6  set_global_var
00000944  C001  push_int 0
0000094A  800D  d_to_a
0000094C  8019  swapa
0000094E  802A  pop_to_base
00000950  8029  pop_base
00000952  800C  a_to_d
00000954  801C  pop_return
00000956  802A  pop_to_base
00000958  8029  pop_base
0000095A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000095C size=44 args=0 flags=0x00000000
0000095C  802B  push_base
0000095E  80B9  script_overrides
00000960  C001  push_int 697
00000966  C001  push_int 167
0000096C  8105  message_str
          ; message_lookup: list=697, message=167, status=no-msg
0000096E  80B8  display_msg
00000970  C001  push_int 0
00000976  800D  d_to_a
00000978  8019  swapa
0000097A  802A  pop_to_base
0000097C  8029  pop_base
0000097E  800C  a_to_d
00000980  801C  pop_return
00000982  802A  pop_to_base
00000984  8029  pop_base
00000986  801C  pop_return

.procedure 8 Dealer00 offset=0x00000988 size=234 args=0 flags=0x00000000
00000988  802B  push_base
0000098A  C001  push_int 697
00000990  C001  push_int 173
00000996  811E  gsay_reply
          ; reply: list=697, message=173, status=no-msg
00000998  C001  push_int 4
0000099E  C001  push_int 697
000009A4  C001  push_int 174
000009AA  C001  push_int 15
000009B0  C001  push_int 50
000009B6  8121  giq_option
          ; intelligence_option: list=697, message=174, status=no-msg
000009B8  C001  push_int 4
000009BE  C001  push_int 697
000009C4  C001  push_int 175
000009CA  C001  push_int 16
000009D0  C001  push_int 50
000009D6  8121  giq_option
          ; intelligence_option: list=697, message=175, status=no-msg
000009D8  C001  push_int 4
000009DE  C001  push_int 697
000009E4  C001  push_int 176
000009EA  C001  push_int 17
000009F0  C001  push_int 50
000009F6  8121  giq_option
          ; intelligence_option: list=697, message=176, status=no-msg
000009F8  C001  push_int 4
000009FE  C001  push_int 697
00000A04  C001  push_int 177
00000A0A  C001  push_int 18
00000A10  C001  push_int 50
00000A16  8121  giq_option
          ; intelligence_option: list=697, message=177, status=no-msg
00000A18  C001  push_int 4
00000A1E  C001  push_int 697
00000A24  C001  push_int 178
00000A2A  C001  push_int 19
00000A30  C001  push_int 50
00000A36  8121  giq_option
          ; intelligence_option: list=697, message=178, status=no-msg
00000A38  C001  push_int 3
00000A3E  8046  negate
00000A40  C001  push_int 697
00000A46  C001  push_int 179
00000A4C  C001  push_int 9
00000A52  C001  push_int 50
00000A58  8121  giq_option
          ; intelligence_option: list=697, message=179, status=no-msg
00000A5A  C001  push_int 0
00000A60  800D  d_to_a
00000A62  8019  swapa
00000A64  802A  pop_to_base
00000A66  8029  pop_base
00000A68  800C  a_to_d
00000A6A  801C  pop_return
00000A6C  802A  pop_to_base
00000A6E  8029  pop_base
00000A70  801C  pop_return

.procedure 9 Dealer01 offset=0x00000A72 size=70 args=0 flags=0x00000000
00000A72  802B  push_base
00000A74  C001  push_int 697
00000A7A  C001  push_int 697
00000A80  C001  push_int 180
00000A86  8105  message_str
          ; message_lookup: list=697, message=180, status=no-msg
00000A88  C001  push_int 697
00000A8E  C001  push_int 181
00000A94  8105  message_str
          ; message_lookup: list=697, message=181, status=no-msg
00000A96  8039  add
00000A98  C001  push_int 50
00000A9E  8120  gsay_message
          ; message: list=697, message=add(message_str(697, 180), message_str(697, 181)), status=no-msg
00000AA0  C001  push_int 0
00000AA6  800D  d_to_a
00000AA8  8019  swapa
00000AAA  802A  pop_to_base
00000AAC  8029  pop_base
00000AAE  800C  a_to_d
00000AB0  801C  pop_return
00000AB2  802A  pop_to_base
00000AB4  8029  pop_base
00000AB6  801C  pop_return

.procedure 10 Dealer02 offset=0x00000AB8 size=46 args=0 flags=0x00000000
00000AB8  802B  push_base
00000ABA  C001  push_int 697
00000AC0  C001  push_int 182
00000AC6  C001  push_int 50
00000ACC  8120  gsay_message
          ; message: list=697, message=182, status=no-msg
00000ACE  C001  push_int 0
00000AD4  800D  d_to_a
00000AD6  8019  swapa
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  800C  a_to_d
00000ADE  801C  pop_return
00000AE0  802A  pop_to_base
00000AE2  8029  pop_base
00000AE4  801C  pop_return

.procedure 11 Dealer03 offset=0x00000AE6 size=60 args=0 flags=0x00000000
00000AE6  802B  push_base
00000AE8  C001  push_int 697
00000AEE  C001  push_int 183
00000AF4  C001  push_int 50
00000AFA  8120  gsay_message
          ; message: list=697, message=183, status=no-msg
00000AFC  80BF  dude_obj
00000AFE  C001  push_int 1
00000B04  8012  fetch_global
00000B06  8139  item_caps_adjust
00000B08  801A  pop
00000B0A  C001  push_int 0
00000B10  800D  d_to_a
00000B12  8019  swapa
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  800C  a_to_d
00000B1A  801C  pop_return
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  801C  pop_return

.procedure 12 Dealer04 offset=0x00000B22 size=68 args=0 flags=0x00000000
00000B22  802B  push_base
00000B24  C001  push_int 697
00000B2A  C001  push_int 184
00000B30  C001  push_int 50
00000B36  8120  gsay_message
          ; message: list=697, message=184, status=no-msg
00000B38  80BF  dude_obj
00000B3A  C001  push_int 1
00000B40  8012  fetch_global
00000B42  C001  push_int 2
00000B48  803B  mul
00000B4A  8139  item_caps_adjust
00000B4C  801A  pop
00000B4E  C001  push_int 0
00000B54  800D  d_to_a
00000B56  8019  swapa
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  800C  a_to_d
00000B5E  801C  pop_return
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  801C  pop_return

.procedure 13 Dealer05 offset=0x00000B66 size=68 args=0 flags=0x00000000
00000B66  802B  push_base
00000B68  C001  push_int 697
00000B6E  C001  push_int 185
00000B74  C001  push_int 50
00000B7A  8120  gsay_message
          ; message: list=697, message=185, status=no-msg
00000B7C  80BF  dude_obj
00000B7E  C001  push_int 1
00000B84  8012  fetch_global
00000B86  C001  push_int 3
00000B8C  803B  mul
00000B8E  8139  item_caps_adjust
00000B90  801A  pop
00000B92  C001  push_int 0
00000B98  800D  d_to_a
00000B9A  8019  swapa
00000B9C  802A  pop_to_base
00000B9E  8029  pop_base
00000BA0  800C  a_to_d
00000BA2  801C  pop_return
00000BA4  802A  pop_to_base
00000BA6  8029  pop_base
00000BA8  801C  pop_return

.procedure 14 Dealer06 offset=0x00000BAA size=100 args=0 flags=0x00000000
00000BAA  802B  push_base
00000BAC  C001  push_int 3042
00000BB2  80BF  dude_obj
00000BB4  C001  push_int 34
00000BBA  80CA  get_critter_stat
00000BBC  C001  push_int 0
00000BC2  8033  equal
00000BC4  802F  if
00000BC6  C001  push_int 697
00000BCC  C001  push_int 186
00000BD2  C001  push_int 50
00000BD8  8120  gsay_message
          ; message: list=697, message=186, status=no-msg
00000BDA  C001  push_int 3062
00000BE0  8004  jump
00000BE2  C001  push_int 697
00000BE8  C001  push_int 187
00000BEE  C001  push_int 50
00000BF4  8120  gsay_message
          ; message: list=697, message=187, status=no-msg
00000BF6  C001  push_int 0
00000BFC  800D  d_to_a
00000BFE  8019  swapa
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  800C  a_to_d
00000C06  801C  pop_return
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  801C  pop_return

.procedure 15 CheckMoney00 offset=0x00000C0E size=118 args=0 flags=0x00000000
00000C0E  802B  push_base
00000C10  C001  push_int 5
00000C16  C001  push_int 1
00000C1C  8013  store_global
00000C1E  C001  push_int 3156
00000C24  80BF  dude_obj
00000C26  8138  item_caps_total
00000C28  C001  push_int 1
00000C2E  8012  fetch_global
00000C30  8037  less
00000C32  802F  if
00000C34  C001  push_int 3146
00000C3A  800D  d_to_a
00000C3C  C001  push_int 0
00000C42  C001  push_int 14
00000C48  8005  call
00000C4A  801A  pop
00000C4C  C001  push_int 3180
00000C52  8004  jump
00000C54  C001  push_int 3178
00000C5A  800D  d_to_a
00000C5C  C001  push_int 0
00000C62  C001  push_int 20
00000C68  8005  call
00000C6A  801A  pop
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 16 CheckMoney01 offset=0x00000C84 size=118 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 15
00000C8C  C001  push_int 1
00000C92  8013  store_global
00000C94  C001  push_int 3274
00000C9A  80BF  dude_obj
00000C9C  8138  item_caps_total
00000C9E  C001  push_int 1
00000CA4  8012  fetch_global
00000CA6  8037  less
00000CA8  802F  if
00000CAA  C001  push_int 3264
00000CB0  800D  d_to_a
00000CB2  C001  push_int 0
00000CB8  C001  push_int 14
00000CBE  8005  call
00000CC0  801A  pop
00000CC2  C001  push_int 3298
00000CC8  8004  jump
00000CCA  C001  push_int 3296
00000CD0  800D  d_to_a
00000CD2  C001  push_int 0
00000CD8  C001  push_int 20
00000CDE  8005  call
00000CE0  801A  pop
00000CE2  C001  push_int 0
00000CE8  800D  d_to_a
00000CEA  8019  swapa
00000CEC  802A  pop_to_base
00000CEE  8029  pop_base
00000CF0  800C  a_to_d
00000CF2  801C  pop_return
00000CF4  802A  pop_to_base
00000CF6  8029  pop_base
00000CF8  801C  pop_return

.procedure 17 CheckMoney02 offset=0x00000CFA size=118 args=0 flags=0x00000000
00000CFA  802B  push_base
00000CFC  C001  push_int 25
00000D02  C001  push_int 1
00000D08  8013  store_global
00000D0A  C001  push_int 3392
00000D10  80BF  dude_obj
00000D12  8138  item_caps_total
00000D14  C001  push_int 1
00000D1A  8012  fetch_global
00000D1C  8037  less
00000D1E  802F  if
00000D20  C001  push_int 3382
00000D26  800D  d_to_a
00000D28  C001  push_int 0
00000D2E  C001  push_int 14
00000D34  8005  call
00000D36  801A  pop
00000D38  C001  push_int 3416
00000D3E  8004  jump
00000D40  C001  push_int 3414
00000D46  800D  d_to_a
00000D48  C001  push_int 0
00000D4E  C001  push_int 20
00000D54  8005  call
00000D56  801A  pop
00000D58  C001  push_int 0
00000D5E  800D  d_to_a
00000D60  8019  swapa
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  800C  a_to_d
00000D68  801C  pop_return
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  801C  pop_return

.procedure 18 CheckMoney03 offset=0x00000D70 size=118 args=0 flags=0x00000000
00000D70  802B  push_base
00000D72  C001  push_int 50
00000D78  C001  push_int 1
00000D7E  8013  store_global
00000D80  C001  push_int 3510
00000D86  80BF  dude_obj
00000D88  8138  item_caps_total
00000D8A  C001  push_int 1
00000D90  8012  fetch_global
00000D92  8037  less
00000D94  802F  if
00000D96  C001  push_int 3500
00000D9C  800D  d_to_a
00000D9E  C001  push_int 0
00000DA4  C001  push_int 14
00000DAA  8005  call
00000DAC  801A  pop
00000DAE  C001  push_int 3534
00000DB4  8004  jump
00000DB6  C001  push_int 3532
00000DBC  800D  d_to_a
00000DBE  C001  push_int 0
00000DC4  C001  push_int 20
00000DCA  8005  call
00000DCC  801A  pop
00000DCE  C001  push_int 0
00000DD4  800D  d_to_a
00000DD6  8019  swapa
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  800C  a_to_d
00000DDE  801C  pop_return
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  801C  pop_return

.procedure 19 DealerEnd offset=0x00000DE6 size=26 args=0 flags=0x00000000
00000DE6  802B  push_base
00000DE8  C001  push_int 0
00000DEE  800D  d_to_a
00000DF0  8019  swapa
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  800C  a_to_d
00000DF8  801C  pop_return
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  801C  pop_return

.procedure 20 GetOdds offset=0x00000E00 size=446 args=0 flags=0x00000000
00000E00  802B  push_base
00000E02  C001  push_int 0
00000E08  C001  push_int 0
00000E0E  C001  push_int 1
00000E14  C001  push_int 36
00000E1A  80B4  random
00000E1C  C001  push_int 10
00000E22  803A  sub
00000E24  C001  push_int 0
00000E2A  8031  store
00000E2C  80BF  dude_obj
00000E2E  C001  push_int 16
00000E34  C001  push_int 15
00000E3A  8046  negate
00000E3C  80AC  op_80ac
00000E3E  C001  push_int 1
00000E44  8031  store
00000E46  C001  push_int 3754
00000E4C  C001  push_int 1
00000E52  8032  fetch
00000E54  80B0  op_80b0
00000E56  802F  if
00000E58  C001  push_int 3722
00000E5E  C001  push_int 1
00000E64  8032  fetch
00000E66  80AF  op_80af
00000E68  802F  if
00000E6A  C001  push_int 0
00000E70  8032  fetch
00000E72  C001  push_int 10
00000E78  8039  add
00000E7A  C001  push_int 0
00000E80  8031  store
00000E82  C001  push_int 3746
00000E88  8004  jump
00000E8A  C001  push_int 0
00000E90  8032  fetch
00000E92  C001  push_int 5
00000E98  803A  sub
00000E9A  C001  push_int 0
00000EA0  8031  store
00000EA2  C001  push_int 3796
00000EA8  8004  jump
00000EAA  C001  push_int 3796
00000EB0  C001  push_int 1
00000EB6  8032  fetch
00000EB8  80AF  op_80af
00000EBA  802F  if
00000EBC  C001  push_int 0
00000EC2  8032  fetch
00000EC4  C001  push_int 5
00000ECA  8039  add
00000ECC  C001  push_int 0
00000ED2  8031  store
00000ED4  9001  push_string "dice == "
00000EDA  C001  push_int 0
00000EE0  8032  fetch
00000EE2  8039  add
00000EE4  80B8  display_msg
00000EE6  C001  push_int 3870
00000EEC  C001  push_int 0
00000EF2  8032  fetch
00000EF4  C001  push_int 10
00000EFA  8037  less
00000EFC  802F  if
00000EFE  C001  push_int 3860
00000F04  800D  d_to_a
00000F06  C001  push_int 0
00000F0C  C001  push_int 10
00000F12  8005  call
00000F14  801A  pop
00000F16  C001  push_int 4006
00000F1C  8004  jump
00000F1E  C001  push_int 3926
00000F24  C001  push_int 0
00000F2A  8032  fetch
00000F2C  C001  push_int 20
00000F32  8037  less
00000F34  802F  if
00000F36  C001  push_int 3916
00000F3C  800D  d_to_a
00000F3E  C001  push_int 0
00000F44  C001  push_int 11
00000F4A  8005  call
00000F4C  801A  pop
00000F4E  C001  push_int 4006
00000F54  8004  jump
00000F56  C001  push_int 3982
00000F5C  C001  push_int 0
00000F62  8032  fetch
00000F64  C001  push_int 30
00000F6A  8037  less
00000F6C  802F  if
00000F6E  C001  push_int 3972
00000F74  800D  d_to_a
00000F76  C001  push_int 0
00000F7C  C001  push_int 12
00000F82  8005  call
00000F84  801A  pop
00000F86  C001  push_int 4006
00000F8C  8004  jump
00000F8E  C001  push_int 4004
00000F94  800D  d_to_a
00000F96  C001  push_int 0
00000F9C  C001  push_int 13
00000FA2  8005  call
00000FA4  801A  pop
00000FA6  C001  push_int 0
00000FAC  800D  d_to_a
00000FAE  8019  swapa
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  800C  a_to_d
00000FB6  801C  pop_return
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  801C  pop_return

.procedure 21 get_reaction offset=0x00000FBE size=658 args=0 flags=0x00000000
00000FBE  802B  push_base
00000FC0  C001  push_int 4664
00000FC6  C001  push_int 2
00000FCC  80C1  local_var
00000FCE  C001  push_int 0
00000FD4  8033  equal
00000FD6  802F  if
00000FD8  C001  push_int 0
00000FDE  C001  push_int 50
00000FE4  80C2  set_local_var
00000FE6  C001  push_int 1
00000FEC  C001  push_int 2
00000FF2  80C2  set_local_var
00000FF4  C001  push_int 2
00000FFA  C001  push_int 1
00001000  80C2  set_local_var
00001002  C001  push_int 0
00001008  C001  push_int 0
0000100E  80C1  local_var
00001010  C001  push_int 5
00001016  80BF  dude_obj
00001018  C001  push_int 3
0000101E  80CA  get_critter_stat
00001020  803B  mul
00001022  8039  add
00001024  C001  push_int 25
0000102A  803A  sub
0000102C  80C2  set_local_var
0000102E  C001  push_int 0
00001034  C001  push_int 0
0000103A  80C1  local_var
0000103C  C001  push_int 10
00001042  C001  push_int 0
00001048  80BF  dude_obj
0000104A  C001  push_int 10
00001050  80F3  has_trait
00001052  803B  mul
00001054  8039  add
00001056  80C2  set_local_var
00001058  C001  push_int 4300
0000105E  C001  push_int 0
00001064  80BF  dude_obj
00001066  C001  push_int 39
0000106C  80F3  has_trait
0000106E  802F  if
00001070  C001  push_int 4266
00001076  C001  push_int 155
0000107C  80C5  global_var
0000107E  C001  push_int 0
00001084  8038  greater
00001086  802F  if
00001088  C001  push_int 0
0000108E  C001  push_int 0
00001094  80C1  local_var
00001096  C001  push_int 155
0000109C  80C5  global_var
0000109E  8039  add
000010A0  80C2  set_local_var
000010A2  C001  push_int 4292
000010A8  8004  jump
000010AA  C001  push_int 0
000010B0  C001  push_int 0
000010B6  80C1  local_var
000010B8  C001  push_int 155
000010BE  80C5  global_var
000010C0  803A  sub
000010C2  80C2  set_local_var
000010C4  C001  push_int 4384
000010CA  8004  jump
000010CC  C001  push_int 4358
000010D2  C001  push_int 3
000010D8  80C1  local_var
000010DA  C001  push_int 1
000010E0  8033  equal
000010E2  802F  if
000010E4  C001  push_int 0
000010EA  C001  push_int 0
000010F0  80C1  local_var
000010F2  C001  push_int 155
000010F8  80C5  global_var
000010FA  803A  sub
000010FC  80C2  set_local_var
000010FE  C001  push_int 4384
00001104  8004  jump
00001106  C001  push_int 0
0000110C  C001  push_int 0
00001112  80C1  local_var
00001114  C001  push_int 155
0000111A  80C5  global_var
0000111C  8039  add
0000111E  80C2  set_local_var
00001120  C001  push_int 4432
00001126  C001  push_int 158
0000112C  80C5  global_var
0000112E  C001  push_int 2
00001134  8038  greater
00001136  802F  if
00001138  C001  push_int 0
0000113E  C001  push_int 0
00001144  80C1  local_var
00001146  C001  push_int 30
0000114C  803A  sub
0000114E  80C2  set_local_var
00001150  C001  push_int 4536
00001156  C001  push_int 160
0000115C  80C5  global_var
0000115E  C001  push_int 159
00001164  80C5  global_var
00001166  8039  add
00001168  C001  push_int 25
0000116E  8036  greater_equal
00001170  C001  push_int 160
00001176  80C5  global_var
00001178  C001  push_int 3
0000117E  C001  push_int 159
00001184  80C5  global_var
00001186  803B  mul
00001188  8038  greater
0000118A  C001  push_int 157
00001190  80C5  global_var
00001192  C001  push_int 1
00001198  8033  equal
0000119A  803F  or
0000119C  803E  and
0000119E  802F  if
000011A0  C001  push_int 0
000011A6  C001  push_int 0
000011AC  80C1  local_var
000011AE  C001  push_int 20
000011B4  8039  add
000011B6  80C2  set_local_var
000011B8  C001  push_int 4640
000011BE  C001  push_int 160
000011C4  80C5  global_var
000011C6  C001  push_int 159
000011CC  80C5  global_var
000011CE  8039  add
000011D0  C001  push_int 25
000011D6  8036  greater_equal
000011D8  C001  push_int 159
000011DE  80C5  global_var
000011E0  C001  push_int 2
000011E6  C001  push_int 160
000011EC  80C5  global_var
000011EE  803B  mul
000011F0  8038  greater
000011F2  C001  push_int 156
000011F8  80C5  global_var
000011FA  C001  push_int 1
00001200  8033  equal
00001202  803F  or
00001204  803E  and
00001206  802F  if
00001208  C001  push_int 0
0000120E  C001  push_int 0
00001214  80C1  local_var
00001216  C001  push_int 20
0000121C  803A  sub
0000121E  80C2  set_local_var
