; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGRDA.INT
; sha256: B33860C66B8AFFEA1BF776DB0C2936AB6B5B71C1D418E55DC84014DAA5349325

.startup
00000000  8002  critical_start
00000316  800D  d_to_a
00000318  8019  swapa
0000031A  802A  pop_to_base
0000031C  8029  pop_base
0000031E  800C  a_to_d
00000320  801C  pop_return
00000322  802A  pop_to_base
00000324  8029  pop_base
00000326  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000328 size=186 args=0 flags=0x00000000
00000328  802B  push_base
0000032A  C001  push_int 880
00000330  C001  push_int 2
00000336  8012  fetch_global
00000338  802F  if
0000033A  C001  push_int 872
00000340  80BC  self_obj
00000342  80BF  dude_obj
00000344  80D3  op_80d3
00000346  C001  push_int 8
0000034C  8037  less
0000034E  802F  if
00000350  C001  push_int 870
00000356  800D  d_to_a
00000358  C001  push_int 0
0000035E  C001  push_int 8
00000364  8005  call
00000366  801A  pop
00000368  C001  push_int 970
0000036E  8004  jump
00000370  C001  push_int 970
00000376  C001  push_int 0
0000037C  8012  fetch_global
0000037E  802F  if
00000380  C001  push_int 0
00000386  C001  push_int 0
0000038C  8013  store_global
0000038E  C001  push_int 1
00000394  C001  push_int 2
0000039A  8013  store_global
0000039C  80BF  dude_obj
0000039E  C001  push_int 0
000003A4  C001  push_int 1
000003AA  C001  push_int 0
000003B0  C001  push_int 0
000003B6  C001  push_int 30000
000003BC  C001  push_int 0
000003C2  C001  push_int 0
000003C8  80D0  attack
000003CA  C001  push_int 0
000003D0  800D  d_to_a
000003D2  8019  swapa
000003D4  802A  pop_to_base
000003D6  8029  pop_base
000003D8  800C  a_to_d
000003DA  801C  pop_return
000003DC  802A  pop_to_base
000003DE  8029  pop_base
000003E0  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000003E2 size=336 args=0 flags=0x00000000
000003E2  802B  push_base
000003E4  C001  push_int 1306
000003EA  80BD  source_obj
000003EC  80BF  dude_obj
000003EE  8033  equal
000003F0  802F  if
000003F2  C001  push_int 1118
000003F8  C001  push_int 160
000003FE  80C5  global_var
00000400  C001  push_int 159
00000406  80C5  global_var
00000408  8039  add
0000040A  C001  push_int 25
00000410  8036  greater_equal
00000412  C001  push_int 159
00000418  80C5  global_var
0000041A  C001  push_int 2
00000420  C001  push_int 160
00000426  80C5  global_var
00000428  803B  mul
0000042A  8038  greater
0000042C  C001  push_int 156
00000432  80C5  global_var
00000434  C001  push_int 1
0000043A  8033  equal
0000043C  803F  or
0000043E  803E  and
00000440  802F  if
00000442  C001  push_int 156
00000448  C001  push_int 1
0000044E  80C6  set_global_var
00000450  C001  push_int 157
00000456  C001  push_int 0
0000045C  80C6  set_global_var
0000045E  C001  push_int 1226
00000464  C001  push_int 160
0000046A  80C5  global_var
0000046C  C001  push_int 159
00000472  80C5  global_var
00000474  8039  add
00000476  C001  push_int 25
0000047C  8036  greater_equal
0000047E  C001  push_int 160
00000484  80C5  global_var
00000486  C001  push_int 3
0000048C  C001  push_int 159
00000492  80C5  global_var
00000494  803B  mul
00000496  8038  greater
00000498  C001  push_int 157
0000049E  80C5  global_var
000004A0  C001  push_int 1
000004A6  8033  equal
000004A8  803F  or
000004AA  803E  and
000004AC  802F  if
000004AE  C001  push_int 157
000004B4  C001  push_int 1
000004BA  80C6  set_global_var
000004BC  C001  push_int 156
000004C2  C001  push_int 0
000004C8  80C6  set_global_var
000004CA  C001  push_int 159
000004D0  C001  push_int 159
000004D6  80C5  global_var
000004D8  C001  push_int 1
000004DE  8039  add
000004E0  80C6  set_global_var
000004E2  C001  push_int 1306
000004E8  C001  push_int 159
000004EE  80C5  global_var
000004F0  C001  push_int 2
000004F6  803D  mod
000004F8  C001  push_int 0
000004FE  8033  equal
00000500  802F  if
00000502  C001  push_int 155
00000508  C001  push_int 155
0000050E  80C5  global_var
00000510  C001  push_int 1
00000516  803A  sub
00000518  80C6  set_global_var
0000051A  C001  push_int 0
00000520  800D  d_to_a
00000522  8019  swapa
00000524  802A  pop_to_base
00000526  8029  pop_base
00000528  800C  a_to_d
0000052A  801C  pop_return
0000052C  802A  pop_to_base
0000052E  8029  pop_base
00000530  801C  pop_return

.procedure 4 map_update_p_proc offset=0x00000532 size=160 args=0 flags=0x00000000
00000532  802B  push_base
00000534  C001  push_int 1466
0000053A  C001  push_int 1
00000540  8012  fetch_global
00000542  8045  not
00000544  802F  if
00000546  80BC  self_obj
00000548  C001  push_int 1
0000054E  C001  push_int 6
00000554  C001  push_int 2
0000055A  8102  critter_add_trait
0000055C  80BC  self_obj
0000055E  C001  push_int 1
00000564  C001  push_int 5
0000056A  C001  push_int 15
00000570  C001  push_int 0
00000576  C001  push_int 4
0000057C  80B4  random
0000057E  8039  add
00000580  8102  critter_add_trait
00000582  80BC  self_obj
00000584  C001  push_int 1
0000058A  C001  push_int 3
00000590  80B4  random
00000592  80F2  op_80f2
00000594  C001  push_int 1
0000059A  80F0  op_80f0
0000059C  C001  push_int 334
000005A2  80C5  global_var
000005A4  C001  push_int 0
000005AA  8013  store_global
000005AC  C001  push_int 1
000005B2  C001  push_int 1
000005B8  8013  store_global
000005BA  C001  push_int 0
000005C0  800D  d_to_a
000005C2  8019  swapa
000005C4  802A  pop_to_base
000005C6  8029  pop_base
000005C8  800C  a_to_d
000005CA  801C  pop_return
000005CC  802A  pop_to_base
000005CE  8029  pop_base
000005D0  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000005D2 size=78 args=0 flags=0x00000000
000005D2  802B  push_base
000005D4  C001  push_int 1544
000005DA  C001  push_int 2
000005E0  8012  fetch_global
000005E2  C001  push_int 0
000005E8  8033  equal
000005EA  802F  if
000005EC  C001  push_int 1
000005F2  C001  push_int 0
000005F8  8013  store_global
000005FA  C001  push_int 334
00000600  C001  push_int 1
00000606  80C6  set_global_var
00000608  C001  push_int 0
0000060E  800D  d_to_a
00000610  8019  swapa
00000612  802A  pop_to_base
00000614  8029  pop_base
00000616  800C  a_to_d
00000618  801C  pop_return
0000061A  802A  pop_to_base
0000061C  8029  pop_base
0000061E  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000620 size=114 args=0 flags=0x00000000
00000620  802B  push_base
00000622  C001  push_int 1626
00000628  C001  push_int 2
0000062E  8012  fetch_global
00000630  802F  if
00000632  80BC  self_obj
00000634  C001  push_int 669
0000063A  C001  push_int 100
00000640  C001  push_int 105
00000646  80B4  random
00000648  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000064A  C001  push_int 2
00000650  810A  op_810a
00000652  C001  push_int 1658
00000658  8004  jump
0000065A  80BC  self_obj
0000065C  C001  push_int 755
00000662  C001  push_int 100
00000668  C001  push_int 105
0000066E  80B4  random
00000670  8105  message_str
          ; message_lookup: list=755, message=random(100, 105), status=dynamic-number
00000672  C001  push_int 3
00000678  810A  op_810a
0000067A  C001  push_int 0
00000680  800D  d_to_a
00000682  8019  swapa
00000684  802A  pop_to_base
00000686  8029  pop_base
00000688  800C  a_to_d
0000068A  801C  pop_return
0000068C  802A  pop_to_base
0000068E  8029  pop_base
00000690  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000692 size=96 args=0 flags=0x00000000
00000692  802B  push_base
00000694  80BC  self_obj
00000696  80BC  self_obj
00000698  80D4  op_80d4
0000069A  C001  push_int 0
000006A0  C001  push_int 5
000006A6  80B4  random
000006A8  C001  push_int 3
000006AE  C001  push_int 5
000006B4  80B4  random
000006B6  80D5  op_80d5
000006B8  C001  push_int 0
000006BE  80CE  op_80ce
000006C0  80BC  self_obj
000006C2  C001  push_int 0
000006C8  C001  push_int 3
000006CE  80B4  random
000006D0  80F2  op_80f2
000006D2  C001  push_int 1
000006D8  80F0  op_80f0
000006DA  C001  push_int 0
000006E0  800D  d_to_a
000006E2  8019  swapa
000006E4  802A  pop_to_base
000006E6  8029  pop_base
000006E8  800C  a_to_d
000006EA  801C  pop_return
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  801C  pop_return

.procedure 8 flee_dude offset=0x000006F2 size=212 args=0 flags=0x00000000
000006F2  802B  push_base
000006F4  C001  push_int 0
000006FA  C001  push_int 0
00000700  C001  push_int 0
00000706  C001  push_int 1948
0000070C  C001  push_int 1
00000712  8032  fetch
00000714  C001  push_int 5
0000071A  8037  less
0000071C  8030  while
0000071E  C001  push_int 1916
00000724  80BF  dude_obj
00000726  80D4  op_80d4
00000728  80BC  self_obj
0000072A  80D4  op_80d4
0000072C  C001  push_int 1
00000732  8032  fetch
00000734  C001  push_int 3
0000073A  80D5  op_80d5
0000073C  80D2  op_80d2
0000073E  C001  push_int 2
00000744  8032  fetch
00000746  8038  greater
00000748  802F  if
0000074A  80BC  self_obj
0000074C  80D4  op_80d4
0000074E  C001  push_int 1
00000754  8032  fetch
00000756  C001  push_int 3
0000075C  80D5  op_80d5
0000075E  C001  push_int 0
00000764  8031  store
00000766  80BF  dude_obj
00000768  80D4  op_80d4
0000076A  C001  push_int 0
00000770  8032  fetch
00000772  80D2  op_80d2
00000774  C001  push_int 2
0000077A  8031  store
0000077C  C001  push_int 1
00000782  8032  fetch
00000784  C001  push_int 1
0000078A  8039  add
0000078C  C001  push_int 1
00000792  8031  store
00000794  C001  push_int 1804
0000079A  8004  jump
0000079C  80BC  self_obj
0000079E  C001  push_int 0
000007A4  8032  fetch
000007A6  C001  push_int 1
000007AC  80CE  op_80ce
000007AE  C001  push_int 0
000007B4  800D  d_to_a
000007B6  8019  swapa
000007B8  802A  pop_to_base
000007BA  8029  pop_base
000007BC  800C  a_to_d
000007BE  801C  pop_return
000007C0  802A  pop_to_base
000007C2  8029  pop_base
000007C4  801C  pop_return
