; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASVICT.INT
; sha256: 9D9502B7F329D67B6993F0EB726AB7C93BA8142BA269F6DF687DA37E9B7CC972

.startup
00000000  8002  critical_start
000002DC  C001  push_int 782
000002E2  80C7  script_action
000002E4  C001  push_int 4
000002EA  8033  equal
000002EC  802F  if
000002EE  C001  push_int 772
000002F4  800D  d_to_a
000002F6  C001  push_int 0
000002FC  C001  push_int 5
00000302  8005  call
00000304  801A  pop
00000306  C001  push_int 824
0000030C  8004  jump
0000030E  C001  push_int 824
00000314  80C7  script_action
00000316  C001  push_int 11
0000031C  8033  equal
0000031E  802F  if
00000320  C001  push_int 822
00000326  800D  d_to_a
00000328  C001  push_int 0
0000032E  C001  push_int 6
00000334  8005  call
00000336  801A  pop
00000338  C001  push_int 0
0000033E  800D  d_to_a
00000340  8019  swapa
00000342  802A  pop_to_base
00000344  8029  pop_base
00000346  800C  a_to_d
00000348  801C  pop_return
0000034A  802A  pop_to_base
0000034C  8029  pop_base
0000034E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000350 size=400 args=0 flags=0x00000000
00000350  802B  push_base
00000352  C001  push_int 291
00000358  80C5  global_var
0000035A  C001  push_int 1
00000360  8013  store_global
00000362  C001  push_int 938
00000368  C001  push_int 1
0000036E  8012  fetch_global
00000370  C001  push_int 3
00000376  8036  greater_equal
00000378  80BC  self_obj
0000037A  80BF  dude_obj
0000037C  80D3  op_80d3
0000037E  C001  push_int 8
00000384  8037  less
00000386  803E  and
00000388  802F  if
0000038A  C001  push_int 928
00000390  800D  d_to_a
00000392  C001  push_int 0
00000398  C001  push_int 7
0000039E  8005  call
000003A0  801A  pop
000003A2  C001  push_int 1224
000003A8  8004  jump
000003AA  C001  push_int 1224
000003B0  C001  push_int 289
000003B6  80C5  global_var
000003B8  C001  push_int 0
000003BE  8035  less_equal
000003C0  C001  push_int 1
000003C6  8012  fetch_global
000003C8  C001  push_int 3
000003CE  8037  less
000003D0  803E  and
000003D2  C001  push_int 290
000003D8  80C5  global_var
000003DA  C001  push_int 0
000003E0  8038  greater
000003E2  803E  and
000003E4  802F  if
000003E6  8153  op_8153
000003E8  C001  push_int 1224
000003EE  C001  push_int 292
000003F4  80C5  global_var
000003F6  8045  not
000003F8  802F  if
000003FA  C001  push_int 80
00000400  C001  push_int 120
00000406  80B4  random
00000408  C001  push_int 2
0000040E  8013  store_global
00000410  C001  push_int 1120
00000416  C001  push_int 0
0000041C  C001  push_int 1
00000422  80B4  random
00000424  802F  if
00000426  80BC  self_obj
00000428  C001  push_int 352
0000042E  C001  push_int 130
00000434  8105  message_str
          ; message_lookup: list=352, message=130, status=no-msg
00000436  C001  push_int 2
0000043C  8012  fetch_global
0000043E  8039  add
00000440  C001  push_int 352
00000446  C001  push_int 131
0000044C  8105  message_str
          ; message_lookup: list=352, message=131, status=no-msg
0000044E  8039  add
00000450  C001  push_int 0
00000456  810A  op_810a
00000458  C001  push_int 1170
0000045E  8004  jump
00000460  80BC  self_obj
00000462  C001  push_int 352
00000468  C001  push_int 132
0000046E  8105  message_str
          ; message_lookup: list=352, message=132, status=no-msg
00000470  C001  push_int 2
00000476  8012  fetch_global
00000478  8039  add
0000047A  C001  push_int 352
00000480  C001  push_int 133
00000486  8105  message_str
          ; message_lookup: list=352, message=133, status=no-msg
00000488  8039  add
0000048A  C001  push_int 0
00000490  810A  op_810a
00000492  80BF  dude_obj
00000494  C001  push_int 41
0000049A  C001  push_int 0
000004A0  C001  push_int 0
000004A6  C001  push_int 1
000004AC  8046  negate
000004AE  80B7  op_80b7
000004B0  C001  push_int 2
000004B6  8012  fetch_global
000004B8  8116  op_8116
000004BA  C001  push_int 292
000004C0  C001  push_int 1
000004C6  80C6  set_global_var
000004C8  C001  push_int 0
000004CE  800D  d_to_a
000004D0  8019  swapa
000004D2  802A  pop_to_base
000004D4  8029  pop_base
000004D6  800C  a_to_d
000004D8  801C  pop_return
000004DA  802A  pop_to_base
000004DC  8029  pop_base
000004DE  801C  pop_return

.procedure 3 damage_p_proc offset=0x000004E0 size=96 args=0 flags=0x00000000
000004E0  802B  push_base
000004E2  C001  push_int 1320
000004E8  80BD  source_obj
000004EA  80BF  dude_obj
000004EC  8033  equal
000004EE  802F  if
000004F0  C001  push_int 291
000004F6  80C5  global_var
000004F8  C001  push_int 1
000004FE  8013  store_global
00000500  C001  push_int 1
00000506  8012  fetch_global
00000508  C001  push_int 1
0000050E  8039  add
00000510  C001  push_int 1
00000516  8013  store_global
00000518  C001  push_int 291
0000051E  C001  push_int 1
00000524  8012  fetch_global
00000526  80C6  set_global_var
00000528  C001  push_int 0
0000052E  800D  d_to_a
00000530  8019  swapa
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  800C  a_to_d
00000538  801C  pop_return
0000053A  802A  pop_to_base
0000053C  8029  pop_base
0000053E  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000540 size=350 args=0 flags=0x00000000
00000540  802B  push_base
00000542  C001  push_int 1670
00000548  80BD  source_obj
0000054A  80BF  dude_obj
0000054C  8033  equal
0000054E  802F  if
00000550  C001  push_int 1670
00000556  80BD  source_obj
00000558  80BF  dude_obj
0000055A  8033  equal
0000055C  802F  if
0000055E  C001  push_int 1482
00000564  C001  push_int 160
0000056A  80C5  global_var
0000056C  C001  push_int 159
00000572  80C5  global_var
00000574  8039  add
00000576  C001  push_int 25
0000057C  8036  greater_equal
0000057E  C001  push_int 159
00000584  80C5  global_var
00000586  C001  push_int 2
0000058C  C001  push_int 160
00000592  80C5  global_var
00000594  803B  mul
00000596  8038  greater
00000598  C001  push_int 156
0000059E  80C5  global_var
000005A0  C001  push_int 1
000005A6  8033  equal
000005A8  803F  or
000005AA  803E  and
000005AC  802F  if
000005AE  C001  push_int 156
000005B4  C001  push_int 1
000005BA  80C6  set_global_var
000005BC  C001  push_int 157
000005C2  C001  push_int 0
000005C8  80C6  set_global_var
000005CA  C001  push_int 1590
000005D0  C001  push_int 160
000005D6  80C5  global_var
000005D8  C001  push_int 159
000005DE  80C5  global_var
000005E0  8039  add
000005E2  C001  push_int 25
000005E8  8036  greater_equal
000005EA  C001  push_int 160
000005F0  80C5  global_var
000005F2  C001  push_int 3
000005F8  C001  push_int 159
000005FE  80C5  global_var
00000600  803B  mul
00000602  8038  greater
00000604  C001  push_int 157
0000060A  80C5  global_var
0000060C  C001  push_int 1
00000612  8033  equal
00000614  803F  or
00000616  803E  and
00000618  802F  if
0000061A  C001  push_int 157
00000620  C001  push_int 1
00000626  80C6  set_global_var
00000628  C001  push_int 156
0000062E  C001  push_int 0
00000634  80C6  set_global_var
00000636  C001  push_int 159
0000063C  C001  push_int 159
00000642  80C5  global_var
00000644  C001  push_int 1
0000064A  8039  add
0000064C  80C6  set_global_var
0000064E  C001  push_int 1670
00000654  C001  push_int 159
0000065A  80C5  global_var
0000065C  C001  push_int 2
00000662  803D  mod
00000664  C001  push_int 0
0000066A  8033  equal
0000066C  802F  if
0000066E  C001  push_int 155
00000674  C001  push_int 155
0000067A  80C5  global_var
0000067C  C001  push_int 1
00000682  803A  sub
00000684  80C6  set_global_var
00000686  C001  push_int 0
0000068C  800D  d_to_a
0000068E  8019  swapa
00000690  802A  pop_to_base
00000692  8029  pop_base
00000694  800C  a_to_d
00000696  801C  pop_return
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000069E size=82 args=0 flags=0x00000000
0000069E  802B  push_base
000006A0  C001  push_int 291
000006A6  80C5  global_var
000006A8  C001  push_int 1
000006AE  8013  store_global
000006B0  C001  push_int 1
000006B6  8012  fetch_global
000006B8  C001  push_int 1
000006BE  8039  add
000006C0  C001  push_int 1
000006C6  8013  store_global
000006C8  C001  push_int 291
000006CE  C001  push_int 1
000006D4  8012  fetch_global
000006D6  80C6  set_global_var
000006D8  C001  push_int 0
000006DE  800D  d_to_a
000006E0  8019  swapa
000006E2  802A  pop_to_base
000006E4  8029  pop_base
000006E6  800C  a_to_d
000006E8  801C  pop_return
000006EA  802A  pop_to_base
000006EC  8029  pop_base
000006EE  801C  pop_return

.procedure 6 talk_p_proc offset=0x000006F0 size=130 args=0 flags=0x00000000
000006F0  802B  push_base
000006F2  C001  push_int 291
000006F8  80C5  global_var
000006FA  C001  push_int 1
00000700  8013  store_global
00000702  C001  push_int 1858
00000708  C001  push_int 1
0000070E  8012  fetch_global
00000710  C001  push_int 3
00000716  8036  greater_equal
00000718  802F  if
0000071A  80BC  self_obj
0000071C  C001  push_int 669
00000722  C001  push_int 100
00000728  C001  push_int 105
0000072E  80B4  random
00000730  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=no-msg
00000732  C001  push_int 0
00000738  810A  op_810a
0000073A  C001  push_int 1882
00000740  8004  jump
00000742  80BC  self_obj
00000744  C001  push_int 352
0000074A  C001  push_int 127
00000750  8105  message_str
          ; message_lookup: list=352, message=127, status=no-msg
00000752  C001  push_int 0
00000758  810A  op_810a
0000075A  C001  push_int 0
00000760  800D  d_to_a
00000762  8019  swapa
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  800C  a_to_d
0000076A  801C  pop_return
0000076C  802A  pop_to_base
0000076E  8029  pop_base
00000770  801C  pop_return

.procedure 7 flee_dude offset=0x00000772 size=212 args=0 flags=0x00000000
00000772  802B  push_base
00000774  C001  push_int 0
0000077A  C001  push_int 0
00000780  C001  push_int 0
00000786  C001  push_int 2076
0000078C  C001  push_int 1
00000792  8032  fetch
00000794  C001  push_int 5
0000079A  8037  less
0000079C  8030  while
0000079E  C001  push_int 2044
000007A4  80BF  dude_obj
000007A6  80D4  op_80d4
000007A8  80BC  self_obj
000007AA  80D4  op_80d4
000007AC  C001  push_int 1
000007B2  8032  fetch
000007B4  C001  push_int 3
000007BA  80D5  op_80d5
000007BC  80D2  op_80d2
000007BE  C001  push_int 2
000007C4  8032  fetch
000007C6  8038  greater
000007C8  802F  if
000007CA  80BC  self_obj
000007CC  80D4  op_80d4
000007CE  C001  push_int 1
000007D4  8032  fetch
000007D6  C001  push_int 3
000007DC  80D5  op_80d5
000007DE  C001  push_int 0
000007E4  8031  store
000007E6  80BF  dude_obj
000007E8  80D4  op_80d4
000007EA  C001  push_int 0
000007F0  8032  fetch
000007F2  80D2  op_80d2
000007F4  C001  push_int 2
000007FA  8031  store
000007FC  C001  push_int 1
00000802  8032  fetch
00000804  C001  push_int 1
0000080A  8039  add
0000080C  C001  push_int 1
00000812  8031  store
00000814  C001  push_int 1932
0000081A  8004  jump
0000081C  80BC  self_obj
0000081E  C001  push_int 0
00000824  8032  fetch
00000826  C001  push_int 1
0000082C  80CE  op_80ce
0000082E  C001  push_int 0
00000834  800D  d_to_a
00000836  8019  swapa
00000838  802A  pop_to_base
0000083A  8029  pop_base
0000083C  800C  a_to_d
0000083E  801C  pop_return
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  801C  pop_return
