; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTGENGRD.INT
; sha256: B69D535354F608F4663FE7AD56C5C007CE300BC461FF5E285AFC58D3C63699A0

.startup
00000000  8002  critical_start
000008B8  800D  d_to_a
000008BA  C001  push_int 0
000008C0  C001  push_int 7
000008C6  8005  call
000008C8  801A  pop
000008CA  C001  push_int 2300
000008D0  8004  jump
000008D2  C001  push_int 2300
000008D8  80C7  script_action
000008DA  C001  push_int 22
000008E0  8033  equal
000008E2  802F  if
000008E4  C001  push_int 2298
000008EA  800D  d_to_a
000008EC  C001  push_int 0
000008F2  C001  push_int 8
000008F8  8005  call
000008FA  801A  pop
000008FC  C001  push_int 0
00000902  800D  d_to_a
00000904  8019  swapa
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  800C  a_to_d
0000090C  801C  pop_return
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000914 size=1182 args=0 flags=0x00000000
00000914  802B  push_base
00000916  C001  push_int 2410
0000091C  C001  push_int 1
00000922  8012  fetch_global
00000924  802F  if
00000926  C001  push_int 0
0000092C  C001  push_int 1
00000932  8013  store_global
00000934  80BF  dude_obj
00000936  C001  push_int 0
0000093C  C001  push_int 1
00000942  C001  push_int 0
00000948  C001  push_int 0
0000094E  C001  push_int 30000
00000954  C001  push_int 0
0000095A  C001  push_int 0
00000960  80D0  attack
00000962  C001  push_int 3398
00000968  8004  jump
0000096A  C001  push_int 3016
00000970  8101  op_8101
00000972  C001  push_int 12
00000978  8033  equal
0000097A  8101  op_8101
0000097C  C001  push_int 10
00000982  8033  equal
00000984  803F  or
00000986  802F  if
00000988  C001  push_int 2480
0000098E  80BC  self_obj
00000990  80D4  op_80d4
00000992  C001  push_int 5
00000998  80C1  local_var
0000099A  8034  not_equal
0000099C  802F  if
0000099E  80BC  self_obj
000009A0  C001  push_int 5
000009A6  80C1  local_var
000009A8  C001  push_int 0
000009AE  80CE  op_80ce
000009B0  C001  push_int 3008
000009B6  80BC  self_obj
000009B8  80BF  dude_obj
000009BA  80DC  op_80dc
000009BC  80BC  self_obj
000009BE  80BF  dude_obj
000009C0  80D3  op_80d3
000009C2  C001  push_int 12
000009C8  8037  less
000009CA  803E  and
000009CC  802F  if
000009CE  C001  push_int 2580
000009D4  C001  push_int 247
000009DA  80C5  global_var
000009DC  C001  push_int 1
000009E2  8033  equal
000009E4  802F  if
000009E6  80BC  self_obj
000009E8  C001  push_int 37
000009EE  C001  push_int 138
000009F4  8105  message_str
          ; message_lookup: list=37, message=138 | 你有麻烦了……, status=linked
000009F6  C001  push_int 2
000009FC  810A  op_810a
000009FE  C001  push_int 1
00000A04  C001  push_int 1
00000A0A  8013  store_global
00000A0C  C001  push_int 3008
00000A12  8004  jump
00000A14  C001  push_int 2774
00000A1A  80BF  dude_obj
00000A1C  C001  push_int 1
00000A22  8106  op_8106
00000A24  80C9  op_80c9
00000A26  C001  push_int 3
00000A2C  8033  equal
00000A2E  80BF  dude_obj
00000A30  C001  push_int 2
00000A36  8106  op_8106
00000A38  80C9  op_80c9
00000A3A  C001  push_int 3
00000A40  8033  equal
00000A42  803F  or
00000A44  C001  push_int 4
00000A4A  80C1  local_var
00000A4C  C001  push_int 0
00000A52  8033  equal
00000A54  803E  and
00000A56  C001  push_int 2
00000A5C  80C3  op_80c3
00000A5E  C001  push_int 0
00000A64  8033  equal
00000A66  803E  and
00000A68  C001  push_int 36
00000A6E  80C5  global_var
00000A70  C001  push_int 0
00000A76  8033  equal
00000A78  803E  and
00000A7A  C001  push_int 104
00000A80  80C5  global_var
00000A82  C001  push_int 0
00000A88  8033  equal
00000A8A  803E  and
00000A8C  8101  op_8101
00000A8E  C001  push_int 12
00000A94  8033  equal
00000A96  803E  and
00000A98  802F  if
00000A9A  C001  push_int 2766
00000AA0  9001  push_string "<unresolved-string:0x22C>"
00000AA6  8014  fetch_external
00000AA8  8045  not
00000AAA  802F  if
00000AAC  C001  push_int 1
00000AB2  9001  push_string "<unresolved-string:0x22C>"
00000AB8  8015  store_external
00000ABA  80BC  self_obj
00000ABC  C001  push_int 10
00000AC2  80F2  op_80f2
00000AC4  C001  push_int 1
00000ACA  80F0  op_80f0
00000ACC  80F9  op_80f9
00000ACE  C001  push_int 3008
00000AD4  8004  jump
00000AD6  C001  push_int 2860
00000ADC  80BF  dude_obj
00000ADE  C001  push_int 8
00000AE4  80AB  op_80ab
00000AE6  9001  push_string "<unresolved-string:0x24C>"
00000AEC  8014  fetch_external
00000AEE  8045  not
00000AF0  803E  and
00000AF2  802F  if
00000AF4  C001  push_int 1
00000AFA  C001  push_int 3
00000B00  8013  store_global
00000B02  C001  push_int 1
00000B08  9001  push_string "<unresolved-string:0x24C>"
00000B0E  8015  store_external
00000B10  80BC  self_obj
00000B12  C001  push_int 5
00000B18  80F2  op_80f2
00000B1A  C001  push_int 2
00000B20  80F0  op_80f0
00000B22  80F9  op_80f9
00000B24  C001  push_int 3008
00000B2A  8004  jump
00000B2C  C001  push_int 3008
00000B32  8101  op_8101
00000B34  C001  push_int 12
00000B3A  8033  equal
00000B3C  802F  if
00000B3E  C001  push_int 3008
00000B44  C001  push_int 8
00000B4A  80C3  op_80c3
00000B4C  C001  push_int 1
00000B52  8033  equal
00000B54  80BC  self_obj
00000B56  80BF  dude_obj
00000B58  80D3  op_80d3
00000B5A  C001  push_int 8
00000B60  8037  less
00000B62  803E  and
00000B64  802F  if
00000B66  C001  push_int 8
00000B6C  C001  push_int 0
00000B72  80C4  op_80c4
00000B74  80BC  self_obj
00000B76  C001  push_int 37
00000B7C  C001  push_int 136
00000B82  8105  message_str
          ; message_lookup: list=37, message=136 | 嘿！你在做什么？, status=linked
00000B84  C001  push_int 2
00000B8A  810A  op_810a
00000B8C  C001  push_int 2994
00000B92  C001  push_int 4
00000B98  8012  fetch_global
00000B9A  802F  if
00000B9C  C001  push_int 1
00000BA2  C001  push_int 1
00000BA8  8013  store_global
00000BAA  C001  push_int 3008
00000BB0  8004  jump
00000BB2  C001  push_int 1
00000BB8  C001  push_int 4
00000BBE  8013  store_global
00000BC0  C001  push_int 3398
00000BC6  8004  jump
00000BC8  C001  push_int 3398
00000BCE  8101  op_8101
00000BD0  C001  push_int 11
00000BD6  8033  equal
00000BD8  802F  if
00000BDA  C001  push_int 3398
00000BE0  C001  push_int 2
00000BE6  80C3  op_80c3
00000BE8  C001  push_int 2
00000BEE  8033  equal
00000BF0  802F  if
00000BF2  C001  push_int 3398
00000BF8  C001  push_int 5
00000BFE  8012  fetch_global
00000C00  C001  push_int 0
00000C06  8034  not_equal
00000C08  802F  if
00000C0A  C001  push_int 3138
00000C10  80BC  self_obj
00000C12  80D4  op_80d4
00000C14  C001  push_int 0
00000C1A  8012  fetch_global
00000C1C  80D2  op_80d2
00000C1E  C001  push_int 3
00000C24  8038  greater
00000C26  802F  if
00000C28  80BC  self_obj
00000C2A  C001  push_int 0
00000C30  8012  fetch_global
00000C32  C001  push_int 0
00000C38  80CE  op_80ce
00000C3A  C001  push_int 3398
00000C40  8004  jump
00000C42  C001  push_int 3198
00000C48  C001  push_int 5
00000C4E  8012  fetch_global
00000C50  C001  push_int 1
00000C56  8033  equal
00000C58  802F  if
00000C5A  C001  push_int 20284
00000C60  C001  push_int 0
00000C66  8013  store_global
00000C68  C001  push_int 2
00000C6E  C001  push_int 5
00000C74  8013  store_global
00000C76  C001  push_int 3398
00000C7C  8004  jump
00000C7E  C001  push_int 3236
00000C84  C001  push_int 5
00000C8A  8012  fetch_global
00000C8C  C001  push_int 2
00000C92  8033  equal
00000C94  802F  if
00000C96  C001  push_int 23465
00000C9C  C001  push_int 0
00000CA2  8013  store_global
00000CA4  C001  push_int 3310
00000CAA  80BC  self_obj
00000CAC  80D4  op_80d4
00000CAE  C001  push_int 0
00000CB4  8012  fetch_global
00000CB6  80D2  op_80d2
00000CB8  C001  push_int 3
00000CBE  8038  greater
00000CC0  C001  push_int 5
00000CC6  8012  fetch_global
00000CC8  C001  push_int 0
00000CCE  8034  not_equal
00000CD0  803E  and
00000CD2  802F  if
00000CD4  80BC  self_obj
00000CD6  C001  push_int 0
00000CDC  8012  fetch_global
00000CDE  C001  push_int 0
00000CE4  80CE  op_80ce
00000CE6  C001  push_int 3398
00000CEC  8004  jump
00000CEE  C001  push_int 3370
00000CF4  C001  push_int 5
00000CFA  8012  fetch_global
00000CFC  C001  push_int 2
00000D02  8033  equal
00000D04  802F  if
00000D06  C001  push_int 26855
00000D0C  C001  push_int 0
00000D12  8013  store_global
00000D14  C001  push_int 3
00000D1A  C001  push_int 5
00000D20  8013  store_global
00000D22  C001  push_int 3398
00000D28  8004  jump
00000D2A  C001  push_int 3398
00000D30  C001  push_int 5
00000D36  8012  fetch_global
00000D38  C001  push_int 3
00000D3E  8033  equal
00000D40  802F  if
00000D42  80BC  self_obj
00000D44  80F4  op_80f4
00000D46  C001  push_int 3482
00000D4C  C001  push_int 247
00000D52  80C5  global_var
00000D54  C001  push_int 1
00000D5A  8033  equal
00000D5C  802F  if
00000D5E  C001  push_int 3482
00000D64  80BC  self_obj
00000D66  80BF  dude_obj
00000D68  80DC  op_80dc
00000D6A  802F  if
00000D6C  80BF  dude_obj
00000D6E  C001  push_int 0
00000D74  C001  push_int 1
00000D7A  C001  push_int 0
00000D80  C001  push_int 0
00000D86  C001  push_int 30000
00000D8C  C001  push_int 0
00000D92  C001  push_int 0
00000D98  80D0  attack
00000D9A  C001  push_int 0
00000DA0  800D  d_to_a
00000DA2  8019  swapa
00000DA4  802A  pop_to_base
00000DA6  8029  pop_base
00000DA8  800C  a_to_d
00000DAA  801C  pop_return
00000DAC  802A  pop_to_base
00000DAE  8029  pop_base
00000DB0  801C  pop_return

.procedure 3 description_p_proc offset=0x00000DB2 size=42 args=0 flags=0x00000000
00000DB2  802B  push_base
00000DB4  C001  push_int 37
00000DBA  C001  push_int 100
00000DC0  8105  message_str
          ; message_lookup: list=37, message=100 | 他看起来是一个很有经验的守卫。, status=linked
00000DC2  80B8  display_msg
00000DC4  C001  push_int 0
00000DCA  800D  d_to_a
00000DCC  8019  swapa
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  800C  a_to_d
00000DD4  801C  pop_return
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000DDC size=452 args=0 flags=0x00000000
00000DDC  802B  push_base
00000DDE  C001  push_int 3910
00000DE4  80BD  source_obj
00000DE6  80BF  dude_obj
00000DE8  8033  equal
00000DEA  802F  if
00000DEC  C001  push_int 247
00000DF2  C001  push_int 1
00000DF8  80C6  set_global_var
00000DFA  C001  push_int 3888
00000E00  80BD  source_obj
00000E02  80BF  dude_obj
00000E04  8033  equal
00000E06  802F  if
00000E08  C001  push_int 3700
00000E0E  C001  push_int 160
00000E14  80C5  global_var
00000E16  C001  push_int 159
00000E1C  80C5  global_var
00000E1E  8039  add
00000E20  C001  push_int 25
00000E26  8036  greater_equal
00000E28  C001  push_int 159
00000E2E  80C5  global_var
00000E30  C001  push_int 2
00000E36  C001  push_int 160
00000E3C  80C5  global_var
00000E3E  803B  mul
00000E40  8038  greater
00000E42  C001  push_int 156
00000E48  80C5  global_var
00000E4A  C001  push_int 1
00000E50  8033  equal
00000E52  803F  or
00000E54  803E  and
00000E56  802F  if
00000E58  C001  push_int 156
00000E5E  C001  push_int 1
00000E64  80C6  set_global_var
00000E66  C001  push_int 157
00000E6C  C001  push_int 0
00000E72  80C6  set_global_var
00000E74  C001  push_int 3808
00000E7A  C001  push_int 160
00000E80  80C5  global_var
00000E82  C001  push_int 159
00000E88  80C5  global_var
00000E8A  8039  add
00000E8C  C001  push_int 25
00000E92  8036  greater_equal
00000E94  C001  push_int 160
00000E9A  80C5  global_var
00000E9C  C001  push_int 3
00000EA2  C001  push_int 159
00000EA8  80C5  global_var
00000EAA  803B  mul
00000EAC  8038  greater
00000EAE  C001  push_int 157
00000EB4  80C5  global_var
00000EB6  C001  push_int 1
00000EBC  8033  equal
00000EBE  803F  or
00000EC0  803E  and
00000EC2  802F  if
00000EC4  C001  push_int 157
00000ECA  C001  push_int 1
00000ED0  80C6  set_global_var
00000ED2  C001  push_int 156
00000ED8  C001  push_int 0
00000EDE  80C6  set_global_var
00000EE0  C001  push_int 159
00000EE6  C001  push_int 159
00000EEC  80C5  global_var
00000EEE  C001  push_int 1
00000EF4  8039  add
00000EF6  80C6  set_global_var
00000EF8  C001  push_int 3888
00000EFE  C001  push_int 159
00000F04  80C5  global_var
00000F06  C001  push_int 2
00000F0C  803D  mod
00000F0E  C001  push_int 0
00000F14  8033  equal
00000F16  802F  if
00000F18  C001  push_int 155
00000F1E  C001  push_int 155
00000F24  80C5  global_var
00000F26  C001  push_int 1
00000F2C  803A  sub
00000F2E  80C6  set_global_var
00000F30  80BC  self_obj
00000F32  C001  push_int 1
00000F38  C001  push_int 6
00000F3E  C001  push_int 11
00000F44  8102  critter_add_trait
00000F46  C001  push_int 3976
00000F4C  8101  op_8101
00000F4E  C001  push_int 11
00000F54  8033  equal
00000F56  802F  if
00000F58  C001  push_int 3976
00000F5E  C001  push_int 2
00000F64  80C3  op_80c3
00000F66  C001  push_int 1
00000F6C  8033  equal
00000F6E  802F  if
00000F70  C001  push_int 1
00000F76  C001  push_int 1
00000F7C  80C3  op_80c3
00000F7E  C001  push_int 1
00000F84  803A  sub
00000F86  80C4  op_80c4
00000F88  C001  push_int 0
00000F8E  800D  d_to_a
00000F90  8019  swapa
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  800C  a_to_d
00000F98  801C  pop_return
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000FA0 size=254 args=0 flags=0x00000000
00000FA0  802B  push_base
00000FA2  C001  push_int 4050
00000FA8  8101  op_8101
00000FAA  C001  push_int 12
00000FB0  8033  equal
00000FB2  802F  if
00000FB4  80BC  self_obj
00000FB6  C001  push_int 1
00000FBC  C001  push_int 6
00000FC2  C001  push_int 12
00000FC8  8102  critter_add_trait
00000FCA  C001  push_int 4194
00000FD0  8004  jump
00000FD2  C001  push_int 4098
00000FD8  8101  op_8101
00000FDA  C001  push_int 10
00000FE0  8033  equal
00000FE2  802F  if
00000FE4  80BC  self_obj
00000FE6  C001  push_int 1
00000FEC  C001  push_int 6
00000FF2  C001  push_int 11
00000FF8  8102  critter_add_trait
00000FFA  C001  push_int 4194
00001000  8004  jump
00001002  C001  push_int 4194
00001008  8101  op_8101
0000100A  C001  push_int 11
00001010  8033  equal
00001012  802F  if
00001014  80BC  self_obj
00001016  C001  push_int 1
0000101C  C001  push_int 6
00001022  C001  push_int 0
00001028  8102  critter_add_trait
0000102A  C001  push_int 23666
00001030  C001  push_int 0
00001036  8013  store_global
00001038  C001  push_int 1
0000103E  C001  push_int 5
00001044  8013  store_global
00001046  C001  push_int 4194
0000104C  C001  push_int 2
00001052  80C3  op_80c3
00001054  C001  push_int 0
0000105A  8033  equal
0000105C  802F  if
0000105E  80BC  self_obj
00001060  80F4  op_80f4
00001062  C001  push_int 4230
00001068  C001  push_int 5
0000106E  80C1  local_var
00001070  C001  push_int 0
00001076  8033  equal
00001078  802F  if
0000107A  C001  push_int 5
00001080  80BC  self_obj
00001082  80D4  op_80d4
00001084  80C2  set_local_var
00001086  C001  push_int 0
0000108C  800D  d_to_a
0000108E  8019  swapa
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  800C  a_to_d
00001096  801C  pop_return
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  801C  pop_return

.procedure 6 pickup_p_proc offset=0x0000109E size=72 args=0 flags=0x00000000
0000109E  802B  push_base
000010A0  80BC  self_obj
000010A2  C001  push_int 37
000010A8  C001  push_int 136
000010AE  C001  push_int 138
000010B4  80B4  random
000010B6  8105  message_str
          ; message_lookup: list=37, message=random(136, 138), status=dynamic-number
000010B8  C001  push_int 2
000010BE  810A  op_810a
000010C0  C001  push_int 1
000010C6  C001  push_int 1
000010CC  8013  store_global
000010CE  C001  push_int 0
000010D4  800D  d_to_a
000010D6  8019  swapa
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  800C  a_to_d
000010DE  801C  pop_return
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  801C  pop_return

.procedure 7 talk_p_proc offset=0x000010E6 size=714 args=0 flags=0x00000000
000010E6  802B  push_base
000010E8  C001  push_int 4350
000010EE  800D  d_to_a
000010F0  C001  push_int 0
000010F6  C001  push_int 31
000010FC  8005  call
000010FE  801A  pop
00001100  C001  push_int 4418
00001106  C001  push_int 3
0000110C  8012  fetch_global
0000110E  9001  push_string "<unresolved-string:0x25C>"
00001114  8014  fetch_external
00001116  C001  push_int 3
0000111C  8036  greater_equal
0000111E  803E  and
00001120  802F  if
00001122  C001  push_int 4408
00001128  800D  d_to_a
0000112A  C001  push_int 0
00001130  C001  push_int 27
00001136  8005  call
00001138  801A  pop
0000113A  C001  push_int 5016
00001140  8004  jump
00001142  C001  push_int 4676
00001148  C001  push_int 4
0000114E  80C1  local_var
00001150  8045  not
00001152  80BF  dude_obj
00001154  C001  push_int 1
0000115A  8106  op_8106
0000115C  80C9  op_80c9
0000115E  C001  push_int 3
00001164  8033  equal
00001166  80BF  dude_obj
00001168  C001  push_int 2
0000116E  8106  op_8106
00001170  80C9  op_80c9
00001172  C001  push_int 3
00001178  8033  equal
0000117A  803F  or
0000117C  803E  and
0000117E  C001  push_int 3
00001184  8012  fetch_global
00001186  9001  push_string "<unresolved-string:0x25C>"
0000118C  8014  fetch_external
0000118E  C001  push_int 3
00001194  8037  less
00001196  803E  and
00001198  803F  or
0000119A  802F  if
0000119C  C001  push_int 37
000011A2  80BC  self_obj
000011A4  C001  push_int 4
000011AA  C001  push_int 1
000011B0  8046  negate
000011B2  C001  push_int 1
000011B8  8046  negate
000011BA  80DE  start_gdialog
000011BC  811C  gsay_start
000011BE  C001  push_int 4624
000011C4  80BF  dude_obj
000011C6  C001  push_int 1
000011CC  8106  op_8106
000011CE  80C9  op_80c9
000011D0  C001  push_int 3
000011D6  8033  equal
000011D8  80BF  dude_obj
000011DA  C001  push_int 2
000011E0  8106  op_8106
000011E2  80C9  op_80c9
000011E4  C001  push_int 3
000011EA  8033  equal
000011EC  803F  or
000011EE  802F  if
000011F0  C001  push_int 4614
000011F6  800D  d_to_a
000011F8  C001  push_int 0
000011FE  C001  push_int 10
00001204  8005  call
00001206  801A  pop
00001208  C001  push_int 4664
0000120E  8004  jump
00001210  C001  push_int 4664
00001216  C001  push_int 3
0000121C  8012  fetch_global
0000121E  802F  if
00001220  C001  push_int 4662
00001226  800D  d_to_a
00001228  C001  push_int 0
0000122E  C001  push_int 20
00001234  8005  call
00001236  801A  pop
00001238  811D  gsay_end
0000123A  80DF  end_dialogue
0000123C  C001  push_int 5016
00001242  8004  jump
00001244  C001  push_int 4732
0000124A  C001  push_int 158
00001250  80C5  global_var
00001252  C001  push_int 2
00001258  8038  greater
0000125A  802F  if
0000125C  C001  push_int 4722
00001262  800D  d_to_a
00001264  C001  push_int 0
0000126A  C001  push_int 28
00001270  8005  call
00001272  801A  pop
00001274  C001  push_int 5016
0000127A  8004  jump
0000127C  C001  push_int 4862
00001282  C001  push_int 160
00001288  80C5  global_var
0000128A  C001  push_int 159
00001290  80C5  global_var
00001292  8039  add
00001294  C001  push_int 25
0000129A  8036  greater_equal
0000129C  C001  push_int 159
000012A2  80C5  global_var
000012A4  C001  push_int 2
000012AA  C001  push_int 160
000012B0  80C5  global_var
000012B2  803B  mul
000012B4  8038  greater
000012B6  C001  push_int 156
000012BC  80C5  global_var
000012BE  C001  push_int 1
000012C4  8033  equal
000012C6  803F  or
000012C8  803E  and
000012CA  C001  push_int 1
000012D0  80C1  local_var
000012D2  C001  push_int 1
000012D8  8033  equal
000012DA  803F  or
000012DC  802F  if
000012DE  C001  push_int 4852
000012E4  800D  d_to_a
000012E6  C001  push_int 0
000012EC  C001  push_int 25
000012F2  8005  call
000012F4  801A  pop
000012F6  C001  push_int 5016
000012FC  8004  jump
000012FE  C001  push_int 4992
00001304  C001  push_int 160
0000130A  80C5  global_var
0000130C  C001  push_int 159
00001312  80C5  global_var
00001314  8039  add
00001316  C001  push_int 25
0000131C  8036  greater_equal
0000131E  C001  push_int 160
00001324  80C5  global_var
00001326  C001  push_int 3
0000132C  C001  push_int 159
00001332  80C5  global_var
00001334  803B  mul
00001336  8038  greater
00001338  C001  push_int 157
0000133E  80C5  global_var
00001340  C001  push_int 1
00001346  8033  equal
00001348  803F  or
0000134A  803E  and
0000134C  C001  push_int 1
00001352  80C1  local_var
00001354  C001  push_int 3
0000135A  8033  equal
0000135C  803F  or
0000135E  802F  if
00001360  C001  push_int 4982
00001366  800D  d_to_a
00001368  C001  push_int 0
0000136E  C001  push_int 26
00001374  8005  call
00001376  801A  pop
00001378  C001  push_int 5016
0000137E  8004  jump
00001380  C001  push_int 5014
00001386  800D  d_to_a
00001388  C001  push_int 0
0000138E  C001  push_int 29
00001394  8005  call
00001396  801A  pop
00001398  C001  push_int 0
0000139E  800D  d_to_a
000013A0  8019  swapa
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  800C  a_to_d
000013A8  801C  pop_return
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000013B0 size=304 args=0 flags=0x00000000
000013B0  802B  push_base
000013B2  C001  push_int 5198
000013B8  80F7  op_80f7
000013BA  C001  push_int 1
000013C0  8033  equal
000013C2  802F  if
000013C4  C001  push_int 5190
000013CA  9001  push_string "<unresolved-string:0x22C>"
000013D0  8014  fetch_external
000013D2  802F  if
000013D4  C001  push_int 5176
000013DA  80BF  dude_obj
000013DC  C001  push_int 1
000013E2  8106  op_8106
000013E4  80C9  op_80c9
000013E6  C001  push_int 3
000013EC  8033  equal
000013EE  80BF  dude_obj
000013F0  C001  push_int 2
000013F6  8106  op_8106
000013F8  80C9  op_80c9
000013FA  C001  push_int 3
00001400  8033  equal
00001402  803F  or
00001404  802F  if
00001406  80BC  self_obj
00001408  C001  push_int 37
0000140E  C001  push_int 134
00001414  8105  message_str
          ; message_lookup: list=37, message=134 | 把武器收起来，否则你不会有好日子过！, status=linked
00001416  C001  push_int 0
0000141C  810A  op_810a
0000141E  80BC  self_obj
00001420  C001  push_int 5
00001426  80F2  op_80f2
00001428  C001  push_int 3
0000142E  80F0  op_80f0
00001430  C001  push_int 5190
00001436  8004  jump
00001438  C001  push_int 0
0000143E  9001  push_string "<unresolved-string:0x22C>"
00001444  8015  store_external
00001446  C001  push_int 5320
0000144C  8004  jump
0000144E  C001  push_int 5238
00001454  80F7  op_80f7
00001456  C001  push_int 2
0000145C  8033  equal
0000145E  802F  if
00001460  C001  push_int 0
00001466  9001  push_string "<unresolved-string:0x24C>"
0000146C  8015  store_external
0000146E  C001  push_int 5320
00001474  8004  jump
00001476  C001  push_int 5278
0000147C  80F7  op_80f7
0000147E  C001  push_int 3
00001484  8033  equal
00001486  802F  if
00001488  C001  push_int 1
0000148E  C001  push_int 1
00001494  8013  store_global
00001496  C001  push_int 5320
0000149C  8004  jump
0000149E  C001  push_int 5320
000014A4  80F7  op_80f7
000014A6  C001  push_int 4
000014AC  8033  equal
000014AE  802F  if
000014B0  80BC  self_obj
000014B2  C001  push_int 37
000014B8  C001  push_int 139
000014BE  8105  message_str
          ; message_lookup: list=37, message=139 | 你们骷髅党都被逮捕了！, status=linked
000014C0  C001  push_int 0
000014C6  810A  op_810a
000014C8  C001  push_int 0
000014CE  800D  d_to_a
000014D0  8019  swapa
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  800C  a_to_d
000014D8  801C  pop_return
000014DA  802A  pop_to_base
000014DC  8029  pop_base
000014DE  801C  pop_return

.procedure 9 damage_p_proc offset=0x000014E0 size=76 args=0 flags=0x00000000
000014E0  802B  push_base
000014E2  C001  push_int 5396
000014E8  80BD  source_obj
000014EA  80BF  dude_obj
000014EC  8033  equal
000014EE  802F  if
000014F0  C001  push_int 247
000014F6  C001  push_int 1
000014FC  80C6  set_global_var
000014FE  80BC  self_obj
00001500  C001  push_int 1
00001506  C001  push_int 6
0000150C  C001  push_int 11
00001512  8102  critter_add_trait
00001514  C001  push_int 0
0000151A  800D  d_to_a
0000151C  8019  swapa
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  800C  a_to_d
00001524  801C  pop_return
00001526  802A  pop_to_base
