; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TREAD.INT
; sha256: 082931BCB96D9662E9ECD5D4A429A15B398B8CAB8057CCE665CDBE0BC2DCE94B

.startup
00000000  8002  critical_start
000002DE  C001  push_int 2
000002E4  8012  fetch_global
000002E6  C001  push_int 0
000002EC  8037  less
000002EE  802F  if
000002F0  C001  push_int 0
000002F6  C001  push_int 2
000002FC  8013  store_global
000002FE  C001  push_int 802
00000304  C001  push_int 2
0000030A  8012  fetch_global
0000030C  C001  push_int 0
00000312  8038  greater
00000314  802F  if
00000316  80BE  op_80be
00000318  C001  push_int 2
0000031E  8012  fetch_global
00000320  80FD  op_80fd
00000322  C001  push_int 902
00000328  8004  jump
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 12
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 3
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 902
0000035A  8004  jump
0000035C  C001  push_int 902
00000362  80C7  script_action
00000364  C001  push_int 18
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 6
00000382  8005  call
00000384  801A  pop
00000386  C001  push_int 0
0000038C  800D  d_to_a
0000038E  8019  swapa
00000390  802A  pop_to_base
00000392  8029  pop_base
00000394  800C  a_to_d
00000396  801C  pop_return
00000398  802A  pop_to_base
0000039A  8029  pop_base
0000039C  801C  pop_return

.procedure 2 combat offset=0x0000039E size=40 args=0 flags=0x00000000
0000039E  802B  push_base
000003A0  C001  push_int 1
000003A6  C001  push_int 0
000003AC  8013  store_global
000003AE  C001  push_int 0
000003B4  800D  d_to_a
000003B6  8019  swapa
000003B8  802A  pop_to_base
000003BA  8029  pop_base
000003BC  800C  a_to_d
000003BE  801C  pop_return
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000003C6 size=170 args=0 flags=0x00000000
000003C6  802B  push_base
000003C8  C001  push_int 1036
000003CE  80BC  self_obj
000003D0  80BF  dude_obj
000003D2  80DC  op_80dc
000003D4  80BC  self_obj
000003D6  80BF  dude_obj
000003D8  80D3  op_80d3
000003DA  C001  push_int 6
000003E0  8037  less
000003E2  803E  and
000003E4  802F  if
000003E6  80BC  self_obj
000003E8  C001  push_int 790
000003EE  C001  push_int 101
000003F4  8105  message_str
          ; message_lookup: list=790, message=101 | 你没有许可。, status=linked
000003F6  C001  push_int 2
000003FC  810A  op_810a
000003FE  C001  push_int 1
00000404  C001  push_int 0
0000040A  8013  store_global
0000040C  C001  push_int 1112
00000412  C001  push_int 0
00000418  8012  fetch_global
0000041A  802F  if
0000041C  C001  push_int 0
00000422  C001  push_int 0
00000428  8013  store_global
0000042A  80BF  dude_obj
0000042C  C001  push_int 0
00000432  C001  push_int 1
00000438  C001  push_int 0
0000043E  C001  push_int 0
00000444  C001  push_int 30000
0000044A  C001  push_int 0
00000450  C001  push_int 0
00000456  80D0  attack
00000458  C001  push_int 0
0000045E  800D  d_to_a
00000460  8019  swapa
00000462  802A  pop_to_base
00000464  8029  pop_base
00000466  800C  a_to_d
00000468  801C  pop_return
0000046A  802A  pop_to_base
0000046C  8029  pop_base
0000046E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000470 size=54 args=0 flags=0x00000000
00000470  802B  push_base
00000472  C001  push_int 1166
00000478  80BD  source_obj
0000047A  80BF  dude_obj
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 1
00000486  C001  push_int 0
0000048C  8013  store_global
0000048E  C001  push_int 0
00000494  800D  d_to_a
00000496  8019  swapa
00000498  802A  pop_to_base
0000049A  8029  pop_base
0000049C  800C  a_to_d
0000049E  801C  pop_return
000004A0  802A  pop_to_base
000004A2  8029  pop_base
000004A4  801C  pop_return

.procedure 5 talk_p_proc offset=0x000004A6 size=50 args=0 flags=0x00000000
000004A6  802B  push_base
000004A8  80BC  self_obj
000004AA  C001  push_int 790
000004B0  C001  push_int 101
000004B6  8105  message_str
          ; message_lookup: list=790, message=101 | 你没有许可。, status=linked
000004B8  C001  push_int 2
000004BE  810A  op_810a
000004C0  C001  push_int 0
000004C6  800D  d_to_a
000004C8  8019  swapa
000004CA  802A  pop_to_base
000004CC  8029  pop_base
000004CE  800C  a_to_d
000004D0  801C  pop_return
000004D2  802A  pop_to_base
000004D4  8029  pop_base
000004D6  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004D8 size=336 args=0 flags=0x00000000
000004D8  802B  push_base
000004DA  C001  push_int 1552
000004E0  80BD  source_obj
000004E2  80BF  dude_obj
000004E4  8033  equal
000004E6  802F  if
000004E8  C001  push_int 1364
000004EE  C001  push_int 160
000004F4  80C5  global_var
000004F6  C001  push_int 159
000004FC  80C5  global_var
000004FE  8039  add
00000500  C001  push_int 25
00000506  8036  greater_equal
00000508  C001  push_int 159
0000050E  80C5  global_var
00000510  C001  push_int 2
00000516  C001  push_int 160
0000051C  80C5  global_var
0000051E  803B  mul
00000520  8038  greater
00000522  C001  push_int 156
00000528  80C5  global_var
0000052A  C001  push_int 1
00000530  8033  equal
00000532  803F  or
00000534  803E  and
00000536  802F  if
00000538  C001  push_int 156
0000053E  C001  push_int 1
00000544  80C6  set_global_var
00000546  C001  push_int 157
0000054C  C001  push_int 0
00000552  80C6  set_global_var
00000554  C001  push_int 1472
0000055A  C001  push_int 160
00000560  80C5  global_var
00000562  C001  push_int 159
00000568  80C5  global_var
0000056A  8039  add
0000056C  C001  push_int 25
00000572  8036  greater_equal
00000574  C001  push_int 160
0000057A  80C5  global_var
0000057C  C001  push_int 3
00000582  C001  push_int 159
00000588  80C5  global_var
0000058A  803B  mul
0000058C  8038  greater
0000058E  C001  push_int 157
00000594  80C5  global_var
00000596  C001  push_int 1
0000059C  8033  equal
0000059E  803F  or
000005A0  803E  and
000005A2  802F  if
000005A4  C001  push_int 157
000005AA  C001  push_int 1
000005B0  80C6  set_global_var
000005B2  C001  push_int 156
000005B8  C001  push_int 0
000005BE  80C6  set_global_var
000005C0  C001  push_int 160
000005C6  C001  push_int 160
000005CC  80C5  global_var
000005CE  C001  push_int 1
000005D4  8039  add
000005D6  80C6  set_global_var
000005D8  C001  push_int 1552
000005DE  C001  push_int 160
000005E4  80C5  global_var
000005E6  C001  push_int 6
000005EC  803D  mod
000005EE  C001  push_int 0
000005F4  8033  equal
000005F6  802F  if
000005F8  C001  push_int 155
000005FE  C001  push_int 155
00000604  80C5  global_var
00000606  C001  push_int 1
0000060C  8039  add
0000060E  80C6  set_global_var
00000610  C001  push_int 0
00000616  800D  d_to_a
00000618  8019  swapa
0000061A  802A  pop_to_base
0000061C  8029  pop_base
0000061E  800C  a_to_d
00000620  801C  pop_return
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000628 size=44 args=0 flags=0x00000000
00000628  802B  push_base
0000062A  80B9  script_overrides
0000062C  C001  push_int 790
00000632  C001  push_int 100
00000638  8105  message_str
          ; message_lookup: list=790, message=100 | 你看到一个发光的僵尸。, status=linked
0000063A  80B8  display_msg
0000063C  C001  push_int 0
00000642  800D  d_to_a
00000644  8019  swapa
00000646  802A  pop_to_base
00000648  8029  pop_base
0000064A  800C  a_to_d
0000064C  801C  pop_return
0000064E  802A  pop_to_base
00000650  8029  pop_base
00000652  801C  pop_return
