; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLORDDOR.INT
; sha256: 3CE542512E4EF147D6071CA48DC3109A5532FAC3D0C97F688630B07EE5E5120A

.startup
00000000  8002  critical_start
000004F2  C001  push_int 6
000004F8  8005  call
000004FA  801A  pop
000004FC  C001  push_int 1376
00000502  8004  jump
00000504  C001  push_int 1334
0000050A  80C7  script_action
0000050C  C001  push_int 8
00000512  8033  equal
00000514  802F  if
00000516  C001  push_int 1324
0000051C  800D  d_to_a
0000051E  C001  push_int 0
00000524  C001  push_int 3
0000052A  8005  call
0000052C  801A  pop
0000052E  C001  push_int 1376
00000534  8004  jump
00000536  C001  push_int 1376
0000053C  80C7  script_action
0000053E  C001  push_int 14
00000544  8033  equal
00000546  802F  if
00000548  C001  push_int 1374
0000054E  800D  d_to_a
00000550  C001  push_int 0
00000556  C001  push_int 7
0000055C  8005  call
0000055E  801A  pop
00000560  C001  push_int 0
00000566  800D  d_to_a
00000568  8019  swapa
0000056A  802A  pop_to_base
0000056C  8029  pop_base
0000056E  800C  a_to_d
00000570  801C  pop_return
00000572  802A  pop_to_base
00000574  8029  pop_base
00000576  801C  pop_return

.procedure 2 use_p_proc offset=0x00000578 size=356 args=0 flags=0x00000000
00000578  802B  push_base
0000057A  C001  push_int 0
00000580  80BD  source_obj
00000582  C001  push_int 11
00000588  C001  push_int 20
0000058E  8046  negate
00000590  80AC  op_80ac
00000592  C001  push_int 0
00000598  8031  store
0000059A  C001  push_int 1484
000005A0  C001  push_int 224
000005A6  80C5  global_var
000005A8  C001  push_int 0
000005AE  8033  equal
000005B0  802F  if
000005B2  80B9  script_overrides
000005B4  C001  push_int 305
000005BA  C001  push_int 205
000005C0  8105  message_str
          ; message_lookup: list=305, message=205 | 升降机无法运作。看上去需要能量。, status=linked
000005C2  80B8  display_msg
000005C4  C001  push_int 1732
000005CA  8004  jump
000005CC  C001  push_int 1690
000005D2  C001  push_int 2
000005D8  80C1  local_var
000005DA  C001  push_int 0
000005E0  8033  equal
000005E2  802F  if
000005E4  C001  push_int 1562
000005EA  C001  push_int 0
000005F0  8032  fetch
000005F2  80AF  op_80af
000005F4  802F  if
000005F6  80B9  script_overrides
000005F8  C001  push_int 305
000005FE  C001  push_int 204
00000604  8105  message_str
          ; message_lookup: list=305, message=204 | 你注意到门上有个陷阱。, status=linked
00000606  80B8  display_msg
00000608  C001  push_int 2
0000060E  80BD  source_obj
00000610  810E  op_810e
00000612  C001  push_int 1682
00000618  8004  jump
0000061A  C001  push_int 1632
00000620  80BC  self_obj
00000622  812D  op_812d
00000624  802F  if
00000626  80B9  script_overrides
00000628  C001  push_int 0
0000062E  C001  push_int 0
00000634  80C1  local_var
00000636  C001  push_int 1
0000063C  8039  add
0000063E  80C2  set_local_var
00000640  C001  push_int 1622
00000646  800D  d_to_a
00000648  C001  push_int 0
0000064E  C001  push_int 13
00000654  8005  call
00000656  801A  pop
00000658  C001  push_int 1682
0000065E  8004  jump
00000660  80B9  script_overrides
00000662  C001  push_int 0
00000668  C001  push_int 0
0000066E  80C1  local_var
00000670  C001  push_int 1
00000676  8039  add
00000678  80C2  set_local_var
0000067A  C001  push_int 1680
00000680  800D  d_to_a
00000682  C001  push_int 0
00000688  C001  push_int 13
0000068E  8005  call
00000690  801A  pop
00000692  C001  push_int 1732
00000698  8004  jump
0000069A  C001  push_int 1732
000006A0  C001  push_int 3
000006A6  80C1  local_var
000006A8  C001  push_int 0
000006AE  8033  equal
000006B0  802F  if
000006B2  80B9  script_overrides
000006B4  C001  push_int 305
000006BA  C001  push_int 105
000006C0  8105  message_str
          ; message_lookup: list=305, message=105 | 这扇门被锁上了。, status=linked
000006C2  80B8  display_msg
000006C4  C001  push_int 0
000006CA  800D  d_to_a
000006CC  8019  swapa
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  800C  a_to_d
000006D4  801C  pop_return
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x000006DC size=180 args=0 flags=0x00000000
000006DC  802B  push_base
000006DE  C001  push_int 1820
000006E4  C001  push_int 2
000006EA  80C1  local_var
000006EC  C001  push_int 0
000006F2  8033  equal
000006F4  80BC  self_obj
000006F6  812D  op_812d
000006F8  803E  and
000006FA  802F  if
000006FC  C001  push_int 1810
00000702  800D  d_to_a
00000704  C001  push_int 0
0000070A  C001  push_int 10
00000710  8005  call
00000712  801A  pop
00000714  C001  push_int 1912
0000071A  8004  jump
0000071C  C001  push_int 1876
00000722  C001  push_int 2
00000728  80C1  local_var
0000072A  C001  push_int 0
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 1866
0000073A  800D  d_to_a
0000073C  C001  push_int 0
00000742  C001  push_int 12
00000748  8005  call
0000074A  801A  pop
0000074C  C001  push_int 1912
00000752  8004  jump
00000754  C001  push_int 1912
0000075A  80BC  self_obj
0000075C  812D  op_812d
0000075E  802F  if
00000760  C001  push_int 1910
00000766  800D  d_to_a
00000768  C001  push_int 0
0000076E  C001  push_int 11
00000774  8005  call
00000776  801A  pop
00000778  C001  push_int 0
0000077E  800D  d_to_a
00000780  8019  swapa
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  800C  a_to_d
00000788  801C  pop_return
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  801C  pop_return

.procedure 4 use_obj_on_p_proc offset=0x00000790 size=552 args=0 flags=0x00000000
00000790  802B  push_base
00000792  C001  push_int 0
00000798  C001  push_int 0
0000079E  C001  push_int 0
000007A4  80C0  op_80c0
000007A6  8100  op_8100
000007A8  C001  push_int 0
000007AE  8031  store
000007B0  C001  push_int 2390
000007B6  C001  push_int 0
000007BC  8032  fetch
000007BE  C001  push_int 77
000007C4  8033  equal
000007C6  802F  if
000007C8  80B9  script_overrides
000007CA  C001  push_int 2136
000007D0  C001  push_int 2
000007D6  80C1  local_var
000007D8  C001  push_int 0
000007DE  8033  equal
000007E0  802F  if
000007E2  80BD  source_obj
000007E4  C001  push_int 11
000007EA  C001  push_int 20
000007F0  8046  negate
000007F2  80AC  op_80ac
000007F4  C001  push_int 1
000007FA  8031  store
000007FC  C001  push_int 2088
00000802  C001  push_int 1
00000808  8032  fetch
0000080A  80AF  op_80af
0000080C  802F  if
0000080E  C001  push_int 204
00000814  80B8  display_msg
00000816  C001  push_int 2
0000081C  80BD  source_obj
0000081E  810E  op_810e
00000820  C001  push_int 2136
00000826  8004  jump
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  80C1  local_var
00000836  C001  push_int 1
0000083C  8039  add
0000083E  80C2  set_local_var
00000840  C001  push_int 2134
00000846  800D  d_to_a
00000848  C001  push_int 0
0000084E  C001  push_int 13
00000854  8005  call
00000856  801A  pop
00000858  C001  push_int 2382
0000085E  80BC  self_obj
00000860  812D  op_812d
00000862  802F  if
00000864  80BD  source_obj
00000866  C001  push_int 9
0000086C  C001  push_int 10
00000872  8046  negate
00000874  80AC  op_80ac
00000876  C001  push_int 2
0000087C  8031  store
0000087E  C001  push_int 2282
00000884  C001  push_int 2
0000088A  8032  fetch
0000088C  80AF  op_80af
0000088E  802F  if
00000890  80BC  self_obj
00000892  812F  op_812f
00000894  C001  push_int 3
0000089A  C001  push_int 1
000008A0  80C2  set_local_var
000008A2  C001  push_int 305
000008A8  C001  push_int 109
000008AE  8105  message_str
          ; message_lookup: list=305, message=109 | 你撬安全门上的锁。, status=linked
000008B0  80B8  display_msg
000008B2  C001  push_int 766
000008B8  C001  push_int 103
000008BE  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000008C0  9001  push_string "45"
000008C6  8039  add
000008C8  C001  push_int 766
000008CE  C001  push_int 104
000008D4  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000008D6  8039  add
000008D8  80B8  display_msg
000008DA  C001  push_int 45
000008E0  80A1  op_80a1
000008E2  C001  push_int 2382
000008E8  8004  jump
000008EA  C001  push_int 2366
000008F0  C001  push_int 2
000008F6  8032  fetch
000008F8  80B0  op_80b0
000008FA  802F  if
000008FC  C001  push_int 305
00000902  C001  push_int 121
00000908  8105  message_str
          ; message_lookup: list=305, message=121 | 你开锁的尝试彻底失败，工具被损坏。, status=linked
0000090A  80B8  display_msg
0000090C  80BC  self_obj
0000090E  814D  op_814d
00000910  C001  push_int 305
00000916  C001  push_int 110
0000091C  8105  message_str
          ; message_lookup: list=305, message=110 | 似乎这扇门上有某种安全度量器。, status=linked
0000091E  80B8  display_msg
00000920  80BD  source_obj
00000922  C001  push_int 0
00000928  8032  fetch
0000092A  80D9  op_80d9
0000092C  C001  push_int 0
00000932  8032  fetch
00000934  80F4  op_80f4
00000936  C001  push_int 2382
0000093C  8004  jump
0000093E  C001  push_int 305
00000944  C001  push_int 122
0000094A  8105  message_str
          ; message_lookup: list=305, message=122 | 你开锁的尝试失败了。, status=linked
0000094C  80B8  display_msg
0000094E  C001  push_int 2464
00000954  8004  jump
00000956  C001  push_int 2464
0000095C  C001  push_int 0
00000962  8032  fetch
00000964  C001  push_int 96
0000096A  8033  equal
0000096C  802F  if
0000096E  80B9  script_overrides
00000970  C001  push_int 2
00000976  C001  push_int 1
0000097C  80C2  set_local_var
0000097E  80BC  self_obj
00000980  812F  op_812f
00000982  C001  push_int 3
00000988  C001  push_int 1
0000098E  80C2  set_local_var
00000990  C001  push_int 305
00000996  C001  push_int 106
0000099C  8105  message_str
          ; message_lookup: list=305, message=106 | 确认授权许可。即时解除装备电场。, status=linked
0000099E  80B8  display_msg
000009A0  C001  push_int 0
000009A6  800D  d_to_a
000009A8  8019  swapa
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  800C  a_to_d
000009B0  801C  pop_return
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000009B8 size=44 args=0 flags=0x00000000
000009B8  802B  push_base
000009BA  80B9  script_overrides
000009BC  C001  push_int 305
000009C2  C001  push_int 123
000009C8  8105  message_str
          ; message_lookup: list=305, message=123 | 你见到一扇锈得死死的门。, status=linked
000009CA  80B8  display_msg
000009CC  C001  push_int 0
000009D2  800D  d_to_a
000009D4  8019  swapa
000009D6  802A  pop_to_base
000009D8  8029  pop_base
000009DA  800C  a_to_d
000009DC  801C  pop_return
000009DE  802A  pop_to_base
000009E0  8029  pop_base
000009E2  801C  pop_return

.procedure 6 description_p_proc offset=0x000009E4 size=302 args=0 flags=0x00000000
000009E4  802B  push_base
000009E6  80B9  script_overrides
000009E8  C001  push_int 2634
000009EE  C001  push_int 3
000009F4  80C1  local_var
000009F6  C001  push_int 0
000009FC  8033  equal
000009FE  C001  push_int 2
00000A04  80C1  local_var
00000A06  C001  push_int 0
00000A0C  8033  equal
00000A0E  803E  and
00000A10  802F  if
00000A12  C001  push_int 2600
00000A18  800D  d_to_a
00000A1A  C001  push_int 0
00000A20  C001  push_int 14
00000A26  8005  call
00000A28  801A  pop
00000A2A  C001  push_int 2624
00000A30  800D  d_to_a
00000A32  C001  push_int 0
00000A38  C001  push_int 17
00000A3E  8005  call
00000A40  801A  pop
00000A42  C001  push_int 2810
00000A48  8004  jump
00000A4A  C001  push_int 2714
00000A50  C001  push_int 2
00000A56  80C1  local_var
00000A58  C001  push_int 0
00000A5E  8033  equal
00000A60  802F  if
00000A62  C001  push_int 2680
00000A68  800D  d_to_a
00000A6A  C001  push_int 0
00000A70  C001  push_int 14
00000A76  8005  call
00000A78  801A  pop
00000A7A  C001  push_int 2704
00000A80  800D  d_to_a
00000A82  C001  push_int 0
00000A88  C001  push_int 19
00000A8E  8005  call
00000A90  801A  pop
00000A92  C001  push_int 2810
00000A98  8004  jump
00000A9A  C001  push_int 2794
00000AA0  C001  push_int 3
00000AA6  80C1  local_var
00000AA8  C001  push_int 0
00000AAE  8033  equal
00000AB0  802F  if
00000AB2  C001  push_int 2760
00000AB8  800D  d_to_a
00000ABA  C001  push_int 0
00000AC0  C001  push_int 16
00000AC6  8005  call
00000AC8  801A  pop
00000ACA  C001  push_int 2784
00000AD0  800D  d_to_a
00000AD2  C001  push_int 0
00000AD8  C001  push_int 18
00000ADE  8005  call
00000AE0  801A  pop
00000AE2  C001  push_int 2810
00000AE8  8004  jump
00000AEA  C001  push_int 305
00000AF0  C001  push_int 123
00000AF6  8105  message_str
          ; message_lookup: list=305, message=123 | 你见到一扇锈得死死的门。, status=linked
00000AF8  80B8  display_msg
00000AFA  C001  push_int 0
00000B00  800D  d_to_a
00000B02  8019  swapa
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  800C  a_to_d
00000B0A  801C  pop_return
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000B12 size=92 args=0 flags=0x00000000
00000B12  802B  push_base
00000B14  C001  push_int 2902
00000B1A  C001  push_int 1
00000B20  80C1  local_var
00000B22  C001  push_int 3
00000B28  8038  greater
00000B2A  802F  if
00000B2C  C001  push_int 2
00000B32  C001  push_int 1
00000B38  80C2  set_local_var
00000B3A  80BC  self_obj
00000B3C  C001  push_int 1
00000B42  80E3  op_80e3
00000B44  80BC  self_obj
00000B46  8131  op_8131
00000B48  C001  push_int 3
00000B4E  C001  push_int 1
00000B54  80C2  set_local_var
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 8 map_enter_p_proc offset=0x00000B6E size=54 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  C001  push_int 2956
00000B76  C001  push_int 3
00000B7C  80C1  local_var
00000B7E  C001  push_int 0
00000B84  8033  equal
00000B86  802F  if
00000B88  80BC  self_obj
00000B8A  812E  op_812e
00000B8C  C001  push_int 0
00000B92  800D  d_to_a
00000B94  8019  swapa
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  800C  a_to_d
00000B9C  801C  pop_return
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  801C  pop_return

.procedure 9 map_update_p_proc offset=0x00000BA4 size=66 args=0 flags=0x00000000
00000BA4  802B  push_base
00000BA6  C001  push_int 3018
00000BAC  C001  push_int 3
00000BB2  80C1  local_var
00000BB4  C001  push_int 0
00000BBA  8033  equal
00000BBC  802F  if
00000BBE  80BC  self_obj
00000BC0  812E  op_812e
00000BC2  C001  push_int 3022
00000BC8  8004  jump
00000BCA  80BC  self_obj
00000BCC  812F  op_812f
00000BCE  C001  push_int 0
00000BD4  800D  d_to_a
00000BD6  8019  swapa
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  800C  a_to_d
00000BDE  801C  pop_return
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  801C  pop_return

.procedure 10 Trapped_And_Locked offset=0x00000BE6 size=996 args=0 flags=0x00000000
00000BE6  802B  push_base
00000BE8  C001  push_int 0
00000BEE  C001  push_int 0
00000BF4  C001  push_int 3438
00000BFA  80FA  op_80fa
00000BFC  C001  push_int 11
00000C02  8033  equal
00000C04  802F  if
00000C06  80B9  script_overrides
00000C08  80BD  source_obj
00000C0A  C001  push_int 11
00000C10  C001  push_int 20
00000C16  8046  negate
00000C18  80AC  op_80ac
00000C1A  C001  push_int 0
00000C20  8031  store
00000C22  C001  push_int 3210
00000C28  C001  push_int 0
00000C2E  8032  fetch
00000C30  80AF  op_80af
00000C32  802F  if
00000C34  C001  push_int 305
00000C3A  C001  push_int 113
00000C40  8105  message_str
          ; message_lookup: list=305, message=113 | 你解除了门上的电场安保系统。, status=linked
00000C42  80B8  display_msg
00000C44  C001  push_int 2
00000C4A  C001  push_int 1
00000C50  80C2  set_local_var
00000C52  C001  push_int 766
00000C58  C001  push_int 103
00000C5E  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000C60  9001  push_string "45"
00000C66  8039  add
00000C68  C001  push_int 766
00000C6E  C001  push_int 104
00000C74  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000C76  8039  add
00000C78  80B8  display_msg
00000C7A  C001  push_int 45
00000C80  80A1  op_80a1
00000C82  C001  push_int 3430
00000C88  8004  jump
00000C8A  C001  push_int 3366
00000C90  C001  push_int 0
00000C96  8032  fetch
00000C98  80B0  op_80b0
00000C9A  802F  if
00000C9C  C001  push_int 305
00000CA2  C001  push_int 114
00000CA8  8105  message_str
          ; message_lookup: list=305, message=114 | 你加强了电场的能量。, status=linked
00000CAA  80B8  display_msg
00000CAC  80BC  self_obj
00000CAE  814D  op_814d
00000CB0  C001  push_int 305
00000CB6  C001  push_int 110
00000CBC  8105  message_str
          ; message_lookup: list=305, message=110 | 似乎这扇门上有某种安全度量器。, status=linked
00000CBE  80B8  display_msg
00000CC0  C001  push_int 3310
00000CC6  C001  push_int 0
00000CCC  80C1  local_var
00000CCE  C001  push_int 0
00000CD4  8033  equal
00000CD6  802F  if
00000CD8  C001  push_int 0
00000CDE  C001  push_int 4
00000CE4  80C2  set_local_var
00000CE6  C001  push_int 3334
00000CEC  8004  jump
00000CEE  C001  push_int 0
00000CF4  C001  push_int 0
00000CFA  80C1  local_var
00000CFC  C001  push_int 4
00000D02  8039  add
00000D04  80C2  set_local_var
00000D06  C001  push_int 3356
00000D0C  800D  d_to_a
00000D0E  C001  push_int 0
00000D14  C001  push_int 13
00000D1A  8005  call
00000D1C  801A  pop
00000D1E  C001  push_int 3430
00000D24  8004  jump
00000D26  C001  push_int 0
00000D2C  C001  push_int 0
00000D32  80C1  local_var
00000D34  C001  push_int 1
00000D3A  8039  add
00000D3C  80C2  set_local_var
00000D3E  C001  push_int 305
00000D44  C001  push_int 115
00000D4A  8105  message_str
          ; message_lookup: list=305, message=115 | 你试图解除电场，但失败了。, status=linked
00000D4C  80B8  display_msg
00000D4E  C001  push_int 3428
00000D54  800D  d_to_a
00000D56  C001  push_int 0
00000D5C  C001  push_int 13
00000D62  8005  call
00000D64  801A  pop
00000D66  C001  push_int 4018
00000D6C  8004  jump
00000D6E  C001  push_int 4018
00000D74  80FA  op_80fa
00000D76  C001  push_int 9
00000D7C  8033  equal
00000D7E  802F  if
00000D80  80B9  script_overrides
00000D82  80BD  source_obj
00000D84  C001  push_int 9
00000D8A  C001  push_int 30
00000D90  8046  negate
00000D92  80AC  op_80ac
00000D94  C001  push_int 0
00000D9A  8031  store
00000D9C  80BD  source_obj
00000D9E  C001  push_int 11
00000DA4  C001  push_int 20
00000DAA  8046  negate
00000DAC  80AC  op_80ac
00000DAE  C001  push_int 1
00000DB4  8031  store
00000DB6  C001  push_int 3818
00000DBC  C001  push_int 1
00000DC2  8032  fetch
00000DC4  80AF  op_80af
00000DC6  802F  if
00000DC8  C001  push_int 3636
00000DCE  C001  push_int 0
00000DD4  8032  fetch
00000DD6  80AF  op_80af
00000DD8  802F  if
00000DDA  80BC  self_obj
00000DDC  812F  op_812f
00000DDE  C001  push_int 3
00000DE4  C001  push_int 1
00000DEA  80C2  set_local_var
00000DEC  C001  push_int 305
00000DF2  C001  push_int 116
00000DF8  8105  message_str
          ; message_lookup: list=305, message=116 | 你在没有关上安保系统的情况下试图撬开门锁。, status=linked
00000DFA  80B8  display_msg
00000DFC  C001  push_int 766
00000E02  C001  push_int 103
00000E08  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000E0A  9001  push_string "55"
00000E10  8039  add
00000E12  C001  push_int 766
00000E18  C001  push_int 104
00000E1E  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000E20  8039  add
00000E22  80B8  display_msg
00000E24  C001  push_int 55
00000E2A  80A1  op_80a1
00000E2C  C001  push_int 3810
00000E32  8004  jump
00000E34  C001  push_int 3746
00000E3A  C001  push_int 0
00000E40  8032  fetch
00000E42  80B0  op_80b0
00000E44  802F  if
00000E46  80BC  self_obj
00000E48  814D  op_814d
00000E4A  C001  push_int 305
00000E50  C001  push_int 110
00000E56  8105  message_str
          ; message_lookup: list=305, message=110 | 似乎这扇门上有某种安全度量器。, status=linked
00000E58  80B8  display_msg
00000E5A  C001  push_int 0
00000E60  C001  push_int 0
00000E66  80C1  local_var
00000E68  C001  push_int 2
00000E6E  8039  add
00000E70  80C2  set_local_var
00000E72  C001  push_int 305
00000E78  C001  push_int 117
00000E7E  8105  message_str
          ; message_lookup: list=305, message=117 | 撬锁失败，安保系统对你造成了严重伤害。, status=linked
00000E80  80B8  display_msg
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 13
00000E96  8005  call
00000E98  801A  pop
00000E9A  C001  push_int 3810
00000EA0  8004  jump
00000EA2  C001  push_int 0
00000EA8  C001  push_int 0
00000EAE  80C1  local_var
00000EB0  C001  push_int 1
00000EB6  8039  add
00000EB8  80C2  set_local_var
00000EBA  C001  push_int 305
00000EC0  C001  push_int 118
00000EC6  8105  message_str
          ; message_lookup: list=305, message=118 | 撬锁失败，安保系统对你造成了伤害。, status=linked
00000EC8  80B8  display_msg
00000ECA  C001  push_int 3808
00000ED0  800D  d_to_a
00000ED2  C001  push_int 0
00000ED8  C001  push_int 13
00000EDE  8005  call
00000EE0  801A  pop
00000EE2  C001  push_int 4018
00000EE8  8004  jump
00000EEA  C001  push_int 3954
00000EF0  C001  push_int 1
00000EF6  8032  fetch
00000EF8  80B0  op_80b0
00000EFA  802F  if
00000EFC  C001  push_int 305
00000F02  C001  push_int 120
00000F08  8105  message_str
          ; message_lookup: list=305, message=120 | 你受到安保系统的强烈震荡，使撬锁的注意力被分散。, status=linked
00000F0A  80B8  display_msg
00000F0C  C001  push_int 3898
00000F12  C001  push_int 0
00000F18  80C1  local_var
00000F1A  C001  push_int 0
00000F20  8033  equal
00000F22  802F  if
00000F24  C001  push_int 0
00000F2A  C001  push_int 4
00000F30  80C2  set_local_var
00000F32  C001  push_int 3922
00000F38  8004  jump
00000F3A  C001  push_int 0
00000F40  C001  push_int 0
00000F46  80C1  local_var
00000F48  C001  push_int 4
00000F4E  8039  add
00000F50  80C2  set_local_var
00000F52  C001  push_int 3944
00000F58  800D  d_to_a
00000F5A  C001  push_int 0
00000F60  C001  push_int 13
00000F66  8005  call
00000F68  801A  pop
00000F6A  C001  push_int 4018
00000F70  8004  jump
00000F72  C001  push_int 0
00000F78  C001  push_int 0
00000F7E  80C1  local_var
00000F80  C001  push_int 1
00000F86  8039  add
00000F88  80C2  set_local_var
00000F8A  C001  push_int 305
00000F90  C001  push_int 119
00000F96  8105  message_str
          ; message_lookup: list=305, message=119 | 安保系统震开了你，使你撬锁的注意力被分散。, status=linked
00000F98  80B8  display_msg
00000F9A  C001  push_int 4016
00000FA0  800D  d_to_a
00000FA2  C001  push_int 0
00000FA8  C001  push_int 13
00000FAE  8005  call
00000FB0  801A  pop
00000FB2  C001  push_int 0
00000FB8  800D  d_to_a
00000FBA  8019  swapa
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  800C  a_to_d
00000FC2  801C  pop_return
00000FC4  802A  pop_to_base
00000FC6  8029  pop_base
00000FC8  801C  pop_return

.procedure 11 Locked_Door offset=0x00000FCA size=274 args=0 flags=0x00000000
00000FCA  802B  push_base
00000FCC  C001  push_int 0
00000FD2  C001  push_int 4292
00000FD8  80FA  op_80fa
00000FDA  C001  push_int 9
00000FE0  8033  equal
00000FE2  802F  if
00000FE4  80B9  script_overrides
00000FE6  80BD  source_obj
00000FE8  C001  push_int 9
00000FEE  C001  push_int 30
00000FF4  8046  negate
00000FF6  80AC  op_80ac
00000FF8  C001  push_int 0
00000FFE  8031  store
00001000  C001  push_int 4204
00001006  C001  push_int 0
0000100C  8032  fetch
0000100E  80AF  op_80af
00001010  802F  if
00001012  80BC  self_obj
00001014  812F  op_812f
00001016  C001  push_int 3
0000101C  C001  push_int 1
00001022  80C2  set_local_var
00001024  C001  push_int 305
0000102A  C001  push_int 116
00001030  8105  message_str
          ; message_lookup: list=305, message=116 | 你在没有关上安保系统的情况下试图撬开门锁。, status=linked
00001032  80B8  display_msg
00001034  C001  push_int 766
0000103A  C001  push_int 103
00001040  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00001042  9001  push_string "55"
00001048  8039  add
0000104A  C001  push_int 766
00001050  C001  push_int 104
00001056  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00001058  8039  add
0000105A  80B8  display_msg
0000105C  C001  push_int 55
00001062  80A1  op_80a1
00001064  C001  push_int 4292
0000106A  8004  jump
0000106C  C001  push_int 4276
