; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MIKE.INT
; sha256: 25F77FBC378C8BDBE0D2A289F902942028F03B7CAAB76D459CBE9A3F30A55274

.startup
00000000  8002  critical_start
00000576  C001  push_int 1420
0000057C  800D  d_to_a
0000057E  C001  push_int 0
00000584  C001  push_int 6
0000058A  8005  call
0000058C  801A  pop
0000058E  C001  push_int 0
00000594  800D  d_to_a
00000596  8019  swapa
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  800C  a_to_d
0000059E  801C  pop_return
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  801C  pop_return

.procedure 2 combat offset=0x000005A6 size=40 args=0 flags=0x00000000
000005A6  802B  push_base
000005A8  C001  push_int 1
000005AE  C001  push_int 0
000005B4  8013  store_global
000005B6  C001  push_int 0
000005BC  800D  d_to_a
000005BE  8019  swapa
000005C0  802A  pop_to_base
000005C2  8029  pop_base
000005C4  800C  a_to_d
000005C6  801C  pop_return
000005C8  802A  pop_to_base
000005CA  8029  pop_base
000005CC  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005CE size=102 args=0 flags=0x00000000
000005CE  802B  push_base
000005D0  C001  push_int 1564
000005D6  C001  push_int 0
000005DC  8012  fetch_global
000005DE  802F  if
000005E0  C001  push_int 0
000005E6  C001  push_int 0
000005EC  8013  store_global
000005EE  80BF  dude_obj
000005F0  C001  push_int 0
000005F6  C001  push_int 1
000005FC  C001  push_int 0
00000602  C001  push_int 0
00000608  C001  push_int 30000
0000060E  C001  push_int 0
00000614  C001  push_int 0
0000061A  80D0  attack
0000061C  C001  push_int 0
00000622  800D  d_to_a
00000624  8019  swapa
00000626  802A  pop_to_base
00000628  8029  pop_base
0000062A  800C  a_to_d
0000062C  801C  pop_return
0000062E  802A  pop_to_base
00000630  8029  pop_base
00000632  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000634 size=54 args=0 flags=0x00000000
00000634  802B  push_base
00000636  C001  push_int 1618
0000063C  80BD  source_obj
0000063E  80BF  dude_obj
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 1
0000064A  C001  push_int 0
00000650  8013  store_global
00000652  C001  push_int 0
00000658  800D  d_to_a
0000065A  8019  swapa
0000065C  802A  pop_to_base
0000065E  8029  pop_base
00000660  800C  a_to_d
00000662  801C  pop_return
00000664  802A  pop_to_base
00000666  8029  pop_base
00000668  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000066A size=112 args=0 flags=0x00000000
0000066A  802B  push_base
0000066C  C001  push_int 1666
00000672  800D  d_to_a
00000674  C001  push_int 0
0000067A  C001  push_int 14
00000680  8005  call
00000682  801A  pop
00000684  C001  push_int 821
0000068A  80BC  self_obj
0000068C  C001  push_int 4
00000692  C001  push_int 1
00000698  8046  negate
0000069A  C001  push_int 1
000006A0  8046  negate
000006A2  80DE  start_gdialog
000006A4  811C  gsay_start
000006A6  C001  push_int 1724
000006AC  800D  d_to_a
000006AE  C001  push_int 0
000006B4  C001  push_int 8
000006BA  8005  call
000006BC  801A  pop
000006BE  811D  gsay_end
000006C0  80DF  end_dialogue
000006C2  C001  push_int 0
000006C8  800D  d_to_a
000006CA  8019  swapa
000006CC  802A  pop_to_base
000006CE  8029  pop_base
000006D0  800C  a_to_d
000006D2  801C  pop_return
000006D4  802A  pop_to_base
000006D6  8029  pop_base
000006D8  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000006DA size=336 args=0 flags=0x00000000
000006DA  802B  push_base
000006DC  C001  push_int 2066
000006E2  80BD  source_obj
000006E4  80BF  dude_obj
000006E6  8033  equal
000006E8  802F  if
000006EA  C001  push_int 1878
000006F0  C001  push_int 160
000006F6  80C5  global_var
000006F8  C001  push_int 159
000006FE  80C5  global_var
00000700  8039  add
00000702  C001  push_int 25
00000708  8036  greater_equal
0000070A  C001  push_int 159
00000710  80C5  global_var
00000712  C001  push_int 2
00000718  C001  push_int 160
0000071E  80C5  global_var
00000720  803B  mul
00000722  8038  greater
00000724  C001  push_int 156
0000072A  80C5  global_var
0000072C  C001  push_int 1
00000732  8033  equal
00000734  803F  or
00000736  803E  and
00000738  802F  if
0000073A  C001  push_int 156
00000740  C001  push_int 1
00000746  80C6  set_global_var
00000748  C001  push_int 157
0000074E  C001  push_int 0
00000754  80C6  set_global_var
00000756  C001  push_int 1986
0000075C  C001  push_int 160
00000762  80C5  global_var
00000764  C001  push_int 159
0000076A  80C5  global_var
0000076C  8039  add
0000076E  C001  push_int 25
00000774  8036  greater_equal
00000776  C001  push_int 160
0000077C  80C5  global_var
0000077E  C001  push_int 3
00000784  C001  push_int 159
0000078A  80C5  global_var
0000078C  803B  mul
0000078E  8038  greater
00000790  C001  push_int 157
00000796  80C5  global_var
00000798  C001  push_int 1
0000079E  8033  equal
000007A0  803F  or
000007A2  803E  and
000007A4  802F  if
000007A6  C001  push_int 157
000007AC  C001  push_int 1
000007B2  80C6  set_global_var
000007B4  C001  push_int 156
000007BA  C001  push_int 0
000007C0  80C6  set_global_var
000007C2  C001  push_int 159
000007C8  C001  push_int 159
000007CE  80C5  global_var
000007D0  C001  push_int 1
000007D6  8039  add
000007D8  80C6  set_global_var
000007DA  C001  push_int 2066
000007E0  C001  push_int 159
000007E6  80C5  global_var
000007E8  C001  push_int 2
000007EE  803D  mod
000007F0  C001  push_int 0
000007F6  8033  equal
000007F8  802F  if
000007FA  C001  push_int 155
00000800  C001  push_int 155
00000806  80C5  global_var
00000808  C001  push_int 1
0000080E  803A  sub
00000810  80C6  set_global_var
00000812  C001  push_int 0
00000818  800D  d_to_a
0000081A  8019  swapa
0000081C  802A  pop_to_base
0000081E  8029  pop_base
00000820  800C  a_to_d
00000822  801C  pop_return
00000824  802A  pop_to_base
00000826  8029  pop_base
00000828  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000082A size=44 args=0 flags=0x00000000
0000082A  802B  push_base
0000082C  80B9  script_overrides
0000082E  C001  push_int 821
00000834  C001  push_int 100
0000083A  8105  message_str
          ; message_lookup: list=821, message=100 | 你看到迈克，一个旧城区的守卫。, status=linked
0000083C  80B8  display_msg
0000083E  C001  push_int 0
00000844  800D  d_to_a
00000846  8019  swapa
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  800C  a_to_d
0000084E  801C  pop_return
00000850  802A  pop_to_base
00000852  8029  pop_base
00000854  801C  pop_return

.procedure 8 Mike01 offset=0x00000856 size=194 args=0 flags=0x00000000
00000856  802B  push_base
00000858  C001  push_int 821
0000085E  C001  push_int 101
00000864  811E  gsay_reply
          ; reply: list=821, message=101 | 嘿，你想干嘛？, status=linked
00000866  C001  push_int 3
0000086C  8046  negate
0000086E  C001  push_int 821
00000874  C001  push_int 102
0000087A  C001  push_int 9
00000880  C001  push_int 50
00000886  8121  giq_option
          ; intelligence_option: list=821, message=102 | 啊……哒……呣……, status=linked
00000888  C001  push_int 4
0000088E  C001  push_int 821
00000894  C001  push_int 103
0000089A  C001  push_int 10
000008A0  C001  push_int 50
000008A6  8121  giq_option
          ; intelligence_option: list=821, message=103 | 我不是本地人，这是镇子的哪个区？, status=linked
000008A8  C001  push_int 2272
000008AE  C001  push_int 101
000008B4  80C5  global_var
000008B6  C001  push_int 2
000008BC  8034  not_equal
000008BE  802F  if
000008C0  C001  push_int 4
000008C6  C001  push_int 821
000008CC  C001  push_int 104
000008D2  C001  push_int 11
000008D8  C001  push_int 50
000008DE  8121  giq_option
          ; intelligence_option: list=821, message=104 | 你知道在哪里能找到一个净水芯片吗？, status=linked
000008E0  C001  push_int 4
000008E6  C001  push_int 821
000008EC  C001  push_int 105
000008F2  C001  push_int 12
000008F8  C001  push_int 50
000008FE  8121  giq_option
          ; intelligence_option: list=821, message=105 | 哦……再见。, status=linked
00000900  C001  push_int 0
00000906  800D  d_to_a
00000908  8019  swapa
0000090A  802A  pop_to_base
0000090C  8029  pop_base
0000090E  800C  a_to_d
00000910  801C  pop_return
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  801C  pop_return

.procedure 9 Mike02 offset=0x00000918 size=46 args=0 flags=0x00000000
00000918  802B  push_base
0000091A  C001  push_int 821
00000920  C001  push_int 106
00000926  C001  push_int 50
0000092C  8120  gsay_message
          ; message: list=821, message=106 | 哈，又一个瘾君子，滚到别的什么地方去犯你的毒瘾吧。你这个烂人。, status=linked
0000092E  C001  push_int 0
00000934  800D  d_to_a
00000936  8019  swapa
00000938  802A  pop_to_base
0000093A  8029  pop_base
0000093C  800C  a_to_d
0000093E  801C  pop_return
00000940  802A  pop_to_base
00000942  8029  pop_base
00000944  801C  pop_return

.procedure 10 Mike03 offset=0x00000946 size=128 args=0 flags=0x00000000
00000946  802B  push_base
00000948  C001  push_int 821
0000094E  C001  push_int 107
00000954  811E  gsay_reply
          ; reply: list=821, message=107 | 哦，你一定是迷路了。这是东区，又叫老城区，垃圾场中的垃圾场。大多数人不会到这儿找死的。, status=linked
00000956  C001  push_int 2446
0000095C  C001  push_int 101
00000962  80C5  global_var
00000964  C001  push_int 2
0000096A  8034  not_equal
0000096C  802F  if
0000096E  C001  push_int 4
00000974  C001  push_int 821
0000097A  C001  push_int 108
00000980  C001  push_int 11
00000986  C001  push_int 50
0000098C  8121  giq_option
          ; intelligence_option: list=821, message=108 | 你知道在哪里能找到一个净水芯片吗？, status=linked
0000098E  C001  push_int 4
00000994  C001  push_int 821
0000099A  C001  push_int 109
000009A0  C001  push_int 12
000009A6  C001  push_int 50
000009AC  8121  giq_option
          ; intelligence_option: list=821, message=109 | 谢谢你的消息，再见。, status=linked
000009AE  C001  push_int 0
000009B4  800D  d_to_a
000009B6  8019  swapa
000009B8  802A  pop_to_base
000009BA  8029  pop_base
000009BC  800C  a_to_d
000009BE  801C  pop_return
000009C0  802A  pop_to_base
000009C2  8029  pop_base
000009C4  801C  pop_return

.procedure 11 Mike04 offset=0x000009C6 size=136 args=0 flags=0x00000000
000009C6  802B  push_base
000009C8  C001  push_int 821
000009CE  C001  push_int 110
000009D4  811E  gsay_reply
          ; reply: list=821, message=110 | 净水芯片？是一个水做的芯片吗？你要那个干吗？用来吸毒？, status=linked
000009D6  C001  push_int 4
000009DC  C001  push_int 821
000009E2  C001  push_int 111
000009E8  C001  push_int 13
000009EE  C001  push_int 50
000009F4  8121  giq_option
          ; intelligence_option: list=821, message=111 | 孙子！你他妈的嘴里别不干不净的！看我现在就把你揍趴下。, status=linked
000009F6  C001  push_int 4
000009FC  C001  push_int 821
00000A02  C001  push_int 112
00000A08  C001  push_int 10
00000A0E  C001  push_int 50
00000A14  8121  giq_option
          ; intelligence_option: list=821, message=112 | 我不是本地人，我现在位于镇子的哪个区？, status=linked
00000A16  C001  push_int 4
00000A1C  C001  push_int 821
00000A22  C001  push_int 113
00000A28  C001  push_int 12
00000A2E  C001  push_int 50
00000A34  8121  giq_option
          ; intelligence_option: list=821, message=113 | 没事儿，再见。, status=linked
00000A36  C001  push_int 0
00000A3C  800D  d_to_a
00000A3E  8019  swapa
00000A40  802A  pop_to_base
00000A42  8029  pop_base
00000A44  800C  a_to_d
00000A46  801C  pop_return
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  801C  pop_return

.procedure 12 Mike05 offset=0x00000A4E size=26 args=0 flags=0x00000000
00000A4E  802B  push_base
00000A50  C001  push_int 0
00000A56  800D  d_to_a
00000A58  8019  swapa
00000A5A  802A  pop_to_base
00000A5C  8029  pop_base
00000A5E  800C  a_to_d
00000A60  801C  pop_return
00000A62  802A  pop_to_base
00000A64  8029  pop_base
00000A66  801C  pop_return

.procedure 13 Mike06 offset=0x00000A68 size=50 args=0 flags=0x00000000
00000A68  802B  push_base
00000A6A  C001  push_int 2688
00000A70  800D  d_to_a
00000A72  C001  push_int 0
00000A78  C001  push_int 2
00000A7E  8005  call
00000A80  801A  pop
00000A82  C001  push_int 0
00000A88  800D  d_to_a
00000A8A  8019  swapa
00000A8C  802A  pop_to_base
00000A8E  8029  pop_base
00000A90  800C  a_to_d
00000A92  801C  pop_return
00000A94  802A  pop_to_base
00000A96  8029  pop_base
00000A98  801C  pop_return

.procedure 14 get_reaction offset=0x00000A9A size=658 args=0 flags=0x00000000
00000A9A  802B  push_base
00000A9C  C001  push_int 3348
00000AA2  C001  push_int 2
00000AA8  80C1  local_var
00000AAA  C001  push_int 0
00000AB0  8033  equal
00000AB2  802F  if
00000AB4  C001  push_int 0
00000ABA  C001  push_int 50
00000AC0  80C2  set_local_var
00000AC2  C001  push_int 1
00000AC8  C001  push_int 2
00000ACE  80C2  set_local_var
00000AD0  C001  push_int 2
00000AD6  C001  push_int 1
00000ADC  80C2  set_local_var
00000ADE  C001  push_int 0
00000AE4  C001  push_int 0
00000AEA  80C1  local_var
00000AEC  C001  push_int 5
00000AF2  80BF  dude_obj
00000AF4  C001  push_int 3
00000AFA  80CA  get_critter_stat
00000AFC  803B  mul
00000AFE  8039  add
00000B00  C001  push_int 25
00000B06  803A  sub
00000B08  80C2  set_local_var
00000B0A  C001  push_int 0
00000B10  C001  push_int 0
00000B16  80C1  local_var
00000B18  C001  push_int 10
00000B1E  C001  push_int 0
00000B24  80BF  dude_obj
00000B26  C001  push_int 10
00000B2C  80F3  has_trait
00000B2E  803B  mul
00000B30  8039  add
00000B32  80C2  set_local_var
00000B34  C001  push_int 2984
00000B3A  C001  push_int 0
00000B40  80BF  dude_obj
00000B42  C001  push_int 39
00000B48  80F3  has_trait
00000B4A  802F  if
00000B4C  C001  push_int 2950
00000B52  C001  push_int 155
00000B58  80C5  global_var
00000B5A  C001  push_int 0
00000B60  8038  greater
00000B62  802F  if
00000B64  C001  push_int 0
00000B6A  C001  push_int 0
00000B70  80C1  local_var
00000B72  C001  push_int 155
00000B78  80C5  global_var
00000B7A  8039  add
00000B7C  80C2  set_local_var
00000B7E  C001  push_int 2976
00000B84  8004  jump
00000B86  C001  push_int 0
00000B8C  C001  push_int 0
00000B92  80C1  local_var
00000B94  C001  push_int 155
00000B9A  80C5  global_var
00000B9C  803A  sub
00000B9E  80C2  set_local_var
00000BA0  C001  push_int 3068
00000BA6  8004  jump
00000BA8  C001  push_int 3042
00000BAE  C001  push_int 3
00000BB4  80C1  local_var
00000BB6  C001  push_int 1
00000BBC  8033  equal
00000BBE  802F  if
00000BC0  C001  push_int 0
00000BC6  C001  push_int 0
00000BCC  80C1  local_var
00000BCE  C001  push_int 155
00000BD4  80C5  global_var
00000BD6  803A  sub
00000BD8  80C2  set_local_var
00000BDA  C001  push_int 3068
00000BE0  8004  jump
00000BE2  C001  push_int 0
00000BE8  C001  push_int 0
00000BEE  80C1  local_var
00000BF0  C001  push_int 155
00000BF6  80C5  global_var
00000BF8  8039  add
00000BFA  80C2  set_local_var
00000BFC  C001  push_int 3116
00000C02  C001  push_int 158
00000C08  80C5  global_var
00000C0A  C001  push_int 2
00000C10  8038  greater
00000C12  802F  if
00000C14  C001  push_int 0
00000C1A  C001  push_int 0
00000C20  80C1  local_var
00000C22  C001  push_int 30
00000C28  803A  sub
00000C2A  80C2  set_local_var
00000C2C  C001  push_int 3220
00000C32  C001  push_int 160
00000C38  80C5  global_var
00000C3A  C001  push_int 159
00000C40  80C5  global_var
00000C42  8039  add
00000C44  C001  push_int 25
00000C4A  8036  greater_equal
00000C4C  C001  push_int 160
00000C52  80C5  global_var
00000C54  C001  push_int 3
00000C5A  C001  push_int 159
00000C60  80C5  global_var
00000C62  803B  mul
00000C64  8038  greater
00000C66  C001  push_int 157
00000C6C  80C5  global_var
00000C6E  C001  push_int 1
00000C74  8033  equal
00000C76  803F  or
00000C78  803E  and
00000C7A  802F  if
00000C7C  C001  push_int 0
00000C82  C001  push_int 0
00000C88  80C1  local_var
00000C8A  C001  push_int 20
00000C90  8039  add
00000C92  80C2  set_local_var
00000C94  C001  push_int 3324
00000C9A  C001  push_int 160
00000CA0  80C5  global_var
00000CA2  C001  push_int 159
00000CA8  80C5  global_var
00000CAA  8039  add
00000CAC  C001  push_int 25
00000CB2  8036  greater_equal
00000CB4  C001  push_int 159
00000CBA  80C5  global_var
00000CBC  C001  push_int 2
00000CC2  C001  push_int 160
00000CC8  80C5  global_var
00000CCA  803B  mul
00000CCC  8038  greater
00000CCE  C001  push_int 156
00000CD4  80C5  global_var
00000CD6  C001  push_int 1
00000CDC  8033  equal
00000CDE  803F  or
00000CE0  803E  and
00000CE2  802F  if
00000CE4  C001  push_int 0
00000CEA  C001  push_int 0
00000CF0  80C1  local_var
00000CF2  C001  push_int 20
00000CF8  803A  sub
00000CFA  80C2  set_local_var
00000CFC  C001  push_int 3346
00000D02  800D  d_to_a
00000D04  C001  push_int 0
00000D0A  C001  push_int 15
00000D10  8005  call
00000D12  801A  pop
00000D14  C001  push_int 0
00000D1A  800D  d_to_a
00000D1C  8019  swapa
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  800C  a_to_d
00000D24  801C  pop_return
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  801C  pop_return

.procedure 15 ReactToLevel offset=0x00000D2C size=132 args=0 flags=0x00000000
00000D2C  802B  push_base
00000D2E  C001  push_int 3420
00000D34  C001  push_int 0
00000D3A  80C1  local_var
00000D3C  C001  push_int 25
00000D42  8035  less_equal
00000D44  802F  if
00000D46  C001  push_int 1
00000D4C  C001  push_int 1
00000D52  80C2  set_local_var
00000D54  C001  push_int 3480
00000D5A  8004  jump
00000D5C  C001  push_int 3466
00000D62  C001  push_int 0
00000D68  80C1  local_var
00000D6A  C001  push_int 75
00000D70  8035  less_equal
00000D72  802F  if
00000D74  C001  push_int 1
00000D7A  C001  push_int 2
00000D80  80C2  set_local_var
00000D82  C001  push_int 3480
00000D88  8004  jump
00000D8A  C001  push_int 1
00000D90  C001  push_int 3
00000D96  80C2  set_local_var
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 16 LevelToReact offset=0x00000DB0 size=156 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 3560
00000DB8  C001  push_int 1
00000DBE  80C1  local_var
00000DC0  C001  push_int 1
00000DC6  8033  equal
00000DC8  802F  if
00000DCA  C001  push_int 0
00000DD0  C001  push_int 1
00000DD6  C001  push_int 25
00000DDC  80B4  random
00000DDE  80C2  set_local_var
00000DE0  C001  push_int 3636
00000DE6  8004  jump
00000DE8  C001  push_int 3614
00000DEE  C001  push_int 1
00000DF4  80C1  local_var
00000DF6  C001  push_int 2
00000DFC  8033  equal
00000DFE  802F  if
00000E00  C001  push_int 0
00000E06  C001  push_int 26
00000E0C  C001  push_int 75
00000E12  80B4  random
00000E14  80C2  set_local_var
00000E16  C001  push_int 3636
00000E1C  8004  jump
00000E1E  C001  push_int 0
00000E24  C001  push_int 76
00000E2A  C001  push_int 100
00000E30  80B4  random
00000E32  80C2  set_local_var
00000E34  C001  push_int 0
00000E3A  800D  d_to_a
00000E3C  8019  swapa
00000E3E  802A  pop_to_base
00000E40  8029  pop_base
00000E42  800C  a_to_d
00000E44  801C  pop_return
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  801C  pop_return

.procedure 17 UpReact offset=0x00000E4C size=74 args=0 flags=0x00000000
00000E4C  802B  push_base
00000E4E  C001  push_int 0
00000E54  C001  push_int 0
00000E5A  80C1  local_var
00000E5C  C001  push_int 10
00000E62  8039  add
00000E64  80C2  set_local_var
00000E66  C001  push_int 3708
00000E6C  800D  d_to_a
00000E6E  C001  push_int 0
00000E74  C001  push_int 15
00000E7A  8005  call
00000E7C  801A  pop
00000E7E  C001  push_int 0
00000E84  800D  d_to_a
00000E86  8019  swapa
00000E88  802A  pop_to_base
00000E8A  8029  pop_base
00000E8C  800C  a_to_d
00000E8E  801C  pop_return
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  801C  pop_return

.procedure 18 DownReact offset=0x00000E96 size=74 args=0 flags=0x00000000
00000E96  802B  push_base
00000E98  C001  push_int 0
00000E9E  C001  push_int 0
00000EA4  80C1  local_var
00000EA6  C001  push_int 10
00000EAC  803A  sub
00000EAE  80C2  set_local_var
00000EB0  C001  push_int 3782
00000EB6  800D  d_to_a
00000EB8  C001  push_int 0
00000EBE  C001  push_int 15
00000EC4  8005  call
00000EC6  801A  pop
00000EC8  C001  push_int 0
00000ECE  800D  d_to_a
00000ED0  8019  swapa
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  800C  a_to_d
00000ED8  801C  pop_return
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  801C  pop_return

.procedure 19 BottomReact offset=0x00000EE0 size=54 args=0 flags=0x00000000
00000EE0  802B  push_base
00000EE2  C001  push_int 1
00000EE8  C001  push_int 1
00000EEE  80C2  set_local_var
00000EF0  C001  push_int 0
00000EF6  C001  push_int 1
00000EFC  80C2  set_local_var
00000EFE  C001  push_int 0
00000F04  800D  d_to_a
00000F06  8019  swapa
00000F08  802A  pop_to_base
00000F0A  8029  pop_base
00000F0C  800C  a_to_d
00000F0E  801C  pop_return
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  801C  pop_return

.procedure 20 TopReact offset=0x00000F16 size=54 args=0 flags=0x00000000
00000F16  802B  push_base
00000F18  C001  push_int 0
00000F1E  C001  push_int 100
00000F24  80C2  set_local_var
00000F26  C001  push_int 1
00000F2C  C001  push_int 3
00000F32  80C2  set_local_var
00000F34  C001  push_int 0
00000F3A  800D  d_to_a
00000F3C  8019  swapa
00000F3E  802A  pop_to_base
00000F40  8029  pop_base
00000F42  800C  a_to_d
00000F44  801C  pop_return
00000F46  802A  pop_to_base
00000F48  8029  pop_base
00000F4A  801C  pop_return

.procedure 21 BigUpReact offset=0x00000F4C size=74 args=0 flags=0x00000000
00000F4C  802B  push_base
00000F4E  C001  push_int 0
00000F54  C001  push_int 0
00000F5A  80C1  local_var
00000F5C  C001  push_int 25
00000F62  8039  add
00000F64  80C2  set_local_var
00000F66  C001  push_int 3964
00000F6C  800D  d_to_a
00000F6E  C001  push_int 0
00000F74  C001  push_int 15
00000F7A  8005  call
00000F7C  801A  pop
00000F7E  C001  push_int 0
00000F84  800D  d_to_a
00000F86  8019  swapa
00000F88  802A  pop_to_base
00000F8A  8029  pop_base
00000F8C  800C  a_to_d
00000F8E  801C  pop_return
00000F90  802A  pop_to_base
00000F92  8029  pop_base
00000F94  801C  pop_return

.procedure 22 BigDownReact offset=0x00000F96 size=74 args=0 flags=0x00000000
00000F96  802B  push_base
00000F98  C001  push_int 0
00000F9E  C001  push_int 0
00000FA4  80C1  local_var
00000FA6  C001  push_int 25
00000FAC  803A  sub
00000FAE  80C2  set_local_var
00000FB0  C001  push_int 4038
00000FB6  800D  d_to_a
00000FB8  C001  push_int 0
00000FBE  C001  push_int 15
00000FC4  8005  call
00000FC6  801A  pop
00000FC8  C001  push_int 0
00000FCE  800D  d_to_a
00000FD0  8019  swapa
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  800C  a_to_d
00000FD8  801C  pop_return
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  801C  pop_return

.procedure 23 UpReactLevel offset=0x00000FE0 size=112 args=0 flags=0x00000000
00000FE0  802B  push_base
00000FE2  C001  push_int 1
00000FE8  C001  push_int 1
00000FEE  80C1  local_var
00000FF0  C001  push_int 1
00000FF6  8039  add
00000FF8  80C2  set_local_var
00000FFA  C001  push_int 4128
00001000  C001  push_int 1
00001006  80C1  local_var
00001008  C001  push_int 3
0000100E  8038  greater
00001010  802F  if
00001012  C001  push_int 1
00001018  C001  push_int 3
0000101E  80C2  set_local_var
00001020  C001  push_int 4150
00001026  800D  d_to_a
00001028  C001  push_int 0
0000102E  C001  push_int 16
00001034  8005  call
00001036  801A  pop
00001038  C001  push_int 0
0000103E  800D  d_to_a
00001040  8019  swapa
00001042  802A  pop_to_base
00001044  8029  pop_base
00001046  800C  a_to_d
00001048  801C  pop_return
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  801C  pop_return

.procedure 24 DownReactLevel offset=0x00001050 size=112 args=0 flags=0x00000000
00001050  802B  push_base
00001052  C001  push_int 1
00001058  C001  push_int 1
0000105E  80C1  local_var
00001060  C001  push_int 1
00001066  803A  sub
00001068  80C2  set_local_var
0000106A  C001  push_int 4240
00001070  C001  push_int 1
00001076  80C1  local_var
00001078  C001  push_int 1
0000107E  8037  less
00001080  802F  if
00001082  C001  push_int 1
