; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CREDDOOR.INT
; sha256: 48AE42E13E577D804D6525E77429B19F634FBD4D2DC22E489EB1240522AD60F8

.startup
00000000  8002  critical_start
000002EC  C001  push_int 0
000002F2  800D  d_to_a
000002F4  8019  swapa
000002F6  802A  pop_to_base
000002F8  8029  pop_base
000002FA  800C  a_to_d
000002FC  801C  pop_return
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  801C  pop_return

.procedure 2 use_p_proc offset=0x00000304 size=150 args=0 flags=0x00000000
00000304  802B  push_base
00000306  C001  push_int 808
0000030C  80BD  source_obj
0000030E  9001  push_string "<unresolved-string:0x9E>"
00000314  8014  fetch_external
00000316  8033  equal
00000318  802F  if
0000031A  C001  push_int 0
00000320  C001  push_int 1
00000326  80C2  set_local_var
00000328  C001  push_int 844
0000032E  C001  push_int 0
00000334  80C1  local_var
00000336  C001  push_int 0
0000033C  8033  equal
0000033E  802F  if
00000340  80BC  self_obj
00000342  812E  op_812e
00000344  C001  push_int 848
0000034A  8004  jump
0000034C  80BC  self_obj
0000034E  812F  op_812f
00000350  C001  push_int 898
00000356  C001  push_int 0
0000035C  80C1  local_var
0000035E  C001  push_int 0
00000364  8033  equal
00000366  80BD  source_obj
00000368  80BF  dude_obj
0000036A  8033  equal
0000036C  803E  and
0000036E  802F  if
00000370  80B9  script_overrides
00000372  C001  push_int 63
00000378  C001  push_int 104
0000037E  8105  message_str
          ; message_lookup: list=63, message=104 | 你解开了门上的锁。, status=linked
00000380  80B8  display_msg
00000382  C001  push_int 0
00000388  800D  d_to_a
0000038A  8019  swapa
0000038C  802A  pop_to_base
0000038E  8029  pop_base
00000390  800C  a_to_d
00000392  801C  pop_return
00000394  802A  pop_to_base
00000396  8029  pop_base
00000398  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000039A size=292 args=0 flags=0x00000000
0000039A  802B  push_base
0000039C  C001  push_int 0
000003A2  C001  push_int 1174
000003A8  C001  push_int 0
000003AE  80C1  local_var
000003B0  C001  push_int 0
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 1166
000003C0  80FA  op_80fa
000003C2  C001  push_int 9
000003C8  8033  equal
000003CA  802F  if
000003CC  80B9  script_overrides
000003CE  80BF  dude_obj
000003D0  C001  push_int 9
000003D6  C001  push_int 60
000003DC  8046  negate
000003DE  80AC  op_80ac
000003E0  C001  push_int 0
000003E6  8031  store
000003E8  C001  push_int 1104
000003EE  C001  push_int 0
000003F4  8032  fetch
000003F6  80AF  op_80af
000003F8  802F  if
000003FA  C001  push_int 0
00000400  C001  push_int 1
00000406  80C2  set_local_var
00000408  C001  push_int 63
0000040E  C001  push_int 100
00000414  8105  message_str
          ; message_lookup: list=63, message=100 | 门被锁住了，你以前从没见过这种锁。, status=linked
00000416  80B8  display_msg
00000418  C001  push_int 766
0000041E  C001  push_int 103
00000424  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000426  9001  push_string "85"
0000042C  8039  add
0000042E  C001  push_int 766
00000434  C001  push_int 104
0000043A  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000043C  8039  add
0000043E  80B8  display_msg
00000440  C001  push_int 85
00000446  80A1  op_80a1
00000448  C001  push_int 1166
0000044E  8004  jump
00000450  C001  push_int 1150
00000456  C001  push_int 0
0000045C  8032  fetch
0000045E  80B0  op_80b0
00000460  802F  if
00000462  80BC  self_obj
00000464  814D  op_814d
00000466  C001  push_int 63
0000046C  C001  push_int 110
00000472  8105  message_str
          ; message_lookup: list=63, message=110, status=missing-number
00000474  80B8  display_msg
00000476  C001  push_int 1166
0000047C  8004  jump
0000047E  C001  push_int 63
00000484  C001  push_int 103
0000048A  8105  message_str
          ; message_lookup: list=63, message=103 | 你开锁失败。, status=linked
0000048C  80B8  display_msg
0000048E  C001  push_int 1190
00000494  8004  jump
00000496  C001  push_int 63
0000049C  C001  push_int 109
000004A2  8105  message_str
          ; message_lookup: list=63, message=109, status=missing-number
000004A4  80B8  display_msg
000004A6  C001  push_int 0
000004AC  800D  d_to_a
000004AE  8019  swapa
000004B0  802A  pop_to_base
000004B2  8029  pop_base
000004B4  800C  a_to_d
000004B6  801C  pop_return
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000004BE size=68 args=0 flags=0x00000000
000004BE  802B  push_base
000004C0  C001  push_int 1258
000004C6  C001  push_int 0
000004CC  80C1  local_var
000004CE  C001  push_int 0
000004D4  8033  equal
000004D6  802F  if
000004D8  80B9  script_overrides
000004DA  C001  push_int 63
000004E0  C001  push_int 104
000004E6  8105  message_str
          ; message_lookup: list=63, message=104 | 你解开了门上的锁。, status=linked
000004E8  80B8  display_msg
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x00000502 size=392 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 0
0000050A  C001  push_int 0
00000510  80C0  op_80c0
00000512  C001  push_int 0
00000518  8031  store
0000051A  80BF  dude_obj
0000051C  C001  push_int 9
00000522  C001  push_int 40
00000528  8046  negate
0000052A  80AC  op_80ac
0000052C  C001  push_int 1
00000532  8031  store
00000534  C001  push_int 1572
0000053A  C001  push_int 0
00000540  8032  fetch
00000542  8100  op_8100
00000544  C001  push_int 84
0000054A  8033  equal
0000054C  802F  if
0000054E  80B9  script_overrides
00000550  C001  push_int 1464
00000556  C001  push_int 1
0000055C  8032  fetch
0000055E  80AF  op_80af
00000560  802F  if
00000562  C001  push_int 0
00000568  C001  push_int 1
0000056E  80C2  set_local_var
00000570  C001  push_int 63
00000576  C001  push_int 100
0000057C  8105  message_str
          ; message_lookup: list=63, message=100 | 门被锁住了，你以前从没见过这种锁。, status=linked
0000057E  80B8  display_msg
00000580  C001  push_int 766
00000586  C001  push_int 103
0000058C  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
0000058E  9001  push_string "85"
00000594  8039  add
00000596  C001  push_int 766
0000059C  C001  push_int 104
000005A2  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000005A4  8039  add
000005A6  80B8  display_msg
000005A8  C001  push_int 85
000005AE  80A1  op_80a1
000005B0  C001  push_int 1564
000005B6  8004  jump
000005B8  C001  push_int 1548
000005BE  C001  push_int 1
000005C4  8032  fetch
000005C6  80B0  op_80b0
000005C8  802F  if
000005CA  80BF  dude_obj
000005CC  C001  push_int 0
000005D2  8032  fetch
000005D4  80D9  op_80d9
000005D6  C001  push_int 0
000005DC  8032  fetch
000005DE  80F4  op_80f4
000005E0  80BC  self_obj
000005E2  814D  op_814d
000005E4  C001  push_int 63
000005EA  C001  push_int 110
000005F0  8105  message_str
          ; message_lookup: list=63, message=110, status=missing-number
000005F2  80B8  display_msg
000005F4  C001  push_int 63
000005FA  C001  push_int 101
00000600  8105  message_str
          ; message_lookup: list=63, message=101 | 门是关着的，但没锁。, status=linked
00000602  80B8  display_msg
00000604  C001  push_int 1564
0000060A  8004  jump
0000060C  C001  push_int 63
00000612  C001  push_int 103
00000618  8105  message_str
          ; message_lookup: list=63, message=103 | 你开锁失败。, status=linked
0000061A  80B8  display_msg
0000061C  C001  push_int 1650
00000622  8004  jump
00000624  C001  push_int 1650
0000062A  C001  push_int 0
00000630  8032  fetch
00000632  8100  op_8100
00000634  C001  push_int 141
0000063A  8033  equal
0000063C  C001  push_int 0
00000642  8032  fetch
00000644  8100  op_8100
00000646  C001  push_int 142
0000064C  8033  equal
0000064E  803F  or
00000650  802F  if
00000652  80B9  script_overrides
00000654  C001  push_int 0
0000065A  C001  push_int 1
00000660  80C2  set_local_var
00000662  C001  push_int 63
00000668  C001  push_int 100
0000066E  8105  message_str
          ; message_lookup: list=63, message=100 | 门被锁住了，你以前从没见过这种锁。, status=linked
00000670  80B8  display_msg
00000672  C001  push_int 0
00000678  800D  d_to_a
0000067A  8019  swapa
0000067C  802A  pop_to_base
0000067E  8029  pop_base
00000680  800C  a_to_d
00000682  801C  pop_return
00000684  802A  pop_to_base
00000686  8029  pop_base
00000688  801C  pop_return

.procedure 6 map_update_p_proc offset=0x0000068A size=76 args=0 flags=0x00000000
0000068A  802B  push_base
0000068C  80BC  self_obj
0000068E  9001  push_string "<unresolved-string:0x8E>"
00000694  8015  store_external
00000696  C001  push_int 1722
0000069C  C001  push_int 0
000006A2  80C1  local_var
000006A4  C001  push_int 0
000006AA  8033  equal
000006AC  802F  if
000006AE  80BC  self_obj
000006B0  812E  op_812e
000006B2  C001  push_int 1726
000006B8  8004  jump
000006BA  80BC  self_obj
000006BC  812F  op_812f
000006BE  C001  push_int 0
000006C4  800D  d_to_a
000006C6  8019  swapa
000006C8  802A  pop_to_base
000006CA  8029  pop_base
000006CC  800C  a_to_d
000006CE  801C  pop_return
000006D0  802A  pop_to_base
000006D2  8029  pop_base
000006D4  801C  pop_return

.procedure 7 damage_p_proc offset=0x000006D6 size=50 args=0 flags=0x00000000
000006D6  802B  push_base
000006D8  80BC  self_obj
000006DA  C001  push_int 1
000006E0  80E3  op_80e3
000006E2  C001  push_int 1
000006E8  C001  push_int 1
000006EE  80C2  set_local_var
000006F0  C001  push_int 0
000006F6  800D  d_to_a
000006F8  8019  swapa
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  800C  a_to_d
00000700  801C  pop_return
00000702  802A  pop_to_base
00000704  8029  pop_base
00000706  801C  pop_return
