; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CABBOT.INT
; sha256: A35E53BCDC0D3CD593E51357FB1157962954103D0E5FF2D563307A6EF40FD11F

.startup
00000000  8002  critical_start
00001034  C001  push_int 22
0000103A  8033  equal
0000103C  802F  if
0000103E  C001  push_int 4180
00001044  800D  d_to_a
00001046  C001  push_int 0
0000104C  C001  push_int 87
00001052  8005  call
00001054  801A  pop
00001056  C001  push_int 4332
0000105C  8004  jump
0000105E  C001  push_int 4240
00001064  80C7  script_action
00001066  C001  push_int 11
0000106C  8033  equal
0000106E  802F  if
00001070  C001  push_int 4230
00001076  800D  d_to_a
00001078  C001  push_int 0
0000107E  C001  push_int 84
00001084  8005  call
00001086  801A  pop
00001088  C001  push_int 4332
0000108E  8004  jump
00001090  C001  push_int 4290
00001096  80C7  script_action
00001098  C001  push_int 12
0000109E  8033  equal
000010A0  802F  if
000010A2  C001  push_int 4280
000010A8  800D  d_to_a
000010AA  C001  push_int 0
000010B0  C001  push_int 82
000010B6  8005  call
000010B8  801A  pop
000010BA  C001  push_int 4332
000010C0  8004  jump
000010C2  C001  push_int 4332
000010C8  80C7  script_action
000010CA  C001  push_int 18
000010D0  8033  equal
000010D2  802F  if
000010D4  C001  push_int 4330
000010DA  800D  d_to_a
000010DC  C001  push_int 0
000010E2  C001  push_int 85
000010E8  8005  call
000010EA  801A  pop
000010EC  C001  push_int 0
000010F2  800D  d_to_a
000010F4  8019  swapa
000010F6  802A  pop_to_base
000010F8  8029  pop_base
000010FA  800C  a_to_d
000010FC  801C  pop_return
000010FE  802A  pop_to_base
00001100  8029  pop_base
00001102  801C  pop_return

.procedure 2 do_dialogue offset=0x00001104 size=466 args=0 flags=0x00000000
00001104  802B  push_base
00001106  C001  push_int 4380
0000110C  800D  d_to_a
0000110E  C001  push_int 0
00001114  C001  push_int 88
0000111A  8005  call
0000111C  801A  pop
0000111E  C001  push_int 40
00001124  80BC  self_obj
00001126  C001  push_int 4
0000112C  C001  push_int 16
00001132  C001  push_int 5
00001138  80DE  start_gdialog
0000113A  811C  gsay_start
0000113C  C001  push_int 4692
00001142  C001  push_int 4
00001148  80C1  local_var
0000114A  C001  push_int 1
00001150  8033  equal
00001152  802F  if
00001154  C001  push_int 4492
0000115A  C001  push_int 108
00001160  80C5  global_var
00001162  C001  push_int 1
00001168  8033  equal
0000116A  802F  if
0000116C  C001  push_int 4482
00001172  800D  d_to_a
00001174  C001  push_int 0
0000117A  C001  push_int 22
00001180  8005  call
00001182  801A  pop
00001184  C001  push_int 4684
0000118A  8004  jump
0000118C  C001  push_int 4548
00001192  C001  push_int 108
00001198  80C5  global_var
0000119A  C001  push_int 2
000011A0  8033  equal
000011A2  802F  if
000011A4  C001  push_int 4538
000011AA  800D  d_to_a
000011AC  C001  push_int 0
000011B2  C001  push_int 31
000011B8  8005  call
000011BA  801A  pop
000011BC  C001  push_int 4684
000011C2  8004  jump
000011C4  C001  push_int 4604
000011CA  C001  push_int 117
000011D0  C001  push_int 1
000011D6  8033  equal
000011D8  80C5  global_var
000011DA  802F  if
000011DC  C001  push_int 4594
000011E2  800D  d_to_a
000011E4  C001  push_int 0
000011EA  C001  push_int 28
000011F0  8005  call
000011F2  801A  pop
000011F4  C001  push_int 4684
000011FA  8004  jump
000011FC  C001  push_int 4660
00001202  C001  push_int 0
00001208  80C1  local_var
0000120A  C001  push_int 50
00001210  8036  greater_equal
00001212  802F  if
00001214  C001  push_int 4650
0000121A  800D  d_to_a
0000121C  C001  push_int 0
00001222  C001  push_int 16
00001228  8005  call
0000122A  801A  pop
0000122C  C001  push_int 4684
00001232  8004  jump
00001234  C001  push_int 4682
0000123A  800D  d_to_a
0000123C  C001  push_int 0
00001242  C001  push_int 18
00001248  8005  call
0000124A  801A  pop
0000124C  C001  push_int 4716
00001252  8004  jump
00001254  C001  push_int 4714
0000125A  800D  d_to_a
0000125C  C001  push_int 0
00001262  C001  push_int 3
00001268  8005  call
0000126A  801A  pop
0000126C  811D  gsay_end
0000126E  80DF  end_dialogue
00001270  C001  push_int 4798
00001276  C001  push_int 6
0000127C  8012  fetch_global
0000127E  802F  if
00001280  C001  push_int 0
00001286  C001  push_int 6
0000128C  8013  store_global
0000128E  C001  push_int 40
00001294  C001  push_int 232
0000129A  8105  message_str
          ; message_lookup: list=40, message=232 | 你成为新兵，获得2000点经验值。, status=linked
0000129C  80B8  display_msg
0000129E  C001  push_int 155
000012A4  C001  push_int 155
000012AA  80C5  global_var
000012AC  C001  push_int 1
000012B2  8039  add
000012B4  80C6  set_global_var
000012B6  C001  push_int 2000
000012BC  80A1  op_80a1
000012BE  C001  push_int 0
000012C4  800D  d_to_a
000012C6  8019  swapa
000012C8  802A  pop_to_base
000012CA  8029  pop_base
000012CC  800C  a_to_d
000012CE  801C  pop_return
000012D0  802A  pop_to_base
000012D2  8029  pop_base
000012D4  801C  pop_return

.procedure 3 cabbot01 offset=0x000012D6 size=248 args=0 flags=0x00000000
000012D6  802B  push_base
000012D8  C001  push_int 4
000012DE  C001  push_int 1
000012E4  80C2  set_local_var
000012E6  C001  push_int 40
000012EC  C001  push_int 101
000012F2  811E  gsay_reply
          ; reply: list=40, message=101 | 你好，欢迎来到钢铁兄弟会。请问你有何贵干？, status=linked
000012F4  C001  push_int 4
000012FA  C001  push_int 40
00001300  C001  push_int 103
00001306  C001  push_int 14
0000130C  C001  push_int 50
00001312  8121  giq_option
          ; intelligence_option: list=40, message=103 | 我能问你几个问题吗？, status=linked
00001314  C001  push_int 4
0000131A  C001  push_int 40
00001320  C001  push_int 105
00001326  C001  push_int 5
0000132C  C001  push_int 50
00001332  8121  giq_option
          ; intelligence_option: list=40, message=105 | 我要加入你们！, status=linked
00001334  C001  push_int 4
0000133A  C001  push_int 40
00001340  C001  push_int 106
00001346  C001  push_int 12
0000134C  C001  push_int 50
00001352  8121  giq_option
          ; intelligence_option: list=40, message=106 | 你在这里做什么？, status=linked
00001354  C001  push_int 4
0000135A  C001  push_int 40
00001360  C001  push_int 107
00001366  C001  push_int 11
0000136C  C001  push_int 50
00001372  8121  giq_option
          ; intelligence_option: list=40, message=107 | 没事，回见。, status=linked
00001374  C001  push_int 4
0000137A  C001  push_int 40
00001380  C001  push_int 102
00001386  C001  push_int 4
0000138C  C001  push_int 50
00001392  8121  giq_option
          ; intelligence_option: list=40, message=102 | 你是？, status=linked
00001394  C001  push_int 3
0000139A  8046  negate
0000139C  C001  push_int 40
000013A2  C001  push_int 104
000013A8  C001  push_int 41
000013AE  C001  push_int 50
000013B4  8121  giq_option
          ; intelligence_option: list=40, message=104 | 唔?, status=linked
000013B6  C001  push_int 0
000013BC  800D  d_to_a
000013BE  8019  swapa
000013C0  802A  pop_to_base
000013C2  8029  pop_base
000013C4  800C  a_to_d
000013C6  801C  pop_return
000013C8  802A  pop_to_base
000013CA  8029  pop_base
000013CC  801C  pop_return

.procedure 4 cabbot02 offset=0x000013CE size=200 args=0 flags=0x00000000
000013CE  802B  push_base
000013D0  C001  push_int 40
000013D6  C001  push_int 108
000013DC  811E  gsay_reply
          ; reply: list=40, message=108 | 呃，我是卡波特。你没回答我的问题，你来这里做什么？, status=linked
000013DE  C001  push_int 5
000013E4  C001  push_int 40
000013EA  C001  push_int 109
000013F0  C001  push_int 14
000013F6  C001  push_int 50
000013FC  8121  giq_option
          ; intelligence_option: list=40, message=109 | 我想问你几个问题。, status=linked
000013FE  C001  push_int 4
00001404  C001  push_int 40
0000140A  C001  push_int 110
00001410  C001  push_int 13
00001416  C001  push_int 50
0000141C  8121  giq_option
          ; intelligence_option: list=40, message=110 | 啊哈，你还真想知道啊。, status=linked
0000141E  C001  push_int 5
00001424  C001  push_int 40
0000142A  C001  push_int 111
00001430  C001  push_int 5
00001436  C001  push_int 50
0000143C  8121  giq_option
          ; intelligence_option: list=40, message=111 | 我要加入你们！, status=linked
0000143E  C001  push_int 4
00001444  C001  push_int 40
0000144A  C001  push_int 112
00001450  C001  push_int 12
00001456  C001  push_int 50
0000145C  8121  giq_option
          ; intelligence_option: list=40, message=112 | 你在这里做什么？, status=linked
0000145E  C001  push_int 4
00001464  C001  push_int 40
0000146A  C001  push_int 113
00001470  C001  push_int 11
00001476  C001  push_int 50
0000147C  8121  giq_option
          ; intelligence_option: list=40, message=113 | 没事，回见。, status=linked
0000147E  C001  push_int 0
00001484  800D  d_to_a
00001486  8019  swapa
00001488  802A  pop_to_base
0000148A  8029  pop_base
0000148C  800C  a_to_d
0000148E  801C  pop_return
00001490  802A  pop_to_base
00001492  8029  pop_base
00001494  801C  pop_return

.procedure 5 cabbot04 offset=0x00001496 size=110 args=0 flags=0x00000000
00001496  802B  push_base
00001498  C001  push_int 40
0000149E  C001  push_int 114
000014A4  C001  push_int 50
000014AA  8120  gsay_message
          ; message: list=40, message=114 | 太好了！呃，你……你等一下，我来想想你能帮我做些啥。, status=linked
000014AC  C001  push_int 6
000014B2  C001  push_int 1
000014B8  80C2  set_local_var
000014BA  C001  push_int 600
000014C0  8136  op_8136
000014C2  C001  push_int 600
000014C8  80F2  op_80f2
000014CA  80FC  op_80fc
000014CC  C001  push_int 600
000014D2  8137  op_8137
000014D4  C001  push_int 5354
000014DA  800D  d_to_a
000014DC  C001  push_int 0
000014E2  C001  push_int 6
000014E8  8005  call
000014EA  801A  pop
000014EC  C001  push_int 0
000014F2  800D  d_to_a
000014F4  8019  swapa
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  800C  a_to_d
000014FC  801C  pop_return
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  801C  pop_return

.procedure 6 cabbot05 offset=0x00001504 size=136 args=0 flags=0x00000000
00001504  802B  push_base
00001506  C001  push_int 40
0000150C  C001  push_int 115
00001512  811E  gsay_reply
          ; reply: list=40, message=115 | 唔，这个，我和高级元老反映了情况，他说不是什么人都能入会的。他呢，嗯，他说你必须要先证明自己。, status=linked
00001514  C001  push_int 4
0000151A  C001  push_int 40
00001520  C001  push_int 116
00001526  C001  push_int 8
0000152C  C001  push_int 50
00001532  8121  giq_option
          ; intelligence_option: list=40, message=116 | 比如说?, status=linked
00001534  C001  push_int 4
0000153A  C001  push_int 40
00001540  C001  push_int 117
00001546  C001  push_int 11
0000154C  C001  push_int 50
00001552  8121  giq_option
          ; intelligence_option: list=40, message=117 | 算了，再见。, status=linked
00001554  C001  push_int 6
0000155A  C001  push_int 40
00001560  C001  push_int 118
00001566  C001  push_int 7
0000156C  C001  push_int 50
00001572  8121  giq_option
          ; intelligence_option: list=40, message=118 | 你当年也是先做事情再加入的?, status=linked
00001574  C001  push_int 0
0000157A  800D  d_to_a
0000157C  8019  swapa
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  800C  a_to_d
00001584  801C  pop_return
00001586  802A  pop_to_base
00001588  8029  pop_base
0000158A  801C  pop_return

.procedure 7 cabbot05a offset=0x0000158C size=136 args=0 flags=0x00000000
0000158C  802B  push_base
0000158E  C001  push_int 40
00001594  C001  push_int 119
0000159A  811E  gsay_reply
          ; reply: list=40, message=119 | 这个，我倒没有。不过现在情况不同了。, status=linked
0000159C  C001  push_int 4
000015A2  C001  push_int 40
000015A8  C001  push_int 120
000015AE  C001  push_int 8
000015B4  C001  push_int 50
000015BA  8121  giq_option
          ; intelligence_option: list=40, message=120 | 说，想让我干啥?, status=linked
000015BC  C001  push_int 6
000015C2  C001  push_int 40
000015C8  C001  push_int 121
000015CE  C001  push_int 14
000015D4  C001  push_int 50
000015DA  8121  giq_option
          ; intelligence_option: list=40, message=121 | 有何不同？, status=linked
000015DC  C001  push_int 4
000015E2  C001  push_int 40
000015E8  C001  push_int 122
000015EE  C001  push_int 11
000015F4  C001  push_int 50
000015FA  8121  giq_option
          ; intelligence_option: list=40, message=122 | 算了，下次准备好了我再来。, status=linked
000015FC  C001  push_int 0
00001602  800D  d_to_a
00001604  8019  swapa
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  800C  a_to_d
0000160C  801C  pop_return
0000160E  802A  pop_to_base
00001610  8029  pop_base
00001612  801C  pop_return

.procedure 8 cabbot06 offset=0x00001614 size=168 args=0 flags=0x00000000
00001614  802B  push_base
00001616  C001  push_int 40
0000161C  C001  push_int 123
00001622  811E  gsay_reply
          ; reply: list=40, message=123 | 你要到南方的一个古代机构的遗迹去。进去后拿回一件能证明你去过那里的东西。, status=linked
00001624  C001  push_int 5700
0000162A  C001  push_int 76
00001630  80C5  global_var
00001632  8045  not
00001634  802F  if
00001636  C001  push_int 76
0000163C  C001  push_int 1
00001642  80C6  set_global_var
00001644  C001  push_int 7
0000164A  C001  push_int 40
00001650  C001  push_int 124
00001656  C001  push_int 9
0000165C  C001  push_int 50
00001662  8121  giq_option
          ; intelligence_option: list=40, message=124 | 你怎么分辨我拿回的东西是不是属于那里的？, status=linked
00001664  C001  push_int 4
0000166A  C001  push_int 40
00001670  C001  push_int 125
00001676  C001  push_int 10
0000167C  C001  push_int 50
00001682  8121  giq_option
          ; intelligence_option: list=40, message=125 | 成交。, status=linked
00001684  C001  push_int 4
0000168A  C001  push_int 40
00001690  C001  push_int 126
00001696  C001  push_int 44
0000169C  C001  push_int 51
000016A2  8121  giq_option
          ; intelligence_option: list=40, message=126 | 没门。, status=linked
000016A4  C001  push_int 0
000016AA  800D  d_to_a
000016AC  8019  swapa
000016AE  802A  pop_to_base
000016B0  8029  pop_base
000016B2  800C  a_to_d
000016B4  801C  pop_return
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  801C  pop_return

.procedure 9 cabbot07 offset=0x000016BC size=104 args=0 flags=0x00000000
000016BC  802B  push_base
000016BE  C001  push_int 40
000016C4  C001  push_int 127
000016CA  811E  gsay_reply
          ; reply: list=40, message=127 | 那个地方有高科技。里面的东西你这辈子都没见过。呃，对了，辐射很大的。, status=linked
000016CC  C001  push_int 4
000016D2  C001  push_int 40
000016D8  C001  push_int 128
000016DE  C001  push_int 10
000016E4  C001  push_int 50
000016EA  8121  giq_option
          ; intelligence_option: list=40, message=128 | 好，我同意。, status=linked
000016EC  C001  push_int 4
000016F2  C001  push_int 40
000016F8  C001  push_int 129
000016FE  C001  push_int 45
00001704  C001  push_int 51
0000170A  8121  giq_option
          ; intelligence_option: list=40, message=129 | 好怕怕，我不干。, status=linked
0000170C  C001  push_int 0
00001712  800D  d_to_a
00001714  8019  swapa
00001716  802A  pop_to_base
00001718  8029  pop_base
0000171A  800C  a_to_d
0000171C  801C  pop_return
0000171E  802A  pop_to_base
00001720  8029  pop_base
00001722  801C  pop_return

.procedure 10 cabbot09 offset=0x00001724 size=108 args=0 flags=0x00000000
00001724  802B  push_base
00001726  C001  push_int 40
0000172C  C001  push_int 130
00001732  C001  push_int 49
00001738  8120  gsay_message
          ; message: list=40, message=130 | 你愿意？真的？太棒了！把东西拿回这里！祝你好运。, status=linked
0000173A  C001  push_int 108
00001740  C001  push_int 1
00001746  80C6  set_global_var
00001748  C001  push_int 5982
0000174E  800D  d_to_a
00001750  C001  push_int 0
00001756  C001  push_int 97
0000175C  8005  call
0000175E  801A  pop
00001760  C001  push_int 6006
00001766  800D  d_to_a
00001768  C001  push_int 0
0000176E  C001  push_int 50
00001774  8005  call
00001776  801A  pop
00001778  C001  push_int 0
0000177E  800D  d_to_a
00001780  8019  swapa
00001782  802A  pop_to_base
00001784  8029  pop_base
00001786  800C  a_to_d
00001788  801C  pop_return
0000178A  802A  pop_to_base
0000178C  8029  pop_base
0000178E  801C  pop_return

.procedure 11 cabbot10 offset=0x00001790 size=46 args=0 flags=0x00000000
00001790  802B  push_base
00001792  C001  push_int 40
00001798  C001  push_int 131
0000179E  C001  push_int 50
000017A4  8120  gsay_message
          ; message: list=40, message=131 | 哦……那么好吧。再见了。, status=linked
000017A6  C001  push_int 0
000017AC  800D  d_to_a
000017AE  8019  swapa
000017B0  802A  pop_to_base
000017B2  8029  pop_base
000017B4  800C  a_to_d
000017B6  801C  pop_return
000017B8  802A  pop_to_base
000017BA  8029  pop_base
000017BC  801C  pop_return

.procedure 12 cabbot12 offset=0x000017BE size=136 args=0 flags=0x00000000
000017BE  802B  push_base
000017C0  C001  push_int 40
000017C6  C001  push_int 132
000017CC  811E  gsay_reply
          ; reply: list=40, message=132 | 这个嘛，呃，我是新兵，现在的任务是看门。, status=linked
000017CE  C001  push_int 5
000017D4  C001  push_int 40
000017DA  C001  push_int 133
000017E0  C001  push_int 5
000017E6  C001  push_int 50
000017EC  8121  giq_option
          ; intelligence_option: list=40, message=133 | 好像很无聊嘛，不过我还是要加入你们！, status=linked
000017EE  C001  push_int 4
000017F4  C001  push_int 40
000017FA  C001  push_int 134
00001800  C001  push_int 11
00001806  C001  push_int 50
0000180C  8121  giq_option
          ; intelligence_option: list=40, message=134 | 哦，多谢，我走了。, status=linked
0000180E  C001  push_int 5
00001814  C001  push_int 40
0000181A  C001  push_int 135
00001820  C001  push_int 14
00001826  C001  push_int 50
0000182C  8121  giq_option
          ; intelligence_option: list=40, message=135 | 能问你几个问题吗？, status=linked
0000182E  C001  push_int 0
00001834  800D  d_to_a
00001836  8019  swapa
00001838  802A  pop_to_base
0000183A  8029  pop_base
0000183C  800C  a_to_d
0000183E  801C  pop_return
00001840  802A  pop_to_base
00001842  8029  pop_base
00001844  801C  pop_return

.procedure 13 cabbot16 offset=0x00001846 size=168 args=0 flags=0x00000000
00001846  802B  push_base
00001848  C001  push_int 40
0000184E  C001  push_int 136
00001854  811E  gsay_reply
          ; reply: list=40, message=136 | 呃，当然，我必须要问清楚，这是我的工作！, status=linked
00001856  C001  push_int 5
0000185C  C001  push_int 40
00001862  C001  push_int 137
00001868  C001  push_int 14
0000186E  C001  push_int 50
00001874  8121  giq_option
          ; intelligence_option: list=40, message=137 | 能问你几个问题吗？, status=linked
00001876  C001  push_int 5
0000187C  C001  push_int 40
00001882  C001  push_int 138
00001888  C001  push_int 5
0000188E  C001  push_int 50
00001894  8121  giq_option
          ; intelligence_option: list=40, message=138 | 我可以加入兄弟会吗？, status=linked
00001896  C001  push_int 4
0000189C  C001  push_int 40
000018A2  C001  push_int 139
000018A8  C001  push_int 46
000018AE  C001  push_int 51
000018B4  8121  giq_option
          ; intelligence_option: list=40, message=139 | 我不想告诉你任何事情，把你们的长官叫来！, status=linked
000018B6  C001  push_int 4
000018BC  C001  push_int 40
000018C2  C001  push_int 140
000018C8  C001  push_int 11
000018CE  C001  push_int 50
000018D4  8121  giq_option
          ; intelligence_option: list=40, message=140 | 算啦，我马上闪人。, status=linked
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 14 cabbot17 offset=0x000018EE size=70 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  C001  push_int 40
000018F6  C001  push_int 141
000018FC  C001  push_int 51
00001902  8120  gsay_message
          ; message: list=40, message=141 | 抱歉，我不能多说什么，他们不准我乱说，送客！, status=linked
00001904  C001  push_int 6426
0000190A  800D  d_to_a
0000190C  C001  push_int 0
00001912  C001  push_int 50
00001918  8005  call
0000191A  801A  pop
0000191C  C001  push_int 0
00001922  800D  d_to_a
00001924  8019  swapa
00001926  802A  pop_to_base
00001928  8029  pop_base
0000192A  800C  a_to_d
0000192C  801C  pop_return
0000192E  802A  pop_to_base
00001930  8029  pop_base
00001932  801C  pop_return

.procedure 15 cabbot18 offset=0x00001934 size=70 args=0 flags=0x00000000
00001934  802B  push_base
00001936  C001  push_int 40
0000193C  C001  push_int 142
00001942  C001  push_int 51
00001948  8120  gsay_message
          ; message: list=40, message=142 | 不！你赶紧滚！, status=linked
0000194A  C001  push_int 6496
00001950  800D  d_to_a
00001952  C001  push_int 0
00001958  C001  push_int 50
0000195E  8005  call
00001960  801A  pop
00001962  C001  push_int 0
00001968  800D  d_to_a
0000196A  8019  swapa
0000196C  802A  pop_to_base
0000196E  8029  pop_base
00001970  800C  a_to_d
00001972  801C  pop_return
00001974  802A  pop_to_base
00001976  8029  pop_base
00001978  801C  pop_return

.procedure 16 cabbot19 offset=0x0000197A size=216 args=0 flags=0x00000000
0000197A  802B  push_base
0000197C  C001  push_int 6570
00001982  C001  push_int 1
00001988  80C1  local_var
0000198A  C001  push_int 3
00001990  8036  greater_equal
00001992  802F  if
00001994  C001  push_int 40
0000199A  C001  push_int 143
000019A0  811E  gsay_reply
          ; reply: list=40, message=143 | 啊，又见面了，你打定主意了？, status=linked
000019A2  C001  push_int 6584
000019A8  8004  jump
000019AA  C001  push_int 40
000019B0  C001  push_int 144
000019B6  811E  gsay_reply
          ; reply: list=40, message=144 | 你好，你又想做什么？, status=linked
000019B8  C001  push_int 5
000019BE  C001  push_int 40
000019C4  C001  push_int 145
000019CA  C001  push_int 6
000019D0  C001  push_int 50
000019D6  8121  giq_option
          ; intelligence_option: list=40, message=145 | 我想好了，我要加入兄弟会。, status=linked
000019D8  C001  push_int 5
000019DE  C001  push_int 40
000019E4  C001  push_int 146
000019EA  C001  push_int 14
000019F0  C001  push_int 50
000019F6  8121  giq_option
          ; intelligence_option: list=40, message=146 | 能问你几个问题吗？, status=linked
000019F8  C001  push_int 4
000019FE  C001  push_int 40
00001A04  C001  push_int 147
00001A0A  C001  push_int 47
00001A10  C001  push_int 51
00001A16  8121  giq_option
          ; intelligence_option: list=40, message=147 | 算了，回见。, status=linked
00001A18  C001  push_int 3
00001A1E  8046  negate
00001A20  C001  push_int 40
00001A26  C001  push_int 104
00001A2C  C001  push_int 41
00001A32  C001  push_int 50
00001A38  8121  giq_option
          ; intelligence_option: list=40, message=104 | 唔?, status=linked
00001A3A  C001  push_int 0
00001A40  800D  d_to_a
00001A42  8019  swapa
00001A44  802A  pop_to_base
00001A46  8029  pop_base
00001A48  800C  a_to_d
00001A4A  801C  pop_return
00001A4C  802A  pop_to_base
00001A4E  8029  pop_base
00001A50  801C  pop_return

.procedure 17 cabbot20 offset=0x00001A52 size=70 args=0 flags=0x00000000
00001A52  802B  push_base
00001A54  C001  push_int 40
00001A5A  C001  push_int 148
00001A60  C001  push_int 50
00001A66  8120  gsay_message
          ; message: list=40, message=148 | 你想耍我啊，是不是！滚！, status=linked
00001A68  C001  push_int 6782
00001A6E  800D  d_to_a
00001A70  C001  push_int 0
00001A76  C001  push_int 50
00001A7C  8005  call
00001A7E  801A  pop
00001A80  C001  push_int 0
00001A86  800D  d_to_a
00001A88  8019  swapa
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  800C  a_to_d
00001A90  801C  pop_return
00001A92  802A  pop_to_base
00001A94  8029  pop_base
00001A96  801C  pop_return

.procedure 18 cabbot21 offset=0x00001A98 size=104 args=0 flags=0x00000000
00001A98  802B  push_base
00001A9A  C001  push_int 40
00001AA0  C001  push_int 149
00001AA6  811E  gsay_reply
          ; reply: list=40, message=149 | 滚蛋!, status=linked
00001AA8  C001  push_int 5
00001AAE  C001  push_int 40
00001AB4  C001  push_int 150
00001ABA  C001  push_int 19
00001AC0  C001  push_int 50
00001AC6  8121  giq_option
          ; intelligence_option: list=40, message=150 | 不好意思，我失礼了，我们再谈点什么吧。, status=linked
00001AC8  C001  push_int 4
00001ACE  C001  push_int 40
00001AD4  C001  push_int 151
00001ADA  C001  push_int 50
00001AE0  C001  push_int 50
00001AE6  8121  giq_option
          ; intelligence_option: list=40, message=151 | 就这样吧。, status=linked
00001AE8  C001  push_int 0
00001AEE  800D  d_to_a
00001AF0  8019  swapa
00001AF2  802A  pop_to_base
00001AF4  8029  pop_base
00001AF6  800C  a_to_d
00001AF8  801C  pop_return
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  801C  pop_return

.procedure 19 cabbot21_1 offset=0x00001B00 size=166 args=0 flags=0x00000000
00001B00  802B  push_base
00001B02  C001  push_int 7030
00001B08  80BF  dude_obj
00001B0A  C001  push_int 34
00001B10  80CA  get_critter_stat
00001B12  C001  push_int 0
00001B18  8033  equal
00001B1A  802F  if
00001B1C  C001  push_int 6998
00001B22  80BF  dude_obj
00001B24  C001  push_int 14
00001B2A  C001  push_int 0
00001B30  80AC  op_80ac
00001B32  80AF  op_80af
00001B34  802F  if
00001B36  C001  push_int 6988
00001B3C  800D  d_to_a
00001B3E  C001  push_int 0
00001B44  C001  push_int 21
00001B4A  8005  call
00001B4C  801A  pop
00001B4E  C001  push_int 7022
00001B54  8004  jump
00001B56  C001  push_int 7020
00001B5C  800D  d_to_a
00001B5E  C001  push_int 0
00001B64  C001  push_int 20
00001B6A  8005  call
