; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLSTOR.INT
; sha256: 85F196D477361A3F30A97D794B19F13286F7787015599B08F9B14CBC91BB84B3

.startup
00000000  8002  critical_start
000002AC  C001  push_int 26874
000002B2  8033  equal
000002B4  802F  if
000002B6  80BC  self_obj
000002B8  9001  push_string "<unresolved-string:0xAA>"
000002BE  8015  store_external
000002C0  C001  push_int 742
000002C6  8004  jump
000002C8  C001  push_int 742
000002CE  80BC  self_obj
000002D0  80D4  op_80d4
000002D2  C001  push_int 27470
000002D8  8033  equal
000002DA  802F  if
000002DC  80BC  self_obj
000002DE  9001  push_string "<unresolved-string:0xC0>"
000002E4  8015  store_external
000002E6  C001  push_int 0
000002EC  800D  d_to_a
000002EE  8019  swapa
000002F0  802A  pop_to_base
000002F2  8029  pop_base
000002F4  800C  a_to_d
000002F6  801C  pop_return
000002F8  802A  pop_to_base
000002FA  8029  pop_base
000002FC  801C  pop_return

.procedure 3 pickup_p_proc offset=0x000002FE size=64 args=0 flags=0x00000000
000002FE  802B  push_base
00000300  C001  push_int 806
00000306  80FA  op_80fa
00000308  C001  push_int 10
0000030E  8034  not_equal
00000310  C001  push_int 37
00000316  80C5  global_var
00000318  C001  push_int 0
0000031E  8033  equal
00000320  803E  and
00000322  802F  if
00000324  80B9  script_overrides
00000326  C001  push_int 0
0000032C  800D  d_to_a
0000032E  8019  swapa
00000330  802A  pop_to_base
00000332  8029  pop_base
00000334  800C  a_to_d
00000336  801C  pop_return
00000338  802A  pop_to_base
0000033A  8029  pop_base
0000033C  801C  pop_return

.procedure 4 use_p_proc offset=0x0000033E size=212 args=0 flags=0x00000000
0000033E  802B  push_base
00000340  C001  push_int 1018
00000346  C001  push_int 37
0000034C  80C5  global_var
0000034E  C001  push_int 0
00000354  8033  equal
00000356  802F  if
00000358  80B9  script_overrides
0000035A  C001  push_int 900
00000360  80BC  self_obj
00000362  80D4  op_80d4
00000364  C001  push_int 25880
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 1
00000374  9001  push_string "<unresolved-string:0x68>"
0000037A  8015  store_external
0000037C  C001  push_int 1018
00000382  8004  jump
00000384  C001  push_int 942
0000038A  80BC  self_obj
0000038C  80D4  op_80d4
0000038E  C001  push_int 25874
00000394  8033  equal
00000396  802F  if
00000398  C001  push_int 2
0000039E  9001  push_string "<unresolved-string:0x68>"
000003A4  8015  store_external
000003A6  C001  push_int 1018
000003AC  8004  jump
000003AE  C001  push_int 984
000003B4  80BC  self_obj
000003B6  80D4  op_80d4
000003B8  C001  push_int 26874
000003BE  8033  equal
000003C0  802F  if
000003C2  C001  push_int 3
000003C8  9001  push_string "<unresolved-string:0x68>"
000003CE  8015  store_external
000003D0  C001  push_int 1018
000003D6  8004  jump
000003D8  C001  push_int 1018
000003DE  80BC  self_obj
000003E0  80D4  op_80d4
000003E2  C001  push_int 27470
000003E8  8033  equal
000003EA  802F  if
000003EC  C001  push_int 4
000003F2  9001  push_string "<unresolved-string:0x68>"
000003F8  8015  store_external
000003FA  C001  push_int 0
00000400  800D  d_to_a
00000402  8019  swapa
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  800C  a_to_d
0000040A  801C  pop_return
0000040C  802A  pop_to_base
0000040E  8029  pop_base
00000410  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x00000412 size=106 args=0 flags=0x00000000
00000412  802B  push_base
00000414  C001  push_int 1124
0000041A  80FA  op_80fa
0000041C  C001  push_int 10
00000422  8033  equal
00000424  C001  push_int 37
0000042A  80C5  global_var
0000042C  C001  push_int 0
00000432  8033  equal
00000434  803E  and
00000436  802F  if
00000438  C001  push_int 1124
0000043E  80BD  source_obj
00000440  80FA  op_80fa
00000442  C001  push_int 10
00000448  8046  negate
0000044A  80AC  op_80ac
0000044C  80AF  op_80af
0000044E  8045  not
00000450  802F  if
00000452  80B9  script_overrides
00000454  C001  push_int 1
0000045A  8046  negate
0000045C  9001  push_string "<unresolved-string:0x68>"
00000462  8015  store_external
00000464  C001  push_int 0
0000046A  800D  d_to_a
0000046C  8019  swapa
0000046E  802A  pop_to_base
00000470  8029  pop_base
00000472  800C  a_to_d
00000474  801C  pop_return
00000476  802A  pop_to_base
00000478  8029  pop_base
0000047A  801C  pop_return
