; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GANGER.INT
; sha256: 380217059B83A72AD010084BB4D5A9182355042FB211EE2AE2AA0B1AC849C649

.startup
00000000  8002  critical_start
00000452  C001  push_int 0
00000458  80D0  attack
0000045A  C001  push_int 1450
00000460  8004  jump
00000462  C001  push_int 1450
00000468  80C7  script_action
0000046A  C001  push_int 18
00000470  8033  equal
00000472  802F  if
00000474  C001  push_int 1450
0000047A  80BD  source_obj
0000047C  80BF  dude_obj
0000047E  8033  equal
00000480  802F  if
00000482  C001  push_int 1262
00000488  C001  push_int 160
0000048E  80C5  global_var
00000490  C001  push_int 159
00000496  80C5  global_var
00000498  8039  add
0000049A  C001  push_int 25
000004A0  8036  greater_equal
000004A2  C001  push_int 159
000004A8  80C5  global_var
000004AA  C001  push_int 2
000004B0  C001  push_int 160
000004B6  80C5  global_var
000004B8  803B  mul
000004BA  8038  greater
000004BC  C001  push_int 156
000004C2  80C5  global_var
000004C4  C001  push_int 1
000004CA  8033  equal
000004CC  803F  or
000004CE  803E  and
000004D0  802F  if
000004D2  C001  push_int 156
000004D8  C001  push_int 1
000004DE  80C6  set_global_var
000004E0  C001  push_int 157
000004E6  C001  push_int 0
000004EC  80C6  set_global_var
000004EE  C001  push_int 1370
000004F4  C001  push_int 160
000004FA  80C5  global_var
000004FC  C001  push_int 159
00000502  80C5  global_var
00000504  8039  add
00000506  C001  push_int 25
0000050C  8036  greater_equal
0000050E  C001  push_int 160
00000514  80C5  global_var
00000516  C001  push_int 3
0000051C  C001  push_int 159
00000522  80C5  global_var
00000524  803B  mul
00000526  8038  greater
00000528  C001  push_int 157
0000052E  80C5  global_var
00000530  C001  push_int 1
00000536  8033  equal
00000538  803F  or
0000053A  803E  and
0000053C  802F  if
0000053E  C001  push_int 157
00000544  C001  push_int 1
0000054A  80C6  set_global_var
0000054C  C001  push_int 156
00000552  C001  push_int 0
00000558  80C6  set_global_var
0000055A  C001  push_int 160
00000560  C001  push_int 160
00000566  80C5  global_var
00000568  C001  push_int 1
0000056E  8039  add
00000570  80C6  set_global_var
00000572  C001  push_int 1450
00000578  C001  push_int 160
0000057E  80C5  global_var
00000580  C001  push_int 6
00000586  803D  mod
00000588  C001  push_int 0
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 155
00000598  C001  push_int 155
0000059E  80C5  global_var
000005A0  C001  push_int 1
000005A6  8039  add
000005A8  80C6  set_global_var
000005AA  C001  push_int 0
000005B0  800D  d_to_a
000005B2  8019  swapa
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  800C  a_to_d
000005BA  801C  pop_return
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  801C  pop_return

.procedure 2 do_dialogue offset=0x000005C2 size=150 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 64
000005CA  80BC  self_obj
000005CC  C001  push_int 4
000005D2  C001  push_int 1
000005D8  8046  negate
000005DA  C001  push_int 1
000005E0  8046  negate
000005E2  80DE  start_gdialog
000005E4  811C  gsay_start
000005E6  C001  push_int 1558
000005EC  C001  push_int 0
000005F2  80C1  local_var
000005F4  802F  if
000005F6  C001  push_int 1548
000005FC  800D  d_to_a
000005FE  C001  push_int 0
00000604  C001  push_int 14
0000060A  8005  call
0000060C  801A  pop
0000060E  C001  push_int 1596
00000614  8004  jump
00000616  C001  push_int 0
0000061C  C001  push_int 1
00000622  80C2  set_local_var
00000624  C001  push_int 1594
0000062A  800D  d_to_a
0000062C  C001  push_int 0
00000632  C001  push_int 5
00000638  8005  call
0000063A  801A  pop
0000063C  811D  gsay_end
0000063E  80DF  end_dialogue
00000640  C001  push_int 0
00000646  800D  d_to_a
00000648  8019  swapa
0000064A  802A  pop_to_base
0000064C  8029  pop_base
0000064E  800C  a_to_d
00000650  801C  pop_return
00000652  802A  pop_to_base
00000654  8029  pop_base
00000656  801C  pop_return

.procedure 3 ghoulend offset=0x00000658 size=26 args=0 flags=0x00000000
00000658  802B  push_base
0000065A  C001  push_int 0
00000660  800D  d_to_a
00000662  8019  swapa
00000664  802A  pop_to_base
00000666  8029  pop_base
00000668  800C  a_to_d
0000066A  801C  pop_return
0000066C  802A  pop_to_base
0000066E  8029  pop_base
00000670  801C  pop_return

.procedure 4 ghoulcbt offset=0x00000672 size=40 args=0 flags=0x00000000
00000672  802B  push_base
00000674  C001  push_int 1
0000067A  C001  push_int 0
00000680  8013  store_global
00000682  C001  push_int 0
00000688  800D  d_to_a
0000068A  8019  swapa
0000068C  802A  pop_to_base
0000068E  8029  pop_base
00000690  800C  a_to_d
00000692  801C  pop_return
00000694  802A  pop_to_base
00000696  8029  pop_base
00000698  801C  pop_return

.procedure 5 ghoul00 offset=0x0000069A size=170 args=0 flags=0x00000000
0000069A  802B  push_base
0000069C  C001  push_int 64
000006A2  C001  push_int 101
000006A8  811E  gsay_reply
          ; reply: list=64, message=101 | 你在这里干吗？快回答，这是你唯一的机会……, status=linked
000006AA  C001  push_int 6
000006B0  C001  push_int 64
000006B6  C001  push_int 102
000006BC  C001  push_int 6
000006C2  C001  push_int 50
000006C8  8121  giq_option
          ; intelligence_option: list=64, message=102 | 我在找老大。, status=linked
000006CA  C001  push_int 4
000006D0  C001  push_int 64
000006D6  C001  push_int 103
000006DC  C001  push_int 14
000006E2  C001  push_int 50
000006E8  8121  giq_option
          ; intelligence_option: list=64, message=103 | 这个房子已经被政府充公，我来这里下达最后通知。, status=linked
000006EA  C001  push_int 4
000006F0  C001  push_int 64
000006F6  C001  push_int 104
000006FC  C001  push_int 17
00000702  C001  push_int 50
00000708  8121  giq_option
          ; intelligence_option: list=64, message=104 | 对不起，我只是随便看看。, status=linked
0000070A  C001  push_int 3
00000710  8046  negate
00000712  C001  push_int 64
00000718  C001  push_int 105
0000071E  C001  push_int 18
00000724  C001  push_int 50
0000072A  8121  giq_option
          ; intelligence_option: list=64, message=105 | 哼。, status=linked
0000072C  C001  push_int 0
00000732  800D  d_to_a
00000734  8019  swapa
00000736  802A  pop_to_base
00000738  8029  pop_base
0000073A  800C  a_to_d
0000073C  801C  pop_return
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  801C  pop_return

.procedure 6 ghoul01 offset=0x00000744 size=136 args=0 flags=0x00000000
00000744  802B  push_base
00000746  C001  push_int 64
0000074C  C001  push_int 106
00000752  811E  gsay_reply
          ; reply: list=64, message=106 | 赛特不在这里，快滚。, status=linked
00000754  C001  push_int 6
0000075A  C001  push_int 64
00000760  C001  push_int 107
00000766  C001  push_int 3
0000076C  C001  push_int 50
00000772  8121  giq_option
          ; intelligence_option: list=64, message=107 | 噢，好。再见。, status=linked
00000774  C001  push_int 6
0000077A  C001  push_int 64
00000780  C001  push_int 108
00000786  C001  push_int 7
0000078C  C001  push_int 50
00000792  8121  giq_option
          ; intelligence_option: list=64, message=108 | 好，等我找到那个狗娘养的，我会让他消失的无影无踪。, status=linked
00000794  C001  push_int 6
0000079A  C001  push_int 64
000007A0  C001  push_int 109
000007A6  C001  push_int 4
000007AC  C001  push_int 51
000007B2  8121  giq_option
          ; intelligence_option: list=64, message=109 | 很好，你就会成我的活靶子了。, status=linked
000007B4  C001  push_int 0
000007BA  800D  d_to_a
000007BC  8019  swapa
000007BE  802A  pop_to_base
000007C0  8029  pop_base
000007C2  800C  a_to_d
000007C4  801C  pop_return
000007C6  802A  pop_to_base
000007C8  8029  pop_base
000007CA  801C  pop_return

.procedure 7 ghoul02 offset=0x000007CC size=104 args=0 flags=0x00000000
000007CC  802B  push_base
000007CE  C001  push_int 64
000007D4  C001  push_int 110
000007DA  811E  gsay_reply
          ; reply: list=64, message=110 | 你脑子进水了吗。赛特不会被你这样的垃圾摆平，他又有守卫又有枪。, status=linked
000007DC  C001  push_int 5
000007E2  C001  push_int 64
000007E8  C001  push_int 111
000007EE  C001  push_int 9
000007F4  C001  push_int 50
000007FA  8121  giq_option
          ; intelligence_option: list=64, message=111 | 守卫的人有多少？, status=linked
000007FC  C001  push_int 4
00000802  C001  push_int 64
00000808  C001  push_int 112
0000080E  C001  push_int 11
00000814  C001  push_int 50
0000081A  8121  giq_option
          ; intelligence_option: list=64, message=112 | 你在干吗？, status=linked
0000081C  C001  push_int 0
00000822  800D  d_to_a
00000824  8019  swapa
00000826  802A  pop_to_base
00000828  8029  pop_base
0000082A  800C  a_to_d
0000082C  801C  pop_return
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  801C  pop_return

.procedure 8 ghoul03 offset=0x00000834 size=72 args=0 flags=0x00000000
00000834  802B  push_base
00000836  C001  push_int 64
0000083C  C001  push_int 113
00000842  811E  gsay_reply
          ; reply: list=64, message=113 | 赛特身边至少有两个守卫，如果他愿意，随时有十几个守卫待命。当他待在自己的房间，守卫们就在隔壁待命。, status=linked
00000844  C001  push_int 8
0000084A  C001  push_int 64
00000850  C001  push_int 114
00000856  C001  push_int 11
0000085C  C001  push_int 50
00000862  8121  giq_option
          ; intelligence_option: list=64, message=114 | 你又干吗？, status=linked
00000864  C001  push_int 0
0000086A  800D  d_to_a
0000086C  8019  swapa
0000086E  802A  pop_to_base
00000870  8029  pop_base
00000872  800C  a_to_d
00000874  801C  pop_return
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  801C  pop_return

.procedure 9 ghoul04 offset=0x0000087C size=108 args=0 flags=0x00000000
0000087C  802B  push_base
0000087E  C001  push_int 2232
00000884  80BF  dude_obj
00000886  C001  push_int 14
0000088C  C001  push_int 0
00000892  80AC  op_80ac
00000894  80AF  op_80af
00000896  802F  if
00000898  C001  push_int 2222
0000089E  800D  d_to_a
000008A0  C001  push_int 0
000008A6  C001  push_int 8
000008AC  8005  call
000008AE  801A  pop
000008B0  C001  push_int 2256
000008B6  8004  jump
000008B8  C001  push_int 2254
000008BE  800D  d_to_a
000008C0  C001  push_int 0
000008C6  C001  push_int 10
000008CC  8005  call
000008CE  801A  pop
000008D0  C001  push_int 0
000008D6  800D  d_to_a
000008D8  8019  swapa
000008DA  802A  pop_to_base
000008DC  8029  pop_base
000008DE  800C  a_to_d
000008E0  801C  pop_return
000008E2  802A  pop_to_base
000008E4  8029  pop_base
000008E6  801C  pop_return

.procedure 10 ghoul04a offset=0x000008E8 size=70 args=0 flags=0x00000000
000008E8  802B  push_base
000008EA  C001  push_int 64
000008F0  C001  push_int 115
000008F6  C001  push_int 50
000008FC  8120  gsay_message
          ; message: list=64, message=115 | 那我是不会告诉你。你以为我是谁？白痴？给我滚……, status=linked
000008FE  C001  push_int 2324
00000904  800D  d_to_a
00000906  C001  push_int 0
0000090C  C001  push_int 3
00000912  8005  call
00000914  801A  pop
00000916  C001  push_int 0
0000091C  800D  d_to_a
0000091E  8019  swapa
00000920  802A  pop_to_base
00000922  8029  pop_base
00000924  800C  a_to_d
00000926  801C  pop_return
00000928  802A  pop_to_base
0000092A  8029  pop_base
0000092C  801C  pop_return

.procedure 11 ghoul05 offset=0x0000092E size=104 args=0 flags=0x00000000
0000092E  802B  push_base
00000930  C001  push_int 64
00000936  C001  push_int 116
0000093C  811E  gsay_reply
          ; reply: list=64, message=116 | 我的任务是禁止闲杂人等通过. 这里是僵尸的地盘., status=linked
0000093E  C001  push_int 5
00000944  C001  push_int 64
0000094A  C001  push_int 117
00000950  C001  push_int 12
00000956  C001  push_int 50
0000095C  8121  giq_option
          ; intelligence_option: list=64, message=117 | 僵尸是什么东西？, status=linked
0000095E  C001  push_int 5
00000964  C001  push_int 64
0000096A  C001  push_int 118
00000970  C001  push_int 3
00000976  C001  push_int 50
0000097C  8121  giq_option
          ; intelligence_option: list=64, message=118 | 好吧，好好度过快活的一天。, status=linked
0000097E  C001  push_int 0
00000984  800D  d_to_a
00000986  8019  swapa
00000988  802A  pop_to_base
0000098A  8029  pop_base
0000098C  800C  a_to_d
0000098E  801C  pop_return
00000990  802A  pop_to_base
00000992  8029  pop_base
00000994  801C  pop_return

.procedure 12 ghoul06 offset=0x00000996 size=104 args=0 flags=0x00000000
00000996  802B  push_base
00000998  C001  push_int 64
0000099E  C001  push_int 119
000009A4  811E  gsay_reply
          ; reply: list=64, message=119 | 别说我们僵尸是“什么东西”，应该问“谁”……如果我们做的好，赛特会升我们做他的守卫。这就是我能告诉你的一切。, status=linked
000009A6  C001  push_int 5
000009AC  C001  push_int 64
000009B2  C001  push_int 120
000009B8  C001  push_int 13
000009BE  C001  push_int 50
000009C4  8121  giq_option
          ; intelligence_option: list=64, message=120 | 你为什么想要成为他的一个守卫？, status=linked
000009C6  C001  push_int 5
000009CC  C001  push_int 64
000009D2  C001  push_int 121
000009D8  C001  push_int 3
000009DE  C001  push_int 50
000009E4  8121  giq_option
          ; intelligence_option: list=64, message=121 | 再见。, status=linked
000009E6  C001  push_int 0
000009EC  800D  d_to_a
000009EE  8019  swapa
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  800C  a_to_d
000009F6  801C  pop_return
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  801C  pop_return

.procedure 13 ghoul07 offset=0x000009FE size=70 args=0 flags=0x00000000
000009FE  802B  push_base
00000A00  C001  push_int 64
00000A06  C001  push_int 122
00000A0C  C001  push_int 50
00000A12  8120  gsay_message
          ; message: list=64, message=122 | 我已经把所有的都告诉你了。你这个垃圾。, status=linked
00000A14  C001  push_int 2602
00000A1A  800D  d_to_a
00000A1C  C001  push_int 0
00000A22  C001  push_int 3
00000A28  8005  call
00000A2A  801A  pop
00000A2C  C001  push_int 0
00000A32  800D  d_to_a
00000A34  8019  swapa
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  800C  a_to_d
00000A3C  801C  pop_return
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  801C  pop_return

.procedure 14 ghoul08 offset=0x00000A44 size=138 args=0 flags=0x00000000
00000A44  802B  push_base
00000A46  C001  push_int 64
00000A4C  C001  push_int 123
00000A52  811E  gsay_reply
          ; reply: list=64, message=123 | 你这个疯子。你想干吗？你最好离开。, status=linked
00000A54  C001  push_int 4
00000A5A  C001  push_int 64
00000A60  C001  push_int 124
00000A66  C001  push_int 15
00000A6C  C001  push_int 50
00000A72  8121  giq_option
          ; intelligence_option: list=64, message=124 | 不，我一定要进去。, status=linked
00000A74  C001  push_int 4
00000A7A  C001  push_int 64
00000A80  C001  push_int 125
00000A86  C001  push_int 3
00000A8C  C001  push_int 50
00000A92  8121  giq_option
          ; intelligence_option: list=64, message=125 | 好吧，我走。, status=linked
00000A94  C001  push_int 3
00000A9A  8046  negate
00000A9C  C001  push_int 64
00000AA2  C001  push_int 105
00000AA8  C001  push_int 18
00000AAE  C001  push_int 50
00000AB4  8121  giq_option
          ; intelligence_option: list=64, message=105 | 哼。, status=linked
00000AB6  C001  push_int 0
00000ABC  800D  d_to_a
00000ABE  8019  swapa
00000AC0  802A  pop_to_base
00000AC2  8029  pop_base
00000AC4  800C  a_to_d
00000AC6  801C  pop_return
00000AC8  802A  pop_to_base
00000ACA  8029  pop_base
00000ACC  801C  pop_return

.procedure 15 ghoul09 offset=0x00000ACE size=104 args=0 flags=0x00000000
00000ACE  802B  push_base
00000AD0  C001  push_int 64
00000AD6  C001  push_int 126
00000ADC  811E  gsay_reply
          ; reply: list=64, message=126 | 我觉得你没这个本事！在我叫兄弟们踩在你脸上跳舞之前从这里滚出去。, status=linked
00000ADE  C001  push_int 4
00000AE4  C001  push_int 64
00000AEA  C001  push_int 127
00000AF0  C001  push_int 16
00000AF6  C001  push_int 50
00000AFC  8121  giq_option
          ; intelligence_option: list=64, message=127 | 你竟敢威胁我？, status=linked
00000AFE  C001  push_int 4
00000B04  C001  push_int 64
00000B0A  C001  push_int 128
00000B10  C001  push_int 3
00000B16  C001  push_int 50
00000B1C  8121  giq_option
          ; intelligence_option: list=64, message=128 | 好的。, status=linked
00000B1E  C001  push_int 0
00000B24  800D  d_to_a
00000B26  8019  swapa
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  800C  a_to_d
00000B2E  801C  pop_return
00000B30  802A  pop_to_base
00000B32  8029  pop_base
00000B34  801C  pop_return

.procedure 16 ghoul10 offset=0x00000B36 size=64 args=0 flags=0x00000000
00000B36  802B  push_base
00000B38  C001  push_int 64
00000B3E  C001  push_int 129
00000B44  811E  gsay_reply
          ; reply: list=64, message=129 | 我是在威胁你。而且我现在还要宰了你。兄弟们上！, status=linked
00000B46  C001  push_int 2908
00000B4C  800D  d_to_a
00000B4E  C001  push_int 0
00000B54  C001  push_int 4
00000B5A  8005  call
00000B5C  801A  pop
00000B5E  C001  push_int 0
00000B64  800D  d_to_a
00000B66  8019  swapa
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  800C  a_to_d
00000B6E  801C  pop_return
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  801C  pop_return

.procedure 17 ghoul11 offset=0x00000B76 size=70 args=0 flags=0x00000000
00000B76  802B  push_base
00000B78  C001  push_int 64
00000B7E  C001  push_int 130
00000B84  C001  push_int 50
00000B8A  8120  gsay_message
          ; message: list=64, message=130 | 如果想活命就从这里滚出去。, status=linked
00000B8C  C001  push_int 2978
00000B92  800D  d_to_a
00000B94  C001  push_int 0
00000B9A  C001  push_int 3
00000BA0  8005  call
00000BA2  801A  pop
00000BA4  C001  push_int 0
00000BAA  800D  d_to_a
00000BAC  8019  swapa
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  800C  a_to_d
00000BB4  801C  pop_return
00000BB6  802A  pop_to_base
00000BB8  8029  pop_base
00000BBA  801C  pop_return

.procedure 18 ghoul12 offset=0x00000BBC size=70 args=0 flags=0x00000000
00000BBC  802B  push_base
00000BBE  C001  push_int 64
00000BC4  C001  push_int 131
00000BCA  C001  push_int 50
00000BD0  8120  gsay_message
          ; message: list=64, message=131 | 嘿，兄弟们，我们一起修理这个家伙！, status=linked
00000BD2  C001  push_int 3048
00000BD8  800D  d_to_a
00000BDA  C001  push_int 0
00000BE0  C001  push_int 4
00000BE6  8005  call
00000BE8  801A  pop
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 19 ghoul13 offset=0x00000C02 size=70 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 64
00000C0A  C001  push_int 132
00000C10  C001  push_int 50
00000C16  8120  gsay_message
          ; message: list=64, message=132 | 你快滚。, status=linked
00000C18  C001  push_int 3118
00000C1E  800D  d_to_a
00000C20  C001  push_int 0
00000C26  C001  push_int 3
00000C2C  8005  call
00000C2E  801A  pop
00000C30  C001  push_int 0
00000C36  800D  d_to_a
00000C38  8019  swapa
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  800C  a_to_d
00000C40  801C  pop_return
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  801C  pop_return
