; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTRAIDER.INT
; sha256: D9A3EEFFEA5858B39A899E80A0D5222A4A4C2F7E1180AEB0170D6801E5011FA2

.startup
00000000  8002  critical_start
00000C1C  800D  d_to_a
00000C1E  C001  push_int 0
00000C24  C001  push_int 6
00000C2A  8005  call
00000C2C  801A  pop
00000C2E  C001  push_int 3268
00000C34  8004  jump
00000C36  C001  push_int 3176
00000C3C  80C7  script_action
00000C3E  C001  push_int 4
00000C44  8033  equal
00000C46  802F  if
00000C48  C001  push_int 3166
00000C4E  800D  d_to_a
00000C50  C001  push_int 0
00000C56  C001  push_int 7
00000C5C  8005  call
00000C5E  801A  pop
00000C60  C001  push_int 3268
00000C66  8004  jump
00000C68  C001  push_int 3226
00000C6E  80C7  script_action
00000C70  C001  push_int 11
00000C76  8033  equal
00000C78  802F  if
00000C7A  C001  push_int 3216
00000C80  800D  d_to_a
00000C82  C001  push_int 0
00000C88  C001  push_int 8
00000C8E  8005  call
00000C90  801A  pop
00000C92  C001  push_int 3268
00000C98  8004  jump
00000C9A  C001  push_int 3268
00000CA0  80C7  script_action
00000CA2  C001  push_int 22
00000CA8  8033  equal
00000CAA  802F  if
00000CAC  C001  push_int 3266
00000CB2  800D  d_to_a
00000CB4  C001  push_int 0
00000CBA  C001  push_int 9
00000CC0  8005  call
00000CC2  801A  pop
00000CC4  C001  push_int 0
00000CCA  800D  d_to_a
00000CCC  8019  swapa
00000CCE  802A  pop_to_base
00000CD0  8029  pop_base
00000CD2  800C  a_to_d
00000CD4  801C  pop_return
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000CDC size=330 args=0 flags=0x00000000
00000CDC  802B  push_base
00000CDE  C001  push_int 3392
00000CE4  80BC  self_obj
00000CE6  80BF  dude_obj
00000CE8  80D3  op_80d3
00000CEA  C001  push_int 8
00000CF0  8037  less
00000CF2  C001  push_int 7
00000CF8  8012  fetch_global
00000CFA  C001  push_int 0
00000D00  8033  equal
00000D02  803E  and
00000D04  80BF  dude_obj
00000D06  C001  push_int 8
00000D0C  80AA  op_80aa
00000D0E  C001  push_int 50
00000D14  8036  greater_equal
00000D16  803E  and
00000D18  802F  if
00000D1A  C001  push_int 1
00000D20  C001  push_int 7
00000D26  8013  store_global
00000D28  C001  push_int 337
00000D2E  C001  push_int 184
00000D34  8105  message_str
          ; message_lookup: list=337, message=184 | 如果小心点，你可以悄悄过去打昏这个歹徒。, status=linked
00000D36  80B8  display_msg
00000D38  C001  push_int 3598
00000D3E  8004  jump
00000D40  C001  push_int 3490
00000D46  C001  push_int 0
00000D4C  8012  fetch_global
00000D4E  802F  if
00000D50  C001  push_int 0
00000D56  C001  push_int 0
00000D5C  8013  store_global
00000D5E  C001  push_int 1
00000D64  C001  push_int 2
00000D6A  8013  store_global
00000D6C  80BF  dude_obj
00000D6E  C001  push_int 0
00000D74  C001  push_int 1
00000D7A  C001  push_int 0
00000D80  C001  push_int 0
00000D86  C001  push_int 30000
00000D8C  C001  push_int 0
00000D92  C001  push_int 0
00000D98  80D0  attack
00000D9A  C001  push_int 3598
00000DA0  8004  jump
00000DA2  C001  push_int 3544
00000DA8  C001  push_int 2
00000DAE  8012  fetch_global
00000DB0  80BF  dude_obj
00000DB2  80BC  self_obj
00000DB4  80D3  op_80d3
00000DB6  C001  push_int 4
00000DBC  8037  less
00000DBE  803E  and
00000DC0  802F  if
00000DC2  C001  push_int 1
00000DC8  C001  push_int 0
00000DCE  8013  store_global
00000DD0  C001  push_int 3598
00000DD6  8004  jump
00000DD8  C001  push_int 3598
00000DDE  80BC  self_obj
00000DE0  80BF  dude_obj
00000DE2  80DC  op_80dc
00000DE4  C001  push_int 1
00000DEA  8012  fetch_global
00000DEC  C001  push_int 0
00000DF2  8033  equal
00000DF4  803E  and
00000DF6  80BF  dude_obj
00000DF8  C001  push_int 8
00000DFE  80AB  op_80ab
00000E00  C001  push_int 0
00000E06  8033  equal
00000E08  803E  and
00000E0A  802F  if
00000E0C  80F9  op_80f9
00000E0E  C001  push_int 0
00000E14  800D  d_to_a
00000E16  8019  swapa
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  800C  a_to_d
00000E1E  801C  pop_return
00000E20  802A  pop_to_base
00000E22  8029  pop_base
00000E24  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000E26 size=152 args=0 flags=0x00000000
00000E26  802B  push_base
00000E28  C001  push_int 3750
00000E2E  80BD  source_obj
00000E30  80BF  dude_obj
00000E32  8033  equal
00000E34  802F  if
00000E36  C001  push_int 3750
00000E3C  80BF  dude_obj
00000E3E  C001  push_int 8
00000E44  80AB  op_80ab
00000E46  802F  if
00000E48  C001  push_int 3750
00000E4E  80BF  dude_obj
00000E50  C001  push_int 8
00000E56  C001  push_int 0
00000E5C  80AC  op_80ac
00000E5E  80AF  op_80af
00000E60  802F  if
00000E62  80B9  script_overrides
00000E64  C001  push_int 337
00000E6A  C001  push_int 183
00000E70  8105  message_str
          ; message_lookup: list=337, message=183 | 你精准的重击打昏了歹徒，他像条死狗一样晕倒了。, status=linked
00000E72  80B8  display_msg
00000E74  80BC  self_obj
00000E76  C001  push_int 2
00000E7C  8127  op_8127
00000E7E  80BC  self_obj
00000E80  C001  push_int 1
00000E86  8127  op_8127
00000E88  C001  push_int 1
00000E8E  C001  push_int 1
00000E94  80C4  op_80c4
00000E96  C001  push_int 3
00000E9C  C001  push_int 3
00000EA2  80C4  op_80c4
00000EA4  8153  op_8153
00000EA6  C001  push_int 0
00000EAC  800D  d_to_a
00000EAE  8019  swapa
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  800C  a_to_d
00000EB6  801C  pop_return
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000EBE size=430 args=0 flags=0x00000000
00000EBE  802B  push_base
00000EC0  C001  push_int 3804
00000EC6  80BD  source_obj
00000EC8  80BF  dude_obj
00000ECA  8033  equal
00000ECC  802F  if
00000ECE  C001  push_int 1
00000ED4  C001  push_int 2
00000EDA  80C4  op_80c4
00000EDC  C001  push_int 143
00000EE2  C001  push_int 2
00000EE8  80C6  set_global_var
00000EEA  C001  push_int 3
00000EF0  C001  push_int 3
00000EF6  80C4  op_80c4
00000EF8  C001  push_int 3870
00000EFE  C001  push_int 0
00000F04  80C3  op_80c3
00000F06  C001  push_int 2
00000F0C  8034  not_equal
00000F0E  802F  if
00000F10  C001  push_int 400
00000F16  9001  push_string "<unresolved-string:0x364>"
00000F1C  8015  store_external
00000F1E  C001  push_int 4180
00000F24  80BD  source_obj
00000F26  80BF  dude_obj
00000F28  8033  equal
00000F2A  802F  if
00000F2C  C001  push_int 3992
00000F32  C001  push_int 160
00000F38  80C5  global_var
00000F3A  C001  push_int 159
00000F40  80C5  global_var
00000F42  8039  add
00000F44  C001  push_int 25
00000F4A  8036  greater_equal
00000F4C  C001  push_int 159
00000F52  80C5  global_var
00000F54  C001  push_int 2
00000F5A  C001  push_int 160
00000F60  80C5  global_var
00000F62  803B  mul
00000F64  8038  greater
00000F66  C001  push_int 156
00000F6C  80C5  global_var
00000F6E  C001  push_int 1
00000F74  8033  equal
00000F76  803F  or
00000F78  803E  and
00000F7A  802F  if
00000F7C  C001  push_int 156
00000F82  C001  push_int 1
00000F88  80C6  set_global_var
00000F8A  C001  push_int 157
00000F90  C001  push_int 0
00000F96  80C6  set_global_var
00000F98  C001  push_int 4100
00000F9E  C001  push_int 160
00000FA4  80C5  global_var
00000FA6  C001  push_int 159
00000FAC  80C5  global_var
00000FAE  8039  add
00000FB0  C001  push_int 25
00000FB6  8036  greater_equal
00000FB8  C001  push_int 160
00000FBE  80C5  global_var
00000FC0  C001  push_int 3
00000FC6  C001  push_int 159
00000FCC  80C5  global_var
00000FCE  803B  mul
00000FD0  8038  greater
00000FD2  C001  push_int 157
00000FD8  80C5  global_var
00000FDA  C001  push_int 1
00000FE0  8033  equal
00000FE2  803F  or
00000FE4  803E  and
00000FE6  802F  if
00000FE8  C001  push_int 157
00000FEE  C001  push_int 1
00000FF4  80C6  set_global_var
00000FF6  C001  push_int 156
00000FFC  C001  push_int 0
00001002  80C6  set_global_var
00001004  C001  push_int 160
0000100A  C001  push_int 160
00001010  80C5  global_var
00001012  C001  push_int 1
00001018  8039  add
0000101A  80C6  set_global_var
0000101C  C001  push_int 4180
00001022  C001  push_int 160
00001028  80C5  global_var
0000102A  C001  push_int 6
00001030  803D  mod
00001032  C001  push_int 0
00001038  8033  equal
0000103A  802F  if
0000103C  C001  push_int 155
00001042  C001  push_int 155
00001048  80C5  global_var
0000104A  C001  push_int 1
00001050  8039  add
00001052  80C6  set_global_var
00001054  C001  push_int 0
0000105A  800D  d_to_a
0000105C  8019  swapa
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  800C  a_to_d
00001064  801C  pop_return
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  801C  pop_return

.procedure 5 look_at_p_proc offset=0x0000106C size=44 args=0 flags=0x00000000
0000106C  802B  push_base
0000106E  80B9  script_overrides
00001070  C001  push_int 337
00001076  C001  push_int 100
0000107C  8105  message_str
          ; message_lookup: list=337, message=100 | 你看见一个看起来很疯狂的强盗。, status=linked
0000107E  80B8  display_msg
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00001098 size=58 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  80BC  self_obj
0000109C  9001  push_string "<unresolved-string:0x346>"
000010A2  8015  store_external
000010A4  80BC  self_obj
000010A6  C001  push_int 1
000010AC  C001  push_int 6
000010B2  C001  push_int 15
000010B8  8102  critter_add_trait
000010BA  C001  push_int 0
000010C0  800D  d_to_a
000010C2  8019  swapa
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  800C  a_to_d
000010CA  801C  pop_return
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  801C  pop_return

.procedure 7 pickup_p_proc offset=0x000010D2 size=68 args=0 flags=0x00000000
000010D2  802B  push_base
000010D4  C001  push_int 1
000010DA  C001  push_int 0
000010E0  8013  store_global
000010E2  C001  push_int 1
000010E8  C001  push_int 2
000010EE  8013  store_global
000010F0  C001  push_int 0
000010F6  C001  push_int 6
000010FC  8013  store_global
000010FE  C001  push_int 0
00001104  800D  d_to_a
00001106  8019  swapa
00001108  802A  pop_to_base
0000110A  8029  pop_base
0000110C  800C  a_to_d
0000110E  801C  pop_return
00001110  802A  pop_to_base
00001112  8029  pop_base
00001114  801C  pop_return

.procedure 8 talk_p_proc offset=0x00001116 size=702 args=0 flags=0x00000000
00001116  802B  push_base
00001118  C001  push_int 4398
0000111E  800D  d_to_a
00001120  C001  push_int 0
00001126  C001  push_int 58
0000112C  8005  call
0000112E  801A  pop
00001130  C001  push_int 4448
00001136  C001  push_int 0
0000113C  8012  fetch_global
0000113E  802F  if
00001140  C001  push_int 4438
00001146  800D  d_to_a
00001148  C001  push_int 0
0000114E  C001  push_int 53
00001154  8005  call
00001156  801A  pop
00001158  C001  push_int 4782
0000115E  8004  jump
00001160  C001  push_int 4766
00001166  C001  push_int 143
0000116C  80C5  global_var
0000116E  C001  push_int 1
00001174  8033  equal
00001176  802F  if
00001178  C001  push_int 337
0000117E  80BC  self_obj
00001180  C001  push_int 4
00001186  C001  push_int 1
0000118C  8046  negate
0000118E  C001  push_int 1
00001194  8046  negate
00001196  80DE  start_gdialog
00001198  811C  gsay_start
0000119A  C001  push_int 4556
000011A0  C001  push_int 1
000011A6  8012  fetch_global
000011A8  8045  not
000011AA  802F  if
000011AC  C001  push_int 4546
000011B2  800D  d_to_a
000011B4  C001  push_int 0
000011BA  C001  push_int 10
000011C0  8005  call
000011C2  801A  pop
000011C4  C001  push_int 4754
000011CA  8004  jump
000011CC  C001  push_int 4682
000011D2  C001  push_int 3
000011D8  80C3  op_80c3
000011DA  C001  push_int 1
000011E0  8033  equal
000011E2  802F  if
000011E4  C001  push_int 4636
000011EA  C001  push_int 1
000011F0  80C1  local_var
000011F2  C001  push_int 2
000011F8  8037  less
000011FA  802F  if
000011FC  C001  push_int 4626
00001202  800D  d_to_a
00001204  C001  push_int 0
0000120A  C001  push_int 29
00001210  8005  call
00001212  801A  pop
00001214  C001  push_int 4660
0000121A  8004  jump
0000121C  C001  push_int 4658
00001222  800D  d_to_a
00001224  C001  push_int 0
0000122A  C001  push_int 19
00001230  8005  call
00001232  801A  pop
00001234  C001  push_int 3
0000123A  C001  push_int 2
00001240  80C4  op_80c4
00001242  C001  push_int 4754
00001248  8004  jump
0000124A  C001  push_int 4730
00001250  C001  push_int 6
00001256  8012  fetch_global
00001258  802F  if
0000125A  C001  push_int 4720
00001260  800D  d_to_a
00001262  C001  push_int 0
00001268  C001  push_int 35
0000126E  8005  call
00001270  801A  pop
00001272  C001  push_int 4754
00001278  8004  jump
0000127A  C001  push_int 4752
00001280  800D  d_to_a
00001282  C001  push_int 0
00001288  C001  push_int 50
0000128E  8005  call
00001290  801A  pop
00001292  811D  gsay_end
00001294  80DF  end_dialogue
00001296  C001  push_int 4782
0000129C  8004  jump
0000129E  C001  push_int 337
000012A4  C001  push_int 178
000012AA  8105  message_str
          ; message_lookup: list=337, message=178 | 这个强盗坚决不理会你。, status=linked
000012AC  80B8  display_msg
000012AE  C001  push_int 4980
000012B4  C001  push_int 5
000012BA  8012  fetch_global
000012BC  802F  if
000012BE  8133  op_8133
000012C0  C001  push_int 2
000012C6  80BC  self_obj
000012C8  810E  op_810e
000012CA  C001  push_int 1
000012D0  C001  push_int 1
000012D6  810E  op_810e
000012D8  80BC  self_obj
000012DA  C001  push_int 43
000012E0  C001  push_int 1
000012E6  8046  negate
000012E8  810F  op_810f
000012EA  80BC  self_obj
000012EC  C001  push_int 45
000012F2  C001  push_int 1
000012F8  8046  negate
000012FA  810F  op_810f
000012FC  C001  push_int 1
00001302  80BC  self_obj
00001304  C001  push_int 8
0000130A  810D  op_810d
0000130C  C001  push_int 0
00001312  9001  push_string "<unresolved-string:0x356>"
00001318  8014  fetch_external
0000131A  8141  op_8141
0000131C  C001  push_int 3
00001322  8013  store_global
00001324  80BC  self_obj
00001326  C001  push_int 3
0000132C  8012  fetch_global
0000132E  C001  push_int 0
00001334  813B  op_813b
00001336  80BC  self_obj
00001338  C001  push_int 44
0000133E  C001  push_int 1
00001344  8046  negate
00001346  810F  op_810f
00001348  C001  push_int 3
0000134E  C001  push_int 0
00001354  810E  op_810e
00001356  C001  push_int 0
0000135C  C001  push_int 5
00001362  8013  store_global
00001364  80BC  self_obj
00001366  C001  push_int 5
0000136C  C001  push_int 2
00001372  80F0  op_80f0
00001374  C001  push_int 5052
0000137A  C001  push_int 4
00001380  8012  fetch_global
00001382  C001  push_int 1
00001388  8033  equal
0000138A  802F  if
0000138C  C001  push_int 3
00001392  C001  push_int 3
00001398  80C4  op_80c4
0000139A  C001  push_int 143
000013A0  C001  push_int 2
000013A6  80C6  set_global_var
000013A8  C001  push_int 600
000013AE  8136  op_8136
000013B0  C001  push_int 600
000013B6  8137  op_8137
000013B8  80BC  self_obj
000013BA  80F4  op_80f4
000013BC  C001  push_int 0
000013C2  800D  d_to_a
000013C4  8019  swapa
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  800C  a_to_d
000013CC  801C  pop_return
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x000013D4 size=126 args=0 flags=0x00000000
000013D4  802B  push_base
000013D6  C001  push_int 5120
000013DC  80F7  op_80f7
000013DE  C001  push_int 1
000013E4  8033  equal
000013E6  802F  if
000013E8  8134  op_8134
000013EA  C001  push_int 1
000013F0  C001  push_int 0
000013F6  8013  store_global
000013F8  C001  push_int 5178
000013FE  8004  jump
00001400  C001  push_int 5178
00001406  80F7  op_80f7
00001408  C001  push_int 2
0000140E  8033  equal
00001410  802F  if
00001412  9001  push_string "<unresolved-string:0x356>"
00001418  8014  fetch_external
0000141A  C001  push_int 75
00001420  C001  push_int 0
00001426  80EF  op_80ef
00001428  80BC  self_obj
0000142A  C001  push_int 5
00001430  80F2  op_80f2
00001432  C001  push_int 1
00001438  80F0  op_80f0
0000143A  C001  push_int 0
00001440  800D  d_to_a
00001442  8019  swapa
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  800C  a_to_d
0000144A  801C  pop_return
0000144C  802A  pop_to_base
0000144E  8029  pop_base
00001450  801C  pop_return

.procedure 10 Raider0 offset=0x00001452 size=184 args=0 flags=0x00000000
00001452  802B  push_base
00001454  C001  push_int 1
0000145A  C001  push_int 1
00001460  8013  store_global
00001462  C001  push_int 337
00001468  C001  push_int 101
0000146E  811E  gsay_reply
          ; reply: list=337, message=101 | 站住！别过来！我会杀了她的，真的！, status=linked
00001470  C001  push_int 3
00001476  8046  negate
00001478  C001  push_int 337
0000147E  C001  push_int 102
00001484  C001  push_int 11
0000148A  C001  push_int 50
00001490  8121  giq_option
          ; intelligence_option: list=337, message=102 | 不不！, status=linked
00001492  C001  push_int 4
00001498  C001  push_int 337
0000149E  C001  push_int 103
000014A4  C001  push_int 12
000014AA  C001  push_int 50
000014B0  8121  giq_option
          ; intelligence_option: list=337, message=103 | 不要这样！, status=linked
000014B2  C001  push_int 4
000014B8  C001  push_int 337
000014BE  C001  push_int 104
000014C4  C001  push_int 18
000014CA  C001  push_int 50
000014D0  8121  giq_option
          ; intelligence_option: list=337, message=104 | 如果你不放她走，我就杀了你！, status=linked
000014D2  C001  push_int 7
000014D8  C001  push_int 337
000014DE  C001  push_int 105
000014E4  C001  push_int 14
000014EA  C001  push_int 50
000014F0  8121  giq_option
          ; intelligence_option: list=337, message=105 | 没必要动粗，我们可以谈一谈。, status=linked
000014F2  C001  push_int 0
000014F8  800D  d_to_a
000014FA  8019  swapa
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  800C  a_to_d
00001502  801C  pop_return
00001504  802A  pop_to_base
00001506  8029  pop_base
00001508  801C  pop_return

.procedure 11 Raider1 offset=0x0000150A size=70 args=0 flags=0x00000000
0000150A  802B  push_base
0000150C  C001  push_int 337
00001512  C001  push_int 106
00001518  C001  push_int 50
0000151E  8120  gsay_message
          ; message: list=337, message=106 | 什么？你想杀我？记住，这是你的错。, status=linked
00001520  C001  push_int 5430
00001526  800D  d_to_a
00001528  C001  push_int 0
0000152E  C001  push_int 56
00001534  8005  call
00001536  801A  pop
00001538  C001  push_int 0
0000153E  800D  d_to_a
00001540  8019  swapa
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  800C  a_to_d
00001548  801C  pop_return
0000154A  802A  pop_to_base
0000154C  8029  pop_base
0000154E  801C  pop_return

.procedure 12 Raider2 offset=0x00001550 size=72 args=0 flags=0x00000000
00001550  802B  push_base
00001552  C001  push_int 337
00001558  C001  push_int 107
0000155E  811E  gsay_reply
          ; reply: list=337, message=107 | 动手啊？她就是一个婊子嘛。, status=linked
00001560  C001  push_int 4
00001566  C001  push_int 337
0000156C  C001  push_int 108
00001572  C001  push_int 13
00001578  C001  push_int 50
0000157E  8121  giq_option
          ; intelligence_option: list=337, message=108 | 她和你一样都有活下去的权利。, status=linked
00001580  C001  push_int 0
00001586  800D  d_to_a
00001588  8019  swapa
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  800C  a_to_d
00001590  801C  pop_return
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  801C  pop_return

.procedure 13 Raider3 offset=0x00001598 size=84 args=0 flags=0x00000000
00001598  802B  push_base
0000159A  C001  push_int 5552
000015A0  800D  d_to_a
000015A2  C001  push_int 0
000015A8  C001  push_int 62
000015AE  8005  call
000015B0  801A  pop
000015B2  C001  push_int 337
000015B8  C001  push_int 109
000015BE  C001  push_int 51
000015C4  8120  gsay_message
          ; message: list=337, message=109 | 别，别啊，别杀这一个啊。, status=linked
000015C6  C001  push_int 1
000015CC  C001  push_int 2
000015D2  8013  store_global
000015D4  C001  push_int 0
000015DA  800D  d_to_a
000015DC  8019  swapa
000015DE  802A  pop_to_base
000015E0  8029  pop_base
000015E2  800C  a_to_d
000015E4  801C  pop_return
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  801C  pop_return

.procedure 14 Raider4 offset=0x000015EC size=104 args=0 flags=0x00000000
000015EC  802B  push_base
000015EE  C001  push_int 337
000015F4  C001  push_int 110
000015FA  811E  gsay_reply
          ; reply: list=337, message=110 | 你以为现在是什么社会？醒醒吧你，流血，流血啊！你再不出去，我要让这里到处都是血！, status=linked
000015FC  C001  push_int 7
00001602  C001  push_int 337
00001608  C001  push_int 111
0000160E  C001  push_int 15
00001614  C001  push_int 50
0000161A  8121  giq_option
          ; intelligence_option: list=337, message=111 | 我们可以谈判解决的，你要我怎么样帮你？, status=linked
0000161C  C001  push_int 7
00001622  C001  push_int 337
00001628  C001  push_int 112
0000162E  C001  push_int 17
00001634  C001  push_int 50
0000163A  8121  giq_option
          ; intelligence_option: list=337, message=112 | 好好好，我退后，你不要担心我来抓你。, status=linked
0000163C  C001  push_int 0
00001642  800D  d_to_a
00001644  8019  swapa
00001646  802A  pop_to_base
00001648  8029  pop_base
0000164A  800C  a_to_d
0000164C  801C  pop_return
0000164E  802A  pop_to_base
00001650  8029  pop_base
00001652  801C  pop_return

.procedure 15 Raider5 offset=0x00001654 size=72 args=0 flags=0x00000000
00001654  802B  push_base
00001656  C001  push_int 337
0000165C  C001  push_int 113
00001662  811E  gsay_reply
          ; reply: list=337, message=113 | 哈！好笑，我还需要帮忙？, status=linked
00001664  C001  push_int 7
0000166A  C001  push_int 337
00001670  C001  push_int 114
00001676  C001  push_int 16
0000167C  C001  push_int 49
00001682  8121  giq_option
          ; intelligence_option: list=337, message=114 | 你需要的，你抓住了这个女人，就是想让别人来帮你，我就可以帮你。, status=linked
00001684  C001  push_int 0
0000168A  800D  d_to_a
0000168C  8019  swapa
0000168E  802A  pop_to_base
00001690  8029  pop_base
00001692  800C  a_to_d
00001694  801C  pop_return
00001696  802A  pop_to_base
00001698  8029  pop_base
0000169A  801C  pop_return

.procedure 16 Raider6 offset=0x0000169C size=84 args=0 flags=0x00000000
0000169C  802B  push_base
0000169E  C001  push_int 5812
000016A4  800D  d_to_a
000016A6  C001  push_int 0
000016AC  C001  push_int 61
000016B2  8005  call
000016B4  801A  pop
000016B6  C001  push_int 1
000016BC  C001  push_int 2
000016C2  8013  store_global
000016C4  C001  push_int 337
000016CA  C001  push_int 115
000016D0  C001  push_int 49
000016D6  8120  gsay_message
          ; message: list=337, message=115 | 我要考虑下，给我点时间。, status=linked
000016D8  C001  push_int 0
000016DE  800D  d_to_a
000016E0  8019  swapa
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  800C  a_to_d
000016E8  801C  pop_return
000016EA  802A  pop_to_base
000016EC  8029  pop_base
000016EE  801C  pop_return

.procedure 17 Raider7 offset=0x000016F0 size=60 args=0 flags=0x00000000
000016F0  802B  push_base
000016F2  C001  push_int 337
000016F8  C001  push_int 116
000016FE  C001  push_int 51
00001704  8120  gsay_message
          ; message: list=337, message=116 | 好，别再过来了，要不然她就死了。, status=linked
00001706  C001  push_int 1
0000170C  C001  push_int 2
00001712  8013  store_global
00001714  C001  push_int 0
0000171A  800D  d_to_a
0000171C  8019  swapa
0000171E  802A  pop_to_base
00001720  8029  pop_base
00001722  800C  a_to_d
00001724  801C  pop_return
00001726  802A  pop_to_base
00001728  8029  pop_base
0000172A  801C  pop_return

.procedure 18 Raider8 offset=0x0000172C size=124 args=0 flags=0x00000000
0000172C  802B  push_base
0000172E  C001  push_int 5988
00001734  80BF  dude_obj
00001736  C001  push_int 34
0000173C  80CA  get_critter_stat
0000173E  C001  push_int 0
00001744  8033  equal
00001746  802F  if
00001748  C001  push_int 337
0000174E  C001  push_int 119
00001754  C001  push_int 51
0000175A  8120  gsay_message
          ; message: list=337, message=119 | 噢，你来啊，不过首先……, status=linked
0000175C  C001  push_int 6008
00001762  8004  jump
00001764  C001  push_int 337
0000176A  C001  push_int 120
00001770  C001  push_int 51
00001776  8120  gsay_message
          ; message: list=337, message=120 | 噢，你来啊，不过首先……, status=linked
00001778  C001  push_int 6030
0000177E  800D  d_to_a
00001780  C001  push_int 0
00001786  C001  push_int 56
0000178C  8005  call
