; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSCRIB.INT
; sha256: 8C93A5B6026DD4A0FFC6F8EE8413A1316E7C34B49873C4E2A067A262BC23E7C9

.startup
00000000  8002  critical_start
000002DA  C001  push_int 752
000002E0  800D  d_to_a
000002E2  C001  push_int 0
000002E8  C001  push_int 6
000002EE  8005  call
000002F0  801A  pop
000002F2  C001  push_int 0
000002F8  800D  d_to_a
000002FA  8019  swapa
000002FC  802A  pop_to_base
000002FE  8029  pop_base
00000300  800C  a_to_d
00000302  801C  pop_return
00000304  802A  pop_to_base
00000306  8029  pop_base
00000308  801C  pop_return

.procedure 2 combat offset=0x0000030A size=40 args=0 flags=0x00000000
0000030A  802B  push_base
0000030C  C001  push_int 1
00000312  C001  push_int 0
00000318  8013  store_global
0000031A  C001  push_int 0
00000320  800D  d_to_a
00000322  8019  swapa
00000324  802A  pop_to_base
00000326  8029  pop_base
00000328  800C  a_to_d
0000032A  801C  pop_return
0000032C  802A  pop_to_base
0000032E  8029  pop_base
00000330  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000332 size=182 args=0 flags=0x00000000
00000332  802B  push_base
00000334  C001  push_int 850
0000033A  C001  push_int 250
00000340  80C5  global_var
00000342  802F  if
00000344  C001  push_int 1
0000034A  C001  push_int 0
00000350  8013  store_global
00000352  C001  push_int 886
00000358  80BC  self_obj
0000035A  80BF  dude_obj
0000035C  80D3  op_80d3
0000035E  C001  push_int 12
00000364  8038  greater
00000366  802F  if
00000368  C001  push_int 0
0000036E  C001  push_int 0
00000374  8013  store_global
00000376  C001  push_int 976
0000037C  C001  push_int 0
00000382  8012  fetch_global
00000384  802F  if
00000386  C001  push_int 250
0000038C  C001  push_int 1
00000392  80C6  set_global_var
00000394  C001  push_int 0
0000039A  C001  push_int 0
000003A0  8013  store_global
000003A2  80BF  dude_obj
000003A4  C001  push_int 0
000003AA  C001  push_int 1
000003B0  C001  push_int 0
000003B6  C001  push_int 0
000003BC  C001  push_int 30000
000003C2  C001  push_int 0
000003C8  C001  push_int 0
000003CE  80D0  attack
000003D0  C001  push_int 0
000003D6  800D  d_to_a
000003D8  8019  swapa
000003DA  802A  pop_to_base
000003DC  8029  pop_base
000003DE  800C  a_to_d
000003E0  801C  pop_return
000003E2  802A  pop_to_base
000003E4  8029  pop_base
000003E6  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000003E8 size=54 args=0 flags=0x00000000
000003E8  802B  push_base
000003EA  C001  push_int 1030
000003F0  80BD  source_obj
000003F2  80BF  dude_obj
000003F4  8033  equal
000003F6  802F  if
000003F8  C001  push_int 1
000003FE  C001  push_int 0
00000404  8013  store_global
00000406  C001  push_int 0
0000040C  800D  d_to_a
0000040E  8019  swapa
00000410  802A  pop_to_base
00000412  8029  pop_base
00000414  800C  a_to_d
00000416  801C  pop_return
00000418  802A  pop_to_base
0000041A  8029  pop_base
0000041C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000041E size=112 args=0 flags=0x00000000
0000041E  802B  push_base
00000420  C001  push_int 101
00000426  C001  push_int 115
0000042C  80B4  random
0000042E  C001  push_int 2
00000434  8013  store_global
00000436  C001  push_int 1116
0000043C  C001  push_int 2
00000442  8012  fetch_global
00000444  C001  push_int 104
0000044A  8033  equal
0000044C  802F  if
0000044E  C001  push_int 107
00000454  C001  push_int 2
0000045A  8013  store_global
0000045C  80BC  self_obj
0000045E  C001  push_int 717
00000464  C001  push_int 2
0000046A  8012  fetch_global
0000046C  8105  message_str
          ; message_lookup: list=717, message=fetch_global(2), status=dynamic-number
0000046E  C001  push_int 2
00000474  810A  op_810a
00000476  C001  push_int 0
0000047C  800D  d_to_a
0000047E  8019  swapa
00000480  802A  pop_to_base
00000482  8029  pop_base
00000484  800C  a_to_d
00000486  801C  pop_return
00000488  802A  pop_to_base
0000048A  8029  pop_base
0000048C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000048E size=354 args=0 flags=0x00000000
0000048E  802B  push_base
00000490  C001  push_int 250
00000496  C001  push_int 1
0000049C  80C6  set_global_var
0000049E  80BC  self_obj
000004A0  80F1  op_80f1
000004A2  C001  push_int 1496
000004A8  80BD  source_obj
000004AA  80BF  dude_obj
000004AC  8033  equal
000004AE  802F  if
000004B0  C001  push_int 1308
000004B6  C001  push_int 160
000004BC  80C5  global_var
000004BE  C001  push_int 159
000004C4  80C5  global_var
000004C6  8039  add
000004C8  C001  push_int 25
000004CE  8036  greater_equal
000004D0  C001  push_int 159
000004D6  80C5  global_var
000004D8  C001  push_int 2
000004DE  C001  push_int 160
000004E4  80C5  global_var
000004E6  803B  mul
000004E8  8038  greater
000004EA  C001  push_int 156
000004F0  80C5  global_var
000004F2  C001  push_int 1
000004F8  8033  equal
000004FA  803F  or
000004FC  803E  and
000004FE  802F  if
00000500  C001  push_int 156
00000506  C001  push_int 1
0000050C  80C6  set_global_var
0000050E  C001  push_int 157
00000514  C001  push_int 0
0000051A  80C6  set_global_var
0000051C  C001  push_int 1416
00000522  C001  push_int 160
00000528  80C5  global_var
0000052A  C001  push_int 159
00000530  80C5  global_var
00000532  8039  add
00000534  C001  push_int 25
0000053A  8036  greater_equal
0000053C  C001  push_int 160
00000542  80C5  global_var
00000544  C001  push_int 3
0000054A  C001  push_int 159
00000550  80C5  global_var
00000552  803B  mul
00000554  8038  greater
00000556  C001  push_int 157
0000055C  80C5  global_var
0000055E  C001  push_int 1
00000564  8033  equal
00000566  803F  or
00000568  803E  and
0000056A  802F  if
0000056C  C001  push_int 157
00000572  C001  push_int 1
00000578  80C6  set_global_var
0000057A  C001  push_int 156
00000580  C001  push_int 0
00000586  80C6  set_global_var
00000588  C001  push_int 159
0000058E  C001  push_int 159
00000594  80C5  global_var
00000596  C001  push_int 1
0000059C  8039  add
0000059E  80C6  set_global_var
000005A0  C001  push_int 1496
000005A6  C001  push_int 159
000005AC  80C5  global_var
000005AE  C001  push_int 2
000005B4  803D  mod
000005B6  C001  push_int 0
000005BC  8033  equal
000005BE  802F  if
000005C0  C001  push_int 155
000005C6  C001  push_int 155
000005CC  80C5  global_var
000005CE  C001  push_int 1
000005D4  803A  sub
000005D6  80C6  set_global_var
000005D8  C001  push_int 0
000005DE  800D  d_to_a
000005E0  8019  swapa
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  800C  a_to_d
000005E8  801C  pop_return
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000005F0 size=44 args=0 flags=0x00000000
000005F0  802B  push_base
000005F2  80B9  script_overrides
000005F4  C001  push_int 717
000005FA  C001  push_int 100
00000600  8105  message_str
          ; message_lookup: list=717, message=100 | 你看到一个研究员。, status=linked
00000602  80B8  display_msg
00000604  C001  push_int 0
0000060A  800D  d_to_a
0000060C  8019  swapa
0000060E  802A  pop_to_base
00000610  8029  pop_base
00000612  800C  a_to_d
00000614  801C  pop_return
00000616  802A  pop_to_base
00000618  8029  pop_base
0000061A  801C  pop_return
