; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HGENVAN2.INT
; sha256: A5A9E78A8700CD8E0AF28819EF6CEBB4ACD492E768D2E2B35AA182D3C48BEFD6

.startup
00000000  8002  critical_start
000004EC  C001  push_int 0
000004F2  C001  push_int 6
000004F8  8005  call
000004FA  801A  pop
000004FC  C001  push_int 0
00000502  800D  d_to_a
00000504  8019  swapa
00000506  802A  pop_to_base
00000508  8029  pop_base
0000050A  800C  a_to_d
0000050C  801C  pop_return
0000050E  802A  pop_to_base
00000510  8029  pop_base
00000512  801C  pop_return

.procedure 2 combat offset=0x00000514 size=40 args=0 flags=0x00000000
00000514  802B  push_base
00000516  C001  push_int 1
0000051C  C001  push_int 0
00000522  8013  store_global
00000524  C001  push_int 0
0000052A  800D  d_to_a
0000052C  8019  swapa
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  800C  a_to_d
00000534  801C  pop_return
00000536  802A  pop_to_base
00000538  8029  pop_base
0000053A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000053C size=102 args=0 flags=0x00000000
0000053C  802B  push_base
0000053E  C001  push_int 1418
00000544  C001  push_int 0
0000054A  8012  fetch_global
0000054C  802F  if
0000054E  C001  push_int 0
00000554  C001  push_int 0
0000055A  8013  store_global
0000055C  80BF  dude_obj
0000055E  C001  push_int 0
00000564  C001  push_int 1
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  C001  push_int 30000
0000057C  C001  push_int 0
00000582  C001  push_int 0
00000588  80D0  attack
0000058A  C001  push_int 0
00000590  800D  d_to_a
00000592  8019  swapa
00000594  802A  pop_to_base
00000596  8029  pop_base
00000598  800C  a_to_d
0000059A  801C  pop_return
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000005A2 size=54 args=0 flags=0x00000000
000005A2  802B  push_base
000005A4  C001  push_int 1472
000005AA  80BD  source_obj
000005AC  80BF  dude_obj
000005AE  8033  equal
000005B0  802F  if
000005B2  C001  push_int 1
000005B8  C001  push_int 0
000005BE  8013  store_global
000005C0  C001  push_int 0
000005C6  800D  d_to_a
000005C8  8019  swapa
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  800C  a_to_d
000005D0  801C  pop_return
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  801C  pop_return

.procedure 5 talk_p_proc offset=0x000005D8 size=130 args=0 flags=0x00000000
000005D8  802B  push_base
000005DA  C001  push_int 1520
000005E0  800D  d_to_a
000005E2  C001  push_int 0
000005E8  C001  push_int 10
000005EE  8005  call
000005F0  801A  pop
000005F2  C001  push_int 1578
000005F8  C001  push_int 2
000005FE  80C3  op_80c3
00000600  C001  push_int 1
00000606  8033  equal
00000608  802F  if
0000060A  C001  push_int 1568
00000610  800D  d_to_a
00000612  C001  push_int 0
00000618  C001  push_int 9
0000061E  8005  call
00000620  801A  pop
00000622  C001  push_int 1602
00000628  8004  jump
0000062A  C001  push_int 1600
00000630  800D  d_to_a
00000632  C001  push_int 0
00000638  C001  push_int 8
0000063E  8005  call
00000640  801A  pop
00000642  C001  push_int 0
00000648  800D  d_to_a
0000064A  8019  swapa
0000064C  802A  pop_to_base
0000064E  8029  pop_base
00000650  800C  a_to_d
00000652  801C  pop_return
00000654  802A  pop_to_base
00000656  8029  pop_base
00000658  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000065A size=336 args=0 flags=0x00000000
0000065A  802B  push_base
0000065C  C001  push_int 1938
00000662  80BD  source_obj
00000664  80BF  dude_obj
00000666  8033  equal
00000668  802F  if
0000066A  C001  push_int 1750
00000670  C001  push_int 160
00000676  80C5  global_var
00000678  C001  push_int 159
0000067E  80C5  global_var
00000680  8039  add
00000682  C001  push_int 25
00000688  8036  greater_equal
0000068A  C001  push_int 159
00000690  80C5  global_var
00000692  C001  push_int 2
00000698  C001  push_int 160
0000069E  80C5  global_var
000006A0  803B  mul
000006A2  8038  greater
000006A4  C001  push_int 156
000006AA  80C5  global_var
000006AC  C001  push_int 1
000006B2  8033  equal
000006B4  803F  or
000006B6  803E  and
000006B8  802F  if
000006BA  C001  push_int 156
000006C0  C001  push_int 1
000006C6  80C6  set_global_var
000006C8  C001  push_int 157
000006CE  C001  push_int 0
000006D4  80C6  set_global_var
000006D6  C001  push_int 1858
000006DC  C001  push_int 160
000006E2  80C5  global_var
000006E4  C001  push_int 159
000006EA  80C5  global_var
000006EC  8039  add
000006EE  C001  push_int 25
000006F4  8036  greater_equal
000006F6  C001  push_int 160
000006FC  80C5  global_var
000006FE  C001  push_int 3
00000704  C001  push_int 159
0000070A  80C5  global_var
0000070C  803B  mul
0000070E  8038  greater
00000710  C001  push_int 157
00000716  80C5  global_var
00000718  C001  push_int 1
0000071E  8033  equal
00000720  803F  or
00000722  803E  and
00000724  802F  if
00000726  C001  push_int 157
0000072C  C001  push_int 1
00000732  80C6  set_global_var
00000734  C001  push_int 156
0000073A  C001  push_int 0
00000740  80C6  set_global_var
00000742  C001  push_int 159
00000748  C001  push_int 159
0000074E  80C5  global_var
00000750  C001  push_int 1
00000756  8039  add
00000758  80C6  set_global_var
0000075A  C001  push_int 1938
00000760  C001  push_int 159
00000766  80C5  global_var
00000768  C001  push_int 2
0000076E  803D  mod
00000770  C001  push_int 0
00000776  8033  equal
00000778  802F  if
0000077A  C001  push_int 155
00000780  C001  push_int 155
00000786  80C5  global_var
00000788  C001  push_int 1
0000078E  803A  sub
00000790  80C6  set_global_var
00000792  C001  push_int 0
00000798  800D  d_to_a
0000079A  8019  swapa
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  800C  a_to_d
000007A2  801C  pop_return
000007A4  802A  pop_to_base
000007A6  8029  pop_base
000007A8  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000007AA size=44 args=0 flags=0x00000000
000007AA  802B  push_base
000007AC  80B9  script_overrides
000007AE  C001  push_int 609
000007B4  C001  push_int 100
000007BA  8105  message_str
          ; message_lookup: list=609, message=100, status=no-msg
000007BC  80B8  display_msg
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 8 Caravan01 offset=0x000007D6 size=58 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  80BC  self_obj
000007DA  C001  push_int 609
000007E0  C001  push_int 101
000007E6  C001  push_int 111
000007EC  80B4  random
000007EE  8105  message_str
          ; message_lookup: list=609, message=random(101, 111), status=no-msg
000007F0  C001  push_int 2
000007F6  810A  op_810a
000007F8  C001  push_int 0
000007FE  800D  d_to_a
00000800  8019  swapa
00000802  802A  pop_to_base
00000804  8029  pop_base
00000806  800C  a_to_d
00000808  801C  pop_return
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  801C  pop_return

.procedure 9 Caravan02 offset=0x00000810 size=58 args=0 flags=0x00000000
00000810  802B  push_base
00000812  80BC  self_obj
00000814  C001  push_int 609
0000081A  C001  push_int 112
00000820  C001  push_int 122
00000826  80B4  random
00000828  8105  message_str
          ; message_lookup: list=609, message=random(112, 122), status=no-msg
0000082A  C001  push_int 2
00000830  810A  op_810a
00000832  C001  push_int 0
00000838  800D  d_to_a
0000083A  8019  swapa
0000083C  802A  pop_to_base
0000083E  8029  pop_base
00000840  800C  a_to_d
00000842  801C  pop_return
00000844  802A  pop_to_base
00000846  8029  pop_base
00000848  801C  pop_return

.procedure 10 get_reaction offset=0x0000084A size=658 args=0 flags=0x00000000
0000084A  802B  push_base
0000084C  C001  push_int 2756
00000852  C001  push_int 2
00000858  80C1  local_var
0000085A  C001  push_int 0
00000860  8033  equal
00000862  802F  if
00000864  C001  push_int 0
0000086A  C001  push_int 50
00000870  80C2  set_local_var
00000872  C001  push_int 1
00000878  C001  push_int 2
0000087E  80C2  set_local_var
00000880  C001  push_int 2
00000886  C001  push_int 1
0000088C  80C2  set_local_var
0000088E  C001  push_int 0
00000894  C001  push_int 0
0000089A  80C1  local_var
0000089C  C001  push_int 5
000008A2  80BF  dude_obj
000008A4  C001  push_int 3
000008AA  80CA  get_critter_stat
000008AC  803B  mul
000008AE  8039  add
000008B0  C001  push_int 25
000008B6  803A  sub
000008B8  80C2  set_local_var
000008BA  C001  push_int 0
000008C0  C001  push_int 0
000008C6  80C1  local_var
000008C8  C001  push_int 10
000008CE  C001  push_int 0
000008D4  80BF  dude_obj
000008D6  C001  push_int 10
000008DC  80F3  has_trait
000008DE  803B  mul
000008E0  8039  add
000008E2  80C2  set_local_var
000008E4  C001  push_int 2392
000008EA  C001  push_int 0
000008F0  80BF  dude_obj
000008F2  C001  push_int 39
000008F8  80F3  has_trait
000008FA  802F  if
000008FC  C001  push_int 2358
00000902  C001  push_int 155
00000908  80C5  global_var
0000090A  C001  push_int 0
00000910  8038  greater
00000912  802F  if
00000914  C001  push_int 0
0000091A  C001  push_int 0
00000920  80C1  local_var
00000922  C001  push_int 155
00000928  80C5  global_var
0000092A  8039  add
0000092C  80C2  set_local_var
0000092E  C001  push_int 2384
00000934  8004  jump
00000936  C001  push_int 0
0000093C  C001  push_int 0
00000942  80C1  local_var
00000944  C001  push_int 155
0000094A  80C5  global_var
0000094C  803A  sub
0000094E  80C2  set_local_var
00000950  C001  push_int 2476
00000956  8004  jump
00000958  C001  push_int 2450
0000095E  C001  push_int 3
00000964  80C1  local_var
00000966  C001  push_int 1
0000096C  8033  equal
0000096E  802F  if
00000970  C001  push_int 0
00000976  C001  push_int 0
0000097C  80C1  local_var
0000097E  C001  push_int 155
00000984  80C5  global_var
00000986  803A  sub
00000988  80C2  set_local_var
0000098A  C001  push_int 2476
00000990  8004  jump
00000992  C001  push_int 0
00000998  C001  push_int 0
0000099E  80C1  local_var
000009A0  C001  push_int 155
000009A6  80C5  global_var
000009A8  8039  add
000009AA  80C2  set_local_var
000009AC  C001  push_int 2524
000009B2  C001  push_int 158
000009B8  80C5  global_var
000009BA  C001  push_int 2
000009C0  8038  greater
000009C2  802F  if
000009C4  C001  push_int 0
000009CA  C001  push_int 0
000009D0  80C1  local_var
000009D2  C001  push_int 30
000009D8  803A  sub
000009DA  80C2  set_local_var
000009DC  C001  push_int 2628
000009E2  C001  push_int 160
000009E8  80C5  global_var
000009EA  C001  push_int 159
000009F0  80C5  global_var
000009F2  8039  add
000009F4  C001  push_int 25
000009FA  8036  greater_equal
000009FC  C001  push_int 160
00000A02  80C5  global_var
00000A04  C001  push_int 3
00000A0A  C001  push_int 159
00000A10  80C5  global_var
00000A12  803B  mul
00000A14  8038  greater
00000A16  C001  push_int 157
00000A1C  80C5  global_var
00000A1E  C001  push_int 1
00000A24  8033  equal
00000A26  803F  or
00000A28  803E  and
00000A2A  802F  if
00000A2C  C001  push_int 0
00000A32  C001  push_int 0
00000A38  80C1  local_var
00000A3A  C001  push_int 20
00000A40  8039  add
00000A42  80C2  set_local_var
00000A44  C001  push_int 2732
00000A4A  C001  push_int 160
00000A50  80C5  global_var
00000A52  C001  push_int 159
00000A58  80C5  global_var
00000A5A  8039  add
00000A5C  C001  push_int 25
00000A62  8036  greater_equal
00000A64  C001  push_int 159
00000A6A  80C5  global_var
00000A6C  C001  push_int 2
00000A72  C001  push_int 160
00000A78  80C5  global_var
00000A7A  803B  mul
00000A7C  8038  greater
00000A7E  C001  push_int 156
00000A84  80C5  global_var
00000A86  C001  push_int 1
00000A8C  8033  equal
00000A8E  803F  or
00000A90  803E  and
00000A92  802F  if
00000A94  C001  push_int 0
00000A9A  C001  push_int 0
00000AA0  80C1  local_var
00000AA2  C001  push_int 20
00000AA8  803A  sub
00000AAA  80C2  set_local_var
00000AAC  C001  push_int 2754
00000AB2  800D  d_to_a
00000AB4  C001  push_int 0
00000ABA  C001  push_int 11
00000AC0  8005  call
00000AC2  801A  pop
00000AC4  C001  push_int 0
00000ACA  800D  d_to_a
00000ACC  8019  swapa
00000ACE  802A  pop_to_base
00000AD0  8029  pop_base
00000AD2  800C  a_to_d
00000AD4  801C  pop_return
00000AD6  802A  pop_to_base
00000AD8  8029  pop_base
00000ADA  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000ADC size=132 args=0 flags=0x00000000
00000ADC  802B  push_base
00000ADE  C001  push_int 2828
00000AE4  C001  push_int 0
00000AEA  80C1  local_var
00000AEC  C001  push_int 25
00000AF2  8035  less_equal
00000AF4  802F  if
00000AF6  C001  push_int 1
00000AFC  C001  push_int 1
00000B02  80C2  set_local_var
00000B04  C001  push_int 2888
00000B0A  8004  jump
00000B0C  C001  push_int 2874
00000B12  C001  push_int 0
00000B18  80C1  local_var
00000B1A  C001  push_int 75
00000B20  8035  less_equal
00000B22  802F  if
00000B24  C001  push_int 1
00000B2A  C001  push_int 2
00000B30  80C2  set_local_var
00000B32  C001  push_int 2888
00000B38  8004  jump
00000B3A  C001  push_int 1
00000B40  C001  push_int 3
00000B46  80C2  set_local_var
00000B48  C001  push_int 0
00000B4E  800D  d_to_a
00000B50  8019  swapa
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  800C  a_to_d
00000B58  801C  pop_return
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  801C  pop_return

.procedure 12 LevelToReact offset=0x00000B60 size=156 args=0 flags=0x00000000
00000B60  802B  push_base
00000B62  C001  push_int 2968
00000B68  C001  push_int 1
00000B6E  80C1  local_var
00000B70  C001  push_int 1
00000B76  8033  equal
00000B78  802F  if
00000B7A  C001  push_int 0
00000B80  C001  push_int 1
00000B86  C001  push_int 25
00000B8C  80B4  random
00000B8E  80C2  set_local_var
00000B90  C001  push_int 3044
00000B96  8004  jump
00000B98  C001  push_int 3022
00000B9E  C001  push_int 1
00000BA4  80C1  local_var
00000BA6  C001  push_int 2
00000BAC  8033  equal
00000BAE  802F  if
00000BB0  C001  push_int 0
00000BB6  C001  push_int 26
00000BBC  C001  push_int 75
00000BC2  80B4  random
00000BC4  80C2  set_local_var
00000BC6  C001  push_int 3044
00000BCC  8004  jump
00000BCE  C001  push_int 0
00000BD4  C001  push_int 76
00000BDA  C001  push_int 100
00000BE0  80B4  random
00000BE2  80C2  set_local_var
00000BE4  C001  push_int 0
00000BEA  800D  d_to_a
00000BEC  8019  swapa
00000BEE  802A  pop_to_base
00000BF0  8029  pop_base
00000BF2  800C  a_to_d
00000BF4  801C  pop_return
00000BF6  802A  pop_to_base
00000BF8  8029  pop_base
00000BFA  801C  pop_return

.procedure 13 UpReact offset=0x00000BFC size=74 args=0 flags=0x00000000
00000BFC  802B  push_base
00000BFE  C001  push_int 0
00000C04  C001  push_int 0
00000C0A  80C1  local_var
00000C0C  C001  push_int 10
00000C12  8039  add
00000C14  80C2  set_local_var
00000C16  C001  push_int 3116
00000C1C  800D  d_to_a
00000C1E  C001  push_int 0
00000C24  C001  push_int 11
00000C2A  8005  call
00000C2C  801A  pop
00000C2E  C001  push_int 0
00000C34  800D  d_to_a
00000C36  8019  swapa
00000C38  802A  pop_to_base
00000C3A  8029  pop_base
00000C3C  800C  a_to_d
00000C3E  801C  pop_return
00000C40  802A  pop_to_base
00000C42  8029  pop_base
00000C44  801C  pop_return

.procedure 14 DownReact offset=0x00000C46 size=74 args=0 flags=0x00000000
00000C46  802B  push_base
00000C48  C001  push_int 0
00000C4E  C001  push_int 0
00000C54  80C1  local_var
00000C56  C001  push_int 10
00000C5C  803A  sub
00000C5E  80C2  set_local_var
00000C60  C001  push_int 3190
00000C66  800D  d_to_a
00000C68  C001  push_int 0
00000C6E  C001  push_int 11
00000C74  8005  call
00000C76  801A  pop
00000C78  C001  push_int 0
00000C7E  800D  d_to_a
00000C80  8019  swapa
00000C82  802A  pop_to_base
00000C84  8029  pop_base
00000C86  800C  a_to_d
00000C88  801C  pop_return
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  801C  pop_return

.procedure 15 BottomReact offset=0x00000C90 size=54 args=0 flags=0x00000000
00000C90  802B  push_base
00000C92  C001  push_int 1
00000C98  C001  push_int 1
00000C9E  80C2  set_local_var
00000CA0  C001  push_int 0
00000CA6  C001  push_int 1
00000CAC  80C2  set_local_var
00000CAE  C001  push_int 0
00000CB4  800D  d_to_a
00000CB6  8019  swapa
00000CB8  802A  pop_to_base
00000CBA  8029  pop_base
00000CBC  800C  a_to_d
00000CBE  801C  pop_return
00000CC0  802A  pop_to_base
00000CC2  8029  pop_base
00000CC4  801C  pop_return

.procedure 16 TopReact offset=0x00000CC6 size=54 args=0 flags=0x00000000
00000CC6  802B  push_base
00000CC8  C001  push_int 0
00000CCE  C001  push_int 100
00000CD4  80C2  set_local_var
00000CD6  C001  push_int 1
00000CDC  C001  push_int 3
00000CE2  80C2  set_local_var
00000CE4  C001  push_int 0
00000CEA  800D  d_to_a
00000CEC  8019  swapa
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  800C  a_to_d
00000CF4  801C  pop_return
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  801C  pop_return

.procedure 17 BigUpReact offset=0x00000CFC size=74 args=0 flags=0x00000000
00000CFC  802B  push_base
00000CFE  C001  push_int 0
00000D04  C001  push_int 0
00000D0A  80C1  local_var
00000D0C  C001  push_int 25
00000D12  8039  add
00000D14  80C2  set_local_var
00000D16  C001  push_int 3372
00000D1C  800D  d_to_a
00000D1E  C001  push_int 0
00000D24  C001  push_int 11
00000D2A  8005  call
00000D2C  801A  pop
00000D2E  C001  push_int 0
00000D34  800D  d_to_a
00000D36  8019  swapa
00000D38  802A  pop_to_base
00000D3A  8029  pop_base
00000D3C  800C  a_to_d
00000D3E  801C  pop_return
00000D40  802A  pop_to_base
00000D42  8029  pop_base
00000D44  801C  pop_return

.procedure 18 BigDownReact offset=0x00000D46 size=74 args=0 flags=0x00000000
00000D46  802B  push_base
00000D48  C001  push_int 0
00000D4E  C001  push_int 0
00000D54  80C1  local_var
00000D56  C001  push_int 25
00000D5C  803A  sub
00000D5E  80C2  set_local_var
00000D60  C001  push_int 3446
00000D66  800D  d_to_a
00000D68  C001  push_int 0
00000D6E  C001  push_int 11
00000D74  8005  call
00000D76  801A  pop
00000D78  C001  push_int 0
00000D7E  800D  d_to_a
00000D80  8019  swapa
00000D82  802A  pop_to_base
00000D84  8029  pop_base
00000D86  800C  a_to_d
00000D88  801C  pop_return
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  801C  pop_return

.procedure 19 UpReactLevel offset=0x00000D90 size=112 args=0 flags=0x00000000
00000D90  802B  push_base
00000D92  C001  push_int 1
00000D98  C001  push_int 1
00000D9E  80C1  local_var
00000DA0  C001  push_int 1
00000DA6  8039  add
00000DA8  80C2  set_local_var
00000DAA  C001  push_int 3536
00000DB0  C001  push_int 1
00000DB6  80C1  local_var
00000DB8  C001  push_int 3
00000DBE  8038  greater
00000DC0  802F  if
00000DC2  C001  push_int 1
00000DC8  C001  push_int 3
00000DCE  80C2  set_local_var
00000DD0  C001  push_int 3558
00000DD6  800D  d_to_a
00000DD8  C001  push_int 0
00000DDE  C001  push_int 12
00000DE4  8005  call
00000DE6  801A  pop
00000DE8  C001  push_int 0
00000DEE  800D  d_to_a
00000DF0  8019  swapa
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  800C  a_to_d
00000DF8  801C  pop_return
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  801C  pop_return

.procedure 20 DownReactLevel offset=0x00000E00 size=112 args=0 flags=0x00000000
00000E00  802B  push_base
00000E02  C001  push_int 1
00000E08  C001  push_int 1
00000E0E  80C1  local_var
00000E10  C001  push_int 1
00000E16  803A  sub
00000E18  80C2  set_local_var
00000E1A  C001  push_int 3648
00000E20  C001  push_int 1
00000E26  80C1  local_var
00000E28  C001  push_int 1
00000E2E  8037  less
00000E30  802F  if
00000E32  C001  push_int 1
00000E38  C001  push_int 1
00000E3E  80C2  set_local_var
00000E40  C001  push_int 3670
00000E46  800D  d_to_a
00000E48  C001  push_int 0
00000E4E  C001  push_int 12
00000E54  8005  call
00000E56  801A  pop
00000E58  C001  push_int 0
00000E5E  800D  d_to_a
00000E60  8019  swapa
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  800C  a_to_d
00000E68  801C  pop_return
00000E6A  802A  pop_to_base
00000E6C  8029  pop_base
00000E6E  801C  pop_return

.procedure 21 Goodbyes offset=0x00000E70 size=56 args=0 flags=0x00000000
00000E70  802B  push_base
00000E72  C001  push_int 634
00000E78  C001  push_int 100
00000E7E  C001  push_int 105
00000E84  80B4  random
00000E86  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000E88  C001  push_int 2
00000E8E  8013  store_global
00000E90  C001  push_int 0
00000E96  800D  d_to_a
00000E98  8019  swapa
00000E9A  802A  pop_to_base
00000E9C  8029  pop_base
00000E9E  800C  a_to_d
00000EA0  801C  pop_return
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  801C  pop_return
