; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WANRAT2.INT
; sha256: 3111A47D0AA6EA442E2A128D3D6A60773757442CE96E240B9CB672792A988658

.startup
00000000  8002  critical_start
00000260  802A  pop_to_base
00000262  8029  pop_base
00000264  800C  a_to_d
00000266  801C  pop_return
00000268  802A  pop_to_base
0000026A  8029  pop_base
0000026C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000026E size=232 args=0 flags=0x00000000
0000026E  802B  push_base
00000270  C001  push_int 774
00000276  80F6  op_80f6
00000278  C001  push_int 1900
0000027E  8036  greater_equal
00000280  80F6  op_80f6
00000282  C001  push_int 600
00000288  8037  less
0000028A  803F  or
0000028C  8045  not
0000028E  C001  push_int 1
00000294  8012  fetch_global
00000296  8045  not
00000298  803E  and
0000029A  802F  if
0000029C  C001  push_int 774
000002A2  80BC  self_obj
000002A4  80BF  dude_obj
000002A6  80DC  op_80dc
000002A8  802F  if
000002AA  C001  push_int 774
000002B0  C001  push_int 0
000002B6  80BF  dude_obj
000002B8  C001  push_int 44
000002BE  80F3  has_trait
000002C0  C001  push_int 0
000002C6  8033  equal
000002C8  802F  if
000002CA  80BF  dude_obj
000002CC  C001  push_int 0
000002D2  C001  push_int 1
000002D8  C001  push_int 0
000002DE  C001  push_int 0
000002E4  C001  push_int 30000
000002EA  C001  push_int 0
000002F0  C001  push_int 0
000002F6  80D0  attack
000002F8  C001  push_int 1
000002FE  C001  push_int 1
00000304  8013  store_global
00000306  C001  push_int 830
0000030C  C001  push_int 1
00000312  8012  fetch_global
00000314  8045  not
00000316  802F  if
00000318  80B9  script_overrides
0000031A  80BC  self_obj
0000031C  80BC  self_obj
0000031E  80D4  op_80d4
00000320  C001  push_int 3
00000326  C001  push_int 4
0000032C  80B4  random
0000032E  C001  push_int 4
00000334  80D5  op_80d5
00000336  C001  push_int 1
0000033C  80CE  op_80ce
0000033E  C001  push_int 0
00000344  800D  d_to_a
00000346  8019  swapa
00000348  802A  pop_to_base
0000034A  8029  pop_base
0000034C  800C  a_to_d
0000034E  801C  pop_return
00000350  802A  pop_to_base
00000352  8029  pop_base
00000354  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000356 size=72 args=0 flags=0x00000000
00000356  802B  push_base
00000358  80BC  self_obj
0000035A  C001  push_int 0
00000360  C001  push_int 1
00000366  C001  push_int 0
0000036C  C001  push_int 0
00000372  C001  push_int 30000
00000378  C001  push_int 0
0000037E  C001  push_int 0
00000384  80D0  attack
00000386  C001  push_int 0
0000038C  800D  d_to_a
0000038E  8019  swapa
00000390  802A  pop_to_base
00000392  8029  pop_base
00000394  800C  a_to_d
00000396  801C  pop_return
00000398  802A  pop_to_base
0000039A  8029  pop_base
0000039C  801C  pop_return

.procedure 4 timed_event_p_proc offset=0x0000039E size=86 args=0 flags=0x00000000
0000039E  802B  push_base
000003A0  80BF  dude_obj
000003A2  C001  push_int 0
000003A8  C001  push_int 1
000003AE  C001  push_int 0
000003B4  C001  push_int 0
000003BA  C001  push_int 30000
000003C0  C001  push_int 0
000003C6  C001  push_int 0
000003CC  80D0  attack
000003CE  C001  push_int 1
000003D4  C001  push_int 1
000003DA  8013  store_global
000003DC  C001  push_int 0
000003E2  800D  d_to_a
000003E4  8019  swapa
000003E6  802A  pop_to_base
000003E8  8029  pop_base
000003EA  800C  a_to_d
000003EC  801C  pop_return
000003EE  802A  pop_to_base
000003F0  8029  pop_base
000003F2  801C  pop_return
