; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGRDC.INT
; sha256: A22BF4719E130B767285C5F35F5F250ED50806F8439338587F309A36717EEBB3

.startup
00000000  8002  critical_start
00000316  800D  d_to_a
00000318  8019  swapa
0000031A  802A  pop_to_base
0000031C  8029  pop_base
0000031E  800C  a_to_d
00000320  801C  pop_return
00000322  802A  pop_to_base
00000324  8029  pop_base
00000326  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000328 size=232 args=0 flags=0x00000000
00000328  802B  push_base
0000032A  C001  push_int 880
00000330  C001  push_int 2
00000336  8012  fetch_global
00000338  802F  if
0000033A  C001  push_int 872
00000340  80BC  self_obj
00000342  80BF  dude_obj
00000344  80D3  op_80d3
00000346  C001  push_int 8
0000034C  8037  less
0000034E  802F  if
00000350  C001  push_int 870
00000356  800D  d_to_a
00000358  C001  push_int 0
0000035E  C001  push_int 8
00000364  8005  call
00000366  801A  pop
00000368  C001  push_int 1016
0000036E  8004  jump
00000370  C001  push_int 978
00000376  C001  push_int 0
0000037C  8012  fetch_global
0000037E  802F  if
00000380  C001  push_int 0
00000386  C001  push_int 0
0000038C  8013  store_global
0000038E  C001  push_int 1
00000394  C001  push_int 2
0000039A  8013  store_global
0000039C  80BF  dude_obj
0000039E  C001  push_int 0
000003A4  C001  push_int 1
000003AA  C001  push_int 0
000003B0  C001  push_int 0
000003B6  C001  push_int 30000
000003BC  C001  push_int 0
000003C2  C001  push_int 0
000003C8  80D0  attack
000003CA  C001  push_int 1016
000003D0  8004  jump
000003D2  C001  push_int 1016
000003D8  C001  push_int 289
000003DE  80C5  global_var
000003E0  C001  push_int 1
000003E6  8033  equal
000003E8  802F  if
000003EA  C001  push_int 1
000003F0  C001  push_int 0
000003F6  8013  store_global
000003F8  C001  push_int 0
000003FE  800D  d_to_a
00000400  8019  swapa
00000402  802A  pop_to_base
00000404  8029  pop_base
00000406  800C  a_to_d
00000408  801C  pop_return
0000040A  802A  pop_to_base
0000040C  8029  pop_base
0000040E  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000410 size=350 args=0 flags=0x00000000
00000410  802B  push_base
00000412  C001  push_int 1352
00000418  80BD  source_obj
0000041A  80BF  dude_obj
0000041C  8033  equal
0000041E  802F  if
00000420  C001  push_int 1164
00000426  C001  push_int 160
0000042C  80C5  global_var
0000042E  C001  push_int 159
00000434  80C5  global_var
00000436  8039  add
00000438  C001  push_int 25
0000043E  8036  greater_equal
00000440  C001  push_int 159
00000446  80C5  global_var
00000448  C001  push_int 2
0000044E  C001  push_int 160
00000454  80C5  global_var
00000456  803B  mul
00000458  8038  greater
0000045A  C001  push_int 156
00000460  80C5  global_var
00000462  C001  push_int 1
00000468  8033  equal
0000046A  803F  or
0000046C  803E  and
0000046E  802F  if
00000470  C001  push_int 156
00000476  C001  push_int 1
0000047C  80C6  set_global_var
0000047E  C001  push_int 157
00000484  C001  push_int 0
0000048A  80C6  set_global_var
0000048C  C001  push_int 1272
00000492  C001  push_int 160
00000498  80C5  global_var
0000049A  C001  push_int 159
000004A0  80C5  global_var
000004A2  8039  add
000004A4  C001  push_int 25
000004AA  8036  greater_equal
000004AC  C001  push_int 160
000004B2  80C5  global_var
000004B4  C001  push_int 3
000004BA  C001  push_int 159
000004C0  80C5  global_var
000004C2  803B  mul
000004C4  8038  greater
000004C6  C001  push_int 157
000004CC  80C5  global_var
000004CE  C001  push_int 1
000004D4  8033  equal
000004D6  803F  or
000004D8  803E  and
000004DA  802F  if
000004DC  C001  push_int 157
000004E2  C001  push_int 1
000004E8  80C6  set_global_var
000004EA  C001  push_int 156
000004F0  C001  push_int 0
000004F6  80C6  set_global_var
000004F8  C001  push_int 159
000004FE  C001  push_int 159
00000504  80C5  global_var
00000506  C001  push_int 1
0000050C  8039  add
0000050E  80C6  set_global_var
00000510  C001  push_int 1352
00000516  C001  push_int 159
0000051C  80C5  global_var
0000051E  C001  push_int 2
00000524  803D  mod
00000526  C001  push_int 0
0000052C  8033  equal
0000052E  802F  if
00000530  C001  push_int 155
00000536  C001  push_int 155
0000053C  80C5  global_var
0000053E  C001  push_int 1
00000544  803A  sub
00000546  80C6  set_global_var
00000548  C001  push_int 289
0000054E  C001  push_int 1
00000554  80C6  set_global_var
00000556  C001  push_int 0
0000055C  800D  d_to_a
0000055E  8019  swapa
00000560  802A  pop_to_base
00000562  8029  pop_base
00000564  800C  a_to_d
00000566  801C  pop_return
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  801C  pop_return

.procedure 4 map_update_p_proc offset=0x0000056E size=160 args=0 flags=0x00000000
0000056E  802B  push_base
00000570  C001  push_int 1526
00000576  C001  push_int 1
0000057C  8012  fetch_global
0000057E  8045  not
00000580  802F  if
00000582  80BC  self_obj
00000584  C001  push_int 1
0000058A  C001  push_int 6
00000590  C001  push_int 2
00000596  8102  critter_add_trait
00000598  80BC  self_obj
0000059A  C001  push_int 1
000005A0  C001  push_int 5
000005A6  C001  push_int 15
000005AC  C001  push_int 0
000005B2  C001  push_int 4
000005B8  80B4  random
000005BA  8039  add
000005BC  8102  critter_add_trait
000005BE  80BC  self_obj
000005C0  C001  push_int 1
000005C6  C001  push_int 3
000005CC  80B4  random
000005CE  80F2  op_80f2
000005D0  C001  push_int 1
000005D6  80F0  op_80f0
000005D8  C001  push_int 334
000005DE  80C5  global_var
000005E0  C001  push_int 0
000005E6  8013  store_global
000005E8  C001  push_int 1
000005EE  C001  push_int 1
000005F4  8013  store_global
000005F6  C001  push_int 0
000005FC  800D  d_to_a
000005FE  8019  swapa
00000600  802A  pop_to_base
00000602  8029  pop_base
00000604  800C  a_to_d
00000606  801C  pop_return
00000608  802A  pop_to_base
0000060A  8029  pop_base
0000060C  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000060E size=78 args=0 flags=0x00000000
0000060E  802B  push_base
00000610  C001  push_int 1604
00000616  C001  push_int 2
0000061C  8012  fetch_global
0000061E  C001  push_int 0
00000624  8033  equal
00000626  802F  if
00000628  C001  push_int 1
0000062E  C001  push_int 0
00000634  8013  store_global
00000636  C001  push_int 334
0000063C  C001  push_int 1
00000642  80C6  set_global_var
00000644  C001  push_int 0
0000064A  800D  d_to_a
0000064C  8019  swapa
0000064E  802A  pop_to_base
00000650  8029  pop_base
00000652  800C  a_to_d
00000654  801C  pop_return
00000656  802A  pop_to_base
00000658  8029  pop_base
0000065A  801C  pop_return

.procedure 6 talk_p_proc offset=0x0000065C size=114 args=0 flags=0x00000000
0000065C  802B  push_base
0000065E  C001  push_int 1686
00000664  C001  push_int 2
0000066A  8012  fetch_global
0000066C  802F  if
0000066E  80BC  self_obj
00000670  C001  push_int 669
00000676  C001  push_int 100
0000067C  C001  push_int 105
00000682  80B4  random
00000684  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=no-msg
00000686  C001  push_int 2
0000068C  810A  op_810a
0000068E  C001  push_int 1718
00000694  8004  jump
00000696  80BC  self_obj
00000698  C001  push_int 755
0000069E  C001  push_int 100
000006A4  C001  push_int 105
000006AA  80B4  random
000006AC  8105  message_str
          ; message_lookup: list=755, message=random(100, 105), status=no-msg
000006AE  C001  push_int 3
000006B4  810A  op_810a
000006B6  C001  push_int 0
000006BC  800D  d_to_a
000006BE  8019  swapa
000006C0  802A  pop_to_base
000006C2  8029  pop_base
000006C4  800C  a_to_d
000006C6  801C  pop_return
000006C8  802A  pop_to_base
000006CA  8029  pop_base
000006CC  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x000006CE size=96 args=0 flags=0x00000000
000006CE  802B  push_base
000006D0  80BC  self_obj
000006D2  80BC  self_obj
000006D4  80D4  op_80d4
000006D6  C001  push_int 0
000006DC  C001  push_int 5
000006E2  80B4  random
000006E4  C001  push_int 3
000006EA  C001  push_int 5
000006F0  80B4  random
000006F2  80D5  op_80d5
000006F4  C001  push_int 0
000006FA  80CE  op_80ce
000006FC  80BC  self_obj
000006FE  C001  push_int 0
00000704  C001  push_int 3
0000070A  80B4  random
0000070C  80F2  op_80f2
0000070E  C001  push_int 1
00000714  80F0  op_80f0
00000716  C001  push_int 0
0000071C  800D  d_to_a
0000071E  8019  swapa
00000720  802A  pop_to_base
00000722  8029  pop_base
00000724  800C  a_to_d
00000726  801C  pop_return
00000728  802A  pop_to_base
0000072A  8029  pop_base
0000072C  801C  pop_return

.procedure 8 flee_dude offset=0x0000072E size=212 args=0 flags=0x00000000
0000072E  802B  push_base
00000730  C001  push_int 0
00000736  C001  push_int 0
0000073C  C001  push_int 0
00000742  C001  push_int 2008
00000748  C001  push_int 1
0000074E  8032  fetch
00000750  C001  push_int 5
00000756  8037  less
00000758  8030  while
0000075A  C001  push_int 1976
00000760  80BF  dude_obj
00000762  80D4  op_80d4
00000764  80BC  self_obj
00000766  80D4  op_80d4
00000768  C001  push_int 1
0000076E  8032  fetch
00000770  C001  push_int 3
00000776  80D5  op_80d5
00000778  80D2  op_80d2
0000077A  C001  push_int 2
00000780  8032  fetch
00000782  8038  greater
00000784  802F  if
00000786  80BC  self_obj
00000788  80D4  op_80d4
0000078A  C001  push_int 1
00000790  8032  fetch
00000792  C001  push_int 3
00000798  80D5  op_80d5
0000079A  C001  push_int 0
000007A0  8031  store
000007A2  80BF  dude_obj
000007A4  80D4  op_80d4
000007A6  C001  push_int 0
000007AC  8032  fetch
000007AE  80D2  op_80d2
000007B0  C001  push_int 2
000007B6  8031  store
000007B8  C001  push_int 1
000007BE  8032  fetch
000007C0  C001  push_int 1
000007C6  8039  add
000007C8  C001  push_int 1
000007CE  8031  store
000007D0  C001  push_int 1864
000007D6  8004  jump
000007D8  80BC  self_obj
000007DA  C001  push_int 0
000007E0  8032  fetch
000007E2  C001  push_int 1
000007E8  80CE  op_80ce
000007EA  C001  push_int 0
000007F0  800D  d_to_a
000007F2  8019  swapa
000007F4  802A  pop_to_base
000007F6  8029  pop_base
000007F8  800C  a_to_d
000007FA  801C  pop_return
000007FC  802A  pop_to_base
000007FE  8029  pop_base
00000800  801C  pop_return
