; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BGUARD.INT
; sha256: FE33380E4812B8AE07BE284B425619509C6DF795F8CA8C43DE7D75B705523AD4

.startup
00000000  8002  critical_start
.procedure 2 do_dialogue offset=0x000001E4 size=394 args=0 flags=0x00000000
000001E4  802B  push_base
000001E6  C001  push_int 0
000001EC  C001  push_int 0
000001F2  C001  push_int 6
000001F8  80B4  random
000001FA  C001  push_int 0
00000200  8013  store_global
00000202  C001  push_int 560
00000208  C001  push_int 0
0000020E  8012  fetch_global
00000210  C001  push_int 0
00000216  8033  equal
00000218  802F  if
0000021A  C001  push_int 4
00000220  C001  push_int 101
00000226  8105  message_str
          ; message_lookup: list=4, message=101 | 我为商人工作。, status=linked
00000228  C001  push_int 0
0000022E  8031  store
00000230  C001  push_int 606
00000236  C001  push_int 0
0000023C  8012  fetch_global
0000023E  C001  push_int 1
00000244  8033  equal
00000246  802F  if
00000248  C001  push_int 4
0000024E  C001  push_int 102
00000254  8105  message_str
          ; message_lookup: list=4, message=102 | 来点炸圈饼？, status=linked
00000256  C001  push_int 0
0000025C  8031  store
0000025E  C001  push_int 652
00000264  C001  push_int 0
0000026A  8012  fetch_global
0000026C  C001  push_int 2
00000272  8033  equal
00000274  802F  if
00000276  C001  push_int 4
0000027C  C001  push_int 103
00000282  8105  message_str
          ; message_lookup: list=4, message=103 | 如果你把它弄坏了，你就得买下来！, status=linked
00000284  C001  push_int 0
0000028A  8031  store
0000028C  C001  push_int 698
00000292  C001  push_int 0
00000298  8012  fetch_global
0000029A  C001  push_int 3
000002A0  8033  equal
000002A2  802F  if
000002A4  C001  push_int 4
000002AA  C001  push_int 104
000002B0  8105  message_str
          ; message_lookup: list=4, message=104 | 谁在店里偷东西就得死！, status=linked
000002B2  C001  push_int 0
000002B8  8031  store
000002BA  C001  push_int 744
000002C0  C001  push_int 0
000002C6  8012  fetch_global
000002C8  C001  push_int 4
000002CE  8033  equal
000002D0  802F  if
000002D2  C001  push_int 4
000002D8  C001  push_int 105
000002DE  8105  message_str
          ; message_lookup: list=4, message=105 | 你要买东西？你还要磨蹭多久？, status=linked
000002E0  C001  push_int 0
000002E6  8031  store
000002E8  C001  push_int 790
000002EE  C001  push_int 0
000002F4  8012  fetch_global
000002F6  C001  push_int 5
000002FC  8033  equal
000002FE  802F  if
00000300  C001  push_int 4
00000306  C001  push_int 106
0000030C  8105  message_str
          ; message_lookup: list=4, message=106 | 没这个玩意你就打不了蝎子。, status=linked
0000030E  C001  push_int 0
00000314  8031  store
00000316  C001  push_int 836
0000031C  C001  push_int 0
00000322  8012  fetch_global
00000324  C001  push_int 6
0000032A  8033  equal
0000032C  802F  if
0000032E  C001  push_int 4
00000334  C001  push_int 107
0000033A  8105  message_str
          ; message_lookup: list=4, message=107 | 我为商人工作。, status=linked
0000033C  C001  push_int 0
00000342  8031  store
00000344  80BC  self_obj
00000346  C001  push_int 0
0000034C  8032  fetch
0000034E  C001  push_int 0
00000354  810A  op_810a
00000356  C001  push_int 0
0000035C  800D  d_to_a
0000035E  8019  swapa
00000360  802A  pop_to_base
00000362  8029  pop_base
00000364  800C  a_to_d
00000366  801C  pop_return
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  801C  pop_return
