; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SUPDOOR.INT
; sha256: AA33EF2CB408C654813F8440434F636653CC09AC1891E6376529E6627A849784

.startup
00000000  8002  critical_start
000002D0  C001  push_int 0
000002D6  800D  d_to_a
000002D8  8019  swapa
000002DA  802A  pop_to_base
000002DC  8029  pop_base
000002DE  800C  a_to_d
000002E0  801C  pop_return
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  801C  pop_return

.procedure 2 use_p_proc offset=0x000002E8 size=140 args=0 flags=0x00000000
000002E8  802B  push_base
000002EA  C001  push_int 18
000002F0  C001  push_int 18
000002F6  80C3  op_80c3
000002F8  C001  push_int 1
000002FE  8039  add
00000300  80C4  op_80c4
00000302  C001  push_int 806
00000308  C001  push_int 0
0000030E  80C1  local_var
00000310  C001  push_int 0
00000316  8033  equal
00000318  802F  if
0000031A  80BC  self_obj
0000031C  812E  op_812e
0000031E  C001  push_int 810
00000324  8004  jump
00000326  80BC  self_obj
00000328  812F  op_812f
0000032A  C001  push_int 860
00000330  C001  push_int 0
00000336  80C1  local_var
00000338  C001  push_int 0
0000033E  8033  equal
00000340  80BD  source_obj
00000342  80BF  dude_obj
00000344  8033  equal
00000346  803E  and
00000348  802F  if
0000034A  80B9  script_overrides
0000034C  C001  push_int 63
00000352  C001  push_int 104
00000358  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
0000035A  80B8  display_msg
0000035C  C001  push_int 0
00000362  800D  d_to_a
00000364  8019  swapa
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  800C  a_to_d
0000036C  801C  pop_return
0000036E  802A  pop_to_base
00000370  8029  pop_base
00000372  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000374 size=330 args=0 flags=0x00000000
00000374  802B  push_base
00000376  C001  push_int 0
0000037C  C001  push_int 18
00000382  C001  push_int 18
00000388  80C3  op_80c3
0000038A  C001  push_int 1
00000390  8039  add
00000392  80C4  op_80c4
00000394  C001  push_int 1174
0000039A  C001  push_int 0
000003A0  80C1  local_var
000003A2  C001  push_int 0
000003A8  8033  equal
000003AA  802F  if
000003AC  C001  push_int 1166
000003B2  80FA  op_80fa
000003B4  C001  push_int 9
000003BA  8033  equal
000003BC  802F  if
000003BE  80B9  script_overrides
000003C0  80BF  dude_obj
000003C2  C001  push_int 9
000003C8  C001  push_int 80
000003CE  8046  negate
000003D0  80AC  op_80ac
000003D2  C001  push_int 0
000003D8  8031  store
000003DA  C001  push_int 1104
000003E0  C001  push_int 0
000003E6  8032  fetch
000003E8  80AF  op_80af
000003EA  802F  if
000003EC  C001  push_int 0
000003F2  C001  push_int 1
000003F8  80C2  set_local_var
000003FA  C001  push_int 18
00000400  C001  push_int 4
00000406  80C4  op_80c4
00000408  C001  push_int 63
0000040E  C001  push_int 100
00000414  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
00000416  80B8  display_msg
00000418  C001  push_int 766
0000041E  C001  push_int 103
00000424  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
00000426  9001  push_string "100"
0000042C  8039  add
0000042E  C001  push_int 766
00000434  C001  push_int 104
0000043A  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
0000043C  8039  add
0000043E  80B8  display_msg
00000440  C001  push_int 100
00000446  80A1  op_80a1
00000448  C001  push_int 1166
0000044E  8004  jump
00000450  C001  push_int 1150
00000456  C001  push_int 0
0000045C  8032  fetch
0000045E  80B0  op_80b0
00000460  802F  if
00000462  80BC  self_obj
00000464  814D  op_814d
00000466  C001  push_int 63
0000046C  C001  push_int 110
00000472  8105  message_str
          ; message_lookup: list=63, message=110, status=no-msg
00000474  80B8  display_msg
00000476  C001  push_int 1166
0000047C  8004  jump
0000047E  C001  push_int 63
00000484  C001  push_int 103
0000048A  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
0000048C  80B8  display_msg
0000048E  C001  push_int 1190
00000494  8004  jump
00000496  C001  push_int 63
0000049C  C001  push_int 109
000004A2  8105  message_str
          ; message_lookup: list=63, message=109, status=no-msg
000004A4  80B8  display_msg
000004A6  C001  push_int 0
000004AC  800D  d_to_a
000004AE  8019  swapa
000004B0  802A  pop_to_base
000004B2  8029  pop_base
000004B4  800C  a_to_d
000004B6  801C  pop_return
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000004BE size=68 args=0 flags=0x00000000
000004BE  802B  push_base
000004C0  C001  push_int 1258
000004C6  C001  push_int 0
000004CC  80C1  local_var
000004CE  C001  push_int 0
000004D4  8033  equal
000004D6  802F  if
000004D8  80B9  script_overrides
000004DA  C001  push_int 63
000004E0  C001  push_int 104
000004E6  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
000004E8  80B8  display_msg
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x00000502 size=324 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 0
0000050A  C001  push_int 0
00000510  80C0  op_80c0
00000512  C001  push_int 0
00000518  8031  store
0000051A  80BF  dude_obj
0000051C  C001  push_int 9
00000522  C001  push_int 60
00000528  8046  negate
0000052A  80AC  op_80ac
0000052C  C001  push_int 1
00000532  8031  store
00000534  C001  push_int 18
0000053A  C001  push_int 18
00000540  80C3  op_80c3
00000542  C001  push_int 1
00000548  8039  add
0000054A  80C4  op_80c4
0000054C  C001  push_int 1582
00000552  C001  push_int 0
00000558  8032  fetch
0000055A  8100  op_8100
0000055C  C001  push_int 77
00000562  8033  equal
00000564  802F  if
00000566  80B9  script_overrides
00000568  C001  push_int 1502
0000056E  C001  push_int 1
00000574  8032  fetch
00000576  80AF  op_80af
00000578  802F  if
0000057A  C001  push_int 0
00000580  C001  push_int 1
00000586  80C2  set_local_var
00000588  C001  push_int 18
0000058E  C001  push_int 4
00000594  80C4  op_80c4
00000596  C001  push_int 63
0000059C  C001  push_int 100
000005A2  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
000005A4  80B8  display_msg
000005A6  C001  push_int 766
000005AC  C001  push_int 103
000005B2  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
000005B4  9001  push_string "100"
000005BA  8039  add
000005BC  C001  push_int 766
000005C2  C001  push_int 104
000005C8  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
000005CA  8039  add
000005CC  80B8  display_msg
000005CE  C001  push_int 100
000005D4  80A1  op_80a1
000005D6  C001  push_int 1582
000005DC  8004  jump
000005DE  C001  push_int 1566
000005E4  C001  push_int 1
000005EA  8032  fetch
000005EC  80B0  op_80b0
000005EE  802F  if
000005F0  80BF  dude_obj
000005F2  C001  push_int 0
000005F8  8032  fetch
000005FA  80D9  op_80d9
000005FC  C001  push_int 0
00000602  8032  fetch
00000604  80F4  op_80f4
00000606  C001  push_int 63
0000060C  C001  push_int 101
00000612  8105  message_str
          ; message_lookup: list=63, message=101, status=no-msg
00000614  80B8  display_msg
00000616  C001  push_int 1582
0000061C  8004  jump
0000061E  C001  push_int 63
00000624  C001  push_int 103
0000062A  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
0000062C  80B8  display_msg
0000062E  C001  push_int 0
00000634  800D  d_to_a
00000636  8019  swapa
00000638  802A  pop_to_base
0000063A  8029  pop_base
0000063C  800C  a_to_d
0000063E  801C  pop_return
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  801C  pop_return

.procedure 6 map_update_p_proc offset=0x00000646 size=66 args=0 flags=0x00000000
00000646  802B  push_base
00000648  C001  push_int 1644
0000064E  C001  push_int 0
00000654  80C1  local_var
00000656  C001  push_int 0
0000065C  8033  equal
0000065E  802F  if
00000660  80BC  self_obj
00000662  812E  op_812e
00000664  C001  push_int 1648
0000066A  8004  jump
0000066C  80BC  self_obj
0000066E  812F  op_812f
00000670  C001  push_int 0
00000676  800D  d_to_a
00000678  8019  swapa
0000067A  802A  pop_to_base
0000067C  8029  pop_base
0000067E  800C  a_to_d
00000680  801C  pop_return
00000682  802A  pop_to_base
00000684  8029  pop_base
00000686  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000688 size=50 args=0 flags=0x00000000
00000688  802B  push_base
0000068A  C001  push_int 18
00000690  C001  push_int 18
00000696  80C3  op_80c3
00000698  C001  push_int 2
0000069E  8039  add
000006A0  80C4  op_80c4
000006A2  C001  push_int 0
000006A8  800D  d_to_a
000006AA  8019  swapa
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  800C  a_to_d
000006B2  801C  pop_return
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  801C  pop_return
