; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VREGRD.INT
; sha256: CB94309B5F8D58188C41A66C7405C86CC00770ECF8CA287E5B7E3A0A586C44BC

.startup
00000000  8002  critical_start
000004C4  8033  equal
000004C6  802F  if
000004C8  C001  push_int 1246
000004CE  800D  d_to_a
000004D0  C001  push_int 0
000004D6  C001  push_int 6
000004DC  8005  call
000004DE  801A  pop
000004E0  C001  push_int 0
000004E6  800D  d_to_a
000004E8  8019  swapa
000004EA  802A  pop_to_base
000004EC  8029  pop_base
000004EE  800C  a_to_d
000004F0  801C  pop_return
000004F2  802A  pop_to_base
000004F4  8029  pop_base
000004F6  801C  pop_return

.procedure 2 combat offset=0x000004F8 size=40 args=0 flags=0x00000000
000004F8  802B  push_base
000004FA  C001  push_int 1
00000500  C001  push_int 0
00000506  8013  store_global
00000508  C001  push_int 0
0000050E  800D  d_to_a
00000510  8019  swapa
00000512  802A  pop_to_base
00000514  8029  pop_base
00000516  800C  a_to_d
00000518  801C  pop_return
0000051A  802A  pop_to_base
0000051C  8029  pop_base
0000051E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000520 size=182 args=0 flags=0x00000000
00000520  802B  push_base
00000522  C001  push_int 1344
00000528  C001  push_int 250
0000052E  80C5  global_var
00000530  802F  if
00000532  C001  push_int 1
00000538  C001  push_int 0
0000053E  8013  store_global
00000540  C001  push_int 1380
00000546  80BC  self_obj
00000548  80BF  dude_obj
0000054A  80D3  op_80d3
0000054C  C001  push_int 12
00000552  8038  greater
00000554  802F  if
00000556  C001  push_int 0
0000055C  C001  push_int 0
00000562  8013  store_global
00000564  C001  push_int 1470
0000056A  C001  push_int 0
00000570  8012  fetch_global
00000572  802F  if
00000574  C001  push_int 250
0000057A  C001  push_int 1
00000580  80C6  set_global_var
00000582  C001  push_int 0
00000588  C001  push_int 0
0000058E  8013  store_global
00000590  80BF  dude_obj
00000592  C001  push_int 0
00000598  C001  push_int 1
0000059E  C001  push_int 0
000005A4  C001  push_int 0
000005AA  C001  push_int 30000
000005B0  C001  push_int 0
000005B6  C001  push_int 0
000005BC  80D0  attack
000005BE  C001  push_int 0
000005C4  800D  d_to_a
000005C6  8019  swapa
000005C8  802A  pop_to_base
000005CA  8029  pop_base
000005CC  800C  a_to_d
000005CE  801C  pop_return
000005D0  802A  pop_to_base
000005D2  8029  pop_base
000005D4  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000005D6 size=54 args=0 flags=0x00000000
000005D6  802B  push_base
000005D8  C001  push_int 1524
000005DE  80BD  source_obj
000005E0  80BF  dude_obj
000005E2  8033  equal
000005E4  802F  if
000005E6  C001  push_int 1
000005EC  C001  push_int 0
000005F2  8013  store_global
000005F4  C001  push_int 0
000005FA  800D  d_to_a
000005FC  8019  swapa
000005FE  802A  pop_to_base
00000600  8029  pop_base
00000602  800C  a_to_d
00000604  801C  pop_return
00000606  802A  pop_to_base
00000608  8029  pop_base
0000060A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000060C size=574 args=0 flags=0x00000000
0000060C  802B  push_base
0000060E  C001  push_int 1
00000614  C001  push_int 9
0000061A  80B4  random
0000061C  C001  push_int 1
00000622  8013  store_global
00000624  C001  push_int 1626
0000062A  C001  push_int 1
00000630  8012  fetch_global
00000632  C001  push_int 1
00000638  8033  equal
0000063A  802F  if
0000063C  C001  push_int 618
00000642  C001  push_int 101
00000648  8105  message_str
          ; message_lookup: list=618, message=101, status=no-msg
0000064A  C001  push_int 3
00000650  8013  store_global
00000652  C001  push_int 2080
00000658  8004  jump
0000065A  C001  push_int 1680
00000660  C001  push_int 1
00000666  8012  fetch_global
00000668  C001  push_int 2
0000066E  8033  equal
00000670  802F  if
00000672  C001  push_int 618
00000678  C001  push_int 102
0000067E  8105  message_str
          ; message_lookup: list=618, message=102, status=no-msg
00000680  C001  push_int 3
00000686  8013  store_global
00000688  C001  push_int 2080
0000068E  8004  jump
00000690  C001  push_int 1734
00000696  C001  push_int 1
0000069C  8012  fetch_global
0000069E  C001  push_int 3
000006A4  8033  equal
000006A6  802F  if
000006A8  C001  push_int 618
000006AE  C001  push_int 103
000006B4  8105  message_str
          ; message_lookup: list=618, message=103, status=no-msg
000006B6  C001  push_int 3
000006BC  8013  store_global
000006BE  C001  push_int 2080
000006C4  8004  jump
000006C6  C001  push_int 1788
000006CC  C001  push_int 1
000006D2  8012  fetch_global
000006D4  C001  push_int 4
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 618
000006E4  C001  push_int 104
000006EA  8105  message_str
          ; message_lookup: list=618, message=104, status=no-msg
000006EC  C001  push_int 3
000006F2  8013  store_global
000006F4  C001  push_int 2080
000006FA  8004  jump
000006FC  C001  push_int 1842
00000702  C001  push_int 1
00000708  8012  fetch_global
0000070A  C001  push_int 5
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 618
0000071A  C001  push_int 105
00000720  8105  message_str
          ; message_lookup: list=618, message=105, status=no-msg
00000722  C001  push_int 3
00000728  8013  store_global
0000072A  C001  push_int 2080
00000730  8004  jump
00000732  C001  push_int 1896
00000738  C001  push_int 1
0000073E  8012  fetch_global
00000740  C001  push_int 6
00000746  8033  equal
00000748  802F  if
0000074A  C001  push_int 618
00000750  C001  push_int 106
00000756  8105  message_str
          ; message_lookup: list=618, message=106, status=no-msg
00000758  C001  push_int 3
0000075E  8013  store_global
00000760  C001  push_int 2080
00000766  8004  jump
00000768  C001  push_int 1950
0000076E  C001  push_int 1
00000774  8012  fetch_global
00000776  C001  push_int 7
0000077C  8033  equal
0000077E  802F  if
00000780  C001  push_int 618
00000786  C001  push_int 107
0000078C  8105  message_str
          ; message_lookup: list=618, message=107, status=no-msg
0000078E  C001  push_int 3
00000794  8013  store_global
00000796  C001  push_int 2080
0000079C  8004  jump
0000079E  C001  push_int 2004
000007A4  C001  push_int 1
000007AA  8012  fetch_global
000007AC  C001  push_int 8
000007B2  8033  equal
000007B4  802F  if
000007B6  C001  push_int 618
000007BC  C001  push_int 108
000007C2  8105  message_str
          ; message_lookup: list=618, message=108, status=no-msg
000007C4  C001  push_int 3
000007CA  8013  store_global
000007CC  C001  push_int 2080
000007D2  8004  jump
000007D4  C001  push_int 2080
000007DA  C001  push_int 1
000007E0  8012  fetch_global
000007E2  C001  push_int 9
000007E8  8033  equal
000007EA  802F  if
000007EC  C001  push_int 618
000007F2  C001  push_int 110
000007F8  8105  message_str
          ; message_lookup: list=618, message=110, status=no-msg
000007FA  80BF  dude_obj
000007FC  8100  op_8100
000007FE  C001  push_int 1
00000804  8104  op_8104
00000806  8039  add
00000808  C001  push_int 618
0000080E  C001  push_int 111
00000814  8105  message_str
          ; message_lookup: list=618, message=111, status=no-msg
00000816  8039  add
00000818  C001  push_int 3
0000081E  8013  store_global
00000820  80BC  self_obj
00000822  C001  push_int 3
00000828  8012  fetch_global
0000082A  C001  push_int 0
00000830  810A  op_810a
00000832  C001  push_int 0
00000838  800D  d_to_a
0000083A  8019  swapa
0000083C  802A  pop_to_base
0000083E  8029  pop_base
00000840  800C  a_to_d
00000842  801C  pop_return
00000844  802A  pop_to_base
00000846  8029  pop_base
00000848  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000084A size=354 args=0 flags=0x00000000
0000084A  802B  push_base
0000084C  C001  push_int 250
00000852  C001  push_int 1
00000858  80C6  set_global_var
0000085A  80BC  self_obj
0000085C  80F1  op_80f1
0000085E  C001  push_int 2452
00000864  80BD  source_obj
00000866  80BF  dude_obj
00000868  8033  equal
0000086A  802F  if
0000086C  C001  push_int 2264
00000872  C001  push_int 160
00000878  80C5  global_var
0000087A  C001  push_int 159
00000880  80C5  global_var
00000882  8039  add
00000884  C001  push_int 25
0000088A  8036  greater_equal
0000088C  C001  push_int 159
00000892  80C5  global_var
00000894  C001  push_int 2
0000089A  C001  push_int 160
000008A0  80C5  global_var
000008A2  803B  mul
000008A4  8038  greater
000008A6  C001  push_int 156
000008AC  80C5  global_var
000008AE  C001  push_int 1
000008B4  8033  equal
000008B6  803F  or
000008B8  803E  and
000008BA  802F  if
000008BC  C001  push_int 156
000008C2  C001  push_int 1
000008C8  80C6  set_global_var
000008CA  C001  push_int 157
000008D0  C001  push_int 0
000008D6  80C6  set_global_var
000008D8  C001  push_int 2372
000008DE  C001  push_int 160
000008E4  80C5  global_var
000008E6  C001  push_int 159
000008EC  80C5  global_var
000008EE  8039  add
000008F0  C001  push_int 25
000008F6  8036  greater_equal
000008F8  C001  push_int 160
000008FE  80C5  global_var
00000900  C001  push_int 3
00000906  C001  push_int 159
0000090C  80C5  global_var
0000090E  803B  mul
00000910  8038  greater
00000912  C001  push_int 157
00000918  80C5  global_var
0000091A  C001  push_int 1
00000920  8033  equal
00000922  803F  or
00000924  803E  and
00000926  802F  if
00000928  C001  push_int 157
0000092E  C001  push_int 1
00000934  80C6  set_global_var
00000936  C001  push_int 156
0000093C  C001  push_int 0
00000942  80C6  set_global_var
00000944  C001  push_int 159
0000094A  C001  push_int 159
00000950  80C5  global_var
00000952  C001  push_int 1
00000958  8039  add
0000095A  80C6  set_global_var
0000095C  C001  push_int 2452
00000962  C001  push_int 159
00000968  80C5  global_var
0000096A  C001  push_int 2
00000970  803D  mod
00000972  C001  push_int 0
00000978  8033  equal
0000097A  802F  if
0000097C  C001  push_int 155
00000982  C001  push_int 155
00000988  80C5  global_var
0000098A  C001  push_int 1
00000990  803A  sub
00000992  80C6  set_global_var
00000994  C001  push_int 0
0000099A  800D  d_to_a
0000099C  8019  swapa
0000099E  802A  pop_to_base
000009A0  8029  pop_base
000009A2  800C  a_to_d
000009A4  801C  pop_return
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000009AC size=44 args=0 flags=0x00000000
000009AC  802B  push_base
000009AE  80B9  script_overrides
000009B0  C001  push_int 618
000009B6  C001  push_int 100
000009BC  8105  message_str
          ; message_lookup: list=618, message=100, status=no-msg
000009BE  80B8  display_msg
000009C0  C001  push_int 0
000009C6  800D  d_to_a
000009C8  8019  swapa
000009CA  802A  pop_to_base
000009CC  8029  pop_base
000009CE  800C  a_to_d
000009D0  801C  pop_return
000009D2  802A  pop_to_base
000009D4  8029  pop_base
000009D6  801C  pop_return

.procedure 8 get_reaction offset=0x000009D8 size=658 args=0 flags=0x00000000
000009D8  802B  push_base
000009DA  C001  push_int 3154
000009E0  C001  push_int 2
000009E6  80C1  local_var
000009E8  C001  push_int 0
000009EE  8033  equal
000009F0  802F  if
000009F2  C001  push_int 0
000009F8  C001  push_int 50
000009FE  80C2  set_local_var
00000A00  C001  push_int 1
00000A06  C001  push_int 2
00000A0C  80C2  set_local_var
00000A0E  C001  push_int 2
00000A14  C001  push_int 1
00000A1A  80C2  set_local_var
00000A1C  C001  push_int 0
00000A22  C001  push_int 0
00000A28  80C1  local_var
00000A2A  C001  push_int 5
00000A30  80BF  dude_obj
00000A32  C001  push_int 3
00000A38  80CA  get_critter_stat
00000A3A  803B  mul
00000A3C  8039  add
00000A3E  C001  push_int 25
00000A44  803A  sub
00000A46  80C2  set_local_var
00000A48  C001  push_int 0
00000A4E  C001  push_int 0
00000A54  80C1  local_var
00000A56  C001  push_int 10
00000A5C  C001  push_int 0
00000A62  80BF  dude_obj
00000A64  C001  push_int 10
00000A6A  80F3  has_trait
00000A6C  803B  mul
00000A6E  8039  add
00000A70  80C2  set_local_var
00000A72  C001  push_int 2790
00000A78  C001  push_int 0
00000A7E  80BF  dude_obj
00000A80  C001  push_int 39
00000A86  80F3  has_trait
00000A88  802F  if
00000A8A  C001  push_int 2756
00000A90  C001  push_int 155
00000A96  80C5  global_var
00000A98  C001  push_int 0
00000A9E  8038  greater
00000AA0  802F  if
00000AA2  C001  push_int 0
00000AA8  C001  push_int 0
00000AAE  80C1  local_var
00000AB0  C001  push_int 155
00000AB6  80C5  global_var
00000AB8  8039  add
00000ABA  80C2  set_local_var
00000ABC  C001  push_int 2782
00000AC2  8004  jump
00000AC4  C001  push_int 0
00000ACA  C001  push_int 0
00000AD0  80C1  local_var
00000AD2  C001  push_int 155
00000AD8  80C5  global_var
00000ADA  803A  sub
00000ADC  80C2  set_local_var
00000ADE  C001  push_int 2874
00000AE4  8004  jump
00000AE6  C001  push_int 2848
00000AEC  C001  push_int 3
00000AF2  80C1  local_var
00000AF4  C001  push_int 1
00000AFA  8033  equal
00000AFC  802F  if
00000AFE  C001  push_int 0
00000B04  C001  push_int 0
00000B0A  80C1  local_var
00000B0C  C001  push_int 155
00000B12  80C5  global_var
00000B14  803A  sub
00000B16  80C2  set_local_var
00000B18  C001  push_int 2874
00000B1E  8004  jump
00000B20  C001  push_int 0
00000B26  C001  push_int 0
00000B2C  80C1  local_var
00000B2E  C001  push_int 155
00000B34  80C5  global_var
00000B36  8039  add
00000B38  80C2  set_local_var
00000B3A  C001  push_int 2922
00000B40  C001  push_int 158
00000B46  80C5  global_var
00000B48  C001  push_int 2
00000B4E  8038  greater
00000B50  802F  if
00000B52  C001  push_int 0
00000B58  C001  push_int 0
00000B5E  80C1  local_var
00000B60  C001  push_int 30
00000B66  803A  sub
00000B68  80C2  set_local_var
00000B6A  C001  push_int 3026
00000B70  C001  push_int 160
00000B76  80C5  global_var
00000B78  C001  push_int 159
00000B7E  80C5  global_var
00000B80  8039  add
00000B82  C001  push_int 25
00000B88  8036  greater_equal
00000B8A  C001  push_int 160
00000B90  80C5  global_var
00000B92  C001  push_int 3
00000B98  C001  push_int 159
00000B9E  80C5  global_var
00000BA0  803B  mul
00000BA2  8038  greater
00000BA4  C001  push_int 157
00000BAA  80C5  global_var
00000BAC  C001  push_int 1
00000BB2  8033  equal
00000BB4  803F  or
00000BB6  803E  and
00000BB8  802F  if
00000BBA  C001  push_int 0
00000BC0  C001  push_int 0
00000BC6  80C1  local_var
00000BC8  C001  push_int 20
00000BCE  8039  add
00000BD0  80C2  set_local_var
00000BD2  C001  push_int 3130
00000BD8  C001  push_int 160
00000BDE  80C5  global_var
00000BE0  C001  push_int 159
00000BE6  80C5  global_var
00000BE8  8039  add
00000BEA  C001  push_int 25
00000BF0  8036  greater_equal
00000BF2  C001  push_int 159
00000BF8  80C5  global_var
00000BFA  C001  push_int 2
00000C00  C001  push_int 160
00000C06  80C5  global_var
00000C08  803B  mul
00000C0A  8038  greater
00000C0C  C001  push_int 156
00000C12  80C5  global_var
00000C14  C001  push_int 1
00000C1A  8033  equal
00000C1C  803F  or
00000C1E  803E  and
00000C20  802F  if
00000C22  C001  push_int 0
00000C28  C001  push_int 0
00000C2E  80C1  local_var
00000C30  C001  push_int 20
00000C36  803A  sub
00000C38  80C2  set_local_var
00000C3A  C001  push_int 3152
00000C40  800D  d_to_a
00000C42  C001  push_int 0
00000C48  C001  push_int 9
00000C4E  8005  call
00000C50  801A  pop
00000C52  C001  push_int 0
00000C58  800D  d_to_a
00000C5A  8019  swapa
00000C5C  802A  pop_to_base
00000C5E  8029  pop_base
00000C60  800C  a_to_d
00000C62  801C  pop_return
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000C6A size=132 args=0 flags=0x00000000
00000C6A  802B  push_base
00000C6C  C001  push_int 3226
00000C72  C001  push_int 0
00000C78  80C1  local_var
00000C7A  C001  push_int 25
00000C80  8035  less_equal
00000C82  802F  if
00000C84  C001  push_int 1
00000C8A  C001  push_int 1
00000C90  80C2  set_local_var
00000C92  C001  push_int 3286
00000C98  8004  jump
00000C9A  C001  push_int 3272
00000CA0  C001  push_int 0
00000CA6  80C1  local_var
00000CA8  C001  push_int 75
00000CAE  8035  less_equal
00000CB0  802F  if
00000CB2  C001  push_int 1
00000CB8  C001  push_int 2
00000CBE  80C2  set_local_var
00000CC0  C001  push_int 3286
00000CC6  8004  jump
00000CC8  C001  push_int 1
00000CCE  C001  push_int 3
00000CD4  80C2  set_local_var
00000CD6  C001  push_int 0
00000CDC  800D  d_to_a
00000CDE  8019  swapa
00000CE0  802A  pop_to_base
00000CE2  8029  pop_base
00000CE4  800C  a_to_d
00000CE6  801C  pop_return
00000CE8  802A  pop_to_base
00000CEA  8029  pop_base
00000CEC  801C  pop_return

.procedure 10 LevelToReact offset=0x00000CEE size=156 args=0 flags=0x00000000
00000CEE  802B  push_base
00000CF0  C001  push_int 3366
00000CF6  C001  push_int 1
00000CFC  80C1  local_var
00000CFE  C001  push_int 1
00000D04  8033  equal
00000D06  802F  if
00000D08  C001  push_int 0
00000D0E  C001  push_int 1
00000D14  C001  push_int 25
00000D1A  80B4  random
00000D1C  80C2  set_local_var
00000D1E  C001  push_int 3442
00000D24  8004  jump
00000D26  C001  push_int 3420
00000D2C  C001  push_int 1
00000D32  80C1  local_var
00000D34  C001  push_int 2
00000D3A  8033  equal
00000D3C  802F  if
00000D3E  C001  push_int 0
00000D44  C001  push_int 26
00000D4A  C001  push_int 75
00000D50  80B4  random
00000D52  80C2  set_local_var
00000D54  C001  push_int 3442
00000D5A  8004  jump
00000D5C  C001  push_int 0
00000D62  C001  push_int 76
00000D68  C001  push_int 100
00000D6E  80B4  random
00000D70  80C2  set_local_var
00000D72  C001  push_int 0
00000D78  800D  d_to_a
00000D7A  8019  swapa
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  800C  a_to_d
00000D82  801C  pop_return
00000D84  802A  pop_to_base
00000D86  8029  pop_base
00000D88  801C  pop_return

.procedure 11 UpReact offset=0x00000D8A size=74 args=0 flags=0x00000000
00000D8A  802B  push_base
00000D8C  C001  push_int 0
00000D92  C001  push_int 0
00000D98  80C1  local_var
00000D9A  C001  push_int 10
00000DA0  8039  add
00000DA2  80C2  set_local_var
00000DA4  C001  push_int 3514
00000DAA  800D  d_to_a
00000DAC  C001  push_int 0
00000DB2  C001  push_int 9
00000DB8  8005  call
00000DBA  801A  pop
00000DBC  C001  push_int 0
00000DC2  800D  d_to_a
00000DC4  8019  swapa
00000DC6  802A  pop_to_base
00000DC8  8029  pop_base
00000DCA  800C  a_to_d
00000DCC  801C  pop_return
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  801C  pop_return

.procedure 12 DownReact offset=0x00000DD4 size=74 args=0 flags=0x00000000
00000DD4  802B  push_base
00000DD6  C001  push_int 0
00000DDC  C001  push_int 0
00000DE2  80C1  local_var
00000DE4  C001  push_int 10
00000DEA  803A  sub
00000DEC  80C2  set_local_var
00000DEE  C001  push_int 3588
00000DF4  800D  d_to_a
00000DF6  C001  push_int 0
00000DFC  C001  push_int 9
00000E02  8005  call
00000E04  801A  pop
00000E06  C001  push_int 0
00000E0C  800D  d_to_a
00000E0E  8019  swapa
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  800C  a_to_d
00000E16  801C  pop_return
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  801C  pop_return

.procedure 13 BottomReact offset=0x00000E1E size=54 args=0 flags=0x00000000
00000E1E  802B  push_base
00000E20  C001  push_int 1
00000E26  C001  push_int 1
00000E2C  80C2  set_local_var
00000E2E  C001  push_int 0
00000E34  C001  push_int 1
00000E3A  80C2  set_local_var
00000E3C  C001  push_int 0
00000E42  800D  d_to_a
00000E44  8019  swapa
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  800C  a_to_d
00000E4C  801C  pop_return
00000E4E  802A  pop_to_base
00000E50  8029  pop_base
00000E52  801C  pop_return

.procedure 14 TopReact offset=0x00000E54 size=54 args=0 flags=0x00000000
00000E54  802B  push_base
00000E56  C001  push_int 0
00000E5C  C001  push_int 100
00000E62  80C2  set_local_var
00000E64  C001  push_int 1
00000E6A  C001  push_int 3
00000E70  80C2  set_local_var
00000E72  C001  push_int 0
00000E78  800D  d_to_a
00000E7A  8019  swapa
00000E7C  802A  pop_to_base
00000E7E  8029  pop_base
00000E80  800C  a_to_d
00000E82  801C  pop_return
00000E84  802A  pop_to_base
00000E86  8029  pop_base
00000E88  801C  pop_return

.procedure 15 BigUpReact offset=0x00000E8A size=74 args=0 flags=0x00000000
00000E8A  802B  push_base
00000E8C  C001  push_int 0
00000E92  C001  push_int 0
00000E98  80C1  local_var
00000E9A  C001  push_int 25
00000EA0  8039  add
00000EA2  80C2  set_local_var
00000EA4  C001  push_int 3770
00000EAA  800D  d_to_a
00000EAC  C001  push_int 0
00000EB2  C001  push_int 9
00000EB8  8005  call
00000EBA  801A  pop
00000EBC  C001  push_int 0
00000EC2  800D  d_to_a
00000EC4  8019  swapa
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  800C  a_to_d
00000ECC  801C  pop_return
00000ECE  802A  pop_to_base
00000ED0  8029  pop_base
00000ED2  801C  pop_return

.procedure 16 BigDownReact offset=0x00000ED4 size=74 args=0 flags=0x00000000
00000ED4  802B  push_base
00000ED6  C001  push_int 0
00000EDC  C001  push_int 0
00000EE2  80C1  local_var
00000EE4  C001  push_int 25
00000EEA  803A  sub
00000EEC  80C2  set_local_var
00000EEE  C001  push_int 3844
00000EF4  800D  d_to_a
00000EF6  C001  push_int 0
00000EFC  C001  push_int 9
00000F02  8005  call
00000F04  801A  pop
00000F06  C001  push_int 0
00000F0C  800D  d_to_a
00000F0E  8019  swapa
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  800C  a_to_d
00000F16  801C  pop_return
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000F1E size=112 args=0 flags=0x00000000
00000F1E  802B  push_base
00000F20  C001  push_int 1
00000F26  C001  push_int 1
00000F2C  80C1  local_var
00000F2E  C001  push_int 1
00000F34  8039  add
00000F36  80C2  set_local_var
00000F38  C001  push_int 3934
00000F3E  C001  push_int 1
00000F44  80C1  local_var
00000F46  C001  push_int 3
00000F4C  8038  greater
00000F4E  802F  if
00000F50  C001  push_int 1
00000F56  C001  push_int 3
00000F5C  80C2  set_local_var
00000F5E  C001  push_int 3956
00000F64  800D  d_to_a
00000F66  C001  push_int 0
00000F6C  C001  push_int 10
00000F72  8005  call
00000F74  801A  pop
00000F76  C001  push_int 0
00000F7C  800D  d_to_a
00000F7E  8019  swapa
00000F80  802A  pop_to_base
00000F82  8029  pop_base
00000F84  800C  a_to_d
00000F86  801C  pop_return
00000F88  802A  pop_to_base
00000F8A  8029  pop_base
00000F8C  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000F8E size=112 args=0 flags=0x00000000
00000F8E  802B  push_base
00000F90  C001  push_int 1
00000F96  C001  push_int 1
00000F9C  80C1  local_var
00000F9E  C001  push_int 1
00000FA4  803A  sub
00000FA6  80C2  set_local_var
00000FA8  C001  push_int 4046
00000FAE  C001  push_int 1
00000FB4  80C1  local_var
00000FB6  C001  push_int 1
00000FBC  8037  less
00000FBE  802F  if
00000FC0  C001  push_int 1
00000FC6  C001  push_int 1
00000FCC  80C2  set_local_var
00000FCE  C001  push_int 4068
00000FD4  800D  d_to_a
00000FD6  C001  push_int 0
00000FDC  C001  push_int 10
00000FE2  8005  call
00000FE4  801A  pop
00000FE6  C001  push_int 0
00000FEC  800D  d_to_a
00000FEE  8019  swapa
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  800C  a_to_d
00000FF6  801C  pop_return
00000FF8  802A  pop_to_base
00000FFA  8029  pop_base
00000FFC  801C  pop_return

.procedure 19 Goodbyes offset=0x00000FFE size=56 args=0 flags=0x00000000
00000FFE  802B  push_base
00001000  C001  push_int 634
00001006  C001  push_int 100
0000100C  C001  push_int 105
00001012  80B4  random
00001014  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001016  C001  push_int 4
0000101C  8013  store_global
0000101E  C001  push_int 0
00001024  800D  d_to_a
00001026  8019  swapa
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  800C  a_to_d
0000102E  801C  pop_return
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  801C  pop_return
