; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAID2.INT
; sha256: 0F305C1F5F4D4EBA48B968839110DCEDF245F5993859B9096BF0ECB53058018F

.startup
00000000  8002  critical_start
00000786  C001  push_int 1990
0000078C  80F7  op_80f7
0000078E  C001  push_int 3
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 1990
0000079E  80BC  self_obj
000007A0  80BF  dude_obj
000007A2  80D3  op_80d3
000007A4  C001  push_int 8
000007AA  8037  less
000007AC  802F  if
000007AE  C001  push_int 1988
000007B4  800D  d_to_a
000007B6  C001  push_int 0
000007BC  C001  push_int 23
000007C2  8005  call
000007C4  801A  pop
000007C6  C001  push_int 2128
000007CC  8004  jump
000007CE  C001  push_int 2096
000007D4  80C7  script_action
000007D6  C001  push_int 11
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 2064
000007E6  C001  push_int 5
000007EC  80C1  local_var
000007EE  C001  push_int 1
000007F4  8033  equal
000007F6  802F  if
000007F8  C001  push_int 439
000007FE  C001  push_int 100
00000804  8105  message_str
          ; message_lookup: list=439, message=100 | 歹徒是如此的惧怕伽尔以至于不敢再和你说话了。, status=linked
00000806  80B8  display_msg
00000808  C001  push_int 2088
0000080E  8004  jump
00000810  C001  push_int 2086
00000816  800D  d_to_a
00000818  C001  push_int 0
0000081E  C001  push_int 2
00000824  8005  call
00000826  801A  pop
00000828  C001  push_int 2128
0000082E  8004  jump
00000830  C001  push_int 2128
00000836  80C7  script_action
00000838  C001  push_int 4
0000083E  8033  equal
00000840  802F  if
00000842  C001  push_int 1
00000848  C001  push_int 0
0000084E  8013  store_global
00000850  C001  push_int 2396
00000856  80C7  script_action
00000858  C001  push_int 12
0000085E  8033  equal
00000860  802F  if
00000862  C001  push_int 2168
00000868  800D  d_to_a
0000086A  C001  push_int 0
00000870  C001  push_int 25
00000876  8005  call
00000878  801A  pop
0000087A  C001  push_int 2254
00000880  C001  push_int 0
00000886  8012  fetch_global
00000888  802F  if
0000088A  C001  push_int 0
00000890  C001  push_int 0
00000896  8013  store_global
00000898  80BF  dude_obj
0000089A  C001  push_int 0
000008A0  C001  push_int 1
000008A6  C001  push_int 0
000008AC  C001  push_int 0
000008B2  C001  push_int 30000
000008B8  C001  push_int 0
000008BE  C001  push_int 0
000008C4  80D0  attack
000008C6  C001  push_int 2388
000008CC  8004  jump
000008CE  C001  push_int 2388
000008D4  80BC  self_obj
000008D6  80BF  dude_obj
000008D8  80DC  op_80dc
000008DA  C001  push_int 611
000008E0  80C5  global_var
000008E2  C001  push_int 1
000008E8  8034  not_equal
000008EA  803E  and
000008EC  802F  if
000008EE  C001  push_int 2388
000008F4  80BF  dude_obj
000008F6  C001  push_int 1
000008FC  8106  op_8106
000008FE  80C9  op_80c9
00000900  C001  push_int 3
00000906  8033  equal
00000908  80BF  dude_obj
0000090A  C001  push_int 2
00000910  8106  op_8106
00000912  80C9  op_80c9
00000914  C001  push_int 3
0000091A  8033  equal
0000091C  803F  or
0000091E  C001  push_int 2
00000924  8012  fetch_global
00000926  C001  push_int 0
0000092C  8033  equal
0000092E  9001  push_string "<unresolved-string:0x13C>"
00000934  8014  fetch_external
00000936  C001  push_int 0
0000093C  8033  equal
0000093E  803E  and
00000940  803E  and
00000942  802F  if
00000944  C001  push_int 1
0000094A  C001  push_int 2
00000950  8013  store_global
00000952  80F9  op_80f9
00000954  C001  push_int 2882
0000095A  8004  jump
0000095C  C001  push_int 2452
00000962  80C7  script_action
00000964  C001  push_int 21
0000096A  8033  equal
0000096C  80C7  script_action
0000096E  C001  push_int 3
00000974  8033  equal
00000976  803F  or
00000978  802F  if
0000097A  80B9  script_overrides
0000097C  C001  push_int 439
00000982  C001  push_int 101
00000988  8105  message_str
          ; message_lookup: list=439, message=101 | 你看见一名凶恶的沙漠强盗。, status=linked
0000098A  80B8  display_msg
0000098C  C001  push_int 2882
00000992  8004  jump
00000994  C001  push_int 2502
0000099A  80C7  script_action
0000099C  C001  push_int 14
000009A2  8033  equal
000009A4  802F  if
000009A6  C001  push_int 2492
000009AC  800D  d_to_a
000009AE  C001  push_int 0
000009B4  C001  push_int 26
000009BA  8005  call
000009BC  801A  pop
000009BE  C001  push_int 2882
000009C4  8004  jump
000009C6  C001  push_int 2882
000009CC  80C7  script_action
000009CE  C001  push_int 18
000009D4  8033  equal
000009D6  802F  if
000009D8  C001  push_int 2830
000009DE  80BD  source_obj
000009E0  80BF  dude_obj
000009E2  8033  equal
000009E4  802F  if
000009E6  C001  push_int 2642
000009EC  C001  push_int 160
000009F2  80C5  global_var
000009F4  C001  push_int 159
000009FA  80C5  global_var
000009FC  8039  add
000009FE  C001  push_int 25
00000A04  8036  greater_equal
00000A06  C001  push_int 159
00000A0C  80C5  global_var
00000A0E  C001  push_int 2
00000A14  C001  push_int 160
00000A1A  80C5  global_var
00000A1C  803B  mul
00000A1E  8038  greater
00000A20  C001  push_int 156
00000A26  80C5  global_var
00000A28  C001  push_int 1
00000A2E  8033  equal
00000A30  803F  or
00000A32  803E  and
00000A34  802F  if
00000A36  C001  push_int 156
00000A3C  C001  push_int 1
00000A42  80C6  set_global_var
00000A44  C001  push_int 157
00000A4A  C001  push_int 0
00000A50  80C6  set_global_var
00000A52  C001  push_int 2750
00000A58  C001  push_int 160
00000A5E  80C5  global_var
00000A60  C001  push_int 159
00000A66  80C5  global_var
00000A68  8039  add
00000A6A  C001  push_int 25
00000A70  8036  greater_equal
00000A72  C001  push_int 160
00000A78  80C5  global_var
00000A7A  C001  push_int 3
00000A80  C001  push_int 159
00000A86  80C5  global_var
00000A88  803B  mul
00000A8A  8038  greater
00000A8C  C001  push_int 157
00000A92  80C5  global_var
00000A94  C001  push_int 1
00000A9A  8033  equal
00000A9C  803F  or
00000A9E  803E  and
00000AA0  802F  if
00000AA2  C001  push_int 157
00000AA8  C001  push_int 1
00000AAE  80C6  set_global_var
00000AB0  C001  push_int 156
00000AB6  C001  push_int 0
00000ABC  80C6  set_global_var
00000ABE  C001  push_int 160
00000AC4  C001  push_int 160
00000ACA  80C5  global_var
00000ACC  C001  push_int 1
00000AD2  8039  add
00000AD4  80C6  set_global_var
00000AD6  C001  push_int 2830
00000ADC  C001  push_int 160
00000AE2  80C5  global_var
00000AE4  C001  push_int 6
00000AEA  803D  mod
00000AEC  C001  push_int 0
00000AF2  8033  equal
00000AF4  802F  if
00000AF6  C001  push_int 155
00000AFC  C001  push_int 155
00000B02  80C5  global_var
00000B04  C001  push_int 1
00000B0A  8039  add
00000B0C  80C6  set_global_var
00000B0E  C001  push_int 254
00000B14  C001  push_int 1
00000B1A  80C6  set_global_var
00000B1C  C001  push_int 611
00000B22  C001  push_int 0
00000B28  80C6  set_global_var
00000B2A  C001  push_int 115
00000B30  C001  push_int 115
00000B36  80C5  global_var
00000B38  C001  push_int 1
00000B3E  803A  sub
00000B40  80C6  set_global_var
00000B42  C001  push_int 0
00000B48  800D  d_to_a
00000B4A  8019  swapa
00000B4C  802A  pop_to_base
00000B4E  8029  pop_base
00000B50  800C  a_to_d
00000B52  801C  pop_return
00000B54  802A  pop_to_base
00000B56  8029  pop_base
00000B58  801C  pop_return

.procedure 2 do_dialogue offset=0x00000B5A size=198 args=0 flags=0x00000000
00000B5A  802B  push_base
00000B5C  C001  push_int 2964
00000B62  C001  push_int 116
00000B68  80C5  global_var
00000B6A  C001  push_int 1
00000B70  8033  equal
00000B72  802F  if
00000B74  C001  push_int 2954
00000B7A  800D  d_to_a
00000B7C  C001  push_int 0
00000B82  C001  push_int 4
00000B88  8005  call
00000B8A  801A  pop
00000B8C  C001  push_int 3080
00000B92  8004  jump
00000B94  C001  push_int 3056
00000B9A  C001  push_int 2
00000BA0  8012  fetch_global
00000BA2  C001  push_int 1
00000BA8  8033  equal
00000BAA  9001  push_string "<unresolved-string:0x13C>"
00000BB0  8014  fetch_external
00000BB2  C001  push_int 0
00000BB8  8033  equal
00000BBA  803E  and
00000BBC  C001  push_int 611
00000BC2  80C5  global_var
00000BC4  C001  push_int 1
00000BCA  8034  not_equal
00000BCC  803E  and
00000BCE  802F  if
00000BD0  C001  push_int 3046
00000BD6  800D  d_to_a
00000BD8  C001  push_int 0
00000BDE  C001  push_int 6
00000BE4  8005  call
00000BE6  801A  pop
00000BE8  C001  push_int 3080
00000BEE  8004  jump
00000BF0  C001  push_int 3078
00000BF6  800D  d_to_a
00000BF8  C001  push_int 0
00000BFE  C001  push_int 3
00000C04  8005  call
00000C06  801A  pop
00000C08  C001  push_int 0
00000C0E  800D  d_to_a
00000C10  8019  swapa
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  800C  a_to_d
00000C18  801C  pop_return
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  801C  pop_return

.procedure 3 sys_dialog offset=0x00000C20 size=196 args=0 flags=0x00000000
00000C20  802B  push_base
00000C22  C001  push_int 3
00000C28  C001  push_int 1
00000C2E  80C2  set_local_var
00000C30  C001  push_int 3142
00000C36  800D  d_to_a
00000C38  C001  push_int 0
00000C3E  C001  push_int 27
00000C44  8005  call
00000C46  801A  pop
00000C48  C001  push_int 439
00000C4E  80BC  self_obj
00000C50  C001  push_int 4
00000C56  C001  push_int 1
00000C5C  8046  negate
00000C5E  C001  push_int 1
00000C64  8046  negate
00000C66  80DE  start_gdialog
00000C68  811C  gsay_start
00000C6A  C001  push_int 3248
00000C70  C001  push_int 4
00000C76  80C1  local_var
00000C78  C001  push_int 0
00000C7E  8033  equal
00000C80  802F  if
00000C82  C001  push_int 4
00000C88  C001  push_int 1
00000C8E  80C2  set_local_var
00000C90  C001  push_int 3238
00000C96  800D  d_to_a
00000C98  C001  push_int 0
00000C9E  C001  push_int 8
00000CA4  8005  call
00000CA6  801A  pop
00000CA8  C001  push_int 3272
00000CAE  8004  jump
00000CB0  C001  push_int 3270
00000CB6  800D  d_to_a
00000CB8  C001  push_int 0
00000CBE  C001  push_int 21
00000CC4  8005  call
00000CC6  801A  pop
00000CC8  811D  gsay_end
00000CCA  80DF  end_dialogue
00000CCC  C001  push_int 0
00000CD2  800D  d_to_a
00000CD4  8019  swapa
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  800C  a_to_d
00000CDC  801C  pop_return
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  801C  pop_return

.procedure 4 guard00 offset=0x00000CE4 size=58 args=0 flags=0x00000000
00000CE4  802B  push_base
00000CE6  80BC  self_obj
00000CE8  C001  push_int 439
00000CEE  C001  push_int 102
00000CF4  C001  push_int 106
00000CFA  80B4  random
00000CFC  8105  message_str
          ; message_lookup: list=439, message=random(102, 106), status=dynamic-number
00000CFE  C001  push_int 8
00000D04  810A  op_810a
00000D06  C001  push_int 0
00000D0C  800D  d_to_a
00000D0E  8019  swapa
00000D10  802A  pop_to_base
00000D12  8029  pop_base
00000D14  800C  a_to_d
00000D16  801C  pop_return
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  801C  pop_return

.procedure 5 guard01 offset=0x00000D1E size=300 args=0 flags=0x00000000
00000D1E  802B  push_base
00000D20  C001  push_int 1
00000D26  C001  push_int 5
00000D2C  80B4  random
00000D2E  C001  push_int 3
00000D34  8013  store_global
00000D36  C001  push_int 3434
00000D3C  C001  push_int 3
00000D42  8012  fetch_global
00000D44  C001  push_int 1
00000D4A  8033  equal
00000D4C  802F  if
00000D4E  C001  push_int 439
00000D54  C001  push_int 107
00000D5A  C001  push_int 50
00000D60  8120  gsay_message
          ; message: list=439, message=107 | 来得好，欢迎。, status=linked
00000D62  C001  push_int 3634
00000D68  8004  jump
00000D6A  C001  push_int 3486
00000D70  C001  push_int 3
00000D76  8012  fetch_global
00000D78  C001  push_int 2
00000D7E  8033  equal
00000D80  802F  if
00000D82  C001  push_int 439
00000D88  C001  push_int 108
00000D8E  C001  push_int 50
00000D94  8120  gsay_message
          ; message: list=439, message=108 | 好啊。, status=linked
00000D96  C001  push_int 3634
00000D9C  8004  jump
00000D9E  C001  push_int 3538
00000DA4  C001  push_int 3
00000DAA  8012  fetch_global
00000DAC  C001  push_int 3
00000DB2  8033  equal
00000DB4  802F  if
00000DB6  C001  push_int 439
00000DBC  C001  push_int 109
00000DC2  C001  push_int 50
00000DC8  8120  gsay_message
          ; message: list=439, message=109 | 我在等伽尔去踏平沙荫镇。我想搞点战利品。, status=linked
00000DCA  C001  push_int 3634
00000DD0  8004  jump
00000DD2  C001  push_int 3590
00000DD8  C001  push_int 3
00000DDE  8012  fetch_global
00000DE0  C001  push_int 4
00000DE6  8033  equal
00000DE8  802F  if
00000DEA  C001  push_int 439
00000DF0  C001  push_int 110
00000DF6  C001  push_int 50
00000DFC  8120  gsay_message
          ; message: list=439, message=110 | 欢迎，我的朋友。, status=linked
00000DFE  C001  push_int 3634
00000E04  8004  jump
00000E06  C001  push_int 3634
00000E0C  C001  push_int 3
00000E12  8012  fetch_global
00000E14  C001  push_int 5
00000E1A  8033  equal
00000E1C  802F  if
00000E1E  C001  push_int 439
00000E24  C001  push_int 111
00000E2A  C001  push_int 50
00000E30  8120  gsay_message
          ; message: list=439, message=111 | 我很高兴你能回来看看。, status=linked
00000E32  C001  push_int 0
00000E38  800D  d_to_a
00000E3A  8019  swapa
00000E3C  802A  pop_to_base
00000E3E  8029  pop_base
00000E40  800C  a_to_d
00000E42  801C  pop_return
00000E44  802A  pop_to_base
00000E46  8029  pop_base
00000E48  801C  pop_return

.procedure 6 guard02 offset=0x00000E4A size=76 args=0 flags=0x00000000
00000E4A  802B  push_base
00000E4C  80BC  self_obj
00000E4E  C001  push_int 439
00000E54  C001  push_int 112
00000E5A  C001  push_int 115
00000E60  80B4  random
00000E62  8105  message_str
          ; message_lookup: list=439, message=random(112, 115), status=dynamic-number
00000E64  C001  push_int 8
00000E6A  810A  op_810a
00000E6C  80BC  self_obj
00000E6E  C001  push_int 9
00000E74  80F2  op_80f2
00000E76  C001  push_int 1
00000E7C  80F0  op_80f0
00000E7E  C001  push_int 0
00000E84  800D  d_to_a
00000E86  8019  swapa
00000E88  802A  pop_to_base
00000E8A  8029  pop_base
00000E8C  800C  a_to_d
00000E8E  801C  pop_return
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  801C  pop_return

.procedure 7 guard03 offset=0x00000E96 size=214 args=0 flags=0x00000000
00000E96  802B  push_base
00000E98  C001  push_int 1
00000E9E  C001  push_int 3
00000EA4  80B4  random
00000EA6  C001  push_int 3
00000EAC  8013  store_global
00000EAE  C001  push_int 3810
00000EB4  C001  push_int 3
00000EBA  8012  fetch_global
00000EBC  C001  push_int 1
00000EC2  8033  equal
00000EC4  802F  if
00000EC6  C001  push_int 439
00000ECC  C001  push_int 116
00000ED2  C001  push_int 50
00000ED8  8120  gsay_message
          ; message: list=439, message=116 | 你觉得你够狠，嗯？那就让我们俩来试试谁更历害。, status=linked
00000EDA  C001  push_int 3906
00000EE0  8004  jump
00000EE2  C001  push_int 3862
00000EE8  C001  push_int 3
00000EEE  8012  fetch_global
00000EF0  C001  push_int 2
00000EF6  8033  equal
00000EF8  802F  if
00000EFA  C001  push_int 439
00000F00  C001  push_int 117
00000F06  C001  push_int 50
00000F0C  8120  gsay_message
          ; message: list=439, message=117 | 我不喜欢你的模样。, status=linked
00000F0E  C001  push_int 3906
00000F14  8004  jump
00000F16  C001  push_int 3906
00000F1C  C001  push_int 3
00000F22  8012  fetch_global
00000F24  C001  push_int 3
00000F2A  8033  equal
00000F2C  802F  if
00000F2E  C001  push_int 439
00000F34  C001  push_int 118
00000F3A  C001  push_int 50
00000F40  8120  gsay_message
          ; message: list=439, message=118 | 滚开！, status=linked
00000F42  80BC  self_obj
00000F44  C001  push_int 10
00000F4A  80F2  op_80f2
00000F4C  C001  push_int 2
00000F52  80F0  op_80f0
00000F54  C001  push_int 0
00000F5A  800D  d_to_a
00000F5C  8019  swapa
00000F5E  802A  pop_to_base
00000F60  8029  pop_base
00000F62  800C  a_to_d
00000F64  801C  pop_return
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  801C  pop_return

.procedure 8 guard04 offset=0x00000F6C size=180 args=0 flags=0x00000000
00000F6C  802B  push_base
00000F6E  C001  push_int 439
00000F74  C001  push_int 119
00000F7A  811E  gsay_reply
          ; reply: list=439, message=119 | 你要什么？, status=linked
00000F7C  C001  push_int 4038
00000F82  C001  push_int 103
00000F88  80C5  global_var
00000F8A  C001  push_int 1
00000F90  8033  equal
00000F92  C001  push_int 218
00000F98  80C5  global_var
00000F9A  C001  push_int 1
00000FA0  8033  equal
00000FA2  803E  and
00000FA4  802F  if
00000FA6  C001  push_int 4
00000FAC  C001  push_int 439
00000FB2  C001  push_int 120
00000FB8  C001  push_int 11
00000FBE  C001  push_int 50
00000FC4  8121  giq_option
          ; intelligence_option: list=439, message=120 | 我在寻找一名叫做坦蒂的女人。见过她吗？, status=linked
00000FC6  C001  push_int 4
00000FCC  C001  push_int 439
00000FD2  C001  push_int 121
00000FD8  C001  push_int 10
00000FDE  C001  push_int 50
00000FE4  8121  giq_option
          ; intelligence_option: list=439, message=121 | 没什么。只是四处看看。, status=linked
00000FE6  C001  push_int 3
00000FEC  8046  negate
00000FEE  C001  push_int 439
00000FF4  C001  push_int 122
00000FFA  C001  push_int 9
00001000  C001  push_int 50
00001006  8121  giq_option
          ; intelligence_option: list=439, message=122 | 呃啊？, status=linked
00001008  C001  push_int 0
0000100E  800D  d_to_a
00001010  8019  swapa
00001012  802A  pop_to_base
00001014  8029  pop_base
00001016  800C  a_to_d
00001018  801C  pop_return
0000101A  802A  pop_to_base
0000101C  8029  pop_base
0000101E  801C  pop_return

.procedure 9 guard05 offset=0x00001020 size=46 args=0 flags=0x00000000
00001020  802B  push_base
00001022  C001  push_int 439
00001028  C001  push_int 123
0000102E  C001  push_int 50
00001034  8120  gsay_message
          ; message: list=439, message=123 | 哦。你一定是在找活儿干。去大房间找伽尔吧，离我们远点。, status=linked
00001036  C001  push_int 0
0000103C  800D  d_to_a
0000103E  8019  swapa
00001040  802A  pop_to_base
00001042  8029  pop_base
00001044  800C  a_to_d
00001046  801C  pop_return
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  801C  pop_return

.procedure 10 guard06 offset=0x0000104E size=70 args=0 flags=0x00000000
0000104E  802B  push_base
00001050  C001  push_int 439
00001056  C001  push_int 124
0000105C  C001  push_int 50
00001062  8120  gsay_message
          ; message: list=439, message=124 | 那就到随便什么地方去。, status=linked
00001064  C001  push_int 4218
0000106A  800D  d_to_a
0000106C  C001  push_int 0
00001072  C001  push_int 31
00001078  8005  call
0000107A  801A  pop
0000107C  C001  push_int 0
00001082  800D  d_to_a
00001084  8019  swapa
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  800C  a_to_d
0000108C  801C  pop_return
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  801C  pop_return

.procedure 11 guard07 offset=0x00001094 size=162 args=0 flags=0x00000000
00001094  802B  push_base
00001096  C001  push_int 439
0000109C  C001  push_int 125
000010A2  811E  gsay_reply
          ; reply: list=439, message=125 | 没。我没有见过她。为什么问起这个来？, status=linked
000010A4  C001  push_int 4
000010AA  C001  push_int 439
000010B0  C001  push_int 126
000010B6  C001  push_int 14
000010BC  C001  push_int 50
000010C2  8121  giq_option
          ; intelligence_option: list=439, message=126 | 没什么。只是找我的一位朋友。, status=linked
000010C4  C001  push_int 6
000010CA  C001  push_int 439
000010D0  C001  push_int 127
000010D6  C001  push_int 12
000010DC  C001  push_int 50
000010E2  8121  giq_option
          ; intelligence_option: list=439, message=127 | 有人悬赏他的人头。如果我能杀了她，能搞好一笔钱呢。, status=linked
000010E4  C001  push_int 4382
000010EA  80BF  dude_obj
000010EC  C001  push_int 1
000010F2  C001  push_int 0
000010F8  80AE  op_80ae
000010FA  80AF  op_80af
000010FC  802F  if
000010FE  C001  push_int 4
00001104  C001  push_int 439
0000110A  C001  push_int 128
00001110  C001  push_int 13
00001116  C001  push_int 50
0000111C  8121  giq_option
          ; intelligence_option: list=439, message=128 | 你在撒谎。她在哪里？, status=linked
0000111E  C001  push_int 0
00001124  800D  d_to_a
00001126  8019  swapa
00001128  802A  pop_to_base
0000112A  8029  pop_base
0000112C  800C  a_to_d
0000112E  801C  pop_return
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  801C  pop_return

.procedure 12 guard07a offset=0x00001136 size=108 args=0 flags=0x00000000
00001136  802B  push_base
00001138  C001  push_int 4466
0000113E  80BF  dude_obj
00001140  C001  push_int 14
00001146  C001  push_int 0
0000114C  80AC  op_80ac
0000114E  80AF  op_80af
00001150  802F  if
00001152  C001  push_int 4456
00001158  800D  d_to_a
0000115A  C001  push_int 0
00001160  C001  push_int 15
00001166  8005  call
00001168  801A  pop
0000116A  C001  push_int 4490
00001170  8004  jump
00001172  C001  push_int 4488
00001178  800D  d_to_a
0000117A  C001  push_int 0
00001180  C001  push_int 17
00001186  8005  call
00001188  801A  pop
0000118A  C001  push_int 0
00001190  800D  d_to_a
00001192  8019  swapa
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  800C  a_to_d
0000119A  801C  pop_return
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  801C  pop_return

.procedure 13 guard07b offset=0x000011A2 size=110 args=0 flags=0x00000000
000011A2  802B  push_base
000011A4  C001  push_int 4576
000011AA  80BF  dude_obj
000011AC  C001  push_int 14
000011B2  C001  push_int 20
000011B8  8046  negate
000011BA  80AC  op_80ac
000011BC  80AF  op_80af
000011BE  802F  if
000011C0  C001  push_int 4566
000011C6  800D  d_to_a
000011C8  C001  push_int 0
000011CE  C001  push_int 18
000011D4  8005  call
000011D6  801A  pop
000011D8  C001  push_int 4600
000011DE  8004  jump
000011E0  C001  push_int 4598
000011E6  800D  d_to_a
000011E8  C001  push_int 0
000011EE  C001  push_int 19
000011F4  8005  call
000011F6  801A  pop
000011F8  C001  push_int 0
000011FE  800D  d_to_a
00001200  8019  swapa
00001202  802A  pop_to_base
00001204  8029  pop_base
00001206  800C  a_to_d
00001208  801C  pop_return
0000120A  802A  pop_to_base
0000120C  8029  pop_base
0000120E  801C  pop_return

.procedure 14 guard08 offset=0x00001210 size=46 args=0 flags=0x00000000
00001210  802B  push_base
00001212  C001  push_int 439
00001218  C001  push_int 129
0000121E  C001  push_int 50
00001224  8120  gsay_message
          ; message: list=439, message=129 | 哦，好吧。, status=linked
00001226  C001  push_int 0
0000122C  800D  d_to_a
0000122E  8019  swapa
00001230  802A  pop_to_base
00001232  8029  pop_base
00001234  800C  a_to_d
00001236  801C  pop_return
00001238  802A  pop_to_base
0000123A  8029  pop_base
0000123C  801C  pop_return

.procedure 15 guard09 offset=0x0000123E size=72 args=0 flags=0x00000000
0000123E  802B  push_base
00001240  C001  push_int 439
00001246  C001  push_int 130
0000124C  811E  gsay_reply
          ; reply: list=439, message=130 | 真的？她长得什么样子？, status=linked
0000124E  C001  push_int 6
00001254  C001  push_int 439
0000125A  C001  push_int 131
00001260  C001  push_int 16
00001266  C001  push_int 50
0000126C  8121  giq_option
          ; intelligence_option: list=439, message=131 | 大约六英尺高。金发碧眼。她从沙荫镇来。, status=linked
0000126E  C001  push_int 0
00001274  800D  d_to_a
00001276  8019  swapa
00001278  802A  pop_to_base
0000127A  8029  pop_base
0000127C  800C  a_to_d
0000127E  801C  pop_return
00001280  802A  pop_to_base
00001282  8029  pop_base
00001284  801C  pop_return

.procedure 16 guard10 offset=0x00001286 size=46 args=0 flags=0x00000000
00001286  802B  push_base
00001288  C001  push_int 439
0000128E  C001  push_int 132
00001294  C001  push_int 50
0000129A  8120  gsay_message
          ; message: list=439, message=132 | 是的，她在这儿。她在大房子里。你看，如果我们告诉伽尔，那他就会分走一部分赏金。或许你应该想想这个。, status=linked
0000129C  C001  push_int 0
000012A2  800D  d_to_a
000012A4  8019  swapa
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  800C  a_to_d
000012AC  801C  pop_return
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  801C  pop_return

.procedure 17 guard11 offset=0x000012B4 size=46 args=0 flags=0x00000000
000012B4  802B  push_base
000012B6  C001  push_int 439
000012BC  C001  push_int 133
000012C2  C001  push_int 50
000012C8  8120  gsay_message
          ; message: list=439, message=133 | 你的声音听起来不太确定。我想你牵扯着什么。如果你说的是实话，那么我就要独吞赏金了。, status=linked
000012CA  C001  push_int 0
000012D0  800D  d_to_a
000012D2  8019  swapa
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  800C  a_to_d
000012DA  801C  pop_return
