; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGE.INT
; sha256: B4FC17A510D073369DD3448D7A20D06656695CE84B94EDBAC2DB07A7889DD704

.startup
00000000  8002  critical_start
000004AA  C001  push_int 1216
000004B0  800D  d_to_a
000004B2  C001  push_int 0
000004B8  C001  push_int 6
000004BE  8005  call
000004C0  801A  pop
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 2 combat offset=0x000004DA size=40 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1
000004E2  C001  push_int 0
000004E8  8013  store_global
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000502 size=102 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1360
0000050A  C001  push_int 0
00000510  8012  fetch_global
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8013  store_global
00000522  80BF  dude_obj
00000524  C001  push_int 0
0000052A  C001  push_int 1
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 30000
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  80D0  attack
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000568 size=54 args=0 flags=0x00000000
00000568  802B  push_base
0000056A  C001  push_int 1414
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1
0000057E  C001  push_int 0
00000584  8013  store_global
00000586  C001  push_int 0
0000058C  800D  d_to_a
0000058E  8019  swapa
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  800C  a_to_d
00000596  801C  pop_return
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000059E size=82 args=0 flags=0x00000000
0000059E  802B  push_base
000005A0  C001  push_int 1462
000005A6  800D  d_to_a
000005A8  C001  push_int 0
000005AE  C001  push_int 8
000005B4  8005  call
000005B6  801A  pop
000005B8  80BC  self_obj
000005BA  C001  push_int 565
000005C0  C001  push_int 101
000005C6  C001  push_int 106
000005CC  80B4  random
000005CE  8105  message_str
          ; message_lookup: list=565, message=random(101, 106), status=no-msg
000005D0  C001  push_int 2
000005D6  810A  op_810a
000005D8  C001  push_int 0
000005DE  800D  d_to_a
000005E0  8019  swapa
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  800C  a_to_d
000005E8  801C  pop_return
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000005F0 size=64 args=0 flags=0x00000000
000005F0  802B  push_base
000005F2  C001  push_int 1560
000005F8  80BD  source_obj
000005FA  80BF  dude_obj
000005FC  8033  equal
000005FE  802F  if
00000600  C001  push_int 159
00000606  C001  push_int 159
0000060C  80C5  global_var
0000060E  C001  push_int 1
00000614  8039  add
00000616  80C6  set_global_var
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000630 size=44 args=0 flags=0x00000000
00000630  802B  push_base
00000632  80B9  script_overrides
00000634  C001  push_int 565
0000063A  C001  push_int 100
00000640  8105  message_str
          ; message_lookup: list=565, message=100, status=no-msg
00000642  80B8  display_msg
00000644  C001  push_int 0
0000064A  800D  d_to_a
0000064C  8019  swapa
0000064E  802A  pop_to_base
00000650  8029  pop_base
00000652  800C  a_to_d
00000654  801C  pop_return
00000656  802A  pop_to_base
00000658  8029  pop_base
0000065A  801C  pop_return

.procedure 8 get_reaction offset=0x0000065C size=602 args=0 flags=0x00000000
0000065C  802B  push_base
0000065E  C001  push_int 2206
00000664  C001  push_int 2
0000066A  80C1  local_var
0000066C  C001  push_int 0
00000672  8033  equal
00000674  802F  if
00000676  C001  push_int 0
0000067C  C001  push_int 50
00000682  80C2  set_local_var
00000684  C001  push_int 1
0000068A  C001  push_int 2
00000690  80C2  set_local_var
00000692  C001  push_int 2
00000698  C001  push_int 1
0000069E  80C2  set_local_var
000006A0  C001  push_int 0
000006A6  C001  push_int 0
000006AC  80C1  local_var
000006AE  C001  push_int 5
000006B4  80BF  dude_obj
000006B6  C001  push_int 3
000006BC  80CA  get_critter_stat
000006BE  803B  mul
000006C0  8039  add
000006C2  C001  push_int 25
000006C8  803A  sub
000006CA  80C2  set_local_var
000006CC  C001  push_int 0
000006D2  C001  push_int 0
000006D8  80C1  local_var
000006DA  C001  push_int 10
000006E0  C001  push_int 0
000006E6  80BF  dude_obj
000006E8  C001  push_int 10
000006EE  80F3  has_trait
000006F0  803B  mul
000006F2  8039  add
000006F4  80C2  set_local_var
000006F6  C001  push_int 1898
000006FC  C001  push_int 0
00000702  80BF  dude_obj
00000704  C001  push_int 39
0000070A  80F3  has_trait
0000070C  802F  if
0000070E  C001  push_int 1864
00000714  C001  push_int 155
0000071A  80C5  global_var
0000071C  C001  push_int 0
00000722  8038  greater
00000724  802F  if
00000726  C001  push_int 0
0000072C  C001  push_int 0
00000732  80C1  local_var
00000734  C001  push_int 155
0000073A  80C5  global_var
0000073C  8039  add
0000073E  80C2  set_local_var
00000740  C001  push_int 1890
00000746  8004  jump
00000748  C001  push_int 0
0000074E  C001  push_int 0
00000754  80C1  local_var
00000756  C001  push_int 155
0000075C  80C5  global_var
0000075E  803A  sub
00000760  80C2  set_local_var
00000762  C001  push_int 1982
00000768  8004  jump
0000076A  C001  push_int 1956
00000770  C001  push_int 3
00000776  80C1  local_var
00000778  C001  push_int 1
0000077E  8033  equal
00000780  802F  if
00000782  C001  push_int 0
00000788  C001  push_int 0
0000078E  80C1  local_var
00000790  C001  push_int 155
00000796  80C5  global_var
00000798  803A  sub
0000079A  80C2  set_local_var
0000079C  C001  push_int 1982
000007A2  8004  jump
000007A4  C001  push_int 0
000007AA  C001  push_int 0
000007B0  80C1  local_var
000007B2  C001  push_int 155
000007B8  80C5  global_var
000007BA  8039  add
000007BC  80C2  set_local_var
000007BE  C001  push_int 2030
000007C4  C001  push_int 158
000007CA  80C5  global_var
000007CC  C001  push_int 2
000007D2  8038  greater
000007D4  802F  if
000007D6  C001  push_int 0
000007DC  C001  push_int 0
000007E2  80C1  local_var
000007E4  C001  push_int 30
000007EA  803A  sub
000007EC  80C2  set_local_var
000007EE  C001  push_int 2106
000007F4  C001  push_int 160
000007FA  80C5  global_var
000007FC  C001  push_int 3
00000802  C001  push_int 159
00000808  80C5  global_var
0000080A  803B  mul
0000080C  8038  greater
0000080E  C001  push_int 157
00000814  80C5  global_var
00000816  C001  push_int 1
0000081C  8033  equal
0000081E  803F  or
00000820  802F  if
00000822  C001  push_int 0
00000828  C001  push_int 0
0000082E  80C1  local_var
00000830  C001  push_int 20
00000836  8039  add
00000838  80C2  set_local_var
0000083A  C001  push_int 2182
00000840  C001  push_int 159
00000846  80C5  global_var
00000848  C001  push_int 2
0000084E  C001  push_int 160
00000854  80C5  global_var
00000856  803B  mul
00000858  8038  greater
0000085A  C001  push_int 156
00000860  80C5  global_var
00000862  C001  push_int 1
00000868  8033  equal
0000086A  803F  or
0000086C  802F  if
0000086E  C001  push_int 0
00000874  C001  push_int 0
0000087A  80C1  local_var
0000087C  C001  push_int 20
00000882  803A  sub
00000884  80C2  set_local_var
00000886  C001  push_int 2204
0000088C  800D  d_to_a
0000088E  C001  push_int 0
00000894  C001  push_int 9
0000089A  8005  call
0000089C  801A  pop
0000089E  C001  push_int 0
000008A4  800D  d_to_a
000008A6  8019  swapa
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  800C  a_to_d
000008AE  801C  pop_return
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  801C  pop_return

.procedure 9 ReactToLevel offset=0x000008B6 size=132 args=0 flags=0x00000000
000008B6  802B  push_base
000008B8  C001  push_int 2278
000008BE  C001  push_int 0
000008C4  80C1  local_var
000008C6  C001  push_int 25
000008CC  8035  less_equal
000008CE  802F  if
000008D0  C001  push_int 1
000008D6  C001  push_int 1
000008DC  80C2  set_local_var
000008DE  C001  push_int 2338
000008E4  8004  jump
000008E6  C001  push_int 2324
000008EC  C001  push_int 0
000008F2  80C1  local_var
000008F4  C001  push_int 75
000008FA  8035  less_equal
000008FC  802F  if
000008FE  C001  push_int 1
00000904  C001  push_int 2
0000090A  80C2  set_local_var
0000090C  C001  push_int 2338
00000912  8004  jump
00000914  C001  push_int 1
0000091A  C001  push_int 3
00000920  80C2  set_local_var
00000922  C001  push_int 0
00000928  800D  d_to_a
0000092A  8019  swapa
0000092C  802A  pop_to_base
0000092E  8029  pop_base
00000930  800C  a_to_d
00000932  801C  pop_return
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  801C  pop_return

.procedure 10 LevelToReact offset=0x0000093A size=156 args=0 flags=0x00000000
0000093A  802B  push_base
0000093C  C001  push_int 2418
00000942  C001  push_int 1
00000948  80C1  local_var
0000094A  C001  push_int 1
00000950  8033  equal
00000952  802F  if
00000954  C001  push_int 0
0000095A  C001  push_int 1
00000960  C001  push_int 25
00000966  80B4  random
00000968  80C2  set_local_var
0000096A  C001  push_int 2494
00000970  8004  jump
00000972  C001  push_int 2472
00000978  C001  push_int 1
0000097E  80C1  local_var
00000980  C001  push_int 2
00000986  8033  equal
00000988  802F  if
0000098A  C001  push_int 0
00000990  C001  push_int 26
00000996  C001  push_int 75
0000099C  80B4  random
0000099E  80C2  set_local_var
000009A0  C001  push_int 2494
000009A6  8004  jump
000009A8  C001  push_int 0
000009AE  C001  push_int 76
000009B4  C001  push_int 100
000009BA  80B4  random
000009BC  80C2  set_local_var
000009BE  C001  push_int 0
000009C4  800D  d_to_a
000009C6  8019  swapa
000009C8  802A  pop_to_base
000009CA  8029  pop_base
000009CC  800C  a_to_d
000009CE  801C  pop_return
000009D0  802A  pop_to_base
000009D2  8029  pop_base
000009D4  801C  pop_return

.procedure 11 UpReact offset=0x000009D6 size=74 args=0 flags=0x00000000
000009D6  802B  push_base
000009D8  C001  push_int 0
000009DE  C001  push_int 0
000009E4  80C1  local_var
000009E6  C001  push_int 10
000009EC  8039  add
000009EE  80C2  set_local_var
000009F0  C001  push_int 2566
000009F6  800D  d_to_a
000009F8  C001  push_int 0
000009FE  C001  push_int 9
00000A04  8005  call
00000A06  801A  pop
00000A08  C001  push_int 0
00000A0E  800D  d_to_a
00000A10  8019  swapa
00000A12  802A  pop_to_base
00000A14  8029  pop_base
00000A16  800C  a_to_d
00000A18  801C  pop_return
00000A1A  802A  pop_to_base
00000A1C  8029  pop_base
00000A1E  801C  pop_return

.procedure 12 DownReact offset=0x00000A20 size=74 args=0 flags=0x00000000
00000A20  802B  push_base
00000A22  C001  push_int 0
00000A28  C001  push_int 0
00000A2E  80C1  local_var
00000A30  C001  push_int 10
00000A36  803A  sub
00000A38  80C2  set_local_var
00000A3A  C001  push_int 2640
00000A40  800D  d_to_a
00000A42  C001  push_int 0
00000A48  C001  push_int 9
00000A4E  8005  call
00000A50  801A  pop
00000A52  C001  push_int 0
00000A58  800D  d_to_a
00000A5A  8019  swapa
00000A5C  802A  pop_to_base
00000A5E  8029  pop_base
00000A60  800C  a_to_d
00000A62  801C  pop_return
00000A64  802A  pop_to_base
00000A66  8029  pop_base
00000A68  801C  pop_return

.procedure 13 BottomReact offset=0x00000A6A size=54 args=0 flags=0x00000000
00000A6A  802B  push_base
00000A6C  C001  push_int 1
00000A72  C001  push_int 1
00000A78  80C2  set_local_var
00000A7A  C001  push_int 0
00000A80  C001  push_int 1
00000A86  80C2  set_local_var
00000A88  C001  push_int 0
00000A8E  800D  d_to_a
00000A90  8019  swapa
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  800C  a_to_d
00000A98  801C  pop_return
00000A9A  802A  pop_to_base
00000A9C  8029  pop_base
00000A9E  801C  pop_return

.procedure 14 TopReact offset=0x00000AA0 size=54 args=0 flags=0x00000000
00000AA0  802B  push_base
00000AA2  C001  push_int 0
00000AA8  C001  push_int 100
00000AAE  80C2  set_local_var
00000AB0  C001  push_int 1
00000AB6  C001  push_int 3
00000ABC  80C2  set_local_var
00000ABE  C001  push_int 0
00000AC4  800D  d_to_a
00000AC6  8019  swapa
00000AC8  802A  pop_to_base
00000ACA  8029  pop_base
00000ACC  800C  a_to_d
00000ACE  801C  pop_return
00000AD0  802A  pop_to_base
00000AD2  8029  pop_base
00000AD4  801C  pop_return

.procedure 15 BigUpReact offset=0x00000AD6 size=74 args=0 flags=0x00000000
00000AD6  802B  push_base
00000AD8  C001  push_int 0
00000ADE  C001  push_int 0
00000AE4  80C1  local_var
00000AE6  C001  push_int 25
00000AEC  8039  add
00000AEE  80C2  set_local_var
00000AF0  C001  push_int 2822
00000AF6  800D  d_to_a
00000AF8  C001  push_int 0
00000AFE  C001  push_int 9
00000B04  8005  call
00000B06  801A  pop
00000B08  C001  push_int 0
00000B0E  800D  d_to_a
00000B10  8019  swapa
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  800C  a_to_d
00000B18  801C  pop_return
00000B1A  802A  pop_to_base
00000B1C  8029  pop_base
00000B1E  801C  pop_return

.procedure 16 BigDownReact offset=0x00000B20 size=74 args=0 flags=0x00000000
00000B20  802B  push_base
00000B22  C001  push_int 0
00000B28  C001  push_int 0
00000B2E  80C1  local_var
00000B30  C001  push_int 25
00000B36  803A  sub
00000B38  80C2  set_local_var
00000B3A  C001  push_int 2896
00000B40  800D  d_to_a
00000B42  C001  push_int 0
00000B48  C001  push_int 9
00000B4E  8005  call
00000B50  801A  pop
00000B52  C001  push_int 0
00000B58  800D  d_to_a
00000B5A  8019  swapa
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  800C  a_to_d
00000B62  801C  pop_return
00000B64  802A  pop_to_base
00000B66  8029  pop_base
00000B68  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000B6A size=112 args=0 flags=0x00000000
00000B6A  802B  push_base
00000B6C  C001  push_int 1
00000B72  C001  push_int 1
00000B78  80C1  local_var
00000B7A  C001  push_int 1
00000B80  8039  add
00000B82  80C2  set_local_var
00000B84  C001  push_int 2986
00000B8A  C001  push_int 1
00000B90  80C1  local_var
00000B92  C001  push_int 3
00000B98  8038  greater
00000B9A  802F  if
00000B9C  C001  push_int 1
00000BA2  C001  push_int 3
00000BA8  80C2  set_local_var
00000BAA  C001  push_int 3008
00000BB0  800D  d_to_a
00000BB2  C001  push_int 0
00000BB8  C001  push_int 10
00000BBE  8005  call
00000BC0  801A  pop
00000BC2  C001  push_int 0
00000BC8  800D  d_to_a
00000BCA  8019  swapa
00000BCC  802A  pop_to_base
00000BCE  8029  pop_base
00000BD0  800C  a_to_d
00000BD2  801C  pop_return
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000BDA size=112 args=0 flags=0x00000000
00000BDA  802B  push_base
00000BDC  C001  push_int 1
00000BE2  C001  push_int 1
00000BE8  80C1  local_var
00000BEA  C001  push_int 1
00000BF0  803A  sub
00000BF2  80C2  set_local_var
00000BF4  C001  push_int 3098
00000BFA  C001  push_int 1
00000C00  80C1  local_var
00000C02  C001  push_int 1
00000C08  8037  less
00000C0A  802F  if
00000C0C  C001  push_int 1
00000C12  C001  push_int 1
00000C18  80C2  set_local_var
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 10
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 0
00000C38  800D  d_to_a
00000C3A  8019  swapa
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  800C  a_to_d
00000C42  801C  pop_return
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  801C  pop_return

.procedure 19 Goodbyes offset=0x00000C4A size=56 args=0 flags=0x00000000
00000C4A  802B  push_base
00000C4C  C001  push_int 634
00000C52  C001  push_int 100
00000C58  C001  push_int 105
00000C5E  80B4  random
00000C60  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000C62  C001  push_int 2
00000C68  8013  store_global
00000C6A  C001  push_int 0
00000C70  800D  d_to_a
00000C72  8019  swapa
00000C74  802A  pop_to_base
00000C76  8029  pop_base
00000C78  800C  a_to_d
00000C7A  801C  pop_return
00000C7C  802A  pop_to_base
00000C7E  8029  pop_base
00000C80  801C  pop_return
