; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZMO.INT
; sha256: C0894D9E6A2823C3A4D8C66609E211F59B4B6ABF02D7D60B0CB960B3CEBB164C

.startup
00000000  8002  critical_start
00000CFE  801A  pop
00000D00  C001  push_int 3428
00000D06  8004  jump
00000D08  C001  push_int 3386
00000D0E  80C7  script_action
00000D10  C001  push_int 4
00000D16  8033  equal
00000D18  802F  if
00000D1A  C001  push_int 3376
00000D20  800D  d_to_a
00000D22  C001  push_int 0
00000D28  C001  push_int 7
00000D2E  8005  call
00000D30  801A  pop
00000D32  C001  push_int 3428
00000D38  8004  jump
00000D3A  C001  push_int 3428
00000D40  80C7  script_action
00000D42  C001  push_int 11
00000D48  8033  equal
00000D4A  802F  if
00000D4C  C001  push_int 3426
00000D52  800D  d_to_a
00000D54  C001  push_int 0
00000D5A  C001  push_int 8
00000D60  8005  call
00000D62  801A  pop
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000D7C size=334 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 3538
00000D84  C001  push_int 3
00000D8A  8012  fetch_global
00000D8C  802F  if
00000D8E  C001  push_int 0
00000D94  C001  push_int 3
00000D9A  8013  store_global
00000D9C  80BF  dude_obj
00000D9E  C001  push_int 0
00000DA4  C001  push_int 1
00000DAA  C001  push_int 0
00000DB0  C001  push_int 0
00000DB6  C001  push_int 30000
00000DBC  C001  push_int 0
00000DC2  C001  push_int 0
00000DC8  80D0  attack
00000DCA  C001  push_int 3678
00000DD0  8004  jump
00000DD2  C001  push_int 3646
00000DD8  9001  push_string "<unresolved-string:0x342>"
00000DDE  8014  fetch_external
00000DE0  C001  push_int 0
00000DE6  8034  not_equal
00000DE8  802F  if
00000DEA  80BC  self_obj
00000DEC  C001  push_int 44
00000DF2  C001  push_int 220
00000DF8  8105  message_str
          ; message_lookup: list=44, message=220 | 终于兵戎相见了，基利安。好吧，我从来就不能和你沆瀣一气，现在是时候做个了结了！, status=linked
00000DFA  C001  push_int 0
00000E00  810A  op_810a
00000E02  9001  push_string "<unresolved-string:0x342>"
00000E08  8014  fetch_external
00000E0A  C001  push_int 0
00000E10  C001  push_int 1
00000E16  C001  push_int 0
00000E1C  C001  push_int 0
00000E22  C001  push_int 30000
00000E28  C001  push_int 0
00000E2E  C001  push_int 0
00000E34  80D0  attack
00000E36  C001  push_int 3678
00000E3C  8004  jump
00000E3E  C001  push_int 3678
00000E44  80BC  self_obj
00000E46  C001  push_int 57
00000E4C  80BA  op_80ba
00000E4E  802F  if
00000E50  C001  push_int 41
00000E56  C001  push_int 1
00000E5C  80C6  set_global_var
00000E5E  C001  push_int 3762
00000E64  C001  push_int 347
00000E6A  80C5  global_var
00000E6C  C001  push_int 1
00000E72  8033  equal
00000E74  802F  if
00000E76  C001  push_int 3762
00000E7C  80BC  self_obj
00000E7E  80BF  dude_obj
00000E80  80DC  op_80dc
00000E82  802F  if
00000E84  80BF  dude_obj
00000E86  C001  push_int 0
00000E8C  C001  push_int 1
00000E92  C001  push_int 0
00000E98  C001  push_int 0
00000E9E  C001  push_int 30000
00000EA4  C001  push_int 0
00000EAA  C001  push_int 0
00000EB0  80D0  attack
00000EB2  C001  push_int 0
00000EB8  800D  d_to_a
00000EBA  8019  swapa
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  800C  a_to_d
00000EC2  801C  pop_return
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  801C  pop_return

.procedure 3 description_p_proc offset=0x00000ECA size=44 args=0 flags=0x00000000
00000ECA  802B  push_base
00000ECC  80B9  script_overrides
00000ECE  C001  push_int 44
00000ED4  C001  push_int 218
00000EDA  8105  message_str
          ; message_lookup: list=44, message=218 | 这无疑是你看到过的最肥胖的人。, status=linked
00000EDC  80B8  display_msg
00000EDE  C001  push_int 0
00000EE4  800D  d_to_a
00000EE6  8019  swapa
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  800C  a_to_d
00000EEE  801C  pop_return
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000EF6 size=378 args=0 flags=0x00000000
00000EF6  802B  push_base
00000EF8  C001  push_int 4170
00000EFE  80BD  source_obj
00000F00  80BF  dude_obj
00000F02  8033  equal
00000F04  802F  if
00000F06  C001  push_int 347
00000F0C  C001  push_int 1
00000F12  80C6  set_global_var
00000F14  C001  push_int 4170
00000F1A  80BD  source_obj
00000F1C  80BF  dude_obj
00000F1E  8033  equal
00000F20  802F  if
00000F22  C001  push_int 3982
00000F28  C001  push_int 160
00000F2E  80C5  global_var
00000F30  C001  push_int 159
00000F36  80C5  global_var
00000F38  8039  add
00000F3A  C001  push_int 25
00000F40  8036  greater_equal
00000F42  C001  push_int 159
00000F48  80C5  global_var
00000F4A  C001  push_int 2
00000F50  C001  push_int 160
00000F56  80C5  global_var
00000F58  803B  mul
00000F5A  8038  greater
00000F5C  C001  push_int 156
00000F62  80C5  global_var
00000F64  C001  push_int 1
00000F6A  8033  equal
00000F6C  803F  or
00000F6E  803E  and
00000F70  802F  if
00000F72  C001  push_int 156
00000F78  C001  push_int 1
00000F7E  80C6  set_global_var
00000F80  C001  push_int 157
00000F86  C001  push_int 0
00000F8C  80C6  set_global_var
00000F8E  C001  push_int 4090
00000F94  C001  push_int 160
00000F9A  80C5  global_var
00000F9C  C001  push_int 159
00000FA2  80C5  global_var
00000FA4  8039  add
00000FA6  C001  push_int 25
00000FAC  8036  greater_equal
00000FAE  C001  push_int 160
00000FB4  80C5  global_var
00000FB6  C001  push_int 3
00000FBC  C001  push_int 159
00000FC2  80C5  global_var
00000FC4  803B  mul
00000FC6  8038  greater
00000FC8  C001  push_int 157
00000FCE  80C5  global_var
00000FD0  C001  push_int 1
00000FD6  8033  equal
00000FD8  803F  or
00000FDA  803E  and
00000FDC  802F  if
00000FDE  C001  push_int 157
00000FE4  C001  push_int 1
00000FEA  80C6  set_global_var
00000FEC  C001  push_int 156
00000FF2  C001  push_int 0
00000FF8  80C6  set_global_var
00000FFA  C001  push_int 160
00001000  C001  push_int 160
00001006  80C5  global_var
00001008  C001  push_int 1
0000100E  8039  add
00001010  80C6  set_global_var
00001012  C001  push_int 4170
00001018  C001  push_int 160
0000101E  80C5  global_var
00001020  C001  push_int 6
00001026  803D  mod
00001028  C001  push_int 0
0000102E  8033  equal
00001030  802F  if
00001032  C001  push_int 155
00001038  C001  push_int 155
0000103E  80C5  global_var
00001040  C001  push_int 1
00001046  8039  add
00001048  80C6  set_global_var
0000104A  C001  push_int 38
00001050  C001  push_int 1
00001056  80C6  set_global_var
00001058  C001  push_int 0
0000105E  800D  d_to_a
00001060  8019  swapa
00001062  802A  pop_to_base
00001064  8029  pop_base
00001066  800C  a_to_d
00001068  801C  pop_return
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00001070 size=44 args=0 flags=0x00000000
00001070  802B  push_base
00001072  80B9  script_overrides
00001074  C001  push_int 44
0000107A  C001  push_int 100
00001080  8105  message_str
          ; message_lookup: list=44, message=100 | 你见到了赌场老板吉斯莫。, status=linked
00001082  80B8  display_msg
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x0000109C size=192 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  C001  push_int 0
000010A4  80BC  self_obj
000010A6  9001  push_string "<unresolved-string:0x372>"
000010AC  8015  store_external
000010AE  C001  push_int 4308
000010B4  C001  push_int 7
000010BA  80C1  local_var
000010BC  C001  push_int 0
000010C2  8033  equal
000010C4  802F  if
000010C6  C001  push_int 7
000010CC  C001  push_int 1000
000010D2  80C2  set_local_var
000010D4  80BC  self_obj
000010D6  C001  push_int 1
000010DC  C001  push_int 6
000010E2  C001  push_int 13
000010E8  8102  critter_add_trait
000010EA  80BC  self_obj
000010EC  C001  push_int 1
000010F2  C001  push_int 5
000010F8  C001  push_int 60
000010FE  8102  critter_add_trait
00001100  C001  push_int 4420
00001106  C001  push_int 104
0000110C  80C5  global_var
0000110E  C001  push_int 2
00001114  8033  equal
00001116  802F  if
00001118  C001  push_int 213
0000111E  80BC  self_obj
00001120  80D4  op_80d4
00001122  C001  push_int 0
00001128  C001  push_int 1
0000112E  8046  negate
00001130  80B7  op_80b7
00001132  C001  push_int 0
00001138  8031  store
0000113A  80BC  self_obj
0000113C  C001  push_int 0
00001142  80ED  op_80ed
00001144  C001  push_int 0
0000114A  800D  d_to_a
0000114C  8019  swapa
0000114E  802A  pop_to_base
00001150  8029  pop_base
00001152  800C  a_to_d
00001154  801C  pop_return
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  801C  pop_return

.procedure 7 pickup_p_proc offset=0x0000115C size=42 args=0 flags=0x00000000
0000115C  802B  push_base
0000115E  C001  push_int 1
00001164  C001  push_int 6
0000116A  8013  store_global
0000116C  80F9  op_80f9
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 8 talk_p_proc offset=0x00001186 size=542 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 4510
0000118E  800D  d_to_a
00001190  C001  push_int 0
00001196  C001  push_int 66
0000119C  8005  call
0000119E  801A  pop
000011A0  C001  push_int 4568
000011A6  C001  push_int 8
000011AC  80C1  local_var
000011AE  C001  push_int 1
000011B4  8033  equal
000011B6  802F  if
000011B8  80BC  self_obj
000011BA  C001  push_int 669
000011C0  C001  push_int 104
000011C6  8105  message_str
          ; message_lookup: list=669, message=104, status=different-message-list
000011C8  C001  push_int 2
000011CE  810A  op_810a
000011D0  C001  push_int 5004
000011D6  8004  jump
000011D8  C001  push_int 4624
000011DE  C001  push_int 39
000011E4  80C5  global_var
000011E6  C001  push_int 2
000011EC  8033  equal
000011EE  802F  if
000011F0  80BC  self_obj
000011F2  C001  push_int 669
000011F8  C001  push_int 101
000011FE  8105  message_str
          ; message_lookup: list=669, message=101, status=different-message-list
00001200  C001  push_int 0
00001206  810A  op_810a
00001208  C001  push_int 5004
0000120E  8004  jump
00001210  C001  push_int 44
00001216  80BC  self_obj
00001218  C001  push_int 4
0000121E  C001  push_int 21
00001224  C001  push_int 7
0000122A  80DE  start_gdialog
0000122C  811C  gsay_start
0000122E  C001  push_int 4702
00001234  C001  push_int 6
0000123A  8012  fetch_global
0000123C  802F  if
0000123E  C001  push_int 4692
00001244  800D  d_to_a
00001246  C001  push_int 0
0000124C  C001  push_int 57
00001252  8005  call
00001254  801A  pop
00001256  C001  push_int 5000
0000125C  8004  jump
0000125E  C001  push_int 4758
00001264  C001  push_int 37
0000126A  80C5  global_var
0000126C  C001  push_int 1
00001272  8033  equal
00001274  802F  if
00001276  C001  push_int 4748
0000127C  800D  d_to_a
0000127E  C001  push_int 0
00001284  C001  push_int 36
0000128A  8005  call
0000128C  801A  pop
0000128E  C001  push_int 5000
00001294  8004  jump
00001296  C001  push_int 4832
0000129C  C001  push_int 4
000012A2  80C1  local_var
000012A4  C001  push_int 0
000012AA  8038  greater
000012AC  C001  push_int 4
000012B2  80C1  local_var
000012B4  C001  push_int 3
000012BA  8037  less
000012BC  803E  and
000012BE  802F  if
000012C0  C001  push_int 4822
000012C6  800D  d_to_a
000012C8  C001  push_int 0
000012CE  C001  push_int 25
000012D4  8005  call
000012D6  801A  pop
000012D8  C001  push_int 5000
000012DE  8004  jump
000012E0  C001  push_int 4888
000012E6  C001  push_int 4
000012EC  80C1  local_var
000012EE  C001  push_int 3
000012F4  8033  equal
000012F6  802F  if
000012F8  C001  push_int 4878
000012FE  800D  d_to_a
00001300  C001  push_int 0
00001306  C001  push_int 49
0000130C  8005  call
0000130E  801A  pop
00001310  C001  push_int 5000
00001316  8004  jump
00001318  C001  push_int 4
0000131E  C001  push_int 1
00001324  80C2  set_local_var
00001326  C001  push_int 4976
0000132C  C001  push_int 37
00001332  80C5  global_var
00001334  C001  push_int 1
0000133A  8033  equal
0000133C  C001  push_int 36
00001342  80C5  global_var
00001344  C001  push_int 1
0000134A  8033  equal
0000134C  803F  or
0000134E  802F  if
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 36
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 5000
0000136E  8004  jump
00001370  C001  push_int 4998
00001376  800D  d_to_a
00001378  C001  push_int 0
0000137E  C001  push_int 10
00001384  8005  call
00001386  801A  pop
00001388  811D  gsay_end
0000138A  80DF  end_dialogue
0000138C  C001  push_int 0
00001392  800D  d_to_a
00001394  8019  swapa
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  800C  a_to_d
0000139C  801C  pop_return
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  801C  pop_return

.procedure 9 damage_p_proc offset=0x000013A4 size=54 args=0 flags=0x00000000
000013A4  802B  push_base
000013A6  C001  push_int 5058
000013AC  80BD  source_obj
000013AE  80BF  dude_obj
000013B0  8033  equal
000013B2  802F  if
000013B4  C001  push_int 347
000013BA  C001  push_int 1
000013C0  80C6  set_global_var
000013C2  C001  push_int 0
000013C8  800D  d_to_a
000013CA  8019  swapa
000013CC  802A  pop_to_base
000013CE  8029  pop_base
000013D0  800C  a_to_d
000013D2  801C  pop_return
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  801C  pop_return

.procedure 10 Gizmo01 offset=0x000013DA size=170 args=0 flags=0x00000000
000013DA  802B  push_base
000013DC  C001  push_int 44
000013E2  C001  push_int 101
000013E8  811E  gsay_reply
          ; reply: list=44, message=101 | 把你的屁股放这儿坐下。我们有正事要谈。, status=linked
000013EA  C001  push_int 5
000013F0  C001  push_int 44
000013F6  C001  push_int 102
000013FC  C001  push_int 11
00001402  C001  push_int 49
00001408  8121  giq_option
          ; intelligence_option: list=44, message=102 | 看来有一个很大的屁股已经在这里……, status=linked
0000140A  C001  push_int 7
00001410  C001  push_int 44
00001416  C001  push_int 103
0000141C  C001  push_int 14
00001422  C001  push_int 50
00001428  8121  giq_option
          ; intelligence_option: list=44, message=103 | 我也这么想。你要干什么？, status=linked
0000142A  C001  push_int 4
00001430  C001  push_int 44
00001436  C001  push_int 104
0000143C  C001  push_int 14
00001442  C001  push_int 50
00001448  8121  giq_option
          ; intelligence_option: list=44, message=104 | 什么正事？, status=linked
0000144A  C001  push_int 3
00001450  8046  negate
00001452  C001  push_int 44
00001458  C001  push_int 105
0000145E  C001  push_int 12
00001464  C001  push_int 51
0000146A  8121  giq_option
          ; intelligence_option: list=44, message=105 | 啊啥。, status=linked
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 11 Gizmo01_1 offset=0x00001484 size=88 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 5276
0000148C  800D  d_to_a
0000148E  C001  push_int 0
00001494  C001  push_int 75
0000149A  8005  call
0000149C  801A  pop
0000149E  C001  push_int 5
000014A4  C001  push_int 1
000014AA  80C2  set_local_var
000014AC  C001  push_int 5314
000014B2  800D  d_to_a
000014B4  C001  push_int 0
000014BA  C001  push_int 13
000014C0  8005  call
000014C2  801A  pop
000014C4  C001  push_int 0
000014CA  800D  d_to_a
000014CC  8019  swapa
000014CE  802A  pop_to_base
000014D0  8029  pop_base
000014D2  800C  a_to_d
000014D4  801C  pop_return
000014D6  802A  pop_to_base
000014D8  8029  pop_base
000014DA  801C  pop_return

.procedure 12 Gizmo01b offset=0x000014DC size=70 args=0 flags=0x00000000
000014DC  802B  push_base
000014DE  C001  push_int 44
000014E4  C001  push_int 106
000014EA  C001  push_int 51
000014F0  8120  gsay_message
          ; message: list=44, message=106 | 滚出这里，你个白痴！, status=linked
000014F2  C001  push_int 5384
000014F8  800D  d_to_a
000014FA  C001  push_int 0
00001500  C001  push_int 63
00001506  8005  call
00001508  801A  pop
0000150A  C001  push_int 0
00001510  800D  d_to_a
00001512  8019  swapa
00001514  802A  pop_to_base
00001516  8029  pop_base
00001518  800C  a_to_d
0000151A  801C  pop_return
0000151C  802A  pop_to_base
0000151E  8029  pop_base
00001520  801C  pop_return

.procedure 13 Gizmo02 offset=0x00001522 size=104 args=0 flags=0x00000000
00001522  802B  push_base
00001524  C001  push_int 44
0000152A  C001  push_int 107
00001530  811E  gsay_reply
          ; reply: list=44, message=107 | 你就用那张嘴亲你老妈的吗？放干净点。, status=linked
00001532  C001  push_int 5
00001538  C001  push_int 44
0000153E  C001  push_int 108
00001544  C001  push_int 24
0000154A  C001  push_int 51
00001550  8121  giq_option
          ; intelligence_option: list=44, message=108 | 除了吃之外你还做其他事情吗？, status=linked
00001552  C001  push_int 4
00001558  C001  push_int 44
0000155E  C001  push_int 109
00001564  C001  push_int 14
0000156A  C001  push_int 50
00001570  8121  giq_option
          ; intelligence_option: list=44, message=109 | 你是对的，我很抱歉。那么让我们谈正事吧。, status=linked
00001572  C001  push_int 0
00001578  800D  d_to_a
0000157A  8019  swapa
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  800C  a_to_d
00001582  801C  pop_return
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  801C  pop_return

.procedure 14 Gizmo04 offset=0x0000158A size=104 args=0 flags=0x00000000
0000158A  802B  push_base
0000158C  C001  push_int 44
00001592  C001  push_int 110
00001598  811E  gsay_reply
          ; reply: list=44, message=110 | 好吧，【吉斯莫喷了下鼻子】有笔生意。迦克镇，已经不是以前的迦克镇了。要不是我的赌博产业，它早该完蛋了。即便这样，基利安还是在我背后捅刀子，要和我结梁子。【吉斯莫喷了下鼻子】而这就是你大显身手的机会，聪明人。, status=linked
0000159A  C001  push_int 4
000015A0  C001  push_int 44
000015A6  C001  push_int 111
000015AC  C001  push_int 17
000015B2  C001  push_int 50
000015B8  8121  giq_option
          ; intelligence_option: list=44, message=111 | 你要我做什么？, status=linked
000015BA  C001  push_int 4
000015C0  C001  push_int 44
000015C6  C001  push_int 112
000015CC  C001  push_int 16
000015D2  C001  push_int 51
000015D8  8121  giq_option
          ; intelligence_option: list=44, message=112 | 如果你认为我会帮你的话，就真是蠢到家了。, status=linked
000015DA  C001  push_int 0
000015E0  800D  d_to_a
000015E2  8019  swapa
000015E4  802A  pop_to_base
000015E6  8029  pop_base
000015E8  800C  a_to_d
000015EA  801C  pop_return
000015EC  802A  pop_to_base
000015EE  8029  pop_base
000015F0  801C  pop_return

.procedure 15 Gizmo04a offset=0x000015F2 size=70 args=0 flags=0x00000000
000015F2  802B  push_base
000015F4  C001  push_int 44
000015FA  C001  push_int 113
00001600  C001  push_int 50
00001606  8120  gsay_message
          ; message: list=44, message=113 | 有趣。, status=linked
00001608  C001  push_int 5662
0000160E  800D  d_to_a
00001610  C001  push_int 0
00001616  C001  push_int 17
0000161C  8005  call
0000161E  801A  pop
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 16 Gizmo04_1 offset=0x00001638 size=130 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 5
00001640  C001  push_int 5
00001646  80C1  local_var
00001648  C001  push_int 1
0000164E  8039  add
00001650  80C2  set_local_var
00001652  C001  push_int 5770
00001658  C001  push_int 5
0000165E  80C1  local_var
00001660  C001  push_int 1
00001666  8038  greater
00001668  802F  if
0000166A  C001  push_int 5760
00001670  800D  d_to_a
00001672  C001  push_int 0
00001678  C001  push_int 24
0000167E  8005  call
00001680  801A  pop
00001682  C001  push_int 5794
00001688  8004  jump
0000168A  C001  push_int 5792
00001690  800D  d_to_a
00001692  C001  push_int 0
00001698  C001  push_int 15
0000169E  8005  call
000016A0  801A  pop
000016A2  C001  push_int 0
000016A8  800D  d_to_a
000016AA  8019  swapa
000016AC  802A  pop_to_base
000016AE  8029  pop_base
000016B0  800C  a_to_d
000016B2  801C  pop_return
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  801C  pop_return

.procedure 17 Gizmo05 offset=0x000016BA size=228 args=0 flags=0x00000000
000016BA  802B  push_base
000016BC  C001  push_int 44
000016C2  C001  push_int 114
000016C8  811E  gsay_reply
          ; reply: list=44, message=114 | 我想着的就是你帮我把他给做了，明白？别留下目击者，进去，做掉，离开。, status=linked
000016CA  C001  push_int 7
000016D0  C001  push_int 44
000016D6  C001  push_int 115
000016DC  C001  push_int 19
000016E2  C001  push_int 50
000016E8  8121  giq_option
          ; intelligence_option: list=44, message=115 | 为什么你不派个自己手下人去？, status=linked
000016EA  C001  push_int 5926
000016F0  80BF  dude_obj
000016F2  C001  push_int 6
000016F8  C001  push_int 0
000016FE  80AE  op_80ae
00001700  80AF  op_80af
00001702  8045  not
00001704  802F  if
00001706  C001  push_int 6
0000170C  C001  push_int 44
00001712  C001  push_int 116
00001718  C001  push_int 18
0000171E  C001  push_int 51
00001724  8121  giq_option
          ; intelligence_option: list=44, message=116 | 除非你把这破地方的所有钱都给我，否则我才不会为你工作呢。, status=linked
00001726  C001  push_int 4
0000172C  C001  push_int 44
00001732  C001  push_int 117
00001738  C001  push_int 20
0000173E  C001  push_int 49
00001744  8121  giq_option
          ; intelligence_option: list=44, message=117 | 当然，我用得着钱。, status=linked
00001746  C001  push_int 4
0000174C  C001  push_int 44
00001752  C001  push_int 118
00001758  C001  push_int 23
0000175E  C001  push_int 50
00001764  8121  giq_option
          ; intelligence_option: list=44, message=118 | 我不想干。无论如何还是谢谢了。, status=linked
00001766  C001  push_int 5
0000176C  C001  push_int 44
00001772  C001  push_int 119
00001778  C001  push_int 21
0000177E  C001  push_int 50
00001784  8121  giq_option
          ; intelligence_option: list=44, message=119 | 你愿意付多少钱？, status=linked
00001786  C001  push_int 0
0000178C  800D  d_to_a
0000178E  8019  swapa
00001790  802A  pop_to_base
00001792  8029  pop_base
00001794  800C  a_to_d
00001796  801C  pop_return
00001798  802A  pop_to_base
0000179A  8029  pop_base
0000179C  801C  pop_return

.procedure 18 Gizmo05_1 offset=0x0000179E size=74 args=0 flags=0x00000000
0000179E  802B  push_base
000017A0  C001  push_int 6070
000017A6  800D  d_to_a
000017A8  C001  push_int 0
000017AE  C001  push_int 76
000017B4  8005  call
000017B6  801A  pop
000017B8  C001  push_int 6094
000017BE  800D  d_to_a
000017C0  C001  push_int 0
000017C6  C001  push_int 23
000017CC  8005  call
000017CE  801A  pop
000017D0  C001  push_int 0
000017D6  800D  d_to_a
000017D8  8019  swapa
000017DA  802A  pop_to_base
000017DC  8029  pop_base
000017DE  800C  a_to_d
000017E0  801C  pop_return
000017E2  802A  pop_to_base
000017E4  8029  pop_base
000017E6  801C  pop_return

.procedure 19 Gizmo06 offset=0x000017E8 size=232 args=0 flags=0x00000000
000017E8  802B  push_base
000017EA  C001  push_int 44
000017F0  C001  push_int 120
000017F6  811E  gsay_reply
          ; reply: list=44, message=120 | 我当然可以派自己的手下去，但是我和基利安的“不幸”不能有任何瓜葛。, status=linked
000017F8  C001  push_int 7
000017FE  C001  push_int 44
00001804  C001  push_int 121
0000180A  C001  push_int 20
00001810  C001  push_int 49
00001816  8121  giq_option
          ; intelligence_option: list=44, message=121 | 合情合理。好的，我干了。, status=linked
00001818  C001  push_int 4
0000181E  C001  push_int 44
00001824  C001  push_int 122
0000182A  C001  push_int 20
00001830  C001  push_int 49
00001836  8121  giq_option
          ; intelligence_option: list=44, message=122 | 行，我干！, status=linked
00001838  C001  push_int 6
0000183E  C001  push_int 44
00001844  C001  push_int 123
0000184A  C001  push_int 65
00001850  C001  push_int 51
00001856  8121  giq_option
          ; intelligence_option: list=44, message=123 | 真是胆小鬼。怕身败名裂？太晚了。, status=linked
