; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWMAP1.INT
; sha256: E5C714F4C1A9889BA01CEEA50D38C45C72C2CD5BDEE1E7861CC9B7485376D17D

.startup
00000000  8002  critical_start
00000312  8004  jump
00000314  C001  push_int 1
0000031A  80E9  op_80e9
0000031C  C001  push_int 854
00000322  C001  push_int 32
00000328  80C5  global_var
0000032A  C001  push_int 1
00000330  8033  equal
00000332  802F  if
00000334  C001  push_int 117
0000033A  C001  push_int 69
00000340  C001  push_int 0
00000346  C001  push_int 2
0000034C  80A9  op_80a9
0000034E  C001  push_int 880
00000354  8004  jump
00000356  C001  push_int 117
0000035C  C001  push_int 69
00000362  C001  push_int 0
00000368  C001  push_int 2
0000036E  80A9  op_80a9
00000370  C001  push_int 902
00000376  800D  d_to_a
00000378  C001  push_int 0
0000037E  C001  push_int 3
00000384  8005  call
00000386  801A  pop
00000388  C001  push_int 1264
0000038E  8004  jump
00000390  C001  push_int 1222
00000396  80C7  script_action
00000398  C001  push_int 23
0000039E  8033  equal
000003A0  802F  if
000003A2  C001  push_int 952
000003A8  800D  d_to_a
000003AA  C001  push_int 0
000003B0  C001  push_int 4
000003B6  8005  call
000003B8  801A  pop
000003BA  80EA  game_time
000003BC  C001  push_int 10
000003C2  803C  div
000003C4  C001  push_int 1
000003CA  8013  store_global
000003CC  C001  push_int 1100
000003D2  C001  push_int 1
000003D8  8012  fetch_global
000003DA  C001  push_int 0
000003E0  8012  fetch_global
000003E2  803A  sub
000003E4  C001  push_int 30
000003EA  8038  greater
000003EC  802F  if
000003EE  C001  push_int 1
000003F4  8012  fetch_global
000003F6  C001  push_int 0
000003FC  8012  fetch_global
000003FE  803A  sub
00000400  C001  push_int 30
00000406  803C  div
00000408  C001  push_int 10
0000040E  803B  mul
00000410  C001  push_int 2
00000416  8013  store_global
00000418  80BF  dude_obj
0000041A  C001  push_int 2
00000420  8012  fetch_global
00000422  80FD  op_80fd
00000424  80EA  game_time
00000426  C001  push_int 10
0000042C  803C  div
0000042E  C001  push_int 0
00000434  8013  store_global
00000436  C001  push_int 0
0000043C  C001  push_int 2
00000442  8013  store_global
00000444  C001  push_int 1110
0000044A  8004  jump
0000044C  80BF  dude_obj
0000044E  C001  push_int 10
00000454  80FD  op_80fd
00000456  C001  push_int 1150
0000045C  C001  push_int 224
00000462  80C5  global_var
00000464  C001  push_int 2
0000046A  8033  equal
0000046C  802F  if
0000046E  C001  push_int 100
00000474  80E9  op_80e9
00000476  C001  push_int 1214
0000047C  8004  jump
0000047E  C001  push_int 1206
00000484  C001  push_int 224
0000048A  80C5  global_var
0000048C  C001  push_int 1
00000492  8033  equal
00000494  802F  if
00000496  C001  push_int 1196
0000049C  800D  d_to_a
0000049E  C001  push_int 0
000004A4  C001  push_int 2
000004AA  8005  call
000004AC  801A  pop
000004AE  C001  push_int 1214
000004B4  8004  jump
000004B6  C001  push_int 1
000004BC  80E9  op_80e9
000004BE  C001  push_int 1264
000004C4  8004  jump
000004C6  C001  push_int 1264
000004CC  80C7  script_action
000004CE  C001  push_int 16
000004D4  8033  equal
000004D6  802F  if
000004D8  C001  push_int 1262
000004DE  800D  d_to_a
000004E0  C001  push_int 0
000004E6  C001  push_int 5
000004EC  8005  call
000004EE  801A  pop
000004F0  C001  push_int 0
000004F6  800D  d_to_a
000004F8  8019  swapa
000004FA  802A  pop_to_base
000004FC  8029  pop_base
000004FE  800C  a_to_d
00000500  801C  pop_return
00000502  802A  pop_to_base
00000504  8029  pop_base
00000506  801C  pop_return

.procedure 2 Darkness offset=0x00000508 size=34 args=0 flags=0x00000000
00000508  802B  push_base
0000050A  C001  push_int 40
00000510  80E9  op_80e9
00000512  C001  push_int 0
00000518  800D  d_to_a
0000051A  8019  swapa
0000051C  802A  pop_to_base
0000051E  8029  pop_base
00000520  800C  a_to_d
00000522  801C  pop_return
00000524  802A  pop_to_base
00000526  8029  pop_base
00000528  801C  pop_return

.procedure 3 add_party offset=0x0000052A size=126 args=0 flags=0x00000000
0000052A  802B  push_base
0000052C  C001  push_int 0
00000532  C001  push_int 0
00000538  80BF  dude_obj
0000053A  80EC  op_80ec
0000053C  C001  push_int 3
00000542  8013  store_global
00000544  C001  push_int 1424
0000054A  C001  push_int 26
00000550  80C5  global_var
00000552  C001  push_int 5
00000558  8033  equal
0000055A  802F  if
0000055C  C001  push_int 1396
00000562  9001  push_string "<unresolved-string:0xCA>"
00000568  8014  fetch_external
0000056A  C001  push_int 0
00000570  8033  equal
00000572  802F  if
00000574  9001  push_string "<unresolved-string:0xCA>"
0000057A  8014  fetch_external
0000057C  C001  push_int 1
00000582  C001  push_int 6
00000588  C001  push_int 0
0000058E  8102  critter_add_trait
00000590  C001  push_int 0
00000596  800D  d_to_a
00000598  8019  swapa
0000059A  802A  pop_to_base
0000059C  8029  pop_base
0000059E  800C  a_to_d
000005A0  801C  pop_return
000005A2  802A  pop_to_base
000005A4  8029  pop_base
000005A6  801C  pop_return

.procedure 4 update_party offset=0x000005A8 size=514 args=0 flags=0x00000000
000005A8  802B  push_base
000005AA  C001  push_int 0
000005B0  C001  push_int 0
000005B6  C001  push_int 1938
000005BC  80BF  dude_obj
000005BE  80EC  op_80ec
000005C0  C001  push_int 3
000005C6  8012  fetch_global
000005C8  8034  not_equal
000005CA  802F  if
000005CC  80BF  dude_obj
000005CE  80EC  op_80ec
000005D0  C001  push_int 3
000005D6  8013  store_global
000005D8  C001  push_int 1586
000005DE  C001  push_int 118
000005E4  80C5  global_var
000005E6  C001  push_int 2
000005EC  8033  equal
000005EE  802F  if
000005F0  C001  push_int 1552
000005F6  9001  push_string "<unresolved-string:0x9E>"
000005FC  8014  fetch_external
000005FE  C001  push_int 0
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 1586
0000060E  8004  jump
00000610  9001  push_string "<unresolved-string:0x9E>"
00000616  8014  fetch_external
00000618  80BF  dude_obj
0000061A  80D4  op_80d4
0000061C  C001  push_int 1
00000622  C001  push_int 2
00000628  80D5  op_80d5
0000062A  80BF  dude_obj
0000062C  80EC  op_80ec
0000062E  80B6  op_80b6
00000630  801A  pop
00000632  C001  push_int 1668
00000638  C001  push_int 5
0000063E  80C5  global_var
00000640  802F  if
00000642  C001  push_int 1634
00000648  9001  push_string "<unresolved-string:0xA8>"
0000064E  8014  fetch_external
00000650  C001  push_int 0
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 1668
00000660  8004  jump
00000662  9001  push_string "<unresolved-string:0xA8>"
00000668  8014  fetch_external
0000066A  80BF  dude_obj
0000066C  80D4  op_80d4
0000066E  C001  push_int 2
00000674  C001  push_int 1
0000067A  80D5  op_80d5
0000067C  80BF  dude_obj
0000067E  80EC  op_80ec
00000680  80B6  op_80b6
00000682  801A  pop
00000684  C001  push_int 1758
0000068A  C001  push_int 121
00000690  80C5  global_var
00000692  C001  push_int 2
00000698  8033  equal
0000069A  802F  if
0000069C  C001  push_int 1724
000006A2  9001  push_string "<unresolved-string:0xB2>"
000006A8  8014  fetch_external
000006AA  C001  push_int 0
000006B0  8033  equal
000006B2  802F  if
000006B4  C001  push_int 1758
000006BA  8004  jump
000006BC  9001  push_string "<unresolved-string:0xB2>"
000006C2  8014  fetch_external
000006C4  80BF  dude_obj
000006C6  80D4  op_80d4
000006C8  C001  push_int 3
000006CE  C001  push_int 2
000006D4  80D5  op_80d5
000006D6  80BF  dude_obj
000006D8  80EC  op_80ec
000006DA  80B6  op_80b6
000006DC  801A  pop
000006DE  C001  push_int 1848
000006E4  C001  push_int 244
000006EA  80C5  global_var
000006EC  C001  push_int 2
000006F2  8033  equal
000006F4  802F  if
000006F6  C001  push_int 1814
000006FC  9001  push_string "<unresolved-string:0xBE>"
00000702  8014  fetch_external
00000704  C001  push_int 0
0000070A  8033  equal
0000070C  802F  if
0000070E  C001  push_int 1848
00000714  8004  jump
00000716  9001  push_string "<unresolved-string:0xBE>"
0000071C  8014  fetch_external
0000071E  80BF  dude_obj
00000720  80D4  op_80d4
00000722  C001  push_int 4
00000728  C001  push_int 2
0000072E  80D5  op_80d5
00000730  80BF  dude_obj
00000732  80EC  op_80ec
00000734  80B6  op_80b6
00000736  801A  pop
00000738  C001  push_int 1938
0000073E  C001  push_int 26
00000744  80C5  global_var
00000746  C001  push_int 5
0000074C  8033  equal
0000074E  802F  if
00000750  C001  push_int 1904
00000756  9001  push_string "<unresolved-string:0xCA>"
0000075C  8014  fetch_external
0000075E  C001  push_int 0
00000764  8033  equal
00000766  802F  if
00000768  C001  push_int 1938
0000076E  8004  jump
00000770  9001  push_string "<unresolved-string:0xCA>"
00000776  8014  fetch_external
00000778  80BF  dude_obj
0000077A  80D4  op_80d4
0000077C  C001  push_int 4
00000782  C001  push_int 4
00000788  80D5  op_80d5
0000078A  80BF  dude_obj
0000078C  80EC  op_80ec
0000078E  80B6  op_80b6
00000790  801A  pop
00000792  C001  push_int 0
00000798  800D  d_to_a
0000079A  8019  swapa
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  800C  a_to_d
000007A2  801C  pop_return
000007A4  802A  pop_to_base
000007A6  8029  pop_base
000007A8  801C  pop_return

.procedure 5 remove_party offset=0x000007AA size=194 args=0 flags=0x00000000
000007AA  802B  push_base
000007AC  C001  push_int 2002
000007B2  C001  push_int 118
000007B8  80C5  global_var
000007BA  C001  push_int 2
000007C0  8033  equal
000007C2  802F  if
000007C4  C001  push_int 118
000007CA  C001  push_int 2
000007D0  80C6  set_global_var
000007D2  C001  push_int 2032
000007D8  C001  push_int 5
000007DE  80C5  global_var
000007E0  802F  if
000007E2  C001  push_int 5
000007E8  C001  push_int 1
000007EE  80C6  set_global_var
000007F0  C001  push_int 2070
000007F6  C001  push_int 121
000007FC  80C5  global_var
000007FE  C001  push_int 2
00000804  8033  equal
00000806  802F  if
00000808  C001  push_int 121
0000080E  C001  push_int 2
00000814  80C6  set_global_var
00000816  C001  push_int 2108
0000081C  C001  push_int 244
00000822  80C5  global_var
00000824  C001  push_int 2
0000082A  8033  equal
0000082C  802F  if
0000082E  C001  push_int 244
00000834  C001  push_int 2
0000083A  80C6  set_global_var
0000083C  C001  push_int 2132
00000842  C001  push_int 26
00000848  80C5  global_var
0000084A  C001  push_int 5
00000850  8033  equal
00000852  802F  if
00000854  C001  push_int 0
0000085A  800D  d_to_a
0000085C  8019  swapa
0000085E  802A  pop_to_base
00000860  8029  pop_base
00000862  800C  a_to_d
00000864  801C  pop_return
00000866  802A  pop_to_base
00000868  8029  pop_base
0000086A  801C  pop_return

.procedure 6 Lighting offset=0x0000086C size=260 args=0 flags=0x00000000
0000086C  802B  push_base
0000086E  C001  push_int 0
00000874  80F6  op_80f6
00000876  C001  push_int 0
0000087C  8031  store
0000087E  C001  push_int 2250
00000884  C001  push_int 0
0000088A  8032  fetch
0000088C  C001  push_int 600
00000892  8036  greater_equal
00000894  C001  push_int 0
0000089A  8032  fetch
0000089C  C001  push_int 700
000008A2  8037  less
000008A4  803E  and
000008A6  802F  if
000008A8  C001  push_int 0
000008AE  8032  fetch
000008B0  C001  push_int 600
000008B6  803A  sub
000008B8  C001  push_int 40
000008BE  8039  add
000008C0  80E9  op_80e9
000008C2  C001  push_int 2392
000008C8  8004  jump
000008CA  C001  push_int 2308
000008D0  C001  push_int 0
000008D6  8032  fetch
000008D8  C001  push_int 700
000008DE  8036  greater_equal
000008E0  C001  push_int 0
000008E6  8032  fetch
000008E8  C001  push_int 1800
000008EE  8037  less
000008F0  803E  and
000008F2  802F  if
000008F4  C001  push_int 100
000008FA  80E9  op_80e9
000008FC  C001  push_int 2392
00000902  8004  jump
00000904  C001  push_int 2384
0000090A  C001  push_int 0
00000910  8032  fetch
00000912  C001  push_int 1800
00000918  8036  greater_equal
0000091A  C001  push_int 0
00000920  8032  fetch
00000922  C001  push_int 1900
00000928  8037  less
0000092A  803E  and
0000092C  802F  if
0000092E  C001  push_int 100
00000934  C001  push_int 0
0000093A  8032  fetch
0000093C  C001  push_int 1800
00000942  803A  sub
00000944  803A  sub
00000946  80E9  op_80e9
00000948  C001  push_int 2392
0000094E  8004  jump
00000950  C001  push_int 40
00000956  80E9  op_80e9
00000958  C001  push_int 0
0000095E  800D  d_to_a
00000960  8019  swapa
00000962  802A  pop_to_base
00000964  8029  pop_base
00000966  800C  a_to_d
00000968  801C  pop_return
0000096A  802A  pop_to_base
0000096C  8029  pop_base
0000096E  801C  pop_return

.procedure 7 Invasion offset=0x00000970 size=486 args=0 flags=0x00000000
00000970  802B  push_base
00000972  C001  push_int 2878
00000978  C001  push_int 18
0000097E  80C5  global_var
00000980  C001  push_int 2
00000986  8033  equal
00000988  8045  not
0000098A  802F  if
0000098C  C001  push_int 2510
00000992  C001  push_int 149
00000998  80C5  global_var
0000099A  80EA  game_time
0000099C  C001  push_int 10
000009A2  C001  push_int 60
000009A8  803B  mul
000009AA  C001  push_int 60
000009B0  803B  mul
000009B2  C001  push_int 24
000009B8  803B  mul
000009BA  803C  div
000009BC  8038  greater
000009BE  802F  if
000009C0  C001  push_int 13
000009C6  C001  push_int 1
000009CC  80C6  set_global_var
000009CE  C001  push_int 2576
000009D4  C001  push_int 150
000009DA  80C5  global_var
000009DC  80EA  game_time
000009DE  C001  push_int 10
000009E4  C001  push_int 60
000009EA  803B  mul
000009EC  C001  push_int 60
000009F2  803B  mul
000009F4  C001  push_int 24
000009FA  803B  mul
000009FC  803C  div
000009FE  8038  greater
00000A00  802F  if
00000A02  C001  push_int 14
00000A08  C001  push_int 1
00000A0E  80C6  set_global_var
00000A10  C001  push_int 2642
00000A16  C001  push_int 151
00000A1C  80C5  global_var
00000A1E  80EA  game_time
00000A20  C001  push_int 10
00000A26  C001  push_int 60
00000A2C  803B  mul
00000A2E  C001  push_int 60
00000A34  803B  mul
00000A36  C001  push_int 24
00000A3C  803B  mul
00000A3E  803C  div
00000A40  8038  greater
00000A42  802F  if
00000A44  C001  push_int 16
00000A4A  C001  push_int 1
00000A50  80C6  set_global_var
00000A52  C001  push_int 2708
00000A58  C001  push_int 152
00000A5E  80C5  global_var
00000A60  80EA  game_time
00000A62  C001  push_int 10
00000A68  C001  push_int 60
00000A6E  803B  mul
00000A70  C001  push_int 60
00000A76  803B  mul
00000A78  C001  push_int 24
00000A7E  803B  mul
00000A80  803C  div
00000A82  8038  greater
00000A84  802F  if
00000A86  C001  push_int 15
00000A8C  C001  push_int 1
00000A92  80C6  set_global_var
00000A94  C001  push_int 2774
00000A9A  C001  push_int 153
00000AA0  80C5  global_var
00000AA2  80EA  game_time
00000AA4  C001  push_int 10
00000AAA  C001  push_int 60
00000AB0  803B  mul
00000AB2  C001  push_int 60
00000AB8  803B  mul
00000ABA  C001  push_int 24
00000AC0  803B  mul
00000AC2  803C  div
00000AC4  8038  greater
00000AC6  802F  if
00000AC8  C001  push_int 12
00000ACE  C001  push_int 1
00000AD4  80C6  set_global_var
00000AD6  C001  push_int 2812
00000ADC  C001  push_int 154
00000AE2  80C5  global_var
00000AE4  C001  push_int 0
00000AEA  8035  less_equal
00000AEC  802F  if
00000AEE  C001  push_int 11
00000AF4  C001  push_int 1
00000AFA  80C6  set_global_var
00000AFC  C001  push_int 2878
00000B02  C001  push_int 148
00000B08  80C5  global_var
00000B0A  80EA  game_time
00000B0C  C001  push_int 10
00000B12  C001  push_int 60
00000B18  803B  mul
00000B1A  C001  push_int 60
00000B20  803B  mul
00000B22  C001  push_int 24
00000B28  803B  mul
00000B2A  803C  div
00000B2C  8038  greater
00000B2E  802F  if
00000B30  C001  push_int 7
00000B36  C001  push_int 1
00000B3C  80C6  set_global_var
00000B3E  C001  push_int 0
00000B44  800D  d_to_a
00000B46  8019  swapa
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  800C  a_to_d
00000B4E  801C  pop_return
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  801C  pop_return
