; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKIE.INT
; sha256: 962D4BBBDF665360E9D72E1FFFDA5AA7C90402D3069EF0D08763544CF6636027

.startup
00000000  8002  critical_start
000004AE  80C7  script_action
000004B0  C001  push_int 18
000004B6  8033  equal
000004B8  802F  if
000004BA  C001  push_int 1232
000004C0  800D  d_to_a
000004C2  C001  push_int 0
000004C8  C001  push_int 6
000004CE  8005  call
000004D0  801A  pop
000004D2  C001  push_int 0
000004D8  800D  d_to_a
000004DA  8019  swapa
000004DC  802A  pop_to_base
000004DE  8029  pop_base
000004E0  800C  a_to_d
000004E2  801C  pop_return
000004E4  802A  pop_to_base
000004E6  8029  pop_base
000004E8  801C  pop_return

.procedure 2 combat offset=0x000004EA size=40 args=0 flags=0x00000000
000004EA  802B  push_base
000004EC  C001  push_int 1
000004F2  C001  push_int 0
000004F8  8013  store_global
000004FA  C001  push_int 0
00000500  800D  d_to_a
00000502  8019  swapa
00000504  802A  pop_to_base
00000506  8029  pop_base
00000508  800C  a_to_d
0000050A  801C  pop_return
0000050C  802A  pop_to_base
0000050E  8029  pop_base
00000510  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000512 size=102 args=0 flags=0x00000000
00000512  802B  push_base
00000514  C001  push_int 1376
0000051A  C001  push_int 0
00000520  8012  fetch_global
00000522  802F  if
00000524  C001  push_int 0
0000052A  C001  push_int 0
00000530  8013  store_global
00000532  80BF  dude_obj
00000534  C001  push_int 0
0000053A  C001  push_int 1
00000540  C001  push_int 0
00000546  C001  push_int 0
0000054C  C001  push_int 30000
00000552  C001  push_int 0
00000558  C001  push_int 0
0000055E  80D0  attack
00000560  C001  push_int 0
00000566  800D  d_to_a
00000568  8019  swapa
0000056A  802A  pop_to_base
0000056C  8029  pop_base
0000056E  800C  a_to_d
00000570  801C  pop_return
00000572  802A  pop_to_base
00000574  8029  pop_base
00000576  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000578 size=54 args=0 flags=0x00000000
00000578  802B  push_base
0000057A  C001  push_int 1430
00000580  80BD  source_obj
00000582  80BF  dude_obj
00000584  8033  equal
00000586  802F  if
00000588  C001  push_int 1
0000058E  C001  push_int 0
00000594  8013  store_global
00000596  C001  push_int 0
0000059C  800D  d_to_a
0000059E  8019  swapa
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  800C  a_to_d
000005A6  801C  pop_return
000005A8  802A  pop_to_base
000005AA  8029  pop_base
000005AC  801C  pop_return

.procedure 5 talk_p_proc offset=0x000005AE size=238 args=0 flags=0x00000000
000005AE  802B  push_base
000005B0  C001  push_int 0
000005B6  C001  push_int 1484
000005BC  800D  d_to_a
000005BE  C001  push_int 0
000005C4  C001  push_int 8
000005CA  8005  call
000005CC  801A  pop
000005CE  C001  push_int 1
000005D4  C001  push_int 3
000005DA  80B4  random
000005DC  C001  push_int 0
000005E2  8031  store
000005E4  C001  push_int 1564
000005EA  C001  push_int 0
000005F0  8032  fetch
000005F2  C001  push_int 1
000005F8  8033  equal
000005FA  802F  if
000005FC  80BC  self_obj
000005FE  C001  push_int 823
00000604  C001  push_int 101
0000060A  8105  message_str
          ; message_lookup: list=823, message=101 | 好多颜色！, status=linked
0000060C  C001  push_int 2
00000612  810A  op_810a
00000614  C001  push_int 1668
0000061A  8004  jump
0000061C  C001  push_int 1620
00000622  C001  push_int 0
00000628  8032  fetch
0000062A  C001  push_int 2
00000630  8033  equal
00000632  802F  if
00000634  80BC  self_obj
00000636  C001  push_int 823
0000063C  C001  push_int 102
00000642  8105  message_str
          ; message_lookup: list=823, message=102 | 吼吼吼吼……哈哈……呵呵……我正在吃我的脸……, status=linked
00000644  C001  push_int 2
0000064A  810A  op_810a
0000064C  C001  push_int 1668
00000652  8004  jump
00000654  C001  push_int 1668
0000065A  C001  push_int 0
00000660  8032  fetch
00000662  C001  push_int 3
00000668  8033  equal
0000066A  802F  if
0000066C  80BC  self_obj
0000066E  C001  push_int 823
00000674  C001  push_int 103
0000067A  8105  message_str
          ; message_lookup: list=823, message=103 | 妈的？, status=linked
0000067C  C001  push_int 2
00000682  810A  op_810a
00000684  C001  push_int 0
0000068A  800D  d_to_a
0000068C  8019  swapa
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  800C  a_to_d
00000694  801C  pop_return
00000696  802A  pop_to_base
00000698  8029  pop_base
0000069A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000069C size=336 args=0 flags=0x00000000
0000069C  802B  push_base
0000069E  C001  push_int 2004
000006A4  80BD  source_obj
000006A6  80BF  dude_obj
000006A8  8033  equal
000006AA  802F  if
000006AC  C001  push_int 1816
000006B2  C001  push_int 160
000006B8  80C5  global_var
000006BA  C001  push_int 159
000006C0  80C5  global_var
000006C2  8039  add
000006C4  C001  push_int 25
000006CA  8036  greater_equal
000006CC  C001  push_int 159
000006D2  80C5  global_var
000006D4  C001  push_int 2
000006DA  C001  push_int 160
000006E0  80C5  global_var
000006E2  803B  mul
000006E4  8038  greater
000006E6  C001  push_int 156
000006EC  80C5  global_var
000006EE  C001  push_int 1
000006F4  8033  equal
000006F6  803F  or
000006F8  803E  and
000006FA  802F  if
000006FC  C001  push_int 156
00000702  C001  push_int 1
00000708  80C6  set_global_var
0000070A  C001  push_int 157
00000710  C001  push_int 0
00000716  80C6  set_global_var
00000718  C001  push_int 1924
0000071E  C001  push_int 160
00000724  80C5  global_var
00000726  C001  push_int 159
0000072C  80C5  global_var
0000072E  8039  add
00000730  C001  push_int 25
00000736  8036  greater_equal
00000738  C001  push_int 160
0000073E  80C5  global_var
00000740  C001  push_int 3
00000746  C001  push_int 159
0000074C  80C5  global_var
0000074E  803B  mul
00000750  8038  greater
00000752  C001  push_int 157
00000758  80C5  global_var
0000075A  C001  push_int 1
00000760  8033  equal
00000762  803F  or
00000764  803E  and
00000766  802F  if
00000768  C001  push_int 157
0000076E  C001  push_int 1
00000774  80C6  set_global_var
00000776  C001  push_int 156
0000077C  C001  push_int 0
00000782  80C6  set_global_var
00000784  C001  push_int 159
0000078A  C001  push_int 159
00000790  80C5  global_var
00000792  C001  push_int 1
00000798  8039  add
0000079A  80C6  set_global_var
0000079C  C001  push_int 2004
000007A2  C001  push_int 159
000007A8  80C5  global_var
000007AA  C001  push_int 2
000007B0  803D  mod
000007B2  C001  push_int 0
000007B8  8033  equal
000007BA  802F  if
000007BC  C001  push_int 155
000007C2  C001  push_int 155
000007C8  80C5  global_var
000007CA  C001  push_int 1
000007D0  803A  sub
000007D2  80C6  set_global_var
000007D4  C001  push_int 0
000007DA  800D  d_to_a
000007DC  8019  swapa
000007DE  802A  pop_to_base
000007E0  8029  pop_base
000007E2  800C  a_to_d
000007E4  801C  pop_return
000007E6  802A  pop_to_base
000007E8  8029  pop_base
000007EA  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000007EC size=44 args=0 flags=0x00000000
000007EC  802B  push_base
000007EE  80B9  script_overrides
000007F0  C001  push_int 823
000007F6  C001  push_int 100
000007FC  8105  message_str
          ; message_lookup: list=823, message=100 | 你看到一个瘾君子。, status=linked
000007FE  80B8  display_msg
00000800  C001  push_int 0
00000806  800D  d_to_a
00000808  8019  swapa
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  800C  a_to_d
00000810  801C  pop_return
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  801C  pop_return

.procedure 8 get_reaction offset=0x00000818 size=658 args=0 flags=0x00000000
00000818  802B  push_base
0000081A  C001  push_int 2706
00000820  C001  push_int 2
00000826  80C1  local_var
00000828  C001  push_int 0
0000082E  8033  equal
00000830  802F  if
00000832  C001  push_int 0
00000838  C001  push_int 50
0000083E  80C2  set_local_var
00000840  C001  push_int 1
00000846  C001  push_int 2
0000084C  80C2  set_local_var
0000084E  C001  push_int 2
00000854  C001  push_int 1
0000085A  80C2  set_local_var
0000085C  C001  push_int 0
00000862  C001  push_int 0
00000868  80C1  local_var
0000086A  C001  push_int 5
00000870  80BF  dude_obj
00000872  C001  push_int 3
00000878  80CA  get_critter_stat
0000087A  803B  mul
0000087C  8039  add
0000087E  C001  push_int 25
00000884  803A  sub
00000886  80C2  set_local_var
00000888  C001  push_int 0
0000088E  C001  push_int 0
00000894  80C1  local_var
00000896  C001  push_int 10
0000089C  C001  push_int 0
000008A2  80BF  dude_obj
000008A4  C001  push_int 10
000008AA  80F3  has_trait
000008AC  803B  mul
000008AE  8039  add
000008B0  80C2  set_local_var
000008B2  C001  push_int 2342
000008B8  C001  push_int 0
000008BE  80BF  dude_obj
000008C0  C001  push_int 39
000008C6  80F3  has_trait
000008C8  802F  if
000008CA  C001  push_int 2308
000008D0  C001  push_int 155
000008D6  80C5  global_var
000008D8  C001  push_int 0
000008DE  8038  greater
000008E0  802F  if
000008E2  C001  push_int 0
000008E8  C001  push_int 0
000008EE  80C1  local_var
000008F0  C001  push_int 155
000008F6  80C5  global_var
000008F8  8039  add
000008FA  80C2  set_local_var
000008FC  C001  push_int 2334
00000902  8004  jump
00000904  C001  push_int 0
0000090A  C001  push_int 0
00000910  80C1  local_var
00000912  C001  push_int 155
00000918  80C5  global_var
0000091A  803A  sub
0000091C  80C2  set_local_var
0000091E  C001  push_int 2426
00000924  8004  jump
00000926  C001  push_int 2400
0000092C  C001  push_int 3
00000932  80C1  local_var
00000934  C001  push_int 1
0000093A  8033  equal
0000093C  802F  if
0000093E  C001  push_int 0
00000944  C001  push_int 0
0000094A  80C1  local_var
0000094C  C001  push_int 155
00000952  80C5  global_var
00000954  803A  sub
00000956  80C2  set_local_var
00000958  C001  push_int 2426
0000095E  8004  jump
00000960  C001  push_int 0
00000966  C001  push_int 0
0000096C  80C1  local_var
0000096E  C001  push_int 155
00000974  80C5  global_var
00000976  8039  add
00000978  80C2  set_local_var
0000097A  C001  push_int 2474
00000980  C001  push_int 158
00000986  80C5  global_var
00000988  C001  push_int 2
0000098E  8038  greater
00000990  802F  if
00000992  C001  push_int 0
00000998  C001  push_int 0
0000099E  80C1  local_var
000009A0  C001  push_int 30
000009A6  803A  sub
000009A8  80C2  set_local_var
000009AA  C001  push_int 2578
000009B0  C001  push_int 160
000009B6  80C5  global_var
000009B8  C001  push_int 159
000009BE  80C5  global_var
000009C0  8039  add
000009C2  C001  push_int 25
000009C8  8036  greater_equal
000009CA  C001  push_int 160
000009D0  80C5  global_var
000009D2  C001  push_int 3
000009D8  C001  push_int 159
000009DE  80C5  global_var
000009E0  803B  mul
000009E2  8038  greater
000009E4  C001  push_int 157
000009EA  80C5  global_var
000009EC  C001  push_int 1
000009F2  8033  equal
000009F4  803F  or
000009F6  803E  and
000009F8  802F  if
000009FA  C001  push_int 0
00000A00  C001  push_int 0
00000A06  80C1  local_var
00000A08  C001  push_int 20
00000A0E  8039  add
00000A10  80C2  set_local_var
00000A12  C001  push_int 2682
00000A18  C001  push_int 160
00000A1E  80C5  global_var
00000A20  C001  push_int 159
00000A26  80C5  global_var
00000A28  8039  add
00000A2A  C001  push_int 25
00000A30  8036  greater_equal
00000A32  C001  push_int 159
00000A38  80C5  global_var
00000A3A  C001  push_int 2
00000A40  C001  push_int 160
00000A46  80C5  global_var
00000A48  803B  mul
00000A4A  8038  greater
00000A4C  C001  push_int 156
00000A52  80C5  global_var
00000A54  C001  push_int 1
00000A5A  8033  equal
00000A5C  803F  or
00000A5E  803E  and
00000A60  802F  if
00000A62  C001  push_int 0
00000A68  C001  push_int 0
00000A6E  80C1  local_var
00000A70  C001  push_int 20
00000A76  803A  sub
00000A78  80C2  set_local_var
00000A7A  C001  push_int 2704
00000A80  800D  d_to_a
00000A82  C001  push_int 0
00000A88  C001  push_int 9
00000A8E  8005  call
00000A90  801A  pop
00000A92  C001  push_int 0
00000A98  800D  d_to_a
00000A9A  8019  swapa
00000A9C  802A  pop_to_base
00000A9E  8029  pop_base
00000AA0  800C  a_to_d
00000AA2  801C  pop_return
00000AA4  802A  pop_to_base
00000AA6  8029  pop_base
00000AA8  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000AAA size=132 args=0 flags=0x00000000
00000AAA  802B  push_base
00000AAC  C001  push_int 2778
00000AB2  C001  push_int 0
00000AB8  80C1  local_var
00000ABA  C001  push_int 25
00000AC0  8035  less_equal
00000AC2  802F  if
00000AC4  C001  push_int 1
00000ACA  C001  push_int 1
00000AD0  80C2  set_local_var
00000AD2  C001  push_int 2838
00000AD8  8004  jump
00000ADA  C001  push_int 2824
00000AE0  C001  push_int 0
00000AE6  80C1  local_var
00000AE8  C001  push_int 75
00000AEE  8035  less_equal
00000AF0  802F  if
00000AF2  C001  push_int 1
00000AF8  C001  push_int 2
00000AFE  80C2  set_local_var
00000B00  C001  push_int 2838
00000B06  8004  jump
00000B08  C001  push_int 1
00000B0E  C001  push_int 3
00000B14  80C2  set_local_var
00000B16  C001  push_int 0
00000B1C  800D  d_to_a
00000B1E  8019  swapa
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  800C  a_to_d
00000B26  801C  pop_return
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  801C  pop_return

.procedure 10 LevelToReact offset=0x00000B2E size=156 args=0 flags=0x00000000
00000B2E  802B  push_base
00000B30  C001  push_int 2918
00000B36  C001  push_int 1
00000B3C  80C1  local_var
00000B3E  C001  push_int 1
00000B44  8033  equal
00000B46  802F  if
00000B48  C001  push_int 0
00000B4E  C001  push_int 1
00000B54  C001  push_int 25
00000B5A  80B4  random
00000B5C  80C2  set_local_var
00000B5E  C001  push_int 2994
00000B64  8004  jump
00000B66  C001  push_int 2972
00000B6C  C001  push_int 1
00000B72  80C1  local_var
00000B74  C001  push_int 2
00000B7A  8033  equal
00000B7C  802F  if
00000B7E  C001  push_int 0
00000B84  C001  push_int 26
00000B8A  C001  push_int 75
00000B90  80B4  random
00000B92  80C2  set_local_var
00000B94  C001  push_int 2994
00000B9A  8004  jump
00000B9C  C001  push_int 0
00000BA2  C001  push_int 76
00000BA8  C001  push_int 100
00000BAE  80B4  random
00000BB0  80C2  set_local_var
00000BB2  C001  push_int 0
00000BB8  800D  d_to_a
00000BBA  8019  swapa
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  800C  a_to_d
00000BC2  801C  pop_return
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  801C  pop_return

.procedure 11 UpReact offset=0x00000BCA size=74 args=0 flags=0x00000000
00000BCA  802B  push_base
00000BCC  C001  push_int 0
00000BD2  C001  push_int 0
00000BD8  80C1  local_var
00000BDA  C001  push_int 10
00000BE0  8039  add
00000BE2  80C2  set_local_var
00000BE4  C001  push_int 3066
00000BEA  800D  d_to_a
00000BEC  C001  push_int 0
00000BF2  C001  push_int 9
00000BF8  8005  call
00000BFA  801A  pop
00000BFC  C001  push_int 0
00000C02  800D  d_to_a
00000C04  8019  swapa
00000C06  802A  pop_to_base
00000C08  8029  pop_base
00000C0A  800C  a_to_d
00000C0C  801C  pop_return
00000C0E  802A  pop_to_base
00000C10  8029  pop_base
00000C12  801C  pop_return

.procedure 12 DownReact offset=0x00000C14 size=74 args=0 flags=0x00000000
00000C14  802B  push_base
00000C16  C001  push_int 0
00000C1C  C001  push_int 0
00000C22  80C1  local_var
00000C24  C001  push_int 10
00000C2A  803A  sub
00000C2C  80C2  set_local_var
00000C2E  C001  push_int 3140
00000C34  800D  d_to_a
00000C36  C001  push_int 0
00000C3C  C001  push_int 9
00000C42  8005  call
00000C44  801A  pop
00000C46  C001  push_int 0
00000C4C  800D  d_to_a
00000C4E  8019  swapa
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  800C  a_to_d
00000C56  801C  pop_return
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  801C  pop_return

.procedure 13 BottomReact offset=0x00000C5E size=54 args=0 flags=0x00000000
00000C5E  802B  push_base
00000C60  C001  push_int 1
00000C66  C001  push_int 1
00000C6C  80C2  set_local_var
00000C6E  C001  push_int 0
00000C74  C001  push_int 1
00000C7A  80C2  set_local_var
00000C7C  C001  push_int 0
00000C82  800D  d_to_a
00000C84  8019  swapa
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  800C  a_to_d
00000C8C  801C  pop_return
00000C8E  802A  pop_to_base
00000C90  8029  pop_base
00000C92  801C  pop_return

.procedure 14 TopReact offset=0x00000C94 size=54 args=0 flags=0x00000000
00000C94  802B  push_base
00000C96  C001  push_int 0
00000C9C  C001  push_int 100
00000CA2  80C2  set_local_var
00000CA4  C001  push_int 1
00000CAA  C001  push_int 3
00000CB0  80C2  set_local_var
00000CB2  C001  push_int 0
00000CB8  800D  d_to_a
00000CBA  8019  swapa
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  800C  a_to_d
00000CC2  801C  pop_return
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  801C  pop_return

.procedure 15 BigUpReact offset=0x00000CCA size=74 args=0 flags=0x00000000
00000CCA  802B  push_base
00000CCC  C001  push_int 0
00000CD2  C001  push_int 0
00000CD8  80C1  local_var
00000CDA  C001  push_int 25
00000CE0  8039  add
00000CE2  80C2  set_local_var
00000CE4  C001  push_int 3322
00000CEA  800D  d_to_a
00000CEC  C001  push_int 0
00000CF2  C001  push_int 9
00000CF8  8005  call
00000CFA  801A  pop
00000CFC  C001  push_int 0
00000D02  800D  d_to_a
00000D04  8019  swapa
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  800C  a_to_d
00000D0C  801C  pop_return
00000D0E  802A  pop_to_base
00000D10  8029  pop_base
00000D12  801C  pop_return

.procedure 16 BigDownReact offset=0x00000D14 size=74 args=0 flags=0x00000000
00000D14  802B  push_base
00000D16  C001  push_int 0
00000D1C  C001  push_int 0
00000D22  80C1  local_var
00000D24  C001  push_int 25
00000D2A  803A  sub
00000D2C  80C2  set_local_var
00000D2E  C001  push_int 3396
00000D34  800D  d_to_a
00000D36  C001  push_int 0
00000D3C  C001  push_int 9
00000D42  8005  call
00000D44  801A  pop
00000D46  C001  push_int 0
00000D4C  800D  d_to_a
00000D4E  8019  swapa
00000D50  802A  pop_to_base
00000D52  8029  pop_base
00000D54  800C  a_to_d
00000D56  801C  pop_return
00000D58  802A  pop_to_base
00000D5A  8029  pop_base
00000D5C  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000D5E size=112 args=0 flags=0x00000000
00000D5E  802B  push_base
00000D60  C001  push_int 1
00000D66  C001  push_int 1
00000D6C  80C1  local_var
00000D6E  C001  push_int 1
00000D74  8039  add
00000D76  80C2  set_local_var
00000D78  C001  push_int 3486
00000D7E  C001  push_int 1
00000D84  80C1  local_var
00000D86  C001  push_int 3
00000D8C  8038  greater
00000D8E  802F  if
00000D90  C001  push_int 1
00000D96  C001  push_int 3
00000D9C  80C2  set_local_var
00000D9E  C001  push_int 3508
00000DA4  800D  d_to_a
00000DA6  C001  push_int 0
00000DAC  C001  push_int 10
00000DB2  8005  call
00000DB4  801A  pop
00000DB6  C001  push_int 0
00000DBC  800D  d_to_a
00000DBE  8019  swapa
00000DC0  802A  pop_to_base
00000DC2  8029  pop_base
00000DC4  800C  a_to_d
00000DC6  801C  pop_return
00000DC8  802A  pop_to_base
00000DCA  8029  pop_base
00000DCC  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000DCE size=112 args=0 flags=0x00000000
00000DCE  802B  push_base
00000DD0  C001  push_int 1
00000DD6  C001  push_int 1
00000DDC  80C1  local_var
00000DDE  C001  push_int 1
00000DE4  803A  sub
00000DE6  80C2  set_local_var
00000DE8  C001  push_int 3598
00000DEE  C001  push_int 1
00000DF4  80C1  local_var
00000DF6  C001  push_int 1
00000DFC  8037  less
00000DFE  802F  if
00000E00  C001  push_int 1
00000E06  C001  push_int 1
00000E0C  80C2  set_local_var
00000E0E  C001  push_int 3620
00000E14  800D  d_to_a
00000E16  C001  push_int 0
00000E1C  C001  push_int 10
00000E22  8005  call
00000E24  801A  pop
00000E26  C001  push_int 0
00000E2C  800D  d_to_a
00000E2E  8019  swapa
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  800C  a_to_d
00000E36  801C  pop_return
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  801C  pop_return

.procedure 19 Goodbyes offset=0x00000E3E size=56 args=0 flags=0x00000000
00000E3E  802B  push_base
00000E40  C001  push_int 634
00000E46  C001  push_int 100
00000E4C  C001  push_int 105
00000E52  80B4  random
00000E54  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000E56  C001  push_int 2
00000E5C  8013  store_global
00000E5E  C001  push_int 0
00000E64  800D  d_to_a
00000E66  8019  swapa
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  800C  a_to_d
00000E6E  801C  pop_return
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  801C  pop_return
