; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VATTEAM9.INT
; sha256: 70C92FBF8A67B93D2E74DCB9EA1EB9B01C3F59F9230037C5D1F23B13DAED9C45

.startup
00000000  8002  critical_start
00000292  802A  pop_to_base
00000294  8029  pop_base
00000296  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000298 size=122 args=0 flags=0x00000000
00000298  802B  push_base
0000029A  C001  push_int 762
000002A0  80BC  self_obj
000002A2  80BF  dude_obj
000002A4  80DC  op_80dc
000002A6  802F  if
000002A8  C001  push_int 718
000002AE  C001  push_int 146
000002B4  80C5  global_var
000002B6  802F  if
000002B8  C001  push_int 1
000002BE  C001  push_int 0
000002C4  8013  store_global
000002C6  C001  push_int 762
000002CC  8004  jump
000002CE  C001  push_int 762
000002D4  80BF  dude_obj
000002D6  C001  push_int 0
000002DC  8106  op_8106
000002DE  8100  op_8100
000002E0  C001  push_int 113
000002E6  8033  equal
000002E8  8045  not
000002EA  802F  if
000002EC  C001  push_int 1
000002F2  C001  push_int 0
000002F8  8013  store_global
000002FA  C001  push_int 0
00000300  800D  d_to_a
00000302  8019  swapa
00000304  802A  pop_to_base
00000306  8029  pop_base
00000308  800C  a_to_d
0000030A  801C  pop_return
0000030C  802A  pop_to_base
0000030E  8029  pop_base
00000310  801C  pop_return

.procedure 3 description_p_proc offset=0x00000312 size=42 args=0 flags=0x00000000
00000312  802B  push_base
00000314  C001  push_int 370
0000031A  C001  push_int 100
00000320  8105  message_str
          ; message_lookup: list=370, message=100 | 你看见夜行团的战士。, status=linked
00000322  80B8  display_msg
00000324  C001  push_int 0
0000032A  800D  d_to_a
0000032C  8019  swapa
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  800C  a_to_d
00000334  801C  pop_return
00000336  802A  pop_to_base
00000338  8029  pop_base
0000033A  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000033C size=360 args=0 flags=0x00000000
0000033C  802B  push_base
0000033E  C001  push_int 106
00000344  8014  fetch_external
00000346  C001  push_int 1
0000034C  803A  sub
0000034E  9001  push_string "<unresolved-string:0x6A>"
00000354  8015  store_external
00000356  C001  push_int 1164
0000035C  80BD  source_obj
0000035E  80BF  dude_obj
00000360  8033  equal
00000362  802F  if
00000364  C001  push_int 976
0000036A  C001  push_int 160
00000370  80C5  global_var
00000372  C001  push_int 159
00000378  80C5  global_var
0000037A  8039  add
0000037C  C001  push_int 25
00000382  8036  greater_equal
00000384  C001  push_int 159
0000038A  80C5  global_var
0000038C  C001  push_int 2
00000392  C001  push_int 160
00000398  80C5  global_var
0000039A  803B  mul
0000039C  8038  greater
0000039E  C001  push_int 156
000003A4  80C5  global_var
000003A6  C001  push_int 1
000003AC  8033  equal
000003AE  803F  or
000003B0  803E  and
000003B2  802F  if
000003B4  C001  push_int 156
000003BA  C001  push_int 1
000003C0  80C6  set_global_var
000003C2  C001  push_int 157
000003C8  C001  push_int 0
000003CE  80C6  set_global_var
000003D0  C001  push_int 1084
000003D6  C001  push_int 160
000003DC  80C5  global_var
000003DE  C001  push_int 159
000003E4  80C5  global_var
000003E6  8039  add
000003E8  C001  push_int 25
000003EE  8036  greater_equal
000003F0  C001  push_int 160
000003F6  80C5  global_var
000003F8  C001  push_int 3
000003FE  C001  push_int 159
00000404  80C5  global_var
00000406  803B  mul
00000408  8038  greater
0000040A  C001  push_int 157
00000410  80C5  global_var
00000412  C001  push_int 1
00000418  8033  equal
0000041A  803F  or
0000041C  803E  and
0000041E  802F  if
00000420  C001  push_int 157
00000426  C001  push_int 1
0000042C  80C6  set_global_var
0000042E  C001  push_int 156
00000434  C001  push_int 0
0000043A  80C6  set_global_var
0000043C  C001  push_int 160
00000442  C001  push_int 160
00000448  80C5  global_var
0000044A  C001  push_int 1
00000450  8039  add
00000452  80C6  set_global_var
00000454  C001  push_int 1164
0000045A  C001  push_int 160
00000460  80C5  global_var
00000462  C001  push_int 6
00000468  803D  mod
0000046A  C001  push_int 0
00000470  8033  equal
00000472  802F  if
00000474  C001  push_int 155
0000047A  C001  push_int 155
00000480  80C5  global_var
00000482  C001  push_int 1
00000488  8039  add
0000048A  80C6  set_global_var
0000048C  C001  push_int 0
00000492  800D  d_to_a
00000494  8019  swapa
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  800C  a_to_d
0000049C  801C  pop_return
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000004A4 size=40 args=0 flags=0x00000000
000004A4  802B  push_base
000004A6  C001  push_int 1
000004AC  C001  push_int 0
000004B2  8013  store_global
000004B4  C001  push_int 0
000004BA  800D  d_to_a
000004BC  8019  swapa
000004BE  802A  pop_to_base
000004C0  8029  pop_base
000004C2  800C  a_to_d
000004C4  801C  pop_return
000004C6  802A  pop_to_base
000004C8  8029  pop_base
000004CA  801C  pop_return
