; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEADGUY.INT
; sha256: F29B34F3357851D64693B7D9FB6DF2BBBF803312C98EE2509EBA34747E5E2783

.startup
00000000  8002  critical_start
00000614  C001  push_int 1578
0000061A  800D  d_to_a
0000061C  C001  push_int 0
00000622  C001  push_int 6
00000628  8005  call
0000062A  801A  pop
0000062C  C001  push_int 0
00000632  800D  d_to_a
00000634  8019  swapa
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  800C  a_to_d
0000063C  801C  pop_return
0000063E  802A  pop_to_base
00000640  8029  pop_base
00000642  801C  pop_return

.procedure 2 combat offset=0x00000644 size=40 args=0 flags=0x00000000
00000644  802B  push_base
00000646  C001  push_int 1
0000064C  C001  push_int 0
00000652  8013  store_global
00000654  C001  push_int 0
0000065A  800D  d_to_a
0000065C  8019  swapa
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  800C  a_to_d
00000664  801C  pop_return
00000666  802A  pop_to_base
00000668  8029  pop_base
0000066A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000066C size=102 args=0 flags=0x00000000
0000066C  802B  push_base
0000066E  C001  push_int 1722
00000674  C001  push_int 0
0000067A  8012  fetch_global
0000067C  802F  if
0000067E  C001  push_int 0
00000684  C001  push_int 0
0000068A  8013  store_global
0000068C  80BF  dude_obj
0000068E  C001  push_int 0
00000694  C001  push_int 1
0000069A  C001  push_int 0
000006A0  C001  push_int 0
000006A6  C001  push_int 30000
000006AC  C001  push_int 0
000006B2  C001  push_int 0
000006B8  80D0  attack
000006BA  C001  push_int 0
000006C0  800D  d_to_a
000006C2  8019  swapa
000006C4  802A  pop_to_base
000006C6  8029  pop_base
000006C8  800C  a_to_d
000006CA  801C  pop_return
000006CC  802A  pop_to_base
000006CE  8029  pop_base
000006D0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006D2 size=54 args=0 flags=0x00000000
000006D2  802B  push_base
000006D4  C001  push_int 1776
000006DA  80BD  source_obj
000006DC  80BF  dude_obj
000006DE  8033  equal
000006E0  802F  if
000006E2  C001  push_int 1
000006E8  C001  push_int 0
000006EE  8013  store_global
000006F0  C001  push_int 0
000006F6  800D  d_to_a
000006F8  8019  swapa
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  800C  a_to_d
00000700  801C  pop_return
00000702  802A  pop_to_base
00000704  8029  pop_base
00000706  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000708 size=182 args=0 flags=0x00000000
00000708  802B  push_base
0000070A  C001  push_int 1824
00000710  800D  d_to_a
00000712  C001  push_int 0
00000718  C001  push_int 18
0000071E  8005  call
00000720  801A  pop
00000722  C001  push_int 1882
00000728  C001  push_int 4
0000072E  80C1  local_var
00000730  C001  push_int 1
00000736  8033  equal
00000738  802F  if
0000073A  C001  push_int 1872
00000740  800D  d_to_a
00000742  C001  push_int 0
00000748  C001  push_int 10
0000074E  8005  call
00000750  801A  pop
00000752  C001  push_int 1958
00000758  8004  jump
0000075A  C001  push_int 4
00000760  C001  push_int 1
00000766  80C2  set_local_var
00000768  C001  push_int 564
0000076E  80BC  self_obj
00000770  C001  push_int 4
00000776  C001  push_int 1
0000077C  8046  negate
0000077E  C001  push_int 1
00000784  8046  negate
00000786  80DE  start_gdialog
00000788  811C  gsay_start
0000078A  C001  push_int 1952
00000790  800D  d_to_a
00000792  C001  push_int 0
00000798  C001  push_int 8
0000079E  8005  call
000007A0  801A  pop
000007A2  811D  gsay_end
000007A4  80DF  end_dialogue
000007A6  C001  push_int 0
000007AC  800D  d_to_a
000007AE  8019  swapa
000007B0  802A  pop_to_base
000007B2  8029  pop_base
000007B4  800C  a_to_d
000007B6  801C  pop_return
000007B8  802A  pop_to_base
000007BA  8029  pop_base
000007BC  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000007BE size=336 args=0 flags=0x00000000
000007BE  802B  push_base
000007C0  C001  push_int 2294
000007C6  80BD  source_obj
000007C8  80BF  dude_obj
000007CA  8033  equal
000007CC  802F  if
000007CE  C001  push_int 2106
000007D4  C001  push_int 160
000007DA  80C5  global_var
000007DC  C001  push_int 159
000007E2  80C5  global_var
000007E4  8039  add
000007E6  C001  push_int 25
000007EC  8036  greater_equal
000007EE  C001  push_int 159
000007F4  80C5  global_var
000007F6  C001  push_int 2
000007FC  C001  push_int 160
00000802  80C5  global_var
00000804  803B  mul
00000806  8038  greater
00000808  C001  push_int 156
0000080E  80C5  global_var
00000810  C001  push_int 1
00000816  8033  equal
00000818  803F  or
0000081A  803E  and
0000081C  802F  if
0000081E  C001  push_int 156
00000824  C001  push_int 1
0000082A  80C6  set_global_var
0000082C  C001  push_int 157
00000832  C001  push_int 0
00000838  80C6  set_global_var
0000083A  C001  push_int 2214
00000840  C001  push_int 160
00000846  80C5  global_var
00000848  C001  push_int 159
0000084E  80C5  global_var
00000850  8039  add
00000852  C001  push_int 25
00000858  8036  greater_equal
0000085A  C001  push_int 160
00000860  80C5  global_var
00000862  C001  push_int 3
00000868  C001  push_int 159
0000086E  80C5  global_var
00000870  803B  mul
00000872  8038  greater
00000874  C001  push_int 157
0000087A  80C5  global_var
0000087C  C001  push_int 1
00000882  8033  equal
00000884  803F  or
00000886  803E  and
00000888  802F  if
0000088A  C001  push_int 157
00000890  C001  push_int 1
00000896  80C6  set_global_var
00000898  C001  push_int 156
0000089E  C001  push_int 0
000008A4  80C6  set_global_var
000008A6  C001  push_int 159
000008AC  C001  push_int 159
000008B2  80C5  global_var
000008B4  C001  push_int 1
000008BA  8039  add
000008BC  80C6  set_global_var
000008BE  C001  push_int 2294
000008C4  C001  push_int 159
000008CA  80C5  global_var
000008CC  C001  push_int 2
000008D2  803D  mod
000008D4  C001  push_int 0
000008DA  8033  equal
000008DC  802F  if
000008DE  C001  push_int 155
000008E4  C001  push_int 155
000008EA  80C5  global_var
000008EC  C001  push_int 1
000008F2  803A  sub
000008F4  80C6  set_global_var
000008F6  C001  push_int 0
000008FC  800D  d_to_a
000008FE  8019  swapa
00000900  802A  pop_to_base
00000902  8029  pop_base
00000904  800C  a_to_d
00000906  801C  pop_return
00000908  802A  pop_to_base
0000090A  8029  pop_base
0000090C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000090E size=44 args=0 flags=0x00000000
0000090E  802B  push_base
00000910  80B9  script_overrides
00000912  C001  push_int 564
00000918  C001  push_int 100
0000091E  8105  message_str
          ; message_lookup: list=564, message=100 | 你看到一个哈勃城居民。, status=linked
00000920  80B8  display_msg
00000922  C001  push_int 0
00000928  800D  d_to_a
0000092A  8019  swapa
0000092C  802A  pop_to_base
0000092E  8029  pop_base
00000930  800C  a_to_d
00000932  801C  pop_return
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  801C  pop_return

.procedure 8 Deadguy00 offset=0x0000093A size=194 args=0 flags=0x00000000
0000093A  802B  push_base
0000093C  C001  push_int 564
00000942  C001  push_int 101
00000948  811E  gsay_reply
          ; reply: list=564, message=101 | 我不敢相信我居然还活着！！你居然把他们都解决掉了！等等，我刚才说什么来着？我居然还活着。真是难以置信，从现在开始，我不再怀疑您说的任何一句话了。, status=linked
0000094A  C001  push_int 4
00000950  C001  push_int 564
00000956  C001  push_int 102
0000095C  C001  push_int 9
00000962  C001  push_int 51
00000968  8121  giq_option
          ; intelligence_option: list=564, message=102 | 我现在要杀了你！！！, status=linked
0000096A  C001  push_int 2466
00000970  C001  push_int 5
00000976  80C1  local_var
00000978  C001  push_int 0
0000097E  8033  equal
00000980  802F  if
00000982  C001  push_int 4
00000988  C001  push_int 564
0000098E  C001  push_int 103
00000994  C001  push_int 11
0000099A  C001  push_int 50
000009A0  8121  giq_option
          ; intelligence_option: list=564, message=103 | 把你所有的钱都给我！！, status=linked
000009A2  C001  push_int 4
000009A8  C001  push_int 564
000009AE  C001  push_int 104
000009B4  C001  push_int 15
000009BA  C001  push_int 50
000009C0  8121  giq_option
          ; intelligence_option: list=564, message=104 | 马上给我滚蛋，不然我也杀了你。你这个小人……, status=linked
000009C2  C001  push_int 3
000009C8  8046  negate
000009CA  C001  push_int 564
000009D0  C001  push_int 105
000009D6  C001  push_int 14
000009DC  C001  push_int 50
000009E2  8121  giq_option
          ; intelligence_option: list=564, message=105 | 嗯？, status=linked
000009E4  C001  push_int 0
000009EA  800D  d_to_a
000009EC  8019  swapa
000009EE  802A  pop_to_base
000009F0  8029  pop_base
000009F2  800C  a_to_d
000009F4  801C  pop_return
000009F6  802A  pop_to_base
000009F8  8029  pop_base
000009FA  801C  pop_return

.procedure 9 Deadguy01 offset=0x000009FC size=46 args=0 flags=0x00000000
000009FC  802B  push_base
000009FE  C001  push_int 564
00000A04  C001  push_int 106
00000A0A  C001  push_int 50
00000A10  8120  gsay_message
          ; message: list=564, message=106 | 呃，什么？杀了我？【叹气】好吧，下手迅速点，让我死的痛快点。, status=linked
00000A12  C001  push_int 0
00000A18  800D  d_to_a
00000A1A  8019  swapa
00000A1C  802A  pop_to_base
00000A1E  8029  pop_base
00000A20  800C  a_to_d
00000A22  801C  pop_return
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  801C  pop_return

.procedure 10 Deadguy02 offset=0x00000A2A size=50 args=0 flags=0x00000000
00000A2A  802B  push_base
00000A2C  80BC  self_obj
00000A2E  C001  push_int 564
00000A34  C001  push_int 107
00000A3A  8105  message_str
          ; message_lookup: list=564, message=107 | 不要杀我！！！！, status=linked
00000A3C  C001  push_int 2
00000A42  810A  op_810a
00000A44  C001  push_int 0
00000A4A  800D  d_to_a
00000A4C  8019  swapa
00000A4E  802A  pop_to_base
00000A50  8029  pop_base
00000A52  800C  a_to_d
00000A54  801C  pop_return
00000A56  802A  pop_to_base
00000A58  8029  pop_base
00000A5A  801C  pop_return

.procedure 11 Deadguy03 offset=0x00000A5C size=130 args=0 flags=0x00000000
00000A5C  802B  push_base
00000A5E  C001  push_int 5
00000A64  C001  push_int 1
00000A6A  80C2  set_local_var
00000A6C  80BF  dude_obj
00000A6E  C001  push_int 20
00000A74  8139  item_caps_adjust
00000A76  801A  pop
00000A78  C001  push_int 564
00000A7E  C001  push_int 108
00000A84  811E  gsay_reply
          ; reply: list=564, message=108 | 好吧，【他给了你20块】我可以走了吗？, status=linked
00000A86  C001  push_int 4
00000A8C  C001  push_int 564
00000A92  C001  push_int 109
00000A98  C001  push_int 17
00000A9E  C001  push_int 50
00000AA4  8121  giq_option
          ; intelligence_option: list=564, message=109 | 好的。, status=linked
00000AA6  C001  push_int 4
00000AAC  C001  push_int 564
00000AB2  C001  push_int 110
00000AB8  C001  push_int 12
00000ABE  C001  push_int 50
00000AC4  8121  giq_option
          ; intelligence_option: list=564, message=110 | 不。, status=linked
00000AC6  C001  push_int 0
00000ACC  800D  d_to_a
00000ACE  8019  swapa
00000AD0  802A  pop_to_base
00000AD2  8029  pop_base
00000AD4  800C  a_to_d
00000AD6  801C  pop_return
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  801C  pop_return

.procedure 12 Deadguy04 offset=0x00000ADE size=104 args=0 flags=0x00000000
00000ADE  802B  push_base
00000AE0  C001  push_int 564
00000AE6  C001  push_int 111
00000AEC  811E  gsay_reply
          ; reply: list=564, message=111 | 呃，为什么？, status=linked
00000AEE  C001  push_int 4
00000AF4  C001  push_int 564
00000AFA  C001  push_int 112
00000B00  C001  push_int 13
00000B06  C001  push_int 50
00000B0C  8121  giq_option
          ; intelligence_option: list=564, message=112 | 因为我他妈说了算，你对我有意见吗？, status=linked
00000B0E  C001  push_int 4
00000B14  C001  push_int 564
00000B1A  C001  push_int 113
00000B20  C001  push_int 17
00000B26  C001  push_int 50
00000B2C  8121  giq_option
          ; intelligence_option: list=564, message=113 | 好吧，你可以走了。, status=linked
00000B2E  C001  push_int 0
00000B34  800D  d_to_a
00000B36  8019  swapa
00000B38  802A  pop_to_base
00000B3A  8029  pop_base
00000B3C  800C  a_to_d
00000B3E  801C  pop_return
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  801C  pop_return

.procedure 13 Deadguy05 offset=0x00000B46 size=100 args=0 flags=0x00000000
00000B46  802B  push_base
00000B48  C001  push_int 2942
00000B4E  80BF  dude_obj
00000B50  C001  push_int 34
00000B56  80CA  get_critter_stat
00000B58  C001  push_int 0
00000B5E  8033  equal
00000B60  802F  if
00000B62  C001  push_int 564
00000B68  C001  push_int 114
00000B6E  C001  push_int 50
00000B74  8120  gsay_message
          ; message: list=564, message=114 | 不要，尊敬的先生，求求你不要伤害我——我怕疼！, status=linked
00000B76  C001  push_int 2962
00000B7C  8004  jump
00000B7E  C001  push_int 564
00000B84  C001  push_int 115
00000B8A  C001  push_int 50
00000B90  8120  gsay_message
          ; message: list=564, message=115 | 不要，尊敬的女士，求求你不要伤害我——我怕疼！, status=linked
00000B92  C001  push_int 0
00000B98  800D  d_to_a
00000B9A  8019  swapa
00000B9C  802A  pop_to_base
00000B9E  8029  pop_base
00000BA0  800C  a_to_d
00000BA2  801C  pop_return
00000BA4  802A  pop_to_base
00000BA6  8029  pop_base
00000BA8  801C  pop_return

.procedure 14 Deadguy06 offset=0x00000BAA size=100 args=0 flags=0x00000000
00000BAA  802B  push_base
00000BAC  C001  push_int 3042
00000BB2  80BF  dude_obj
00000BB4  C001  push_int 34
00000BBA  80CA  get_critter_stat
00000BBC  C001  push_int 0
00000BC2  8033  equal
00000BC4  802F  if
00000BC6  C001  push_int 564
00000BCC  C001  push_int 118
00000BD2  C001  push_int 50
00000BD8  8120  gsay_message
          ; message: list=564, message=118 | 你是傻子？不过我还是要非常的感谢你救了我的命，尊敬的先生，我走了，再见。, status=linked
00000BDA  C001  push_int 3062
00000BE0  8004  jump
00000BE2  C001  push_int 564
00000BE8  C001  push_int 119
00000BEE  C001  push_int 50
00000BF4  8120  gsay_message
          ; message: list=564, message=119 | 你是傻子？不过我还是要非常的感谢你救了我的命，尊敬的先生，我走了，再见。, status=linked
00000BF6  C001  push_int 0
00000BFC  800D  d_to_a
00000BFE  8019  swapa
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  800C  a_to_d
00000C06  801C  pop_return
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  801C  pop_return

.procedure 15 Deadguy07 offset=0x00000C0E size=152 args=0 flags=0x00000000
00000C0E  802B  push_base
00000C10  C001  push_int 3136
00000C16  80BF  dude_obj
00000C18  C001  push_int 34
00000C1E  80CA  get_critter_stat
00000C20  C001  push_int 0
00000C26  8033  equal
00000C28  802F  if
00000C2A  C001  push_int 564
00000C30  C001  push_int 122
00000C36  811E  gsay_reply
          ; reply: list=564, message=122 | 是的……是的……遵命……我尊敬的先生我再也不敢做一点坏事了！！我再也不诈骗……撒谎……写匿名恐吓信。抢劫。谋杀。还有绑架小孩。, status=linked
00000C38  C001  push_int 3150
00000C3E  8004  jump
00000C40  C001  push_int 564
00000C46  C001  push_int 123
00000C4C  811E  gsay_reply
          ; reply: list=564, message=123 | 是的……是的……遵命……我尊敬的先生我再也不敢做一点坏事了！！我再也不诈骗……撒谎……写匿名恐吓信。抢劫。谋杀。还有绑架小孩。, status=linked
00000C4E  C001  push_int 4
00000C54  C001  push_int 564
00000C5A  C001  push_int 126
00000C60  C001  push_int 16
00000C66  C001  push_int 50
00000C6C  8121  giq_option
          ; intelligence_option: list=564, message=126 | 马上从我眼前消失！, status=linked
00000C6E  C001  push_int 4
00000C74  C001  push_int 564
00000C7A  C001  push_int 127
00000C80  C001  push_int 2
00000C86  C001  push_int 50
00000C8C  8121  giq_option
          ; intelligence_option: list=564, message=127 | 你这个骗子！, status=linked
00000C8E  C001  push_int 0
00000C94  800D  d_to_a
00000C96  8019  swapa
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  800C  a_to_d
00000C9E  801C  pop_return
00000CA0  802A  pop_to_base
00000CA2  8029  pop_base
00000CA4  801C  pop_return

.procedure 16 Deadguy08 offset=0x00000CA6 size=100 args=0 flags=0x00000000
00000CA6  802B  push_base
00000CA8  C001  push_int 3294
00000CAE  80BF  dude_obj
00000CB0  C001  push_int 34
00000CB6  80CA  get_critter_stat
00000CB8  C001  push_int 0
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 564
00000CC8  C001  push_int 128
00000CCE  C001  push_int 50
00000CD4  8120  gsay_message
          ; message: list=564, message=128 | 是的，先生！, status=linked
00000CD6  C001  push_int 3314
00000CDC  8004  jump
00000CDE  C001  push_int 564
00000CE4  C001  push_int 129
00000CEA  C001  push_int 50
00000CF0  8120  gsay_message
          ; message: list=564, message=129 | 是的，女士！, status=linked
00000CF2  C001  push_int 0
00000CF8  800D  d_to_a
00000CFA  8019  swapa
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  800C  a_to_d
00000D02  801C  pop_return
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  801C  pop_return

.procedure 17 DeadguyEnd offset=0x00000D0A size=26 args=0 flags=0x00000000
00000D0A  802B  push_base
00000D0C  C001  push_int 0
00000D12  800D  d_to_a
00000D14  8019  swapa
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  800C  a_to_d
00000D1C  801C  pop_return
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  801C  pop_return

.procedure 18 get_reaction offset=0x00000D24 size=658 args=0 flags=0x00000000
00000D24  802B  push_base
00000D26  C001  push_int 3998
00000D2C  C001  push_int 2
00000D32  80C1  local_var
00000D34  C001  push_int 0
00000D3A  8033  equal
00000D3C  802F  if
00000D3E  C001  push_int 0
00000D44  C001  push_int 50
00000D4A  80C2  set_local_var
00000D4C  C001  push_int 1
00000D52  C001  push_int 2
00000D58  80C2  set_local_var
00000D5A  C001  push_int 2
00000D60  C001  push_int 1
00000D66  80C2  set_local_var
00000D68  C001  push_int 0
00000D6E  C001  push_int 0
00000D74  80C1  local_var
00000D76  C001  push_int 5
00000D7C  80BF  dude_obj
00000D7E  C001  push_int 3
00000D84  80CA  get_critter_stat
00000D86  803B  mul
00000D88  8039  add
00000D8A  C001  push_int 25
00000D90  803A  sub
00000D92  80C2  set_local_var
00000D94  C001  push_int 0
00000D9A  C001  push_int 0
00000DA0  80C1  local_var
00000DA2  C001  push_int 10
00000DA8  C001  push_int 0
00000DAE  80BF  dude_obj
00000DB0  C001  push_int 10
00000DB6  80F3  has_trait
00000DB8  803B  mul
00000DBA  8039  add
00000DBC  80C2  set_local_var
00000DBE  C001  push_int 3634
00000DC4  C001  push_int 0
00000DCA  80BF  dude_obj
00000DCC  C001  push_int 39
00000DD2  80F3  has_trait
00000DD4  802F  if
00000DD6  C001  push_int 3600
00000DDC  C001  push_int 155
00000DE2  80C5  global_var
00000DE4  C001  push_int 0
00000DEA  8038  greater
00000DEC  802F  if
00000DEE  C001  push_int 0
00000DF4  C001  push_int 0
00000DFA  80C1  local_var
00000DFC  C001  push_int 155
00000E02  80C5  global_var
00000E04  8039  add
00000E06  80C2  set_local_var
00000E08  C001  push_int 3626
00000E0E  8004  jump
00000E10  C001  push_int 0
00000E16  C001  push_int 0
00000E1C  80C1  local_var
00000E1E  C001  push_int 155
00000E24  80C5  global_var
00000E26  803A  sub
00000E28  80C2  set_local_var
00000E2A  C001  push_int 3718
00000E30  8004  jump
00000E32  C001  push_int 3692
00000E38  C001  push_int 3
00000E3E  80C1  local_var
00000E40  C001  push_int 1
00000E46  8033  equal
00000E48  802F  if
00000E4A  C001  push_int 0
00000E50  C001  push_int 0
00000E56  80C1  local_var
00000E58  C001  push_int 155
00000E5E  80C5  global_var
00000E60  803A  sub
00000E62  80C2  set_local_var
00000E64  C001  push_int 3718
00000E6A  8004  jump
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  80C1  local_var
00000E7A  C001  push_int 155
00000E80  80C5  global_var
00000E82  8039  add
00000E84  80C2  set_local_var
00000E86  C001  push_int 3766
00000E8C  C001  push_int 158
00000E92  80C5  global_var
00000E94  C001  push_int 2
00000E9A  8038  greater
00000E9C  802F  if
00000E9E  C001  push_int 0
00000EA4  C001  push_int 0
00000EAA  80C1  local_var
00000EAC  C001  push_int 30
00000EB2  803A  sub
00000EB4  80C2  set_local_var
00000EB6  C001  push_int 3870
00000EBC  C001  push_int 160
00000EC2  80C5  global_var
00000EC4  C001  push_int 159
00000ECA  80C5  global_var
00000ECC  8039  add
00000ECE  C001  push_int 25
00000ED4  8036  greater_equal
00000ED6  C001  push_int 160
00000EDC  80C5  global_var
00000EDE  C001  push_int 3
00000EE4  C001  push_int 159
00000EEA  80C5  global_var
00000EEC  803B  mul
00000EEE  8038  greater
00000EF0  C001  push_int 157
00000EF6  80C5  global_var
00000EF8  C001  push_int 1
00000EFE  8033  equal
00000F00  803F  or
00000F02  803E  and
00000F04  802F  if
00000F06  C001  push_int 0
00000F0C  C001  push_int 0
00000F12  80C1  local_var
00000F14  C001  push_int 20
00000F1A  8039  add
00000F1C  80C2  set_local_var
00000F1E  C001  push_int 3974
00000F24  C001  push_int 160
00000F2A  80C5  global_var
00000F2C  C001  push_int 159
00000F32  80C5  global_var
00000F34  8039  add
00000F36  C001  push_int 25
00000F3C  8036  greater_equal
00000F3E  C001  push_int 159
00000F44  80C5  global_var
00000F46  C001  push_int 2
00000F4C  C001  push_int 160
00000F52  80C5  global_var
00000F54  803B  mul
00000F56  8038  greater
00000F58  C001  push_int 156
00000F5E  80C5  global_var
00000F60  C001  push_int 1
00000F66  8033  equal
00000F68  803F  or
00000F6A  803E  and
00000F6C  802F  if
00000F6E  C001  push_int 0
00000F74  C001  push_int 0
00000F7A  80C1  local_var
00000F7C  C001  push_int 20
00000F82  803A  sub
00000F84  80C2  set_local_var
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 19
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 19 ReactToLevel offset=0x00000FB6 size=132 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 4070
00000FBE  C001  push_int 0
00000FC4  80C1  local_var
00000FC6  C001  push_int 25
00000FCC  8035  less_equal
00000FCE  802F  if
00000FD0  C001  push_int 1
00000FD6  C001  push_int 1
00000FDC  80C2  set_local_var
00000FDE  C001  push_int 4130
00000FE4  8004  jump
00000FE6  C001  push_int 4116
00000FEC  C001  push_int 0
00000FF2  80C1  local_var
00000FF4  C001  push_int 75
00000FFA  8035  less_equal
00000FFC  802F  if
00000FFE  C001  push_int 1
00001004  C001  push_int 2
0000100A  80C2  set_local_var
0000100C  C001  push_int 4130
00001012  8004  jump
00001014  C001  push_int 1
0000101A  C001  push_int 3
00001020  80C2  set_local_var
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 20 LevelToReact offset=0x0000103A size=156 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 4210
00001042  C001  push_int 1
00001048  80C1  local_var
0000104A  C001  push_int 1
00001050  8033  equal
00001052  802F  if
00001054  C001  push_int 0
0000105A  C001  push_int 1
00001060  C001  push_int 25
00001066  80B4  random
00001068  80C2  set_local_var
0000106A  C001  push_int 4286
00001070  8004  jump
00001072  C001  push_int 4264
00001078  C001  push_int 1
0000107E  80C1  local_var
00001080  C001  push_int 2
00001086  8033  equal
00001088  802F  if
0000108A  C001  push_int 0
00001090  C001  push_int 26
00001096  C001  push_int 75
0000109C  80B4  random
0000109E  80C2  set_local_var
000010A0  C001  push_int 4286
000010A6  8004  jump
000010A8  C001  push_int 0
000010AE  C001  push_int 76
000010B4  C001  push_int 100
000010BA  80B4  random
000010BC  80C2  set_local_var
000010BE  C001  push_int 0
000010C4  800D  d_to_a
000010C6  8019  swapa
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  800C  a_to_d
000010CE  801C  pop_return
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  801C  pop_return

.procedure 21 UpReact offset=0x000010D6 size=74 args=0 flags=0x00000000
000010D6  802B  push_base
000010D8  C001  push_int 0
000010DE  C001  push_int 0
000010E4  80C1  local_var
000010E6  C001  push_int 10
000010EC  8039  add
000010EE  80C2  set_local_var
