; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MBENT.INT
; sha256: 3FDC27D0C301FDA18FF9C9A583A47A57B528D8EC41383BABB794D74B232ED655

.startup
00000000  8002  critical_start
.procedure 1 start offset=0x0000035A size=628 args=0 flags=0x00000000
0000035A  802B  push_base
0000035C  C001  push_int 1160
00000362  80C7  script_action
00000364  C001  push_int 15
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 78
00000374  C001  push_int 2
0000037A  80C6  set_global_var
0000037C  C001  push_int 930
00000382  C001  push_int 14
00000388  C001  push_int 0
0000038E  810B  op_810b
00000390  802F  if
00000392  C001  push_int 194
00000398  C001  push_int 109
0000039E  8105  message_str
          ; message_lookup: list=194, message=109, status=different-message-list
000003A0  80B8  display_msg
000003A2  C001  push_int 0
000003A8  80C3  op_80c3
000003AA  9001  push_string "<unresolved-string:0x46>"
000003B0  8015  store_external
000003B2  C001  push_int 1
000003B8  80C3  op_80c3
000003BA  9001  push_string "<unresolved-string:0x72>"
000003C0  8015  store_external
000003C2  C001  push_int 984
000003C8  800D  d_to_a
000003CA  C001  push_int 0
000003D0  C001  push_int 2
000003D6  8005  call
000003D8  801A  pop
000003DA  C001  push_int 1044
000003E0  C001  push_int 32
000003E6  80C5  global_var
000003E8  C001  push_int 0
000003EE  8033  equal
000003F0  802F  if
000003F2  C001  push_int 133
000003F8  C001  push_int 111
000003FE  C001  push_int 0
00000404  C001  push_int 5
0000040A  80A9  op_80a9
0000040C  C001  push_int 1128
00000412  8004  jump
00000414  C001  push_int 1102
0000041A  C001  push_int 32
00000420  80C5  global_var
00000422  C001  push_int 1
00000428  8033  equal
0000042A  802F  if
0000042C  C001  push_int 73
00000432  C001  push_int 107
00000438  C001  push_int 0
0000043E  C001  push_int 2
00000444  80A9  op_80a9
00000446  C001  push_int 1128
0000044C  8004  jump
0000044E  C001  push_int 133
00000454  C001  push_int 111
0000045A  C001  push_int 0
00000460  C001  push_int 5
00000466  80A9  op_80a9
00000468  C001  push_int 1150
0000046E  800D  d_to_a
00000470  C001  push_int 0
00000476  C001  push_int 4
0000047C  8005  call
0000047E  801A  pop
00000480  C001  push_int 1462
00000486  8004  jump
00000488  C001  push_int 1404
0000048E  80C7  script_action
00000490  C001  push_int 23
00000496  8033  equal
00000498  802F  if
0000049A  C001  push_int 1200
000004A0  800D  d_to_a
000004A2  C001  push_int 0
000004A8  C001  push_int 2
000004AE  8005  call
000004B0  801A  pop
000004B2  C001  push_int 1348
000004B8  C001  push_int 147
000004BE  80C5  global_var
000004C0  C001  push_int 0
000004C6  8034  not_equal
000004C8  802F  if
000004CA  C001  push_int 443
000004D0  C001  push_int 103
000004D6  8105  message_str
          ; message_lookup: list=443, message=103 | 时间剩余：, status=linked
000004D8  C001  push_int 300
000004DE  80EA  game_time
000004E0  C001  push_int 10
000004E6  803C  div
000004E8  C001  push_int 147
000004EE  80C5  global_var
000004F0  803A  sub
000004F2  803A  sub
000004F4  8039  add
000004F6  C001  push_int 443
000004FC  C001  push_int 104
00000502  8105  message_str
          ; message_lookup: list=443, message=104 | 秒, status=linked
00000504  8039  add
00000506  80B8  display_msg
00000508  C001  push_int 1348
0000050E  80EA  game_time
00000510  C001  push_int 10
00000516  803C  div
00000518  C001  push_int 147
0000051E  80C5  global_var
00000520  803A  sub
00000522  C001  push_int 300
00000528  8036  greater_equal
0000052A  802F  if
0000052C  C001  push_int 3
00000532  8115  op_8115
00000534  C001  push_int 13
0000053A  C001  push_int 0
00000540  810B  op_810b
00000542  801A  pop
00000544  C001  push_int 1396
0000054A  9001  push_string "<unresolved-string:0x64>"
00000550  8014  fetch_external
00000552  C001  push_int 0
00000558  8034  not_equal
0000055A  802F  if
0000055C  9001  push_string "<unresolved-string:0x64>"
00000562  8014  fetch_external
00000564  80F4  op_80f4
00000566  C001  push_int 0
0000056C  9001  push_string "<unresolved-string:0x64>"
00000572  8015  store_external
00000574  C001  push_int 1462
0000057A  8004  jump
0000057C  C001  push_int 1462
00000582  80C7  script_action
00000584  C001  push_int 16
0000058A  8033  equal
0000058C  802F  if
0000058E  C001  push_int 0
00000594  9001  push_string "<unresolved-string:0x46>"
0000059A  8014  fetch_external
0000059C  80C4  op_80c4
0000059E  C001  push_int 1460
000005A4  800D  d_to_a
000005A6  C001  push_int 0
000005AC  C001  push_int 6
000005B2  8005  call
000005B4  801A  pop
000005B6  C001  push_int 0
000005BC  800D  d_to_a
000005BE  8019  swapa
000005C0  802A  pop_to_base
000005C2  8029  pop_base
000005C4  800C  a_to_d
000005C6  801C  pop_return
000005C8  802A  pop_to_base
000005CA  8029  pop_base
000005CC  801C  pop_return

.procedure 2 Lighting offset=0x000005CE size=260 args=0 flags=0x00000000
000005CE  802B  push_base
000005D0  C001  push_int 0
000005D6  80F6  op_80f6
000005D8  C001  push_int 0
000005DE  8031  store
000005E0  C001  push_int 1580
000005E6  C001  push_int 0
000005EC  8032  fetch
000005EE  C001  push_int 600
000005F4  8036  greater_equal
000005F6  C001  push_int 0
000005FC  8032  fetch
000005FE  C001  push_int 700
00000604  8037  less
00000606  803E  and
00000608  802F  if
0000060A  C001  push_int 0
00000610  8032  fetch
00000612  C001  push_int 600
00000618  803A  sub
0000061A  C001  push_int 40
00000620  8039  add
00000622  80E9  op_80e9
00000624  C001  push_int 1722
0000062A  8004  jump
0000062C  C001  push_int 1638
00000632  C001  push_int 0
00000638  8032  fetch
0000063A  C001  push_int 700
00000640  8036  greater_equal
00000642  C001  push_int 0
00000648  8032  fetch
0000064A  C001  push_int 1800
00000650  8037  less
00000652  803E  and
00000654  802F  if
00000656  C001  push_int 100
0000065C  80E9  op_80e9
0000065E  C001  push_int 1722
00000664  8004  jump
00000666  C001  push_int 1714
0000066C  C001  push_int 0
00000672  8032  fetch
00000674  C001  push_int 1800
0000067A  8036  greater_equal
0000067C  C001  push_int 0
00000682  8032  fetch
00000684  C001  push_int 1900
0000068A  8037  less
0000068C  803E  and
0000068E  802F  if
00000690  C001  push_int 100
00000696  C001  push_int 0
0000069C  8032  fetch
0000069E  C001  push_int 1800
000006A4  803A  sub
000006A6  803A  sub
000006A8  80E9  op_80e9
000006AA  C001  push_int 1722
000006B0  8004  jump
000006B2  C001  push_int 40
000006B8  80E9  op_80e9
000006BA  C001  push_int 0
000006C0  800D  d_to_a
000006C2  8019  swapa
000006C4  802A  pop_to_base
000006C6  8029  pop_base
000006C8  800C  a_to_d
000006CA  801C  pop_return
000006CC  802A  pop_to_base
000006CE  8029  pop_base
000006D0  801C  pop_return

.procedure 3 Darkness offset=0x000006D2 size=34 args=0 flags=0x00000000
000006D2  802B  push_base
000006D4  C001  push_int 40
000006DA  80E9  op_80e9
000006DC  C001  push_int 0
000006E2  800D  d_to_a
000006E4  8019  swapa
000006E6  802A  pop_to_base
000006E8  8029  pop_base
000006EA  800C  a_to_d
000006EC  801C  pop_return
000006EE  802A  pop_to_base
000006F0  8029  pop_base
000006F2  801C  pop_return

.procedure 4 add_party offset=0x000006F4 size=126 args=0 flags=0x00000000
000006F4  802B  push_base
000006F6  C001  push_int 0
000006FC  C001  push_int 0
00000702  80BF  dude_obj
00000704  80EC  op_80ec
00000706  C001  push_int 0
0000070C  8013  store_global
0000070E  C001  push_int 1882
00000714  C001  push_int 26
0000071A  80C5  global_var
0000071C  C001  push_int 5
00000722  8033  equal
00000724  802F  if
00000726  C001  push_int 1854
0000072C  9001  push_string "<unresolved-string:0x116>"
00000732  8014  fetch_external
00000734  C001  push_int 0
0000073A  8033  equal
0000073C  802F  if
0000073E  9001  push_string "<unresolved-string:0x116>"
00000744  8014  fetch_external
00000746  C001  push_int 1
0000074C  C001  push_int 6
00000752  C001  push_int 0
00000758  8102  critter_add_trait
0000075A  C001  push_int 0
00000760  800D  d_to_a
00000762  8019  swapa
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  800C  a_to_d
0000076A  801C  pop_return
0000076C  802A  pop_to_base
0000076E  8029  pop_base
00000770  801C  pop_return

.procedure 5 update_party offset=0x00000772 size=514 args=0 flags=0x00000000
00000772  802B  push_base
00000774  C001  push_int 0
0000077A  C001  push_int 0
00000780  C001  push_int 2396
00000786  80BF  dude_obj
00000788  80EC  op_80ec
0000078A  C001  push_int 0
00000790  8012  fetch_global
00000792  8034  not_equal
00000794  802F  if
00000796  80BF  dude_obj
00000798  80EC  op_80ec
0000079A  C001  push_int 0
000007A0  8013  store_global
000007A2  C001  push_int 2044
000007A8  C001  push_int 118
000007AE  80C5  global_var
000007B0  C001  push_int 2
000007B6  8033  equal
000007B8  802F  if
000007BA  C001  push_int 2010
000007C0  9001  push_string "<unresolved-string:0xEA>"
000007C6  8014  fetch_external
000007C8  C001  push_int 0
000007CE  8033  equal
000007D0  802F  if
000007D2  C001  push_int 2044
000007D8  8004  jump
000007DA  9001  push_string "<unresolved-string:0xEA>"
000007E0  8014  fetch_external
000007E2  80BF  dude_obj
000007E4  80D4  op_80d4
000007E6  C001  push_int 1
000007EC  C001  push_int 2
000007F2  80D5  op_80d5
000007F4  80BF  dude_obj
000007F6  80EC  op_80ec
000007F8  80B6  op_80b6
000007FA  801A  pop
000007FC  C001  push_int 2126
00000802  C001  push_int 5
00000808  80C5  global_var
0000080A  802F  if
0000080C  C001  push_int 2092
00000812  9001  push_string "<unresolved-string:0xF4>"
00000818  8014  fetch_external
0000081A  C001  push_int 0
00000820  8033  equal
00000822  802F  if
00000824  C001  push_int 2126
0000082A  8004  jump
0000082C  9001  push_string "<unresolved-string:0xF4>"
00000832  8014  fetch_external
00000834  80BF  dude_obj
00000836  80D4  op_80d4
00000838  C001  push_int 2
0000083E  C001  push_int 1
00000844  80D5  op_80d5
00000846  80BF  dude_obj
00000848  80EC  op_80ec
0000084A  80B6  op_80b6
0000084C  801A  pop
0000084E  C001  push_int 2216
00000854  C001  push_int 121
0000085A  80C5  global_var
0000085C  C001  push_int 2
00000862  8033  equal
00000864  802F  if
00000866  C001  push_int 2182
0000086C  9001  push_string "<unresolved-string:0xFE>"
00000872  8014  fetch_external
00000874  C001  push_int 0
0000087A  8033  equal
0000087C  802F  if
0000087E  C001  push_int 2216
00000884  8004  jump
00000886  9001  push_string "<unresolved-string:0xFE>"
0000088C  8014  fetch_external
0000088E  80BF  dude_obj
00000890  80D4  op_80d4
00000892  C001  push_int 3
00000898  C001  push_int 2
0000089E  80D5  op_80d5
000008A0  80BF  dude_obj
000008A2  80EC  op_80ec
000008A4  80B6  op_80b6
000008A6  801A  pop
000008A8  C001  push_int 2306
000008AE  C001  push_int 244
000008B4  80C5  global_var
000008B6  C001  push_int 2
000008BC  8033  equal
000008BE  802F  if
000008C0  C001  push_int 2272
000008C6  9001  push_string "<unresolved-string:0x10A>"
000008CC  8014  fetch_external
000008CE  C001  push_int 0
000008D4  8033  equal
000008D6  802F  if
000008D8  C001  push_int 2306
000008DE  8004  jump
000008E0  9001  push_string "<unresolved-string:0x10A>"
000008E6  8014  fetch_external
000008E8  80BF  dude_obj
000008EA  80D4  op_80d4
000008EC  C001  push_int 4
000008F2  C001  push_int 2
000008F8  80D5  op_80d5
000008FA  80BF  dude_obj
000008FC  80EC  op_80ec
000008FE  80B6  op_80b6
00000900  801A  pop
00000902  C001  push_int 2396
00000908  C001  push_int 26
0000090E  80C5  global_var
00000910  C001  push_int 5
00000916  8033  equal
00000918  802F  if
0000091A  C001  push_int 2362
00000920  9001  push_string "<unresolved-string:0x116>"
00000926  8014  fetch_external
00000928  C001  push_int 0
0000092E  8033  equal
00000930  802F  if
00000932  C001  push_int 2396
00000938  8004  jump
0000093A  9001  push_string "<unresolved-string:0x116>"
00000940  8014  fetch_external
00000942  80BF  dude_obj
00000944  80D4  op_80d4
00000946  C001  push_int 4
0000094C  C001  push_int 4
00000952  80D5  op_80d5
00000954  80BF  dude_obj
00000956  80EC  op_80ec
00000958  80B6  op_80b6
0000095A  801A  pop
0000095C  C001  push_int 0
00000962  800D  d_to_a
00000964  8019  swapa
00000966  802A  pop_to_base
00000968  8029  pop_base
0000096A  800C  a_to_d
0000096C  801C  pop_return
0000096E  802A  pop_to_base
00000970  8029  pop_base
00000972  801C  pop_return

.procedure 6 remove_party offset=0x00000974 size=194 args=0 flags=0x00000000
00000974  802B  push_base
00000976  C001  push_int 2460
0000097C  C001  push_int 118
00000982  80C5  global_var
00000984  C001  push_int 2
0000098A  8033  equal
0000098C  802F  if
0000098E  C001  push_int 118
00000994  C001  push_int 2
0000099A  80C6  set_global_var
0000099C  C001  push_int 2490
000009A2  C001  push_int 5
000009A8  80C5  global_var
000009AA  802F  if
000009AC  C001  push_int 5
000009B2  C001  push_int 1
000009B8  80C6  set_global_var
000009BA  C001  push_int 2528
000009C0  C001  push_int 121
000009C6  80C5  global_var
000009C8  C001  push_int 2
000009CE  8033  equal
000009D0  802F  if
000009D2  C001  push_int 121
000009D8  C001  push_int 2
000009DE  80C6  set_global_var
000009E0  C001  push_int 2566
000009E6  C001  push_int 244
000009EC  80C5  global_var
000009EE  C001  push_int 2
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 244
000009FE  C001  push_int 2
00000A04  80C6  set_global_var
00000A06  C001  push_int 2590
00000A0C  C001  push_int 26
00000A12  80C5  global_var
00000A14  C001  push_int 5
00000A1A  8033  equal
00000A1C  802F  if
00000A1E  C001  push_int 0
00000A24  800D  d_to_a
00000A26  8019  swapa
00000A28  802A  pop_to_base
00000A2A  8029  pop_base
00000A2C  800C  a_to_d
00000A2E  801C  pop_return
00000A30  802A  pop_to_base
00000A32  8029  pop_base
00000A34  801C  pop_return

.procedure 7 Invasion offset=0x00000A36 size=486 args=0 flags=0x00000000
00000A36  802B  push_base
00000A38  C001  push_int 3076
00000A3E  C001  push_int 18
00000A44  80C5  global_var
00000A46  C001  push_int 2
00000A4C  8033  equal
00000A4E  8045  not
00000A50  802F  if
00000A52  C001  push_int 2708
00000A58  C001  push_int 149
00000A5E  80C5  global_var
00000A60  80EA  game_time
00000A62  C001  push_int 10
00000A68  C001  push_int 60
00000A6E  803B  mul
00000A70  C001  push_int 60
00000A76  803B  mul
00000A78  C001  push_int 24
00000A7E  803B  mul
00000A80  803C  div
00000A82  8038  greater
00000A84  802F  if
00000A86  C001  push_int 13
00000A8C  C001  push_int 1
00000A92  80C6  set_global_var
00000A94  C001  push_int 2774
00000A9A  C001  push_int 150
00000AA0  80C5  global_var
00000AA2  80EA  game_time
00000AA4  C001  push_int 10
00000AAA  C001  push_int 60
00000AB0  803B  mul
00000AB2  C001  push_int 60
00000AB8  803B  mul
00000ABA  C001  push_int 24
00000AC0  803B  mul
00000AC2  803C  div
00000AC4  8038  greater
00000AC6  802F  if
00000AC8  C001  push_int 14
00000ACE  C001  push_int 1
00000AD4  80C6  set_global_var
00000AD6  C001  push_int 2840
00000ADC  C001  push_int 151
00000AE2  80C5  global_var
00000AE4  80EA  game_time
00000AE6  C001  push_int 10
00000AEC  C001  push_int 60
00000AF2  803B  mul
00000AF4  C001  push_int 60
00000AFA  803B  mul
00000AFC  C001  push_int 24
00000B02  803B  mul
00000B04  803C  div
00000B06  8038  greater
00000B08  802F  if
00000B0A  C001  push_int 16
00000B10  C001  push_int 1
00000B16  80C6  set_global_var
00000B18  C001  push_int 2906
00000B1E  C001  push_int 152
00000B24  80C5  global_var
00000B26  80EA  game_time
00000B28  C001  push_int 10
00000B2E  C001  push_int 60
00000B34  803B  mul
00000B36  C001  push_int 60
00000B3C  803B  mul
00000B3E  C001  push_int 24
00000B44  803B  mul
00000B46  803C  div
00000B48  8038  greater
00000B4A  802F  if
00000B4C  C001  push_int 15
00000B52  C001  push_int 1
00000B58  80C6  set_global_var
00000B5A  C001  push_int 2972
00000B60  C001  push_int 153
00000B66  80C5  global_var
00000B68  80EA  game_time
00000B6A  C001  push_int 10
00000B70  C001  push_int 60
00000B76  803B  mul
00000B78  C001  push_int 60
00000B7E  803B  mul
00000B80  C001  push_int 24
00000B86  803B  mul
00000B88  803C  div
00000B8A  8038  greater
00000B8C  802F  if
00000B8E  C001  push_int 12
00000B94  C001  push_int 1
00000B9A  80C6  set_global_var
00000B9C  C001  push_int 3010
00000BA2  C001  push_int 154
00000BA8  80C5  global_var
00000BAA  C001  push_int 0
00000BB0  8035  less_equal
00000BB2  802F  if
00000BB4  C001  push_int 11
00000BBA  C001  push_int 1
00000BC0  80C6  set_global_var
00000BC2  C001  push_int 3076
00000BC8  C001  push_int 148
00000BCE  80C5  global_var
00000BD0  80EA  game_time
00000BD2  C001  push_int 10
00000BD8  C001  push_int 60
00000BDE  803B  mul
00000BE0  C001  push_int 60
00000BE6  803B  mul
00000BE8  C001  push_int 24
00000BEE  803B  mul
00000BF0  803C  div
00000BF2  8038  greater
00000BF4  802F  if
00000BF6  C001  push_int 7
00000BFC  C001  push_int 1
00000C02  80C6  set_global_var
00000C04  C001  push_int 0
00000C0A  800D  d_to_a
00000C0C  8019  swapa
00000C0E  802A  pop_to_base
00000C10  8029  pop_base
00000C12  800C  a_to_d
00000C14  801C  pop_return
00000C16  802A  pop_to_base
00000C18  8029  pop_base
00000C1A  801C  pop_return

.procedure 8 radio_kludge offset=0x00000C1C size=178 args=0 flags=0x00000000
00000C1C  802B  push_base
00000C1E  C001  push_int 0
00000C24  C001  push_int 0
00000C2A  80BF  dude_obj
00000C2C  C001  push_int 100
00000C32  80BA  op_80ba
00000C34  C001  push_int 0
00000C3A  8031  store
00000C3C  C001  push_int 3254
00000C42  C001  push_int 0
00000C48  8032  fetch
00000C4A  C001  push_int 0
00000C50  8038  greater
00000C52  802F  if
00000C54  80BF  dude_obj
00000C56  C001  push_int 100
00000C5C  810D  op_810d
00000C5E  C001  push_int 1
00000C64  8031  store
00000C66  C001  push_int 1
00000C6C  8032  fetch
00000C6E  C001  push_int 0
00000C74  8032  fetch
00000C76  8144  op_8144
00000C78  C001  push_int 1
00000C7E  8031  store
00000C80  C001  push_int 100
00000C86  C001  push_int 0
00000C8C  C001  push_int 0
00000C92  C001  push_int 361
00000C98  80B7  op_80b7
00000C9A  C001  push_int 1
00000CA0  8031  store
00000CA2  80BF  dude_obj
00000CA4  C001  push_int 1
00000CAA  8032  fetch
00000CAC  C001  push_int 0
00000CB2  8032  fetch
00000CB4  8116  op_8116
00000CB6  C001  push_int 0
00000CBC  800D  d_to_a
00000CBE  8019  swapa
00000CC0  802A  pop_to_base
00000CC2  8029  pop_base
00000CC4  800C  a_to_d
00000CC6  801C  pop_return
00000CC8  802A  pop_to_base
00000CCA  8029  pop_base
00000CCC  801C  pop_return
