; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ADYTOWNR.INT
; sha256: 0151790D6C70EFA046D5B487B7CBC7742FC795E2BEA6C9F4E7636E9A49298DDA

.startup
00000000  8002  critical_start
0000050E  802A  pop_to_base
00000510  8029  pop_base
00000512  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000514 size=44 args=0 flags=0x00000000
00000514  802B  push_base
00000516  80B9  script_overrides
00000518  C001  push_int 251
0000051E  C001  push_int 100
00000524  8105  message_str
          ; message_lookup: list=251, message=100, status=no-msg
00000526  80B8  display_msg
00000528  C001  push_int 0
0000052E  800D  d_to_a
00000530  8019  swapa
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  800C  a_to_d
00000538  801C  pop_return
0000053A  802A  pop_to_base
0000053C  8029  pop_base
0000053E  801C  pop_return

.procedure 3 description_p_proc offset=0x00000540 size=44 args=0 flags=0x00000000
00000540  802B  push_base
00000542  80B9  script_overrides
00000544  C001  push_int 251
0000054A  C001  push_int 100
00000550  8105  message_str
          ; message_lookup: list=251, message=100, status=no-msg
00000552  80B8  display_msg
00000554  C001  push_int 0
0000055A  800D  d_to_a
0000055C  8019  swapa
0000055E  802A  pop_to_base
00000560  8029  pop_base
00000562  800C  a_to_d
00000564  801C  pop_return
00000566  802A  pop_to_base
00000568  8029  pop_base
0000056A  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000056C size=186 args=0 flags=0x00000000
0000056C  802B  push_base
0000056E  C001  push_int 1454
00000574  C001  push_int 251
0000057A  80C5  global_var
0000057C  C001  push_int 1
00000582  8033  equal
00000584  802F  if
00000586  80BC  self_obj
00000588  C001  push_int 669
0000058E  C001  push_int 100
00000594  C001  push_int 105
0000059A  80B4  random
0000059C  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=no-msg
0000059E  C001  push_int 2
000005A4  810A  op_810a
000005A6  C001  push_int 1550
000005AC  8004  jump
000005AE  C001  push_int 1518
000005B4  C001  push_int 613
000005BA  80C5  global_var
000005BC  C001  push_int 2
000005C2  8033  equal
000005C4  802F  if
000005C6  80BC  self_obj
000005C8  C001  push_int 251
000005CE  C001  push_int 113
000005D4  C001  push_int 119
000005DA  80B4  random
000005DC  8105  message_str
          ; message_lookup: list=251, message=random(113, 119), status=no-msg
000005DE  C001  push_int 0
000005E4  810A  op_810a
000005E6  C001  push_int 1550
000005EC  8004  jump
000005EE  80BC  self_obj
000005F0  C001  push_int 251
000005F6  C001  push_int 101
000005FC  C001  push_int 112
00000602  80B4  random
00000604  8105  message_str
          ; message_lookup: list=251, message=random(101, 112), status=no-msg
00000606  C001  push_int 0
0000060C  810A  op_810a
0000060E  C001  push_int 0
00000614  800D  d_to_a
00000616  8019  swapa
00000618  802A  pop_to_base
0000061A  8029  pop_base
0000061C  800C  a_to_d
0000061E  801C  pop_return
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  801C  pop_return

.procedure 5 critter_p_proc offset=0x00000626 size=332 args=0 flags=0x00000000
00000626  802B  push_base
00000628  C001  push_int 0
0000062E  C001  push_int 340
00000634  80C5  global_var
00000636  C001  push_int 0
0000063C  8031  store
0000063E  C001  push_int 1798
00000644  80EA  game_time
00000646  C001  push_int 10
0000064C  803C  div
0000064E  C001  push_int 0
00000654  8032  fetch
00000656  803A  sub
00000658  C001  push_int 10
0000065E  8036  greater_equal
00000660  80BC  self_obj
00000662  80BF  dude_obj
00000664  80D3  op_80d3
00000666  C001  push_int 4
0000066C  8035  less_equal
0000066E  803E  and
00000670  C001  push_int 251
00000676  80C5  global_var
00000678  C001  push_int 0
0000067E  8033  equal
00000680  803E  and
00000682  802F  if
00000684  C001  push_int 1732
0000068A  C001  push_int 613
00000690  80C5  global_var
00000692  C001  push_int 2
00000698  8033  equal
0000069A  802F  if
0000069C  80BC  self_obj
0000069E  C001  push_int 251
000006A4  C001  push_int 113
000006AA  C001  push_int 119
000006B0  80B4  random
000006B2  8105  message_str
          ; message_lookup: list=251, message=random(113, 119), status=no-msg
000006B4  C001  push_int 0
000006BA  810A  op_810a
000006BC  C001  push_int 1764
000006C2  8004  jump
000006C4  80BC  self_obj
000006C6  C001  push_int 251
000006CC  C001  push_int 101
000006D2  C001  push_int 112
000006D8  80B4  random
000006DA  8105  message_str
          ; message_lookup: list=251, message=random(101, 112), status=no-msg
000006DC  C001  push_int 0
000006E2  810A  op_810a
000006E4  80EA  game_time
000006E6  C001  push_int 10
000006EC  803C  div
000006EE  C001  push_int 0
000006F4  8031  store
000006F6  C001  push_int 340
000006FC  C001  push_int 0
00000702  8032  fetch
00000704  80C6  set_global_var
00000706  C001  push_int 1882
0000070C  80BC  self_obj
0000070E  80BF  dude_obj
00000710  80DC  op_80dc
00000712  802F  if
00000714  C001  push_int 1882
0000071A  C001  push_int 251
00000720  80C5  global_var
00000722  C001  push_int 1
00000728  8033  equal
0000072A  802F  if
0000072C  80BF  dude_obj
0000072E  C001  push_int 0
00000734  C001  push_int 1
0000073A  C001  push_int 0
00000740  C001  push_int 0
00000746  C001  push_int 30000
0000074C  C001  push_int 0
00000752  C001  push_int 0
00000758  80D0  attack
0000075A  C001  push_int 0
00000760  800D  d_to_a
00000762  8019  swapa
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  800C  a_to_d
0000076A  801C  pop_return
0000076C  802A  pop_to_base
0000076E  8029  pop_base
00000770  801C  pop_return

.procedure 6 damage_p_proc offset=0x00000772 size=76 args=0 flags=0x00000000
00000772  802B  push_base
00000774  C001  push_int 1958
0000077A  80BD  source_obj
0000077C  80BF  dude_obj
0000077E  8033  equal
00000780  802F  if
00000782  C001  push_int 251
00000788  C001  push_int 1
0000078E  80C6  set_global_var
00000790  80BC  self_obj
00000792  C001  push_int 1
00000798  C001  push_int 6
0000079E  C001  push_int 49
000007A4  8102  critter_add_trait
000007A6  C001  push_int 0
000007AC  800D  d_to_a
000007AE  8019  swapa
000007B0  802A  pop_to_base
000007B2  8029  pop_base
000007B4  800C  a_to_d
000007B6  801C  pop_return
000007B8  802A  pop_to_base
000007BA  8029  pop_base
000007BC  801C  pop_return

.procedure 7 destroy_p_proc offset=0x000007BE size=386 args=0 flags=0x00000000
000007BE  802B  push_base
000007C0  C001  push_int 2344
000007C6  80BD  source_obj
000007C8  80BF  dude_obj
000007CA  8033  equal
000007CC  802F  if
000007CE  C001  push_int 251
000007D4  C001  push_int 1
000007DA  80C6  set_global_var
000007DC  C001  push_int 2322
000007E2  80BD  source_obj
000007E4  80BF  dude_obj
000007E6  8033  equal
000007E8  802F  if
000007EA  C001  push_int 2134
000007F0  C001  push_int 160
000007F6  80C5  global_var
000007F8  C001  push_int 159
000007FE  80C5  global_var
00000800  8039  add
00000802  C001  push_int 25
00000808  8036  greater_equal
0000080A  C001  push_int 159
00000810  80C5  global_var
00000812  C001  push_int 2
00000818  C001  push_int 160
0000081E  80C5  global_var
00000820  803B  mul
00000822  8038  greater
00000824  C001  push_int 156
0000082A  80C5  global_var
0000082C  C001  push_int 1
00000832  8033  equal
00000834  803F  or
00000836  803E  and
00000838  802F  if
0000083A  C001  push_int 156
00000840  C001  push_int 1
00000846  80C6  set_global_var
00000848  C001  push_int 157
0000084E  C001  push_int 0
00000854  80C6  set_global_var
00000856  C001  push_int 2242
0000085C  C001  push_int 160
00000862  80C5  global_var
00000864  C001  push_int 159
0000086A  80C5  global_var
0000086C  8039  add
0000086E  C001  push_int 25
00000874  8036  greater_equal
00000876  C001  push_int 160
0000087C  80C5  global_var
0000087E  C001  push_int 3
00000884  C001  push_int 159
0000088A  80C5  global_var
0000088C  803B  mul
0000088E  8038  greater
00000890  C001  push_int 157
00000896  80C5  global_var
00000898  C001  push_int 1
0000089E  8033  equal
000008A0  803F  or
000008A2  803E  and
000008A4  802F  if
000008A6  C001  push_int 157
000008AC  C001  push_int 1
000008B2  80C6  set_global_var
000008B4  C001  push_int 156
000008BA  C001  push_int 0
000008C0  80C6  set_global_var
000008C2  C001  push_int 159
000008C8  C001  push_int 159
000008CE  80C5  global_var
000008D0  C001  push_int 1
000008D6  8039  add
000008D8  80C6  set_global_var
000008DA  C001  push_int 2322
000008E0  C001  push_int 159
000008E6  80C5  global_var
000008E8  C001  push_int 2
000008EE  803D  mod
000008F0  C001  push_int 0
000008F6  8033  equal
000008F8  802F  if
000008FA  C001  push_int 155
00000900  C001  push_int 155
00000906  80C5  global_var
00000908  C001  push_int 1
0000090E  803A  sub
00000910  80C6  set_global_var
00000912  80BC  self_obj
00000914  C001  push_int 1
0000091A  C001  push_int 6
00000920  C001  push_int 49
00000926  8102  critter_add_trait
00000928  C001  push_int 0
0000092E  800D  d_to_a
00000930  8019  swapa
00000932  802A  pop_to_base
00000934  8029  pop_base
00000936  800C  a_to_d
00000938  801C  pop_return
0000093A  802A  pop_to_base
0000093C  8029  pop_base
0000093E  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000940 size=122 args=0 flags=0x00000000
00000940  802B  push_base
00000942  C001  push_int 0
00000948  C001  push_int 4
0000094E  80C1  local_var
00000950  C001  push_int 0
00000956  C001  push_int 5
0000095C  80B4  random
0000095E  C001  push_int 1
00000964  C001  push_int 5
0000096A  80B4  random
0000096C  80D5  op_80d5
0000096E  C001  push_int 0
00000974  8031  store
00000976  80BC  self_obj
00000978  C001  push_int 0
0000097E  8032  fetch
00000980  C001  push_int 0
00000986  80CE  op_80ce
00000988  80BC  self_obj
0000098A  C001  push_int 3
00000990  C001  push_int 5
00000996  80B4  random
00000998  80F2  op_80f2
0000099A  C001  push_int 1
000009A0  80F0  op_80f0
000009A2  C001  push_int 0
000009A8  800D  d_to_a
000009AA  8019  swapa
000009AC  802A  pop_to_base
000009AE  8029  pop_base
000009B0  800C  a_to_d
000009B2  801C  pop_return
000009B4  802A  pop_to_base
000009B6  8029  pop_base
000009B8  801C  pop_return

.procedure 9 get_reaction offset=0x000009BA size=658 args=0 flags=0x00000000
000009BA  802B  push_base
000009BC  C001  push_int 3124
000009C2  C001  push_int 2
000009C8  80C1  local_var
000009CA  C001  push_int 0
000009D0  8033  equal
000009D2  802F  if
000009D4  C001  push_int 0
000009DA  C001  push_int 50
000009E0  80C2  set_local_var
000009E2  C001  push_int 1
000009E8  C001  push_int 2
000009EE  80C2  set_local_var
000009F0  C001  push_int 2
000009F6  C001  push_int 1
000009FC  80C2  set_local_var
000009FE  C001  push_int 0
00000A04  C001  push_int 0
00000A0A  80C1  local_var
00000A0C  C001  push_int 5
00000A12  80BF  dude_obj
00000A14  C001  push_int 3
00000A1A  80CA  get_critter_stat
00000A1C  803B  mul
00000A1E  8039  add
00000A20  C001  push_int 25
00000A26  803A  sub
00000A28  80C2  set_local_var
00000A2A  C001  push_int 0
00000A30  C001  push_int 0
00000A36  80C1  local_var
00000A38  C001  push_int 10
00000A3E  C001  push_int 0
00000A44  80BF  dude_obj
00000A46  C001  push_int 10
00000A4C  80F3  has_trait
00000A4E  803B  mul
00000A50  8039  add
00000A52  80C2  set_local_var
00000A54  C001  push_int 2760
00000A5A  C001  push_int 0
00000A60  80BF  dude_obj
00000A62  C001  push_int 39
00000A68  80F3  has_trait
00000A6A  802F  if
00000A6C  C001  push_int 2726
00000A72  C001  push_int 155
00000A78  80C5  global_var
00000A7A  C001  push_int 0
00000A80  8038  greater
00000A82  802F  if
00000A84  C001  push_int 0
00000A8A  C001  push_int 0
00000A90  80C1  local_var
00000A92  C001  push_int 155
00000A98  80C5  global_var
00000A9A  8039  add
00000A9C  80C2  set_local_var
00000A9E  C001  push_int 2752
00000AA4  8004  jump
00000AA6  C001  push_int 0
00000AAC  C001  push_int 0
00000AB2  80C1  local_var
00000AB4  C001  push_int 155
00000ABA  80C5  global_var
00000ABC  803A  sub
00000ABE  80C2  set_local_var
00000AC0  C001  push_int 2844
00000AC6  8004  jump
00000AC8  C001  push_int 2818
00000ACE  C001  push_int 3
00000AD4  80C1  local_var
00000AD6  C001  push_int 1
00000ADC  8033  equal
00000ADE  802F  if
00000AE0  C001  push_int 0
00000AE6  C001  push_int 0
00000AEC  80C1  local_var
00000AEE  C001  push_int 155
00000AF4  80C5  global_var
00000AF6  803A  sub
00000AF8  80C2  set_local_var
00000AFA  C001  push_int 2844
00000B00  8004  jump
00000B02  C001  push_int 0
00000B08  C001  push_int 0
00000B0E  80C1  local_var
00000B10  C001  push_int 155
00000B16  80C5  global_var
00000B18  8039  add
00000B1A  80C2  set_local_var
00000B1C  C001  push_int 2892
00000B22  C001  push_int 158
00000B28  80C5  global_var
00000B2A  C001  push_int 2
00000B30  8038  greater
00000B32  802F  if
00000B34  C001  push_int 0
00000B3A  C001  push_int 0
00000B40  80C1  local_var
00000B42  C001  push_int 30
00000B48  803A  sub
00000B4A  80C2  set_local_var
00000B4C  C001  push_int 2996
00000B52  C001  push_int 160
00000B58  80C5  global_var
00000B5A  C001  push_int 159
00000B60  80C5  global_var
00000B62  8039  add
00000B64  C001  push_int 25
00000B6A  8036  greater_equal
00000B6C  C001  push_int 160
00000B72  80C5  global_var
00000B74  C001  push_int 3
00000B7A  C001  push_int 159
00000B80  80C5  global_var
00000B82  803B  mul
00000B84  8038  greater
00000B86  C001  push_int 157
00000B8C  80C5  global_var
00000B8E  C001  push_int 1
00000B94  8033  equal
00000B96  803F  or
00000B98  803E  and
00000B9A  802F  if
00000B9C  C001  push_int 0
00000BA2  C001  push_int 0
00000BA8  80C1  local_var
00000BAA  C001  push_int 20
00000BB0  8039  add
00000BB2  80C2  set_local_var
00000BB4  C001  push_int 3100
00000BBA  C001  push_int 160
00000BC0  80C5  global_var
00000BC2  C001  push_int 159
00000BC8  80C5  global_var
00000BCA  8039  add
00000BCC  C001  push_int 25
00000BD2  8036  greater_equal
00000BD4  C001  push_int 159
00000BDA  80C5  global_var
00000BDC  C001  push_int 2
00000BE2  C001  push_int 160
00000BE8  80C5  global_var
00000BEA  803B  mul
00000BEC  8038  greater
00000BEE  C001  push_int 156
00000BF4  80C5  global_var
00000BF6  C001  push_int 1
00000BFC  8033  equal
00000BFE  803F  or
00000C00  803E  and
00000C02  802F  if
00000C04  C001  push_int 0
00000C0A  C001  push_int 0
00000C10  80C1  local_var
00000C12  C001  push_int 20
00000C18  803A  sub
00000C1A  80C2  set_local_var
00000C1C  C001  push_int 3122
00000C22  800D  d_to_a
00000C24  C001  push_int 0
00000C2A  C001  push_int 10
00000C30  8005  call
00000C32  801A  pop
00000C34  C001  push_int 0
00000C3A  800D  d_to_a
00000C3C  8019  swapa
00000C3E  802A  pop_to_base
00000C40  8029  pop_base
00000C42  800C  a_to_d
00000C44  801C  pop_return
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  801C  pop_return

.procedure 10 ReactToLevel offset=0x00000C4C size=132 args=0 flags=0x00000000
00000C4C  802B  push_base
00000C4E  C001  push_int 3196
00000C54  C001  push_int 0
00000C5A  80C1  local_var
00000C5C  C001  push_int 25
00000C62  8035  less_equal
00000C64  802F  if
00000C66  C001  push_int 1
00000C6C  C001  push_int 1
00000C72  80C2  set_local_var
00000C74  C001  push_int 3256
00000C7A  8004  jump
00000C7C  C001  push_int 3242
00000C82  C001  push_int 0
00000C88  80C1  local_var
00000C8A  C001  push_int 75
00000C90  8035  less_equal
00000C92  802F  if
00000C94  C001  push_int 1
00000C9A  C001  push_int 2
00000CA0  80C2  set_local_var
00000CA2  C001  push_int 3256
00000CA8  8004  jump
00000CAA  C001  push_int 1
00000CB0  C001  push_int 3
00000CB6  80C2  set_local_var
00000CB8  C001  push_int 0
00000CBE  800D  d_to_a
00000CC0  8019  swapa
00000CC2  802A  pop_to_base
00000CC4  8029  pop_base
00000CC6  800C  a_to_d
00000CC8  801C  pop_return
00000CCA  802A  pop_to_base
00000CCC  8029  pop_base
00000CCE  801C  pop_return

.procedure 11 LevelToReact offset=0x00000CD0 size=156 args=0 flags=0x00000000
00000CD0  802B  push_base
00000CD2  C001  push_int 3336
00000CD8  C001  push_int 1
00000CDE  80C1  local_var
00000CE0  C001  push_int 1
00000CE6  8033  equal
00000CE8  802F  if
00000CEA  C001  push_int 0
00000CF0  C001  push_int 1
00000CF6  C001  push_int 25
00000CFC  80B4  random
00000CFE  80C2  set_local_var
00000D00  C001  push_int 3412
00000D06  8004  jump
00000D08  C001  push_int 3390
00000D0E  C001  push_int 1
00000D14  80C1  local_var
00000D16  C001  push_int 2
00000D1C  8033  equal
00000D1E  802F  if
00000D20  C001  push_int 0
00000D26  C001  push_int 26
00000D2C  C001  push_int 75
00000D32  80B4  random
00000D34  80C2  set_local_var
00000D36  C001  push_int 3412
00000D3C  8004  jump
00000D3E  C001  push_int 0
00000D44  C001  push_int 76
00000D4A  C001  push_int 100
00000D50  80B4  random
00000D52  80C2  set_local_var
00000D54  C001  push_int 0
00000D5A  800D  d_to_a
00000D5C  8019  swapa
00000D5E  802A  pop_to_base
00000D60  8029  pop_base
00000D62  800C  a_to_d
00000D64  801C  pop_return
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  801C  pop_return

.procedure 12 UpReact offset=0x00000D6C size=74 args=0 flags=0x00000000
00000D6C  802B  push_base
00000D6E  C001  push_int 0
00000D74  C001  push_int 0
00000D7A  80C1  local_var
00000D7C  C001  push_int 10
00000D82  8039  add
00000D84  80C2  set_local_var
00000D86  C001  push_int 3484
00000D8C  800D  d_to_a
00000D8E  C001  push_int 0
00000D94  C001  push_int 10
00000D9A  8005  call
00000D9C  801A  pop
00000D9E  C001  push_int 0
00000DA4  800D  d_to_a
00000DA6  8019  swapa
00000DA8  802A  pop_to_base
00000DAA  8029  pop_base
00000DAC  800C  a_to_d
00000DAE  801C  pop_return
00000DB0  802A  pop_to_base
00000DB2  8029  pop_base
00000DB4  801C  pop_return

.procedure 13 DownReact offset=0x00000DB6 size=74 args=0 flags=0x00000000
00000DB6  802B  push_base
00000DB8  C001  push_int 0
00000DBE  C001  push_int 0
00000DC4  80C1  local_var
00000DC6  C001  push_int 10
00000DCC  803A  sub
00000DCE  80C2  set_local_var
00000DD0  C001  push_int 3558
00000DD6  800D  d_to_a
00000DD8  C001  push_int 0
00000DDE  C001  push_int 10
00000DE4  8005  call
00000DE6  801A  pop
00000DE8  C001  push_int 0
00000DEE  800D  d_to_a
00000DF0  8019  swapa
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  800C  a_to_d
00000DF8  801C  pop_return
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  801C  pop_return

.procedure 14 BottomReact offset=0x00000E00 size=54 args=0 flags=0x00000000
00000E00  802B  push_base
00000E02  C001  push_int 1
00000E08  C001  push_int 1
00000E0E  80C2  set_local_var
00000E10  C001  push_int 0
00000E16  C001  push_int 1
00000E1C  80C2  set_local_var
00000E1E  C001  push_int 0
00000E24  800D  d_to_a
00000E26  8019  swapa
00000E28  802A  pop_to_base
00000E2A  8029  pop_base
00000E2C  800C  a_to_d
00000E2E  801C  pop_return
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  801C  pop_return

.procedure 15 TopReact offset=0x00000E36 size=54 args=0 flags=0x00000000
00000E36  802B  push_base
00000E38  C001  push_int 0
00000E3E  C001  push_int 100
00000E44  80C2  set_local_var
00000E46  C001  push_int 1
00000E4C  C001  push_int 3
00000E52  80C2  set_local_var
00000E54  C001  push_int 0
00000E5A  800D  d_to_a
00000E5C  8019  swapa
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  800C  a_to_d
00000E64  801C  pop_return
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  801C  pop_return

.procedure 16 BigUpReact offset=0x00000E6C size=74 args=0 flags=0x00000000
00000E6C  802B  push_base
00000E6E  C001  push_int 0
00000E74  C001  push_int 0
00000E7A  80C1  local_var
00000E7C  C001  push_int 25
00000E82  8039  add
00000E84  80C2  set_local_var
00000E86  C001  push_int 3740
00000E8C  800D  d_to_a
00000E8E  C001  push_int 0
00000E94  C001  push_int 10
00000E9A  8005  call
00000E9C  801A  pop
00000E9E  C001  push_int 0
00000EA4  800D  d_to_a
00000EA6  8019  swapa
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  800C  a_to_d
00000EAE  801C  pop_return
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  801C  pop_return

.procedure 17 BigDownReact offset=0x00000EB6 size=74 args=0 flags=0x00000000
00000EB6  802B  push_base
00000EB8  C001  push_int 0
00000EBE  C001  push_int 0
00000EC4  80C1  local_var
00000EC6  C001  push_int 25
00000ECC  803A  sub
00000ECE  80C2  set_local_var
00000ED0  C001  push_int 3814
00000ED6  800D  d_to_a
00000ED8  C001  push_int 0
00000EDE  C001  push_int 10
00000EE4  8005  call
00000EE6  801A  pop
00000EE8  C001  push_int 0
00000EEE  800D  d_to_a
00000EF0  8019  swapa
00000EF2  802A  pop_to_base
00000EF4  8029  pop_base
00000EF6  800C  a_to_d
00000EF8  801C  pop_return
00000EFA  802A  pop_to_base
00000EFC  8029  pop_base
00000EFE  801C  pop_return

.procedure 18 UpReactLevel offset=0x00000F00 size=112 args=0 flags=0x00000000
00000F00  802B  push_base
00000F02  C001  push_int 1
00000F08  C001  push_int 1
00000F0E  80C1  local_var
00000F10  C001  push_int 1
00000F16  8039  add
00000F18  80C2  set_local_var
00000F1A  C001  push_int 3904
00000F20  C001  push_int 1
00000F26  80C1  local_var
00000F28  C001  push_int 3
00000F2E  8038  greater
00000F30  802F  if
00000F32  C001  push_int 1
00000F38  C001  push_int 3
00000F3E  80C2  set_local_var
00000F40  C001  push_int 3926
00000F46  800D  d_to_a
00000F48  C001  push_int 0
00000F4E  C001  push_int 11
00000F54  8005  call
00000F56  801A  pop
00000F58  C001  push_int 0
00000F5E  800D  d_to_a
00000F60  8019  swapa
00000F62  802A  pop_to_base
00000F64  8029  pop_base
00000F66  800C  a_to_d
00000F68  801C  pop_return
00000F6A  802A  pop_to_base
00000F6C  8029  pop_base
00000F6E  801C  pop_return

.procedure 19 DownReactLevel offset=0x00000F70 size=112 args=0 flags=0x00000000
00000F70  802B  push_base
00000F72  C001  push_int 1
00000F78  C001  push_int 1
00000F7E  80C1  local_var
00000F80  C001  push_int 1
00000F86  803A  sub
00000F88  80C2  set_local_var
00000F8A  C001  push_int 4016
00000F90  C001  push_int 1
00000F96  80C1  local_var
00000F98  C001  push_int 1
00000F9E  8037  less
00000FA0  802F  if
00000FA2  C001  push_int 1
00000FA8  C001  push_int 1
00000FAE  80C2  set_local_var
00000FB0  C001  push_int 4038
00000FB6  800D  d_to_a
00000FB8  C001  push_int 0
00000FBE  C001  push_int 11
00000FC4  8005  call
00000FC6  801A  pop
00000FC8  C001  push_int 0
00000FCE  800D  d_to_a
00000FD0  8019  swapa
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  800C  a_to_d
00000FD8  801C  pop_return
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  801C  pop_return

.procedure 20 Goodbyes offset=0x00000FE0 size=56 args=0 flags=0x00000000
00000FE0  802B  push_base
00000FE2  C001  push_int 634
00000FE8  C001  push_int 100
00000FEE  C001  push_int 105
00000FF4  80B4  random
00000FF6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000FF8  C001  push_int 1
00000FFE  8013  store_global
00001000  C001  push_int 0
00001006  800D  d_to_a
00001008  8019  swapa
0000100A  802A  pop_to_base
0000100C  8029  pop_base
0000100E  800C  a_to_d
00001010  801C  pop_return
00001012  802A  pop_to_base
00001014  8029  pop_base
00001016  801C  pop_return

.procedure 21 pickup_p_proc offset=0x00001018 size=40 args=0 flags=0x00000000
00001018  802B  push_base
0000101A  C001  push_int 251
00001020  C001  push_int 1
00001026  80C6  set_global_var
00001028  C001  push_int 0
0000102E  800D  d_to_a
00001030  8019  swapa
00001032  802A  pop_to_base
00001034  8029  pop_base
00001036  800C  a_to_d
00001038  801C  pop_return
0000103A  802A  pop_to_base
0000103C  8029  pop_base
0000103E  801C  pop_return

.procedure 22 FleeDude offset=0x00001040 size=328 args=0 flags=0x00000000
00001040  802B  push_base
00001042  C001  push_int 0
00001048  C001  push_int 0
0000104E  C001  push_int 0
00001054  C001  push_int 0
0000105A  C001  push_int 1
00001060  C001  push_int 0
00001066  C001  push_int 5
0000106C  80B4  random
0000106E  C001  push_int 0
00001074  8031  store
00001076  C001  push_int 0
0000107C  8032  fetch
0000107E  C001  push_int 1
00001084  8031  store
00001086  C001  push_int 4446
0000108C  C001  push_int 4
00001092  8032  fetch
00001094  C001  push_int 1
0000109A  8033  equal
0000109C  8030  while
0000109E  80BC  self_obj
