; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GABRIEL.INT
; sha256: B0BD0BF22953410432DD11E4227E49DD091DA7BF36BD538A1C6C041DEC962971

.startup
00000000  8002  critical_start
00000860  800C  a_to_d
00000862  801C  pop_return
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  801C  pop_return

.procedure 3 description_p_proc offset=0x0000086A size=92 args=0 flags=0x00000000
0000086A  802B  push_base
0000086C  80B9  script_overrides
0000086E  C001  push_int 2206
00000874  C001  push_int 4
0000087A  80C1  local_var
0000087C  C001  push_int 1
00000882  8033  equal
00000884  802F  if
00000886  C001  push_int 156
0000088C  C001  push_int 101
00000892  8105  message_str
          ; message_lookup: list=156, message=101 | 你看到加布里尔，军火贩子的领袖。, status=linked
00000894  80B8  display_msg
00000896  C001  push_int 2222
0000089C  8004  jump
0000089E  C001  push_int 156
000008A4  C001  push_int 100
000008AA  8105  message_str
          ; message_lookup: list=156, message=100 | 你看到一个身材魁梧装备精良的人。, status=linked
000008AC  80B8  display_msg
000008AE  C001  push_int 0
000008B4  800D  d_to_a
000008B6  8019  swapa
000008B8  802A  pop_to_base
000008BA  8029  pop_base
000008BC  800C  a_to_d
000008BE  801C  pop_return
000008C0  802A  pop_to_base
000008C2  8029  pop_base
000008C4  801C  pop_return

.procedure 4 talk_p_proc offset=0x000008C6 size=638 args=0 flags=0x00000000
000008C6  802B  push_base
000008C8  C001  push_int 2312
000008CE  C001  push_int 617
000008D4  80C5  global_var
000008D6  C001  push_int 1
000008DC  8033  equal
000008DE  802F  if
000008E0  80BC  self_obj
000008E2  C001  push_int 669
000008E8  C001  push_int 100
000008EE  C001  push_int 105
000008F4  80B4  random
000008F6  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000008F8  C001  push_int 2
000008FE  810A  op_810a
00000900  C001  push_int 2860
00000906  8004  jump
00000908  C001  push_int 2334
0000090E  800D  d_to_a
00000910  C001  push_int 0
00000916  C001  push_int 39
0000091C  8005  call
0000091E  801A  pop
00000920  C001  push_int 156
00000926  80BC  self_obj
00000928  C001  push_int 1
0000092E  8046  negate
00000930  C001  push_int 1
00000936  8046  negate
00000938  C001  push_int 1
0000093E  8046  negate
00000940  80DE  start_gdialog
00000942  811C  gsay_start
00000944  C001  push_int 2484
0000094A  C001  push_int 4
00000950  80C1  local_var
00000952  C001  push_int 0
00000958  8033  equal
0000095A  802F  if
0000095C  C001  push_int 2452
00000962  C001  push_int 265
00000968  80C5  global_var
0000096A  C001  push_int 9250
00000970  8033  equal
00000972  802F  if
00000974  C001  push_int 2442
0000097A  800D  d_to_a
0000097C  C001  push_int 0
00000982  C001  push_int 25
00000988  8005  call
0000098A  801A  pop
0000098C  C001  push_int 2476
00000992  8004  jump
00000994  C001  push_int 2474
0000099A  800D  d_to_a
0000099C  C001  push_int 0
000009A2  C001  push_int 9
000009A8  8005  call
000009AA  801A  pop
000009AC  C001  push_int 2856
000009B2  8004  jump
000009B4  C001  push_int 2628
000009BA  C001  push_int 5
000009C0  80C1  local_var
000009C2  C001  push_int 1
000009C8  8033  equal
000009CA  802F  if
000009CC  C001  push_int 2596
000009D2  C001  push_int 8
000009D8  80C1  local_var
000009DA  C001  push_int 0
000009E0  8033  equal
000009E2  C001  push_int 613
000009E8  80C5  global_var
000009EA  C001  push_int 2
000009F0  8033  equal
000009F2  803E  and
000009F4  802F  if
000009F6  C001  push_int 8
000009FC  C001  push_int 1
00000A02  80C2  set_local_var
00000A04  C001  push_int 2586
00000A0A  800D  d_to_a
00000A0C  C001  push_int 0
00000A12  C001  push_int 33
00000A18  8005  call
00000A1A  801A  pop
00000A1C  C001  push_int 2620
00000A22  8004  jump
00000A24  C001  push_int 2618
00000A2A  800D  d_to_a
00000A2C  C001  push_int 0
00000A32  C001  push_int 35
00000A38  8005  call
00000A3A  801A  pop
00000A3C  C001  push_int 2856
00000A42  8004  jump
00000A44  C001  push_int 2702
00000A4A  C001  push_int 614
00000A50  80C5  global_var
00000A52  C001  push_int 9201
00000A58  8033  equal
00000A5A  C001  push_int 265
00000A60  80C5  global_var
00000A62  C001  push_int 9250
00000A68  8033  equal
00000A6A  803E  and
00000A6C  802F  if
00000A6E  C001  push_int 2692
00000A74  800D  d_to_a
00000A76  C001  push_int 0
00000A7C  C001  push_int 28
00000A82  8005  call
00000A84  801A  pop
00000A86  C001  push_int 2856
00000A8C  8004  jump
00000A8E  C001  push_int 2758
00000A94  C001  push_int 614
00000A9A  80C5  global_var
00000A9C  C001  push_int 9201
00000AA2  8033  equal
00000AA4  802F  if
00000AA6  C001  push_int 2748
00000AAC  800D  d_to_a
00000AAE  C001  push_int 0
00000AB4  C001  push_int 21
00000ABA  8005  call
00000ABC  801A  pop
00000ABE  C001  push_int 2856
00000AC4  8004  jump
00000AC6  C001  push_int 2832
00000ACC  C001  push_int 6
00000AD2  80C1  local_var
00000AD4  C001  push_int 1
00000ADA  8033  equal
00000ADC  C001  push_int 7
00000AE2  80C1  local_var
00000AE4  C001  push_int 1
00000AEA  8033  equal
00000AEC  803F  or
00000AEE  802F  if
00000AF0  C001  push_int 2822
00000AF6  800D  d_to_a
00000AF8  C001  push_int 0
00000AFE  C001  push_int 32
00000B04  8005  call
00000B06  801A  pop
00000B08  C001  push_int 2856
00000B0E  8004  jump
00000B10  C001  push_int 2854
00000B16  800D  d_to_a
00000B18  C001  push_int 0
00000B1E  C001  push_int 20
00000B24  8005  call
00000B26  801A  pop
00000B28  811D  gsay_end
00000B2A  80DF  end_dialogue
00000B2C  C001  push_int 0
00000B32  800D  d_to_a
00000B34  8019  swapa
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  800C  a_to_d
00000B3C  801C  pop_return
00000B3E  802A  pop_to_base
00000B40  8029  pop_base
00000B42  801C  pop_return

.procedure 5 damage_p_proc offset=0x00000B44 size=54 args=0 flags=0x00000000
00000B44  802B  push_base
00000B46  C001  push_int 2914
00000B4C  80BD  source_obj
00000B4E  80BF  dude_obj
00000B50  8033  equal
00000B52  802F  if
00000B54  C001  push_int 617
00000B5A  C001  push_int 1
00000B60  80C6  set_global_var
00000B62  C001  push_int 0
00000B68  800D  d_to_a
00000B6A  8019  swapa
00000B6C  802A  pop_to_base
00000B6E  8029  pop_base
00000B70  800C  a_to_d
00000B72  801C  pop_return
00000B74  802A  pop_to_base
00000B76  8029  pop_base
00000B78  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B7A size=364 args=0 flags=0x00000000
00000B7A  802B  push_base
00000B7C  C001  push_int 3278
00000B82  80BD  source_obj
00000B84  80BF  dude_obj
00000B86  8033  equal
00000B88  802F  if
00000B8A  C001  push_int 617
00000B90  C001  push_int 1
00000B96  80C6  set_global_var
00000B98  C001  push_int 3278
00000B9E  80BD  source_obj
00000BA0  80BF  dude_obj
00000BA2  8033  equal
00000BA4  802F  if
00000BA6  C001  push_int 3090
00000BAC  C001  push_int 160
00000BB2  80C5  global_var
00000BB4  C001  push_int 159
00000BBA  80C5  global_var
00000BBC  8039  add
00000BBE  C001  push_int 25
00000BC4  8036  greater_equal
00000BC6  C001  push_int 159
00000BCC  80C5  global_var
00000BCE  C001  push_int 2
00000BD4  C001  push_int 160
00000BDA  80C5  global_var
00000BDC  803B  mul
00000BDE  8038  greater
00000BE0  C001  push_int 156
00000BE6  80C5  global_var
00000BE8  C001  push_int 1
00000BEE  8033  equal
00000BF0  803F  or
00000BF2  803E  and
00000BF4  802F  if
00000BF6  C001  push_int 156
00000BFC  C001  push_int 1
00000C02  80C6  set_global_var
00000C04  C001  push_int 157
00000C0A  C001  push_int 0
00000C10  80C6  set_global_var
00000C12  C001  push_int 3198
00000C18  C001  push_int 160
00000C1E  80C5  global_var
00000C20  C001  push_int 159
00000C26  80C5  global_var
00000C28  8039  add
00000C2A  C001  push_int 25
00000C30  8036  greater_equal
00000C32  C001  push_int 160
00000C38  80C5  global_var
00000C3A  C001  push_int 3
00000C40  C001  push_int 159
00000C46  80C5  global_var
00000C48  803B  mul
00000C4A  8038  greater
00000C4C  C001  push_int 157
00000C52  80C5  global_var
00000C54  C001  push_int 1
00000C5A  8033  equal
00000C5C  803F  or
00000C5E  803E  and
00000C60  802F  if
00000C62  C001  push_int 157
00000C68  C001  push_int 1
00000C6E  80C6  set_global_var
00000C70  C001  push_int 156
00000C76  C001  push_int 0
00000C7C  80C6  set_global_var
00000C7E  C001  push_int 159
00000C84  C001  push_int 159
00000C8A  80C5  global_var
00000C8C  C001  push_int 1
00000C92  8039  add
00000C94  80C6  set_global_var
00000C96  C001  push_int 3278
00000C9C  C001  push_int 159
00000CA2  80C5  global_var
00000CA4  C001  push_int 2
00000CAA  803D  mod
00000CAC  C001  push_int 0
00000CB2  8033  equal
00000CB4  802F  if
00000CB6  C001  push_int 155
00000CBC  C001  push_int 155
00000CC2  80C5  global_var
00000CC4  C001  push_int 1
00000CCA  803A  sub
00000CCC  80C6  set_global_var
00000CCE  C001  push_int 0
00000CD4  800D  d_to_a
00000CD6  8019  swapa
00000CD8  802A  pop_to_base
00000CDA  8029  pop_base
00000CDC  800C  a_to_d
00000CDE  801C  pop_return
00000CE0  802A  pop_to_base
00000CE2  8029  pop_base
00000CE4  801C  pop_return

.procedure 7 critter_p_proc offset=0x00000CE6 size=110 args=0 flags=0x00000000
00000CE6  802B  push_base
00000CE8  C001  push_int 3388
00000CEE  80BC  self_obj
00000CF0  80BF  dude_obj
00000CF2  80DC  op_80dc
00000CF4  802F  if
00000CF6  C001  push_int 3388
00000CFC  C001  push_int 617
00000D02  80C5  global_var
00000D04  C001  push_int 1
00000D0A  8033  equal
00000D0C  802F  if
00000D0E  80BF  dude_obj
00000D10  C001  push_int 0
00000D16  C001  push_int 1
00000D1C  C001  push_int 0
00000D22  C001  push_int 0
00000D28  C001  push_int 30000
00000D2E  C001  push_int 0
00000D34  C001  push_int 0
00000D3A  80D0  attack
00000D3C  C001  push_int 0
00000D42  800D  d_to_a
00000D44  8019  swapa
00000D46  802A  pop_to_base
00000D48  8029  pop_base
00000D4A  800C  a_to_d
00000D4C  801C  pop_return
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000D54 size=40 args=0 flags=0x00000000
00000D54  802B  push_base
00000D56  C001  push_int 617
00000D5C  C001  push_int 1
00000D62  80C6  set_global_var
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 9 Gab01 offset=0x00000D7C size=92 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 156
00000D84  C001  push_int 102
00000D8A  811E  gsay_reply
          ; reply: list=156, message=102 | 我们这儿可不常有人来，请问您有何贵干？, status=linked
00000D8C  C001  push_int 156
00000D92  C001  push_int 103
00000D98  C001  push_int 10
00000D9E  C001  push_int 50
00000DA4  811F  gsay_option
          ; option: list=156, message=103 | 为什么没什么人来这里呢？, status=linked
00000DA6  C001  push_int 156
00000DAC  C001  push_int 104
00000DB2  C001  push_int 12
00000DB8  C001  push_int 50
00000DBE  811F  gsay_option
          ; option: list=156, message=104 | 你在这做什么的？, status=linked
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 10 Gab02 offset=0x00000DD8 size=80 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  C001  push_int 156
00000DE0  C001  push_int 105
00000DE6  811E  gsay_reply
          ; reply: list=156, message=105 | 这地方可不是那么好进来的，有一窝该死的死亡爪就在我们工厂外面。, status=linked
00000DE8  C001  push_int 156
00000DEE  C001  push_int 106
00000DF4  C001  push_int 11
00000DFA  C001  push_int 50
00000E00  811F  gsay_option
          ; option: list=156, message=106 | 你们装备那么好，为什么不出去干掉他们。, status=linked
00000E02  C001  push_int 4
00000E08  C001  push_int 1
00000E0E  80C2  set_local_var
00000E10  C001  push_int 0
00000E16  800D  d_to_a
00000E18  8019  swapa
00000E1A  802A  pop_to_base
00000E1C  8029  pop_base
00000E1E  800C  a_to_d
00000E20  801C  pop_return
00000E22  802A  pop_to_base
00000E24  8029  pop_base
00000E26  801C  pop_return

.procedure 11 Gab03 offset=0x00000E28 size=66 args=0 flags=0x00000000
00000E28  802B  push_base
00000E2A  C001  push_int 156
00000E30  C001  push_int 107
00000E36  811E  gsay_reply
          ; reply: list=156, message=107 | 我们去那干掉过一些，可总也杀不完啊。再说我们是造枪的，不是使枪的。, status=linked
00000E38  C001  push_int 156
00000E3E  C001  push_int 108
00000E44  C001  push_int 16
00000E4A  C001  push_int 50
00000E50  811F  gsay_option
          ; option: list=156, message=108 | 如果我为你们干掉那些死亡爪，会有什么好处呢？, status=linked
00000E52  C001  push_int 0
00000E58  800D  d_to_a
00000E5A  8019  swapa
00000E5C  802A  pop_to_base
00000E5E  8029  pop_base
00000E60  800C  a_to_d
00000E62  801C  pop_return
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  801C  pop_return

.procedure 12 Gab04 offset=0x00000E6A size=66 args=0 flags=0x00000000
00000E6A  802B  push_base
00000E6C  C001  push_int 156
00000E72  C001  push_int 109
00000E78  811E  gsay_reply
          ; reply: list=156, message=109 | 我们制造枪支弹药已经三十年了，不过近十年很不好过。, status=linked
00000E7A  C001  push_int 156
00000E80  C001  push_int 110
00000E86  C001  push_int 13
00000E8C  C001  push_int 50
00000E92  811F  gsay_option
          ; option: list=156, message=110 | 为什么？, status=linked
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return

.procedure 13 Gab05 offset=0x00000EAC size=66 args=0 flags=0x00000000
00000EAC  802B  push_base
00000EAE  C001  push_int 156
00000EB4  C001  push_int 111
00000EBA  811E  gsay_reply
          ; reply: list=156, message=111 | 以前我们在工厂附近战前留下的那些金属垃圾里找原料。现在我们得依靠内城区提供我们原材料。, status=linked
00000EBC  C001  push_int 156
00000EC2  C001  push_int 112
00000EC8  C001  push_int 14
00000ECE  C001  push_int 50
00000ED4  811F  gsay_option
          ; option: list=156, message=112 | 内城区提供你们物资有什么不好？, status=linked
00000ED6  C001  push_int 0
00000EDC  800D  d_to_a
00000EDE  8019  swapa
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  800C  a_to_d
00000EE6  801C  pop_return
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  801C  pop_return

.procedure 14 Gab06 offset=0x00000EEE size=150 args=0 flags=0x00000000
00000EEE  802B  push_base
00000EF0  C001  push_int 156
00000EF6  C001  push_int 113
00000EFC  811E  gsay_reply
          ; reply: list=156, message=113 | 开始也没什么。他们提供物资，我们制造枪械来卖。但三年前齐默曼雇佣了一些佣兵来保护内城区不受强盗和死亡爪的骚扰。那些佣兵压榨我们，抢我们的东西，是群冷血的杂种。我们造的枪械倒便宜了他们。, status=linked
00000EFE  C001  push_int 3896
00000F04  C001  push_int 265
00000F0A  80C5  global_var
00000F0C  C001  push_int 9250
00000F12  8033  equal
00000F14  802F  if
00000F16  C001  push_int 156
00000F1C  C001  push_int 114
00000F22  C001  push_int 27
00000F28  C001  push_int 50
00000F2E  811F  gsay_option
          ; option: list=156, message=114 | 为什么不去别的地方落脚？, status=linked
00000F30  C001  push_int 3922
00000F36  8004  jump
00000F38  C001  push_int 156
00000F3E  C001  push_int 114
00000F44  C001  push_int 15
00000F4A  C001  push_int 50
00000F50  811F  gsay_option
          ; option: list=156, message=114 | 为什么不去别的地方落脚？, status=linked
00000F52  C001  push_int 156
00000F58  C001  push_int 115
00000F5E  C001  push_int 16
00000F64  C001  push_int 50
00000F6A  811F  gsay_option
          ; option: list=156, message=115 | 是挺倒霉的。我料理那些死亡爪的话有什么报酬？, status=linked
00000F6C  C001  push_int 0
00000F72  800D  d_to_a
00000F74  8019  swapa
00000F76  802A  pop_to_base
00000F78  8029  pop_base
00000F7A  800C  a_to_d
00000F7C  801C  pop_return
00000F7E  802A  pop_to_base
00000F80  8029  pop_base
00000F82  801C  pop_return

.procedure 15 Gab07 offset=0x00000F84 size=66 args=0 flags=0x00000000
00000F84  802B  push_base
00000F86  C001  push_int 156
00000F8C  C001  push_int 116
00000F92  811E  gsay_reply
          ; reply: list=156, message=116 | 能的话我们早走了。但是搬迁是个大工程，我们有车床和轧钢机器，这些东西可不是拎起来就能走的。我们就是能走还有那些死亡爪挡着呢。, status=linked
00000F94  C001  push_int 156
00000F9A  C001  push_int 117
00000FA0  C001  push_int 11
00000FA6  C001  push_int 50
00000FAC  811F  gsay_option
          ; option: list=156, message=117 | 你们装备这么好，为什么不去搞定那些死亡爪？, status=linked
00000FAE  C001  push_int 0
00000FB4  800D  d_to_a
00000FB6  8019  swapa
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  800C  a_to_d
00000FBE  801C  pop_return
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  801C  pop_return

.procedure 16 Gab08 offset=0x00000FC6 size=176 args=0 flags=0x00000000
00000FC6  802B  push_base
00000FC8  C001  push_int 156
00000FCE  C001  push_int 118
00000FD4  811E  gsay_reply
          ; reply: list=156, message=118 | 要是你能把那些死亡爪一锅端咯，随便你开价。, status=linked
00000FD6  C001  push_int 156
00000FDC  C001  push_int 119
00000FE2  C001  push_int 17
00000FE8  C001  push_int 50
00000FEE  811F  gsay_option
          ; option: list=156, message=119 | 我要很多枪械和弹药，很多。, status=linked
00000FF0  C001  push_int 4190
00000FF6  C001  push_int 613
00000FFC  80C5  global_var
00000FFE  C001  push_int 9101
00001004  8033  equal
00001006  802F  if
00001008  C001  push_int 4164
0000100E  80BF  dude_obj
00001010  C001  push_int 34
00001016  80CA  get_critter_stat
00001018  C001  push_int 0
0000101E  8033  equal
00001020  802F  if
00001022  C001  push_int 156
00001028  C001  push_int 170
0000102E  C001  push_int 19
00001034  C001  push_int 50
0000103A  811F  gsay_option
          ; option: list=156, message=170 | 我有些朋友是可以真正能用你们武器的人。, status=linked
0000103C  C001  push_int 4190
00001042  8004  jump
00001044  C001  push_int 156
0000104A  C001  push_int 171
00001050  C001  push_int 19
00001056  C001  push_int 50
0000105C  811F  gsay_option
          ; option: list=156, message=171 | 我有些朋友是可以真正能用你们武器的人。, status=linked
0000105E  C001  push_int 0
00001064  800D  d_to_a
00001066  8019  swapa
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  800C  a_to_d
0000106E  801C  pop_return
00001070  802A  pop_to_base
00001072  8029  pop_base
00001074  801C  pop_return

.procedure 17 Gab09 offset=0x00001076 size=92 args=0 flags=0x00000000
00001076  802B  push_base
00001078  C001  push_int 156
0000107E  C001  push_int 121
00001084  811E  gsay_reply
          ; reply: list=156, message=121 | 你能扫荡这地方让我们搬走，我们就会留下很多武器弹药，让你八辈子都用不完。, status=linked
00001086  C001  push_int 156
0000108C  C001  push_int 122
00001092  C001  push_int 18
00001098  C001  push_int 50
0000109E  811F  gsay_option
          ; option: list=156, message=122 | 好。成交。, status=linked
000010A0  C001  push_int 156
000010A6  C001  push_int 123
000010AC  C001  push_int 38
000010B2  C001  push_int 50
000010B8  811F  gsay_option
          ; option: list=156, message=123 | 我再考虑一下。, status=linked
000010BA  C001  push_int 0
000010C0  800D  d_to_a
000010C2  8019  swapa
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  800C  a_to_d
000010CA  801C  pop_return
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  801C  pop_return

.procedure 18 Gab09a offset=0x000010D2 size=40 args=0 flags=0x00000000
000010D2  802B  push_base
000010D4  C001  push_int 614
000010DA  C001  push_int 9201
000010E0  80C6  set_global_var
000010E2  C001  push_int 0
000010E8  800D  d_to_a
000010EA  8019  swapa
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  800C  a_to_d
000010F2  801C  pop_return
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  801C  pop_return

.procedure 19 Gab11 offset=0x000010FA size=92 args=0 flags=0x00000000
000010FA  802B  push_base
000010FC  C001  push_int 156
00001102  C001  push_int 125
00001108  811E  gsay_reply
          ; reply: list=156, message=125 | 你杀光那些死亡爪，全部的死亡爪，就成交。, status=linked
0000110A  C001  push_int 156
00001110  C001  push_int 126
00001116  C001  push_int 18
0000111C  C001  push_int 50
00001122  811F  gsay_option
          ; option: list=156, message=126 | 好的。我接受。, status=linked
00001124  C001  push_int 156
0000112A  C001  push_int 127
00001130  C001  push_int 38
00001136  C001  push_int 50
0000113C  811F  gsay_option
          ; option: list=156, message=127 | 我会考虑的。, status=linked
0000113E  C001  push_int 0
00001144  800D  d_to_a
00001146  8019  swapa
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  800C  a_to_d
0000114E  801C  pop_return
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  801C  pop_return

.procedure 20 Gab12 offset=0x00001156 size=92 args=0 flags=0x00000000
00001156  802B  push_base
00001158  C001  push_int 156
0000115E  C001  push_int 128
00001164  811E  gsay_reply
          ; reply: list=156, message=128 | 你好，又是我。, status=linked
00001166  C001  push_int 156
0000116C  C001  push_int 129
00001172  C001  push_int 12
00001178  C001  push_int 50
0000117E  811F  gsay_option
          ; option: list=156, message=129 | 你在这是做什么的？, status=linked
00001180  C001  push_int 156
00001186  C001  push_int 130
0000118C  C001  push_int 38
00001192  C001  push_int 50
00001198  811F  gsay_option
          ; option: list=156, message=130 | 再见。, status=linked
0000119A  C001  push_int 0
000011A0  800D  d_to_a
000011A2  8019  swapa
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  800C  a_to_d
000011AA  801C  pop_return
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  801C  pop_return

.procedure 21 Gab13 offset=0x000011B2 size=140 args=0 flags=0x00000000
000011B2  802B  push_base
000011B4  C001  push_int 4580
000011BA  80BF  dude_obj
000011BC  C001  push_int 34
000011C2  80CA  get_critter_stat
000011C4  C001  push_int 0
000011CA  8033  equal
000011CC  802F  if
000011CE  C001  push_int 156
000011D4  C001  push_int 172
000011DA  811E  gsay_reply
          ; reply: list=156, message=172 | 伙计，怎样啊？, status=linked
000011DC  C001  push_int 4594
000011E2  8004  jump
000011E4  C001  push_int 156
000011EA  C001  push_int 173
000011F0  811E  gsay_reply
          ; reply: list=156, message=173 | 朋友，如何啊？, status=linked
000011F2  C001  push_int 156
000011F8  C001  push_int 132
000011FE  C001  push_int 23
00001204  C001  push_int 50
0000120A  811F  gsay_option
          ; option: list=156, message=132 | 没问题的。, status=linked
0000120C  C001  push_int 156
00001212  C001  push_int 133
00001218  C001  push_int 22
0000121E  C001  push_int 50
00001224  811F  gsay_option
          ; option: list=156, message=133 | 我想我已经杀了所有的死亡爪。, status=linked
00001226  C001  push_int 0
0000122C  800D  d_to_a
0000122E  8019  swapa
00001230  802A  pop_to_base
00001232  8029  pop_base
00001234  800C  a_to_d
00001236  801C  pop_return
00001238  802A  pop_to_base
0000123A  8029  pop_base
0000123C  801C  pop_return

.procedure 22 Gab14 offset=0x0000123E size=66 args=0 flags=0x00000000
0000123E  802B  push_base
00001240  C001  push_int 156
00001246  C001  push_int 134
0000124C  811E  gsay_reply
          ; reply: list=156, message=134 | 我们得确认一下。过去两年我们杀了20多只，可它们总是会再回来。我们根本没办法。过几天之后如果他们没有再出现，我们会给你报酬的。, status=linked
0000124E  C001  push_int 156
00001254  C001  push_int 135
0000125A  C001  push_int 38
00001260  C001  push_int 50
00001266  811F  gsay_option
          ; option: list=156, message=135 | 好，谢了。, status=linked
00001268  C001  push_int 0
0000126E  800D  d_to_a
00001270  8019  swapa
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  800C  a_to_d
00001278  801C  pop_return
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  801C  pop_return

.procedure 23 Gab15 offset=0x00001280 size=66 args=0 flags=0x00000000
00001280  802B  push_base
00001282  C001  push_int 156
00001288  C001  push_int 136
0000128E  811E  gsay_reply
