; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARSTOW.INT
; sha256: 309F864FD30FDDB12FA27C663896FBCCB02F7C459FABE9A3A717B1785649B9C0

.startup
00000000  8002  critical_start
0000053E  C001  push_int 1388
00000544  8004  jump
00000546  C001  push_int 1
0000054C  C001  push_int 0
00000552  8013  store_global
00000554  C001  push_int 1386
0000055A  800D  d_to_a
0000055C  C001  push_int 0
00000562  C001  push_int 3
00000568  8005  call
0000056A  801A  pop
0000056C  804D  op_804d
0000056E  80DF  end_dialogue
00000570  C001  push_int 0
00000576  800D  d_to_a
00000578  8019  swapa
0000057A  802A  pop_to_base
0000057C  8029  pop_base
0000057E  800C  a_to_d
00000580  801C  pop_return
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  801C  pop_return

.procedure 3 zack00 offset=0x00000588 size=244 args=0 flags=0x00000000
00000588  802B  push_base
0000058A  C001  push_int 0
00000590  9001  push_string "Welcome to the Children of the Cathedral. How might I help you today?"
00000596  8052  op_8052
00000598  C001  push_int 1476
0000059E  80BF  dude_obj
000005A0  C001  push_int 4
000005A6  80CA  get_critter_stat
000005A8  8046  negate
000005AA  C001  push_int 5
000005B0  8046  negate
000005B2  8036  greater_equal
000005B4  802F  if
000005B6  9001  push_string "Urrrooo?"
000005BC  C001  push_int 7
000005C2  8053  op_8053
000005C4  C001  push_int 1516
000005CA  80BF  dude_obj
000005CC  C001  push_int 4
000005D2  80CA  get_critter_stat
000005D4  C001  push_int 14
000005DA  8036  greater_equal
000005DC  802F  if
000005DE  9001  push_string "What is the meaning of the universe?"
000005E4  C001  push_int 7
000005EA  8053  op_8053
000005EC  C001  push_int 1556
000005F2  80BF  dude_obj
000005F4  C001  push_int 4
000005FA  80CA  get_critter_stat
000005FC  C001  push_int 6
00000602  8036  greater_equal
00000604  802F  if
00000606  9001  push_string "I'm hurt pretty bad. Think you can help me?"
0000060C  C001  push_int 6
00000612  8053  op_8053
00000614  C001  push_int 1596
0000061A  80BF  dude_obj
0000061C  C001  push_int 4
00000622  80CA  get_critter_stat
00000624  C001  push_int 10
0000062A  8036  greater_equal
0000062C  802F  if
0000062E  9001  push_string "How do you fix the water pump?"
00000634  C001  push_int 5
0000063A  8053  op_8053
0000063C  C001  push_int 1636
00000642  80BF  dude_obj
00000644  C001  push_int 4
0000064A  80CA  get_critter_stat
0000064C  C001  push_int 6
00000652  8036  greater_equal
00000654  802F  if
00000656  9001  push_string "Can you tell me something about this place?"
0000065C  C001  push_int 4
00000662  8053  op_8053
00000664  C001  push_int 0
0000066A  800D  d_to_a
0000066C  8019  swapa
0000066E  802A  pop_to_base
00000670  8029  pop_base
00000672  800C  a_to_d
00000674  801C  pop_return
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  801C  pop_return

.procedure 4 zack01 offset=0x0000067C size=40 args=0 flags=0x00000000
0000067C  802B  push_base
0000067E  C001  push_int 0
00000684  9001  push_string "I am ill-suited for that. Perhaps if you talk to Laura, she will be willing give you the information you need to know."
0000068A  8054  op_8054
0000068C  C001  push_int 0
00000692  800D  d_to_a
00000694  8019  swapa
00000696  802A  pop_to_base
00000698  8029  pop_base
0000069A  800C  a_to_d
0000069C  801C  pop_return
0000069E  802A  pop_to_base
000006A0  8029  pop_base
000006A2  801C  pop_return

.procedure 5 zack02 offset=0x000006A4 size=40 args=0 flags=0x00000000
000006A4  802B  push_base
000006A6  C001  push_int 0
000006AC  9001  push_string "Oh, fixing water pumps is easy. It's just a flag."
000006B2  8054  op_8054
000006B4  C001  push_int 0
000006BA  800D  d_to_a
000006BC  8019  swapa
000006BE  802A  pop_to_base
000006C0  8029  pop_base
000006C2  800C  a_to_d
000006C4  801C  pop_return
000006C6  802A  pop_to_base
000006C8  8029  pop_base
000006CA  801C  pop_return

.procedure 6 zack03 offset=0x000006CC size=40 args=0 flags=0x00000000
000006CC  802B  push_base
000006CE  C001  push_int 0
000006D4  9001  push_string "I don't have the tools to assist you with that problem. Please talk to one of my superiors."
000006DA  8054  op_8054
000006DC  C001  push_int 0
000006E2  800D  d_to_a
000006E4  8019  swapa
000006E6  802A  pop_to_base
000006E8  8029  pop_base
000006EA  800C  a_to_d
000006EC  801C  pop_return
000006EE  802A  pop_to_base
000006F0  8029  pop_base
000006F2  801C  pop_return

.procedure 7 zack04 offset=0x000006F4 size=40 args=0 flags=0x00000000
000006F4  802B  push_base
000006F6  C001  push_int 0
000006FC  9001  push_string "Oh, that. That's just a flag."
00000702  8054  op_8054
00000704  C001  push_int 0
0000070A  800D  d_to_a
0000070C  8019  swapa
0000070E  802A  pop_to_base
00000710  8029  pop_base
00000712  800C  a_to_d
00000714  801C  pop_return
00000716  802A  pop_to_base
00000718  8029  pop_base
0000071A  801C  pop_return

.procedure 8 zack05 offset=0x0000071C size=40 args=0 flags=0x00000000
0000071C  802B  push_base
0000071E  C001  push_int 0
00000724  9001  push_string "Please consult with Laura. I have told you all I know."
0000072A  8054  op_8054
0000072C  C001  push_int 0
00000732  800D  d_to_a
00000734  8019  swapa
00000736  802A  pop_to_base
00000738  8029  pop_base
0000073A  800C  a_to_d
0000073C  801C  pop_return
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  801C  pop_return
