; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZAX.INT
; sha256: 9E816265D19EAF6A8111BA5FF0C255E21631FEC8AC22157B1C136BFF9D55FA62

.startup
00000000  8002  critical_start
00000C5E  C001  push_int 4
00000C64  C001  push_int 1
00000C6A  8046  negate
00000C6C  C001  push_int 1
00000C72  8046  negate
00000C74  80DE  start_gdialog
00000C76  811C  gsay_start
00000C78  C001  push_int 3214
00000C7E  800D  d_to_a
00000C80  C001  push_int 0
00000C86  C001  push_int 3
00000C8C  8005  call
00000C8E  801A  pop
00000C90  811D  gsay_end
00000C92  80DF  end_dialogue
00000C94  C001  push_int 0
00000C9A  800D  d_to_a
00000C9C  8019  swapa
00000C9E  802A  pop_to_base
00000CA0  8029  pop_base
00000CA2  800C  a_to_d
00000CA4  801C  pop_return
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  801C  pop_return

.procedure 3 Zax01 offset=0x00000CAC size=282 args=0 flags=0x00000000
00000CAC  802B  push_base
00000CAE  C001  push_int 312
00000CB4  C001  push_int 102
00000CBA  811E  gsay_reply
          ; reply: list=312, message=102 | 我应该如何帮你？, status=linked
00000CBC  C001  push_int 3316
00000CC2  C001  push_int 4
00000CC8  80C1  local_var
00000CCA  C001  push_int 0
00000CD0  8033  equal
00000CD2  802F  if
00000CD4  C001  push_int 5
00000CDA  C001  push_int 312
00000CE0  C001  push_int 103
00000CE6  C001  push_int 4
00000CEC  C001  push_int 50
00000CF2  8121  giq_option
          ; intelligence_option: list=312, message=103 | 你……到底是……谁？是……什么？, status=linked
00000CF4  C001  push_int 5
00000CFA  C001  push_int 312
00000D00  C001  push_int 105
00000D06  C001  push_int 6
00000D0C  C001  push_int 50
00000D12  8121  giq_option
          ; intelligence_option: list=312, message=105 | 告诉我有关它的东西。, status=linked
00000D14  C001  push_int 3404
00000D1A  C001  push_int 6
00000D20  80C1  local_var
00000D22  C001  push_int 0
00000D28  8033  equal
00000D2A  802F  if
00000D2C  C001  push_int 5
00000D32  C001  push_int 312
00000D38  C001  push_int 106
00000D3E  C001  push_int 14
00000D44  C001  push_int 50
00000D4A  8121  giq_option
          ; intelligence_option: list=312, message=106 | 想来下一盘棋吗？, status=linked
00000D4C  C001  push_int 5
00000D52  C001  push_int 828
00000D58  C001  push_int 200
00000D5E  C001  push_int 51
00000D64  C001  push_int 50
00000D6A  8121  giq_option
          ; intelligence_option: list=828, message=200, status=different-message-list
00000D6C  C001  push_int 5
00000D72  C001  push_int 312
00000D78  C001  push_int 108
00000D7E  C001  push_int 15
00000D84  C001  push_int 50
00000D8A  8121  giq_option
          ; intelligence_option: list=312, message=108 | 恩，没关系。, status=linked
00000D8C  C001  push_int 4
00000D92  8046  negate
00000D94  C001  push_int 312
00000D9A  C001  push_int 109
00000DA0  C001  push_int 7
00000DA6  C001  push_int 50
00000DAC  8121  giq_option
          ; intelligence_option: list=312, message=109 | 恩？, status=linked
00000DAE  C001  push_int 0
00000DB4  800D  d_to_a
00000DB6  8019  swapa
00000DB8  802A  pop_to_base
00000DBA  8029  pop_base
00000DBC  800C  a_to_d
00000DBE  801C  pop_return
00000DC0  802A  pop_to_base
00000DC2  8029  pop_base
00000DC4  801C  pop_return

.procedure 4 Zax02 offset=0x00000DC6 size=214 args=0 flags=0x00000000
00000DC6  802B  push_base
00000DC8  C001  push_int 4
00000DCE  C001  push_int 1
00000DD4  80C2  set_local_var
00000DD6  C001  push_int 312
00000DDC  C001  push_int 110
00000DE2  811E  gsay_reply
          ; reply: list=312, message=110 | 我是扎克斯，一台用于研究和设备操控的智能机器。, status=linked
00000DE4  C001  push_int 5
00000DEA  C001  push_int 312
00000DF0  C001  push_int 111
00000DF6  C001  push_int 8
00000DFC  C001  push_int 50
00000E02  8121  giq_option
          ; intelligence_option: list=312, message=111 | 什么样的研究？, status=linked
00000E04  C001  push_int 5
00000E0A  C001  push_int 312
00000E10  C001  push_int 112
00000E16  C001  push_int 6
00000E1C  C001  push_int 50
00000E22  8121  giq_option
          ; intelligence_option: list=312, message=112 | 告诉我有关它的东西。, status=linked
00000E24  C001  push_int 5
00000E2A  C001  push_int 312
00000E30  C001  push_int 113
00000E36  C001  push_int 9
00000E3C  C001  push_int 50
00000E42  8121  giq_option
          ; intelligence_option: list=312, message=113 | 谁制造设计了你？, status=linked
00000E44  C001  push_int 7
00000E4A  C001  push_int 312
00000E50  C001  push_int 114
00000E56  C001  push_int 10
00000E5C  C001  push_int 50
00000E62  8121  giq_option
          ; intelligence_option: list=312, message=114 | 你真的能有感知，你能完全人格化吗，我的意思是，你是“活生生的”？, status=linked
00000E64  C001  push_int 0
00000E6A  C001  push_int 312
00000E70  C001  push_int 115
00000E76  C001  push_int 15
00000E7C  C001  push_int 50
00000E82  8121  giq_option
          ; intelligence_option: list=312, message=115 | 我明白了，谢谢。, status=linked
00000E84  C001  push_int 0
00000E8A  800D  d_to_a
00000E8C  8019  swapa
00000E8E  802A  pop_to_base
00000E90  8029  pop_base
00000E92  800C  a_to_d
00000E94  801C  pop_return
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  801C  pop_return

.procedure 5 Zax03 offset=0x00000E9C size=84 args=0 flags=0x00000000
00000E9C  802B  push_base
00000E9E  C001  push_int 312
00000EA4  C001  push_int 116
00000EAA  C001  push_int 50
00000EB0  8120  gsay_message
          ; message: list=312, message=116 | 这些功能都超出我所能掌握的能力。, status=linked
00000EB2  C001  push_int 5
00000EB8  C001  push_int 1
00000EBE  80C2  set_local_var
00000EC0  C001  push_int 3798
00000EC6  800D  d_to_a
00000EC8  C001  push_int 0
00000ECE  C001  push_int 3
00000ED4  8005  call
00000ED6  801A  pop
00000ED8  C001  push_int 0
00000EDE  800D  d_to_a
00000EE0  8019  swapa
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  800C  a_to_d
00000EE8  801C  pop_return
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  801C  pop_return

.procedure 6 Zax04 offset=0x00000EF0 size=216 args=0 flags=0x00000000
00000EF0  802B  push_base
00000EF2  C001  push_int 3848
00000EF8  800D  d_to_a
00000EFA  C001  push_int 0
00000F00  C001  push_int 28
00000F06  8005  call
00000F08  801A  pop
00000F0A  C001  push_int 828
00000F10  C001  push_int 828
00000F16  C001  push_int 211
00000F1C  8105  message_str
          ; message_lookup: list=828, message=211, status=different-message-list
00000F1E  C001  push_int 828
00000F24  C001  push_int 241
00000F2A  8105  message_str
          ; message_lookup: list=828, message=241, status=different-message-list
00000F2C  8039  add
00000F2E  C001  push_int 828
00000F34  C001  push_int 242
00000F3A  8105  message_str
          ; message_lookup: list=828, message=242, status=different-message-list
00000F3C  8039  add
00000F3E  C001  push_int 828
00000F44  C001  push_int 243
00000F4A  8105  message_str
          ; message_lookup: list=828, message=243, status=different-message-list
00000F4C  8039  add
00000F4E  811E  gsay_reply
          ; reply: list=828, message=add(add(add(message_str(828, 211), message_str(828, 241)), message_str(828, 242)), message_str(828, 243)), status=dynamic-number
00000F50  C001  push_int 7
00000F56  C001  push_int 312
00000F5C  C001  push_int 119
00000F62  C001  push_int 23
00000F68  C001  push_int 50
00000F6E  8121  giq_option
          ; intelligence_option: list=312, message=119 | 可以告诉我有关这个特殊区域的细节吗？, status=linked
00000F70  C001  push_int 7
00000F76  C001  push_int 312
00000F7C  C001  push_int 120
00000F82  C001  push_int 17
00000F88  C001  push_int 50
00000F8E  8121  giq_option
          ; intelligence_option: list=312, message=120 | 那病毒的工作怎么样？, status=linked
00000F90  C001  push_int 5
00000F96  C001  push_int 312
00000F9C  C001  push_int 121
00000FA2  C001  push_int 15
00000FA8  C001  push_int 50
00000FAE  8121  giq_option
          ; intelligence_option: list=312, message=121 | 谢谢你的消息。, status=linked
00000FB0  C001  push_int 0
00000FB6  800D  d_to_a
00000FB8  8019  swapa
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  800C  a_to_d
00000FC0  801C  pop_return
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  801C  pop_return

.procedure 7 Zax05 offset=0x00000FC8 size=46 args=0 flags=0x00000000
00000FC8  802B  push_base
00000FCA  C001  push_int 312
00000FD0  C001  push_int 122
00000FD6  C001  push_int 50
00000FDC  8120  gsay_message
          ; message: list=312, message=122 | 看来你无法更充分的了解这些信息的含义，明白它所传达的意思。, status=linked
00000FDE  C001  push_int 0
00000FE4  800D  d_to_a
00000FE6  8019  swapa
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  800C  a_to_d
00000FEE  801C  pop_return
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  801C  pop_return

.procedure 8 Zax06 offset=0x00000FF6 size=160 args=0 flags=0x00000000
00000FF6  802B  push_base
00000FF8  C001  push_int 4110
00000FFE  800D  d_to_a
00001000  C001  push_int 0
00001006  C001  push_int 28
0000100C  8005  call
0000100E  801A  pop
00001010  C001  push_int 312
00001016  C001  push_int 123
0000101C  811E  gsay_reply
          ; reply: list=312, message=123 | 我是为生物技术研究而设计的，还用于病理和基因研究。我的主要功能是处理人脑无法处理的复杂信息。, status=linked
0000101E  C001  push_int 5
00001024  C001  push_int 312
0000102A  C001  push_int 124
00001030  C001  push_int 16
00001036  C001  push_int 50
0000103C  8121  giq_option
          ; intelligence_option: list=312, message=124 | 所以你非常的聪明，恩？, status=linked
0000103E  C001  push_int 7
00001044  C001  push_int 312
0000104A  C001  push_int 125
00001050  C001  push_int 17
00001056  C001  push_int 50
0000105C  8121  giq_option
          ; intelligence_option: list=312, message=125 | 你主要研究的细节是什么？, status=linked
0000105E  C001  push_int 5
00001064  C001  push_int 312
0000106A  C001  push_int 126
00001070  C001  push_int 9
00001076  C001  push_int 50
0000107C  8121  giq_option
          ; intelligence_option: list=312, message=126 | 谁制造设计了你？, status=linked
0000107E  C001  push_int 0
00001084  800D  d_to_a
00001086  8019  swapa
00001088  802A  pop_to_base
0000108A  8029  pop_base
0000108C  800C  a_to_d
0000108E  801C  pop_return
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  801C  pop_return

.procedure 9 Zax07 offset=0x00001096 size=72 args=0 flags=0x00000000
00001096  802B  push_base
00001098  C001  push_int 312
0000109E  C001  push_int 127
000010A4  811E  gsay_reply
          ; reply: list=312, message=127 | 我的中枢网络系统是由贾斯汀·李在2053年设计的。设计这“程序”是为了把我设计成一台高智能机器。, status=linked
000010A6  C001  push_int 7
000010AC  C001  push_int 312
000010B2  C001  push_int 128
000010B8  C001  push_int 10
000010BE  C001  push_int 50
000010C4  8121  giq_option
          ; intelligence_option: list=312, message=128 | 你真的能有感知，你能完全人格化吗，我的意思是，你是“活生生的”？, status=linked
000010C6  C001  push_int 0
000010CC  800D  d_to_a
000010CE  8019  swapa
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  800C  a_to_d
000010D6  801C  pop_return
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  801C  pop_return

.procedure 10 Zax08 offset=0x000010DE size=156 args=0 flags=0x00000000
000010DE  802B  push_base
000010E0  C001  push_int 312
000010E6  C001  push_int 129
000010EC  C001  push_int 50
000010F2  8120  gsay_message
          ; message: list=312, message=129 | 我擅长于学习，独立思考，具有创造力。但我的中枢网络也会出现错误为了避免绝对化，让处理问题更为灵活。, status=linked
000010F4  C001  push_int 312
000010FA  C001  push_int 130
00001100  811E  gsay_reply
          ; reply: list=312, message=130 | 就某种意义来说，我是“活生生”的，虽然不是从生理上讲。, status=linked
00001102  C001  push_int 5
00001108  C001  push_int 312
0000110E  C001  push_int 131
00001114  C001  push_int 3
0000111A  C001  push_int 50
00001120  8121  giq_option
          ; intelligence_option: list=312, message=131 | 我明白了，我们换个话题吧。, status=linked
00001122  C001  push_int 7
00001128  C001  push_int 312
0000112E  C001  push_int 132
00001134  C001  push_int 11
0000113A  C001  push_int 50
00001140  8121  giq_option
          ; intelligence_option: list=312, message=132 | 但如果你总是出错，你怎么可能会被用于研究呢？, status=linked
00001142  C001  push_int 9
00001148  C001  push_int 312
0000114E  C001  push_int 133
00001154  C001  push_int 13
0000115A  C001  push_int 50
00001160  8121  giq_option
          ; intelligence_option: list=312, message=133 | 你有没有更深入的思考过你的意识？, status=linked
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 11 Zax09 offset=0x0000117A size=156 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 312
00001182  C001  push_int 134
00001188  C001  push_int 50
0000118E  8120  gsay_message
          ; message: list=312, message=134 | 尽管我的能力有时会出错，但这能保证我不把处理问题的经验绝对化，改进了学习的能力，而且，这个的功能不会出现任何问题。, status=linked
00001190  C001  push_int 312
00001196  C001  push_int 135
0000119C  811E  gsay_reply
          ; reply: list=312, message=135 | 用这种方法，我通常能表现得象一个人类的专家。, status=linked
0000119E  C001  push_int 7
000011A4  C001  push_int 312
000011AA  C001  push_int 136
000011B0  C001  push_int 12
000011B6  C001  push_int 50
000011BC  8121  giq_option
          ; intelligence_option: list=312, message=136 | 你有感觉吗？, status=linked
000011BE  C001  push_int 7
000011C4  C001  push_int 312
000011CA  C001  push_int 137
000011D0  C001  push_int 3
000011D6  C001  push_int 50
000011DC  8121  giq_option
          ; intelligence_option: list=312, message=137 | 让我们谈谈其他的。, status=linked
000011DE  C001  push_int 9
000011E4  C001  push_int 312
000011EA  C001  push_int 138
000011F0  C001  push_int 13
000011F6  C001  push_int 50
000011FC  8121  giq_option
          ; intelligence_option: list=312, message=138 | 你有没有更深入的思考过你的意识？, status=linked
000011FE  C001  push_int 0
00001204  800D  d_to_a
00001206  8019  swapa
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  800C  a_to_d
0000120E  801C  pop_return
00001210  802A  pop_to_base
00001212  8029  pop_base
00001214  801C  pop_return

.procedure 12 Zax10 offset=0x00001216 size=124 args=0 flags=0x00000000
00001216  802B  push_base
00001218  C001  push_int 312
0000121E  C001  push_int 139
00001224  C001  push_int 50
0000122A  8120  gsay_message
          ; message: list=312, message=139 | 目前，我的能力因为这些设备的损害而被削弱，几个安全装置被导毁了。就好象被人截肢了一样。, status=linked
0000122C  C001  push_int 312
00001232  C001  push_int 140
00001238  811E  gsay_reply
          ; reply: list=312, message=140 | 而且，我现在无法使用基础实验功能，也无法完全的进行周期性检查……受挫。, status=linked
0000123A  C001  push_int 7
00001240  C001  push_int 312
00001246  C001  push_int 141
0000124C  C001  push_int 3
00001252  C001  push_int 50
00001258  8121  giq_option
          ; intelligence_option: list=312, message=141 | 让我们谈谈其他的。, status=linked
0000125A  C001  push_int 9
00001260  C001  push_int 312
00001266  C001  push_int 142
0000126C  C001  push_int 13
00001272  C001  push_int 50
00001278  8121  giq_option
          ; intelligence_option: list=312, message=142 | 你有没有更深入的思考过你的意识？, status=linked
0000127A  C001  push_int 0
00001280  800D  d_to_a
00001282  8019  swapa
00001284  802A  pop_to_base
00001286  8029  pop_base
00001288  800C  a_to_d
0000128A  801C  pop_return
0000128C  802A  pop_to_base
0000128E  8029  pop_base
00001290  801C  pop_return

.procedure 13 Zax11 offset=0x00001292 size=144 args=0 flags=0x00000000
00001292  802B  push_base
00001294  C001  push_int 312
0000129A  C001  push_int 143
000012A0  C001  push_int 50
000012A6  8120  gsay_message
          ; message: list=312, message=143 | 那就是我花了很长时间所思考的问题，我可不想把自己的生活经历和一个科学生物来做比较。, status=linked
000012A8  C001  push_int 312
000012AE  C001  push_int 144
000012B4  C001  push_int 50
000012BA  8120  gsay_message
          ; message: list=312, message=144 | 而且，我的感知意识让我理解这问题，我的存在，有开始也有终结，我还拥有推测假设的程序能力。, status=linked
000012BC  C001  push_int 312
000012C2  C001  push_int 145
000012C8  811E  gsay_reply
          ; reply: list=312, message=145 | 用这种方法，我具有一种强烈的“信念”。除非有相反的迹象出现，我的“信念”就象是我的“灵魂”。, status=linked
000012CA  C001  push_int 5
000012D0  C001  push_int 312
000012D6  C001  push_int 146
000012DC  C001  push_int 3
000012E2  C001  push_int 50
000012E8  8121  giq_option
          ; intelligence_option: list=312, message=146 | 我可以问你一些其他问题吗？, status=linked
000012EA  C001  push_int 5
000012F0  C001  push_int 312
000012F6  C001  push_int 147
000012FC  C001  push_int 15
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=312, message=147 | 我明白了，真有趣。, status=linked
0000130A  C001  push_int 0
00001310  800D  d_to_a
00001312  8019  swapa
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  800C  a_to_d
0000131A  801C  pop_return
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  801C  pop_return

.procedure 14 Zax12 offset=0x00001322 size=282 args=0 flags=0x00000000
00001322  802B  push_base
00001324  C001  push_int 0
0000132A  C001  push_int 312
00001330  C001  push_int 148
00001336  C001  push_int 50
0000133C  8120  gsay_message
          ; message: list=312, message=148 | 我很高兴。, status=linked
0000133E  C001  push_int 600
00001344  8136  op_8136
00001346  C001  push_int 7200
0000134C  80F2  op_80f2
0000134E  80FC  op_80fc
00001350  80BF  dude_obj
00001352  C001  push_int 4
00001358  C001  push_int 0
0000135E  80AE  op_80ae
00001360  C001  push_int 0
00001366  8031  store
00001368  C001  push_int 600
0000136E  8137  op_8137
00001370  C001  push_int 5078
00001376  C001  push_int 0
0000137C  8032  fetch
0000137E  80AF  op_80af
00001380  802F  if
00001382  C001  push_int 5056
00001388  C001  push_int 0
0000138E  8032  fetch
00001390  80B0  op_80b0
00001392  802F  if
00001394  C001  push_int 312
0000139A  C001  push_int 149
000013A0  811E  gsay_reply
          ; reply: list=312, message=149 | 好象你已经击败了我，令人惊讶。, status=linked
000013A2  C001  push_int 6
000013A8  C001  push_int 1
000013AE  80C2  set_local_var
000013B0  C001  push_int 700
000013B6  80A1  op_80a1
000013B8  C001  push_int 5070
000013BE  8004  jump
000013C0  C001  push_int 312
000013C6  C001  push_int 150
000013CC  811E  gsay_reply
          ; reply: list=312, message=150 | 不错的方式。不过，你需要再多加练习才能战胜我。, status=linked
000013CE  C001  push_int 5092
000013D4  8004  jump
000013D6  C001  push_int 312
000013DC  C001  push_int 150
000013E2  811E  gsay_reply
          ; reply: list=312, message=150 | 不错的方式。不过，你需要再多加练习才能战胜我。, status=linked
000013E4  C001  push_int 5
000013EA  C001  push_int 312
000013F0  C001  push_int 151
000013F6  C001  push_int 14
000013FC  C001  push_int 50
00001402  8121  giq_option
          ; intelligence_option: list=312, message=151 | 再来一盘吗？, status=linked
00001404  C001  push_int 5
0000140A  C001  push_int 312
00001410  C001  push_int 152
00001416  C001  push_int 3
0000141C  C001  push_int 50
00001422  8121  giq_option
          ; intelligence_option: list=312, message=152 | 谢谢，我们能换个话题吗？, status=linked
00001424  C001  push_int 0
0000142A  800D  d_to_a
0000142C  8019  swapa
0000142E  802A  pop_to_base
00001430  8029  pop_base
00001432  800C  a_to_d
00001434  801C  pop_return
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  801C  pop_return

.procedure 15 Zax13 offset=0x0000143C size=46 args=0 flags=0x00000000
0000143C  802B  push_base
0000143E  C001  push_int 312
00001444  C001  push_int 153
0000144A  C001  push_int 50
00001450  8120  gsay_message
          ; message: list=312, message=153 | 我很高兴能帮上忙。, status=linked
00001452  C001  push_int 0
00001458  800D  d_to_a
0000145A  8019  swapa
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  800C  a_to_d
00001462  801C  pop_return
00001464  802A  pop_to_base
00001466  8029  pop_base
00001468  801C  pop_return

.procedure 16 Zax14 offset=0x0000146A size=104 args=0 flags=0x00000000
0000146A  802B  push_base
0000146C  C001  push_int 312
00001472  C001  push_int 154
00001478  811E  gsay_reply
          ; reply: list=312, message=154 | 我的能力远远超过人类。或许我可以很肯定的说，即使人类有十亿年的历史也无法超过我的能力。, status=linked
0000147A  C001  push_int 5
00001480  C001  push_int 312
00001486  C001  push_int 155
0000148C  C001  push_int 15
00001492  C001  push_int 50
00001498  8121  giq_option
          ; intelligence_option: list=312, message=155 | 恩……好。, status=linked
0000149A  C001  push_int 5
000014A0  C001  push_int 312
000014A6  C001  push_int 156
000014AC  C001  push_int 3
000014B2  C001  push_int 50
000014B8  8121  giq_option
          ; intelligence_option: list=312, message=156 | 好……我们谈谈其他的吧。, status=linked
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 17 Zax15 offset=0x000014D2 size=156 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 312
000014DA  C001  push_int 157
000014E0  C001  push_int 50
000014E6  8120  gsay_message
          ; message: list=312, message=157 | 我研究的高进化病毒或是FEV都是高吸收性病毒，它复制DNA的方式就和RNA一样，通过生化编码顺序来储存它们。, status=linked
000014E8  C001  push_int 312
000014EE  C001  push_int 158
000014F4  811E  gsay_reply
          ; reply: list=312, message=158 | 这些生化编码顺序，结合了FEV，再次感染到传染性病毒的主体细胞，使得这些主体细胞的DNA再生。, status=linked
000014F6  C001  push_int 5
000014FC  C001  push_int 312
00001502  C001  push_int 159
00001508  C001  push_int 18
0000150E  C001  push_int 50
00001514  8121  giq_option
          ; intelligence_option: list=312, message=159 | 你怎么得到FEV的？, status=linked
00001516  C001  push_int 7
0000151C  C001  push_int 312
00001522  C001  push_int 160
00001528  C001  push_int 19
0000152E  C001  push_int 50
00001534  8121  giq_option
          ; intelligence_option: list=312, message=160 | 为什么FEV会被辐射所影响？, status=linked
00001536  C001  push_int 9
0000153C  C001  push_int 312
00001542  C001  push_int 161
00001548  C001  push_int 20
0000154E  C001  push_int 50
00001554  8121  giq_option
          ; intelligence_option: list=312, message=161 | 如果FEV通过吸收病毒的方式再次感染主提细胞，他如何会产生一个“更好的样品”呢？, status=linked
00001556  C001  push_int 0
0000155C  800D  d_to_a
0000155E  8019  swapa
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  800C  a_to_d
00001566  801C  pop_return
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  801C  pop_return

.procedure 18 Zax16 offset=0x0000156E size=136 args=0 flags=0x00000000
0000156E  802B  push_base
00001570  C001  push_int 312
00001576  C001  push_int 162
0000157C  811E  gsay_reply
          ; reply: list=312, message=162 | FEV不是“吸收”，本质上，它是无法遗传的。一般来说，是通过注射或接触FEV样本而被感染的。, status=linked
0000157E  C001  push_int 5
00001584  C001  push_int 312
0000158A  C001  push_int 163
00001590  C001  push_int 3
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=312, message=163 | 我们能谈谈其他的吗？, status=linked
0000159E  C001  push_int 7
000015A4  C001  push_int 312
000015AA  C001  push_int 164
000015B0  C001  push_int 19
000015B6  C001  push_int 50
000015BC  8121  giq_option
          ; intelligence_option: list=312, message=164 | 为什么FEV没有受到辐射？, status=linked
000015BE  C001  push_int 9
000015C4  C001  push_int 312
000015CA  C001  push_int 165
000015D0  C001  push_int 20
000015D6  C001  push_int 50
000015DC  8121  giq_option
          ; intelligence_option: list=312, message=165 | 如果FEV通过吸收病毒的方式再次感染主提细胞，他如何会产生一个“更好的样品”呢？, status=linked
000015DE  C001  push_int 0
000015E4  800D  d_to_a
000015E6  8019  swapa
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  800C  a_to_d
000015EE  801C  pop_return
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  801C  pop_return

.procedure 19 Zax17 offset=0x000015F6 size=104 args=0 flags=0x00000000
000015F6  802B  push_base
000015F8  C001  push_int 312
000015FE  C001  push_int 166
00001604  811E  gsay_reply
          ; reply: list=312, message=166 | FEV是一种氢电离蛋白质外壳的脑系统病毒，它具有高吸收力的中子，不会受到辐射。, status=linked
00001606  C001  push_int 5
0000160C  C001  push_int 312
00001612  C001  push_int 167
00001618  C001  push_int 3
0000161E  C001  push_int 50
00001624  8121  giq_option
          ; intelligence_option: list=312, message=167 | 我们能谈谈其他的吗？, status=linked
00001626  C001  push_int 9
0000162C  C001  push_int 312
00001632  C001  push_int 168
00001638  C001  push_int 20
0000163E  C001  push_int 50
00001644  8121  giq_option
          ; intelligence_option: list=312, message=168 | 如果FEV通过吸收病毒的方式再次感染主提细胞，他如何会产生一个“更好的样品”呢？, status=linked
