; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KATJA.INT
; sha256: 36ADE7D41B73A79BBD05B780A2A8FD47D32FD78470E02C45195D25FB50A3BFB2

.startup
00000000  8002  critical_start
000008FE  8004  jump
00000900  C001  push_int 2346
00000906  80C7  script_action
00000908  C001  push_int 22
0000090E  8033  equal
00000910  802F  if
00000912  C001  push_int 2344
00000918  800D  d_to_a
0000091A  C001  push_int 0
00000920  C001  push_int 7
00000926  8005  call
00000928  801A  pop
0000092A  C001  push_int 0
00000930  800D  d_to_a
00000932  8019  swapa
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  800C  a_to_d
0000093A  801C  pop_return
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000942 size=134 args=0 flags=0x00000000
00000942  802B  push_base
00000944  C001  push_int 2456
0000094A  C001  push_int 0
00000950  8012  fetch_global
00000952  802F  if
00000954  C001  push_int 0
0000095A  C001  push_int 0
00000960  8013  store_global
00000962  80BF  dude_obj
00000964  C001  push_int 0
0000096A  C001  push_int 1
00000970  C001  push_int 0
00000976  C001  push_int 0
0000097C  C001  push_int 30000
00000982  C001  push_int 0
00000988  C001  push_int 0
0000098E  80D0  attack
00000990  C001  push_int 2480
00000996  8004  jump
00000998  C001  push_int 2478
0000099E  800D  d_to_a
000009A0  C001  push_int 0
000009A6  C001  push_int 44
000009AC  8005  call
000009AE  801A  pop
000009B0  C001  push_int 0
000009B6  800D  d_to_a
000009B8  8019  swapa
000009BA  802A  pop_to_base
000009BC  8029  pop_base
000009BE  800C  a_to_d
000009C0  801C  pop_return
000009C2  802A  pop_to_base
000009C4  8029  pop_base
000009C6  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000009C8 size=350 args=0 flags=0x00000000
000009C8  802B  push_base
000009CA  C001  push_int 244
000009D0  C001  push_int 3
000009D6  80C6  set_global_var
000009D8  C001  push_int 2830
000009DE  80BD  source_obj
000009E0  80BF  dude_obj
000009E2  8033  equal
000009E4  802F  if
000009E6  C001  push_int 2642
000009EC  C001  push_int 160
000009F2  80C5  global_var
000009F4  C001  push_int 159
000009FA  80C5  global_var
000009FC  8039  add
000009FE  C001  push_int 25
00000A04  8036  greater_equal
00000A06  C001  push_int 159
00000A0C  80C5  global_var
00000A0E  C001  push_int 2
00000A14  C001  push_int 160
00000A1A  80C5  global_var
00000A1C  803B  mul
00000A1E  8038  greater
00000A20  C001  push_int 156
00000A26  80C5  global_var
00000A28  C001  push_int 1
00000A2E  8033  equal
00000A30  803F  or
00000A32  803E  and
00000A34  802F  if
00000A36  C001  push_int 156
00000A3C  C001  push_int 1
00000A42  80C6  set_global_var
00000A44  C001  push_int 157
00000A4A  C001  push_int 0
00000A50  80C6  set_global_var
00000A52  C001  push_int 2750
00000A58  C001  push_int 160
00000A5E  80C5  global_var
00000A60  C001  push_int 159
00000A66  80C5  global_var
00000A68  8039  add
00000A6A  C001  push_int 25
00000A70  8036  greater_equal
00000A72  C001  push_int 160
00000A78  80C5  global_var
00000A7A  C001  push_int 3
00000A80  C001  push_int 159
00000A86  80C5  global_var
00000A88  803B  mul
00000A8A  8038  greater
00000A8C  C001  push_int 157
00000A92  80C5  global_var
00000A94  C001  push_int 1
00000A9A  8033  equal
00000A9C  803F  or
00000A9E  803E  and
00000AA0  802F  if
00000AA2  C001  push_int 157
00000AA8  C001  push_int 1
00000AAE  80C6  set_global_var
00000AB0  C001  push_int 156
00000AB6  C001  push_int 0
00000ABC  80C6  set_global_var
00000ABE  C001  push_int 159
00000AC4  C001  push_int 159
00000ACA  80C5  global_var
00000ACC  C001  push_int 1
00000AD2  8039  add
00000AD4  80C6  set_global_var
00000AD6  C001  push_int 2830
00000ADC  C001  push_int 159
00000AE2  80C5  global_var
00000AE4  C001  push_int 2
00000AEA  803D  mod
00000AEC  C001  push_int 0
00000AF2  8033  equal
00000AF4  802F  if
00000AF6  C001  push_int 155
00000AFC  C001  push_int 155
00000B02  80C5  global_var
00000B04  C001  push_int 1
00000B0A  803A  sub
00000B0C  80C6  set_global_var
00000B0E  C001  push_int 0
00000B14  800D  d_to_a
00000B16  8019  swapa
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  800C  a_to_d
00000B1E  801C  pop_return
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000B26 size=130 args=0 flags=0x00000000
00000B26  802B  push_base
00000B28  C001  push_int 2910
00000B2E  C001  push_int 244
00000B34  80C5  global_var
00000B36  C001  push_int 2
00000B3C  8037  less
00000B3E  802F  if
00000B40  80BC  self_obj
00000B42  C001  push_int 1
00000B48  C001  push_int 6
00000B4E  C001  push_int 49
00000B54  8102  critter_add_trait
00000B56  C001  push_int 2950
00000B5C  8004  jump
00000B5E  80BC  self_obj
00000B60  C001  push_int 1
00000B66  C001  push_int 6
00000B6C  C001  push_int 0
00000B72  8102  critter_add_trait
00000B74  80BC  self_obj
00000B76  C001  push_int 2
00000B7C  80F2  op_80f2
00000B7E  C001  push_int 1
00000B84  80F0  op_80f0
00000B86  80BC  self_obj
00000B88  9001  push_string "<unresolved-string:0x2F0>"
00000B8E  8015  store_external
00000B90  C001  push_int 0
00000B96  800D  d_to_a
00000B98  8019  swapa
00000B9A  802A  pop_to_base
00000B9C  8029  pop_base
00000B9E  800C  a_to_d
00000BA0  801C  pop_return
00000BA2  802A  pop_to_base
00000BA4  8029  pop_base
00000BA6  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x00000BA8 size=502 args=0 flags=0x00000000
00000BA8  802B  push_base
00000BAA  C001  push_int 3462
00000BB0  C001  push_int 244
00000BB6  80C5  global_var
00000BB8  C001  push_int 2
00000BBE  8033  equal
00000BC0  802F  if
00000BC2  80C0  op_80c0
00000BC4  8100  op_8100
00000BC6  C001  push_int 1
00000BCC  8013  store_global
00000BCE  C001  push_int 3462
00000BD4  C001  push_int 1
00000BDA  8012  fetch_global
00000BDC  C001  push_int 40
00000BE2  8034  not_equal
00000BE4  C001  push_int 1
00000BEA  8012  fetch_global
00000BEC  C001  push_int 47
00000BF2  8034  not_equal
00000BF4  803E  and
00000BF6  C001  push_int 1
00000BFC  8012  fetch_global
00000BFE  C001  push_int 91
00000C04  8034  not_equal
00000C06  803E  and
00000C08  802F  if
00000C0A  80B9  script_overrides
00000C0C  C001  push_int 3450
00000C12  80C0  op_80c0
00000C14  80C9  op_80c9
00000C16  C001  push_int 3
00000C1C  8033  equal
00000C1E  802F  if
00000C20  C001  push_int 3418
00000C26  C001  push_int 1
00000C2C  8012  fetch_global
00000C2E  C001  push_int 4
00000C34  8033  equal
00000C36  C001  push_int 1
00000C3C  8012  fetch_global
00000C3E  C001  push_int 9
00000C44  8033  equal
00000C46  803F  or
00000C48  C001  push_int 1
00000C4E  8012  fetch_global
00000C50  C001  push_int 22
00000C56  8033  equal
00000C58  803F  or
00000C5A  C001  push_int 1
00000C60  8012  fetch_global
00000C62  C001  push_int 45
00000C68  8033  equal
00000C6A  803F  or
00000C6C  C001  push_int 1
00000C72  8012  fetch_global
00000C74  C001  push_int 7
00000C7A  8033  equal
00000C7C  803F  or
00000C7E  C001  push_int 1
00000C84  8012  fetch_global
00000C86  C001  push_int 159
00000C8C  8033  equal
00000C8E  803F  or
00000C90  C001  push_int 1
00000C96  8012  fetch_global
00000C98  C001  push_int 25
00000C9E  8033  equal
00000CA0  803F  or
00000CA2  C001  push_int 1
00000CA8  8012  fetch_global
00000CAA  C001  push_int 26
00000CB0  8033  equal
00000CB2  803F  or
00000CB4  C001  push_int 1
00000CBA  8012  fetch_global
00000CBC  C001  push_int 27
00000CC2  8033  equal
00000CC4  803F  or
00000CC6  C001  push_int 1
00000CCC  8012  fetch_global
00000CCE  C001  push_int 19
00000CD4  8033  equal
00000CD6  803F  or
00000CD8  C001  push_int 1
00000CDE  8012  fetch_global
00000CE0  C001  push_int 21
00000CE6  8033  equal
00000CE8  803F  or
00000CEA  C001  push_int 1
00000CF0  8012  fetch_global
00000CF2  C001  push_int 234
00000CF8  8033  equal
00000CFA  803F  or
00000CFC  C001  push_int 1
00000D02  8012  fetch_global
00000D04  C001  push_int 235
00000D0A  8033  equal
00000D0C  803F  or
00000D0E  C001  push_int 1
00000D14  8012  fetch_global
00000D16  C001  push_int 116
00000D1C  8033  equal
00000D1E  803F  or
00000D20  C001  push_int 1
00000D26  8012  fetch_global
00000D28  C001  push_int 236
00000D2E  8033  equal
00000D30  803F  or
00000D32  C001  push_int 1
00000D38  8012  fetch_global
00000D3A  C001  push_int 241
00000D40  8033  equal
00000D42  803F  or
00000D44  802F  if
00000D46  80BF  dude_obj
00000D48  80C0  op_80c0
00000D4A  80D9  op_80d9
00000D4C  80BC  self_obj
00000D4E  80C0  op_80c0
00000D50  80D8  op_80d8
00000D52  C001  push_int 3442
00000D58  8004  jump
00000D5A  80BC  self_obj
00000D5C  C001  push_int 634
00000D62  C001  push_int 109
00000D68  8105  message_str
          ; message_lookup: list=634, message=109, status=different-message-list
00000D6A  C001  push_int 5
00000D70  810A  op_810a
00000D72  C001  push_int 3462
00000D78  8004  jump
00000D7A  80BF  dude_obj
00000D7C  80C0  op_80c0
00000D7E  80D9  op_80d9
00000D80  80BC  self_obj
00000D82  80C0  op_80c0
00000D84  80D8  op_80d8
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000D9E size=422 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 623
00000DA6  80BC  self_obj
00000DA8  C001  push_int 4
00000DAE  C001  push_int 1
00000DB4  8046  negate
00000DB6  C001  push_int 1
00000DBC  8046  negate
00000DBE  80DE  start_gdialog
00000DC0  811C  gsay_start
00000DC2  C001  push_int 3578
00000DC8  C001  push_int 244
00000DCE  80C5  global_var
00000DD0  C001  push_int 3
00000DD6  8033  equal
00000DD8  802F  if
00000DDA  C001  push_int 3568
00000DE0  800D  d_to_a
00000DE2  C001  push_int 0
00000DE8  C001  push_int 35
00000DEE  8005  call
00000DF0  801A  pop
00000DF2  C001  push_int 3714
00000DF8  8004  jump
00000DFA  C001  push_int 3634
00000E00  C001  push_int 244
00000E06  80C5  global_var
00000E08  C001  push_int 2
00000E0E  8033  equal
00000E10  802F  if
00000E12  C001  push_int 3624
00000E18  800D  d_to_a
00000E1A  C001  push_int 0
00000E20  C001  push_int 31
00000E26  8005  call
00000E28  801A  pop
00000E2A  C001  push_int 3714
00000E30  8004  jump
00000E32  C001  push_int 3690
00000E38  C001  push_int 244
00000E3E  80C5  global_var
00000E40  C001  push_int 1
00000E46  8033  equal
00000E48  802F  if
00000E4A  C001  push_int 3680
00000E50  800D  d_to_a
00000E52  C001  push_int 0
00000E58  C001  push_int 32
00000E5E  8005  call
00000E60  801A  pop
00000E62  C001  push_int 3714
00000E68  8004  jump
00000E6A  C001  push_int 3712
00000E70  800D  d_to_a
00000E72  C001  push_int 0
00000E78  C001  push_int 8
00000E7E  8005  call
00000E80  801A  pop
00000E82  811D  gsay_end
00000E84  80DF  end_dialogue
00000E86  C001  push_int 3758
00000E8C  C001  push_int 2
00000E92  8012  fetch_global
00000E94  C001  push_int 1
00000E9A  8033  equal
00000E9C  802F  if
00000E9E  C001  push_int 0
00000EA4  C001  push_int 2
00000EAA  8013  store_global
00000EAC  812C  op_812c
00000EAE  C001  push_int 3798
00000EB4  C001  push_int 3
00000EBA  8012  fetch_global
00000EBC  802F  if
00000EBE  C001  push_int 3796
00000EC4  800D  d_to_a
00000EC6  C001  push_int 0
00000ECC  C001  push_int 45
00000ED2  8005  call
00000ED4  801A  pop
00000ED6  C001  push_int 3884
00000EDC  C001  push_int 244
00000EE2  80C5  global_var
00000EE4  C001  push_int 2
00000EEA  8033  equal
00000EEC  802F  if
00000EEE  C001  push_int 3884
00000EF4  C001  push_int 315
00000EFA  80C5  global_var
00000EFC  C001  push_int 0
00000F02  8033  equal
00000F04  802F  if
00000F06  C001  push_int 315
00000F0C  C001  push_int 1
00000F12  80C6  set_global_var
00000F14  C001  push_int 200
00000F1A  80A1  op_80a1
00000F1C  C001  push_int 623
00000F22  C001  push_int 180
00000F28  8105  message_str
          ; message_lookup: list=623, message=180 | 你让晒骨场的盗贼卡佳加入了你的队伍，获得了200点经验值。, status=linked
00000F2A  80B8  display_msg
00000F2C  C001  push_int 0
00000F32  800D  d_to_a
00000F34  8019  swapa
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  800C  a_to_d
00000F3C  801C  pop_return
00000F3E  802A  pop_to_base
00000F40  8029  pop_base
00000F42  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000F44 size=74 args=0 flags=0x00000000
00000F44  802B  push_base
00000F46  C001  push_int 3958
00000F4C  C001  push_int 244
00000F52  80C5  global_var
00000F54  C001  push_int 2
00000F5A  8033  equal
00000F5C  802F  if
00000F5E  C001  push_int 3956
00000F64  800D  d_to_a
00000F66  C001  push_int 0
00000F6C  C001  push_int 43
00000F72  8005  call
00000F74  801A  pop
00000F76  C001  push_int 0
00000F7C  800D  d_to_a
00000F7E  8019  swapa
00000F80  802A  pop_to_base
00000F82  8029  pop_base
00000F84  800C  a_to_d
00000F86  801C  pop_return
00000F88  802A  pop_to_base
00000F8A  8029  pop_base
00000F8C  801C  pop_return

.procedure 8 Katja01 offset=0x00000F8E size=222 args=0 flags=0x00000000
00000F8E  802B  push_base
00000F90  C001  push_int 244
00000F96  C001  push_int 1
00000F9C  80C6  set_global_var
00000F9E  C001  push_int 623
00000FA4  C001  push_int 102
00000FAA  811E  gsay_reply
          ; reply: list=623, message=102 | 你不是这里人，你叫什么？, status=linked
00000FAC  C001  push_int 4
00000FB2  C001  push_int 623
00000FB8  C001  push_int 623
00000FBE  C001  push_int 103
00000FC4  8105  message_str
          ; message_lookup: list=623, message=103 | 我叫, status=linked
00000FC6  80BF  dude_obj
00000FC8  8100  op_8100
00000FCA  C001  push_int 1
00000FD0  8104  op_8104
00000FD2  8039  add
00000FD4  C001  push_int 623
00000FDA  C001  push_int 104
00000FE0  8105  message_str
          ; message_lookup: list=623, message=104 | 。, status=linked
00000FE2  8039  add
00000FE4  C001  push_int 9
00000FEA  C001  push_int 50
00000FF0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000FF2  C001  push_int 4
00000FF8  C001  push_int 623
00000FFE  C001  push_int 105
00001004  C001  push_int 9
0000100A  C001  push_int 50
00001010  8121  giq_option
          ; intelligence_option: list=623, message=105 | 我是个旅行者。, status=linked
00001012  C001  push_int 5
00001018  C001  push_int 623
0000101E  C001  push_int 106
00001024  C001  push_int 12
0000102A  C001  push_int 50
00001030  8121  giq_option
          ; intelligence_option: list=623, message=106 | 我也想问你同样的问题。, status=linked
00001032  C001  push_int 3
00001038  8046  negate
0000103A  C001  push_int 623
00001040  C001  push_int 189
00001046  C001  push_int 42
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=623, message=189 | 对呀对呀。, status=linked
00001054  C001  push_int 0
0000105A  800D  d_to_a
0000105C  8019  swapa
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  800C  a_to_d
00001064  801C  pop_return
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  801C  pop_return

.procedure 9 Katja02 offset=0x0000106C size=212 args=0 flags=0x00000000
0000106C  802B  push_base
0000106E  C001  push_int 623
00001074  C001  push_int 107
0000107A  811E  gsay_reply
          ; reply: list=623, message=107 | 你能说说你在晒骨场干什么吗？, status=linked
0000107C  C001  push_int 5
00001082  C001  push_int 623
00001088  C001  push_int 108
0000108E  C001  push_int 10
00001094  C001  push_int 50
0000109A  8121  giq_option
          ; intelligence_option: list=623, message=108 | 你的问题很多啊。, status=linked
0000109C  C001  push_int 5
000010A2  C001  push_int 623
000010A8  C001  push_int 109
000010AE  C001  push_int 11
000010B4  C001  push_int 50
000010BA  8121  giq_option
          ; intelligence_option: list=623, message=109 | 你先告诉我你是谁。, status=linked
000010BC  C001  push_int 4
000010C2  C001  push_int 623
000010C8  C001  push_int 110
000010CE  C001  push_int 14
000010D4  C001  push_int 50
000010DA  8121  giq_option
          ; intelligence_option: list=623, message=110 | 我只是一个闲逛的人。, status=linked
000010DC  C001  push_int 4392
000010E2  C001  push_int 101
000010E8  80C5  global_var
000010EA  C001  push_int 2
000010F0  8034  not_equal
000010F2  80BF  dude_obj
000010F4  C001  push_int 55
000010FA  80BA  op_80ba
000010FC  C001  push_int 0
00001102  8033  equal
00001104  803E  and
00001106  802F  if
00001108  C001  push_int 4
0000110E  C001  push_int 623
00001114  C001  push_int 111
0000111A  C001  push_int 13
00001120  C001  push_int 50
00001126  8121  giq_option
          ; intelligence_option: list=623, message=111 | 我想为我的避难所找到净水芯片。, status=linked
00001128  C001  push_int 0
0000112E  800D  d_to_a
00001130  8019  swapa
00001132  802A  pop_to_base
00001134  8029  pop_base
00001136  800C  a_to_d
00001138  801C  pop_return
0000113A  802A  pop_to_base
0000113C  8029  pop_base
0000113E  801C  pop_return

.procedure 10 Katja03 offset=0x00001140 size=180 args=0 flags=0x00000000
00001140  802B  push_base
00001142  C001  push_int 623
00001148  C001  push_int 112
0000114E  811E  gsay_reply
          ; reply: list=623, message=112 | 你在这里要小心点。你是干什么的？, status=linked
00001150  C001  push_int 5
00001156  C001  push_int 623
0000115C  C001  push_int 109
00001162  C001  push_int 11
00001168  C001  push_int 50
0000116E  8121  giq_option
          ; intelligence_option: list=623, message=109 | 你先告诉我你是谁。, status=linked
00001170  C001  push_int 4
00001176  C001  push_int 623
0000117C  C001  push_int 110
00001182  C001  push_int 14
00001188  C001  push_int 50
0000118E  8121  giq_option
          ; intelligence_option: list=623, message=110 | 我只是一个闲逛的人。, status=linked
00001190  C001  push_int 4572
00001196  C001  push_int 101
0000119C  80C5  global_var
0000119E  C001  push_int 2
000011A4  8034  not_equal
000011A6  80BF  dude_obj
000011A8  C001  push_int 55
000011AE  80BA  op_80ba
000011B0  C001  push_int 0
000011B6  8033  equal
000011B8  803E  and
000011BA  802F  if
000011BC  C001  push_int 4
000011C2  C001  push_int 623
000011C8  C001  push_int 111
000011CE  C001  push_int 13
000011D4  C001  push_int 50
000011DA  8121  giq_option
          ; intelligence_option: list=623, message=111 | 我想为我的避难所找到净水芯片。, status=linked
000011DC  C001  push_int 0
000011E2  800D  d_to_a
000011E4  8019  swapa
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  800C  a_to_d
000011EC  801C  pop_return
000011EE  802A  pop_to_base
000011F0  8029  pop_base
000011F2  801C  pop_return

.procedure 11 Katja04 offset=0x000011F4 size=136 args=0 flags=0x00000000
000011F4  802B  push_base
000011F6  C001  push_int 623
000011FC  C001  push_int 113
00001202  811E  gsay_reply
          ; reply: list=623, message=113 | 好啦，为了公平，我叫卡佳，你为什么要知道？, status=linked
00001204  C001  push_int 5
0000120A  C001  push_int 623
00001210  C001  push_int 114
00001216  C001  push_int 28
0000121C  C001  push_int 50
00001222  8121  giq_option
          ; intelligence_option: list=623, message=114 | 这么敌意做什么？, status=linked
00001224  C001  push_int 4
0000122A  C001  push_int 623
00001230  C001  push_int 116
00001236  C001  push_int 16
0000123C  C001  push_int 50
00001242  8121  giq_option
          ; intelligence_option: list=623, message=116 | 我想打听点消息，你能帮我吗？, status=linked
00001244  C001  push_int 4
0000124A  C001  push_int 623
00001250  C001  push_int 115
00001256  C001  push_int 36
0000125C  C001  push_int 50
00001262  8121  giq_option
          ; intelligence_option: list=623, message=115 | 你再这么粗暴，我可走了。, status=linked
00001264  C001  push_int 0
0000126A  800D  d_to_a
0000126C  8019  swapa
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  800C  a_to_d
00001274  801C  pop_return
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  801C  pop_return

.procedure 12 Katja05 offset=0x0000127C size=174 args=0 flags=0x00000000
0000127C  802B  push_base
0000127E  C001  push_int 623
00001284  C001  push_int 117
0000128A  811E  gsay_reply
          ; reply: list=623, message=117 | 随你，你在我的地盘上，而不是我在你的地盘上，所以要么说实话，要么就闭嘴。, status=linked
0000128C  C001  push_int 4
00001292  C001  push_int 623
00001298  C001  push_int 623
0000129E  C001  push_int 103
000012A4  8105  message_str
          ; message_lookup: list=623, message=103 | 我叫, status=linked
000012A6  80BF  dude_obj
000012A8  8100  op_8100
000012AA  C001  push_int 1
000012B0  8104  op_8104
000012B2  8039  add
000012B4  C001  push_int 623
000012BA  C001  push_int 104
000012C0  8105  message_str
          ; message_lookup: list=623, message=104 | 。, status=linked
000012C2  8039  add
000012C4  C001  push_int 9
000012CA  C001  push_int 50
000012D0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000012D2  C001  push_int 4
000012D8  C001  push_int 623
000012DE  C001  push_int 118
000012E4  C001  push_int 14
000012EA  C001  push_int 50
000012F0  8121  giq_option
          ; intelligence_option: list=623, message=118 | 我是谁不重要。我只是一个旅行者，我需要情报。, status=linked
000012F2  C001  push_int 4
000012F8  C001  push_int 623
000012FE  C001  push_int 115
00001304  C001  push_int 36
0000130A  C001  push_int 50
00001310  8121  giq_option
          ; intelligence_option: list=623, message=115 | 你再这么粗暴，我可走了。, status=linked
00001312  C001  push_int 0
00001318  800D  d_to_a
0000131A  8019  swapa
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  800C  a_to_d
00001322  801C  pop_return
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  801C  pop_return

.procedure 13 Katja06 offset=0x0000132A size=136 args=0 flags=0x00000000
0000132A  802B  push_base
0000132C  C001  push_int 623
00001332  C001  push_int 119
00001338  811E  gsay_reply
          ; reply: list=623, message=119 | 净水芯片？抱歉，我一点都不知道。晒骨场没有什么高科技，除了麦尔斯，他经常捣腾一些高级货。, status=linked
0000133A  C001  push_int 5
00001340  C001  push_int 623
00001346  C001  push_int 121
0000134C  C001  push_int 18
00001352  C001  push_int 50
00001358  8121  giq_option
          ; intelligence_option: list=623, message=121 | 麦尔斯？我怎么找到他？他会帮我吗？, status=linked
0000135A  C001  push_int 4
00001360  C001  push_int 623
00001366  C001  push_int 122
0000136C  C001  push_int 17
00001372  C001  push_int 50
00001378  8121  giq_option
          ; intelligence_option: list=623, message=122 | 那你再和我说说晒骨场的事情吧。, status=linked
0000137A  C001  push_int 4
00001380  C001  push_int 623
00001386  C001  push_int 120
0000138C  C001  push_int 36
00001392  C001  push_int 50
00001398  8121  giq_option
          ; intelligence_option: list=623, message=120 | 哦，谢谢。, status=linked
0000139A  C001  push_int 0
000013A0  800D  d_to_a
000013A2  8019  swapa
000013A4  802A  pop_to_base
000013A6  8029  pop_base
000013A8  800C  a_to_d
000013AA  801C  pop_return
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  801C  pop_return

.procedure 14 Katja07 offset=0x000013B2 size=104 args=0 flags=0x00000000
000013B2  802B  push_base
000013B4  C001  push_int 623
000013BA  C001  push_int 123
000013C0  811E  gsay_reply
          ; reply: list=623, message=123 | 只是一个旅行者？这种话我也听过不少了。除了来混黑道想死得快的人和哈勃城的商人，没人愿意来晒骨场。你到底是来做什么的？, status=linked
000013C2  C001  push_int 4
000013C8  C001  push_int 623
000013CE  C001  push_int 124
000013D4  C001  push_int 13
000013DA  C001  push_int 50
000013E0  8121  giq_option
          ; intelligence_option: list=623, message=124 | 你说的不错，我是来找净水芯片的。, status=linked
000013E2  C001  push_int 4
000013E8  C001  push_int 623
000013EE  C001  push_int 125
000013F4  C001  push_int 15
000013FA  C001  push_int 50
00001400  8121  giq_option
          ; intelligence_option: list=623, message=125 | 我无可奉告。, status=linked
00001402  C001  push_int 0
00001408  800D  d_to_a
0000140A  8019  swapa
0000140C  802A  pop_to_base
0000140E  8029  pop_base
00001410  800C  a_to_d
00001412  801C  pop_return
00001414  802A  pop_to_base
00001416  8029  pop_base
00001418  801C  pop_return

.procedure 15 Katja08 offset=0x0000141A size=46 args=0 flags=0x00000000
0000141A  802B  push_base
0000141C  C001  push_int 623
00001422  C001  push_int 126
00001428  C001  push_int 51
0000142E  8120  gsay_message
          ; message: list=623, message=126 | 太对了，我来去这里不必你管吧。, status=linked
00001430  C001  push_int 0
00001436  800D  d_to_a
00001438  8019  swapa
0000143A  802A  pop_to_base
0000143C  8029  pop_base
