; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUSTIN.INT
; sha256: 5F0998873084494BD6D743386A52C24409011AE60896B447687E78298E40B50E

.startup
00000000  8002  critical_start
00000B38  C001  push_int 3022
00000B3E  8004  jump
00000B40  C001  push_int 2930
00000B46  80C7  script_action
00000B48  C001  push_int 12
00000B4E  8033  equal
00000B50  802F  if
00000B52  C001  push_int 2920
00000B58  800D  d_to_a
00000B5A  C001  push_int 0
00000B60  C001  push_int 3
00000B66  8005  call
00000B68  801A  pop
00000B6A  C001  push_int 3022
00000B70  8004  jump
00000B72  C001  push_int 2980
00000B78  80C7  script_action
00000B7A  C001  push_int 18
00000B80  8033  equal
00000B82  802F  if
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 6
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 3022
00000BA2  8004  jump
00000BA4  C001  push_int 3022
00000BAA  80C7  script_action
00000BAC  C001  push_int 13
00000BB2  8033  equal
00000BB4  802F  if
00000BB6  C001  push_int 3020
00000BBC  800D  d_to_a
00000BBE  C001  push_int 0
00000BC4  C001  push_int 8
00000BCA  8005  call
00000BCC  801A  pop
00000BCE  C001  push_int 0
00000BD4  800D  d_to_a
00000BD6  8019  swapa
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  800C  a_to_d
00000BDE  801C  pop_return
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  801C  pop_return

.procedure 2 combat offset=0x00000BE6 size=40 args=0 flags=0x00000000
00000BE6  802B  push_base
00000BE8  C001  push_int 1
00000BEE  C001  push_int 0
00000BF4  8013  store_global
00000BF6  C001  push_int 0
00000BFC  800D  d_to_a
00000BFE  8019  swapa
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  800C  a_to_d
00000C06  801C  pop_return
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000C0E size=164 args=0 flags=0x00000000
00000C0E  802B  push_base
00000C10  C001  push_int 3164
00000C16  C001  push_int 0
00000C1C  8012  fetch_global
00000C1E  802F  if
00000C20  C001  push_int 0
00000C26  C001  push_int 0
00000C2C  8013  store_global
00000C2E  80BF  dude_obj
00000C30  C001  push_int 0
00000C36  C001  push_int 1
00000C3C  C001  push_int 0
00000C42  C001  push_int 0
00000C48  C001  push_int 30000
00000C4E  C001  push_int 0
00000C54  C001  push_int 0
00000C5A  80D0  attack
00000C5C  C001  push_int 3226
00000C62  C001  push_int 2
00000C68  8012  fetch_global
00000C6A  C001  push_int 1
00000C70  8033  equal
00000C72  802F  if
00000C74  C001  push_int 0
00000C7A  C001  push_int 2
00000C80  8013  store_global
00000C82  C001  push_int 3224
00000C88  800D  d_to_a
00000C8A  C001  push_int 0
00000C90  C001  push_int 51
00000C96  8005  call
00000C98  801A  pop
00000C9A  C001  push_int 0
00000CA0  800D  d_to_a
00000CA2  8019  swapa
00000CA4  802A  pop_to_base
00000CA6  8029  pop_base
00000CA8  800C  a_to_d
00000CAA  801C  pop_return
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000CB2 size=54 args=0 flags=0x00000000
00000CB2  802B  push_base
00000CB4  C001  push_int 3280
00000CBA  80BD  source_obj
00000CBC  80BF  dude_obj
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 1
00000CC8  C001  push_int 0
00000CCE  8013  store_global
00000CD0  C001  push_int 0
00000CD6  800D  d_to_a
00000CD8  8019  swapa
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  800C  a_to_d
00000CE0  801C  pop_return
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000CE8 size=990 args=0 flags=0x00000000
00000CE8  802B  push_base
00000CEA  C001  push_int 3328
00000CF0  800D  d_to_a
00000CF2  C001  push_int 0
00000CF8  C001  push_int 52
00000CFE  8005  call
00000D00  801A  pop
00000D02  C001  push_int 3438
00000D08  C001  push_int 53
00000D0E  80C3  op_80c3
00000D10  C001  push_int 1
00000D16  8033  equal
00000D18  802F  if
00000D1A  C001  push_int 53
00000D20  C001  push_int 0
00000D26  80C4  op_80c4
00000D28  C001  push_int 696
00000D2E  80BC  self_obj
00000D30  C001  push_int 4
00000D36  C001  push_int 1
00000D3C  8046  negate
00000D3E  C001  push_int 1
00000D44  8046  negate
00000D46  80DE  start_gdialog
00000D48  811C  gsay_start
00000D4A  C001  push_int 3424
00000D50  800D  d_to_a
00000D52  C001  push_int 0
00000D58  C001  push_int 47
00000D5E  8005  call
00000D60  801A  pop
00000D62  811D  gsay_end
00000D64  80DF  end_dialogue
00000D66  C001  push_int 4270
00000D6C  8004  jump
00000D6E  C001  push_int 3532
00000D74  C001  push_int 7
00000D7A  80C1  local_var
00000D7C  C001  push_int 1
00000D82  8033  equal
00000D84  802F  if
00000D86  C001  push_int 696
00000D8C  80BC  self_obj
00000D8E  C001  push_int 4
00000D94  C001  push_int 1
00000D9A  8046  negate
00000D9C  C001  push_int 1
00000DA2  8046  negate
00000DA4  80DE  start_gdialog
00000DA6  811C  gsay_start
00000DA8  C001  push_int 3518
00000DAE  800D  d_to_a
00000DB0  C001  push_int 0
00000DB6  C001  push_int 41
00000DBC  8005  call
00000DBE  801A  pop
00000DC0  811D  gsay_end
00000DC2  80DF  end_dialogue
00000DC4  C001  push_int 4270
00000DCA  8004  jump
00000DCC  C001  push_int 3626
00000DD2  C001  push_int 203
00000DD8  80C5  global_var
00000DDA  C001  push_int 1
00000DE0  8033  equal
00000DE2  802F  if
00000DE4  C001  push_int 696
00000DEA  80BC  self_obj
00000DEC  C001  push_int 4
00000DF2  C001  push_int 1
00000DF8  8046  negate
00000DFA  C001  push_int 1
00000E00  8046  negate
00000E02  80DE  start_gdialog
00000E04  811C  gsay_start
00000E06  C001  push_int 3612
00000E0C  800D  d_to_a
00000E0E  C001  push_int 0
00000E14  C001  push_int 39
00000E1A  8005  call
00000E1C  801A  pop
00000E1E  811D  gsay_end
00000E20  80DF  end_dialogue
00000E22  C001  push_int 4270
00000E28  8004  jump
00000E2A  C001  push_int 3720
00000E30  C001  push_int 6
00000E36  80C1  local_var
00000E38  C001  push_int 1
00000E3E  8033  equal
00000E40  802F  if
00000E42  C001  push_int 696
00000E48  80BC  self_obj
00000E4A  C001  push_int 4
00000E50  C001  push_int 1
00000E56  8046  negate
00000E58  C001  push_int 1
00000E5E  8046  negate
00000E60  80DE  start_gdialog
00000E62  811C  gsay_start
00000E64  C001  push_int 3706
00000E6A  800D  d_to_a
00000E6C  C001  push_int 0
00000E72  C001  push_int 38
00000E78  8005  call
00000E7A  801A  pop
00000E7C  811D  gsay_end
00000E7E  80DF  end_dialogue
00000E80  C001  push_int 4270
00000E86  8004  jump
00000E88  C001  push_int 3814
00000E8E  C001  push_int 6
00000E94  80C1  local_var
00000E96  C001  push_int 2
00000E9C  8033  equal
00000E9E  802F  if
00000EA0  C001  push_int 696
00000EA6  80BC  self_obj
00000EA8  C001  push_int 4
00000EAE  C001  push_int 1
00000EB4  8046  negate
00000EB6  C001  push_int 1
00000EBC  8046  negate
00000EBE  80DE  start_gdialog
00000EC0  811C  gsay_start
00000EC2  C001  push_int 3800
00000EC8  800D  d_to_a
00000ECA  C001  push_int 0
00000ED0  C001  push_int 40
00000ED6  8005  call
00000ED8  801A  pop
00000EDA  811D  gsay_end
00000EDC  80DF  end_dialogue
00000EDE  C001  push_int 4270
00000EE4  8004  jump
00000EE6  C001  push_int 3922
00000EEC  C001  push_int 4
00000EF2  80C1  local_var
00000EF4  C001  push_int 0
00000EFA  8033  equal
00000EFC  802F  if
00000EFE  C001  push_int 4
00000F04  C001  push_int 1
00000F0A  80C2  set_local_var
00000F0C  C001  push_int 696
00000F12  80BC  self_obj
00000F14  C001  push_int 4
00000F1A  C001  push_int 1
00000F20  8046  negate
00000F22  C001  push_int 1
00000F28  8046  negate
00000F2A  80DE  start_gdialog
00000F2C  811C  gsay_start
00000F2E  C001  push_int 3908
00000F34  800D  d_to_a
00000F36  C001  push_int 0
00000F3C  C001  push_int 10
00000F42  8005  call
00000F44  801A  pop
00000F46  811D  gsay_end
00000F48  80DF  end_dialogue
00000F4A  C001  push_int 4270
00000F50  8004  jump
00000F52  C001  push_int 3978
00000F58  C001  push_int 158
00000F5E  80C5  global_var
00000F60  C001  push_int 2
00000F66  8038  greater
00000F68  802F  if
00000F6A  C001  push_int 3968
00000F70  800D  d_to_a
00000F72  C001  push_int 0
00000F78  C001  push_int 15
00000F7E  8005  call
00000F80  801A  pop
00000F82  C001  push_int 4270
00000F88  8004  jump
00000F8A  C001  push_int 4090
00000F90  C001  push_int 1
00000F96  80C1  local_var
00000F98  C001  push_int 3
00000F9E  8033  equal
00000FA0  C001  push_int 1
00000FA6  80C1  local_var
00000FA8  C001  push_int 0
00000FAE  8033  equal
00000FB0  803F  or
00000FB2  802F  if
00000FB4  C001  push_int 696
00000FBA  80BC  self_obj
00000FBC  C001  push_int 4
00000FC2  C001  push_int 1
00000FC8  8046  negate
00000FCA  C001  push_int 1
00000FD0  8046  negate
00000FD2  80DE  start_gdialog
00000FD4  811C  gsay_start
00000FD6  C001  push_int 4076
00000FDC  800D  d_to_a
00000FDE  C001  push_int 0
00000FE4  C001  push_int 43
00000FEA  8005  call
00000FEC  801A  pop
00000FEE  811D  gsay_end
00000FF0  80DF  end_dialogue
00000FF2  C001  push_int 4270
00000FF8  8004  jump
00000FFA  C001  push_int 4184
00001000  C001  push_int 1
00001006  80C1  local_var
00001008  C001  push_int 2
0000100E  8033  equal
00001010  802F  if
00001012  C001  push_int 696
00001018  80BC  self_obj
0000101A  C001  push_int 4
00001020  C001  push_int 1
00001026  8046  negate
00001028  C001  push_int 1
0000102E  8046  negate
00001030  80DE  start_gdialog
00001032  811C  gsay_start
00001034  C001  push_int 4170
0000103A  800D  d_to_a
0000103C  C001  push_int 0
00001042  C001  push_int 44
00001048  8005  call
0000104A  801A  pop
0000104C  811D  gsay_end
0000104E  80DF  end_dialogue
00001050  C001  push_int 4270
00001056  8004  jump
00001058  C001  push_int 4270
0000105E  C001  push_int 1
00001064  80C1  local_var
00001066  C001  push_int 1
0000106C  8033  equal
0000106E  802F  if
00001070  C001  push_int 696
00001076  80BC  self_obj
00001078  C001  push_int 4
0000107E  C001  push_int 1
00001084  8046  negate
00001086  C001  push_int 1
0000108C  8046  negate
0000108E  80DE  start_gdialog
00001090  811C  gsay_start
00001092  C001  push_int 4264
00001098  800D  d_to_a
0000109A  C001  push_int 0
000010A0  C001  push_int 45
000010A6  8005  call
000010A8  801A  pop
000010AA  811D  gsay_end
000010AC  80DF  end_dialogue
000010AE  C001  push_int 0
000010B4  800D  d_to_a
000010B6  8019  swapa
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  800C  a_to_d
000010BE  801C  pop_return
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000010C6 size=350 args=0 flags=0x00000000
000010C6  802B  push_base
000010C8  C001  push_int 4606
000010CE  80BD  source_obj
000010D0  80BF  dude_obj
000010D2  8033  equal
000010D4  802F  if
000010D6  C001  push_int 4418
000010DC  C001  push_int 160
000010E2  80C5  global_var
000010E4  C001  push_int 159
000010EA  80C5  global_var
000010EC  8039  add
000010EE  C001  push_int 25
000010F4  8036  greater_equal
000010F6  C001  push_int 159
000010FC  80C5  global_var
000010FE  C001  push_int 2
00001104  C001  push_int 160
0000110A  80C5  global_var
0000110C  803B  mul
0000110E  8038  greater
00001110  C001  push_int 156
00001116  80C5  global_var
00001118  C001  push_int 1
0000111E  8033  equal
00001120  803F  or
00001122  803E  and
00001124  802F  if
00001126  C001  push_int 156
0000112C  C001  push_int 1
00001132  80C6  set_global_var
00001134  C001  push_int 157
0000113A  C001  push_int 0
00001140  80C6  set_global_var
00001142  C001  push_int 4526
00001148  C001  push_int 160
0000114E  80C5  global_var
00001150  C001  push_int 159
00001156  80C5  global_var
00001158  8039  add
0000115A  C001  push_int 25
00001160  8036  greater_equal
00001162  C001  push_int 160
00001168  80C5  global_var
0000116A  C001  push_int 3
00001170  C001  push_int 159
00001176  80C5  global_var
00001178  803B  mul
0000117A  8038  greater
0000117C  C001  push_int 157
00001182  80C5  global_var
00001184  C001  push_int 1
0000118A  8033  equal
0000118C  803F  or
0000118E  803E  and
00001190  802F  if
00001192  C001  push_int 157
00001198  C001  push_int 1
0000119E  80C6  set_global_var
000011A0  C001  push_int 156
000011A6  C001  push_int 0
000011AC  80C6  set_global_var
000011AE  C001  push_int 159
000011B4  C001  push_int 159
000011BA  80C5  global_var
000011BC  C001  push_int 1
000011C2  8039  add
000011C4  80C6  set_global_var
000011C6  C001  push_int 4606
000011CC  C001  push_int 159
000011D2  80C5  global_var
000011D4  C001  push_int 2
000011DA  803D  mod
000011DC  C001  push_int 0
000011E2  8033  equal
000011E4  802F  if
000011E6  C001  push_int 155
000011EC  C001  push_int 155
000011F2  80C5  global_var
000011F4  C001  push_int 1
000011FA  803A  sub
000011FC  80C6  set_global_var
000011FE  C001  push_int 221
00001204  C001  push_int 1
0000120A  80C6  set_global_var
0000120C  C001  push_int 0
00001212  800D  d_to_a
00001214  8019  swapa
00001216  802A  pop_to_base
00001218  8029  pop_base
0000121A  800C  a_to_d
0000121C  801C  pop_return
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00001224 size=44 args=0 flags=0x00000000
00001224  802B  push_base
00001226  80B9  script_overrides
00001228  C001  push_int 696
0000122E  C001  push_int 100
00001234  8105  message_str
          ; message_lookup: list=696, message=100 | 你看见治安警长贾斯丁·格林。, status=linked
00001236  80B8  display_msg
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 8 combat_p_proc offset=0x00001250 size=52 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 4716
00001258  C001  push_int 54
0000125E  80C3  op_80c3
00001260  C001  push_int 1
00001266  8033  equal
00001268  802F  if
0000126A  80B9  script_overrides
0000126C  C001  push_int 0
00001272  800D  d_to_a
00001274  8019  swapa
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  800C  a_to_d
0000127C  801C  pop_return
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  801C  pop_return

.procedure 9 damage_p_proc offset=0x00001284 size=102 args=0 flags=0x00000000
00001284  802B  push_base
00001286  C001  push_int 0
0000128C  80BD  source_obj
0000128E  8100  op_8100
00001290  C001  push_int 0
00001296  8031  store
00001298  C001  push_int 4818
0000129E  C001  push_int 0
000012A4  8032  fetch
000012A6  814B  op_814b
000012A8  C001  push_int 0
000012AE  8034  not_equal
000012B0  C001  push_int 52
000012B6  80C3  op_80c3
000012B8  C001  push_int 0
000012BE  8033  equal
000012C0  803E  and
000012C2  802F  if
000012C4  C001  push_int 248
000012CA  C001  push_int 1
000012D0  80C6  set_global_var
000012D2  C001  push_int 0
000012D8  800D  d_to_a
000012DA  8019  swapa
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  800C  a_to_d
000012E2  801C  pop_return
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  801C  pop_return

.procedure 10 Justin00 offset=0x000012EA size=164 args=0 flags=0x00000000
000012EA  802B  push_base
000012EC  C001  push_int 4896
000012F2  C001  push_int 158
000012F8  80C5  global_var
000012FA  C001  push_int 2
00001300  8038  greater
00001302  802F  if
00001304  C001  push_int 696
0000130A  C001  push_int 101
00001310  C001  push_int 50
00001316  8120  gsay_message
          ; message: list=696, message=101 | 噢，你就是那个四处残害平民的人。我听说过你，要不是我胸前戴着警徽，我现在就一枪把你就地轰了。你给我离开这个城市，马上！你的脏手别碰孩子们。, status=linked
00001318  C001  push_int 4982
0000131E  8004  jump
00001320  C001  push_int 4944
00001326  80BF  dude_obj
00001328  C001  push_int 34
0000132E  80CA  get_critter_stat
00001330  C001  push_int 0
00001336  8033  equal
00001338  802F  if
0000133A  C001  push_int 696
00001340  C001  push_int 102
00001346  811E  gsay_reply
          ; reply: list=696, message=102 | 你好，先生！我是贾斯丁·格林，这个城市的警长。我能帮你什么吗？, status=linked
00001348  C001  push_int 4958
0000134E  8004  jump
00001350  C001  push_int 696
00001356  C001  push_int 103
0000135C  811E  gsay_reply
          ; reply: list=696, message=103 | 你好，女士！我是贾斯丁·格林，这个城市的警长。我能帮你什么吗？, status=linked
0000135E  C001  push_int 4980
00001364  800D  d_to_a
00001366  C001  push_int 0
0000136C  C001  push_int 42
00001372  8005  call
00001374  801A  pop
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

.procedure 11 Justin01 offset=0x0000138E size=288 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 696
00001396  C001  push_int 104
0000139C  811E  gsay_reply
          ; reply: list=696, message=104 | 很好，说出来！, status=linked
0000139E  C001  push_int 5114
000013A4  C001  push_int 203
000013AA  80C5  global_var
000013AC  C001  push_int 0
000013B2  8033  equal
000013B4  C001  push_int 46
000013BA  80C3  op_80c3
000013BC  C001  push_int 0
000013C2  8038  greater
000013C4  C001  push_int 46
000013CA  80C3  op_80c3
000013CC  C001  push_int 6
000013D2  8034  not_equal
000013D4  803E  and
000013D6  803E  and
000013D8  802F  if
000013DA  C001  push_int 4
000013E0  C001  push_int 696
000013E6  C001  push_int 105
000013EC  C001  push_int 12
000013F2  C001  push_int 50
000013F8  8121  giq_option
          ; intelligence_option: list=696, message=105 | 德克要我去杀一个商人和商人的老婆！, status=linked
000013FA  C001  push_int 5206
00001400  C001  push_int 203
00001406  80C5  global_var
00001408  C001  push_int 0
0000140E  8033  equal
00001410  C001  push_int 47
00001416  80C3  op_80c3
00001418  C001  push_int 0
0000141E  8038  greater
00001420  C001  push_int 47
00001426  80C3  op_80c3
00001428  C001  push_int 7
0000142E  8034  not_equal
00001430  803E  and
00001432  803E  and
00001434  802F  if
00001436  C001  push_int 4
0000143C  C001  push_int 696
00001442  C001  push_int 106
00001448  C001  push_int 13
0000144E  C001  push_int 50
00001454  8121  giq_option
          ; intelligence_option: list=696, message=106 | 德克要我去杀简恩！, status=linked
00001456  C001  push_int 4
0000145C  C001  push_int 696
00001462  C001  push_int 107
00001468  C001  push_int 48
0000146E  C001  push_int 50
00001474  8121  giq_option
          ; intelligence_option: list=696, message=107 | 没事，对不起。, status=linked
00001476  C001  push_int 4
0000147C  C001  push_int 696
00001482  C001  push_int 108
00001488  C001  push_int 16
0000148E  C001  push_int 50
00001494  8121  giq_option
          ; intelligence_option: list=696, message=108 | 对不起，我不能告诉你，我会死的。, status=linked
00001496  C001  push_int 0
0000149C  800D  d_to_a
0000149E  8019  swapa
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  800C  a_to_d
000014A6  801C  pop_return
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  801C  pop_return

.procedure 12 Justin01a offset=0x000014AE size=164 args=0 flags=0x00000000
000014AE  802B  push_base
000014B0  C001  push_int 5352
000014B6  C001  push_int 111
000014BC  80C5  global_var
000014BE  C001  push_int 2
000014C4  8034  not_equal
000014C6  802F  if
000014C8  C001  push_int 5342
000014CE  800D  d_to_a
000014D0  C001  push_int 0
000014D6  C001  push_int 17
000014DC  8005  call
000014DE  801A  pop
000014E0  C001  push_int 5434
000014E6  8004  jump
000014E8  C001  push_int 5410
000014EE  80BF  dude_obj
000014F0  C001  push_int 14
000014F6  C001  push_int 0
000014FC  80AC  op_80ac
000014FE  80AF  op_80af
00001500  802F  if
00001502  C001  push_int 5400
00001508  800D  d_to_a
0000150A  C001  push_int 0
00001510  C001  push_int 19
00001516  8005  call
00001518  801A  pop
0000151A  C001  push_int 5434
00001520  8004  jump
00001522  C001  push_int 5432
00001528  800D  d_to_a
0000152A  C001  push_int 0
00001530  C001  push_int 20
00001536  8005  call
00001538  801A  pop
0000153A  C001  push_int 0
00001540  800D  d_to_a
00001542  8019  swapa
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  800C  a_to_d
0000154A  801C  pop_return
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  801C  pop_return

.procedure 13 Justin01b offset=0x00001552 size=164 args=0 flags=0x00000000
00001552  802B  push_base
00001554  C001  push_int 5516
0000155A  C001  push_int 112
00001560  80C5  global_var
00001562  C001  push_int 2
00001568  8034  not_equal
0000156A  802F  if
0000156C  C001  push_int 5506
00001572  800D  d_to_a
00001574  C001  push_int 0
0000157A  C001  push_int 17
00001580  8005  call
00001582  801A  pop
00001584  C001  push_int 5598
0000158A  8004  jump
0000158C  C001  push_int 5574
00001592  80BF  dude_obj
00001594  C001  push_int 14
0000159A  C001  push_int 0
000015A0  80AC  op_80ac
000015A2  80AF  op_80af
000015A4  802F  if
000015A6  C001  push_int 5564
000015AC  800D  d_to_a
000015AE  C001  push_int 0
000015B4  C001  push_int 19
000015BA  8005  call
000015BC  801A  pop
000015BE  C001  push_int 5598
000015C4  8004  jump
000015C6  C001  push_int 5596
000015CC  800D  d_to_a
000015CE  C001  push_int 0
000015D4  C001  push_int 21
000015DA  8005  call
000015DC  801A  pop
000015DE  C001  push_int 0
000015E4  800D  d_to_a
000015E6  8019  swapa
000015E8  802A  pop_to_base
000015EA  8029  pop_base
000015EC  800C  a_to_d
000015EE  801C  pop_return
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  801C  pop_return

.procedure 14 Justin02 offset=0x000015F6 size=136 args=0 flags=0x00000000
000015F6  802B  push_base
000015F8  C001  push_int 5714
000015FE  C001  push_int 5
00001604  80C1  local_var
00001606  C001  push_int 0
0000160C  8033  equal
0000160E  802F  if
00001610  C001  push_int 5670
00001616  800D  d_to_a
00001618  C001  push_int 0
0000161E  C001  push_int 55
00001624  8005  call
00001626  801A  pop
00001628  C001  push_int 5
0000162E  C001  push_int 1
00001634  80C2  set_local_var
00001636  C001  push_int 696
0000163C  C001  push_int 109
00001642  C001  push_int 49
00001648  8120  gsay_message
          ; message: list=696, message=109 | 谢谢你，我们尽我们的全力。这么大的城市，工作可不好做，但是我们会竭尽所能的。有时候匪徒的火力比我们都大，真的不太好办。, status=linked
0000164A  C001  push_int 5734
00001650  8004  jump
00001652  C001  push_int 696
00001658  C001  push_int 110
0000165E  C001  push_int 49
00001664  8120  gsay_message
          ; message: list=696, message=110 | 谢谢你。, status=linked
00001666  C001  push_int 0
0000166C  800D  d_to_a
0000166E  8019  swapa
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  800C  a_to_d
00001676  801C  pop_return
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  801C  pop_return

.procedure 15 Justin03 offset=0x0000167E size=50 args=0 flags=0x00000000
0000167E  802B  push_base
00001680  80BC  self_obj
00001682  C001  push_int 696
00001688  C001  push_int 111
0000168E  8105  message_str
          ; message_lookup: list=696, message=111 | 你该走了，杀小孩的人。, status=linked
00001690  C001  push_int 2
00001696  810A  op_810a
00001698  C001  push_int 0
0000169E  800D  d_to_a
000016A0  8019  swapa
000016A2  802A  pop_to_base
000016A4  8029  pop_base
000016A6  800C  a_to_d
000016A8  801C  pop_return
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  801C  pop_return

.procedure 16 Justin04 offset=0x000016B0 size=46 args=0 flags=0x00000000
000016B0  802B  push_base
000016B2  C001  push_int 696
000016B8  C001  push_int 112
000016BE  C001  push_int 50
000016C4  8120  gsay_message
          ; message: list=696, message=112 | 我们不能那样。如果你改变了主意，告诉我。这是个危险的地方，总有人要站出来伸张正义的。, status=linked
000016C6  C001  push_int 0
000016CC  800D  d_to_a
000016CE  8019  swapa
000016D0  802A  pop_to_base
000016D2  8029  pop_base
000016D4  800C  a_to_d
000016D6  801C  pop_return
000016D8  802A  pop_to_base
000016DA  8029  pop_base
000016DC  801C  pop_return

.procedure 17 Justin05a offset=0x000016DE size=72 args=0 flags=0x00000000
000016DE  802B  push_base
000016E0  C001  push_int 696
000016E6  C001  push_int 170
000016EC  811E  gsay_reply
