; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LABLADES.INT
; sha256: 9D18270C26CB86F4146F02CBF90F0CFDDE9CB1C97DF22FC1E9CB6DA8B0D38F13

.startup
00000000  8002  critical_start
.procedure 1 start offset=0x000003A4 size=168 args=0 flags=0x00000000
000003A4  802B  push_base
000003A6  C001  push_int 984
000003AC  80C7  script_action
000003AE  C001  push_int 15
000003B4  8033  equal
000003B6  802F  if
000003B8  C001  push_int 974
000003BE  800D  d_to_a
000003C0  C001  push_int 0
000003C6  C001  push_int 2
000003CC  8005  call
000003CE  801A  pop
000003D0  C001  push_int 1076
000003D6  8004  jump
000003D8  C001  push_int 1034
000003DE  80C7  script_action
000003E0  C001  push_int 23
000003E6  8033  equal
000003E8  802F  if
000003EA  C001  push_int 1024
000003F0  800D  d_to_a
000003F2  C001  push_int 0
000003F8  C001  push_int 3
000003FE  8005  call
00000400  801A  pop
00000402  C001  push_int 1076
00000408  8004  jump
0000040A  C001  push_int 1076
00000410  80C7  script_action
00000412  C001  push_int 16
00000418  8033  equal
0000041A  802F  if
0000041C  C001  push_int 1074
00000422  800D  d_to_a
00000424  C001  push_int 0
0000042A  C001  push_int 4
00000430  8005  call
00000432  801A  pop
00000434  C001  push_int 0
0000043A  800D  d_to_a
0000043C  8019  swapa
0000043E  802A  pop_to_base
00000440  8029  pop_base
00000442  800C  a_to_d
00000444  801C  pop_return
00000446  802A  pop_to_base
00000448  8029  pop_base
0000044A  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x0000044C size=192 args=0 flags=0x00000000
0000044C  802B  push_base
0000044E  C001  push_int 1140
00000454  C001  push_int 14
0000045A  C001  push_int 0
00000460  810B  op_810b
00000462  802F  if
00000464  C001  push_int 194
0000046A  C001  push_int 113
00000470  8105  message_str
          ; message_lookup: list=194, message=113, status=no-msg
00000472  80B8  display_msg
00000474  C001  push_int 595
0000047A  C001  push_int 1
00000480  80C6  set_global_var
00000482  C001  push_int 1220
00000488  80EA  game_time
0000048A  C001  push_int 10
00000490  C001  push_int 60
00000496  803B  mul
00000498  C001  push_int 60
0000049E  803B  mul
000004A0  C001  push_int 24
000004A6  803B  mul
000004A8  803C  div
000004AA  C001  push_int 148
000004B0  80C5  global_var
000004B2  8036  greater_equal
000004B4  802F  if
000004B6  C001  push_int 7
000004BC  C001  push_int 1
000004C2  80C6  set_global_var
000004C4  C001  push_int 1242
000004CA  800D  d_to_a
000004CC  C001  push_int 0
000004D2  C001  push_int 5
000004D8  8005  call
000004DA  801A  pop
000004DC  C001  push_int 1266
000004E2  800D  d_to_a
000004E4  C001  push_int 0
000004EA  C001  push_int 6
000004F0  8005  call
000004F2  801A  pop
000004F4  C001  push_int 0
000004FA  800D  d_to_a
000004FC  8019  swapa
000004FE  802A  pop_to_base
00000500  8029  pop_base
00000502  800C  a_to_d
00000504  801C  pop_return
00000506  802A  pop_to_base
00000508  8029  pop_base
0000050A  801C  pop_return

.procedure 3 map_update_p_proc offset=0x0000050C size=122 args=0 flags=0x00000000
0000050C  802B  push_base
0000050E  C001  push_int 1316
00000514  800D  d_to_a
00000516  C001  push_int 0
0000051C  C001  push_int 5
00000522  8005  call
00000524  801A  pop
00000526  C001  push_int 1340
0000052C  800D  d_to_a
0000052E  C001  push_int 0
00000534  C001  push_int 7
0000053A  8005  call
0000053C  801A  pop
0000053E  C001  push_int 1390
00000544  C001  push_int 613
0000054A  80C5  global_var
0000054C  C001  push_int 9104
00000552  8033  equal
00000554  802F  if
00000556  9001  push_string "<unresolved-string:0xAC>"
0000055C  8014  fetch_external
0000055E  C001  push_int 0
00000564  80ED  op_80ed
00000566  C001  push_int 600
0000056C  8137  op_8137
0000056E  C001  push_int 0
00000574  800D  d_to_a
00000576  8019  swapa
00000578  802A  pop_to_base
0000057A  8029  pop_base
0000057C  800C  a_to_d
0000057E  801C  pop_return
00000580  802A  pop_to_base
00000582  8029  pop_base
00000584  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x00000586 size=108 args=0 flags=0x00000000
00000586  802B  push_base
00000588  C001  push_int 1438
0000058E  800D  d_to_a
00000590  C001  push_int 0
00000596  C001  push_int 8
0000059C  8005  call
0000059E  801A  pop
000005A0  C001  push_int 1498
000005A6  C001  push_int 613
000005AC  80C5  global_var
000005AE  C001  push_int 9103
000005B4  8033  equal
000005B6  C001  push_int 613
000005BC  80C5  global_var
000005BE  C001  push_int 9102
000005C4  8033  equal
000005C6  803F  or
000005C8  802F  if
000005CA  9001  push_string "<unresolved-string:0xAC>"
000005D0  8014  fetch_external
000005D2  C001  push_int 0
000005D8  80ED  op_80ed
000005DA  C001  push_int 0
000005E0  800D  d_to_a
000005E2  8019  swapa
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  800C  a_to_d
000005EA  801C  pop_return
000005EC  802A  pop_to_base
000005EE  8029  pop_base
000005F0  801C  pop_return

.procedure 5 Lighting offset=0x000005F2 size=260 args=0 flags=0x00000000
000005F2  802B  push_base
000005F4  C001  push_int 0
000005FA  80F6  op_80f6
000005FC  C001  push_int 0
00000602  8031  store
00000604  C001  push_int 1616
0000060A  C001  push_int 0
00000610  8032  fetch
00000612  C001  push_int 600
00000618  8036  greater_equal
0000061A  C001  push_int 0
00000620  8032  fetch
00000622  C001  push_int 700
00000628  8037  less
0000062A  803E  and
0000062C  802F  if
0000062E  C001  push_int 0
00000634  8032  fetch
00000636  C001  push_int 600
0000063C  803A  sub
0000063E  C001  push_int 40
00000644  8039  add
00000646  80E9  op_80e9
00000648  C001  push_int 1758
0000064E  8004  jump
00000650  C001  push_int 1674
00000656  C001  push_int 0
0000065C  8032  fetch
0000065E  C001  push_int 700
00000664  8036  greater_equal
00000666  C001  push_int 0
0000066C  8032  fetch
0000066E  C001  push_int 1800
00000674  8037  less
00000676  803E  and
00000678  802F  if
0000067A  C001  push_int 100
00000680  80E9  op_80e9
00000682  C001  push_int 1758
00000688  8004  jump
0000068A  C001  push_int 1750
00000690  C001  push_int 0
00000696  8032  fetch
00000698  C001  push_int 1800
0000069E  8036  greater_equal
000006A0  C001  push_int 0
000006A6  8032  fetch
000006A8  C001  push_int 1900
000006AE  8037  less
000006B0  803E  and
000006B2  802F  if
000006B4  C001  push_int 100
000006BA  C001  push_int 0
000006C0  8032  fetch
000006C2  C001  push_int 1800
000006C8  803A  sub
000006CA  803A  sub
000006CC  80E9  op_80e9
000006CE  C001  push_int 1758
000006D4  8004  jump
000006D6  C001  push_int 40
000006DC  80E9  op_80e9
000006DE  C001  push_int 0
000006E4  800D  d_to_a
000006E6  8019  swapa
000006E8  802A  pop_to_base
000006EA  8029  pop_base
000006EC  800C  a_to_d
000006EE  801C  pop_return
000006F0  802A  pop_to_base
000006F2  8029  pop_base
000006F4  801C  pop_return

.procedure 6 add_party offset=0x000006F6 size=126 args=0 flags=0x00000000
000006F6  802B  push_base
000006F8  C001  push_int 0
000006FE  C001  push_int 0
00000704  80BF  dude_obj
00000706  80EC  op_80ec
00000708  C001  push_int 0
0000070E  8013  store_global
00000710  C001  push_int 1884
00000716  C001  push_int 26
0000071C  80C5  global_var
0000071E  C001  push_int 5
00000724  8033  equal
00000726  802F  if
00000728  C001  push_int 1856
0000072E  9001  push_string "<unresolved-string:0x134>"
00000734  8014  fetch_external
00000736  C001  push_int 0
0000073C  8033  equal
0000073E  802F  if
00000740  9001  push_string "<unresolved-string:0x134>"
00000746  8014  fetch_external
00000748  C001  push_int 1
0000074E  C001  push_int 6
00000754  C001  push_int 0
0000075A  8102  critter_add_trait
0000075C  C001  push_int 0
00000762  800D  d_to_a
00000764  8019  swapa
00000766  802A  pop_to_base
00000768  8029  pop_base
0000076A  800C  a_to_d
0000076C  801C  pop_return
0000076E  802A  pop_to_base
00000770  8029  pop_base
00000772  801C  pop_return

.procedure 7 update_party offset=0x00000774 size=514 args=0 flags=0x00000000
00000774  802B  push_base
00000776  C001  push_int 0
0000077C  C001  push_int 0
00000782  C001  push_int 2398
00000788  80BF  dude_obj
0000078A  80EC  op_80ec
0000078C  C001  push_int 0
00000792  8012  fetch_global
00000794  8034  not_equal
00000796  802F  if
00000798  80BF  dude_obj
0000079A  80EC  op_80ec
0000079C  C001  push_int 0
000007A2  8013  store_global
000007A4  C001  push_int 2046
000007AA  C001  push_int 118
000007B0  80C5  global_var
000007B2  C001  push_int 2
000007B8  8033  equal
000007BA  802F  if
000007BC  C001  push_int 2012
000007C2  9001  push_string "<unresolved-string:0x108>"
000007C8  8014  fetch_external
000007CA  C001  push_int 0
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 2046
000007DA  8004  jump
000007DC  9001  push_string "<unresolved-string:0x108>"
000007E2  8014  fetch_external
000007E4  80BF  dude_obj
000007E6  80D4  op_80d4
000007E8  C001  push_int 1
000007EE  C001  push_int 2
000007F4  80D5  op_80d5
000007F6  80BF  dude_obj
000007F8  80EC  op_80ec
000007FA  80B6  op_80b6
000007FC  801A  pop
000007FE  C001  push_int 2128
00000804  C001  push_int 5
0000080A  80C5  global_var
0000080C  802F  if
0000080E  C001  push_int 2094
00000814  9001  push_string "<unresolved-string:0x112>"
0000081A  8014  fetch_external
0000081C  C001  push_int 0
00000822  8033  equal
00000824  802F  if
00000826  C001  push_int 2128
0000082C  8004  jump
0000082E  9001  push_string "<unresolved-string:0x112>"
00000834  8014  fetch_external
00000836  80BF  dude_obj
00000838  80D4  op_80d4
0000083A  C001  push_int 2
00000840  C001  push_int 1
00000846  80D5  op_80d5
00000848  80BF  dude_obj
0000084A  80EC  op_80ec
0000084C  80B6  op_80b6
0000084E  801A  pop
00000850  C001  push_int 2218
00000856  C001  push_int 121
0000085C  80C5  global_var
0000085E  C001  push_int 2
00000864  8033  equal
00000866  802F  if
00000868  C001  push_int 2184
0000086E  9001  push_string "<unresolved-string:0x11C>"
00000874  8014  fetch_external
00000876  C001  push_int 0
0000087C  8033  equal
0000087E  802F  if
00000880  C001  push_int 2218
00000886  8004  jump
00000888  9001  push_string "<unresolved-string:0x11C>"
0000088E  8014  fetch_external
00000890  80BF  dude_obj
00000892  80D4  op_80d4
00000894  C001  push_int 3
0000089A  C001  push_int 2
000008A0  80D5  op_80d5
000008A2  80BF  dude_obj
000008A4  80EC  op_80ec
000008A6  80B6  op_80b6
000008A8  801A  pop
000008AA  C001  push_int 2308
000008B0  C001  push_int 244
000008B6  80C5  global_var
000008B8  C001  push_int 2
000008BE  8033  equal
000008C0  802F  if
000008C2  C001  push_int 2274
000008C8  9001  push_string "<unresolved-string:0x128>"
000008CE  8014  fetch_external
000008D0  C001  push_int 0
000008D6  8033  equal
000008D8  802F  if
000008DA  C001  push_int 2308
000008E0  8004  jump
000008E2  9001  push_string "<unresolved-string:0x128>"
000008E8  8014  fetch_external
000008EA  80BF  dude_obj
000008EC  80D4  op_80d4
000008EE  C001  push_int 4
000008F4  C001  push_int 2
000008FA  80D5  op_80d5
000008FC  80BF  dude_obj
000008FE  80EC  op_80ec
00000900  80B6  op_80b6
00000902  801A  pop
00000904  C001  push_int 2398
0000090A  C001  push_int 26
00000910  80C5  global_var
00000912  C001  push_int 5
00000918  8033  equal
0000091A  802F  if
0000091C  C001  push_int 2364
00000922  9001  push_string "<unresolved-string:0x134>"
00000928  8014  fetch_external
0000092A  C001  push_int 0
00000930  8033  equal
00000932  802F  if
00000934  C001  push_int 2398
0000093A  8004  jump
0000093C  9001  push_string "<unresolved-string:0x134>"
00000942  8014  fetch_external
00000944  80BF  dude_obj
00000946  80D4  op_80d4
00000948  C001  push_int 4
0000094E  C001  push_int 4
00000954  80D5  op_80d5
00000956  80BF  dude_obj
00000958  80EC  op_80ec
0000095A  80B6  op_80b6
0000095C  801A  pop
0000095E  C001  push_int 0
00000964  800D  d_to_a
00000966  8019  swapa
00000968  802A  pop_to_base
0000096A  8029  pop_base
0000096C  800C  a_to_d
0000096E  801C  pop_return
00000970  802A  pop_to_base
00000972  8029  pop_base
00000974  801C  pop_return

.procedure 8 remove_party offset=0x00000976 size=194 args=0 flags=0x00000000
00000976  802B  push_base
00000978  C001  push_int 2462
0000097E  C001  push_int 118
00000984  80C5  global_var
00000986  C001  push_int 2
0000098C  8033  equal
0000098E  802F  if
00000990  C001  push_int 118
00000996  C001  push_int 2
0000099C  80C6  set_global_var
0000099E  C001  push_int 2492
000009A4  C001  push_int 5
000009AA  80C5  global_var
000009AC  802F  if
000009AE  C001  push_int 5
000009B4  C001  push_int 1
000009BA  80C6  set_global_var
000009BC  C001  push_int 2530
000009C2  C001  push_int 121
000009C8  80C5  global_var
000009CA  C001  push_int 2
000009D0  8033  equal
000009D2  802F  if
000009D4  C001  push_int 121
000009DA  C001  push_int 2
000009E0  80C6  set_global_var
000009E2  C001  push_int 2568
000009E8  C001  push_int 244
000009EE  80C5  global_var
000009F0  C001  push_int 2
000009F6  8033  equal
000009F8  802F  if
000009FA  C001  push_int 244
00000A00  C001  push_int 2
00000A06  80C6  set_global_var
00000A08  C001  push_int 2592
00000A0E  C001  push_int 26
00000A14  80C5  global_var
00000A16  C001  push_int 5
00000A1C  8033  equal
00000A1E  802F  if
00000A20  C001  push_int 0
00000A26  800D  d_to_a
00000A28  8019  swapa
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  800C  a_to_d
00000A30  801C  pop_return
00000A32  802A  pop_to_base
00000A34  8029  pop_base
00000A36  801C  pop_return

.procedure 9 Darkness offset=0x00000A38 size=34 args=0 flags=0x00000000
00000A38  802B  push_base
00000A3A  C001  push_int 40
00000A40  80E9  op_80e9
00000A42  C001  push_int 0
00000A48  800D  d_to_a
00000A4A  8019  swapa
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  800C  a_to_d
00000A52  801C  pop_return
00000A54  802A  pop_to_base
00000A56  8029  pop_base
00000A58  801C  pop_return

.procedure 10 Invasion offset=0x00000A5A size=486 args=0 flags=0x00000000
00000A5A  802B  push_base
00000A5C  C001  push_int 3112
00000A62  C001  push_int 18
00000A68  80C5  global_var
00000A6A  C001  push_int 2
00000A70  8033  equal
00000A72  8045  not
00000A74  802F  if
00000A76  C001  push_int 2744
00000A7C  C001  push_int 149
00000A82  80C5  global_var
00000A84  80EA  game_time
00000A86  C001  push_int 10
00000A8C  C001  push_int 60
00000A92  803B  mul
00000A94  C001  push_int 60
00000A9A  803B  mul
00000A9C  C001  push_int 24
00000AA2  803B  mul
00000AA4  803C  div
00000AA6  8038  greater
00000AA8  802F  if
00000AAA  C001  push_int 13
00000AB0  C001  push_int 1
00000AB6  80C6  set_global_var
00000AB8  C001  push_int 2810
00000ABE  C001  push_int 150
00000AC4  80C5  global_var
00000AC6  80EA  game_time
00000AC8  C001  push_int 10
00000ACE  C001  push_int 60
00000AD4  803B  mul
00000AD6  C001  push_int 60
00000ADC  803B  mul
00000ADE  C001  push_int 24
00000AE4  803B  mul
00000AE6  803C  div
00000AE8  8038  greater
00000AEA  802F  if
00000AEC  C001  push_int 14
00000AF2  C001  push_int 1
00000AF8  80C6  set_global_var
00000AFA  C001  push_int 2876
00000B00  C001  push_int 151
00000B06  80C5  global_var
00000B08  80EA  game_time
00000B0A  C001  push_int 10
00000B10  C001  push_int 60
00000B16  803B  mul
00000B18  C001  push_int 60
00000B1E  803B  mul
00000B20  C001  push_int 24
00000B26  803B  mul
00000B28  803C  div
00000B2A  8038  greater
00000B2C  802F  if
00000B2E  C001  push_int 16
00000B34  C001  push_int 1
00000B3A  80C6  set_global_var
00000B3C  C001  push_int 2942
00000B42  C001  push_int 152
00000B48  80C5  global_var
00000B4A  80EA  game_time
00000B4C  C001  push_int 10
00000B52  C001  push_int 60
00000B58  803B  mul
00000B5A  C001  push_int 60
00000B60  803B  mul
00000B62  C001  push_int 24
00000B68  803B  mul
00000B6A  803C  div
00000B6C  8038  greater
00000B6E  802F  if
00000B70  C001  push_int 15
00000B76  C001  push_int 1
00000B7C  80C6  set_global_var
00000B7E  C001  push_int 3008
00000B84  C001  push_int 153
00000B8A  80C5  global_var
00000B8C  80EA  game_time
00000B8E  C001  push_int 10
00000B94  C001  push_int 60
00000B9A  803B  mul
00000B9C  C001  push_int 60
00000BA2  803B  mul
00000BA4  C001  push_int 24
00000BAA  803B  mul
00000BAC  803C  div
00000BAE  8038  greater
00000BB0  802F  if
00000BB2  C001  push_int 12
00000BB8  C001  push_int 1
00000BBE  80C6  set_global_var
00000BC0  C001  push_int 3046
00000BC6  C001  push_int 154
00000BCC  80C5  global_var
00000BCE  C001  push_int 0
00000BD4  8035  less_equal
00000BD6  802F  if
00000BD8  C001  push_int 11
00000BDE  C001  push_int 1
00000BE4  80C6  set_global_var
00000BE6  C001  push_int 3112
00000BEC  C001  push_int 148
00000BF2  80C5  global_var
00000BF4  80EA  game_time
00000BF6  C001  push_int 10
00000BFC  C001  push_int 60
00000C02  803B  mul
00000C04  C001  push_int 60
00000C0A  803B  mul
00000C0C  C001  push_int 24
00000C12  803B  mul
00000C14  803C  div
00000C16  8038  greater
00000C18  802F  if
00000C1A  C001  push_int 7
00000C20  C001  push_int 1
00000C26  80C6  set_global_var
00000C28  C001  push_int 0
00000C2E  800D  d_to_a
00000C30  8019  swapa
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  800C  a_to_d
00000C38  801C  pop_return
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  801C  pop_return
