; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NUKEGRD.INT
; sha256: 34ED33889750198F87CFB3DC9BF737005054562F595BEBDA25ED8EF8286B4616

.startup
00000000  8002  critical_start
000008CE  C001  push_int 1
000008D4  C001  push_int 0
000008DA  8013  store_global
000008DC  C001  push_int 2344
000008E2  C001  push_int 0
000008E8  8012  fetch_global
000008EA  802F  if
000008EC  C001  push_int 0
000008F2  C001  push_int 0
000008F8  8013  store_global
000008FA  80BF  dude_obj
000008FC  C001  push_int 0
00000902  C001  push_int 1
00000908  C001  push_int 0
0000090E  C001  push_int 0
00000914  C001  push_int 30000
0000091A  C001  push_int 0
00000920  C001  push_int 0
00000926  80D0  attack
00000928  C001  push_int 2658
0000092E  80BC  self_obj
00000930  80BF  dude_obj
00000932  80DC  op_80dc
00000934  802F  if
00000936  C001  push_int 2470
0000093C  80BF  dude_obj
0000093E  C001  push_int 1
00000944  8106  op_8106
00000946  80C9  op_80c9
00000948  C001  push_int 3
0000094E  8033  equal
00000950  80BF  dude_obj
00000952  C001  push_int 2
00000958  8106  op_8106
0000095A  80C9  op_80c9
0000095C  C001  push_int 3
00000962  8033  equal
00000964  803F  or
00000966  802F  if
00000968  C001  push_int 2470
0000096E  C001  push_int 2
00000974  8012  fetch_global
00000976  C001  push_int 0
0000097C  8033  equal
0000097E  802F  if
00000980  C001  push_int 1
00000986  C001  push_int 2
0000098C  8013  store_global
0000098E  C001  push_int 2470
00000994  80BC  self_obj
00000996  80BF  dude_obj
00000998  80D3  op_80d3
0000099A  C001  push_int 6
000009A0  8037  less
000009A2  802F  if
000009A4  80F9  op_80f9
000009A6  C001  push_int 0
000009AC  C001  push_int 3
000009B2  8013  store_global
000009B4  C001  push_int 2578
000009BA  80BF  dude_obj
000009BC  C001  push_int 0
000009C2  8106  op_8106
000009C4  8100  op_8100
000009C6  C001  push_int 113
000009CC  8033  equal
000009CE  802F  if
000009D0  C001  push_int 2564
000009D6  C001  push_int 16
000009DC  C001  push_int 0
000009E2  810B  op_810b
000009E4  C001  push_int 1
000009EA  8038  greater
000009EC  802F  if
000009EE  C001  push_int 0
000009F4  C001  push_int 3
000009FA  8013  store_global
000009FC  C001  push_int 2578
00000A02  8004  jump
00000A04  C001  push_int 1
00000A0A  C001  push_int 3
00000A10  8013  store_global
00000A12  C001  push_int 2658
00000A18  C001  push_int 3
00000A1E  8012  fetch_global
00000A20  C001  push_int 0
00000A26  8033  equal
00000A28  C001  push_int 4
00000A2E  8012  fetch_global
00000A30  C001  push_int 0
00000A36  8033  equal
00000A38  803E  and
00000A3A  802F  if
00000A3C  C001  push_int 2658
00000A42  80BC  self_obj
00000A44  80BF  dude_obj
00000A46  80D3  op_80d3
00000A48  C001  push_int 6
00000A4E  8037  less
00000A50  802F  if
00000A52  C001  push_int 1
00000A58  C001  push_int 4
00000A5E  8013  store_global
00000A60  80F9  op_80f9
00000A62  C001  push_int 3038
00000A68  8004  jump
00000A6A  C001  push_int 2710
00000A70  80C7  script_action
00000A72  C001  push_int 21
00000A78  8033  equal
00000A7A  802F  if
00000A7C  80B9  script_overrides
00000A7E  C001  push_int 525
00000A84  C001  push_int 200
00000A8A  8105  message_str
          ; message_lookup: list=525, message=200, status=no-msg
00000A8C  80B8  display_msg
00000A8E  C001  push_int 3038
00000A94  8004  jump
00000A96  C001  push_int 3038
00000A9C  80C7  script_action
00000A9E  C001  push_int 18
00000AA4  8033  equal
00000AA6  802F  if
00000AA8  C001  push_int 3038
00000AAE  80BD  source_obj
00000AB0  80BF  dude_obj
00000AB2  8033  equal
00000AB4  802F  if
00000AB6  C001  push_int 2850
00000ABC  C001  push_int 160
00000AC2  80C5  global_var
00000AC4  C001  push_int 159
00000ACA  80C5  global_var
00000ACC  8039  add
00000ACE  C001  push_int 25
00000AD4  8036  greater_equal
00000AD6  C001  push_int 159
00000ADC  80C5  global_var
00000ADE  C001  push_int 2
00000AE4  C001  push_int 160
00000AEA  80C5  global_var
00000AEC  803B  mul
00000AEE  8038  greater
00000AF0  C001  push_int 156
00000AF6  80C5  global_var
00000AF8  C001  push_int 1
00000AFE  8033  equal
00000B00  803F  or
00000B02  803E  and
00000B04  802F  if
00000B06  C001  push_int 156
00000B0C  C001  push_int 1
00000B12  80C6  set_global_var
00000B14  C001  push_int 157
00000B1A  C001  push_int 0
00000B20  80C6  set_global_var
00000B22  C001  push_int 2958
00000B28  C001  push_int 160
00000B2E  80C5  global_var
00000B30  C001  push_int 159
00000B36  80C5  global_var
00000B38  8039  add
00000B3A  C001  push_int 25
00000B40  8036  greater_equal
00000B42  C001  push_int 160
00000B48  80C5  global_var
00000B4A  C001  push_int 3
00000B50  C001  push_int 159
00000B56  80C5  global_var
00000B58  803B  mul
00000B5A  8038  greater
00000B5C  C001  push_int 157
00000B62  80C5  global_var
00000B64  C001  push_int 1
00000B6A  8033  equal
00000B6C  803F  or
00000B6E  803E  and
00000B70  802F  if
00000B72  C001  push_int 157
00000B78  C001  push_int 1
00000B7E  80C6  set_global_var
00000B80  C001  push_int 156
00000B86  C001  push_int 0
00000B8C  80C6  set_global_var
00000B8E  C001  push_int 160
00000B94  C001  push_int 160
00000B9A  80C5  global_var
00000B9C  C001  push_int 1
00000BA2  8039  add
00000BA4  80C6  set_global_var
00000BA6  C001  push_int 3038
00000BAC  C001  push_int 160
00000BB2  80C5  global_var
00000BB4  C001  push_int 6
00000BBA  803D  mod
00000BBC  C001  push_int 0
00000BC2  8033  equal
00000BC4  802F  if
00000BC6  C001  push_int 155
00000BCC  C001  push_int 155
00000BD2  80C5  global_var
00000BD4  C001  push_int 1
00000BDA  8039  add
00000BDC  80C6  set_global_var
00000BDE  C001  push_int 0
00000BE4  800D  d_to_a
00000BE6  8019  swapa
00000BE8  802A  pop_to_base
00000BEA  8029  pop_base
00000BEC  800C  a_to_d
00000BEE  801C  pop_return
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  801C  pop_return

.procedure 2 do_dialogue offset=0x00000BF6 size=244 args=0 flags=0x00000000
00000BF6  802B  push_base
00000BF8  C001  push_int 3
00000BFE  C001  push_int 1
00000C04  80C2  set_local_var
00000C06  C001  push_int 3100
00000C0C  800D  d_to_a
00000C0E  C001  push_int 0
00000C14  C001  push_int 38
00000C1A  8005  call
00000C1C  801A  pop
00000C1E  C001  push_int 525
00000C24  80BC  self_obj
00000C26  C001  push_int 4
00000C2C  C001  push_int 1
00000C32  8046  negate
00000C34  C001  push_int 1
00000C3A  8046  negate
00000C3C  80DE  start_gdialog
00000C3E  811C  gsay_start
00000C40  C001  push_int 3192
00000C46  C001  push_int 2
00000C4C  8012  fetch_global
00000C4E  C001  push_int 1
00000C54  8033  equal
00000C56  802F  if
00000C58  C001  push_int 3182
00000C5E  800D  d_to_a
00000C60  C001  push_int 0
00000C66  C001  push_int 5
00000C6C  8005  call
00000C6E  801A  pop
00000C70  C001  push_int 3278
00000C76  8004  jump
00000C78  C001  push_int 3240
00000C7E  C001  push_int 4
00000C84  80C1  local_var
00000C86  802F  if
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 23
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  C001  push_int 3278
00000CA6  8004  jump
00000CA8  C001  push_int 4
00000CAE  C001  push_int 1
00000CB4  80C2  set_local_var
00000CB6  C001  push_int 3276
00000CBC  800D  d_to_a
00000CBE  C001  push_int 0
00000CC4  C001  push_int 10
00000CCA  8005  call
00000CCC  801A  pop
00000CCE  811D  gsay_end
00000CD0  80DF  end_dialogue
00000CD2  C001  push_int 0
00000CD8  800D  d_to_a
00000CDA  8019  swapa
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  800C  a_to_d
00000CE2  801C  pop_return
00000CE4  802A  pop_to_base
00000CE6  8029  pop_base
00000CE8  801C  pop_return

.procedure 3 pre_dialogue offset=0x00000CEA size=296 args=0 flags=0x00000000
00000CEA  802B  push_base
00000CEC  C001  push_int 3402
00000CF2  80BF  dude_obj
00000CF4  C001  push_int 0
00000CFA  8106  op_8106
00000CFC  8100  op_8100
00000CFE  C001  push_int 113
00000D04  8033  equal
00000D06  802F  if
00000D08  C001  push_int 3388
00000D0E  C001  push_int 16
00000D14  C001  push_int 0
00000D1A  810B  op_810b
00000D1C  C001  push_int 1
00000D22  8038  greater
00000D24  802F  if
00000D26  C001  push_int 0
00000D2C  C001  push_int 3
00000D32  8013  store_global
00000D34  C001  push_int 3402
00000D3A  8004  jump
00000D3C  C001  push_int 1
00000D42  C001  push_int 3
00000D48  8013  store_global
00000D4A  C001  push_int 3506
00000D50  C001  push_int 2
00000D56  8012  fetch_global
00000D58  C001  push_int 1
00000D5E  8033  equal
00000D60  802F  if
00000D62  C001  push_int 3474
00000D68  C001  push_int 3
00000D6E  8012  fetch_global
00000D70  802F  if
00000D72  C001  push_int 3464
00000D78  800D  d_to_a
00000D7A  C001  push_int 0
00000D80  C001  push_int 2
00000D86  8005  call
00000D88  801A  pop
00000D8A  C001  push_int 3498
00000D90  8004  jump
00000D92  C001  push_int 3496
00000D98  800D  d_to_a
00000D9A  C001  push_int 0
00000DA0  C001  push_int 4
00000DA6  8005  call
00000DA8  801A  pop
00000DAA  C001  push_int 3578
00000DB0  8004  jump
00000DB2  C001  push_int 3554
00000DB8  C001  push_int 3
00000DBE  8012  fetch_global
00000DC0  802F  if
00000DC2  C001  push_int 3544
00000DC8  800D  d_to_a
00000DCA  C001  push_int 0
00000DD0  C001  push_int 2
00000DD6  8005  call
00000DD8  801A  pop
00000DDA  C001  push_int 3578
00000DE0  8004  jump
00000DE2  C001  push_int 3576
00000DE8  800D  d_to_a
00000DEA  C001  push_int 0
00000DF0  C001  push_int 4
00000DF6  8005  call
00000DF8  801A  pop
00000DFA  C001  push_int 0
00000E00  800D  d_to_a
00000E02  8019  swapa
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  800C  a_to_d
00000E0A  801C  pop_return
00000E0C  802A  pop_to_base
00000E0E  8029  pop_base
00000E10  801C  pop_return

.procedure 4 mutan00 offset=0x00000E12 size=312 args=0 flags=0x00000000
00000E12  802B  push_base
00000E14  C001  push_int 1
00000E1A  C001  push_int 12
00000E20  80B4  random
00000E22  C001  push_int 5
00000E28  8013  store_global
00000E2A  C001  push_int 3866
00000E30  C001  push_int 5
00000E36  8012  fetch_global
00000E38  C001  push_int 5
00000E3E  8037  less
00000E40  802F  if
00000E42  C001  push_int 3706
00000E48  C001  push_int 5
00000E4E  8012  fetch_global
00000E50  C001  push_int 1
00000E56  8033  equal
00000E58  802F  if
00000E5A  80BC  self_obj
00000E5C  C001  push_int 524
00000E62  C001  push_int 100
00000E68  8105  message_str
          ; message_lookup: list=524, message=100, status=no-msg
00000E6A  C001  push_int 2
00000E70  810A  op_810a
00000E72  C001  push_int 3866
00000E78  8004  jump
00000E7A  C001  push_int 3762
00000E80  C001  push_int 5
00000E86  8012  fetch_global
00000E88  C001  push_int 2
00000E8E  8033  equal
00000E90  802F  if
00000E92  80BC  self_obj
00000E94  C001  push_int 524
00000E9A  C001  push_int 101
00000EA0  8105  message_str
          ; message_lookup: list=524, message=101, status=no-msg
00000EA2  C001  push_int 2
00000EA8  810A  op_810a
00000EAA  C001  push_int 3866
00000EB0  8004  jump
00000EB2  C001  push_int 3818
00000EB8  C001  push_int 5
00000EBE  8012  fetch_global
00000EC0  C001  push_int 3
00000EC6  8033  equal
00000EC8  802F  if
00000ECA  80BC  self_obj
00000ECC  C001  push_int 524
00000ED2  C001  push_int 102
00000ED8  8105  message_str
          ; message_lookup: list=524, message=102, status=no-msg
00000EDA  C001  push_int 2
00000EE0  810A  op_810a
00000EE2  C001  push_int 3866
00000EE8  8004  jump
00000EEA  C001  push_int 3866
00000EF0  C001  push_int 5
00000EF6  8012  fetch_global
00000EF8  C001  push_int 4
00000EFE  8033  equal
00000F00  802F  if
00000F02  80BC  self_obj
00000F04  C001  push_int 524
00000F0A  C001  push_int 103
00000F10  8105  message_str
          ; message_lookup: list=524, message=103, status=no-msg
00000F12  C001  push_int 2
00000F18  810A  op_810a
00000F1A  C001  push_int 3888
00000F20  800D  d_to_a
00000F22  C001  push_int 0
00000F28  C001  push_int 37
00000F2E  8005  call
00000F30  801A  pop
00000F32  C001  push_int 0
00000F38  800D  d_to_a
00000F3A  8019  swapa
00000F3C  802A  pop_to_base
00000F3E  8029  pop_base
00000F40  800C  a_to_d
00000F42  801C  pop_return
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  801C  pop_return

.procedure 5 mutan01 offset=0x00000F4A size=218 args=0 flags=0x00000000
00000F4A  802B  push_base
00000F4C  C001  push_int 3964
00000F52  80BF  dude_obj
00000F54  C001  push_int 34
00000F5A  80CA  get_critter_stat
00000F5C  C001  push_int 0
00000F62  8033  equal
00000F64  802F  if
00000F66  C001  push_int 525
00000F6C  C001  push_int 107
00000F72  811E  gsay_reply
          ; reply: list=525, message=107, status=no-msg
00000F74  C001  push_int 3978
00000F7A  8004  jump
00000F7C  C001  push_int 525
00000F82  C001  push_int 108
00000F88  811E  gsay_reply
          ; reply: list=525, message=108, status=no-msg
00000F8A  C001  push_int 4
00000F90  C001  push_int 525
00000F96  C001  push_int 110
00000F9C  C001  push_int 6
00000FA2  C001  push_int 51
00000FA8  8121  giq_option
          ; intelligence_option: list=525, message=110, status=no-msg
00000FAA  C001  push_int 6
00000FB0  C001  push_int 525
00000FB6  C001  push_int 111
00000FBC  C001  push_int 7
00000FC2  C001  push_int 50
00000FC8  8121  giq_option
          ; intelligence_option: list=525, message=111, status=no-msg
00000FCA  C001  push_int 9
00000FD0  C001  push_int 525
00000FD6  C001  push_int 112
00000FDC  C001  push_int 9
00000FE2  C001  push_int 50
00000FE8  8121  giq_option
          ; intelligence_option: list=525, message=112, status=no-msg
00000FEA  C001  push_int 3
00000FF0  8046  negate
00000FF2  C001  push_int 525
00000FF8  C001  push_int 109
00000FFE  C001  push_int 6
00001004  C001  push_int 51
0000100A  8121  giq_option
          ; intelligence_option: list=525, message=109, status=no-msg
0000100C  C001  push_int 0
00001012  800D  d_to_a
00001014  8019  swapa
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  800C  a_to_d
0000101C  801C  pop_return
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  801C  pop_return

.procedure 6 mutan02 offset=0x00001024 size=70 args=0 flags=0x00000000
00001024  802B  push_base
00001026  C001  push_int 525
0000102C  C001  push_int 113
00001032  C001  push_int 51
00001038  8120  gsay_message
          ; message: list=525, message=113, status=no-msg
0000103A  C001  push_int 4176
00001040  800D  d_to_a
00001042  C001  push_int 0
00001048  C001  push_int 37
0000104E  8005  call
00001050  801A  pop
00001052  C001  push_int 0
00001058  800D  d_to_a
0000105A  8019  swapa
0000105C  802A  pop_to_base
0000105E  8029  pop_base
00001060  800C  a_to_d
00001062  801C  pop_return
00001064  802A  pop_to_base
00001066  8029  pop_base
00001068  801C  pop_return

.procedure 7 mutan03 offset=0x0000106A size=104 args=0 flags=0x00000000
0000106A  802B  push_base
0000106C  C001  push_int 525
00001072  C001  push_int 114
00001078  811E  gsay_reply
          ; reply: list=525, message=114, status=no-msg
0000107A  C001  push_int 6
00001080  C001  push_int 525
00001086  C001  push_int 115
0000108C  C001  push_int 8
00001092  C001  push_int 50
00001098  8121  giq_option
          ; intelligence_option: list=525, message=115, status=no-msg
0000109A  C001  push_int 6
000010A0  C001  push_int 525
000010A6  C001  push_int 116
000010AC  C001  push_int 37
000010B2  C001  push_int 51
000010B8  8121  giq_option
          ; intelligence_option: list=525, message=116, status=no-msg
000010BA  C001  push_int 0
000010C0  800D  d_to_a
000010C2  8019  swapa
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  800C  a_to_d
000010CA  801C  pop_return
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  801C  pop_return

.procedure 8 mutan03a offset=0x000010D2 size=108 args=0 flags=0x00000000
000010D2  802B  push_base
000010D4  C001  push_int 4366
000010DA  80BF  dude_obj
000010DC  C001  push_int 14
000010E2  C001  push_int 0
000010E8  80AC  op_80ac
000010EA  80AF  op_80af
000010EC  802F  if
000010EE  C001  push_int 4356
000010F4  800D  d_to_a
000010F6  C001  push_int 0
000010FC  C001  push_int 9
00001102  8005  call
00001104  801A  pop
00001106  C001  push_int 4390
0000110C  8004  jump
0000110E  C001  push_int 4388
00001114  800D  d_to_a
00001116  C001  push_int 0
0000111C  C001  push_int 6
00001122  8005  call
00001124  801A  pop
00001126  C001  push_int 0
0000112C  800D  d_to_a
0000112E  8019  swapa
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  800C  a_to_d
00001136  801C  pop_return
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  801C  pop_return

.procedure 9 mutan04 offset=0x0000113E size=60 args=0 flags=0x00000000
0000113E  802B  push_base
00001140  C001  push_int 525
00001146  C001  push_int 117
0000114C  C001  push_int 50
00001152  8120  gsay_message
          ; message: list=525, message=117, status=no-msg
00001154  C001  push_int 5
0000115A  C001  push_int 1
00001160  80C2  set_local_var
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 10 mutan05 offset=0x0000117A size=218 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 4524
00001182  80BF  dude_obj
00001184  C001  push_int 34
0000118A  80CA  get_critter_stat
0000118C  C001  push_int 0
00001192  8033  equal
00001194  802F  if
00001196  C001  push_int 525
0000119C  C001  push_int 118
000011A2  811E  gsay_reply
          ; reply: list=525, message=118, status=no-msg
000011A4  C001  push_int 4538
000011AA  8004  jump
000011AC  C001  push_int 525
000011B2  C001  push_int 119
000011B8  811E  gsay_reply
          ; reply: list=525, message=119, status=no-msg
000011BA  C001  push_int 4
000011C0  C001  push_int 525
000011C6  C001  push_int 121
000011CC  C001  push_int 11
000011D2  C001  push_int 50
000011D8  8121  giq_option
          ; intelligence_option: list=525, message=121, status=no-msg
000011DA  C001  push_int 6
000011E0  C001  push_int 525
000011E6  C001  push_int 122
000011EC  C001  push_int 12
000011F2  C001  push_int 50
000011F8  8121  giq_option
          ; intelligence_option: list=525, message=122, status=no-msg
000011FA  C001  push_int 6
00001200  C001  push_int 525
00001206  C001  push_int 201
0000120C  C001  push_int 28
00001212  C001  push_int 50
00001218  8121  giq_option
          ; intelligence_option: list=525, message=201, status=no-msg
0000121A  C001  push_int 3
00001220  8046  negate
00001222  C001  push_int 525
00001228  C001  push_int 109
0000122E  C001  push_int 13
00001234  C001  push_int 50
0000123A  8121  giq_option
          ; intelligence_option: list=525, message=109, status=no-msg
0000123C  C001  push_int 0
00001242  800D  d_to_a
00001244  8019  swapa
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  800C  a_to_d
0000124C  801C  pop_return
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  801C  pop_return

.procedure 11 mutan05a offset=0x00001254 size=108 args=0 flags=0x00000000
00001254  802B  push_base
00001256  C001  push_int 4752
0000125C  80BF  dude_obj
0000125E  C001  push_int 14
00001264  C001  push_int 0
0000126A  80AC  op_80ac
0000126C  80AF  op_80af
0000126E  802F  if
00001270  C001  push_int 4742
00001276  800D  d_to_a
00001278  C001  push_int 0
0000127E  C001  push_int 15
00001284  8005  call
00001286  801A  pop
00001288  C001  push_int 4776
0000128E  8004  jump
00001290  C001  push_int 4774
00001296  800D  d_to_a
00001298  C001  push_int 0
0000129E  C001  push_int 14
000012A4  8005  call
000012A6  801A  pop
000012A8  C001  push_int 0
000012AE  800D  d_to_a
000012B0  8019  swapa
000012B2  802A  pop_to_base
000012B4  8029  pop_base
000012B6  800C  a_to_d
000012B8  801C  pop_return
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  801C  pop_return

.procedure 12 mutan05b offset=0x000012C0 size=108 args=0 flags=0x00000000
000012C0  802B  push_base
000012C2  C001  push_int 4860
000012C8  80BF  dude_obj
000012CA  C001  push_int 14
000012D0  C001  push_int 0
000012D6  80AC  op_80ac
000012D8  80AF  op_80af
000012DA  802F  if
000012DC  C001  push_int 4850
000012E2  800D  d_to_a
000012E4  C001  push_int 0
000012EA  C001  push_int 19
000012F0  8005  call
000012F2  801A  pop
000012F4  C001  push_int 4884
000012FA  8004  jump
000012FC  C001  push_int 4882
00001302  800D  d_to_a
00001304  C001  push_int 0
0000130A  C001  push_int 20
00001310  8005  call
00001312  801A  pop
00001314  C001  push_int 0
0000131A  800D  d_to_a
0000131C  8019  swapa
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  800C  a_to_d
00001324  801C  pop_return
00001326  802A  pop_to_base
00001328  8029  pop_base
0000132A  801C  pop_return

.procedure 13 mutan06 offset=0x0000132C size=60 args=0 flags=0x00000000
0000132C  802B  push_base
0000132E  C001  push_int 525
00001334  C001  push_int 123
0000133A  C001  push_int 50
00001340  8120  gsay_message
          ; message: list=525, message=123, status=no-msg
00001342  C001  push_int 5
00001348  C001  push_int 1
0000134E  80C2  set_local_var
00001350  C001  push_int 0
00001356  800D  d_to_a
00001358  8019  swapa
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  800C  a_to_d
00001360  801C  pop_return
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  801C  pop_return

.procedure 14 mutan07 offset=0x00001368 size=70 args=0 flags=0x00000000
00001368  802B  push_base
0000136A  C001  push_int 525
00001370  C001  push_int 124
00001376  C001  push_int 51
0000137C  8120  gsay_message
          ; message: list=525, message=124, status=no-msg
0000137E  C001  push_int 5012
00001384  800D  d_to_a
00001386  C001  push_int 0
0000138C  C001  push_int 37
00001392  8005  call
00001394  801A  pop
00001396  C001  push_int 0
0000139C  800D  d_to_a
0000139E  8019  swapa
000013A0  802A  pop_to_base
000013A2  8029  pop_base
000013A4  800C  a_to_d
000013A6  801C  pop_return
000013A8  802A  pop_to_base
000013AA  8029  pop_base
000013AC  801C  pop_return

.procedure 15 mutan08 offset=0x000013AE size=216 args=0 flags=0x00000000
000013AE  802B  push_base
000013B0  C001  push_int 525
000013B6  C001  push_int 125
000013BC  811E  gsay_reply
          ; reply: list=525, message=125, status=no-msg
000013BE  C001  push_int 4
000013C4  C001  push_int 525
000013CA  C001  push_int 126
000013D0  C001  push_int 16
000013D6  C001  push_int 50
000013DC  8121  giq_option
          ; intelligence_option: list=525, message=126, status=no-msg
000013DE  C001  push_int 5198
000013E4  C001  push_int 160
000013EA  80C5  global_var
000013EC  C001  push_int 159
000013F2  80C5  global_var
000013F4  8039  add
000013F6  C001  push_int 25
000013FC  8036  greater_equal
000013FE  C001  push_int 159
00001404  80C5  global_var
00001406  C001  push_int 2
0000140C  C001  push_int 160
00001412  80C5  global_var
00001414  803B  mul
00001416  8038  greater
00001418  C001  push_int 156
0000141E  80C5  global_var
00001420  C001  push_int 1
00001426  8033  equal
00001428  803F  or
0000142A  803E  and
0000142C  802F  if
0000142E  C001  push_int 4
00001434  C001  push_int 525
0000143A  C001  push_int 127
00001440  C001  push_int 37
00001446  C001  push_int 51
0000144C  8121  giq_option
          ; intelligence_option: list=525, message=127, status=no-msg
0000144E  C001  push_int 7
00001454  C001  push_int 525
0000145A  C001  push_int 128
00001460  C001  push_int 17
00001466  C001  push_int 50
0000146C  8121  giq_option
          ; intelligence_option: list=525, message=128, status=no-msg
0000146E  C001  push_int 0
00001474  800D  d_to_a
00001476  8019  swapa
00001478  802A  pop_to_base
0000147A  8029  pop_base
0000147C  800C  a_to_d
0000147E  801C  pop_return
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  801C  pop_return

.procedure 16 mutan08a offset=0x00001486 size=108 args=0 flags=0x00000000
00001486  802B  push_base
00001488  C001  push_int 5314
0000148E  80BF  dude_obj
00001490  C001  push_int 14
00001496  C001  push_int 0
0000149C  80AC  op_80ac
0000149E  80AF  op_80af
000014A0  802F  if
000014A2  C001  push_int 5304
000014A8  800D  d_to_a
000014AA  C001  push_int 0
000014B0  C001  push_int 9
000014B6  8005  call
000014B8  801A  pop
000014BA  C001  push_int 5338
000014C0  8004  jump
000014C2  C001  push_int 5336
000014C8  800D  d_to_a
000014CA  C001  push_int 0
000014D0  C001  push_int 14
000014D6  8005  call
000014D8  801A  pop
000014DA  C001  push_int 0
000014E0  800D  d_to_a
000014E2  8019  swapa
000014E4  802A  pop_to_base
000014E6  8029  pop_base
000014E8  800C  a_to_d
