; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CINDY.INT
; sha256: 998473CFC5D69717C3B3A667BC6E0C207DF6C7F3A55D2A9105DCECED2C5AB7B3

.startup
00000000  8002  critical_start
00000710  C001  push_int 15
00000716  8033  equal
00000718  802F  if
0000071A  C001  push_int 1840
00000720  800D  d_to_a
00000722  C001  push_int 0
00000728  C001  push_int 7
0000072E  8005  call
00000730  801A  pop
00000732  C001  push_int 1942
00000738  8004  jump
0000073A  C001  push_int 1900
00000740  80C7  script_action
00000742  C001  push_int 4
00000748  8033  equal
0000074A  802F  if
0000074C  C001  push_int 1890
00000752  800D  d_to_a
00000754  C001  push_int 0
0000075A  C001  push_int 8
00000760  8005  call
00000762  801A  pop
00000764  C001  push_int 1942
0000076A  8004  jump
0000076C  C001  push_int 1942
00000772  80C7  script_action
00000774  C001  push_int 11
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 1940
00000784  800D  d_to_a
00000786  C001  push_int 0
0000078C  C001  push_int 9
00000792  8005  call
00000794  801A  pop
00000796  C001  push_int 0
0000079C  800D  d_to_a
0000079E  8019  swapa
000007A0  802A  pop_to_base
000007A2  8029  pop_base
000007A4  800C  a_to_d
000007A6  801C  pop_return
000007A8  802A  pop_to_base
000007AA  8029  pop_base
000007AC  801C  pop_return

.procedure 2 critter_p_proc offset=0x000007AE size=476 args=0 flags=0x00000000
000007AE  802B  push_base
000007B0  C001  push_int 2052
000007B6  C001  push_int 1
000007BC  8012  fetch_global
000007BE  802F  if
000007C0  C001  push_int 0
000007C6  C001  push_int 1
000007CC  8013  store_global
000007CE  80BF  dude_obj
000007D0  C001  push_int 0
000007D6  C001  push_int 1
000007DC  C001  push_int 0
000007E2  C001  push_int 0
000007E8  C001  push_int 30000
000007EE  C001  push_int 0
000007F4  C001  push_int 0
000007FA  80D0  attack
000007FC  C001  push_int 2418
00000802  8004  jump
00000804  C001  push_int 2186
0000080A  C001  push_int 6
00000810  80C1  local_var
00000812  C001  push_int 1
00000818  8033  equal
0000081A  802F  if
0000081C  C001  push_int 2130
00000822  80BC  self_obj
00000824  80BF  dude_obj
00000826  80D3  op_80d3
00000828  C001  push_int 8
0000082E  8037  less
00000830  802F  if
00000832  C001  push_int 2120
00000838  800D  d_to_a
0000083A  C001  push_int 0
00000840  C001  push_int 18
00000846  8005  call
00000848  801A  pop
0000084A  C001  push_int 2178
00000850  8004  jump
00000852  C001  push_int 2178
00000858  80BF  dude_obj
0000085A  80D4  op_80d4
0000085C  C001  push_int 7
00000862  8012  fetch_global
00000864  80D2  op_80d2
00000866  C001  push_int 3
0000086C  8038  greater
0000086E  802F  if
00000870  80BC  self_obj
00000872  C001  push_int 7
00000878  8012  fetch_global
0000087A  C001  push_int 0
00000880  80CE  op_80ce
00000882  C001  push_int 2418
00000888  8004  jump
0000088A  C001  push_int 2324
00000890  C001  push_int 101
00000896  80C5  global_var
00000898  C001  push_int 0
0000089E  8033  equal
000008A0  802F  if
000008A2  C001  push_int 2324
000008A8  C001  push_int 7
000008AE  80C1  local_var
000008B0  C001  push_int 0
000008B6  8033  equal
000008B8  802F  if
000008BA  C001  push_int 2324
000008C0  80BC  self_obj
000008C2  80EC  op_80ec
000008C4  9001  push_string "<unresolved-string:0x1AC>"
000008CA  8014  fetch_external
000008CC  80EC  op_80ec
000008CE  8033  equal
000008D0  80BC  self_obj
000008D2  80EC  op_80ec
000008D4  80BF  dude_obj
000008D6  80EC  op_80ec
000008D8  8033  equal
000008DA  803E  and
000008DC  802F  if
000008DE  C001  push_int 2324
000008E4  80F6  op_80f6
000008E6  C001  push_int 700
000008EC  8038  greater
000008EE  80F6  op_80f6
000008F0  C001  push_int 900
000008F6  8037  less
000008F8  803E  and
000008FA  802F  if
000008FC  C001  push_int 2322
00000902  800D  d_to_a
00000904  C001  push_int 0
0000090A  C001  push_int 19
00000910  8005  call
00000912  801A  pop
00000914  C001  push_int 2370
0000091A  80F6  op_80f6
0000091C  C001  push_int 700
00000922  8036  greater_equal
00000924  80F6  op_80f6
00000926  C001  push_int 1800
0000092C  8037  less
0000092E  803E  and
00000930  8045  not
00000932  802F  if
00000934  C001  push_int 7
0000093A  C001  push_int 0
00000940  80C2  set_local_var
00000942  C001  push_int 2418
00000948  C001  push_int 3
0000094E  8012  fetch_global
00000950  C001  push_int 0
00000956  8033  equal
00000958  802F  if
0000095A  C001  push_int 2416
00000960  800D  d_to_a
00000962  C001  push_int 0
00000968  C001  push_int 20
0000096E  8005  call
00000970  801A  pop
00000972  C001  push_int 0
00000978  800D  d_to_a
0000097A  8019  swapa
0000097C  802A  pop_to_base
0000097E  8029  pop_base
00000980  800C  a_to_d
00000982  801C  pop_return
00000984  802A  pop_to_base
00000986  8029  pop_base
00000988  801C  pop_return

.procedure 3 damage_p_proc offset=0x0000098A size=54 args=0 flags=0x00000000
0000098A  802B  push_base
0000098C  C001  push_int 2472
00000992  80BD  source_obj
00000994  80BF  dude_obj
00000996  8033  equal
00000998  802F  if
0000099A  C001  push_int 6
000009A0  C001  push_int 1
000009A6  80C2  set_local_var
000009A8  C001  push_int 0
000009AE  800D  d_to_a
000009B0  8019  swapa
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  800C  a_to_d
000009B8  801C  pop_return
000009BA  802A  pop_to_base
000009BC  8029  pop_base
000009BE  801C  pop_return

.procedure 4 description_p_proc offset=0x000009C0 size=58 args=0 flags=0x00000000
000009C0  802B  push_base
000009C2  C001  push_int 2530
000009C8  C001  push_int 4
000009CE  80C1  local_var
000009D0  802F  if
000009D2  C001  push_int 168
000009D8  C001  push_int 101
000009DE  8105  message_str
          ; message_lookup: list=168, message=101 | 她在哭。, status=linked
000009E0  80B8  display_msg
000009E2  C001  push_int 0
000009E8  800D  d_to_a
000009EA  8019  swapa
000009EC  802A  pop_to_base
000009EE  8029  pop_base
000009F0  800C  a_to_d
000009F2  801C  pop_return
000009F4  802A  pop_to_base
000009F6  8029  pop_base
000009F8  801C  pop_return

.procedure 5 destroy_p_proc offset=0x000009FA size=364 args=0 flags=0x00000000
000009FA  802B  push_base
000009FC  C001  push_int 2866
00000A02  80BD  source_obj
00000A04  80BF  dude_obj
00000A06  8033  equal
00000A08  802F  if
00000A0A  C001  push_int 2678
00000A10  C001  push_int 160
00000A16  80C5  global_var
00000A18  C001  push_int 159
00000A1E  80C5  global_var
00000A20  8039  add
00000A22  C001  push_int 25
00000A28  8036  greater_equal
00000A2A  C001  push_int 159
00000A30  80C5  global_var
00000A32  C001  push_int 2
00000A38  C001  push_int 160
00000A3E  80C5  global_var
00000A40  803B  mul
00000A42  8038  greater
00000A44  C001  push_int 156
00000A4A  80C5  global_var
00000A4C  C001  push_int 1
00000A52  8033  equal
00000A54  803F  or
00000A56  803E  and
00000A58  802F  if
00000A5A  C001  push_int 156
00000A60  C001  push_int 1
00000A66  80C6  set_global_var
00000A68  C001  push_int 157
00000A6E  C001  push_int 0
00000A74  80C6  set_global_var
00000A76  C001  push_int 2786
00000A7C  C001  push_int 160
00000A82  80C5  global_var
00000A84  C001  push_int 159
00000A8A  80C5  global_var
00000A8C  8039  add
00000A8E  C001  push_int 25
00000A94  8036  greater_equal
00000A96  C001  push_int 160
00000A9C  80C5  global_var
00000A9E  C001  push_int 3
00000AA4  C001  push_int 159
00000AAA  80C5  global_var
00000AAC  803B  mul
00000AAE  8038  greater
00000AB0  C001  push_int 157
00000AB6  80C5  global_var
00000AB8  C001  push_int 1
00000ABE  8033  equal
00000AC0  803F  or
00000AC2  803E  and
00000AC4  802F  if
00000AC6  C001  push_int 157
00000ACC  C001  push_int 1
00000AD2  80C6  set_global_var
00000AD4  C001  push_int 156
00000ADA  C001  push_int 0
00000AE0  80C6  set_global_var
00000AE2  C001  push_int 159
00000AE8  C001  push_int 159
00000AEE  80C5  global_var
00000AF0  C001  push_int 1
00000AF6  8039  add
00000AF8  80C6  set_global_var
00000AFA  C001  push_int 2866
00000B00  C001  push_int 159
00000B06  80C5  global_var
00000B08  C001  push_int 2
00000B0E  803D  mod
00000B10  C001  push_int 0
00000B16  8033  equal
00000B18  802F  if
00000B1A  C001  push_int 155
00000B20  C001  push_int 155
00000B26  80C5  global_var
00000B28  C001  push_int 1
00000B2E  803A  sub
00000B30  80C6  set_global_var
00000B32  C001  push_int 2894
00000B38  80BD  source_obj
00000B3A  80BF  dude_obj
00000B3C  8033  equal
00000B3E  802F  if
00000B40  C001  push_int 261
00000B46  C001  push_int 1
00000B4C  80C6  set_global_var
00000B4E  C001  push_int 0
00000B54  800D  d_to_a
00000B56  8019  swapa
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  800C  a_to_d
00000B5E  801C  pop_return
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000B66 size=44 args=0 flags=0x00000000
00000B66  802B  push_base
00000B68  80B9  script_overrides
00000B6A  C001  push_int 168
00000B70  C001  push_int 100
00000B76  8105  message_str
          ; message_lookup: list=168, message=100 | 你看见辛迪。, status=linked
00000B78  80B8  display_msg
00000B7A  C001  push_int 0
00000B80  800D  d_to_a
00000B82  8019  swapa
00000B84  802A  pop_to_base
00000B86  8029  pop_base
00000B88  800C  a_to_d
00000B8A  801C  pop_return
00000B8C  802A  pop_to_base
00000B8E  8029  pop_base
00000B90  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x00000B92 size=120 args=0 flags=0x00000000
00000B92  802B  push_base
00000B94  C001  push_int 24883
00000B9A  C001  push_int 8
00000BA0  8013  store_global
00000BA2  C001  push_int 24687
00000BA8  C001  push_int 7
00000BAE  8013  store_global
00000BB0  C001  push_int 1900
00000BB6  C001  push_int 1930
00000BBC  80B4  random
00000BBE  C001  push_int 6
00000BC4  8013  store_global
00000BC6  C001  push_int 600
00000BCC  C001  push_int 630
00000BD2  80B4  random
00000BD4  C001  push_int 5
00000BDA  8013  store_global
00000BDC  80BC  self_obj
00000BDE  C001  push_int 1
00000BE4  C001  push_int 6
00000BEA  C001  push_int 1
00000BF0  8102  critter_add_trait
00000BF2  C001  push_int 0
00000BF8  800D  d_to_a
00000BFA  8019  swapa
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  800C  a_to_d
00000C02  801C  pop_return
00000C04  802A  pop_to_base
00000C06  8029  pop_base
00000C08  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000C0A size=114 args=0 flags=0x00000000
00000C0A  802B  push_base
00000C0C  C001  push_int 3158
00000C12  80EA  game_time
00000C14  C001  push_int 10
00000C1A  C001  push_int 60
00000C20  803B  mul
00000C22  C001  push_int 60
00000C28  803B  mul
00000C2A  C001  push_int 24
00000C30  803B  mul
00000C32  803C  div
00000C34  C001  push_int 30
00000C3A  8036  greater_equal
00000C3C  802F  if
00000C3E  80BC  self_obj
00000C40  C001  push_int 168
00000C46  C001  push_int 122
00000C4C  8105  message_str
          ; message_lookup: list=168, message=122 | 你是偷水贼？怎么可能？, status=linked
00000C4E  C001  push_int 2
00000C54  810A  op_810a
00000C56  C001  push_int 1
00000C5C  C001  push_int 1
00000C62  8013  store_global
00000C64  C001  push_int 0
00000C6A  800D  d_to_a
00000C6C  8019  swapa
00000C6E  802A  pop_to_base
00000C70  8029  pop_base
00000C72  800C  a_to_d
00000C74  801C  pop_return
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  801C  pop_return

.procedure 9 talk_p_proc offset=0x00000C7C size=306 args=0 flags=0x00000000
00000C7C  802B  push_base
00000C7E  C001  push_int 3478
00000C84  C001  push_int 4
00000C8A  80C1  local_var
00000C8C  8045  not
00000C8E  802F  if
00000C90  C001  push_int 3304
00000C96  C001  push_int 261
00000C9C  80C5  global_var
00000C9E  C001  push_int 1
00000CA4  8033  equal
00000CA6  C001  push_int 6
00000CAC  80C1  local_var
00000CAE  C001  push_int 1
00000CB4  8033  equal
00000CB6  803F  or
00000CB8  802F  if
00000CBA  80BC  self_obj
00000CBC  C001  push_int 168
00000CC2  C001  push_int 125
00000CC8  8105  message_str
          ; message_lookup: list=168, message=125 | 你怎么能背叛我们呢？这里所有人都会渴死的！你不在乎，是不是？, status=linked
00000CCA  C001  push_int 0
00000CD0  810A  op_810a
00000CD2  C001  push_int 4
00000CD8  C001  push_int 1
00000CDE  80C2  set_local_var
00000CE0  C001  push_int 3478
00000CE6  8004  jump
00000CE8  C001  push_int 3360
00000CEE  C001  push_int 101
00000CF4  80C5  global_var
00000CF6  C001  push_int 2
00000CFC  8033  equal
00000CFE  802F  if
00000D00  80BC  self_obj
00000D02  C001  push_int 168
00000D08  C001  push_int 123
00000D0E  8105  message_str
          ; message_lookup: list=168, message=123 | 谢谢你救了我们。, status=linked
00000D10  C001  push_int 0
00000D16  810A  op_810a
00000D18  C001  push_int 3478
00000D1E  8004  jump
00000D20  C001  push_int 3416
00000D26  C001  push_int 188
00000D2C  80C5  global_var
00000D2E  C001  push_int 2
00000D34  8033  equal
00000D36  802F  if
00000D38  80BC  self_obj
00000D3A  C001  push_int 168
00000D40  C001  push_int 124
00000D46  8105  message_str
          ; message_lookup: list=168, message=124 | 你抓了偷水的人，做的好。那还是赶紧去找净水芯片吧。, status=linked
00000D48  C001  push_int 0
00000D4E  810A  op_810a
00000D50  C001  push_int 3478
00000D56  8004  jump
00000D58  C001  push_int 168
00000D5E  80BC  self_obj
00000D60  C001  push_int 4
00000D66  C001  push_int 1
00000D6C  8046  negate
00000D6E  C001  push_int 1
00000D74  8046  negate
00000D76  80DE  start_gdialog
00000D78  811C  gsay_start
00000D7A  C001  push_int 3472
00000D80  800D  d_to_a
00000D82  C001  push_int 0
00000D88  C001  push_int 10
00000D8E  8005  call
00000D90  801A  pop
00000D92  811D  gsay_end
00000D94  80DF  end_dialogue
00000D96  C001  push_int 0
00000D9C  800D  d_to_a
00000D9E  8019  swapa
00000DA0  802A  pop_to_base
00000DA2  8029  pop_base
00000DA4  800C  a_to_d
00000DA6  801C  pop_return
00000DA8  802A  pop_to_base
00000DAA  8029  pop_base
00000DAC  801C  pop_return

.procedure 10 Cindy01 offset=0x00000DAE size=176 args=0 flags=0x00000000
00000DAE  802B  push_base
00000DB0  C001  push_int 168
00000DB6  C001  push_int 168
00000DBC  C001  push_int 102
00000DC2  8105  message_str
          ; message_lookup: list=168, message=102 | 你好，, status=linked
00000DC4  80BF  dude_obj
00000DC6  8100  op_8100
00000DC8  C001  push_int 1
00000DCE  8104  op_8104
00000DD0  8039  add
00000DD2  C001  push_int 168
00000DD8  C001  push_int 103
00000DDE  8105  message_str
          ; message_lookup: list=168, message=103 | 。你找到净水芯片了？, status=linked
00000DE0  8039  add
00000DE2  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00000DE4  C001  push_int 4
00000DEA  C001  push_int 168
00000DF0  C001  push_int 104
00000DF6  C001  push_int 12
00000DFC  C001  push_int 50
00000E02  8121  giq_option
          ; intelligence_option: list=168, message=104 | 还没。我运气不好。, status=linked
00000E04  C001  push_int 4
00000E0A  C001  push_int 168
00000E10  C001  push_int 105
00000E16  C001  push_int 13
00000E1C  C001  push_int 50
00000E22  8121  giq_option
          ; intelligence_option: list=168, message=105 | 没找到。我会找到的，你们怎么样了？, status=linked
00000E24  C001  push_int 3
00000E2A  8046  negate
00000E2C  C001  push_int 168
00000E32  C001  push_int 106
00000E38  C001  push_int 11
00000E3E  C001  push_int 50
00000E44  8121  giq_option
          ; intelligence_option: list=168, message=106 | 喔！, status=linked
00000E46  C001  push_int 0
00000E4C  800D  d_to_a
00000E4E  8019  swapa
00000E50  802A  pop_to_base
00000E52  8029  pop_base
00000E54  800C  a_to_d
00000E56  801C  pop_return
00000E58  802A  pop_to_base
00000E5A  8029  pop_base
00000E5C  801C  pop_return

.procedure 11 Cindy02 offset=0x00000E5E size=88 args=0 flags=0x00000000
00000E5E  802B  push_base
00000E60  C001  push_int 4
00000E66  C001  push_int 1
00000E6C  80C2  set_local_var
00000E6E  C001  push_int 168
00000E74  C001  push_int 107
00000E7A  811E  gsay_reply
          ; reply: list=168, message=107 | 哦……你没听明白，我想本来我们的机会就不大了。刚才我哭了，让你见笑了。, status=linked
00000E7C  C001  push_int 3
00000E82  8046  negate
00000E84  C001  push_int 168
00000E8A  C001  push_int 108
00000E90  C001  push_int 17
00000E96  C001  push_int 50
00000E9C  8121  giq_option
          ; intelligence_option: list=168, message=108 | 吼吼！, status=linked
00000E9E  C001  push_int 0
00000EA4  800D  d_to_a
00000EA6  8019  swapa
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  800C  a_to_d
00000EAE  801C  pop_return
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  801C  pop_return

.procedure 12 Cindy03 offset=0x00000EB6 size=54 args=0 flags=0x00000000
00000EB6  802B  push_base
00000EB8  C001  push_int 168
00000EBE  C001  push_int 109
00000EC4  C001  push_int 111
00000ECA  80B4  random
00000ECC  C001  push_int 50
00000ED2  8120  gsay_message
          ; message: list=168, message=random(109, 111), status=dynamic-number
00000ED4  C001  push_int 0
00000EDA  800D  d_to_a
00000EDC  8019  swapa
00000EDE  802A  pop_to_base
00000EE0  8029  pop_base
00000EE2  800C  a_to_d
00000EE4  801C  pop_return
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  801C  pop_return

.procedure 13 Cindy04 offset=0x00000EEC size=240 args=0 flags=0x00000000
00000EEC  802B  push_base
00000EEE  C001  push_int 3958
00000EF4  80EA  game_time
00000EF6  C001  push_int 10
00000EFC  C001  push_int 60
00000F02  803B  mul
00000F04  C001  push_int 60
00000F0A  803B  mul
00000F0C  C001  push_int 24
00000F12  803B  mul
00000F14  803C  div
00000F16  C001  push_int 30
00000F1C  8037  less
00000F1E  802F  if
00000F20  C001  push_int 168
00000F26  C001  push_int 126
00000F2C  811E  gsay_reply
          ; reply: list=168, message=126 | 我吓死了。我不知道以后还会发生什么。拜托，不要辜负我们。, status=linked
00000F2E  C001  push_int 4
00000F34  C001  push_int 168
00000F3A  C001  push_int 127
00000F40  C001  push_int 17
00000F46  C001  push_int 49
00000F4C  8121  giq_option
          ; intelligence_option: list=168, message=127 | 别担心，我会尽力，你们不会有事的。, status=linked
00000F4E  C001  push_int 4
00000F54  C001  push_int 168
00000F5A  C001  push_int 128
00000F60  C001  push_int 17
00000F66  C001  push_int 51
00000F6C  8121  giq_option
          ; intelligence_option: list=168, message=128 | 对，随你说。, status=linked
00000F6E  C001  push_int 4036
00000F74  8004  jump
00000F76  C001  push_int 168
00000F7C  C001  push_int 113
00000F82  811E  gsay_reply
          ; reply: list=168, message=113 | 最近的事情我好怕。有人在偷水，所有人现在都急得要死。, status=linked
00000F84  C001  push_int 4
00000F8A  C001  push_int 168
00000F90  C001  push_int 114
00000F96  C001  push_int 14
00000F9C  C001  push_int 50
00000FA2  8121  giq_option
          ; intelligence_option: list=168, message=114 | 谁会做这样的事？, status=linked
00000FA4  C001  push_int 4
00000FAA  C001  push_int 168
00000FB0  C001  push_int 115
00000FB6  C001  push_int 15
00000FBC  C001  push_int 50
00000FC2  8121  giq_option
          ; intelligence_option: list=168, message=115 | 发生什么了？, status=linked
00000FC4  C001  push_int 0
00000FCA  800D  d_to_a
00000FCC  8019  swapa
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  800C  a_to_d
00000FD4  801C  pop_return
00000FD6  802A  pop_to_base
00000FD8  8029  pop_base
00000FDA  801C  pop_return

.procedure 14 Cindy05 offset=0x00000FDC size=72 args=0 flags=0x00000000
00000FDC  802B  push_base
00000FDE  C001  push_int 168
00000FE4  C001  push_int 116
00000FEA  811E  gsay_reply
          ; reply: list=168, message=116 | 有人互相指责，还有人大打出手，但没人知道谁是元凶。, status=linked
00000FEC  C001  push_int 4
00000FF2  C001  push_int 168
00000FF8  C001  push_int 117
00000FFE  C001  push_int 17
00001004  C001  push_int 50
0000100A  8121  giq_option
          ; intelligence_option: list=168, message=117 | 好，多谢。, status=linked
0000100C  C001  push_int 0
00001012  800D  d_to_a
00001014  8019  swapa
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  800C  a_to_d
0000101C  801C  pop_return
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  801C  pop_return

.procedure 15 Cindy06 offset=0x00001024 size=72 args=0 flags=0x00000000
00001024  802B  push_base
00001026  C001  push_int 168
0000102C  C001  push_int 118
00001032  811E  gsay_reply
          ; reply: list=168, message=118 | 有人报告说他们的水被偷了，上面的人说不能多发水，他们只能问朋友要水喝。这件事情后，所有人都疑神疑鬼的，把自己的水看得死死的。后来有一天，还有人把配给水站的守卫打晕了偷水！, status=linked
00001034  C001  push_int 4
0000103A  C001  push_int 168
00001040  C001  push_int 119
00001046  C001  push_int 16
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=168, message=119 | 太可怕了！我能做什么？, status=linked
00001054  C001  push_int 0
0000105A  800D  d_to_a
0000105C  8019  swapa
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  800C  a_to_d
00001064  801C  pop_return
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  801C  pop_return

.procedure 16 Cindy07 offset=0x0000106C size=118 args=0 flags=0x00000000
0000106C  802B  push_base
0000106E  C001  push_int 188
00001074  C001  push_int 1
0000107A  80C6  set_global_var
0000107C  C001  push_int 168
00001082  C001  push_int 120
00001088  811E  gsay_reply
          ; reply: list=168, message=120 | 你也许能帮我们找出这个人。, status=linked
0000108A  C001  push_int 4
00001090  C001  push_int 168
00001096  C001  push_int 121
0000109C  C001  push_int 17
000010A2  C001  push_int 50
000010A8  8121  giq_option
          ; intelligence_option: list=168, message=121 | 我去看看。, status=linked
000010AA  C001  push_int 4
000010B0  C001  push_int 168
000010B6  C001  push_int 112
000010BC  C001  push_int 14
000010C2  C001  push_int 50
000010C8  8121  giq_option
          ; intelligence_option: list=168, message=112 | 谁跟这件事有关？, status=linked
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 17 CindyEnd offset=0x000010E2 size=26 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 0
000010EA  800D  d_to_a
000010EC  8019  swapa
000010EE  802A  pop_to_base
000010F0  8029  pop_base
000010F2  800C  a_to_d
000010F4  801C  pop_return
000010F6  802A  pop_to_base
000010F8  8029  pop_base
000010FA  801C  pop_return

.procedure 18 flee_dude offset=0x000010FC size=212 args=0 flags=0x00000000
000010FC  802B  push_base
000010FE  C001  push_int 0
00001104  C001  push_int 0
0000110A  C001  push_int 0
00001110  C001  push_int 4518
00001116  C001  push_int 1
0000111C  8032  fetch
0000111E  C001  push_int 5
00001124  8037  less
00001126  8030  while
00001128  C001  push_int 4486
0000112E  80BF  dude_obj
00001130  80D4  op_80d4
00001132  80BC  self_obj
00001134  80D4  op_80d4
00001136  C001  push_int 1
0000113C  8032  fetch
0000113E  C001  push_int 3
00001144  80D5  op_80d5
00001146  80D2  op_80d2
00001148  C001  push_int 2
0000114E  8032  fetch
00001150  8038  greater
00001152  802F  if
00001154  80BC  self_obj
00001156  80D4  op_80d4
00001158  C001  push_int 1
0000115E  8032  fetch
00001160  C001  push_int 3
00001166  80D5  op_80d5
00001168  C001  push_int 0
0000116E  8031  store
00001170  80BF  dude_obj
00001172  80D4  op_80d4
00001174  C001  push_int 0
0000117A  8032  fetch
0000117C  80D2  op_80d2
0000117E  C001  push_int 2
00001184  8031  store
00001186  C001  push_int 1
0000118C  8032  fetch
0000118E  C001  push_int 1
00001194  8039  add
00001196  C001  push_int 1
0000119C  8031  store
0000119E  C001  push_int 4374
000011A4  8004  jump
000011A6  80BC  self_obj
000011A8  C001  push_int 0
000011AE  8032  fetch
000011B0  C001  push_int 1
000011B6  80CE  op_80ce
000011B8  C001  push_int 0
000011BE  800D  d_to_a
000011C0  8019  swapa
000011C2  802A  pop_to_base
000011C4  8029  pop_base
000011C6  800C  a_to_d
000011C8  801C  pop_return
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  801C  pop_return

.procedure 19 get_rations offset=0x000011D0 size=210 args=0 flags=0x00000000
000011D0  802B  push_base
000011D2  C001  push_int 4672
000011D8  80BC  self_obj
000011DA  80D4  op_80d4
000011DC  C001  push_int 2
000011E2  8012  fetch_global
000011E4  8034  not_equal
000011E6  802F  if
000011E8  C001  push_int 1
000011EE  C001  push_int 3
