; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKDOG.INT
; sha256: 67E69643FB02E1C22F3C8BC75311FAEBFAFEED8830EACB0A0D4F1B67F7C69857

.startup
00000000  8002  critical_start
00000376  C001  push_int 936
0000037C  80C7  script_action
0000037E  C001  push_int 22
00000384  8033  equal
00000386  802F  if
00000388  C001  push_int 926
0000038E  800D  d_to_a
00000390  C001  push_int 0
00000396  C001  push_int 8
0000039C  8005  call
0000039E  801A  pop
000003A0  C001  push_int 978
000003A6  8004  jump
000003A8  C001  push_int 978
000003AE  80C7  script_action
000003B0  C001  push_int 7
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 976
000003C0  800D  d_to_a
000003C2  C001  push_int 0
000003C8  C001  push_int 9
000003CE  8005  call
000003D0  801A  pop
000003D2  C001  push_int 0
000003D8  800D  d_to_a
000003DA  8019  swapa
000003DC  802A  pop_to_base
000003DE  8029  pop_base
000003E0  800C  a_to_d
000003E2  801C  pop_return
000003E4  802A  pop_to_base
000003E6  8029  pop_base
000003E8  801C  pop_return

.procedure 2 critter_p_proc offset=0x000003EA size=324 args=0 flags=0x00000000
000003EA  802B  push_base
000003EC  C001  push_int 1104
000003F2  80BC  self_obj
000003F4  80BF  dude_obj
000003F6  80DC  op_80dc
000003F8  802F  if
000003FA  C001  push_int 1104
00000400  80BF  dude_obj
00000402  C001  push_int 0
00000408  8106  op_8106
0000040A  8100  op_8100
0000040C  C001  push_int 74
00000412  8033  equal
00000414  802F  if
00000416  C001  push_int 1104
0000041C  C001  push_int 5
00000422  80C5  global_var
00000424  8045  not
00000426  802F  if
00000428  C001  push_int 353
0000042E  C001  push_int 106
00000434  8105  message_str
          ; message_lookup: list=353, message=106 | 这狗把你当成它的主人。, status=linked
00000436  80B8  display_msg
00000438  C001  push_int 1102
0000043E  800D  d_to_a
00000440  C001  push_int 0
00000446  C001  push_int 10
0000044C  8005  call
0000044E  801A  pop
00000450  C001  push_int 1238
00000456  C001  push_int 5
0000045C  80C5  global_var
0000045E  C001  push_int 1
00000464  8033  equal
00000466  802F  if
00000468  C001  push_int 1194
0000046E  80BC  self_obj
00000470  80BF  dude_obj
00000472  80D3  op_80d3
00000474  C001  push_int 4
0000047A  8038  greater
0000047C  802F  if
0000047E  80BC  self_obj
00000480  80BF  dude_obj
00000482  80D4  op_80d4
00000484  C001  push_int 0
0000048A  C001  push_int 5
00000490  80B4  random
00000492  C001  push_int 1
00000498  80D5  op_80d5
0000049A  C001  push_int 1
000004A0  80CE  op_80ce
000004A2  C001  push_int 1230
000004A8  8004  jump
000004AA  80BC  self_obj
000004AC  80BF  dude_obj
000004AE  80D4  op_80d4
000004B0  C001  push_int 0
000004B6  C001  push_int 5
000004BC  80B4  random
000004BE  C001  push_int 3
000004C4  80D5  op_80d5
000004C6  C001  push_int 0
000004CC  80CE  op_80ce
000004CE  C001  push_int 1302
000004D4  8004  jump
000004D6  C001  push_int 1302
000004DC  C001  push_int 8
000004E2  80C3  op_80c3
000004E4  802F  if
000004E6  C001  push_int 1288
000004EC  C001  push_int 5
000004F2  80C3  op_80c3
000004F4  802F  if
000004F6  80BC  self_obj
000004F8  C001  push_int 6
000004FE  80F2  op_80f2
00000500  C001  push_int 1
00000506  80F0  op_80f0
00000508  C001  push_int 8
0000050E  C001  push_int 0
00000514  80C4  op_80c4
00000516  C001  push_int 0
0000051C  800D  d_to_a
0000051E  8019  swapa
00000520  802A  pop_to_base
00000522  8029  pop_base
00000524  800C  a_to_d
00000526  801C  pop_return
00000528  802A  pop_to_base
0000052A  8029  pop_base
0000052C  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000052E size=86 args=0 flags=0x00000000
0000052E  802B  push_base
00000530  C001  push_int 5
00000536  C001  push_int 0
0000053C  80C6  set_global_var
0000053E  C001  push_int 186
00000544  C001  push_int 2
0000054A  80C6  set_global_var
0000054C  C001  push_int 187
00000552  C001  push_int 2
00000558  80C6  set_global_var
0000055A  80BC  self_obj
0000055C  8125  op_8125
0000055E  C001  push_int 5
00000564  C001  push_int 0
0000056A  80C4  op_80c4
0000056C  C001  push_int 0
00000572  800D  d_to_a
00000574  8019  swapa
00000576  802A  pop_to_base
00000578  8029  pop_base
0000057A  800C  a_to_d
0000057C  801C  pop_return
0000057E  802A  pop_to_base
00000580  8029  pop_base
00000582  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000584 size=84 args=0 flags=0x00000000
00000584  802B  push_base
00000586  80B9  script_overrides
00000588  C001  push_int 1456
0000058E  C001  push_int 5
00000594  80C5  global_var
00000596  802F  if
00000598  C001  push_int 353
0000059E  C001  push_int 100
000005A4  8105  message_str
          ; message_lookup: list=353, message=100 | 你看到一条狗，它好像一直在跟着你。, status=linked
000005A6  80B8  display_msg
000005A8  C001  push_int 1472
000005AE  8004  jump
000005B0  C001  push_int 353
000005B6  C001  push_int 101
000005BC  8105  message_str
          ; message_lookup: list=353, message=101 | 你看到一条狗。, status=linked
000005BE  80B8  display_msg
000005C0  C001  push_int 0
000005C6  800D  d_to_a
000005C8  8019  swapa
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  800C  a_to_d
000005D0  801C  pop_return
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x000005D8 size=152 args=0 flags=0x00000000
000005D8  802B  push_base
000005DA  C001  push_int 1552
000005E0  C001  push_int 5
000005E6  80C5  global_var
000005E8  C001  push_int 1
000005EE  8033  equal
000005F0  802F  if
000005F2  80BC  self_obj
000005F4  C001  push_int 1
000005FA  C001  push_int 6
00000600  C001  push_int 0
00000606  8102  critter_add_trait
00000608  C001  push_int 1574
0000060E  8004  jump
00000610  80BC  self_obj
00000612  C001  push_int 1
00000618  C001  push_int 6
0000061E  C001  push_int 6
00000624  8102  critter_add_trait
00000626  C001  push_int 1624
0000062C  8101  op_8101
0000062E  C001  push_int 11
00000634  8033  equal
00000636  C001  push_int 5
0000063C  80C5  global_var
0000063E  C001  push_int 0
00000644  8033  equal
00000646  803E  and
00000648  802F  if
0000064A  C001  push_int 5
00000650  C001  push_int 1
00000656  80C4  op_80c4
00000658  C001  push_int 0
0000065E  800D  d_to_a
00000660  8019  swapa
00000662  802A  pop_to_base
00000664  8029  pop_base
00000666  800C  a_to_d
00000668  801C  pop_return
0000066A  802A  pop_to_base
0000066C  8029  pop_base
0000066E  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000670 size=28 args=0 flags=0x00000000
00000670  802B  push_base
00000672  80B9  script_overrides
00000674  C001  push_int 0
0000067A  800D  d_to_a
0000067C  8019  swapa
0000067E  802A  pop_to_base
00000680  8029  pop_base
00000682  800C  a_to_d
00000684  801C  pop_return
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  801C  pop_return

.procedure 7 talk_p_proc offset=0x0000068C size=104 args=0 flags=0x00000000
0000068C  802B  push_base
0000068E  80BC  self_obj
00000690  C001  push_int 353
00000696  C001  push_int 102
0000069C  8105  message_str
          ; message_lookup: list=353, message=102 | 喔呜！, status=linked
0000069E  C001  push_int 0
000006A4  810A  op_810a
000006A6  C001  push_int 1756
000006AC  9001  push_string "<unresolved-string:0xE2>"
000006B2  8014  fetch_external
000006B4  C001  push_int 0
000006BA  8034  not_equal
000006BC  802F  if
000006BE  9001  push_string "<unresolved-string:0xE2>"
000006C4  8014  fetch_external
000006C6  C001  push_int 623
000006CC  C001  push_int 175
000006D2  8105  message_str
          ; message_lookup: list=623, message=175, status=different-message-list
000006D4  C001  push_int 5
000006DA  810A  op_810a
000006DC  C001  push_int 0
000006E2  800D  d_to_a
000006E4  8019  swapa
000006E6  802A  pop_to_base
000006E8  8029  pop_base
000006EA  800C  a_to_d
000006EC  801C  pop_return
000006EE  802A  pop_to_base
000006F0  8029  pop_base
000006F2  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000006F4 size=78 args=0 flags=0x00000000
000006F4  802B  push_base
000006F6  80BC  self_obj
000006F8  C001  push_int 353
000006FE  C001  push_int 103
00000704  8105  message_str
          ; message_lookup: list=353, message=103 | 呜呜！, status=linked
00000706  C001  push_int 0
0000070C  810A  op_810a
0000070E  C001  push_int 9
00000714  C001  push_int 1
0000071A  80C4  op_80c4
0000071C  C001  push_int 7
00000722  C001  push_int 1
00000728  80C4  op_80c4
0000072A  C001  push_int 0
00000730  800D  d_to_a
00000732  8019  swapa
00000734  802A  pop_to_base
00000736  8029  pop_base
00000738  800C  a_to_d
0000073A  801C  pop_return
0000073C  802A  pop_to_base
0000073E  8029  pop_base
00000740  801C  pop_return

.procedure 9 use_obj_on_p_proc offset=0x00000742 size=118 args=0 flags=0x00000000
00000742  802B  push_base
00000744  C001  push_int 1952
0000074A  80C0  op_80c0
0000074C  8100  op_8100
0000074E  C001  push_int 103
00000754  8033  equal
00000756  80C0  op_80c0
00000758  8100  op_8100
0000075A  C001  push_int 81
00000760  8033  equal
00000762  803F  or
00000764  802F  if
00000766  C001  push_int 1952
0000076C  C001  push_int 5
00000772  80C5  global_var
00000774  8045  not
00000776  802F  if
00000778  C001  push_int 353
0000077E  C001  push_int 105
00000784  8105  message_str
          ; message_lookup: list=353, message=105 | 看起来你和这条狗已经成为很好的朋友了。, status=linked
00000786  80B8  display_msg
00000788  C001  push_int 1950
0000078E  800D  d_to_a
00000790  C001  push_int 0
00000796  C001  push_int 10
0000079C  8005  call
0000079E  801A  pop
000007A0  C001  push_int 0
000007A6  800D  d_to_a
000007A8  8019  swapa
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  800C  a_to_d
000007B0  801C  pop_return
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  801C  pop_return

.procedure 10 dog_joins_dude offset=0x000007B8 size=132 args=0 flags=0x00000000
000007B8  802B  push_base
000007BA  C001  push_int 353
000007C0  C001  push_int 104
000007C6  8105  message_str
          ; message_lookup: list=353, message=104 | 你得到100点经验值，因为你帮费尔解决了堵在他家门口的狗。, status=linked
000007C8  80B8  display_msg
000007CA  C001  push_int 100
000007D0  80A1  op_80a1
000007D2  C001  push_int 5
000007D8  C001  push_int 1
000007DE  80C6  set_global_var
000007E0  C001  push_int 187
000007E6  C001  push_int 2
000007EC  80C6  set_global_var
000007EE  C001  push_int 186
000007F4  C001  push_int 2
000007FA  80C6  set_global_var
000007FC  80BC  self_obj
000007FE  8124  op_8124
00000800  80BC  self_obj
00000802  C001  push_int 1
00000808  C001  push_int 6
0000080E  C001  push_int 0
00000814  8102  critter_add_trait
00000816  C001  push_int 5
0000081C  C001  push_int 0
00000822  80C4  op_80c4
00000824  C001  push_int 0
0000082A  800D  d_to_a
0000082C  8019  swapa
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  800C  a_to_d
00000834  801C  pop_return
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  801C  pop_return
