; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SDOOR.INT
; sha256: 03A953B14FD78BB2D2FBF68FDEC748C2C1D40C6CD0D9FE9705999A0E1E42A069

.startup
00000000  8002  critical_start
0000027E  80BD  source_obj
00000280  80BF  dude_obj
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 526
0000028C  C001  push_int 104
00000292  8105  message_str
          ; message_lookup: list=526, message=104, status=no-msg
00000294  80B8  display_msg
00000296  C001  push_int 0
0000029C  800D  d_to_a
0000029E  8019  swapa
000002A0  802A  pop_to_base
000002A2  8029  pop_base
000002A4  800C  a_to_d
000002A6  801C  pop_return
000002A8  802A  pop_to_base
000002AA  8029  pop_base
000002AC  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x000002AE size=62 args=0 flags=0x00000000
000002AE  802B  push_base
000002B0  C001  push_int 724
000002B6  80FA  op_80fa
000002B8  C001  push_int 9
000002BE  8033  equal
000002C0  802F  if
000002C2  80B9  script_overrides
000002C4  C001  push_int 526
000002CA  C001  push_int 104
000002D0  8105  message_str
          ; message_lookup: list=526, message=104, status=no-msg
000002D2  80B8  display_msg
000002D4  C001  push_int 0
000002DA  800D  d_to_a
000002DC  8019  swapa
000002DE  802A  pop_to_base
000002E0  8029  pop_base
000002E2  800C  a_to_d
000002E4  801C  pop_return
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000002EC size=44 args=0 flags=0x00000000
000002EC  802B  push_base
000002EE  80B9  script_overrides
000002F0  C001  push_int 526
000002F6  C001  push_int 100
000002FC  8105  message_str
          ; message_lookup: list=526, message=100, status=no-msg
000002FE  80B8  display_msg
00000300  C001  push_int 0
00000306  800D  d_to_a
00000308  8019  swapa
0000030A  802A  pop_to_base
0000030C  8029  pop_base
0000030E  800C  a_to_d
00000310  801C  pop_return
00000312  802A  pop_to_base
00000314  8029  pop_base
00000316  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x00000318 size=86 args=0 flags=0x00000000
00000318  802B  push_base
0000031A  C001  push_int 0
00000320  80C0  op_80c0
00000322  C001  push_int 0
00000328  8031  store
0000032A  C001  push_int 854
00000330  C001  push_int 0
00000336  8032  fetch
00000338  8100  op_8100
0000033A  C001  push_int 84
00000340  8033  equal
00000342  802F  if
00000344  80B9  script_overrides
00000346  C001  push_int 526
0000034C  C001  push_int 104
00000352  8105  message_str
          ; message_lookup: list=526, message=104, status=no-msg
00000354  80B8  display_msg
00000356  C001  push_int 0
0000035C  800D  d_to_a
0000035E  8019  swapa
00000360  802A  pop_to_base
00000362  8029  pop_base
00000364  800C  a_to_d
00000366  801C  pop_return
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  801C  pop_return

.procedure 6 damage_p_proc offset=0x0000036E size=44 args=0 flags=0x00000000
0000036E  802B  push_base
00000370  80B9  script_overrides
00000372  C001  push_int 526
00000378  C001  push_int 106
0000037E  8105  message_str
          ; message_lookup: list=526, message=106, status=no-msg
00000380  80B8  display_msg
00000382  C001  push_int 0
00000388  800D  d_to_a
0000038A  8019  swapa
0000038C  802A  pop_to_base
0000038E  8029  pop_base
00000390  800C  a_to_d
00000392  801C  pop_return
00000394  802A  pop_to_base
00000396  8029  pop_base
00000398  801C  pop_return
