; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VCONDOOR.INT
; sha256: 8FA589F438271AF022BF4A5BD814188D36732961435AD18ABD47508AAF2D6BAF

.startup
00000000  8002  critical_start
0000028E  C001  push_int 363
00000294  C001  push_int 100
0000029A  8105  message_str
          ; message_lookup: list=363, message=100 | 从这门看上去这里好像是病毒槽控制室。, status=linked
0000029C  80B8  display_msg
0000029E  C001  push_int 0
000002A4  800D  d_to_a
000002A6  8019  swapa
000002A8  802A  pop_to_base
000002AA  8029  pop_base
000002AC  800C  a_to_d
000002AE  801C  pop_return
000002B0  802A  pop_to_base
000002B2  8029  pop_base
000002B4  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x000002B6 size=30 args=0 flags=0x00000000
000002B6  802B  push_base
000002B8  80BC  self_obj
000002BA  812E  op_812e
000002BC  C001  push_int 0
000002C2  800D  d_to_a
000002C4  8019  swapa
000002C6  802A  pop_to_base
000002C8  8029  pop_base
000002CA  800C  a_to_d
000002CC  801C  pop_return
000002CE  802A  pop_to_base
000002D0  8029  pop_base
000002D2  801C  pop_return

.procedure 4 use_p_proc offset=0x000002D4 size=56 args=0 flags=0x00000000
000002D4  802B  push_base
000002D6  C001  push_int 756
000002DC  80BC  self_obj
000002DE  812D  op_812d
000002E0  802F  if
000002E2  80B9  script_overrides
000002E4  C001  push_int 363
000002EA  C001  push_int 101
000002F0  8105  message_str
          ; message_lookup: list=363, message=101 | 这门用电子锁锁着。, status=linked
000002F2  80B8  display_msg
000002F4  C001  push_int 0
000002FA  800D  d_to_a
000002FC  8019  swapa
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  800C  a_to_d
00000304  801C  pop_return
00000306  802A  pop_to_base
00000308  8029  pop_base
0000030A  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x0000030C size=216 args=0 flags=0x00000000
0000030C  802B  push_base
0000030E  C001  push_int 972
00000314  80C0  op_80c0
00000316  C001  push_int 77
0000031C  8033  equal
0000031E  802F  if
00000320  80B9  script_overrides
00000322  C001  push_int 840
00000328  80BC  self_obj
0000032A  812D  op_812d
0000032C  8045  not
0000032E  802F  if
00000330  C001  push_int 363
00000336  C001  push_int 104
0000033C  8105  message_str
          ; message_lookup: list=363, message=104 | 这门锁早已打开了。, status=linked
0000033E  80B8  display_msg
00000340  C001  push_int 972
00000346  8004  jump
00000348  80BF  dude_obj
0000034A  C001  push_int 9
00000350  C001  push_int 0
00000356  80AC  op_80ac
00000358  C001  push_int 0
0000035E  8013  store_global
00000360  C001  push_int 910
00000366  C001  push_int 0
0000036C  8012  fetch_global
0000036E  80AF  op_80af
00000370  802F  if
00000372  C001  push_int 363
00000378  C001  push_int 102
0000037E  8105  message_str
          ; message_lookup: list=363, message=102 | 你解开了门锁。, status=linked
00000380  80B8  display_msg
00000382  80BC  self_obj
00000384  812F  op_812f
00000386  C001  push_int 972
0000038C  8004  jump
0000038E  C001  push_int 956
00000394  C001  push_int 0
0000039A  8012  fetch_global
0000039C  80B0  op_80b0
0000039E  802F  if
000003A0  C001  push_int 363
000003A6  C001  push_int 103
000003AC  8105  message_str
          ; message_lookup: list=363, message=103 | 你使电子锁短路，保险丝融化并卡住了锁，没办法了。, status=linked
000003AE  80B8  display_msg
000003B0  80BC  self_obj
000003B2  814D  op_814d
000003B4  C001  push_int 972
000003BA  8004  jump
000003BC  C001  push_int 363
000003C2  C001  push_int 106
000003C8  8105  message_str
          ; message_lookup: list=363, message=106 | 你乱弄了一会，但是仍然找不出这锁的密码，再来！, status=linked
000003CA  80B8  display_msg
000003CC  C001  push_int 0
000003D2  800D  d_to_a
000003D4  8019  swapa
000003D6  802A  pop_to_base
000003D8  8029  pop_base
000003DA  800C  a_to_d
000003DC  801C  pop_return
000003DE  802A  pop_to_base
000003E0  8029  pop_base
000003E2  801C  pop_return

.procedure 6 use_skill_on_p_proc offset=0x000003E4 size=214 args=0 flags=0x00000000
000003E4  802B  push_base
000003E6  C001  push_int 1186
000003EC  80FA  op_80fa
000003EE  C001  push_int 9
000003F4  8033  equal
000003F6  802F  if
000003F8  80B9  script_overrides
000003FA  C001  push_int 1056
00000400  80BC  self_obj
00000402  812D  op_812d
00000404  8045  not
00000406  802F  if
00000408  C001  push_int 363
0000040E  C001  push_int 104
00000414  8105  message_str
          ; message_lookup: list=363, message=104 | 这门锁早已打开了。, status=linked
00000416  80B8  display_msg
00000418  C001  push_int 1186
0000041E  8004  jump
00000420  80BD  source_obj
00000422  80FA  op_80fa
00000424  C001  push_int 20
0000042A  8046  negate
0000042C  80AC  op_80ac
0000042E  C001  push_int 0
00000434  8013  store_global
00000436  C001  push_int 1124
0000043C  C001  push_int 0
00000442  8012  fetch_global
00000444  80AF  op_80af
00000446  802F  if
00000448  C001  push_int 363
0000044E  C001  push_int 102
00000454  8105  message_str
          ; message_lookup: list=363, message=102 | 你解开了门锁。, status=linked
00000456  80B8  display_msg
00000458  80BC  self_obj
0000045A  812F  op_812f
0000045C  C001  push_int 1186
00000462  8004  jump
00000464  C001  push_int 1170
0000046A  C001  push_int 0
00000470  8012  fetch_global
00000472  80B0  op_80b0
00000474  802F  if
00000476  C001  push_int 363
0000047C  C001  push_int 103
00000482  8105  message_str
          ; message_lookup: list=363, message=103 | 你使电子锁短路，保险丝融化并卡住了锁，没办法了。, status=linked
00000484  80B8  display_msg
00000486  80BC  self_obj
00000488  814D  op_814d
0000048A  C001  push_int 1186
00000490  8004  jump
00000492  C001  push_int 363
00000498  C001  push_int 105
0000049E  8105  message_str
          ; message_lookup: list=363, message=105 | 不能靠运气，你需要用一个电子开锁器才能打开这锁。, status=linked
000004A0  80B8  display_msg
000004A2  C001  push_int 0
000004A8  800D  d_to_a
000004AA  8019  swapa
000004AC  802A  pop_to_base
000004AE  8029  pop_base
000004B0  800C  a_to_d
000004B2  801C  pop_return
000004B4  802A  pop_to_base
000004B6  8029  pop_base
000004B8  801C  pop_return
