; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COOK.INT
; sha256: F73C529529655792BFDA8E4AC700C4C41290C0CB46B01B35A2A51EF719438972

.startup
00000000  8002  critical_start
0000036A  802F  if
0000036C  C001  push_int 898
00000372  800D  d_to_a
00000374  C001  push_int 0
0000037A  C001  push_int 6
00000380  8005  call
00000382  801A  pop
00000384  C001  push_int 1050
0000038A  8004  jump
0000038C  C001  push_int 958
00000392  80C7  script_action
00000394  C001  push_int 21
0000039A  8033  equal
0000039C  802F  if
0000039E  C001  push_int 948
000003A4  800D  d_to_a
000003A6  C001  push_int 0
000003AC  C001  push_int 7
000003B2  8005  call
000003B4  801A  pop
000003B6  C001  push_int 1050
000003BC  8004  jump
000003BE  C001  push_int 1008
000003C4  80C7  script_action
000003C6  C001  push_int 4
000003CC  8033  equal
000003CE  802F  if
000003D0  C001  push_int 998
000003D6  800D  d_to_a
000003D8  C001  push_int 0
000003DE  C001  push_int 9
000003E4  8005  call
000003E6  801A  pop
000003E8  C001  push_int 1050
000003EE  8004  jump
000003F0  C001  push_int 1050
000003F6  80C7  script_action
000003F8  C001  push_int 11
000003FE  8033  equal
00000400  802F  if
00000402  C001  push_int 1048
00000408  800D  d_to_a
0000040A  C001  push_int 0
00000410  C001  push_int 8
00000416  8005  call
00000418  801A  pop
0000041A  C001  push_int 0
00000420  800D  d_to_a
00000422  8019  swapa
00000424  802A  pop_to_base
00000426  8029  pop_base
00000428  800C  a_to_d
0000042A  801C  pop_return
0000042C  802A  pop_to_base
0000042E  8029  pop_base
00000430  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000432 size=154 args=0 flags=0x00000000
00000432  802B  push_base
00000434  C001  push_int 1118
0000043A  80F7  op_80f7
0000043C  C001  push_int 4
00000442  8033  equal
00000444  802F  if
00000446  C001  push_int 2
0000044C  8012  fetch_global
0000044E  C001  push_int 1
00000454  8039  add
00000456  C001  push_int 2
0000045C  8013  store_global
0000045E  C001  push_int 1204
00000464  C001  push_int 2
0000046A  8012  fetch_global
0000046C  C001  push_int 3
00000472  8038  greater
00000474  802F  if
00000476  C001  push_int 1204
0000047C  C001  push_int 246
00000482  80C5  global_var
00000484  C001  push_int 0
0000048A  8033  equal
0000048C  802F  if
0000048E  C001  push_int 246
00000494  C001  push_int 1
0000049A  80C6  set_global_var
0000049C  C001  push_int 155
000004A2  C001  push_int 155
000004A8  80C5  global_var
000004AA  C001  push_int 5
000004B0  803A  sub
000004B2  80C6  set_global_var
000004B4  C001  push_int 0
000004BA  800D  d_to_a
000004BC  8019  swapa
000004BE  802A  pop_to_base
000004C0  8029  pop_base
000004C2  800C  a_to_d
000004C4  801C  pop_return
000004C6  802A  pop_to_base
000004C8  8029  pop_base
000004CA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000004CC size=154 args=0 flags=0x00000000
000004CC  802B  push_base
000004CE  C001  push_int 1282
000004D4  80BC  self_obj
000004D6  80BF  dude_obj
000004D8  80DC  op_80dc
000004DA  802F  if
000004DC  C001  push_int 1282
000004E2  C001  push_int 246
000004E8  80C5  global_var
000004EA  C001  push_int 1
000004F0  8033  equal
000004F2  802F  if
000004F4  C001  push_int 1
000004FA  C001  push_int 0
00000500  8013  store_global
00000502  C001  push_int 1358
00000508  C001  push_int 0
0000050E  8012  fetch_global
00000510  802F  if
00000512  C001  push_int 0
00000518  C001  push_int 0
0000051E  8013  store_global
00000520  80BF  dude_obj
00000522  C001  push_int 0
00000528  C001  push_int 1
0000052E  C001  push_int 0
00000534  C001  push_int 0
0000053A  C001  push_int 30000
00000540  C001  push_int 0
00000546  C001  push_int 0
0000054C  80D0  attack
0000054E  C001  push_int 0
00000554  800D  d_to_a
00000556  8019  swapa
00000558  802A  pop_to_base
0000055A  8029  pop_base
0000055C  800C  a_to_d
0000055E  801C  pop_return
00000560  802A  pop_to_base
00000562  8029  pop_base
00000564  801C  pop_return

.procedure 4 damage_p_proc offset=0x00000566 size=54 args=0 flags=0x00000000
00000566  802B  push_base
00000568  C001  push_int 1412
0000056E  80BD  source_obj
00000570  80BF  dude_obj
00000572  8033  equal
00000574  802F  if
00000576  C001  push_int 1
0000057C  C001  push_int 1
00000582  80C2  set_local_var
00000584  C001  push_int 0
0000058A  800D  d_to_a
0000058C  8019  swapa
0000058E  802A  pop_to_base
00000590  8029  pop_base
00000592  800C  a_to_d
00000594  801C  pop_return
00000596  802A  pop_to_base
00000598  8029  pop_base
0000059A  801C  pop_return

.procedure 5 description_p_proc offset=0x0000059C size=44 args=0 flags=0x00000000
0000059C  802B  push_base
0000059E  80B9  script_overrides
000005A0  C001  push_int 114
000005A6  C001  push_int 100
000005AC  8105  message_str
          ; message_lookup: list=114, message=100 | 你看见一个忙着做饭的厨子。, status=linked
000005AE  80B8  display_msg
000005B0  C001  push_int 0
000005B6  800D  d_to_a
000005B8  8019  swapa
000005BA  802A  pop_to_base
000005BC  8029  pop_base
000005BE  800C  a_to_d
000005C0  801C  pop_return
000005C2  802A  pop_to_base
000005C4  8029  pop_base
000005C6  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000005C8 size=364 args=0 flags=0x00000000
000005C8  802B  push_base
000005CA  C001  push_int 1510
000005D0  80BD  source_obj
000005D2  80BF  dude_obj
000005D4  8033  equal
000005D6  802F  if
000005D8  C001  push_int 246
000005DE  C001  push_int 1
000005E4  80C6  set_global_var
000005E6  C001  push_int 1820
000005EC  80BD  source_obj
000005EE  80BF  dude_obj
000005F0  8033  equal
000005F2  802F  if
000005F4  C001  push_int 1632
000005FA  C001  push_int 160
00000600  80C5  global_var
00000602  C001  push_int 159
00000608  80C5  global_var
0000060A  8039  add
0000060C  C001  push_int 25
00000612  8036  greater_equal
00000614  C001  push_int 159
0000061A  80C5  global_var
0000061C  C001  push_int 2
00000622  C001  push_int 160
00000628  80C5  global_var
0000062A  803B  mul
0000062C  8038  greater
0000062E  C001  push_int 156
00000634  80C5  global_var
00000636  C001  push_int 1
0000063C  8033  equal
0000063E  803F  or
00000640  803E  and
00000642  802F  if
00000644  C001  push_int 156
0000064A  C001  push_int 1
00000650  80C6  set_global_var
00000652  C001  push_int 157
00000658  C001  push_int 0
0000065E  80C6  set_global_var
00000660  C001  push_int 1740
00000666  C001  push_int 160
0000066C  80C5  global_var
0000066E  C001  push_int 159
00000674  80C5  global_var
00000676  8039  add
00000678  C001  push_int 25
0000067E  8036  greater_equal
00000680  C001  push_int 160
00000686  80C5  global_var
00000688  C001  push_int 3
0000068E  C001  push_int 159
00000694  80C5  global_var
00000696  803B  mul
00000698  8038  greater
0000069A  C001  push_int 157
000006A0  80C5  global_var
000006A2  C001  push_int 1
000006A8  8033  equal
000006AA  803F  or
000006AC  803E  and
000006AE  802F  if
000006B0  C001  push_int 157
000006B6  C001  push_int 1
000006BC  80C6  set_global_var
000006BE  C001  push_int 156
000006C4  C001  push_int 0
000006CA  80C6  set_global_var
000006CC  C001  push_int 159
000006D2  C001  push_int 159
000006D8  80C5  global_var
000006DA  C001  push_int 1
000006E0  8039  add
000006E2  80C6  set_global_var
000006E4  C001  push_int 1820
000006EA  C001  push_int 159
000006F0  80C5  global_var
000006F2  C001  push_int 2
000006F8  803D  mod
000006FA  C001  push_int 0
00000700  8033  equal
00000702  802F  if
00000704  C001  push_int 155
0000070A  C001  push_int 155
00000710  80C5  global_var
00000712  C001  push_int 1
00000718  803A  sub
0000071A  80C6  set_global_var
0000071C  C001  push_int 0
00000722  800D  d_to_a
00000724  8019  swapa
00000726  802A  pop_to_base
00000728  8029  pop_base
0000072A  800C  a_to_d
0000072C  801C  pop_return
0000072E  802A  pop_to_base
00000730  8029  pop_base
00000732  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000734 size=44 args=0 flags=0x00000000
00000734  802B  push_base
00000736  80B9  script_overrides
00000738  C001  push_int 114
0000073E  C001  push_int 100
00000744  8105  message_str
          ; message_lookup: list=114, message=100 | 你看见一个忙着做饭的厨子。, status=linked
00000746  80B8  display_msg
00000748  C001  push_int 0
0000074E  800D  d_to_a
00000750  8019  swapa
00000752  802A  pop_to_base
00000754  8029  pop_base
00000756  800C  a_to_d
00000758  801C  pop_return
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000760 size=268 args=0 flags=0x00000000
00000760  802B  push_base
00000762  C001  push_int 1964
00000768  C001  push_int 246
0000076E  80C5  global_var
00000770  C001  push_int 1
00000776  80C1  local_var
00000778  C001  push_int 1
0000077E  8033  equal
00000780  803F  or
00000782  802F  if
00000784  80BC  self_obj
00000786  C001  push_int 669
0000078C  C001  push_int 100
00000792  C001  push_int 105
00000798  80B4  random
0000079A  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000079C  C001  push_int 0
000007A2  810A  op_810a
000007A4  C001  push_int 2132
000007AA  8004  jump
000007AC  C001  push_int 2094
000007B2  80BF  dude_obj
000007B4  C001  push_int 6
000007BA  C001  push_int 0
000007C0  80AE  op_80ae
000007C2  80AF  op_80af
000007C4  C001  push_int 0
000007CA  80C1  local_var
000007CC  C001  push_int 0
000007D2  8033  equal
000007D4  803E  and
000007D6  802F  if
000007D8  C001  push_int 114
000007DE  80BC  self_obj
000007E0  C001  push_int 4
000007E6  C001  push_int 1
000007EC  8046  negate
000007EE  C001  push_int 1
000007F4  8046  negate
000007F6  80DE  start_gdialog
000007F8  811C  gsay_start
000007FA  C001  push_int 114
00000800  C001  push_int 101
00000806  811E  gsay_reply
          ; reply: list=114, message=101 | 太忙了，我不能和你聊天，我要把饭做好！, status=linked
00000808  C001  push_int 114
0000080E  C001  push_int 102
00000814  C001  push_int 10
0000081A  C001  push_int 50
00000820  811F  gsay_option
          ; option: list=114, message=102 | 嗯！真香啊，应该很好吃！, status=linked
00000822  811D  gsay_end
00000824  80DF  end_dialogue
00000826  C001  push_int 2118
0000082C  8004  jump
0000082E  80BC  self_obj
00000830  C001  push_int 114
00000836  C001  push_int 103
0000083C  8105  message_str
          ; message_lookup: list=114, message=103 | 太忙了，我不能和你聊天，我要把饭做好！, status=linked
0000083E  C001  push_int 8
00000844  810A  op_810a
00000846  C001  push_int 0
0000084C  C001  push_int 1
00000852  80C2  set_local_var
00000854  C001  push_int 0
0000085A  800D  d_to_a
0000085C  8019  swapa
0000085E  802A  pop_to_base
00000860  8029  pop_base
00000862  800C  a_to_d
00000864  801C  pop_return
00000866  802A  pop_to_base
00000868  8029  pop_base
0000086A  801C  pop_return

.procedure 9 pickup_p_proc offset=0x0000086C size=40 args=0 flags=0x00000000
0000086C  802B  push_base
0000086E  C001  push_int 1
00000874  C001  push_int 1
0000087A  80C2  set_local_var
0000087C  C001  push_int 0
00000882  800D  d_to_a
00000884  8019  swapa
00000886  802A  pop_to_base
00000888  8029  pop_base
0000088A  800C  a_to_d
0000088C  801C  pop_return
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  801C  pop_return

.procedure 10 Cook01 offset=0x00000894 size=70 args=0 flags=0x00000000
00000894  802B  push_base
00000896  C001  push_int 155
0000089C  C001  push_int 155
000008A2  80C5  global_var
000008A4  C001  push_int 1
000008AA  8039  add
000008AC  80C6  set_global_var
000008AE  C001  push_int 114
000008B4  C001  push_int 104
000008BA  C001  push_int 50
000008C0  8120  gsay_message
          ; message: list=114, message=104 | 谢谢，你肯定会喜欢这个的！多谢你的夸奖，我会和朋友们说你的好话。, status=linked
000008C2  C001  push_int 0
000008C8  800D  d_to_a
000008CA  8019  swapa
000008CC  802A  pop_to_base
000008CE  8029  pop_base
000008D0  800C  a_to_d
000008D2  801C  pop_return
000008D4  802A  pop_to_base
000008D6  8029  pop_base
000008D8  801C  pop_return
