; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OFFICER.INT
; sha256: 0E86AB3E023E98A9E54F43302FAC1FB261A4E86AB2C553964663E29517CAF2C6

.startup
00000000  8002  critical_start
.procedure 2 critter_p_proc offset=0x000009CC size=364 args=0 flags=0x00000000
000009CC  802B  push_base
000009CE  C001  push_int 2594
000009D4  C001  push_int 0
000009DA  8012  fetch_global
000009DC  802F  if
000009DE  C001  push_int 0
000009E4  C001  push_int 0
000009EA  8013  store_global
000009EC  80BF  dude_obj
000009EE  C001  push_int 0
000009F4  C001  push_int 1
000009FA  C001  push_int 0
00000A00  C001  push_int 0
00000A06  C001  push_int 30000
00000A0C  C001  push_int 0
00000A12  C001  push_int 0
00000A18  80D0  attack
00000A1A  C001  push_int 2848
00000A20  8004  jump
00000A22  C001  push_int 2634
00000A28  C001  push_int 261
00000A2E  80C5  global_var
00000A30  802F  if
00000A32  C001  push_int 2626
00000A38  80BC  self_obj
00000A3A  80BF  dude_obj
00000A3C  80DC  op_80dc
00000A3E  802F  if
00000A40  80F9  op_80f9
00000A42  C001  push_int 2848
00000A48  8004  jump
00000A4A  C001  push_int 2690
00000A50  9001  push_string "<unresolved-string:0x258>"
00000A56  8014  fetch_external
00000A58  C001  push_int 1
00000A5E  8033  equal
00000A60  9001  push_string "<unresolved-string:0x24A>"
00000A66  8014  fetch_external
00000A68  8130  op_8130
00000A6A  8045  not
00000A6C  803E  and
00000A6E  802F  if
00000A70  9001  push_string "<unresolved-string:0x24A>"
00000A76  8014  fetch_external
00000A78  80DB  op_80db
00000A7A  C001  push_int 2848
00000A80  8004  jump
00000A82  C001  push_int 2776
00000A88  9001  push_string "<unresolved-string:0x258>"
00000A8E  8014  fetch_external
00000A90  C001  push_int 2
00000A96  8033  equal
00000A98  802F  if
00000A9A  80BC  self_obj
00000A9C  C001  push_int 1000
00000AA2  C001  push_int 5
00000AA8  810C  op_810c
00000AAA  80BC  self_obj
00000AAC  C001  push_int 178
00000AB2  C001  push_int 159
00000AB8  8105  message_str
          ; message_lookup: list=178, message=159 | 站住！你没有进入那里的许可！, status=linked
00000ABA  C001  push_int 0
00000AC0  810A  op_810a
00000AC2  C001  push_int 0
00000AC8  9001  push_string "<unresolved-string:0x258>"
00000ACE  8015  store_external
00000AD0  C001  push_int 2848
00000AD6  8004  jump
00000AD8  C001  push_int 2848
00000ADE  9001  push_string "<unresolved-string:0x258>"
00000AE4  8014  fetch_external
00000AE6  8045  not
00000AE8  80BF  dude_obj
00000AEA  80EC  op_80ec
00000AEC  80BC  self_obj
00000AEE  80EC  op_80ec
00000AF0  8033  equal
00000AF2  803E  and
00000AF4  802F  if
00000AF6  C001  push_int 2848
00000AFC  80BF  dude_obj
00000AFE  80D4  op_80d4
00000B00  C001  push_int 21292
00000B06  80D2  op_80d2
00000B08  C001  push_int 2
00000B0E  8037  less
00000B10  802F  if
00000B12  C001  push_int 1
00000B18  C001  push_int 0
00000B1E  8013  store_global
00000B20  C001  push_int 0
00000B26  800D  d_to_a
00000B28  8019  swapa
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  800C  a_to_d
00000B30  801C  pop_return
00000B32  802A  pop_to_base
00000B34  8029  pop_base
00000B36  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000B38 size=54 args=0 flags=0x00000000
00000B38  802B  push_base
00000B3A  C001  push_int 2902
00000B40  80BD  source_obj
00000B42  80BF  dude_obj
00000B44  8033  equal
00000B46  802F  if
00000B48  C001  push_int 261
00000B4E  C001  push_int 1
00000B54  80C6  set_global_var
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000B6E size=378 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  C001  push_int 0
00000B76  9001  push_string "<unresolved-string:0x268>"
00000B7C  8015  store_external
00000B7E  C001  push_int 3252
00000B84  80BD  source_obj
00000B86  80BF  dude_obj
00000B88  8033  equal
00000B8A  802F  if
00000B8C  C001  push_int 3064
00000B92  C001  push_int 160
00000B98  80C5  global_var
00000B9A  C001  push_int 159
00000BA0  80C5  global_var
00000BA2  8039  add
00000BA4  C001  push_int 25
00000BAA  8036  greater_equal
00000BAC  C001  push_int 159
00000BB2  80C5  global_var
00000BB4  C001  push_int 2
00000BBA  C001  push_int 160
00000BC0  80C5  global_var
00000BC2  803B  mul
00000BC4  8038  greater
00000BC6  C001  push_int 156
00000BCC  80C5  global_var
00000BCE  C001  push_int 1
00000BD4  8033  equal
00000BD6  803F  or
00000BD8  803E  and
00000BDA  802F  if
00000BDC  C001  push_int 156
00000BE2  C001  push_int 1
00000BE8  80C6  set_global_var
00000BEA  C001  push_int 157
00000BF0  C001  push_int 0
00000BF6  80C6  set_global_var
00000BF8  C001  push_int 3172
00000BFE  C001  push_int 160
00000C04  80C5  global_var
00000C06  C001  push_int 159
00000C0C  80C5  global_var
00000C0E  8039  add
00000C10  C001  push_int 25
00000C16  8036  greater_equal
00000C18  C001  push_int 160
00000C1E  80C5  global_var
00000C20  C001  push_int 3
00000C26  C001  push_int 159
00000C2C  80C5  global_var
00000C2E  803B  mul
00000C30  8038  greater
00000C32  C001  push_int 157
00000C38  80C5  global_var
00000C3A  C001  push_int 1
00000C40  8033  equal
00000C42  803F  or
00000C44  803E  and
00000C46  802F  if
00000C48  C001  push_int 157
00000C4E  C001  push_int 1
00000C54  80C6  set_global_var
00000C56  C001  push_int 156
00000C5C  C001  push_int 0
00000C62  80C6  set_global_var
00000C64  C001  push_int 159
00000C6A  C001  push_int 159
00000C70  80C5  global_var
00000C72  C001  push_int 1
00000C78  8039  add
00000C7A  80C6  set_global_var
00000C7C  C001  push_int 3252
00000C82  C001  push_int 159
00000C88  80C5  global_var
00000C8A  C001  push_int 2
00000C90  803D  mod
00000C92  C001  push_int 0
00000C98  8033  equal
00000C9A  802F  if
00000C9C  C001  push_int 155
00000CA2  C001  push_int 155
00000CA8  80C5  global_var
00000CAA  C001  push_int 1
00000CB0  803A  sub
00000CB2  80C6  set_global_var
00000CB4  C001  push_int 3280
00000CBA  80BD  source_obj
00000CBC  80BF  dude_obj
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 261
00000CC8  C001  push_int 1
00000CCE  80C6  set_global_var
00000CD0  C001  push_int 0
00000CD6  800D  d_to_a
00000CD8  8019  swapa
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  800C  a_to_d
00000CE0  801C  pop_return
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000CE8 size=58 args=0 flags=0x00000000
00000CE8  802B  push_base
00000CEA  80BC  self_obj
00000CEC  C001  push_int 1
00000CF2  C001  push_int 6
00000CF8  C001  push_int 1
00000CFE  8102  critter_add_trait
00000D00  80BC  self_obj
00000D02  9001  push_string "<unresolved-string:0x268>"
00000D08  8015  store_external
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000D22 size=40 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  C001  push_int 1
00000D2A  C001  push_int 0
00000D30  8013  store_global
00000D32  C001  push_int 0
00000D38  800D  d_to_a
00000D3A  8019  swapa
00000D3C  802A  pop_to_base
00000D3E  8029  pop_base
00000D40  800C  a_to_d
00000D42  801C  pop_return
00000D44  802A  pop_to_base
00000D46  8029  pop_base
00000D48  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000D4A size=468 args=0 flags=0x00000000
00000D4A  802B  push_base
00000D4C  C001  push_int 3426
00000D52  800D  d_to_a
00000D54  C001  push_int 0
00000D5A  C001  push_int 44
00000D60  8005  call
00000D62  801A  pop
00000D64  C001  push_int 178
00000D6A  80BC  self_obj
00000D6C  C001  push_int 4
00000D72  C001  push_int 1
00000D78  8046  negate
00000D7A  C001  push_int 1
00000D80  8046  negate
00000D82  80DE  start_gdialog
00000D84  811C  gsay_start
00000D86  C001  push_int 3510
00000D8C  C001  push_int 261
00000D92  80C5  global_var
00000D94  802F  if
00000D96  C001  push_int 3500
00000D9C  800D  d_to_a
00000D9E  C001  push_int 0
00000DA4  C001  push_int 8
00000DAA  8005  call
00000DAC  801A  pop
00000DAE  C001  push_int 3842
00000DB4  8004  jump
00000DB6  C001  push_int 3592
00000DBC  80BF  dude_obj
00000DBE  C001  push_int 1
00000DC4  8106  op_8106
00000DC6  80C9  op_80c9
00000DC8  C001  push_int 3
00000DCE  8033  equal
00000DD0  80BF  dude_obj
00000DD2  C001  push_int 2
00000DD8  8106  op_8106
00000DDA  80C9  op_80c9
00000DDC  C001  push_int 3
00000DE2  8033  equal
00000DE4  803F  or
00000DE6  802F  if
00000DE8  C001  push_int 3582
00000DEE  800D  d_to_a
00000DF0  C001  push_int 0
00000DF6  C001  push_int 37
00000DFC  8005  call
00000DFE  801A  pop
00000E00  C001  push_int 3842
00000E06  8004  jump
00000E08  C001  push_int 3666
00000E0E  C001  push_int 101
00000E14  80C5  global_var
00000E16  C001  push_int 0
00000E1C  8034  not_equal
00000E1E  C001  push_int 101
00000E24  80C5  global_var
00000E26  C001  push_int 1
00000E2C  8034  not_equal
00000E2E  803E  and
00000E30  802F  if
00000E32  C001  push_int 3656
00000E38  800D  d_to_a
00000E3A  C001  push_int 0
00000E40  C001  push_int 9
00000E46  8005  call
00000E48  801A  pop
00000E4A  C001  push_int 3842
00000E50  8004  jump
00000E52  C001  push_int 3770
00000E58  C001  push_int 1
00000E5E  80C1  local_var
00000E60  C001  push_int 1
00000E66  8038  greater
00000E68  802F  if
00000E6A  C001  push_int 3738
00000E70  9001  push_string "<unresolved-string:0x258>"
00000E76  8014  fetch_external
00000E78  802F  if
00000E7A  C001  push_int 3728
00000E80  800D  d_to_a
00000E82  C001  push_int 0
00000E88  C001  push_int 35
00000E8E  8005  call
00000E90  801A  pop
00000E92  C001  push_int 3762
00000E98  8004  jump
00000E9A  C001  push_int 3760
00000EA0  800D  d_to_a
00000EA2  C001  push_int 0
00000EA8  C001  push_int 10
00000EAE  8005  call
00000EB0  801A  pop
00000EB2  C001  push_int 3842
00000EB8  8004  jump
00000EBA  C001  push_int 3818
00000EC0  9001  push_string "<unresolved-string:0x258>"
00000EC6  8014  fetch_external
00000EC8  802F  if
00000ECA  C001  push_int 3808
00000ED0  800D  d_to_a
00000ED2  C001  push_int 0
00000ED8  C001  push_int 36
00000EDE  8005  call
00000EE0  801A  pop
00000EE2  C001  push_int 3842
00000EE8  8004  jump
00000EEA  C001  push_int 3840
00000EF0  800D  d_to_a
00000EF2  C001  push_int 0
00000EF8  C001  push_int 27
00000EFE  8005  call
00000F00  801A  pop
00000F02  811D  gsay_end
00000F04  80DF  end_dialogue
00000F06  C001  push_int 0
00000F0C  800D  d_to_a
00000F0E  8019  swapa
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  800C  a_to_d
00000F16  801C  pop_return
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  801C  pop_return

.procedure 8 Officer00 offset=0x00000F1E size=60 args=0 flags=0x00000000
00000F1E  802B  push_base
00000F20  C001  push_int 178
00000F26  C001  push_int 100
00000F2C  C001  push_int 51
00000F32  8120  gsay_message
          ; message: list=178, message=100 | 你！住手，你敢无视法律！, status=linked
00000F34  C001  push_int 1
00000F3A  C001  push_int 0
00000F40  8013  store_global
00000F42  C001  push_int 0
00000F48  800D  d_to_a
00000F4A  8019  swapa
00000F4C  802A  pop_to_base
00000F4E  8029  pop_base
00000F50  800C  a_to_d
00000F52  801C  pop_return
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  801C  pop_return

.procedure 9 Officer01 offset=0x00000F5A size=46 args=0 flags=0x00000000
00000F5A  802B  push_base
00000F5C  C001  push_int 178
00000F62  C001  push_int 101
00000F68  C001  push_int 0
00000F6E  8120  gsay_message
          ; message: list=178, message=101 | 多谢你归还净水芯片。它真的能提升士气，还大大降低了避难所的犯罪率。, status=linked
00000F70  C001  push_int 0
00000F76  800D  d_to_a
00000F78  8019  swapa
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  800C  a_to_d
00000F80  801C  pop_return
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  801C  pop_return

.procedure 10 Officer02 offset=0x00000F88 size=170 args=0 flags=0x00000000
00000F88  802B  push_base
00000F8A  C001  push_int 178
00000F90  C001  push_int 102
00000F96  811E  gsay_reply
          ; reply: list=178, message=102 | 很高兴再见到你。我能为你做些什么？, status=linked
00000F98  C001  push_int 4
00000F9E  C001  push_int 178
00000FA4  C001  push_int 103
00000FAA  C001  push_int 12
00000FB0  C001  push_int 0
00000FB6  8121  giq_option
          ; intelligence_option: list=178, message=103 | 你做什么呢？, status=linked
00000FB8  C001  push_int 5
00000FBE  C001  push_int 178
00000FC4  C001  push_int 104
00000FCA  C001  push_int 16
00000FD0  C001  push_int 0
00000FD6  8121  giq_option
          ; intelligence_option: list=178, message=104 | 是的，我需要些武器。, status=linked
00000FD8  C001  push_int 6
00000FDE  C001  push_int 178
00000FE4  C001  push_int 105
00000FEA  C001  push_int 19
00000FF0  C001  push_int 0
00000FF6  8121  giq_option
          ; intelligence_option: list=178, message=105 | 为什么避难所会有一扇锁住的门？, status=linked
00000FF8  C001  push_int 3
00000FFE  8046  negate
00001000  C001  push_int 178
00001006  C001  push_int 106
0000100C  C001  push_int 11
00001012  C001  push_int 0
00001018  8121  giq_option
          ; intelligence_option: list=178, message=106 | 嗝咯！, status=linked
0000101A  C001  push_int 0
00001020  800D  d_to_a
00001022  8019  swapa
00001024  802A  pop_to_base
00001026  8029  pop_base
00001028  800C  a_to_d
0000102A  801C  pop_return
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  801C  pop_return

.procedure 11 Officer03 offset=0x00001032 size=72 args=0 flags=0x00000000
00001032  802B  push_base
00001034  C001  push_int 178
0000103A  C001  push_int 107
00001040  811E  gsay_reply
          ; reply: list=178, message=107 | 嗯。我认为你最好待在别的地方而不是这儿。走好。, status=linked
00001042  C001  push_int 4
00001048  C001  push_int 178
0000104E  C001  push_int 159
00001054  C001  push_int 43
0000105A  C001  push_int 0
00001060  8121  giq_option
          ; intelligence_option: list=178, message=159 | 站住！你没有进入那里的许可！, status=linked
00001062  C001  push_int 0
00001068  800D  d_to_a
0000106A  8019  swapa
0000106C  802A  pop_to_base
0000106E  8029  pop_base
00001070  800C  a_to_d
00001072  801C  pop_return
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  801C  pop_return

.procedure 12 Officer04 offset=0x0000107A size=104 args=0 flags=0x00000000
0000107A  802B  push_base
0000107C  C001  push_int 178
00001082  C001  push_int 108
00001088  811E  gsay_reply
          ; reply: list=178, message=108 | 我主管避难所的安全和执法。你可能不知道我, 但是如果没有我，避难所不可能运行得这么好。, status=linked
0000108A  C001  push_int 4
00001090  C001  push_int 178
00001096  C001  push_int 109
0000109C  C001  push_int 43
000010A2  C001  push_int 0
000010A8  8121  giq_option
          ; intelligence_option: list=178, message=109 | 恩，非常好。谢谢。, status=linked
000010AA  C001  push_int 5
000010B0  C001  push_int 178
000010B6  C001  push_int 110
000010BC  C001  push_int 13
000010C2  C001  push_int 0
000010C8  8121  giq_option
          ; intelligence_option: list=178, message=110 | 听起来挺重要。, status=linked
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 13 Officer05 offset=0x000010E2 size=104 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 178
000010EA  C001  push_int 111
000010F0  811E  gsay_reply
          ; reply: list=178, message=111 | 的确如此。如果法律得不到维护，避难所很快就会无法无天。那会危害你我和所有人的安全。, status=linked
000010F2  C001  push_int 5
000010F8  C001  push_int 178
000010FE  C001  push_int 112
00001104  C001  push_int 14
0000110A  C001  push_int 0
00001110  8121  giq_option
          ; intelligence_option: list=178, message=112 | 我现在在外面，有什么特别的法律管我？, status=linked
00001112  C001  push_int 6
00001118  C001  push_int 178
0000111E  C001  push_int 113
00001124  C001  push_int 15
0000112A  C001  push_int 0
00001130  8121  giq_option
          ; intelligence_option: list=178, message=113 | 我在外面的很多地方看到，因为没有法律而动荡不安。, status=linked
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 14 Officer06 offset=0x0000114A size=72 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  C001  push_int 178
00001152  C001  push_int 114
00001158  811E  gsay_reply
          ; reply: list=178, message=114 | 呃，虽说出门在外带武器是必需的，但也不要在这里拿出来恐吓人。至于其他，我还想不出什么特别的。, status=linked
0000115A  C001  push_int 5
00001160  C001  push_int 178
00001166  C001  push_int 115
0000116C  C001  push_int 43
00001172  C001  push_int 0
00001178  8121  giq_option
          ; intelligence_option: list=178, message=115 | 谢谢。, status=linked
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return

.procedure 15 Officer07 offset=0x00001192 size=70 args=0 flags=0x00000000
00001192  802B  push_base
00001194  C001  push_int 4522
0000119A  800D  d_to_a
0000119C  C001  push_int 0
000011A2  C001  push_int 47
000011A8  8005  call
000011AA  801A  pop
000011AC  C001  push_int 178
000011B2  C001  push_int 116
000011B8  C001  push_int 10
000011BE  8120  gsay_message
          ; message: list=178, message=116 | 你瞧，我就知道会是那样。遵纪守法是唯一让避难所免受灾难和痛苦的方法。好好干吧。, status=linked
000011C0  C001  push_int 0
000011C6  800D  d_to_a
000011C8  8019  swapa
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  800C  a_to_d
000011D0  801C  pop_return
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  801C  pop_return

.procedure 16 Officer08 offset=0x000011D8 size=104 args=0 flags=0x00000000
000011D8  802B  push_base
000011DA  C001  push_int 178
000011E0  C001  push_int 117
000011E6  811E  gsay_reply
          ; reply: list=178, message=117 | 所长没授权，所以我不能打开军械库给你更多武器。我很抱歉，我帮不了你。, status=linked
000011E8  C001  push_int 4
000011EE  C001  push_int 178
000011F4  C001  push_int 118
000011FA  C001  push_int 17
00001200  C001  push_int 0
00001206  8121  giq_option
          ; intelligence_option: list=178, message=118 | 求你了！我真的需要它们！, status=linked
00001208  C001  push_int 4
0000120E  C001  push_int 178
00001214  C001  push_int 119
0000121A  C001  push_int 18
00001220  C001  push_int 0
00001226  8121  giq_option
          ; intelligence_option: list=178, message=119 | 好吧。不管怎样还是谢谢。, status=linked
00001228  C001  push_int 0
0000122E  800D  d_to_a
00001230  8019  swapa
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  800C  a_to_d
00001238  801C  pop_return
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  801C  pop_return

.procedure 17 Officer09 offset=0x00001240 size=72 args=0 flags=0x00000000
00001240  802B  push_base
00001242  C001  push_int 4696
00001248  800D  d_to_a
0000124A  C001  push_int 0
00001250  C001  push_int 48
00001256  8005  call
00001258  801A  pop
0000125A  C001  push_int 178
00001260  C001  push_int 120
00001266  C001  push_int 10
0000126C  8046  negate
0000126E  8120  gsay_message
          ; message: list=178, message=120 | 不。我不能那样做。, status=linked
00001270  C001  push_int 0
00001276  800D  d_to_a
00001278  8019  swapa
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  800C  a_to_d
00001280  801C  pop_return
00001282  802A  pop_to_base
00001284  8029  pop_base
00001286  801C  pop_return

.procedure 18 Officer10 offset=0x00001288 size=46 args=0 flags=0x00000000
00001288  802B  push_base
0000128A  C001  push_int 178
00001290  C001  push_int 121
00001296  C001  push_int 0
0000129C  8120  gsay_message
          ; message: list=178, message=121 | 祝你愉快。, status=linked
0000129E  C001  push_int 0
000012A4  800D  d_to_a
000012A6  8019  swapa
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  800C  a_to_d
000012AE  801C  pop_return
000012B0  802A  pop_to_base
000012B2  8029  pop_base
000012B4  801C  pop_return

.procedure 19 Officer11 offset=0x000012B6 size=104 args=0 flags=0x00000000
000012B6  802B  push_base
000012B8  C001  push_int 178
000012BE  C001  push_int 122
000012C4  811E  gsay_reply
          ; reply: list=178, message=122 | 确保没有武器使用权的人接触不到它们。, status=linked
000012C6  C001  push_int 5
000012CC  C001  push_int 178
000012D2  C001  push_int 123
000012D8  C001  push_int 21
000012DE  C001  push_int 0
000012E4  8121  giq_option
          ; intelligence_option: list=178, message=123 | 谁有使用权？, status=linked
000012E6  C001  push_int 5
000012EC  C001  push_int 178
000012F2  C001  push_int 124
000012F8  C001  push_int 20
000012FE  C001  push_int 0
00001304  8121  giq_option
          ; intelligence_option: list=178, message=124 | 似乎不太公平。, status=linked
00001306  C001  push_int 0
0000130C  800D  d_to_a
0000130E  8019  swapa
00001310  802A  pop_to_base
00001312  8029  pop_base
00001314  800C  a_to_d
00001316  801C  pop_return
00001318  802A  pop_to_base
0000131A  8029  pop_base
0000131C  801C  pop_return

.procedure 20 Officer12 offset=0x0000131E size=46 args=0 flags=0x00000000
0000131E  802B  push_base
00001320  C001  push_int 178
00001326  C001  push_int 125
0000132C  C001  push_int 0
00001332  8120  gsay_message
          ; message: list=178, message=125 | 有时候，生活就是不公平的。但我们的法律很公平。祝你愉快。, status=linked
00001334  C001  push_int 0
0000133A  800D  d_to_a
0000133C  8019  swapa
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  800C  a_to_d
00001344  801C  pop_return
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  801C  pop_return

.procedure 21 Officer13 offset=0x0000134C size=104 args=0 flags=0x00000000
0000134C  802B  push_base
0000134E  C001  push_int 178
00001354  C001  push_int 126
0000135A  811E  gsay_reply
          ; reply: list=178, message=126 | 所长，我自己以及我的执法小队。就这些。, status=linked
0000135C  C001  push_int 5
00001362  C001  push_int 178
00001368  C001  push_int 127
0000136E  C001  push_int 23
00001374  C001  push_int 0
0000137A  8121  giq_option
          ; intelligence_option: list=178, message=127 | 听起来像是只有需要它的人才有使用权。, status=linked
0000137C  C001  push_int 5
00001382  C001  push_int 178
00001388  C001  push_int 128
0000138E  C001  push_int 22
00001394  C001  push_int 0
0000139A  8121  giq_option
          ; intelligence_option: list=178, message=128 | 就这么些人，真少。, status=linked
0000139C  C001  push_int 0
000013A2  800D  d_to_a
000013A4  8019  swapa
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  800C  a_to_d
000013AC  801C  pop_return
000013AE  802A  pop_to_base
000013B0  8029  pop_base
000013B2  801C  pop_return

.procedure 22 Officer14 offset=0x000013B4 size=46 args=0 flags=0x00000000
000013B4  802B  push_base
000013B6  C001  push_int 178
000013BC  C001  push_int 129
000013C2  C001  push_int 0
000013C8  8120  gsay_message
          ; message: list=178, message=129 | 是的，我必须回去工作了。, status=linked
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 23 Officer15 offset=0x000013E2 size=72 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 178
000013EA  C001  push_int 130
000013F0  811E  gsay_reply
          ; reply: list=178, message=130 | 是的，只有有需求的人才能进入。, status=linked
000013F2  C001  push_int 5
000013F8  C001  push_int 178
000013FE  C001  push_int 131
00001404  C001  push_int 24
0000140A  C001  push_int 0
00001410  8121  giq_option
          ; intelligence_option: list=178, message=131 | 好，我有需要。请打开门。, status=linked
00001412  C001  push_int 0
00001418  800D  d_to_a
0000141A  8019  swapa
0000141C  802A  pop_to_base
0000141E  8029  pop_base
